{'短评内容': '房间位置不错，设施有点旧，感觉还好。', '短评打分': 4}
{'短评内容': '不错的酒店，酒店位置满好，去那都比较方便。晚上楼下还有好多吃的。', '短评打分': 5}
{'短评内容': '大床房环境蛮好 设施较全 除了隐约的公交车报站声外没有其他噪声 总体感觉很好 只是电视稍微破了点…不过无伤大雅吧', '短评打分': 3}
{'短评内容': '挺旧挺脏。椅子都发黑了。而且电器设置问题多  网线没用  电视信号不好。 ', '短评打分': 1}
{'短评内容': '因为我们定的是家庭复式房带孩子还有婆婆一起出游的。由于退房的时候婆婆没有给我们沟通结果把白金珍珠项链忘房间里了，后来打电话过去询问说没有看到。里面什么东西也没有留下，还说要不叫我们报警，真的很无语。其实我们忘了拿的出来项链，还有我女儿的玩具。竟然争着眼睛说瞎话……只能说整理的客房的人员手脚真的不干净。我也跟前台沟通了说我们不可能有的说没的，算了只能自认倒霉。希望各个玩家以后出去玩的时候贵重物品还是', '短评打分': 1}
{'短评内容': '经济实惠，在市区，近靠holiday Inn, 周围吃饭购物都比较方便', '短评打分': 5}
{'短评内容': '不错提高好的   下次来不错提高好的   下次来', '短评打分': 5}
{'短评内容': '房间挺大，就是不精，这个价格算可以了', '短评打分': 3}
{'短评内容': '环境还行。家电问题多。', '短评打分': 3}
{'短评内容': '不错。就是家电问题多。', '短评打分': 3}
{'短评内容': '我很喜欢这家酒店的风格 跟它的名字一样 布丁 墙上都是手绘画 很漂亮 和可爱 很温馨 服务也很到位 况且地处闹市区 去周边景点游玩很方便 ', '短评打分': 5}
{'短评内容': '出入方便，到火车站有69路，附近有步行街，吃喝不愁，就是房间有点旧但是很干净，另外送了早饭，也算值回房价。', '短评打分': 3}
{'短评内容': '环境还不错，也蛮干净的！就是一开始没找到地方，打电话没人接。', '短评打分': 5}
{'短评内容': '價格便宜,不過房間設施太陳舊,燈光太暗,氣味不好聞!!!!!!!!!!!\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '價格便宜,不過房間設施太陳舊,燈光太暗,氣味不好聞!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '优点：地理位置比较优越，价格比较便宜，性价比高\n缺点：房间设施比较陈旧，酒店临路对面有KTV非常吵', '短评打分': 5}
{'短评内容': '出去逛街什么挺方便的，房间一般般，这个价格的咱也不能要求太高，主要是附近打的很不方便。', '短评打分': 5}
{'短评内容': '还不错的，晚上可以去逛山塘街。', '短评打分': 3}
{'短评内容': '位置不错，服务也可以。房间有些陈旧，性价比不错啦', '短评打分': 5}
{'短评内容': '服务不错,位置便利', '短评打分': 3}
{'短评内容': '好评！', '短评打分': 3}
{'短评内容': '条件整体不错，地理位置离景区很方便，只是订的房间内光线不好，噪声大~', '短评打分': 5}
{'短评内容': '额…环境不错…', '短评打分': 3}
{'短评内容': '很好的一个酒店，价格低廉房间舒适。周边餐饮很方便。下次还去。', '短评打分': 5}
{'短评内容': '安静，干净，宽敞，价格合理，服务态度好，地理位置优越，好评。', '短评打分': 5}
{'短评内容': '总体来说在该地理位置是比较经济实惠的，还送早餐，但硬件设施差了一点，电视节目晚上收到的台较少，电视伴音有杂音不清晰，椅子看上去有点脏。', '短评打分': 5}
{'短评内容': '简单简约大方,但是电脑太卡', '短评打分': 3}
{'短评内容': '较好', '短评打分': 3}
{'短评内容': '酒店环境不错，设施也很齐全', '短评打分': 3}
{'短评内容': '酒店位置适中晚上太吵 饭店不多 .....', '短评打分': 5}
{'短评内容': ' 环境很好', '短评打分': 3}
{'短评内容': '酒店不错优惠很多', '短评打分': 3}
{'短评内容': '酒店价格合理，交通蛮方便的，还送了早餐，满意', '短评打分': 3}
{'短评内容': '我们已经入住，基本满意。谢谢。', '短评打分': 3}
{'短评内容': '位置很方便，离石路步行街很近，附近买东西非常方便，坐公交车也很方便。房间很干净洗澡水很好，入住时前台服务员的态度是我见过最差的，不讲普通话、急躁没耐心、说话生硬没有用礼仪用语。', '短评打分': 5}
{'短评内容': '妈妈说很好', '短评打分': 3}
{'短评内容': '连锁的还是比较有保障的啊  环境很不错 地理位置非常好 周边吃东西的地方喝多', '短评打分': 5}
{'短评内容': '位置不错，出行方便，价钱合理，就是卫生有点差，墙壁上满是蚊子血迹。', '短评打分': 5}
{'短评内容': '虽然窗户是双层的，但仍不隔音，风吹广告牌的声音响了一夜。电视是老式的，太小。节目不清晰', '短评打分': 3}
{'短评内容': '榻榻米果然很好哦，朋友都很喜欢，服务也很好，前台的态度很耐心。不过马桶不太方便，老是漏水，另外早点也不是很好，服务员态度不太好~另外建议门面的招牌做得大一点，这样找起来方便~', '短评打分': 5}
{'短评内容': '还不错，比较舒服', '短评打分': 3}
{'短评内容': '地点还可以，离山塘街不远，一直走下去就好了，大约10分钟', '短评打分': 5}
{'短评内容': '酒店房间不错，还免费提供早餐。', '短评打分': 3}
{'短评内容': '还不错,靠在石路步行街.旁边有美食街,吃饭逛街都比较方便', '短评打分': 5}
{'短评内容': '酒店的装修真的不敢恭维，服务还是不错的，但是硬件真是差了一些，地今写着速8，浴巾还是星程。没有新装修之后不推荐这家。', '短评打分': 1}
{'短评内容': '房间挺大，但是对马路那边太吵了点。总体来说还是可以的。', '短评打分': 5}
{'短评内容': '总体来说还可以，地理位置不错，交通方便，吃饭方便。但是前台服务比较差，素质有待提高，而且不给出具发票，入住时她们就说发票打印不了，住了4天要走了，发票还是打印不了。估计她们就是不给出具发票，太过分了。如果出差的话还是换一家吧。也不知道是不是布丁连锁店都这样？', '短评打分': 5}
{'短评内容': '感觉还行，房间挺大的，就是毛巾看上去不太舒服', '短评打分': 3}
{'短评内容': '酒店周边比较繁华，价格便宜，室内设施简单，但综合来说还是不错的', '短评打分': 5}
{'短评内容': '本身较为幽静，但最近周围在施工，所以要挑个背向施工方的房间。房间内部较为宽敞，有地毯，但有点脏，床很大，设施较为简单，但是，还是对得起这个价钱的。', '短评打分': 5}
{'短评内容': '地点就在爱河桥，交通十分便利，出门向左过一条马路就是石路步行街，那里有超市有商场。在往前走，过一个马路就是七里山塘街，古香古色的，游客很多。我订的是标间，里面有电脑免费使用，还送了早点。服务总体来说不错，也比较规范，房间也挺干净的。', '短评打分': 5}
{'短评内容': '环境还行~~~~~~~~~~~交通方便~~~~~~~~~~~~~~~~~~~·', '短评打分': 5}
{'短评内容': '感觉不错，离石路，古街都很近。感觉附近小吃较少。酒店内部不错，电视剧有点小，是送早餐的，不错', '短评打分': 5}
{'短评内容': '总体感觉不错！房间够大！离步行街很近，太热闹和繁华啦！下次估计会选幽静点的地方住。呵呵！', '短评打分': 5}
{'短评内容': '还行~~~~~床很大，交通很便利~~~~~很方便', '短评打分': 5}
{'短评内容': '酒店房间面积挺大，卫生情况也不错，还含早餐的。唯一不好的是对面的KTV实在吵的无法入睡', '短评打分': 3}
{'短评内容': '是家新开的酒店，设施都是行的，总体来说性价比还是蛮高的，，，，，，，，，，，，', '短评打分': 3}
{'短评内容': '交通便利,本来订的是八号的房间,却被我操作成了九号的房间,但到前台还是帮我安排了八号的房间,服务满意,房间还不错.', '短评打分': 5}
{'短评内容': '酒店的位置还可以， 价格也不错，挺划算的', '短评打分': 5}
{'短评内容': '还不错，交通比较方便，蛮干净的。比较喜欢，满意。', '短评打分': 5}
{'短评内容': '很破 很烂 电视很小 家具很旧 房间连个电话机都没有！', '短评打分': 1}
{'短评内容': '空调不给力', '短评打分': 3}
{'短评内容': '~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '设施一般,还算干净,隔音很差,早餐太差了,这个价格不算合算吧', '短评打分': 3}
{'短评内容': '酒店周边饮食交通还可以,服务也可以,就是家庭房间没有电脑,电视也太小了，还有装潢还欠缺点。总体感觉还行。   ', '短评打分': 3}
{'短评内容': '环境很好，价格也便宜~没有觉得像前面评论说的那么吵...网速可以再快点就更好了~', '短评打分': 5}
{'短评内容': '交通方便，但是屋内比较旧，铺的地毯，睡觉有虫子咬。走的那天在大厅还有虫子掉在胳膊上。', '短评打分': 1}
{'短评内容': '房间比较干净，但是隔音效果不好，晚上睡觉的时候外面的噪音很大。', '短评打分': 3}
{'短评内容': '酒店位置挺好的，日式房间很特别', '短评打分': 3}
{'短评内容': '挺干净的，而且没想到离石路步行街和美食街那么近，就是晚上有点吵', '短评打分': 5}
{'短评内容': '酒店前台服务态度极让人不满意，我们预定的复式房，因为去了4个人，被告知复式房只能住三人，于是，我们又订了一间大床房，在此期间因为一个人身份证没带，服务员并没有说不允许居住，在第2天拿早餐券时候，前台人员居然说按照身份证登记领取（刚入住时候给的4张餐券），那按照这个说法，身份证只登记3人，我们复式房也可以居住，没必要在增加一个大床房，前台人员居然说，为了弥补他们的失误，没有登记让我们居住了，第2天的', '短评打分': 1}
{'短评内容': '房间还行，特惠价格便宜的，周围挺热闹的，还有美食一条街。', '短评打分': 3}
{'短评内容': '条件很好。位置也不错。', '短评打分': 3}
{'短评内容': '住的地方挺好的 位置也很中心 条件各方面都不错 下次再来~', '短评打分': 3}
{'短评内容': '经济酒店这家房间还算比较大,装修旧但还算干净.床挺舒服的,如果没有蚊子是个不错的夜晚,出乎意料的送了早餐.长价这价值也算不错.', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '房间挺大，设施跟卫生还可以。但是周围貌似ktv比较多，夜里有点吵，总的来说还是不错的，推荐', '短评打分': 5}
{'短评内容': '很干净，设施也不错，离景点很近，交通很方便，周围吃饭、逛街、超市都有。很好！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '干净， 卫生 ，复式的特别适合带孩子的三口之家住。', '短评打分': 5}
{'短评内容': '除了附近有KTV所以有点吵以外，其他的都很满意，去的时候还在活动期间，送了两份早餐，很满意~', '短评打分': 5}
{'短评内容': '挺好的～吃得地方比较多，就是开始找的时候转了一大圈，是在爱河路上的～', '短评打分': 3}
{'短评内容': '服务很好 就是房间比较旧了 其他还可以 还有早餐', '短评打分': 5}
{'短评内容': '服务不错  房间也很大的  就是有点旧了一次还会住的', '短评打分': 5}
{'短评内容': '交通便利。还有免费早餐。\n很干净，实惠。', '短评打分': 5}
{'短评内容': '我已入住布丁酒店，谢谢！', '短评打分': 3}
{'短评内容': '房间挺大的，离石路和观前挺近的，逛街很方便', '短评打分': 5}
{'短评内容': '算干净，住的特惠复式大房，有内部小二楼，所以有两张床，蛮适合一家几口出行的。会给免费的早餐券，价格也合适，附近就有小吃街。但是临街，可能会有点吵。总得来说性价比不错。', '短评打分': 5}
{'短评内容': '总体来说还不错，出门交通也很方便。就是电脑上网速度极慢！', '短评打分': 5}
{'短评内容': '最早到杭州出差就住这里，那是叫速八，很方便，周围很繁华，房间有点小，但是除了没有写字台外，其他的没有不方便，价格便宜，我觉得是值这个价的。', '短评打分': 5}
{'短评内容': '宾馆地理位置很好，出去很方便，我们定的是复式房，环境挺不错，基础设施挺全，唯一的遗憾是对面的KTV太吵', '短评打分': 3}
{'短评内容': '还行，可以继续选择。上半夜稍微有点吵。希望能有所改进。', '短评打分': 5}
{'短评内容': '挺好的，够干净。下次还来', '短评打分': 3}
{'短评内容': '房间很陈旧,订的大床房没电脑,卫生条件差,开关好像一直不擦的,从细节处就可以看出宾馆的好坏,下次不会订了', '短评打分': 3}
{'短评内容': '房间挺大，设施还好，就是卫生间不大，条件不是太好…总体不错…', '短评打分': 3}
{'短评内容': '搭公交车很方便,房间也够大,各方面都不错!', '短评打分': 5}
{'短评内容': '位置不错，附近吃的逛的都多。纠正一点，不是靠近爱河桥路，根本就是在爱河桥路上，只不过用了金门路的门牌号，害我走远了好长一截~~我住的复式大床房很不错，上面有电视机或者电脑就好了', '短评打分': 5}
{'短评内容': '还不错吧~只是入住的时候是早上貌似没有提供早饭吧~', '短评打分': 5}
{'短评内容': '这家酒店比想象的好很多，服务好，卫生干净，住了两天感觉良好。', '短评打分': 5}
{'短评内容': '离石路商业街很近,附近买东西吃饭都很方便', '短评打分': 5}
{'短评内容': '状况不断，住2晚都有事情~最后天早上隔壁房间很狠狠吵，前台来一句帮你们换房间，不知道怎么想的', '短评打分': 1}
{'短评内容': '挺好，干净舒服~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '不错，干净，安静，就是过道窄了点，哈哈哈，总体不错，', '短评打分': 5}
{'短评内容': '布丁石路店很不错的推荐', '短评打分': 3}
{'短评内容': '酒店服务很周到，早餐，我在酒吧问服务员要打火机；刚回到房间，服务员就把火柴送到。\n    房间设施只是缺少衣橱或者悬挂大衣的地方。望改进！', '短评打分': 5}
{'短评内容': '我觉得地理位置很好，对苏州已经很熟了，所以才会选这家离逛街吃饭的地方都近，而且这个价钱的房间还有电脑已经很不错了，前台接待服务也很好。', '短评打分': 5}
{'短评内容': '不错的地理位置，房间也很整洁卫生，下次还会去入住', '短评打分': 5}
{'短评内容': '性价比非常高，地段不错，房间里还有电脑。就是早餐差了点', '短评打分': 5}
{'短评内容': '还行，价廉物美服务还可以，不足之处在晚上空调有点吵。', '短评打分': 5}
{'短评内容': '酒店是附近较旧环境很一般，卫生状况还行吧！', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '酒店地点很好，旁边就是小吃一条街，步行10分钟就是山塘街.不过千万不要住8240房间空调不给力', '短评打分': 5}
{'短评内容': '酒店地点很好，旁边就是小吃一条街，步行10分钟就是山塘街.', '短评打分': 5}
{'短评内容': '该酒店的位置还不错，服务态度可以，只是比较难找，设施较为陈旧。', '短评打分': 1}
{'短评内容': ':环境地点不错，空调热水充足，不错，赞一个～', '短评打分': 3}
{'短评内容': ' 还可以，交通很好，房间也行，服务态度不错，但春节期间早餐恐怖，10元早餐只有一个面包和一蒙牛纯奶！连一个鸡蛋或咸菜都没有！', '短评打分': 3}
{'短评内容': '已入住该酒店', '短评打分': 3}
{'短评内容': '房间还不错,床挺舒服,但是卫生间下水道往上反味,有点受不了.', '短评打分': 3}
{'短评内容': '房间挺舒服，大小合适，也卫生的，要是多些打折优惠就更好了!', '短评打分': 3}
{'短评内容': 'this is a very economic and nice hotel nearby the Shilu-the business center of Suzhou, you may walk to the Shilu within 5 minites. Perfect!', '短评打分': 5}
{'短评内容': '卫生不错。有免费早餐，缺点是设施比较旧，隔音不好噪音比较大', '短评打分': 5}
{'短评内容': '就是对面的歌厅太吵,凌晨三点都有人唱歌,晚上没怎么睡好.', '短评打分': 5}
{'短评内容': '离石路步行街和小吃街很近的，生活很方便，定的是复式的房子，对我从来没住过别墅等的五岁的儿子来说，开心坏了，跑上跑下几十次，一点也不累，兴奋死了，空调制热也不错，就是洗澡的水好像有点忽冷忽热的，早上的自助餐不是真正的自助餐，是可以自己选择两份点心和粥，不太人性化哦', '短评打分': 5}
{'短评内容': '房间蛮大，床很大！住着也舒服的~住了2个晚上，下次去苏州，还住这里！', '短评打分': 5}
{'短评内容': '房间不是很大！床垫很烂！空调不给力！制热效果不理想！热水不热！', '短评打分': 3}
{'短评内容': '挺好的，环境不错，交通也方便。额，真悲剧的字数额，真悲剧的字数额，真悲剧的字数额，真悲剧的字数', '短评打分': 5}
{'短评内容': '挺好的！真的挺不错的！交通便利，服务好，', '短评打分': 5}
{'短评内容': '住过布丁好几次了，这次的优惠活动蛮好的，布丁除了电视机实在有点老旧之外，其他各项条件都不错', '短评打分': 5}
{'短评内容': '这个酒店很多次入住了。吃住都方便，特别喜欢晚上的大排档。复式房经济实惠，不错。就是设施稍稍旧了点。', '短评打分': 5}
{'短评内容': '条件很好，很满意', '短评打分': 3}
{'短评内容': '复试地毯很脏，床单也很薄，不卫生。晚上外面很吵。不好找', '短评打分': 1}
{'短评内容': '不错~性价比很高~停车如果能免费就好了~复式房间挺大的~也不贵~地段也好~', '短评打分': 5}
{'短评内容': '实惠，周围吃饭购物都很方便，房间设施有点旧，床单不是棉的', '短评打分': 5}
{'短评内容': '地段不错，靠近石路步行街。\n服务态度一般，房间偏旧。', '短评打分': 5}
{'短评内容': '环境一般!隔音好差!', '短评打分': 3}
{'短评内容': '不错  简单，便捷  就是隔音不是很好，电视也有点小，其他一般了', '短评打分': 5}
{'短评内容': '还可以吧，就是没热水喝，还得自己烧，线还不够长....其他的条件都还不错', '短评打分': 5}
{'短评内容': '很普通的一家酒店！地段不错。其他一般！', '短评打分': 3}
{'短评内容': '不错 稍微有点吵但是不影响的 其他都不错 下次去还要住的', '短评打分': 5}
{'短评内容': '真的不错 价格也合适 离小吃街很近,距离虎丘婚纱市场打车10多块钱', '短评打分': 5}
{'短评内容': '很喜欢这个酒店。吃饭很方便，酒店服务也好。强烈推荐复式房，很好玩，也不贵。晚上路边大排档也不错。', '短评打分': 5}
{'短评内容': ' 房间宽敞，交通便利，可上网。？家具简陋，床单质感差。', '短评打分': 3}
{'短评内容': '房间隔音很差，很吵；房费竟然是一日一结，很是无语。', '短评打分': 1}
{'短评内容': '价位适中，是出门旅游的好选择，就是临街稍微有点吵，其它都蛮好的', '短评打分': 5}
{'短评内容': '原本房间厕所漏水，后来和前台协商，换了间有客厅的，还算满意~', '短评打分': 5}
{'短评内容': '除了桌椅没有别的家具，床被很薄，床单质感差，房间很空', '短评打分': 1}
{'短评内容': '房间很大，布置得比较好，房间内有电脑，很方便。只是房间隔音效果不够好，有些吵。总体不错。', '短评打分': 5}
{'短评内容': '比较方便，可以上网，复式家庭房适合跟小朋友一起住。', '短评打分': 5}
{'短评内容': '还不错 性价比可以 交通也比较方便 下次有机会还会去', '短评打分': 5}
{'短评内容': '不错的酒店，服务态度一般，要好好改正，酒店式速八改的', '短评打分': 5}
{'短评内容': '酒店隔音功能基本没有，凌晨就被门外走廊的声音吵醒了；浴室小的可怜，转身都不方便，无语了。。。。', '短评打分': 1}
{'短评内容': '地理位置不错。午夜前，外边拍档有些吵闹。房间隔音不这么好。服务很客气，有电脑可以看看网页。总的来说，还行。', '短评打分': 5}
{'短评内容': '怎么说呢，总体还可以的。\r\n不过呢，感觉有那么一点简陋，呵呵、\r\n服务还好的哇。', '短评打分': 5}
{'短评内容': '主要是位置好,很方便,环境也很不错,住的复式房,还挺特别的,总的说来都很好', '短评打分': 5}
{'短评内容': ' 交通很方便', '短评打分': 5}
{'短评内容': '住的复式房，挺好的，3个人住很舒服，还有电脑可以上网，就在步行街边上，走到山塘街也只要5分钟', '短评打分': 5}
{'短评内容': '交通、餐饮方便，附近可以游玩的地方还是很多的', '短评打分': 5}
{'短评内容': '由电脑是最大的亮点，缺点是实在太慢，其他的还可以，交通不错，几乎所有景点都有直达的公交', '短评打分': 5}
{'短评内容': '位置很不错，很方便~~房间环境好，床蛮舒服的~每个房间应该有吹风机，这样比较方便使用~~', '短评打分': 3}
{'短评内容': '位置很不错，很方便~~房间环境好，床蛮舒服的~每个房间应该有吹风机，这样比较方便使用~~', '短评打分': 5}
{'短评内容': '我定的是特价房 但是比起一些私人的地方来说 这个价格其实不划算', '短评打分': 5}
{'短评内容': '性价比很不错，床有点硬，周围距离各个景点很近，适合观光旅游', '短评打分': 5}
{'短评内容': '酒店靠近石路商业区，闹中取静，位置极佳。房间设施较陈旧，特别是毛巾很旧，床单和被子还比较新', '短评打分': 5}
{'短评内容': '服务热情，有电脑可以上网。房间大，可以打免费电话。人性化服务非常到位。', '短评打分': 5}
{'短评内容': '布丁酒店（苏州石路店），位置不错，对面就是超市，到寒山寺和虎丘都很方便。不错的旅店 ', '短评打分': 5}
{'短评内容': '位于石路步行街口，比较方便，但有点吵，布局还是速八的。', '短评打分': 3}
{'短评内容': '总体环境不错。地理位置很棒。正好在各个景点的中心位置，去都很方便。吃饭很方便，对面就是小吃街。晚上11点都有。房价有点贵了。。。', '短评打分': 3}
{'短评内容': '实在一般，地毯太脏，枕头太脏，房间太吵，考虑到十一黄金周也只有忍了。', '短评打分': 3}
{'短评内容': '地点很方便，周围吃饭K歌很多方，但如果喜欢安静的朋友不要选择，有点吵，设施什么的都还可以。', '短评打分': 3}
{'短评内容': '面积很大，位置也不错，对面就是超市，做公交到寒山寺和虎丘都很方便。不错的旅店', '短评打分': 5}
{'短评内容': '酒店服务和内部设施都不错，但就是僻临石路附近太吵了。', '短评打分': 5}
{'短评内容': '环境实在很差。。对不起这个价格！隔声也很不好！很吵！', '短评打分': 1}
{'短评内容': '交通非常便利，复式家庭房很适合一家三口住宿', '短评打分': 5}
{'短评内容': '基本都一般。配套服務還需要改善，價格和品質算對應吧。', '短评打分': 5}
{'短评内容': '卫生太差，地毯都是脏的。灯光太暗，对面有人唱歌。', '短评打分': 1}
{'短评内容': '还可以,呵呵', '短评打分': 5}
{'短评内容': '酒店房间非常宽敞，卫生很干净，地理位置很好，去各个景点都很方便，而且在其中心。吃饭楼下旁边就挺划算的。', '短评打分': 5}
{'短评内容': '环境可以，不过稍微难找了些。', '短评打分': 5}
{'短评内容': '房间太吵了，完全没有办法休息，卫生也堪忧，枕头都没洗干净', '短评打分': 5}
{'短评内容': '有家的感觉，性价比不错，地理位置方便，值得推荐。', '短评打分': 5}
{'短评内容': '位置比较中心，房间不清静很吵', '短评打分': 5}
{'短评内容': '不错，我觉得还挺好的，比较靠近山塘街，不过就是去市中心远了点。', '短评打分': 5}
{'短评内容': '房间有异味 卫生状况一般 服务态度还好 价格比较贵', '短评打分': 3}
{'短评内容': '离石路步行街很近，有电脑上网，条件很不错～就是隔噪音效果不好，能听到外面的声音～', '短评打分': 5}
{'短评内容': '还不错   就是位置比较难找 其它还可以 ', '短评打分': 3}
{'短评内容': '地理位置不错，到各景点比较方便，还有美食街和石路商业区.免费提供电脑上网。', '短评打分': 5}
{'短评内容': '位置不错 性价比挺高  房间旧了点  但还是挺舒服的', '短评打分': 5}
{'短评内容': '地理位置不错，到各景点比较方便，还有美食街和石路商业区。性价比不错。', '短评打分': 5}
{'短评内容': ',水温可以,环境一般,电视不清楚,保洁做得不怎么好,床铺地下垃圾很多.比较实惠,离一些风景区很近.', '短评打分': 5}
{'短评内容': '还是挺不错的，就是位置有点难找啊，不过在市中心 ，挺方便的', '短评打分': 5}
{'短评内容': '酒店挺不错的，就是有些设施有点显旧了，但是还是很干净的', '短评打分': 5}
{'短评内容': '还可以，房间面积挺大，就是里面东西旧了点，而且服务员问讯态度也不怎么样。', '短评打分': 1}
{'短评内容': '酒店床单还是蛮干净的，但是其它设施就不怎么样了，进房间后就看到电蚊香片，就有点怕怕的，本人最怕蚊子了，还好晚上没发现有蚊子。但是对得起这个价格吧。', '短评打分': 5}
{'短评内容': '复式很有特色，不过推荐给一家三口住，因为是楼上楼下都有床的，总的来说还是很不错的', '短评打分': 5}
{'短评内容': '酒店地理位置很好，就在苏州最繁华的步行街。服务态度很好，房间空间很大，但设施一般，但对得起价格。是个不错的选择。', '短评打分': 5}
{'短评内容': ',17号入住金门路布丁酒店、大厅服务人员，保安，楼上的服务员，每人都态度和蔼可亲，宾至如归，就向到了家的感觉，很满意，谢谢！', '短评打分': 5}
{'短评内容': '酒店地理位置不错，就在石路步行街口子上。门口有“石路南”公交站，出行很方便。', '短评打分': 3}
{'短评内容': '环境不错，就在石路步行街口，旁边就是“石路南”公交站，火车站33路公交可直达。', '短评打分': 3}
{'短评内容': '酒店位置比较好，周边生活娱乐设施齐全，酒店还行，就是房间有点潮湿，毛巾有点旧，有点黄，希望尽早更换新的。对这个价位来说适中，性价比还算一般。', '短评打分': 3}
{'短评内容': '酒店不错，推荐', '短评打分': 5}
{'短评内容': '毛巾不行  住的房间墙纸比较脏  其他还可以  ', '短评打分': 5}
{'短评内容': '环境不错，缺点：隔音效果差；洗澡水水流大小比如家小', '短评打分': 5}
{'短评内容': '酒店性价比比较高，卫生条件一般，建议换一下酒店的毛巾和浴巾', '短评打分': 5}
{'短评内容': '蛮好的。镇的真的真的真的真的真的真的真的真的真的真的真的真的真的真的真的真的真的真的真的真的真的真的真的真的真的真的真的真的真的真的', '短评打分': 5}
{'短评内容': '设施还算好，就是毛巾是不是该换了，前台服务水平一般，比较不耐烦', '短评打分': 5}
{'短评内容': '环境不错,比其他布丁酒店好', '短评打分': 5}
{'短评内容': '毛巾有点旧，其他还行，隔音不是太好，网速有点慢。', '短评打分': 5}
{'短评内容': '酒店挺有特色的，和苏州一样，一个比较别样的地方~~~~~', '短评打分': 5}
{'短评内容': '感觉不是布丁，残留了许多速8的东西，卫生一般，就是地理位置比较好，旁边就是吃饭好地方', '短评打分': 1}
{'短评内容': '跟想象的不太一样，感觉这个价格偏贵了对于这样的酒店', '短评打分': 5}
{'短评内容': '位置和环境都很好 感觉可以 下次还会入住的哦~~~~~', '短评打分': 5}
{'短评内容': '这次代朋友预定的房间，我住另外一处。生活设施便利，有免费停车。', '短评打分': 3}
{'短评内容': '已经入住', '短评打分': 5}
{'短评内容': '很多次住这个酒店了，床软硬适中，房间面积还比较大。复式房很不错。毛巾有点旧了，什么时候换新的啊。', '短评打分': 5}
{'短评内容': '住的是复式房，很爽。周遍餐饮、购物方便，很好的一个酒店。下次还住。', '短评打分': 5}
{'短评内容': 'aaaaaaaaaaaaaaaaaaaaaa', '短评打分': 5}
{'短评内容': '很热情的服务员，位置也很不错，床也很舒服。下次来苏州，决定还会选择这家的！', '短评打分': 5}
{'短评内容': '复式房有创意,房间不错.但前台答复问路有待提高业务水平.', '短评打分': 5}
{'短评内容': '复式房间比想象中的小~卫生间的毛巾可以换了', '短评打分': 5}
{'短评内容': '周遍商业发达，生活非常便利。不错。下次还住。', '短评打分': 5}
{'短评内容': '其他一切都蛮好的，尤其是地理位置，很棒！晚上可以去步行街散散步什么的，购物逛街都很方便！唯一让我不太满意的就是电视，没几个台，而且也不清楚！不过对于我这个不太爱看电视的人还好啦~因为房间配备电脑，虽然网速有些慢，但是还是可以滴~推荐！', '短评打分': 5}
{'短评内容': '很一般的店……空调是在不咋地 开半天才感觉到凉', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还行~还行~还行~还行~还行~还行~还行~还行~还行~还行~还行~还行~还行~', '短评打分': 5}
{'短评内容': '酒店房间里有股异味 而且那椅子感觉很脏 发霉  卫生间设施还干净\r\n', '短评打分': 5}
{'短评内容': '地点好，周围商场众多，交通方便。卫生还可以，前厅服务人员态度不错', '短评打分': 3}
{'短评内容': '酒店附近还是挺热闹的,但是没有到火车站的车,打车10元多点', '短评打分': 1}
{'短评内容': '房间挺大的~~~卫生间也很好。就是电视台太少了~~网速也还行。', '短评打分': 5}
{'短评内容': '位置很好，去商业街很近，步行5分钟。免费提供电脑上网。', '短评打分': 5}
{'短评内容': '还可以，给方面都还不错，就是有点难找！', '短评打分': 3}
{'短评内容': '布丁酒店（苏州石路店）非常好!我定的一间标准间和一间复式家庭间.温馨干净房间里有电脑.大堂墙壁挂平板电视,一台公用电脑,有自助售货机.可以买到地图.且电梯门墙上贴有周围的景点购物场所美食街位置情况.提醒注意事项,更为便捷的是前台提供酒店去各景点的公交线路及出租车去各景点火车站的车程价钱.美中不足的是复试房间电话故障不能使用.马桶是节水的上水非常缓慢,(为节水水箱里还放了个装满水的矿泉水瓶,容易歪倒', '短评打分': 5}
{'短评内容': '既便宜又设备齐,特别是还有电脑,这是我这次旅游住过的经济型酒店中最好的.', '短评打分': 3}
{'短评内容': '标准房,在电视与电脑,还有两只靠背椅和茶几,小孩子十分喜欢房间的布置.就是走廊有点又长又绕,不知发生紧急状态时,要如何下楼,这点酒店应有考虑, 我这里多想了.总得来说比较好,可以推荐.和朋友一家一同来苏州玩,有同感.', '短评打分': 3}
{'短评内容': '标准房,在电视与电脑,还有两只靠背椅和茶几,小孩子十分喜欢房间的布置.就是走廊有点又长又绕,不知发生紧急状态时,要如何下楼,这点酒店应有考虑, 我这里多想了.总得来说比较好,可以推荐.', '短评打分': 5}
