{'短评内容': '性价比超高。挺不错的。去南昌新区出差的首选', '短评打分': 5}
{'短评内容': '这家酒店性价比很高，房间布置的很舒适，感觉就是入住了一高级公寓楼。。房间很大，但是略显不足的是卫生间一般大，浴缸小— —||。这和胜利路的东方豪景没有比。当然以这么实惠的价格入住如此舒适的酒店，是非常值得推荐的。旁边就是新洪克隆超市，因此购物十分方便。。有全套的厨房设施可以做饭，我有自己煮东西吃，很有意思，像家居生活。建议来南昌久住的朋友可以考虑入住~~~下次还会去~~~~', '短评打分': 5}
{'短评内容': '环境很好，就是空调不太好。', '短评打分': 3}
{'短评内容': '不错的一家酒店，只是位置有点偏，以后我还会常去的。', '短评打分': 5}
{'短评内容': '酒店位置稍微有点偏，其他都不错，性价比很高，房间也很干净空间大，环境也比较安静，下次来没有特殊事情还会住这里', '短评打分': 5}
{'短评内容': '环境很好啊，下次去南昌首选', '短评打分': 5}
{'短评内容': '酒店的条件，服务都很不错，很满意，而且他离我办事地方很近，非常的方便。', '短评打分': 3}
{'短评内容': '很好的一家酒店，还有洗衣机，真的很好，就是空调的声音大，没有说明书，不会调。下次还去 。', '短评打分': 5}
{'短评内容': '这家酒店位置很好，出行还是很方便的，房间的卫生和设施还不错，服务也很到位，我觉得这家酒店性价比还是比较高的 值得推荐', '短评打分': 3}
{'短评内容': '有东西忘在酒店，可以再找回吗？', '短评打分': 1}
{'短评内容': '288元，比想象中的要好，不愧是准5星级酒店。', '短评打分': 5}
{'短评内容': '性价比挺高的，不过虽然是公寓酒店但房间提供的橱具不齐全，只是摆设，没办法做饭什么，希望能改进', '短评打分': 3}
{'短评内容': '酒店是没有洗衣服的地方,还有就是房间里电视摆放的位置不是很好,服务人员比较少,几乎是找不到的,卫生环境还可以.', '短评打分': 3}
{'短评内容': '非常适合家庭居住。就是位置有点偏', '短评打分': 5}
{'短评内容': '既然是设置了厨房，只有简单的一口锅，没有刀，没有调味品，怎么做饭。这不就称摆设了么', '短评打分': 5}
{'短评内容': '最大的感觉就是房间大，真的很大，估计这个价位不大会有其他酒店能住到这么大的房间了。装修还算新，看上去也不错，还有小厨房，有冰箱、洗衣机、电磁炉、排油烟机。卫生间看上去也不错，就是热水器是电热的，对于洗澡比较费水的住客可能会不方便--洗着洗着可能就没热水了，不过我没有遇到这种情况，因为俺是环保人士。酒店不提供早餐，不过附近也有早点摊，或者到旁边洪客隆超市买点食品也能对付。', '短评打分': 5}
{'短评内容': '实惠,舒服,位置还可以,我想我会继续选者在这住房吧!', '短评打分': 3}
{'短评内容': '总体还行,我还会继续选者这个酒店的!', '短评打分': 5}
{'短评内容': '性价比非常高，酒店设施非常人性化', '短评打分': 5}
{'短评内容': '酒店环境比较好,而且交通位置也不错,蛮方便的,价格也挺优惠的,比较满意.', '短评打分': 5}
{'短评内容': '硬件配置上应该算不错了，但服务上有待提高，规范性差，还没有提供早餐', '短评打分': 3}
