{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '住的挺舒服的，这个价钱这个位置还不错，临近火车站，对于赶车的朋友很方便', '短评打分': 5}
{'短评内容': '很干净，价钱也合适，下次还住这里。', '短评打分': 5}
{'短评内容': '好vbdfd不错，还可以的酒店，可以去住，发发发发发发发发发发发发发发', '短评打分': 5}
{'短评内容': '不错的酒店，干净整洁，好过很多福州二三百得酒店，床也很舒服，毛巾也不错，卫生纸也不错（福州很多酒店纸很差）。交通也还算方便，只是在小路里面。不足就就是隔音差，还有就是房间小了点。', '短评打分': 5}
{'短评内容': '不错 离火车站很近 就是找的时候比较难 建议 外面做个指示牌', '短评打分': 5}
{'短评内容': '房间不大，干净整洁，楼下有很多小吃，但小巷整体环境不是很好。', '短评打分': 5}
{'短评内容': '位置真的不太好，不方便，离火车站也不近，走路要10-15分钟', '短评打分': 1}
{'短评内容': '帮朋友定的，很好，性价比超好的，而且比较舒适。', '短评打分': 5}
{'短评内容': '挺好的，标准房床很大，满意', '短评打分': 5}
{'短评内容': '不错，房间虽然不大但是比较舒适，就是位置有点不太好找，我找了好一会', '短评打分': 5}
{'短评内容': '挺不错的，离汽车站火车站很近，用于中转很方便', '短评打分': 5}
{'短评内容': '感觉空间实在太小，位置不是很好\r\n其它还可以', '短评打分': 1}
{'短评内容': ' 环境不错 干净，就是有点偏，应该在巷外设个牌子，能好找些', '短评打分': 5}
{'短评内容': '房间要是再多提供下沐浴露和洗发露就好了，其他很满意~', '短评打分': 3}
{'短评内容': '一如既往的好~！很干净，服务周到！以后还会选择的', '短评打分': 3}
{'短评内容': '房间很干净，服务不错~周围很多吃的，绝对不会饿着，就是环境有些脏乱~', '短评打分': 5}
{'短评内容': '离火车站很近,房间比较干净,晚上睡觉一定要关窗,否则早上会吵到你。', '短评打分': 5}
{'短评内容': '环境不错，房间挺干净的，就是太里边了，有点难找', '短评打分': 3}
{'短评内容': '离火车站不算太远，但是走进巷子太深。路边的小店也杂乱&#183;&#183;&#183;\r\n酒店前台比较死性，服务热情但缺乏站在客人角度考虑问题的素质\r\n房间干净整洁，继承了锦江之星一贯的传统。\r\n酒店的餐厅建议大家不要选择，会让你很失望。\r\n', '短评打分': 1}
{'短评内容': '酒店不错，最满意的是洗澡热水，缺点是没有沐浴露，洗手间较小，还好，只要出行方便，小小不足可以接受', '短评打分': 5}
{'短评内容': '环境好，家具设施也是新的，还有3小时免费电话', '短评打分': 5}
{'短评内容': '+干净', '短评打分': 5}
{'短评内容': '这家没有想象得好。房间很小。原来在其他城市住过锦江。非常好。福州的这家稍差点。不过服务态度蛮好的。位置也不错。 ', '短评打分': 5}
{'短评内容': '离福州火车站很近，锦江之星的标准服务，走廊包了窗户，不太透气，只好靠空调，可能是出于安全考虑。', '短评打分': 5}
{'短评内容': '性价此不高位置不好找', '短评打分': 5}
{'短评内容': '离火车站近 交通方便 干净~ 挺好的 就是有点吵', '短评打分': 3}
{'短评内容': '整体还不错 就是在一个巷子里面好远 不过还是很推荐要是坐火车去住的', '短评打分': 5}
{'短评内容': '很温馨，很注重细节，只是早餐不够丰富，品种比较单一，希望下次能增加点品种', '短评打分': 5}
{'短评内容': '位置比较偏，靠火车站很近，对于赶车的朋友比较方便吧', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好.', '短评打分': 5}
{'短评内容': '就是位置有点难得找，但卫生条件不错，房间不错，早餐品种少了点，还是推荐！', '短评打分': 5}
{'短评内容': '就是位置有点难得找，但卫生条件不错，房间不错，早餐品种少了点，还是推荐！', '短评打分': 3}
{'短评内容': '在火车站附近，交通很方便，环境很干净，房间也很大~', '短评打分': 5}
{'短评内容': ',房间很整洁,且设计很人性化,住在火车站交通也很方便.', '短评打分': 5}
{'短评内容': '酒店的设备很干净，房间的环境也比较安静！服务态度很好，下次还回去该联锁的其他分店！', '短评打分': 3}
{'短评内容': '一直比较信赖锦江之星，这是福州的第一家，总体感觉还是不错的，舒适而温馨，就是房间感觉小了一点。位置虽然离火车站比较近，但是周边没什么可以逛街的地方，比较破。停车场也比较小。其他方面还是不错的。', '短评打分': 5}
{'短评内容': '还不错，位置，性能，服务态度，卫生，特别是价位都不错！', '短评打分': 3}
{'短评内容': '位置虽然靠近火车站，但周边环境较差，房间也比较小', '短评打分': 1}
{'短评内容': '大床房房间较小，周边环境不太好。其他的都OK.', '短评打分': 3}
{'短评内容': '挺好的，房间宽敞。卫生干净，下次还来。就是小路进去不太好找。', '短评打分': 3}
{'短评内容': '总体来说还不错，房间布置紧凑，卫生干净，挺舒服的。', '短评打分': 5}
{'短评内容': '还行  还行  还行  还行  还行  还行  ', '短评打分': 3}
{'短评内容': '不错，就是位置太偏不好找，房间也小，其它都不错。', '短评打分': 3}
{'短评内容': '+酒店很好找,入住后感觉物美价廉，房间很干净,设施齐备。很满意!', '短评打分': 5}
{'短评内容': '位置较好，环境很好，服务态度很好，员工的效率比较差，有待提高。', '短评打分': 3}
{'短评内容': '还不错，就是房间小点，路段偏僻点，退房12点', '短评打分': 5}
{'短评内容': '酒店不错！服务态度很好。下次还订这家酒店', '短评打分': 5}
{'短评内容': '就在火车站边上,步行5分钟就到;不过是在一条小路里,所以要耐心寻找哦;\n太晚上不建议单身出入,那附近人员参差不齐.\n对于赶火车的人来说,住这里没错的!', '短评打分': 5}
{'短评内容': '虽然房间不大，但是服务很好，房间里面也很干净，值得一住', '短评打分': 5}
{'短评内容': '服务很好，很满意。', '短评打分': 5}
{'短评内容': '从武夷山回来又入住的，建议可以在入住时候提出要求要安静一点的房间，临街稍微有点吵，不过还好 ', '短评打分': 3}
{'短评内容': '虽然周围环境一般，但是交通还是蛮方便的，非常干净', '短评打分': 5}
{'短评内容': '服务什么的都很到位~！只是位置有一点点偏了，唯一的不足，但是周边吃的很多', '短评打分': 3}
{'短评内容': '服务什么的都很到位~！只是位置有一点点偏了，唯一的不足，但是周边吃的很多', '短评打分': 5}
{'短评内容': '离火车站很近，很容易找，环境也不错，干净整洁，服务态度也很好，下次还会住。', '短评打分': 3}
{'短评内容': '很不错！离火车站近，干净整洁，服务也不错！', '短评打分': 3}
{'短评内容': '很不错！离火车站近，干净整洁，服务也不错！', '短评打分': 5}
{'短评内容': '服务很好,除了房间稍微小点以为,别的都非常好...', '短评打分': 3}
{'短评内容': '总体来说是不错的，只是福州火车站那家的位置有点偏远', '短评打分': 5}
{'短评内容': '交通很方便，步行到火车站5分钟。', '短评打分': 5}
{'短评内容': '离东南公司近，离铁通近，在火车站附近，还是比较舒适，值得推荐。', '短评打分': 3}
{'短评内容': '除了房间小了点 其他都很好', '短评打分': 3}
{'短评内容': '服务卫生都很好 就是房间稍微小了点.', '短评打分': 5}
{'短评内容': '不错了，就是被子有点硬，不够软和。', '短评打分': 3}
{'短评内容': '酒店不错，就是比较难找', '短评打分': 5}
{'短评内容': '除了坏境差以外，其他都很好，前台工作人员很热情，晚上会有点吵，我住的那晚在凌晨4点100米处发生火灾，火警呼啸而来....', '短评打分': 1}
{'短评内容': '来东南公司办事，最适合的酒店', '短评打分': 5}
{'短评内容': '没有厦门的干净，其他还好。位置不错，服务很好。', '短评打分': 5}
{'短评内容': '总体不错，服务态度相当不错，赞一个\r\n定个标准间，其中一个床明显窄很多', '短评打分': 5}
{'短评内容': '离北站很近', '短评打分': 5}
{'短评内容': '还不错哦，就是被子有点硬，不太舒适，', '短评打分': 5}
{'短评内容': '店很干净，住的不怎么样，地方有点难找', '短评打分': 3}
{'短评内容': '非常不错的酒店~~在这个价格算很不错了啊', '短评打分': 5}
{'短评内容': '很干净，细节很到位，很适合商务人士，前台服务很专业，总体不错', '短评打分': 5}
{'短评内容': '锦江之星一贯的特点，不错。不过洗发水很难撕开，以前住锦江之星也经常碰到，希望能改进一下。', '短评打分': 5}
{'短评内容': '很卫生，服务好', '短评打分': 5}
{'短评内容': '我很满意，方便，干净，下次还会来', '短评打分': 3}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '服务员不能变通，隔音设备比较差~~！', '短评打分': 5}
{'短评内容': '挺好的就是位置有点太偏里面了', '短评打分': 5}
{'短评内容': '这家锦江之星的服务和设施很好，房间的设计给人很舒适自在的感觉，位置离火车站很近，出了门就有一些吃东西的小店小摊，很方便', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还不错，就是地理位置有点难找，问了好多人才找到，不过离火车站还蛮近的，房间很干净，就是有点小，不过都是这样的。', '短评打分': 5}
{'短评内容': '第一次到福州找旅馆，经过一番查询，还是选择了锦江之星，因为以前在上海的时候她给了我很好的印象。锦江之星的布置很温馨，很舒适，特别是浴室我很喜欢，前台的工作人员很热情周到。唯一的不足在于她的位置，在沁园路上，对福州不熟悉的人比较不好找。晚上回到宾馆已经很晚了，睡觉的时候忘记关窗户了，所以第二天一早就被隔壁火车站新村的声音吵醒了~~~~', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '就是位置太差了 其他很好', '短评打分': 5}
{'短评内容': '位置比较偏，在一个小巷子里，不过离火车站很近！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '基本上满意', '短评打分': 5}
{'短评内容': '设施差，连洗浴液都没有', '短评打分': 1}
{'短评内容': '离火车站很近，价格还可以。', '短评打分': 5}
{'短评内容': '离火车站步行十分钟左右，服务好，设施都挺新，就是如果住在靠小巷子的话，晚上有点吵，总体来说不错。', '短评打分': 5}
{'短评内容': '位置有些偏，在一个小巷子里面，但是如果是刚来福州还是不错的，离火车站非常近。', '短评打分': 3}
{'短评内容': '位置有些偏了，在一个小巷子里', '短评打分': 5}
{'短评内容': '性价比还不错  不过这周边环境太恐怖了', '短评打分': 1}
{'短评内容': '我喜欢这家酒店的整体浴室，感觉很舒适。', '短评打分': 5}
{'短评内容': '就是不好找，是在路口进去100多米，空调的声音实在太吵了。，服务挺满意，感觉很亲切。', '短评打分': 5}
{'短评内容': '居然搞错了,以为点评的是汉庭.锦江之星还是不错的,性价比很高.只是预定时明明使用的抵用券,酒店结算时告知没有.莫名其妙.', '短评打分': 3}
{'短评内容': '还好吧,性价比不是很高.只是位置很好', '短评打分': 1}
{'短评内容': '是家不错的酒店，下次还会入住', '短评打分': 5}
{'短评内容': '这次刚好碰到什么618，贵了30。。。郁闷。。。', '短评打分': 5}
{'短评内容': '卫生条件不错很好，很干净，很整洁，服务周到', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 3}
{'短评内容': '很不错的店，值得一住', '短评打分': 5}
{'短评内容': '地址有点偏僻,找得满头大汗,问路也没人知道这个酒店,要多杯具有多杯具!住的话一般还可以,都没跟服务员说过话...卫生还不错,设施还可以吧,就是房间小了点,床是1.5米,如果有1米8的就更好些,7天酒店都有1.8米的床哦。舒适度也还行,出门打的到西湖、金汤温泉都近,走路离北站,火车站都很近。至于性价比不苟同上面的说法、大马路边也很多酒店、价格都更实惠，我女朋友表示住得有点后悔。', '短评打分': 1}
{'短评内容': '酒店蛮舒适的，就是房间稍小点，不够在福州这样的价格算是性价比较高的了', '短评打分': 3}
{'短评内容': '第一次入住，感觉很温馨。卫生做的很好。设备也很齐全。就是觉得房间有点小。楼下有很多小吃店，挺方便的。', '短评打分': 5}
{'短评内容': '卫生，服务都还不错，对得起这个价格。但是早餐要另外加钱，其实可以直接算在里面的，还有有个很大的缺点就是设施上，没有吹风机，洗头很不方便，这点问题很严重！！！还有就是没有鞋油，没有浴帽，但是24小时提供热水这点不错，而且是有加压的，希望在设施上有所改进把以上三项加进去，以后有机会还会入住！', '短评打分': 5}
{'短评内容': '典型的快捷酒店,房间挺好.就是位置在火车站旁的巷子里,外面环境人流杂,脏乱差,走在巷子里要特别注意安全.179/天的房价在这种杂乱的外环境中稍显贵. ', '短评打分': 5}
{'短评内容': '还是值得一住的，餐厅的食物不错', '短评打分': 5}
{'短评内容': '很不错，我会在住', '短评打分': 5}
{'短评内容': '不错不错   值得入住', '短评打分': 3}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '房间很舒适，早餐泡菜特别好吃，相对来说已经算是很正宗的泡菜了', '短评打分': 5}
{'短评内容': '位置不太好找，但距离火车站很近', '短评打分': 3}
{'短评内容': '服务是很好的，就是吃早餐时不小心把汤勺掉在桌子上，竟然遇到服务员偷笑，搞的有点不好意思哈.........', '短评打分': 5}
{'短评内容': '这次去出差继续入住', '短评打分': 3}
{'短评内容': '绝对不错，住了很多次了，基本到福州的必到酒店吧！', '短评打分': 5}
{'短评内容': 'bucuo', '短评打分': 3}
{'短评内容': '便宜来福州玩在那住了几天，餐厅有点小，座位太少，拿着餐盘等了十多分钟才有座位，去吃早餐的话最好打个电话问下餐厅人多不多', '短评打分': 5}
{'短评内容': '不错，就是有点偏僻', '短评打分': 5}
{'短评内容': '好处是离火车站近~~非常近\r\n坏处是周围环境集脏乱差之大成~~~', '短评打分': 1}
{'短评内容': '交通方便，只是巷子深了一点，早餐很方便，下次会再来的', '短评打分': 5}
{'短评内容': '地点离火车站和汽车站还是很近的呢！', '短评打分': 5}
{'短评内容': '性价比非常好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '在一条小巷子里，不是很显眼，周边环境一般。不过离火车站和公交车站都很近，交通比较方便。总台挺热情，指路之余还给了张福州景点指南。', '短评打分': 5}
{'短评内容': '去的多了，方便快捷', '短评打分': 3}
{'短评内容': '酒店还可以，就是很不好找，在小巷里面，有点乱，其他还可以，就是房间没有凳子，上网很不方便&#183;&#183;&#183;&#183;&#183;', '短评打分': 5}
{'短评内容': '其实送早餐也一样。', '短评打分': 3}
{'短评内容': '早餐也可与房价合起来', '短评打分': 5}
{'短评内容': '位置方便，直接走路到铁通，东南公司。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '位置不错，条件也还符合性价比。', '短评打分': 5}
{'短评内容': '在福州锦江之星（福州火车站店）住了两晚感觉非常好，住得舒心，再者火车站的公交到各处非常方便，去哪儿都很容易找到住的地方，再者，晚上这附近有很多小吃。。。总之，住得很愉快。强烈推荐~', '短评打分': 5}
{'短评内容': '卫生和服务都不错  床也很大  两人都足够睡了  但是就是太吵   一大早就听到人声车声   而且周围环境太乱   五一有涨价30  这点让人感觉趁火打劫', '短评打分': 5}
{'短评内容': '总的感觉一般，不过在火车站边上，也就这样了。', '短评打分': 5}
{'短评内容': '非常不好找，在一个胡同里，第一次去的人要费劲找了，卫生一般，毕竟是火车站附近，宾馆旁边吃饭的地方倒是挺多，但是都没什么特色', '短评打分': 5}
{'短评内容': '较满意各方面多不错', '短评打分': 5}
{'短评内容': '不错，价格便宜', '短评打分': 3}
{'短评内容': '要是餐价做得更有性价比就更有竞争优势了.', '短评打分': 5}
{'短评内容': '值得推荐,出差就选择这样的，比较实惠；', '短评打分': 5}
{'短评内容': '房间还不错 周边吃饭交通都挺方便', '短评打分': 3}
{'短评内容': '夜里窗外太吵', '短评打分': 5}
{'短评内容': '“住过以后还想再住”这就是我对锦江之星的评价。', '短评打分': 5}
{'短评内容': '补充点评一下,这家店的电视信号一般,而且似乎音量也被控制住了,最大的声音仍然偏小...不过总体还是没有妨碍看&quot;快乐大本营&quot;哈~~', '短评打分': 3}
{'短评内容': '地點有些亂離火車站近性价比一般', '短评打分': 1}
{'短评内容': '还不错，性价比可以', '短评打分': 5}
{'短评内容': '很好，装修设施都很新，灯很亮，服务员也很有礼貌~~~本来只打算在这住一天的，感觉很好，就又续了一天~~~不过房间的窗子不能开的太大，导致透气略差一点。。。', '短评打分': 5}
{'短评内容': '交通方便，很不错，价格也合理', '短评打分': 3}
{'短评内容': '很不错，交通方便。房间干净整洁。服务态度也不错。就是房间隔音差了点。还有电源插口不支持多种插头，建议改进', '短评打分': 3}
{'短评内容': '福州这个城市确实不咋地，出了火车站你想打的基本不可能，还下着小雨，我们还带着小孩，幸亏订了这家旅馆，打不到的我们就干脆走，结果一打听，10分钟就走到了。房间是锦江之星一贯的小格局，但也算完善，卫生也可以，前台的服务人员尤其是个子不高的经理人很热情，让人感觉很好！如果下次还来福州的话还会考虑入住！', '短评打分': 5}
{'短评内容': '房间设施较新，装修秉承了锦江之星一贯的风格。房间有点小，周围环境有点乱，但是走进酒店就是另一番景象了，服务不错。周围吃饭的地方很多，交通也很方便，汽车北站和火车站近在咫尺，是在福州转火车汽车的不二之选。', '短评打分': 5}
{'短评内容': '这家店还是不错的，卫生、服务、酒店设施都挺舒适的，相比之前住过的如家五一路店要好很多。', '短评打分': 3}
{'短评内容': '卫生干净、快捷方便。建议纸杯改用航空杯。', '短评打分': 5}
{'短评内容': '推荐去住，交通便利，服务良好。唯一不足房间有点小。', '短评打分': 3}
{'短评内容': '很干净，挺温馨的  很不错  也很安静', '短评打分': 5}
{'短评内容': '这家店还是不错的。住过福州如家五一店，相比之下锦江之星的卫生、服务、设施、舒适度都更胜一筹。而且火车站附近交通方便，下次去，还会住这家。', '短评打分': 5}
{'短评内容': '很不错，离火车站很近，出来办事情也很方便。', '短评打分': 5}
{'短评内容': '服务和交通都很便利，不错。', '短评打分': 5}
{'短评内容': '性价比绝对的不错哦！', '短评打分': 5}
{'短评内容': '酒店地理位置不错,离火车站和汽车站很近,就是在一个巷子里,找起来不方便.不过酒店内部装修不错,房间很干净,也很安静.下次还要住.', '短评打分': 5}
{'短评内容': '房间很不错。性价比也很高。就是隔音有点差。', '短评打分': 5}
{'短评内容': '总而言之，都挺不错的了！', '短评打分': 5}
{'短评内容': '不错，很舒服。', '短评打分': 5}
{'短评内容': '酒店性价比很高，干净，下次还会入住', '短评打分': 5}
{'短评内容': '性价比较高，安静，而且周围配套齐全。\r\n服务热情，锦江的一贯品质，值得信赖！\r\n唯一不足就是位置太靠里面。', '短评打分': 5}
{'短评内容': '地点方便', '短评打分': 5}
{'短评内容': '除了位置不太好找，别的都还挺不错的', '短评打分': 5}
{'短评内容': '地理位置好，酒店卫生干净，性价比高，下次还会入住。', '短评打分': 3}
{'短评内容': '对于出差的人来说，此酒店为最佳选择，性价比高，周围坐车，吃饭都比较方便，下次还会入住。', '短评打分': 5}
{'短评内容': '很干净的酒店，延续了锦江之星一贯风格，只是在一条很深的小路内，不太好找', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '好不错啊 挺舒服的', '短评打分': 5}
{'短评内容': '不错，离火车站很近，早餐很好', '短评打分': 5}
{'短评内容': '服务很热情，卫生和性价比都不错，只是晚上有点吵，可能是我住的是临街的房间吧', '短评打分': 5}
{'短评内容': '位置有点偏，在福州汽车北站旁边的小巷里，走进去大约5分钟，去莆田就在福州汽车北站上车。但是一如既往的好', '短评打分': 3}
{'短评内容': '很喜欢，虽然房间和卫生间都小了点，但是很整洁，朋友们都说好', '短评打分': 3}
{'短评内容': '一如既往地延续了锦江之星的整洁，舒适的风格。', '短评打分': 5}
{'短评内容': '性价比不错，周边环境有些乱', '短评打分': 5}
{'短评内容': '很好 就是隔音效果不咋的', '短评打分': 5}
{'短评内容': '感觉服务不如黄山的锦江之星，不足之处如下：1、我们到店的时候，明明是酒店没有了我们所订的大床房，前台却推荐我们住双人间，更令人不解的是，出的价格是双人间的价格而不给我们大床房的价格，在我们追问之下，才承认是他们自己的问题，没有给我们预留大床房，在这种情况下才答应按我们大床房的价格收费。2、结账的时候又搞错了，又是按照双人间的价格给我们算账的，要不是我偶尔看了一眼账单发现有错误，又给宰了一刀。3、另', '短评打分': 5}
{'短评内容': '挺舒适，服务不错，就是周边环境差点。', '短评打分': 5}
{'短评内容': '房间很不错，位置有点难找，可以入住', '短评打分': 5}
{'短评内容': '酒店在火车站和汽车站附近，交通比较便利，但是周围环境较差，另外房间比较小', '短评打分': 5}
{'短评内容': '酒店整体还不错，离火车站很近。就是如果没有打电话提示的话，很难找。车位也很少，开车去比较麻烦些。', '短评打分': 5}
{'短评内容': '锦江之星一贯的风格,房间干净整洁,设施也很新,位置对于第二天赶火车的我很方便.就是酒店位置在小巷里比较难找', '短评打分': 5}
{'短评内容': '绝对物美价廉', '短评打分': 5}
{'短评内容': '总体来说卜错...就是电视太小了点.有些硬件还差了点!', '短评打分': 5}
{'短评内容': '服务周到，位置还好离火车站、汽车北站很方便', '短评打分': 5}
{'短评内容': '总体上感觉很不错，离火车站和汽车站都很近，就是环境太吵了', '短评打分': 3}
{'短评内容': '环境很好，服务很到位.还会来的。', '短评打分': 3}
{'短评内容': '酒店的服务还行卫生也还不错，但是就地段不太好找', '短评打分': 5}
{'短评内容': '感觉不错，不过空间的点小', '短评打分': 3}
{'短评内容': '很不错，方便，服务员态度热情周到，如果别的城市也有这样的性价比就好了。', '短评打分': 5}
{'短评内容': '价格便宜，虽然小，但是比如家大，而且设备及设施更新，也更合用。很舒适。要了靠内的房间，所以也比较安静。', '短评打分': 5}
{'短评内容': '总之 一切都很满意~~~', '短评打分': 5}
{'短评内容': '比较喜欢，性价比高，窗户外面可以看到很美的风景\r\n卫生也不错，服务很细致周到\r\n如果去福州还会过去住的', '短评打分': 3}
{'短评内容': '锦江之星连锁酒店我很满意，下次还会入住锦江之星。', '短评打分': 5}
{'短评内容': '考虑到去下一个城市方便才定在火车站附近的。酒店内没话说，一如既往的锦江风格。只是酒店地段太差，要不是出租车司机帮忙，根本找不到地方。而且周边有点乱。', '短评打分': 1}
{'短评内容': '距离火车站很近，但是找起来还是比较麻烦，可以问路边的店家，大家都知道的。\r\n酒店还可以，秉承了锦江之星一贯的风格，价钱也厚道，值得一住', '短评打分': 5}
{'短评内容': '很喜欢的一家锦江之星，每次去福州一定入住这家．', '短评打分': 5}
{'短评内容': '房间里面的床很差,转个身都会响半天,而且房间里面饮水设备,其它还可以.', '短评打分': 3}
{'短评内容': '位置不错，离火车站和汽车站都很近。很方便，尤其适合北方人，因为附近有KFC和蒸功夫。南方菜吃不惯。呵呵。', '短评打分': 5}
{'短评内容': '总体不错！推荐', '短评打分': 5}
{'短评内容': '干净卫生，交通便利', '短评打分': 5}
{'短评内容': '用品不是太好，不过还算比较 好', '短评打分': 3}
{'短评内容': '里面洗浴用品质量不不是太好，其他感觉还不错。', '短评打分': 5}
{'短评内容': '由于在火车站和汽车站之间，周边环境不好，但是非常方便。', '短评打分': 5}
{'短评内容': '一个酒店能让客人住进的时候有种像家的感觉。', '短评打分': 5}
{'短评内容': '由于在火车站和汽车站之间，周边环境不好，但是非常方便。', '短评打分': 5}
{'短评内容': '加油，', '短评打分': 5}
{'短评内容': '酒店地理位置太偏僻了,不太好找,不过内部的住宿条件都还可以,价格也适中,所以作为一个选择的.', '短评打分': 3}
{'短评内容': '优点就不说了，来说说缺点吧，早餐品种太少，味道太差，房间隔音不好，走廊上比较吵~~', '短评打分': 5}
{'短评内容': '房间里面空调和抽风机声音好大,有时候一个晚上都没办法睡觉,请改进一下.早餐也是一般般味道.', '短评打分': 5}
{'短评内容': '环境还不错&#183;&#183;采光非常好&#183;&#183;唯一不足的就是在火车站那个地方&#183;&#183;感觉非常不好&#183;&#183;应该在靠近市区的地方&#183;&#183;或者连锁经营&#183;&#183;火车站那边都是一堆的宾馆酒店&#183;&#183;很掉价&#183;&#183;', '短评打分': 5}
{'短评内容': '相当不错', '短评打分': 5}
{'短评内容': '酒店比较一般,内部管理上不是很到位,感觉住的人比较乱,价位也有点偏高,建议多比较.', '短评打分': 3}
{'短评内容': '恩，房间确实不错。服务员态度都相当的好，就是门口有点吵杂。但是往外走几步，就有麦当劳，豪客来之类的餐饮。总体来说还是不错的，交通也相当方便。', '短评打分': 5}
{'短评内容': '不错不错，挺实惠', '短评打分': 5}
{'短评内容': '灰常满意，', '短评打分': 5}
{'短评内容': '距离汽车北站和火车站都非常近，很方便，房间大小适中，就是周边环境一般，稍微有点吵！', '短评打分': 5}
{'短评内容': '福州唯一的锦江，诸项都好，由于紧邻火车站和汽车北站，周边环境很差。', '短评打分': 5}
{'短评内容': '位置、卫生都不错，环境稍差', '短评打分': 5}
{'短评内容': '交通出行很不方便位置很偏,里面的条件很一般,反正没感觉什么特别的地方,挺一般的酒店.', '短评打分': 3}
{'短评内容': '离火车站和汽车北站都非常近，位置也好找。房里没有电吹风，打电话前台很快就送来了，服务挻好的。前台推荐下办了张会员卡，送了我们一行人的早餐，厦门游唯一的一顿早餐，哈哈。', '短评打分': 5}
{'短评内容': '比较的经济实惠，挺适合自助旅游的人士住的', '短评打分': 3}
{'短评内容': '总共入住了两次，第一次感觉不错，可是第二次不是很好，卫生让我有一点不满意，居然在枕头上发现了一根头发，但总体感觉还不错。', '短评打分': 5}
{'短评内容': '酒店的环境,卫生还有服务都挺不错的.位置偏了一些不太好找.距离火车不是太远,大概要步行10分钟左右,就是在巷子里,酒店的标致物不明显.其它各方面都挺好的.', '短评打分': 3}
{'短评内容': '这家店是我住过最好的一家锦江之星，就是地段差了点，其他都很赞。', '短评打分': 5}
{'短评内容': '很好，很温馨，服务态度很好，打个电话说明情况，服务台同意晚半小时退房了', '短评打分': 5}
{'短评内容': '环境很好，性价比很高，非常不错', '短评打分': 5}
{'短评内容': '偏点，指示牌能在清楚些会更好找', '短评打分': 5}
{'短评内容': '要求晚点退房也不行，扣一分', '短评打分': 5}
{'短评内容': '整体还可以，就是在比较里面，得走出来一段较长距离才能打到车。可惜不含早餐，很郁闷', '短评打分': 5}
{'短评内容': '酒店的细节处理的非常好，比如洗漱用品全部都用颜色分开，不至于混淆，很为客人着想，前台的接待面上总是带着微笑，服务很好，整理卫生的阿姨也特别有礼貌，总之，他们家性价比很高，非常喜欢~~~', '短评打分': 5}
{'短评内容': '非常喜欢', '短评打分': 5}
{'短评内容': '很好，很温馨', '短评打分': 5}
{'短评内容': '酒店的价格便宜，服务态度也很好，地理位置也不错，交通很方便', '短评打分': 5}
{'短评内容': '酒店位置有点偏刚到那不太好找,服务和卫生都很好,设施也不错.性价比还是很好的,对于经济型酒店来说还算是不错的.', '短评打分': 5}
{'短评内容': '酒店的位置虽然说离火车挺近的,不过离市中心比较远,不过酒店的住宿的条件还是不错的,价格也很便宜.', '短评打分': 5}
{'短评内容': '环境，设施，服务，价位都好。就是位置太偏。', '短评打分': 5}
{'短评内容': '总体来说不错  就是位置有的不好找    下次还会考虑入住', '短评打分': 3}
{'短评内容': '酒店的卫生不错,位置有点片不太好找,设施比较齐全,服务也不错,综合性价比还是比较好的.', '短评打分': 5}
{'短评内容': '酒店还可以,房间的卫生和舒适度也都挺好的,而且价格很便宜', '短评打分': 5}
{'短评内容': '很干净，设备很新，服务人员很友善，一直保持微笑和气的态度', '短评打分': 5}
{'短评内容': '酒店与宣传还是蛮相符的,离火车站挺近的,而且价格也很实惠', '短评打分': 5}
{'短评内容': '在经济型酒店中来说，我觉得他们的服务很好，也很干净，内部的装修设施感觉更适合年轻人，商务氛围不是很重，而且交通很方便，价格很实惠。', '短评打分': 5}
{'短评内容': '很喜欢这里干净卫生，服务态度最好', '短评打分': 5}
{'短评内容': '酒店就在火车站附近，除了没有无线上网，其他的硬件和环境都很不错，性价比挺不错的。', '短评打分': 5}
{'短评内容': '酒店的位置很好,距离福州火车站很近,交通出行方便,环境硬件设施也很达标.', '短评打分': 5}
{'短评内容': '酒店价格适中,位置很不错,交通很便利,而且离火车也比较近', '短评打分': 5}
{'短评内容': '酒店与宣传还是蛮相符的,离火车站挺近的,而且价格也很实惠', '短评打分': 5}
{'短评内容': '这家酒店挨着火车站，但是在一个小巷子里，不是很好找，经济酒店价格比较实惠，酒店应该是新开的，里面的设施还比较全新', '短评打分': 5}
{'短评内容': '房间很大，卫生一般地毯黑乎乎的。设施陈旧', '短评打分': 5}
