{'短评内容': '住的相当满意，还有早餐供应，下次还会入住', '短评打分': 5}
{'短评内容': '酒店住着感觉还是可以的,环境挺舒适的,也比较干净,主要是位置比较好,出行比较方便.', '短评打分': 3}
{'短评内容': '酒店不错，性价比很高，就是位置远了点。', '短评打分': 3}
{'短评内容': '酒店的服务还不错，房间干净，但是条件一般，感觉不是特别好，位置也不是特别方便，不过价格还是合适的。', '短评打分': 3}
{'短评内容': '住的跃层的房间，很有特色，房间够大，一楼是客厅，二楼是床和写字台，其实就是层高5米那种阁楼的房子。酒店是在沈阳的新湖北国之春住宅区里，是高层住宅改的，装修已经有点旧了，而且房间由于很大，所以很冷，空调作用也不大。卫生间非常的袖珍，是非常非常的袖珍，和房间真的不成比例。位置在北一路上，离高架很近，但是周边没有什么东西。打车司机不知道，和司机说北一路，下高架西第一个红绿灯就到了。', '短评打分': 5}
{'短评内容': '性价比很高，其实位置也不错，就是酒店的门口比较小，不容易看到！', '短评打分': 5}
{'短评内容': '房间超大，挺干净的，早餐非常不错，也很便宜。感觉性价比非常高，就是电视有点问题，卫生间热水可能由于半夜洗澡的原因，水温时冷时热。总的来说非常不错。', '短评打分': 5}
{'短评内容': '酒店性价比很高，地点稍微偏一点，不过开车的话就无所谓。房型很好，复式的房型现在很少。', '短评打分': 5}
{'短评内容': '酒店就是设施稍微简单了一点，不过服务还行，挺干净的，位置也比较方便。', '短评打分': 3}
{'短评内容': '房间大小还可以，环境不错，感觉比锦江强，唯一就是早餐不好，种类太少了', '短评打分': 3}
{'短评内容': '非常的差劲！！首先，预定两个房间，酒店没有给安排在一起。其次，房间内没有暖气而且空调也不好用，地板鼓包，墙面大白脱落，衣帽挂的横梁坏了，坐便坏了，毛巾漏个大洞，拖鞋不是一次性的，早上起来发现窗框跟墙体之间居然有个大缝子，冷风呼呼的进，一晚上冻醒好几次。真不知道这酒店是怎么管理的，绝对垃圾的酒店，以后不会再住。', '短评打分': 1}
{'短评内容': '周边商业配套设施一般，住宿条件可以，适合商务旅行', '短评打分': 5}
{'短评内容': '这真的是我住过的性价比最好的房间之一了，真的很不错！值得推荐！', '短评打分': 5}
{'短评内容': '其实这家酒店开了也不到两年，复合地板就已经破的破，坏的坏了，就是地板影响了整体感觉。如果想乘公交车出行，劝大家不要住这，门前虽然是公车站，但都是进铁西去皇姑的，没有直接进市区的车。', '短评打分': 5}
{'短评内容': '这个酒店的服务很不错，设施条件也算是还可以的，位置比较方便，价格适中，我觉得还是可以考虑的。', '短评打分': 3}
{'短评内容': '酒店设施不错，性价比比较高，就是位置稍偏一些。', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 3}
{'短评内容': '房间挺大的，也挺干净，环境不错，就是服务有点不太好，位置一般', '短评打分': 3}
{'短评内容': '不错  很干净  性价比高  地理位置也不错 ', '短评打分': 5}
{'短评内容': '虽然酒店地点一般,但价位和服务以及设施都不错,我很喜欢.', '短评打分': 3}
{'短评内容': '虽然酒店地点一般,但价位和服务以及设施都不错,我很喜欢.', '短评打分': 5}
{'短评内容': '内部的环境不错，房间的设施也比较的舒适，而且提供的早餐口味和种类都挺好', '短评打分': 3}
{'短评内容': '卫生间有点小，卫生和设施还是不错的，服务也还行，出行还是比较方便的，位置可以，总体感觉这家酒店性价比还是比较高的 值得推荐', '短评打分': 3}
{'短评内容': '总得来说还是不错，挺干净！', '短评打分': 5}
{'短评内容': '除了位置不是十分好之外其他的真的不可挑剔', '短评打分': 5}
{'短评内容': '酒店的性价比很好,这是关键,卫生也还可以,但是服务细节上稍微欠缺,有些美中不足.', '短评打分': 5}
{'短评内容': '一般化', '短评打分': 1}
{'短评内容': '感觉小复式挺有特色的，值得入住', '短评打分': 5}
{'短评内容': '我经常住这家酒店，感觉各个方面都挺好的，就是浴巾和毛巾的质量没有别的酒店好', '短评打分': 3}
{'短评内容': '整体来讲还是一家很不错的酒店,地理位置非常好,出行都很方便,而且卫生打扫的也很干净,呆着很舒适,服务上也很周到,给人感觉很亲切.', '短评打分': 3}
{'短评内容': '酒店服务还可以，硬件条件挺不错的，而且他这个位置很好，挺方便的，价格我也能接受，挺不错的。', '短评打分': 3}
{'短评内容': '位置不好，距离市中心有点远，打车不好打，交通不是很方便，房间的卫生和设施都还一般，服务还可以吧，我觉得这是一家性价比一般的酒店', '短评打分': 3}
{'短评内容': '酒店的复式间特别好.风格也比较不错.位置很好很方便出行.其它各方面也不错.', '短评打分': 3}
{'短评内容': '酒店挺不错,交通也很方便,卫生很干净,性价比还是很高的一家酒店.', '短评打分': 3}
{'短评内容': '酒店为止还可以，坐车很方便，距离北站和南站都很近，舒适、快捷、方便，值得推荐，唯一美中不足的就是卫生间太小，简陋了些。', '短评打分': 5}
{'短评内容': '大床很舒服，屋内环境也很好。总体不错。\r\n\r\n美中不足：1、洗澡水不好，水流太小，忽冷忽热。\r\n          2、电视如果是数字信号的，就更好了。', '短评打分': 5}
{'短评内容': '浴室最好有地巾 矿泉水', '短评打分': 5}
{'短评内容': '卫生间不是一般的差啊,房间设施太简单了', '短评打分': 1}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置不错的，出行很方便的，性价比不错的酒店。', '短评打分': 3}
{'短评内容': '酒店的位置不太好找，我们的司机在那边找了很久没有找到，出租司机也不知道，最后找了当地的一个司机，带我们过去，不过去过以后我觉得酒店条件挺好的，房间宽敞舒适，服务也挺好的，内部的设施环境也都不错。', '短评打分': 5}
{'短评内容': '这家酒店住过几次,就是觉得位置不是很,周边交通不是很方便的,其它方面还是不错的,住宿条件还可以了,整体感觉性价比还可以了.', '短评打分': 5}
{'短评内容': '卫生间特别小卫生不太好,设施还可以,服务还不错,总体感觉很一般,不会推荐给朋友们的.', '短评打分': 1}
{'短评内容': '酒店本身环境还可以，位置也方便，就是网速太慢，白天根本上不去', '短评打分': 5}
{'短评内容': '早餐不够丰富，走廊空气不流通', '短评打分': 5}
{'短评内容': '房间设施不错，整体环境也好，值得入住。\r\n复式房间的电视在楼下，躺在床上看不到电视，这点有点美中不足。', '短评打分': 5}
{'短评内容': '酒店比较干净，服务也挺好的，条件算是比较不错的酒店，价格也还合适，就是位置不太方便，出行比较麻烦。', '短评打分': 5}
{'短评内容': '酒店房间比较大，服务也比较周到，环境也很好，整体来说很方便', '短评打分': 5}
{'短评内容': '酒店的餐厅只有早餐,而且很简单,房间面积很大,但卫生间小,地面卫生打扫的也不细致,因为订的是复式的,觉得性价比很高.', '短评打分': 5}
{'短评内容': '酒店环境挺好的，服务也很周到，当时在那边出差位置也不错', '短评打分': 5}
{'短评内容': '床很软很舒适,但是卫生间偏小,楼梯也够陡的(越层)下来挺紧张的,视野很好,空间感也很强,值得小住.', '短评打分': 5}
