{'短评内容': '舒適房間大交通很好', '短评打分': 5}
{'短评内容': '该酒店位置相对偏僻，但交通还算便利，主要是去考SAT，坐地铁到天水围下，从E1出口坐705路，花4元港币，到银座站下车，过马路就是酒店。酒店房间较大，有微波炉。用电磁炉另外收费。酒店旁就有百佳超市。从酒店步行去天水围地铁站也只需10分钟。', '短评打分': 5}
{'短评内容': '房间干净，又大，在香港能以这种价钱住到这样的酒店真是太值了，而且，幸运的是，他们免费帮我升级到了豪华房，免费哦，太好了。。。', '短评打分': 5}
{'短评内容': '酒店房間蠻大的，免費升級了豪華房，裏面有微波爐冰箱電磁爐什麽的，不清楚標準間有沒。雖然離商業區什麽的要遠一些，不過樓下就有輕鐵，交通很方便，而酒店本身也有到尖沙咀的巴士，20港幣一位，到香港機場是80，具體時間卡可以向前臺所要。而酒店四周圍又有些小型的商場，便利店食肆也蠻多，總之就蠻適合休閒度假。\n對了，酒店樓下還有架叮噹車，這是我最歡喜的一點。', '短评打分': 5}
{'短评内容': '服务，实施非常到位及人性化，是我唯一去香港选择的酒店。', '短评打分': 5}
{'短评内容': '购物方便, 交通好. 回深圳快. 附近有轻铁及港铁, 非常方便.', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '是去考SAT的 房间很大 还有小厨房 冰箱超大 还有电磁炉！可惜没有锅子。。但是地方好偏 但是离深圳很近 从深圳机场坐taxi去这家酒店只要100港币 但是从香港国际机场去要280港币。。好在有酒店到香港机场的班车~单程80港币一个人，如果人数在3个或4个以下就坐这个车啦~很方便 一小时一班的~去九龙海港城购物区的班车也有 20港币一个人也很方便的~就是路上要1个小时真是好远好远 边上也有公交可以', '短评打分': 5}
{'短评内容': '周边环境不错，类似北京回龙观的超大居住小区附近，交通还算方便，有直达地铁去热闹地方，往尖沙咀40分钟左右，就是有点远。\n酒店设施略显旧，房间没有宽带，要到大堂，速度不错。可以借转换插头，非常好。\n旁边就是银座，有吃，还有赛马会可以买彩票。里面有一家越南菜馆最好不去，饭菜质量一般，还不诚实，拿普通海白虾冒充大头虾，过分。\n许多小店，属于平民消费，还有百佳超市。\n总之，值得一住，如果你对远近没要求的话', '短评打分': 5}
{'短评内容': '非常喜欢这家酒店,有度假的氛围,升级到了套间,感觉舒适宽敞. 我住27层,虽然没有海景,但依然非常赏心悦目. 交通有点远,但我从铜罗湾搭乘港铁,西铁,轻铁一路过来也只需1小时,花费22.40HKD. ', '短评打分': 5}
{'短评内容': '靠近元朗， 购物非常方便。 元朗物价比旺角便宜很多。回深圳湾也非常方便。', '短评打分': 5}
{'短评内容': '在香港房间算大的了,就是标间的床有点小。和国内四星酒店比有差距!', '短评打分': 5}
{'短评内容': '房间很大，很干净，而且交通方便，价格也不贵。', '短评打分': 5}
{'短评内容': 'Near with shengzhengwan, The bus pric is very chip.', '短评打分': 3}
{'短评内容': '在香港来说，这样大面积的房间真是少见，很宽敞，由于地铁非常方便，所有我们也不觉得远，楼下还要商店，买东西、吃饭都还方便，附近有一个天水围公园，很幽静，不错，不远的地方还有运动场，真让我惊奇！', '短评打分': 5}
{'短评内容': 'Good servers and near with park.', '短评打分': 5}
{'短评内容': '+酒店住宿条件很好，周一至周五酒店内没吃的地方太别扭了。', '短评打分': 5}
{'短评内容': '位置可以，每次来都住这里，唯一不爽的就是上网费太贵。吓的在房间不敢上网。', '短评打分': 3}
{'短评内容': '其他都好，但主要问题是空调噪音大，在意的朋友注意。', '短评打分': 5}
{'短评内容': '在香港酒店中房间算大的了，酒店规模也可以，有轻铁就在酒店门口，远离闹市，有网球场、泳池，做为度假是不错的。', '短评打分': 5}
{'短评内容': '这家酒店附近就有巴士总站,交通便利;还有它位于嘉湖银座里面,饮食与购物方便.酒店工作人员的服务态度佳,能尽量满足住户的要求.性价比高.', '短评打分': 5}
{'短评内容': '距离太远了，去什么地方都不方便。住宿条件还不错，就是之前的大床变成小床了。', '短评打分': 5}
{'短评内容': '距离地铁近, 交通好. 到元朗购物方便.', '短评打分': 5}
{'短评内容': '很好,很大,就是远了点.', '短评打分': 5}
{'短评内容': '+很好', '短评打分': 3}
{'短评内容': '地点虽不是中心地带，交通很方便。去不同地点可能要多花一点时间，但是住宿环境和服务都令人满意。唯一不满是酒店上网费用较高并且房间里没有Wi-Fi无线网。酒店装修让人感到舒适，整洁。服务员有问必答，国粤英三语都可以说得通。 卫生也做得及时。去商场只要从酒店内就可走去，不用出大门。', '短评打分': 5}
{'短评内容': '住了两天，枕头套都很脏。都要求更换。地方比较偏。', '短评打分': 5}
{'短评内容': '除了地点差一些, 其他就真的物超所值. 上网收费非常贵', '短评打分': 5}
{'短评内容': '位置偏远，到市区每天的交通费用略高和乘坐时间较长，但酒店价格确实不错。豪华房房间面积大，附件有超市、KFC和餐厅等，配套齐全。\r\n感觉不错！住了两天，因为时间关系没有用上酒店的游泳池。\r\n可能因为位置远，价格便宜，发现不少旅行团住那里！\r\n还有包月套房才HK$5900，不少老外也长期住那里！便宜！', '短评打分': 5}
{'短评内容': '环境不错，服务很好。就是上网有点小贵，没敢用。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境很不错！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '相当不错，尤其是参加sat考试的学生，离深圳湾口岸只有20多分钟的车程，B2P直达，坐轻轨转地铁，方便啊！', '短评打分': 5}
{'短评内容': ' zhu guo ji ci le .jia qian fei chang pi yi .zai xianggang yijing hen bu cuo le .zhi de ru zhu .', '短评打分': 5}
{'短评内容': '所谓的地铁站出口其实是LT轻轨车站，不是MTR出口，位置稍微是远了点，到罗湖口岸大概要2.5~3个小时的样子，到尖沙咀也要接近2个小时的样子。除了位置远其他一切都很不错，性价比超高。', '短评打分': 5}
{'短评内容': '性价比超高！', '短评打分': 3}
{'短评内容': '性价比很高的一家酒店，各方面设施都很满意，尤其是大堂服务人员的态度，值得表扬！下次有机会还会入住！', '短评打分': 5}
{'短评内容': '超值啊 房間超大 很喜歡 一家人都開心', '短评打分': 5}
{'短评内容': '酒店有两座楼（一期和二期），房间很有家庭气氛，免费升级了豪华间一室一厅，宽敞舒适，有洗菜盆、电磁炉和餐桌，可以简单地作饭作菜。\r\n位置虽然离港岛远一些，但离轻轨车站特近（尤其是二期的楼出门就是车站），最多一小时可以到港岛．相反的方向可以去湿地公园，接近大自然的好地方．\r\n服务也不错，我要求从一期的房间更换到二期面对泳池花园的房间，酒店很快给安排了．\r\n一点不足，设施有点旧了，床有点奇怪，单人床只有', '短评打分': 5}
{'短评内容': '酒店房间很宽敞,设施比较齐全,适合与家人休假常住且整月包租更实惠.酒店虽离繁华区远但出门做车很方便,有巴士总站,轻铁和西铁搭乘都很快捷.酒店周围有大型购物商场,酒楼,便利店,不去市区的话在这里逛逛也不错.下次到香港还会选择这里.', '短评打分': 5}
{'短评内容': '酒店硬件服务和软件服务，好上更好。', '短评打分': 5}
{'短评内容': '酒店就是早餐太贵了,前台人员服务态度比较恶劣,需要改进,地理位置也蛮偏僻的,卫生条件还可以.', '短评打分': 3}
{'短评内容': '房间挺干净的，服务也不错，交通比较方便，但是位置比较偏，要到市中心的话需要比较长的时间，要在周围的话，酒店还不错', '短评打分': 5}
{'短评内容': '这家酒店我一个人去住的，感觉房间蛮大蛮舒适的，酒店周边有超市，购物也蛮方便的，周边交通也挺便利的，价格方面还是挺实惠的，值得推荐。', '短评打分': 5}
{'短评内容': '酒店的环境配置都非常不错，服务卫生都很好，特别是服务每次找他们都特别有效率。酒店的位置有些偏，但是出行交通还是比较方便的，可以推荐入住的酒店。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施舒适度都比较不错，卫生服务也非常好，就是酒店的位置没有优势，出行交通很不方便，到机场的话需要1个小时，价格算是合理适中的，整体来讲还是可以达标的酒店值得推荐入住。', '短评打分': 5}
{'短评内容': '酒店的硬件设施，环境都是不错的，服务也挺好的，交通很方便，如果是到这边来办事，我觉得住这里还是不错的。', '短评打分': 5}
{'短评内容': '酒店卫生服务还可以,每次来香港都来这家酒店,位置比较偏一点.设施舒适度也是满意的.主要是离办事地点近一些就可以了.', '短评打分': 5}
{'短评内容': '我特喜欢酒店的床单被子非常的舒服，酒店虽然离市中心很远，但交通很方便，而且非常的安静，而且酒店的价格也比较便宜也很不错', '短评打分': 5}
{'短评内容': '该酒店跟尖沙嘴相近价格的酒店相比，房间大小，酒店设施都好很多。唯一的缺点就是位置偏远，不过交通也算方便。如果不介意往返香港市区的时间，就是最好的选择。', '短评打分': 5}
{'短评内容': '酒店的服务很好，特别周到，房间内也挺干净的，设施也不错', '短评打分': 5}
{'短评内容': '非常超值的一家酒店，不过地理位置确实是太偏了，转乘好几趟地铁然后再搭轻铁，不过酒店附近环境令人很舒畅！', '短评打分': 5}
{'短评内容': '除了位子有点偏远,其他都还蛮好的.', '短评打分': 5}
{'短评内容': '酒店很大，房间也很清洁。酒店的服务员也很热情，以后来港一定还会去', '短评打分': 5}
{'短评内容': '他们的价格比较高，而且位置有点偏，但是交通还是挺方便的，环境设施也不错，在这附近的话，应该还会选这里。', '短评打分': 5}
{'短评内容': '酒店挺不错的，环境卫生很好，交通也方便，硬件设施完善，服务态度非常好。', '短评打分': 5}
{'短评内容': '环境比较不错，价格在香港也挺优惠的，服务也不错', '短评打分': 5}
{'短评内容': '酒店的环境设施都很不错,我去香港都会选择这家酒店,位置不是属于中心位置但是出行也很方便.', '短评打分': 5}
{'短评内容': '性价比不错,就是远了点.不赶时间不觉得累可以选择它.', '短评打分': 5}
{'短评内容': '酒店的位置有点偏，不过交通还算方便，环境服务都挺不错的，价格也适中，总体来说很舒服。', '短评打分': 5}
{'短评内容': '环境很好的，价格在香港也算优惠，就是位置离市区有点远，不过酒店有车直接去尖沙嘴那里，很方便', '短评打分': 5}
{'短评内容': '这家酒店服务还可以了,卫生也可以房间挺干净的,位置有点偏了,价格还算实惠吧', '短评打分': 5}
{'短评内容': '这家酒店服务还可以了,卫生也可以房间挺干净的,位置有点偏了,价格还算实惠吧', '短评打分': 5}
{'短评内容': '服务卫生还不是不错的,房间也挺大的,价格也挺适合的.', '短评打分': 5}
{'短评内容': '位置比较偏,服务、卫生都很好,价格也很便宜.', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;算是在香港相近价格的酒店里面最好的了，房间很大很宽敞（估计有市区同等档次房间的两倍大），就是离市区有点远，从酒店坐西铁转地铁到旺角要1个小时。&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '如果你住过尖沙嘴、铜锣湾一带的同样价格的酒店，你就会觉得这里是超级豪华标准间，香港寸金寸土，中心的酒店都小得让人不敢转身，酒店前台也只是类似国内招待所。这家酒店由于位于新界，倒是宽敞得惬意，同时是李嘉诚的物业，管理、服务都一流。交通也还算方便，但是不推荐初次到香港的朋友住这里，来香港主要是看楼看夜景逛街，这里不具备，如果是以居住舒适为第一原则的朋友，这里绝对是最佳选择。', '短评打分': 5}
{'短评内容': '很不错，就是周围景色一般。', '短评打分': 3}
{'短评内容': '不错是不错，就是太远了~~~~~~不过交通也还算方便', '短评打分': 3}
