{'短评内容': '酒店很好 预定方便 服务各方面很到位', '短评打分': 5}
{'短评内容': '位置不错，服务设施和卫生很好，只是房间小一些。', '短评打分': 5}
{'短评内容': '大连最舒适的酒店，绝对会享受超值睡眠，唯一的遗憾就是没有可以看见海的房间', '短评打分': 5}
{'短评内容': '位置好 很干净', '短评打分': 3}
{'短评内容': '其中 普拉娜酒廊不错 是德国风格的 ', '短评打分': 5}
{'短评内容': '地段很不错,房间小了点但设施很好,服务不错,早餐丰富,酒店里包考斯特去滨海路逛一圈,四小时七百,不贵', '短评打分': 3}
{'短评内容': '在市中心,位置很好,酒店面积大,有两栋高层组成,房间面积小了点,但装饰,床铺,用品还是不错的,早餐也行,', '短评打分': 5}
{'短评内容': '酒店靠近大马路比较吵,设施还可以,卫生服务都很好性价比不错.', '短评打分': 3}
{'短评内容': '我觉得酒店还是不错，条件挺好的，也比较干净，位置算是还可以吧，总的来说还算们以。', '短评打分': 5}
{'短评内容': '每次到大连，都会选择它，硬件设施，交通，都很好。不足之处，前台的服务态度，为什么他不笑呢？？保安和门童，如果你不叫，他是不会主动过来的，很郁闷！', '短评打分': 5}
{'短评内容': '酒店入住后感觉还不错,挺干净舒适的；酒店的整体设计风格让觉得很舒服；位置很好；值得推荐的酒店', '短评打分': 5}
{'短评内容': '酒店的服务还是蛮专业的，房间里的卫生弄的也挺干净的，设施条件也比较齐全的，ELONG给的价格也蛮实惠的。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还不错，配置硬件设施也比较达标，位置出行交通方便，价格算是合理适中的，就是酒店开始说过可以使用行政楼层，后来说不可以使用，不知道是出了什么问题。', '短评打分': 5}
{'短评内容': '前台办理入住的效率低，排队在那里等，这点希望能提高，酒店的 位置在市中心，出行交通挺方便的，整体感觉还不错', '短评打分': 5}
{'短评内容': '喜欢卫生间的设计，设施也很不错，就是价格贵点', '短评打分': 5}
{'短评内容': '早餐特别差，我当时要个煎蛋，那个煎蛋是剩的，而且我还没吃完，服务员就收拾桌子，五星级酒店哪会这样啊', '短评打分': 1}
{'短评内容': '酒店服务卫生还是不错的,价格也比较实惠.', '短评打分': 5}
{'短评内容': '床很高、软硬适中。非常舒适\r\n因为大堂装修，味道非常大（涂料基础批嵌造成）。', '短评打分': 3}
{'短评内容': '早餐样式太少了 没啥可吃的 门童不错', '短评打分': 5}
{'短评内容': '这个酒店分2个楼一个是园景楼和贵宾楼，园景楼其实就是4星标准。&lt;br /&gt;\n贵宾楼才是五星标准。。卫生条件很不错。装修很有档次。很新。就是价格贵了一点。。吃饭很贵。。整体来说还不错吧。。。可以免费游泳（必须带泳帽）、健身（必须运动鞋）、洗浴怕脏可以选择这里。。位置也不错。。', '短评打分': 3}
{'短评内容': '第一次住这家酒店，感觉还不错。因为想看一下房型，以便下次选择，前台就安排一行李员带我看了几间房，介绍得很详细。其它服务也挺认真的，加订早餐时特别提醒我核对我同事的房号。', '短评打分': 3}
{'短评内容': 'I checked in on June 22 and for 2 days, the charge 724 RMB per day. The front desks&lt;br /&gt;\nclerk told me that I am getting a &amp;quot;HIGH and GOOD VIEW&amp;quot; room, in reality, I got &lt;br ', '短评打分': 1}
{'短评内容': '适合外国人居住的酒店，酒店的环境不错，吃饭很贵的！', '短评打分': 3}
{'短评内容': '酒店在大连算是很不错的了,房间很舒服,位置出行方便.', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;前面那位 可能是因为刚刚开业原因 我这次去大连住在这 服务很好 酒店环境也很好 但是价钱涨了很多 ```&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt; 交通很方便 位置很好 旁边就是百年城 麦凯乐!!!&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;E友的朋友们，千万不要去哪里花钱惹气生，一流宾馆，劣质服务，需要用品，打了三遍电话给服务员，也不说不给送，等了一宿也没有回音，跟大堂经理反映，经理一句道歉的话没有，还说核实核实；顾客有意见，经理不马上道歉。可见大堂经理服务水准就不高，酒店的服务可想而知了。这在香格里拉、喜来登根本不存在这样的事情。&amp;lt;/P&amp;gt;', '短评打分': 3}
