{'descr': '酒店超级好的，便利，叶燕婷和张倩很漂亮有气质美女呀！', 'star': 5}
{'descr': '今天上午退房离开的酒店，下午到达嘉兴后发现将相机的内存卡遗失在房间，打电话与前台联系，给的答复是，房间已搬入新客人，不方便沟通。现在我仍在等。。。。希望酒店方能尽解决', 'star': 1}
{'descr': '交通很方便距离西湖步行5分钟。对面就是云水茶餐厅 开到凌晨。', 'star': 5}
{'descr': '看别人的介绍说大床A还是大床B房间来的大，可是订了发现大床B也还是太小了吧，有点无法接受，希望能给我看看大床A的样子，不然还是选择订标准间吧', 'star': 5}
{'descr': '房间很小，比较干净，优点是离西湖很近，还能上网，不错！', 'star': 5}
{'descr': '房间小的让我崩溃。。。其他都还行！！地理位置好，环境也不错', 'star': 5}
{'descr': ' 環境還可以…設施都挺乾凈的…不過酒店不提供一次性用品…而且洗澡的出水系統很慢…希望改進', 'star': 3}
{'descr': '房间比较小，不过一两个人住住问题不大。浴室是透明的玻璃，貌似太一览无余了。虽然酒店不提供毛巾、牙刷等洗漱用品，但至少应该提供个毛巾架，不至于让自带的毛巾都没地方挂。不过，地段还不错', 'star': 5}
{'descr': '环境很干净的，交通也很方便，去河坊街两个站就到了，到火车站我是打车11元就行了，\n第一二晚住的房间电脑键盘有点问题，其他都挺满意的', 'star': 5}
{'descr': ' 环境还可以，离西湖也比较近，就是电吹风太少了，下雨天头发都没得吹。', 'star': 5}
{'descr': 'the room is very small but service is good, besides, the bathroom is very clean\n', 'star': 5}
{'descr': '酒店很干净，离西湖很近.', 'star': 3}
{'descr': '很舒适，服务也很好。', 'star': 3}
{'descr': '我觉得蛮好的  地方不大 蛮干净的 离西湖很近 我们是走去西湖的 ', 'star': 5}
{'descr': '环境不错，很干净，交通很方便', 'star': 3}
{'descr': '住了两次，总体感觉市中心中价廉物美型的。位置很好找，井亭桥公交站旁。离西湖喷泉很近。房间较小，有电脑没电视，对于年轻一族较合适。', 'star': 5}
{'descr': '不错，很温馨，房间里能多把椅子，浴室里加个角架、挂钩就更完美了', 'star': 5}
{'descr': '蛮小，还整洁的', 'star': 3}
{'descr': '感觉在这个位置这个价位还是能够接受的,只是这房间也太小了吧,而且卫生搞得实在不怎么样,大床靠背,写字台都厚厚的尘,不知道多少天没擦过,连这么简单举手就能够搞定的事情都不弄,实在有点说不过去.', 'star': 5}
{'descr': '地理位置不错,大致满意！！地理位置不错,大致满意！！', 'star': 5}
{'descr': '不错的酒店，设施不错，就是房间有点小，会向朋友推荐。', 'star': 5}
{'descr': '总体上还行。就是房间小了点', 'star': 3}
{'descr': '房间很小·没电视机···有点脏，总体来说不太推荐', 'star': 1}
{'descr': '离西湖很近，步行大概5分钟，附近就有外婆家和新白鹿，龙翔租自行车办卡点也在附近，很方便，这里每间房都有窗户，但是建议住大床房B，我和老公订的大床房A，感觉还是太小了，有点压抑，上网的网速也不错，电脑很新的，推荐住哦！！', 'star': 5}
{'descr': ' 酒店位置不错 房间较小 价格不便宜 而且部分前台人员态度不是很好 不让用团购券 说要提前一个星期预定才能使用 亏了', 'star': 3}
{'descr': '距离西湖很近，周边交通还很便利，附近商业氛围很好，酒店设施一般，但是有电脑可上网，感觉不错！', 'star': 5}
{'descr': ',鲜屋挺有特色的，绿色。。', 'star': 3}
{'descr': '酒店地方好小，隔音效果不是很好，服务态度一般，不过地理位置还可以，总体来说一般吧', 'star': 5}
{'descr': '还好', 'star': 3}
{'descr': '很温馨的酒店，地理位置很好，交通又方便，49路4站就到火车站了。', 'star': 5}
{'descr': '地理位置不错，就是房间不够大，电脑是一体式的海信的，有点卡，总体不错', 'star': 5}
{'descr': '西湖景区性价比最高的旅馆, 内部环境颜色也非常可爱.就是酒店的床单枕套比较旧, 用的时间也很长了.', 'star': 5}
{'descr': '很好，离西湖很近，房间虽然不大，但是很温馨。', 'star': 5}
{'descr': '离西湖很近，也比较方便；缺点就是房间隔音不好，另外就是房间电话打不了外线，打了前台的电话好几次，好像每次接电话的都不是同一个人，都说已经给开通后，依然打不出去，终于有一个人告诉我，这里打不出去，崩溃', 'star': 5}
{'descr': '地理位置极佳，就在友好饭店对面，离西湖很近（100-150米）。旁边吃饭也很方便。', 'star': 5}
{'descr': '房间空间太窄,没有位置摆放行李,洗手间只用玻璃作间隔,私密性不好,十分不方便.唯一好的地方就是热水较足', 'star': 3}
{'descr': '房间挺小的，不过很温馨，离西湖很近，下次来还会住。', 'star': 5}
{'descr': '离西湖很近，步行5分钟到。在杭州的知名度不错，导游、出租车司机都知道。只是房间超级小，格局不太好。不过，酒店工作人员的服务态度很好。', 'star': 1}
{'descr': '大床A的窗户是一面墙、要求换房时，服务员称都是这样.其它条件还可以.', 'star': 3}
{'descr': '地理位置真是没话讲，不过还真是只推荐情侣去住，一个人入住一间房也没问题，因为那个透明玻璃的洗手间和浴室真是太大胆，呵呵。', 'star': 5}
{'descr': '总体满意,房间虽小了点,卫生不错,上网挺方便.', 'star': 5}
{'descr': '非常好的酒店，地点很好，而且设备很好还有电脑呢，房间很有感觉/', 'star': 5}
{'descr': '不错，东西都挺干净，交通便利，离西湖也近，就是房间的洗浴无遮挡比较尴尬', 'star': 5}
{'descr': '离西湖近是近，但就是房间有点小，没有电视，不提供洗漱用品，酒店服务人员态度一般。', 'star': 5}
{'descr': '非常的温馨，而且是环保酒店哦···很适合一个人或者情侣旅游时居住····\n同时离景区也非常近·步行只需要几分钟····', 'star': 5}
{'descr': '出乎意料的好,很干净,挺温馨的.离西湖很近,走几分钟就到了,下次来还会住这儿.', 'star': 3}
{'descr': '内容', 'star': 3}
{'descr': '地点还行，就是房间小点，停车位置少点，要先到先停。', 'star': 5}
{'descr': '不错,离西湖10分钟,房内还有电脑上网,办了张卡,下次去还能减30元', 'star': 3}
{'descr': '房间挺干净的，这个价格基本满意，但房间没有电视，很遗憾。', 'star': 3}
{'descr': '还不错吧 就是附近噪音有点大 房间还是很温馨的 会推荐给朋友 ', 'star': 5}
{'descr': '第一次住酒店什么都不提供的，洗发水，香皂，牙膏都得自己买，房间小的可怜，存在消费欺诈，订单上的价钱到星期天就涨价了，下次不会考虑到这个地方住', 'star': 1}
{'descr': '酒店的位置很好，离西湖相当近。但是房间偏小，第一天入住的时候遇到酒店系统升级，未能及时处理订单，前台的服务态度不是很好，差点就不想住了。', 'star': 5}
{'descr': '饭店离西湖较近,交通方便,但房间实在太小了,房中睡觉放衣服的凳子都没有,太不方便了.', 'star': 5}
{'descr': '交通很便利，但是空间很小，有点年头，感觉被子有点脏！', 'star': 3}
{'descr': '房间很温馨可惜就是太小啦~', 'star': 3}
{'descr': '订了148的房间  有点小  半夜十一点隔壁 消防队出警  很吵  其他都还好  很方便的交通  离西湖还很近  很对的起这个价格', 'star': 3}
{'descr': '房间虽然小  但整洁 舒适 价格也很适合', 'star': 5}
{'descr': '网速比想象中快多了~ 整体蛮超值~    卫生间有点小羞羞~', 'star': 5}
{'descr': '还可以, 就是房间小了点, 电脑还经常坏', 'star': 5}
{'descr': '交通方便，非常靠近西湖。安全干净，虽然房间比较小。值得推荐。', 'star': 5}
{'descr': '很干净，但是过于小了点，部分房间连走动都困难，已经是第二次入住了，但是第二次的房间怎么那么小啊', 'star': 5}
{'descr': '很精致、可爱的店，也挺干净的，价格适中，来了多次，但这次的房间有点烟味，如果整理的时候用些空气净化的东西会好些。', 'star': 5}
{'descr': '小了点，有点压抑，有点吵，况且178的价格不便宜的啊。不推荐', 'star': 1}
{'descr': '装修简单，但实用。房间确实有点小，短期休憩也足够了。 ', 'star': 5}
{'descr': '酒店房间实在太小，我们从大床A换成了大床B，大床A竟然开门就是床，床边上就是厕所，实在没法住。台子也太小了，除了电脑和热水壶其他放不了什么东西，没有放包的地方。洗澡的地方不太方便，下水太慢。旁边因为有个消防队，所以每天准点会有集合号比较吵。酒店地理位置不错，出门都坐的到车，服务员态度都很亲切。', 'star': 5}
{'descr': '地点挺方便的  屋子空间 卫生方面也可以 就是没电视 虽然有电脑但最好只看网页和聊QQ  隔音一般 好像墙都是板子一类隔开的  总体还不错 装修挺有特色 可以一住 有机会还会在来的', 'star': 5}
{'descr': '还是不错的酒店，就是卫生间透明的，下水不是很快，', 'star': 5}
{'descr': '服务员没有每天都来房间打扫卫生，其他的还是可以的', 'star': 5}
{'descr': '服务很好，比较舒适。', 'star': 3}
{'descr': '酒店位置不错，但是商家诚信度有待提高！定的价格和退房时竟然收不同的钱，经常看到有客人在前台投诉~哎\n', 'star': 1}
{'descr': '房间太小了，电脑也是坏的，不能用，一个晚上反反复复被吵醒，窗外车子太吵了，不会去住了', 'star': 1}
{'descr': '总体上来说不错，就是隔音需要改进，而且进步空间比较大', 'star': 3}
{'descr': '双人床的被子有点小  杭州冬季室内比较冷 被子还有点薄', 'star': 5}
{'descr': '交通便利，离西湖比较近，但房间很小，性价比高。', 'star': 5}
{'descr': '虽然房间很小~但挺温馨的~地段也不错~可惜就是房间里没有全身镜子（一般酒店都应该有吧）空调虽然能吹热风~但是功率不高~冻了一个晚上~所以下次去一定记得多要床被子（应该不加钱吧）总体说来不错哒~', 'star': 5}
{'descr': '很不错的酒店，干净舒服，性价比很高', 'star': 3}
{'descr': '酒店比较干净前几次来柜台人员的态度不错今天稍差了点', 'star': 3}
{'descr': '酒店的地理位置还ok, 我觉得离西湖及解百没有特别近, 但以步行来说还算是合理距离. 门面看起来是单纯而乾净的. \n\n我是拉小行李箱,走一小段路有公交车可以往来九堡车站,对于要坐客运车往返上海的人是蛮便利的.\n\n如果是单人住,因着价格便宜是可以考虑的, 透明玻璃的浴室,略有发霉的地板与墙角,隔音差, 因为之前有看过点评,所以不会太意外,当我进房时还觉得松一口气,好像没有想像中的差, 空调够暖,热水', 'star': 5}
{'descr': '12月31日凌晨入住这家酒店。前台是两个黑面男人。淋浴房全透明，超级尴尬。洗澡下水道堵塞，叫前台上来，先还说不上来，后来说水流出来会把地板弄湿，怕会弄到埋在地下的电线，才叫了个保安叔叔上来，保安叔叔态度还不错。空调声音很大很大，一晚上把我们吵醒了很多次。再也不会入住这家酒店了，严重不推荐。', 'star': 1}
{'descr': '挺好的一家酒店，下次还会再去住的，真的挺不错的good!', 'star': 5}
{'descr': '性价比极其一般，所谓的大床房空间狭窄，连张椅子也没有，很不方便', 'star': 1}
{'descr': '说实在这次入住实在是太匆忙了，酒店还可以，就是毛巾这一块，为什么有浴巾却没毛巾呢，让我不解，还有就是总台服务员的态度也不是很好', 'star': 5}
{'descr': '很好很适合年轻人！虽然小小的但是很可爱呢。', 'star': 5}
{'descr': '这个价位还是不错的，房间也不小，一个住足够了', 'star': 5}
{'descr': '有点儿小，非常紧凑，地理位置不错，离西湖很近，交通也算方便。', 'star': 5}
{'descr': '第二次住了，这个价格这个位置这个设施很实惠哈~~\n下次去杭州还会住这里的~~', 'star': 5}
{'descr': '酒店位置很好,有特色,旁边有消防队,早晚各吹一次集合号，毛巾看起来不太干净,建议自备.', 'star': 3}
{'descr': '晚上洗澡没有热水。。。。而且前台的态度不是很满意。。。。', 'star': 5}
{'descr': '房间比较迷你，自己先汗一个，进门后转头居然撞到了洗手间玻璃门上，比较郁闷，噪音较小，赞一个，吃饭购物也很方便，环境卫生也不错，总体来说比较还是满意的，下次还会再来。', 'star': 5}
{'descr': '除了房间小了点，地板滑了点，其它还好。门窗的隔声效果需要加强。', 'star': 5}
{'descr': '很喜欢！很小很可爱的房间。很适合年轻人入住！新颖时尚，电脑配置也蛮不错的。很推荐大家来～～～', 'star': 5}
{'descr': '蛮方便，还习惯，总体不错。如要提的话，隔音稍微有点问题，隔壁那位音量太大，走廊里都听得到。', 'star': 5}
{'descr': '环境还是不错的 只是早上别上的消防队的起床哨让人有点不舒服 总体不错', 'star': 5}
{'descr': '每次来都会住这里，~~~~还不错~~~值得推荐！~~', 'star': 5}
{'descr': '还不错~~~~~~，温馨~~~~~就是有点小~~~~·', 'star': 5}
{'descr': '除了房间小了一点，这家酒店非常值得再次入住，风格明显，有日韩风格。呵呵，软硬件都很到位，价格也很工薪。还会再来。', 'star': 5}
{'descr': ' 小而紧凑,出行方便,代价是很早就能听到公交车的声音, 总体不错!推荐', 'star': 3}
{'descr': '用电脑一体机代替电视；但房间比较小；适合年轻人住：地段蛮好，离西湖和步行街都近', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '地段蛮好的吗，去西湖很近，房间还不错满温馨的', 'star': 5}
{'descr': '舒服舒服舒服舒服舒服舒服舒服舒服舒服舒服舒服', 'star': 5}
{'descr': '帮朋友预定的。环境简单清爽，没有提供洗漱用品还是觉得不习惯的，希望将来能给增加这项服务。 交通真的很方便的', 'star': 5}
{'descr': '适合年轻人 房间有些小 舒适度还可以 地理位置佳', 'star': 5}
{'descr': '卫生间有些设计问题 有些积水\r\n房间设计不错 颜色好看 温馨', 'star': 5}
{'descr': '大床房房间较小，设施也少，位置不错，比较方便。', 'star': 5}
{'descr': '房间极小，说是大床房，其实就1米五，房间有木板隔着，没有隔间效果，坐在马桶上脸不小心还会碰着洗脸盆。桌子也没有，行李没地方放。总之。来过，就不想再来。', 'star': 1}
{'descr': ' +很好，房间很迷你。', 'star': 5}
{'descr': '麻雀虽小,五脏具全.确实离西湖很近,但酒店附近似乎没有太多吃饭的地方.', 'star': 5}
{'descr': '酒店位置不错，交通很方便！就是房间太小！而且没有免费的洗漱用品！', 'star': 3}
{'descr': '地理位置很好！就是酒店房间太小，而且没有免费的洗漱用品！~', 'star': 5}
{'descr': '市中心的酒店就是小，感觉就一个卫生间，一张床，连电视也没有，不过服务人员还是很友好，附近也不错，有个夜市', 'star': 5}
{'descr': '房间虽然不大，但电脑的设置还是不错的，方便出行的人。', 'star': 3}
{'descr': '还好', 'star': 5}
{'descr': '大床房真的好迷你~不过就住一晚也无所谓了，可是厕所没有门，早上起来发现门口有只小强&#183;&#183;&#183;前台接待的人服务还行，这个价格也就这样了。', 'star': 1}
{'descr': '酒店位置还行，挺好叫车的，就是卫生间设计比较不合理！', 'star': 5}
{'descr': '实惠小巧适合年轻人', 'star': 5}
{'descr': '酒店服務員服務不錯, 地理一般. 最大好處是近中山國際大酒店, 可坐巴士到機場.\r\n可是. 酒店小得可連. 價錢不覺得特別便宜.\r\n我入住的是178. 但發現內有88元房. 跟本沒什麼分別.', 'star': 1}
{'descr': '感觉还是比较温馨的，就是房间太小了，而且隔音方面要好好提高下，外边听听清清楚楚。地理位置是不错的', 'star': 3}
{'descr': '非常可爱的酒店，很喜欢，据说苏州也有分店了，有机会去苏州一定还住鲜屋。', 'star': 5}
{'descr': '+酒店位置不错,房间虽小,五脏俱全,还不错。', 'star': 5}
{'descr': '物有所值,以商务型酒店来说是不错的选择,位置不错,环境可以,服务不错', 'star': 5}
{'descr': '地理位置非常优越，国庆的小活动节目周边都能方便实现，房间很小，设施比较简单，隔音不好，半夜隔壁说话，栓门全听清楚了，大汗！', 'star': 5}
{'descr': '位置很好！离西湖步行10分钟即可，服务也很周到。', 'star': 3}
{'descr': '位置很好，价格合适，服务也很好！还不错！', 'star': 5}
{'descr': '本着认真负责的态度给后来人一点建议：定的是208的标准间，9月26号非旺季非周末居然只有临街的房间，早上7点就被街上的大公共吵醒了，不知道是不是因为从亿龙定便宜的缘故。而且这家店的结构非常奇怪房间里居然有一根大柱子，而且很多房间都有。房间里没有的是牙刷、牙具、肥皂、梳子，连喝水的杯子都没有，酒店的人说是为了环保，可楼下自动贩卖机里卖的都是一次性的东西，个人感觉是酒店打着环保的旗号干着额外挣钱的买卖', 'star': 1}
{'descr': '离西湖和火车站都挺近的，就是房间小了点，没有橱，东西没地方放', 'star': 5}
{'descr': '房间面积太小，俩人转不开，除了床和电脑桌，旅行包只能放地上。洗脸盆出水不畅，被、枕脏，太经济了！下次再不去了！领教什么是鲜屋城市酒店？！', 'star': 1}
{'descr': '小是小了点，但有电脑可以用，上网速度也很快，走路到西湖10几分钟吧，挺不错的。', 'star': 5}
{'descr': '此酒店还不错，就是房间较小，离西湖近，交通方便。', 'star': 5}
{'descr': '整体说来~物有所值~~还有免费上网~~~如果是会员还可以住88一晚的会员房间哦~~', 'star': 5}
{'descr': '房间很干净，也蛮大，很温馨，价格公道，就是米有提供一次性洗漱用品。。八过下次还会光临的。。', 'star': 3}
{'descr': '房好差呀太小了连放衣服的柜子都没有', 'star': 5}
{'descr': '我定的是大床房B，房间过于简单，连椅子也没有，对面早上还有吹号。。。空调机也比较。。。隔半天就很响', 'star': 5}
{'descr': '虽然小，但很温馨、精致，交通也方便，游西湖逛河坊街都很近。不错！', 'star': 5}
{'descr': '+房间干净，但小!', 'star': 3}
{'descr': '+酒店很迷你,但是地理位置挺好的，方便!', 'star': 5}
{'descr': '离西湖只要慢走10分钟的路程，离租车点也都很近。服务员态度都很好，还给了免费的小游览图。不过觉得有些旧了，真应该重新装修一下。床单什么的也该换换新了。洗手池和浴室的下水都不大好。', 'star': 5}
{'descr': '还可以，不如连锁的快捷酒店，但这个价格也凑合了', 'star': 5}
{'descr': '挺不错的。就是隔音效果真的很差。而且牙刷牙膏梳子什么的都不包括在房费里，需要自助购买。', 'star': 5}
{'descr': '位置非常好，服务也不错，就是房间比想象的还要小，而且洗脸盆有点小问题，淋浴房的下水也不是很好', 'star': 5}
{'descr': '不错.房间不大.但蛮温馨.离西湖也很近.', 'star': 5}
{'descr': '很好，很特别，很舒服！', 'star': 5}
{'descr': '+环境不错,挺喜欢,离西湖近,交通方便,推荐!', 'star': 5}
{'descr': '房间干净温馨 全透明的卫生间建议装个帘子 地段方便 总体感觉很八错', 'star': 5}
{'descr': '房间太小，价格太高，床也不够舒适，墙上有黄斑。就是位置好点。', 'star': 1}
{'descr': '酒店位置好，环境还行，值得旅游推荐。酒店位置好，环境还行，值得旅游推荐。', 'star': 3}
{'descr': '感觉还好 如果价格再低一些就更好了\r\n房间设施对于学生来说足够了', 'star': 3}
{'descr': '环境不错，房间小，服务员效率不高', 'star': 5}
{'descr': '位置还可以，设施卫生都不错，就是房间非常小，比较适合个人入住，家庭不推荐。', 'star': 5}
{'descr': '\n不错', 'star': 5}
{'descr': '酒店性价比不错，位置离西湖很近，就是第一次去不太好找，楼下的一口田餐厅不错', 'star': 5}
{'descr': '这家酒店离市一医很近，交通方便，楼下很多吃的。离西湖看音乐喷泉的才十几分钟路程。适合情侣去，洗手间是透明的，但不人性化，很容易弄到整 个房间地面湿湿的！网速也很慢，鼠标有问题！下次还会选这家，够方便！', 'star': 5}
{'descr': '交通便利很温馨不过房间有些小\r\n出去玩嘛离景点近就好 而且购物方便吃饭方便楼下有快餐店', 'star': 5}
{'descr': '一般！', 'star': 5}
{'descr': '不錯的酒店,地段有些偏遠..總體說值這個價位', 'star': 1}
{'descr': '今天是入住的最后一晚，感觉几天住下来还是非常不错的，就是开始找酒店的时候，的哥居然说不知道（看来有必要加强宣传力度），当时刚好手机没电了，走了好久才找到（自己没记清具体位置，杯具）！主要不爽的一点就是电脑的鼠标不太好，换了一个还是不行，后来也没麻烦服务员了，将就着用了两天！总体来说，赞一个！', 'star': 5}
{'descr': '房间较小，这是一定的。环境还不错，比较清新。服务也蛮好。地理位置也很好，离火车站和西湖都很近。', 'star': 5}
{'descr': '优点:离西湖10分钟的路程;离机场大巴上车点5分钟路程;离自行车出租地点也很方便.\r\n缺点:室外隔音做的不好,家庭房,临街,有点吵.', 'star': 5}
{'descr': '位置非常好，离西湖非常近，尤其靠近音乐喷泉。周围有三处租自行车的地方，还有平海路公交车站，周围有一家湖畔香的酒店做的杭帮菜非常美味。酒店的设计很时尚，舒适，服务人员态度非常好。总之，吃住行都方便，让人意犹未尽。', 'star': 5}
{'descr': '环境不错 就是房间小了点', 'star': 5}
{'descr': '入住的前，我看了很多评论，说这家酒店很吵。其实，我住了两天，我觉得可以接受。而且这个酒店很新颖，我觉得很适合年青人去住，而且离西湖景区真的很近。租个单车，去哪里都方便。下次去杭州应该也会再住，而且服务员态度好。', 'star': 5}
{'descr': '到西湖三公园距离很近，服务不错，附近公交多，房间地面卫生需加强，推荐入住。', 'star': 5}
{'descr': '房间小的可怜。东西旧旧的。第二天出门时把行李包寄从在前台了，下午去取时，发现包带被弄断了，前台的居然还不认账，后来经理拿去给修了下，差点误了火车。', 'star': 1}
{'descr': '地点好找，位置不错，房子太小，虽然我做好心理准备了  但是还是被吓了一跳&#183;&#183;&#183;&#183;&#183;太小了&#183;&#183;&#183; 估计10M2吧 ，情侣去 就还好，其他两人以上的就别去了，洗澡太尴尬了&#183;&#183;&#183;', 'star': 1}
{'descr': '还不错  就是洗澡的  好透明啊  感觉不好意思啦   还有卫生间会感觉太滑了 ', 'star': 5}
{'descr': '风格很喜欢，位置也不错，离西湖很近，走路10分钟。周边也很方便，前台服务员热情！', 'star': 5}
{'descr': ' 总的来说性价比较高，房间是小了点，但是很干净，颜色搭配很喜欢。 ', 'star': 5}
{'descr': '大床房房间没电视缺点', 'star': 5}
{'descr': '鲜屋离西湖比较近，散步10多分钟就到西湖音乐喷泉。楼下有一个中式快餐店叫一口田，比较方便，向南步行到解放路就有个解百商场，不过买杭州特产还是打车到杭州百货大楼品种比较全。我住的148元大床房A与178元的大床房B差距并不大，稍小一点而已，性价比蛮高，不过很难订到。', 'star': 3}
{'descr': '鲜屋标准间也不大，但卫生间毕竟有了一层磨砂玻璃。前台除了第一个MM有点不耐烦外，其他都很好。', 'star': 3}
{'descr': '鲜屋处于平海路和浣纱路交叉口，从火车站打车起步价11元即可，浣纱路是单行道，跟司机只报门牌很容易走错，所以还要说清楚在哪个路口，我来时就走了冤枉路。我第一天住的是大床房B，房间虽不大，但设施齐全，就是卫生间全透明，有点尴尬哦。', 'star': 5}
{'descr': '酒店很可爱，卫生条件还可以，在这个位置这个价位就算很好了，前台很热情，就是房间比较小，真环保啊～～', 'star': 5}
{'descr': '刚入住感觉还不错就是小点不过这个价也还行了', 'star': 5}
{'descr': '总体上讲环境和设施都还不错，就是早上的时候有点吵！', 'star': 5}
{'descr': '卫生还可以，就是地上的漆掉了，看上去有点脏。建议：涂成黑色。\r\n服务态度很好，态度热情，赞一句。\r\n设施有电脑、电视（家庭房有）。\r\n位置离西湖10分钟。左边房早上5：00有环卫车叫醒你，右边房早上6：00有消防队的起床号叫醒你。建议：加强隔音设备。\r\n看看还觉舒服，但地方太小。\r\n如果没有以上缺点，性价比可以。', 'star': 5}
{'descr': '离西湖很近，走着过去十分钟，只是车位有限，停在旁边的收费停车处了。房间有点小，需要自备一次性用品，不过性价比可以。', 'star': 5}
{'descr': '旁边有个消防队。太吵了。真的。如果说房间内部的话还可以。隔音不好。', 'star': 5}
{'descr': '性价比还是很不错的，地理位置好，酒店装修等也很可爱，感觉舒服', 'star': 5}
{'descr': '离景区近 比较方便 性价比高 出行也比较方便 环境不错', 'star': 5}
{'descr': '距西湖很进，隔壁就是可以吃早餐的的地方，房间内有电视，有电脑，非常方便～～就是价格一般，不是特别便宜，不过已经很不错了，非常推荐', 'star': 5}
{'descr': '不推荐的主要原因：床很小，估计是按最低标准设计的床，部分前台服务不到位，素质有待提高，交了那么多房费居然牙刷什么最基本的东西要自己买~别的还好吧~！', 'star': 1}
{'descr': '位置、设施都好，有电脑，还能上网，不过房间确实有点小', 'star': 5}
{'descr': '位置很好，走着去西湖喷泉，10分钟左右。\r\n缺点是隔音太差，我一晚上没睡着，窗户是后改的，外边就是马路，杭州晚上大车很多，到后半夜车少了，但是窗外空调的低频震动更让人头疼，反正睡觉不怕吵的可以去，否则还是换一家吧，我第二天天一亮就收拾东西换了家酒店，然后瞪着一夜没睡的眼睛去千岛湖。', 'star': 1}
{'descr': '位置好，游湖、饮食、购物都很方便，服务态度好，性价比高。', 'star': 5}
{'descr': '这家非常独特！装饰很温馨，给人一种舒畅的心情。虽然没有牙刷、洗发液、房间小，但是给大家推荐这家店，5分钟就走到西湖音乐喷泉了，走着去解百也很近！', 'star': 3}
{'descr': '这家非常独特！装饰很温馨，给人一种舒畅的心情。虽然没有牙刷、洗发液、房间小，但是给大家推荐这家店，5分钟就走到西湖音乐喷泉了，走着去解百也很近！', 'star': 5}
{'descr': '在西湖边上一家性价比很高的酒店~地理位置没话说了，十分便利，就是周围吃饭的地方不怎么样，对面的茶餐厅还能吃坏肚子呢~\r\n这家店比较适合年轻人，只有电脑没有电视~但是感觉还不错。。。如果房间再大一点就更好了~~\r\n牙刷牙膏要自己买的。。。竟然这个不提供，哎，有点小挂三~~不过总体还不错~下次还会去的。。。', 'star': 5}
{'descr': '    出门在外，住所可不能委屈了自己，所以我对住宿的要求是比较高的。鲜屋城市酒店，是一家达到我要求的酒店。酒店位置非常好，5分钟左右就可以走到西湖边。首先说说服务方面，6号入住的时候，接待我们的，是两位可爱的MM，热情周到，让我对酒店的第一印象非常好。上了7楼，走廊的空气有点闷，可还算干净。进了房间，第一看的是卫生间，虽然窄小，可是干净整洁，两个颜色鲜艳的漱口杯很显眼。再看房间，绿叶图案的被子给', 'star': 5}
{'descr': 'tinghao', 'star': 5}
{'descr': '大床好小啊', 'star': 5}
{'descr': '这里上班的应该是两班人吧，有个戴眼镜胖胖的服务员和一个瘦瘦的男服务员的那一班人挺热情的，很好，很亲切，另一班的三个女的，像是爷么！笑也不笑，问个啥都说不知道，进来也不说“您好”，直接假装没看见！一点职业素质也没有！她们是酒店的脸，却一点也不争气！一下让人觉得什么都不好了！\r\n客观说：房间大小还好，但是奇怪的是那么多的房费都交了，房间里连个牙刷都要自己买？！下水也不是很好，有积水。搭衣服的钩子是贴在', 'star': 1}
{'descr': '麻雀虽小五脏俱全~~~最关键的是有电脑可以上网，不像很多酒店有电脑价钱就直接上去了！！离西湖也很近！不错~~给个好评！！', 'star': 5}
{'descr': '价格还算普通，因为地段比较好。问题是房间实在太小了，而且卫生很糟糕，不像刚开张不久的酒店，还有就是门锁一直都坏，住了两天，出去了4次，每次门卡都开不了门，要去前台弄。\r\n而且不知道哪里装修，我住顶楼，每天晚上都听到敲打的声音。', 'star': 1}
{'descr': '距离西湖很近，服务态度很好，卫生很好。', 'star': 5}
{'descr': '非常好的一家酒店，装饰很可爱，位置也很好，下次去杭州还会住\r\n', 'star': 5}
{'descr': '和死党一起去的 还是不错的 挺方便 挺温馨的 就是有电视的房间没有电脑 有电脑的房间没有电视机  还不错 ', 'star': 5}
{'descr': '不错~酒店很舒适，房间布置和装修很有情趣，而且有免费电脑，网速不错，临近西湖，走到西湖只需要10分钟就到了，交通也很方便~', 'star': 5}
{'descr': '服务很好，房间很小，位置不错', 'star': 5}
{'descr': '位置真的很好,很适合年轻人住,酒店整体格调活泼色彩缤纷.但对于年龄偏大一点的朋友可能就不太适应了,宽带房间里有电脑没电视.', 'star': 3}
{'descr': '很可爱的酒店，适合年轻人，房间里没有电视而是电脑，网速不错。离西湖很近，这点很中意。差一点的就是设施不够齐全，连洗漱用的一次性物品都需在楼下自动售货机购买。', 'star': 5}
{'descr': '位置还行,去西湖音乐喷泉只要10多分钟.', 'star': 3}
{'descr': '订的时候说是大床,结果只比单人床宽了一个巴掌,两个人住还是很挤的.', 'star': 5}
{'descr': '酒店还是可以的。但是洗澡后下水有问题。不喜欢你们的玻璃洗浴间。很不方便', 'star': 3}
{'descr': 'good hotel. but quite hard to check in', 'star': 3}
{'descr': '酒店的房间太小了，但是位置较好', 'star': 5}
{'descr': '环境不错 地段不错 就是房间有一点小了 不过装修的很舒服 下次也许还会来吧 不过希望在其他城市也逐步开起来', 'star': 3}
{'descr': '这家酒店的服务是我这次旅行中遇到的最不好的。房间的入住须知中明确写着提供自行车出租服务。可是当我询问前台，回答是没有。我又问：“既然没有这个服务为甚麽还要写在上面误导住宿的人。”前台服务员的回答是：“又不是我写的。”非常没有素质的回答。除此之外其他还好。', 'star': 5}
{'descr': '非常好！住的很舒服！', 'star': 5}
