{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店位置很方便，服务态度好，下次还选择这家酒店。', '短评打分': 5}
{'短评内容': '上次入住很感谢前台服务员，退房那天把孩子的奶瓶忘在房间没有拿走，后来前台服务员打电话给我，问了我这次来会给我保留，东西虽小但是我觉得很感谢', '短评打分': 5}
{'短评内容': '交通比较方便，帮朋友预定的。房间很干净。', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '附楼的房那叫个小，除了床什么都摆不下了，本来就兵器工业部的一个招待所，估计一星都不上，居然要338房价。实在太黑，大家千万别上当。', '短评打分': 1}
{'短评内容': '服务不错，前台服务员帮我安排了高层朝阳的房间，很感谢', '短评打分': 5}
{'短评内容': '从外地带小孩到儿童医院看病，住在这里非常方便，服务也很周到，下月来复查还住这里。', '短评打分': 3}
{'短评内容': '挺干净的酒店,到北京一般都住这酒店，离金融街很近', '短评打分': 5}
{'短评内容': '338元的房间较小，位置服务还可以，干净整洁，比较安静', '短评打分': 5}
{'短评内容': '住的是月坛南街七号的，却很安静，是意外之喜。房间比较整洁，算是具全。离西站方便。还是不错的。', '短评打分': 3}
{'短评内容': '附楼象个招待所,房间也太小了!', '短评打分': 3}
{'短评内容': '交通便利,尤以前往儿童医院就诊极为方便,服务热情', '短评打分': 3}
{'短评内容': '离北京武警二院很近，但是酒店有两个楼，新楼装修时间到是不久，就是因为是老楼翻新的，没有电梯，拿行李很不方便！', '短评打分': 5}
{'短评内容': '酒店外表看不怎么样，里面还可以，就是没有电梯，得自己走着上楼，第一次碰上。服务不错，每天提供两瓶纯净水，早餐了可以，下雨还有雨伞提供。', '短评打分': 5}
{'短评内容': '交通方便，房间设施一般，周边旅游购物都比较齐备。', '短评打分': 5}
{'短评内容': ' 很好', '短评打分': 3}
{'短评内容': '.己入住,很好', '短评打分': 3}
{'短评内容': '环境很好，餐饮也不错。价格实惠', '短评打分': 3}
{'短评内容': '挺好的，价格也不贵，位于市中心，主要是去儿童医院比较方便。', '短评打分': 5}
{'短评内容': '这家店是我去北京出差的首选，一般需要提前一天才能订到，还要信用卡担保，可见生意多好！', '短评打分': 5}
{'短评内容': '这家店最大的优势就是离金融街非常近（不用打车），生意很好，旁边的菜根香饭店也不错！', '短评打分': 5}
{'短评内容': '酒店很干净，这次入住阳光特别好，感觉不错。', '短评打分': 5}
{'短评内容': '位置佳，早餐多。离工作地方方便。还可以吧。', '短评打分': 5}
{'短评内容': '  很好', '短评打分': 3}
{'短评内容': '酒店房间有点挤，卫生间不能上锁，不太方便，早餐很丰富。', '短评打分': 3}
{'短评内容': '地理位置不错，距离金融街很近，价格很合适。', '短评打分': 5}
{'短评内容': '不错，去住过两回了，主要是儿童医院近。很方便。', '短评打分': 5}
{'短评内容': '酒店环境还不错', '短评打分': 3}
{'短评内容': '地理位置不错。卫生条件不错。早餐很好。房间偏小。', '短评打分': 5}
{'短评内容': '在北京这么交通便利的中心区，北方朗悦算得上性价比很好的，又多住了几天', '短评打分': 5}
{'短评内容': '感觉好，因为要到朝阳区办事，原来要换地方，最后还是又多住两天', '短评打分': 5}
{'短评内容': '现在不能用券优惠订房了，给了好多券都没用了', '短评打分': 5}
{'短评内容': '来北京办事一直住这里，房间服务都比较满意，但是最近几次订怎么都没有返券优惠了呢，感觉不划算了', '短评打分': 5}
{'短评内容': '交通便利，价格适中，设施略显得简陋。性价比还是不错的', '短评打分': 5}
{'短评内容': '这家宾馆交通住宿啥的挺不错，就是很遗憾不是很好定，经常性的没房了，想定的时候定不上郁闷', '短评打分': 5}
{'短评内容': '服务比较细致，退房那天中午赶不回酒店，于是打电话说退房，服务生挺仔细的问了我有没有贵重行李放在房间是否可以帮我收拾好放在前台然后晚上再取，也没有多收房费，不错', '短评打分': 5}
{'短评内容': '很不错，离儿童医院很近，看病很方便，这个月29号还要去，还住这里。', '短评打分': 5}
{'短评内容': '第一次住，酒店地段不错在市中心，大堂装饰不错，服务员都很热情，我俩带着孩子也送了早餐，房间东西比较新，住了3天感觉不错。', '短评打分': 5}
{'短评内容': '每次去儿童医院就诊都住这，方便，条件价位相对较好。以后还会在这订房间住的', '短评打分': 5}
{'短评内容': '从去年来办事一直住这里，酒店各项设施齐全，服务不错，位置好出行方便。', '短评打分': 5}
{'短评内容': '性价比较高，交通等很方便。房间很干净，舒服，下次会入住', '短评打分': 5}
{'短评内容': '位置好，服务不错，可见管理很到位，性价比较高，推荐。', '短评打分': 5}
{'短评内容': '不错的地方,设施齐全.下回我还会住.错的地方,设施齐全.下回我还会住', '短评打分': 5}
{'短评内容': '属于周边地区性价比较高的酒店，酒店整体感觉有一定档次，服务生训练有素，房间舒适，除了临街房间开窗稍微吵一些基本上没有不满意的地方。', '短评打分': 5}
{'短评内容': '服务热情周到，环境整洁。但是好像房间之间的隔音效果不太好。另外，想问客房中心借一下剪刀，结果答复说没有，建议客房中心配置更多生活配件以更好为顾客服务。', '短评打分': 5}
{'短评内容': '卫生条件不错，环境也可以。出入方便，离地铁站也不算远。价位能降到300以下会更有吸引力。', '短评打分': 5}
{'短评内容': '这家酒店服务很人性化，本来没有带身份证不能住，但服务员很热心的告诉我可以去派出所做一个登记就可以了，好在很近，来回用了大概十五分钟，真是帮了大忙啊。', '短评打分': 5}
{'短评内容': '一如既往地好。每次我都会选择这家，干净，布局简单合理，很舒服', '短评打分': 5}
{'短评内容': '地理位置好，靠近市中心，出行方便，比一般三星级酒店好。', '短评打分': 5}
{'短评内容': '＋', '短评打分': 3}
{'短评内容': '给孩子去看病，住在这儿是最佳的选择了,环境还不错', '短评打分': 5}
{'短评内容': '这次入住体验还不错，首先服务员比较热情，我想要一间朝阳面的房间马上就给安排了，还介绍了餐厅的特色菜，吃了一次，喜欢吃辣的倒是不错的选择。房间不大设施一般，卫生间显旧，卫生还可以，每天都有打扫。住的很满，到中午退房的人不少。', '短评打分': 5}
{'短评内容': '北方朗悦酒店（北京月坛店）位置离北京市儿童医院很近，春节期间的这次优惠房价非常理想，性价比很高，里面设施不错，较干净，住得舒服，希望以后经常有这样的促销房间价格或退出一些特价房。', '短评打分': 5}
{'短评内容': '酒店干净整洁.服务热情.尤其是被褥非常洁净感觉很好.只是地漏有点窜味.美中不足.', '短评打分': 3}
{'短评内容': '刚开业时挺好，现在有点儿对不起这个价格了。卫生间不大干净，地毯较旧也旧脏，该重新装修了。', '短评打分': 1}
{'短评内容': '酒店整体给我的感觉不错，从到酒店办理完入住比较快，很顺畅，就是房间格局太紧促，我有几件行李放着有点碍事，期间要求换一间朝阳面的房间也没问题，总之住的比较舒心。', '短评打分': 5}
{'短评内容': '位置比较中心，里面设施也不错，比较干净，住得舒服，价格很实惠。', '短评打分': 5}
{'短评内容': '地段好服务好，房间设施一般，出差办事性价比高。', '短评打分': 5}
{'短评内容': '.房间价格稍贵,其余尚可', '短评打分': 3}
{'短评内容': '网订省了四十元房间也挺好的不错', '短评打分': 3}
{'短评内容': '整体比较干净、卫生，位置较好，离地铁也不远', '短评打分': 5}
{'短评内容': '环境不错，设备比较全，卫生打扫及时，服务周到。', '短评打分': 5}
{'短评内容': '住的舒服，感觉很满意，特别是上次来存在前台的东西过了这么久还帮我保留着，还很热情的帮我用绳子捆上了，很感谢，虽然房间一般但是这种水平的服务说明生意好是有道理的。', '短评打分': 5}
{'短评内容': '酒店离儿童医院很近，就是早餐太简单，一份36元，但除了黄瓜就没有什么蔬菜。', '短评打分': 5}
{'短评内容': '干净整洁', '短评打分': 3}
{'短评内容': '去年来过一次，这次来感觉不一样了，好像换了新服务员，微笑办手续都挺到位的，应该是培训得好，大堂也装饰了一下，有圣诞树，给儿子照了几张照片。房间有点冷，还好加了床棉被，洗澡水要放很长时间才热，这点需要改进一下。', '短评打分': 5}
{'短评内容': '酒店距离北京儿童医院西门很近，条件也不错，可以选择入住。', '短评打分': 5}
{'短评内容': '干净方便', '短评打分': 3}
{'短评内容': '大堂装潢的不错，前台服务生很靓，说话办事看着挺有效率，房间卫生满意，就是在市中心吧房间太小了，地毯好像没怎么洗干净，卫生间设施比较旧了，建议重新装修装修。', '短评打分': 5}
{'短评内容': '赶上圣诞节来住酒店，很有节日气氛，大堂有圣诞树，总台服务员很热情的送了我巧克力，很精美，赶上了哈哈', '短评打分': 5}
{'短评内容': '位置优越，房间不错，性价比较高。尤其适合去信访办上访和儿童医院就医或者去金融街办事的外地人', '短评打分': 5}
{'短评内容': '已经第二次入住了，很好，离儿童医院很近，很方便。\r\n\r\n\r\n', '短评打分': 3}
{'短评内容': '已经第二次住了。仍然是不错。', '短评打分': 3}
{'短评内容': '酒店很好，服务也很周到，下比次还来。\r\n\r\n', '短评打分': 3}
{'短评内容': '房间小，网速慢，服务卫生还不错，这个地段的酒店价位算实惠的了。', '短评打分': 5}
{'短评内容': '公司给订的酒店，看来选对了，住了两天，感觉很好，有亲切的感觉。房间不算大，够实用。退房很多客人在前台，但是感觉有条不紊，看来管理得不错。问过才知道果然生意很好，如果以后有机会来还会住。', '短评打分': 5}
{'短评内容': '方便快捷经济是最佳的选择， 卫生好，早餐好，热情周到。', '短评打分': 5}
{'短评内容': '虽然小巧不过这个价位很不错了。而且还带早饭。卫生也不错。下次可以再住', '短评打分': 3}
{'短评内容': '服务还不错，就是吃早餐不太方便。不是在宾馆里而是包了后面一家酒店作为早餐。', '短评打分': 5}
{'短评内容': '住过两次，环境还不错，就是房间设施有些简单', '短评打分': 5}
{'短评内容': '酒店干净清爽！', '短评打分': 3}
{'短评内容': '感觉不错！环境、卫生、早餐不错，性价比高。', '短评打分': 5}
{'短评内容': '酒店外观做的很气派，里面就是老酒店的感觉，不过那个地段和价位算的上不错了，环境整洁，而且隔音效果不错，我住的旁边临时有施工，可是在屋子里一点也听不到噪音，不错！', '短评打分': 5}
{'短评内容': '条件一般，价格不便宜', '短评打分': 3}
{'短评内容': '还行吧，就是酒店有些显旧，设施都很一般，就是免费早餐还值得。', '短评打分': 5}
{'短评内容': '酒店不大，设施也一般，卫生间也很小，不过在北京这个地方，性价比还算可以吧。', '短评打分': 5}
{'短评内容': '最主要的就是价格合适\n在金融街附件2、300的酒店估计就这家了\n不过缺点也不少\n比如卫生间淋浴没有帘子等等', '短评打分': 5}
{'短评内容': '性价比不错，离金融街很近，早餐很好，品种丰富，基本上能预定到都是住这家', '短评打分': 5}
{'短评内容': '大堂很不错，早饭也很丰盛，员工服务态度也很赞。唯一的不足是单人间通风太差，烟味超级重～，睡了一晚感觉嗅觉已经失灵了。。。推荐后来的住客们遇到烟味重的房间要提前和前台交涉换房～', '短评打分': 5}
{'短评内容': '给客户订的，每次都来这里，离金融街近还不是很贵，比较合适了', '短评打分': 5}
{'短评内容': '很干净 就是卫生间地面太旧', '短评打分': 3}
{'短评内容': ' 实惠', '短评打分': 3}
{'短评内容': '离金融街很近，位置很好，酒店整洁干净，服务业不错', '短评打分': 5}
{'短评内容': '酒店服务很周到，客房整洁，入住非常舒心。尤其值得称道的是赠送的菜根谭饭店的早餐，品种多，花样新，口味好，如果再来北京，还会选择朗悦酒店', '短评打分': 5}
{'短评内容': '房间卫生还行，固话市区免费打，商务中心可以免费上网。床有些小，洗澡间也小。', '短评打分': 3}
{'短评内容': '挺好的  离城里也挺近  就是打车有点不太方便  房间条件还算好', '短评打分': 5}
{'短评内容': '北方朗悦酒店（北京月坛店）在月坛南街,很容易找.性价比一般,周边有便利店,食馆. 现在酒店旁有装修工程进行中,比较吵闹.', '短评打分': 3}
{'短评内容': '北方朗悦酒店（北京月坛店）在月坛南街,很容易找.性价比一般,周边有便利店,食馆.', '短评打分': 3}
{'短评内容': '给人非常舒适的感觉，像德国的一些小的宾馆。', '短评打分': 5}
{'短评内容': '酒店位置不错，离地铁还算近，门脸也够大，比较好找，设施吗，一般般，就是经济型酒店的标准', '短评打分': 5}
{'短评内容': '在月坛南街,很容易找.性价比一般,周边有便利店,食馆.', '短评打分': 5}
{'短评内容': '服务员态度很好，进房间前门就已经开好，服务细致。但房间角落一些地方卫生没有做到位，还希望改进', '短评打分': 5}
{'短评内容': '酒店位置非常好，其他方面应该都还凑合。酒店对应餐饮为菜香根，还是不错的。', '短评打分': 5}
{'短评内容': '总的评价较好，比较干净，自助早餐丰盛；交通方面公交比较多，距地铁不近；服务方面大部分服务人员都很好，结账查房时我落下的东西服务员发现后及时给了我。此次入住，有两点不是太尽人意，一是朋友送我一些粽子，我请服务员先帮我放在冰箱里，走的时候再拿走，但我找的那个服务员说没有，我只能看着那些粽子坏掉，后来发现有别的客人却可以冷藏东西；二是我住在阳面，开窗透气的时候，噪音较大，关上窗户时到没有什么。', '短评打分': 5}
{'短评内容': '此酒店卫生特别好，从大堂看是一个豪华的商务酒店，在西直门附近可以说性价比最好的酒店', '短评打分': 5}
{'短评内容': '我是老客人了，下次去北京还住这，交通方便，周边都是政府部门，办事方便，是一个闹中取静的地方。', '短评打分': 5}
{'短评内容': '挺干净，房间隔音也不错，早餐也很好。就是标间没有宣传的房间那么大，说是26平米，我估计也就20平米左右。另外房间里还有点异味。总的来说还不错，特别是去儿童医院就诊比较方便，非常近，走路3-4分钟吧就到。', '短评打分': 5}
{'短评内容': '酒店位置很好,一楼大堂环境不错,房间设施陈旧些,卫生一般,早餐不错.', '短评打分': 5}
{'短评内容': '房间很干净,配套设施也很不错,早餐也很丰盛,交通便利,值得入住的酒店。', '短评打分': 5}
{'短评内容': '服务有待提高,位置很好.房间设施应该更新.下次如果在附近办事,还回来住.', '短评打分': 5}
{'短评内容': '酒店很好。地理地理位置很好交通便利 服务很好', '短评打分': 5}
{'短评内容': '到前台居然没有我已经预定好的单人间,酒店给免费换成双人间了.', '短评打分': 5}
{'短评内容': '酒店位置很好，性价比高，很干净，早餐挺丰富。', '短评打分': 5}
{'短评内容': '距离国家发改委比较近，办事比较方便；价格比较便宜；安静。', '短评打分': 5}
{'短评内容': '总体来说很不错，位置还行，房间里很干净，标间的床稍小！', '短评打分': 5}
{'短评内容': '+不错，性价比高', '短评打分': 5}
{'短评内容': '还行吧，在单位附近，给朋友订的，下次可以考虑入住。', '短评打分': 5}
{'短评内容': '交通便利，服务员也很热情。一个重大的缺点是：中央空调很久没有清洗了，导致房间内的空气质量很不好。并且，由于酒店的客人中有很多是来北京儿童医院看病的，很容易感染疾病。', '短评打分': 1}
{'短评内容': '酒店所处地段还行，交通也比较方便，室内卫生也不错。', '短评打分': 5}
{'短评内容': '还不错地方挺好的 出门都挺方便 就是不太好打车', '短评打分': 5}
{'短评内容': '性价比不是很高，前台服务员的服务有待提高，问个事很难看到她们的笑脸。', '短评打分': 3}
{'短评内容': '总体来说，性价比不是很高，也许在北京这个城市，还算可以吧。房间小，卫生间淋浴没有浴帘，干湿区无法分开，不是很方便。', '短评打分': 1}
{'短评内容': '酒店所处地段交通比较方便，卫生环境也不错。', '短评打分': 5}
{'短评内容': '酒店位置非常好，虽然靠在马路边，但晚上很安静，隔音效果不错。\r\n酒店的早餐也还行，就是早餐中的菜全都是素菜，要是能有一两个荤菜就更好。早餐还可以打包带走，这很人性化。', '短评打分': 3}
{'短评内容': '酒店安排一间门外的房间，住很不舒适，感觉很吵，三方联系后最后给我免费升至套房，处理时两边态度还好。', '短评打分': 5}
{'短评内容': '非常好的一个酒店，周边交通很方便，很多景点都可以直接坐公交直达，省了不少时间，免费的早餐品种很丰富。酒店的服务也很好，美中不足的是淋浴稍有不便，会弄湿浴缸外的地板，不过还好，地板很快就会干的。', '短评打分': 5}
{'短评内容': '住了一晚，位置很好，性价比较好，下次还会选择这里。就是空调声音有些大。', '短评打分': 5}
{'短评内容': '地毯太脏，有异味，卫生间陈旧。', '短评打分': 1}
{'短评内容': '位置不错，离儿童医院比较近，不过离地铁稍远。设施尚可，卫生也不错，早餐的烤南瓜很好吃。卫生间设施稍显简陋。电视频道不全，想看江西台都没有。综合来说还是不错的。', '短评打分': 5}
{'短评内容': '补充一下，这次的电话叫早失误，宾馆送了一盆水果作为补偿。\r\n\r\n另外，今年来朗悦，发现早餐水准下降了，菜品还是那些，只是不知道是不是主厨换了还是原料渠道换了，象什么炒牛河、杂粮馒头等，虽然还是那几样东西，但色、香、味远不是去年的水准，一点也引不起食欲，以前觉得早餐还不错的，现在觉得没什么可吃的。', '短评打分': 3}
{'短评内容': '好几年出差都住这里，但今年又出了和去年一样的问题，星期六想睡个懒觉吧，5点半被电话叫早吵醒，愤怒异常打给前台问原因，快中午的时候前台电话进来（总算这点道理还懂），说是另一位客人要的叫早服务，但是报错号码。真是受不了，去年也是，另一位客人一早要赶飞机，那时是人工叫早，服务员4/5点在敲我的房门，我不想说话以免真的清醒，她却锲而不舍地敲啊敲，直到我电话前台，前台在对讲机里和她核对房号，她才发现敲错了，', '短评打分': 1}
{'短评内容': '每次带孩子去北京玩，都住这儿，因为孩子喜欢大厅里的薄荷糖。每次孩子们都乐得不行。还有菜香根的味道不错，每次来都要吃几次。但是房价有点贵，对于老客户，酒店应该有优惠哟。', '短评打分': 5}
{'短评内容': '房间不标准，标间B有大有小，我们提出要把预定的一个小一点的标间换成大一点的时候，前台死命跟我们说一样大，我们说我们都看过了，最后他又说没房间，态度很不好。房间太小，有点挤，卫生间很旧，而且小的很。', '短评打分': 1}
{'短评内容': '酒店位置好，卫生也干净。', '短评打分': 3}
{'短评内容': '总体说还行,尤其是离儿童医院特近，所以每次都住这．', '短评打分': 5}
{'短评内容': '早餐也很好。', '短评打分': 5}
{'短评内容': '酒店位置很好，服务也好。', '短评打分': 5}
{'短评内容': '可以说这是我住的临近金融街的最具性价比的商务酒店，走路到金融街5分钟，附近的月坛有小吃、超市、公园，300元不到的租金，房内有液晶电视，自助早餐有近30种，非常丰富，值得！！！', '短评打分': 5}
{'短评内容': '挺好的，每次来北京都优选这家，可惜经常订不上', '短评打分': 5}
{'短评内容': '多次入住 不错  方便 吃饭好报销 ', '短评打分': 5}
{'短评内容': '1、酒店规模一般，卫生很好，住着很舒适。位置非常便利。\r\n2、对4楼服务员表扬，我着急退房时她提醒我拿好随身物品，查出了我在挂在衣柜的备用裤子，我及时收到包里。。\r\n3、总台服务员态度好，解释问题清楚。\r\n总体看，比较亲民的酒店，适合大众出差、旅行暂住。', '短评打分': 5}
{'短评内容': '酒店环境不错，服务业很好，值得推荐。', '短评打分': 5}
{'短评内容': '感觉还可以，性价比高', '短评打分': 5}
{'短评内容': '离金融街很近，性价比很高', '短评打分': 5}
{'短评内容': '整天环境都不错~性价比很高~值得回头的酒店', '短评打分': 5}
{'短评内容': '住了很多次，下次还来', '短评打分': 3}
{'短评内容': '环境不错，早餐很好', '短评打分': 3}
{'短评内容': '我很喜欢这家酒店，有一点像德国的小酒店，不大，很温馨。', '短评打分': 5}
{'短评内容': '住过多次了，性价比很好，最近准备订，发现需要信用卡保证了，如果出现更改行期无法入住，则需扣首日房费，哎~~', '短评打分': 5}
{'短评内容': '位置不错，交通方便，很干净。一些细节让人很舒服，例如：洗手间里的拖鞋都是消毒后装入布袋中的；提供的牙刷、梳子质量都不错，用着舒服。', '短评打分': 5}
{'短评内容': '干净\\整洁\\交通方便,下次还会入住', '短评打分': 5}
{'短评内容': '感觉不错', '短评打分': 5}
{'短评内容': '位置不错，还能接受', '短评打分': 5}
{'短评内容': '位置好，五一我们第一次去北京，很快就找到了酒店，周边环境安静舒适，只是房间有点热，窗户外面没有安全防护栏感觉安全度不高，所以晚上不敢开窗户。早餐还可以啊。总之不错，下次去北京还住这儿', '短评打分': 5}
{'短评内容': '5.1间住的，空调不开，很热', '短评打分': 1}
{'短评内容': '整体都还不错，希望继续努力做得更好。', '短评打分': 3}
{'短评内容': '整体说来都还不错，就是像网上朋友说的房间却实有点小。再有就是能增加无线网络的话更好了。', '短评打分': 5}
{'短评内容': '优点：早餐不错，服务态度比较好，地方较安静，交通也方便。\r\n缺点：房间相对较小，枕头太矮睡的不舒服；不知什么原因（五一住的）空调冷风无法使用。', '短评打分': 5}
{'短评内容': '酒店位置不错，交通方便，环境幽静，只是房间中央空调不好用，我们5.1节入住的，空调不开，房间里很热，另外早餐8点钟去就没有什么东西吃了', '短评打分': 5}
{'短评内容': '我觉得卫生方面应该有所提高，我入住那天一打开房间门觉得房间空气不好，我开了窗好长时间才感觉好点。', '短评打分': 5}
{'短评内容': '卫生间加了拖鞋，非一次性的，但是消毒的。为什么不加个防滑垫呢', '短评打分': 5}
{'短评内容': '酒店位置很好，位于市中心区域可是又不嘈杂，周边很安静，唯一不足就是周边饭店很少，要吃饭要走好远。', '短评打分': 5}
{'短评内容': '很方便，下次还住这儿。', '短评打分': 3}
{'短评内容': '距离火车站、地铁口、西单商场不远，出行较方便。', '短评打分': 5}
{'短评内容': '又来了，还不错。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间真是有点小，希望能增加大点的房间，另外，房间里的洗漱用户一般是不增加的，除非客户特别要求，希望改进', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '卫生条件不错，就是窗户没有纱窗。早餐很丰盛，就是的去的早点，晚了可就没东西好吃了。', '短评打分': 3}
{'短评内容': '卫生条件不错，就是窗户没有纱窗。', '短评打分': 5}
{'短评内容': '方朗悦酒店（北京月坛店）是很好的一间酒店，离西单商业区不远。周边有国家工商总局、信访局、财政部、发改委、统计局、兵器工业集团等中央政府机构及金融机构，交通非常方便卫生什么都还可以，前台服务也热情，酒店提供的自助早餐特别非常丰富。交通便利，客房提供电水壶烧水，每天免费提供咖啡和普洱茶各两袋。是商旅宾客来京住宿的最佳选择。总的来说，性价比很高。非常愿意推荐给大家\r\n\r\n\r\n', '短评打分': 3}
{'短评内容': '酒店的档次也太低了，房间的卫生间用透明玻璃感觉很不舒服', '短评打分': 5}
{'短评内容': '我把一个茶杯打坏了，酒店没提收费的事情，感觉很诧异，服务真是到家啊!希望小卖店多一些产品，有时候单位的额度用不了，可以买点有用的东西啊！', '短评打分': 5}
{'短评内容': '非常不错的一家酒店，对早餐尤其满意，下次还是会去的', '短评打分': 5}
{'短评内容': '     北方朗悦酒店（北京月坛店）是很好的一间酒店，离西单商业区不远。卫生什么都还可以，前台服务也热情，酒店提供的自助早餐特别非常丰富。交通便利，客房提供电水壶烧水，每天免费提供咖啡和普洱茶各两袋。\r\n总的来说，性价比很高。推荐给大家\r\n', '短评打分': 3}
{'短评内容': '    北方朗悦酒店（北京月坛店）位于月坛南街在中央政府办公区内，到相关中央政府办事十分便利。邻近北京繁华的金融街及距离西单商圈2.5公里圈，出行及购物十分便利。乘坐出租车约5分钟。\r\n    酒店卫生很好，服务态度和蔼可亲，使人有一种宾至如归的感觉。\r\n\r\n', '短评打分': 5}
{'短评内容': '还不错，就是房间没矿泉水，没个小冰箱，早餐很丰富，什么都有，性价比高', '短评打分': 3}
{'短评内容': '蛮好的一间酒店，离西单不远，打车10块左右，卫生什么都还可以，前台服务还不够热情，还有酒店房间设施一般，可以煮开水，但不喜欢喝开水，如果能提供一两瓶矿泉水更好了，还有如果能够有个小冰箱就PERFECT了，\r\n酒店提供的自助早餐很丰富，包子，馒头，炒粉，炒饭，玉米，油条，油堆，牛奶，果汁，水果，鸡蛋，面条，馄饨，蛋糕，面包什么都有。\r\n总的来说，性价比很高，很不错。。。。推荐给大家', '短评打分': 5}
{'短评内容': '网速很慢，联营的餐厅服务态度极差，如果单人去吃饭，定一菜一饭的话，要排到很后才安排上菜，餐厅服务员一直忽悠你定海鲜，如果不定，态度很差。', '短评打分': 1}
{'短评内容': '位置不错，又带早餐。就是房间有点小。', '短评打分': 5}
{'短评内容': '干净卫生,就是房间稍小', '短评打分': 3}
{'短评内容': '宾馆各方面条件还不错，去儿童医院和去国家信访局上访的在哪儿住比较合适。', '短评打分': 5}
{'短评内容': '位置佳，但房间设施一般，总体性价比可以接受。', '短评打分': 5}
{'短评内容': '酒店位置不错,也很干净.就是房间小,床小.要的大床房,大床才1.5米,睡2个人有点挤.离儿童医院很近,如果孩子在那里住院,这家宾馆不错.', '短评打分': 5}
{'短评内容': '挺好的，在金融街商圈价位也比较合适。', '短评打分': 5}
{'短评内容': '位置不错，住得挺舒服的。', '短评打分': 5}
{'短评内容': '地理位置很不错,离金融街很近.酒店的环境很好,价格适宜,值.', '短评打分': 5}
{'短评内容': '这家酒店我已经多次入住，整体感觉不错，早餐很丰盛，如果早餐不涨价性价比就很高了', '短评打分': 5}
{'短评内容': '地理位置比较好，离西二环走路10分钟的距离。大堂装修的比较有特点。房间设施一般，电源插座的位置安排的不好，使用起来不方便。总体来说，地理位置是其最大优点。\r\n平时房间比较经常，周末人少些。', '短评打分': 5}
{'短评内容': '基本不错 再接再厉', '短评打分': 5}
{'短评内容': '位置比较方便', '短评打分': 5}
{'短评内容': '一直都住这，真的性价比很好，干净，安静', '短评打分': 5}
{'短评内容': '位置不错，交通便利，环境也不吵杂。我认为酒店在卫生间内增加一个浴球就更加贴近住客的需要了，好多酒店都是这样，只有沐浴液没有浴球，这样使用沐浴液很不方便。其实完全可以把标准间里的咖啡包和茶包换成浴球。', '短评打分': 5}
{'短评内容': '感谢酒店给我致电，我只能说他们的服务是相当的好，很负责', '短评打分': 3}
{'短评内容': '不会再住', '短评打分': 1}
{'短评内容': '我在朗悦住了五天,总体感觉还好.给个好评吧!!', '短评打分': 5}
{'短评内容': '卫生服务设施位置舒适度，这些是在北京所以性价比我给了好，不想说这些。想说两点：1宽带线的水晶头没有卡子，前台告诉我他们故意的，理由是一些及其不懂装懂的说法，结果我是充电器压着上了两天的网；2空调声音大但是不热跟前台说了，她说找人给看看结果等了好久没来，我打了另一个服务电话一分钟就来人了，调完之后那夜我没被冻醒。我特别想说的就是我到的那天那个前台，我就这么说吧，她在一天我不会去你们那第二次，具体的我', '短评打分': 1}
{'短评内容': '不错的酒店，房间设施改善下就完美了', '短评打分': 5}
{'短评内容': '房间有点小,浴室是透明的,好在有帘子可以拉~\r\n早餐很不错', '短评打分': 5}
{'短评内容': '入住两次,第二次发现卫生间加了塑料拖鞋,有改善,谢谢', '短评打分': 3}
{'短评内容': '还可以,地点好,其他一般', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '整体感觉还不错，地理位置不错，比同区域的汉庭便宜，还包自助早餐，这给在外的出差人事很是方便。', '短评打分': 5}
{'短评内容': '第一次住，整体感觉不错，房间有点小以外，其它设施都还不错，原以为临街会比较吵，事实还好。空调声音比较响。离店结账的时间比较长，工作人员动作比较慢不熟练。出差旅游比较合适，离复兴门地铁站只有10分钟的行程。', '短评打分': 5}
{'短评内容': '这家商务酒店位于金融街附近，干净卫生，含早餐，性价比非常高，我每次出差北京都住这里。', '短评打分': 5}
{'短评内容': '地理位置、卫生、餐饮各方面都挺好，唯一不好的就是房间隔音效果比较差，走廊上的脚步声和说话声听很清楚，还能听到隔壁房间客人睡觉打呼噜的声音', '短评打分': 5}
{'短评内容': '整体还可以，就是牌子不醒目，很难找到。', '短评打分': 5}
{'短评内容': '设施与价格相符', '短评打分': 5}
{'短评内容': '还过去的,地段比较好,靠近金融街', '短评打分': 5}
{'短评内容': '性价比很高。去的时候没有单间了，居然给安排了套间。但是必须提前通知的，所以服务只能算一般。', '短评打分': 5}
{'短评内容': '308的房价与设施似乎不怎么协调，性价比不高', '短评打分': 1}
{'短评内容': '房间的设施挺一般的里面的卫生和舒适度都还是挺不错的,服务态度还是挺好的,位置也很好找出行挺方便的,还是挺不错的酒店我下次去还会住这.', '短评打分': 3}
{'短评内容': '总体来说还是不错的，在这里提两个小意见：一是洗手盆的位置有一个头发丝没清理干净，因为在白色上面有一根长头发非常明显；二是向客服中心借一把剪刀用来剪照片，客服中心居然让我自己下楼去剪。当然了，除了这两个小问题，其他的都令人满意。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
