{'短评内容': '酒店很干净，价位也合适，住的很舒服。', '短评打分': 5}
{'短评内容': '酒店位置有点难找，不过离火车站非常的近。交通很方便。酒店大概装修不久，房间还挺新的，住着挺舒服。就是因为世博期间，价位比往常高出太多。', '短评打分': 5}
{'短评内容': '电梯不太好，电梯不太好，电梯不太好，电梯不太好，电梯不太好，电梯不太好。。。。。。', '短评打分': 5}
{'短评内容': '帮朋友订的，貌似蛮不错的。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': 'quite commen, low performance against its price.', '短评打分': 1}
{'短评内容': '都说这里难找啊，我还一直担心来着，呵呵因为我方向感好啊，没费多大劲就找到了！酒店的服务挺好啊，服务人员都很亲切，见面都会主动问你好，我很喜欢这种氛围啊，房间很好床挺大，也正是因为这样才会选如家的！', '短评打分': 5}
{'短评内容': '以后有机会去上海我还会选择如家南广场酒店', '短评打分': 5}
{'短评内容': '如家不错啦。。。', '短评打分': 5}
{'短评内容': '很难找，态度也不太好。', '短评打分': 3}
{'短评内容': '比较不好找，但位置不错', '短评打分': 5}
{'短评内容': '离火车站比较近，方便出入。但是在小区内，比较难找。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '位置在小区里，不太好找，设施尚可。号称上海火车站南广场店，其实名不副实，容易误导初到上海的客人。', '短评打分': 5}
{'短评内容': '还不错，交通方便，就是难找了点', '短评打分': 5}
{'短评内容': '第二次入住，方便 适用 的快捷酒店', '短评打分': 5}
{'短评内容': '没别的意见，就是地点貌似太难找，第一次去真费了很大劲。', '短评打分': 1}
{'短评内容': '绕来绕去找半天，酒店服务态度也差，总之不推荐。', '短评打分': 1}
{'短评内容': '位置还好，在火车站问了一个警察之后比较顺利的找到了，在小区里面，还比较安全~只是房间很小，隔音效果也不太好，但是作为一个歇脚地儿，还是很不错的啦~', '短评打分': 5}
{'短评内容': '位置在售票大厦旁边的秣陵路一直过去大概200米左右，有个小区的里面，房间里面卫生都很干净，服务态度也不错，由于世博会的原因，感觉价格有点偏高，不过总体感觉还是不错。', '短评打分': 5}
{'短评内容': '地段还可以，其他一般般', '短评打分': 5}
{'短评内容': '帮爸爸妈妈预定的，他们住了感觉还不错', '短评打分': 5}
{'短评内容': '如家快捷酒店（上海火车站南广场店）此酒店的地理位置很好，距离火车站很近，卫生很不错，服务态度也不错，只是不明白：为什么同样的房价，都是商务大床房，为什么两次入住的房型都不同，设施也不同，是同一时间预定两次入住，因为中间两天不在上海，回来又入住，发现房间比两天前小了很多，设施也少了，可房价都是一样的，为什么？', '短评打分': 3}
{'短评内容': '办事效率太低。', '短评打分': 1}
{'短评内容': '此酒店的地理位置很好，距离火车站很近，卫生很不错，服务态度也不错，只是不明白：为什么同样的房价，都是商务大床房，为什么两次入住的房型都不同，设施也不同，是同一时间预定两次入住，因为中间两天不在上海，回来又入住，发现房间比两天前小了很多，设施也少了，可房价都是一样的，为什么？', '短评打分': 5}
{'短评内容': '离火车站真的还蛮近的，而且很安静\r\n当初怕在小区里面不好找，不过标志还蛮明显的，很细心\r\n', '短评打分': 5}
{'短评内容': '电梯比较破，还有就是位子比较难找，别的都还可以', '短评打分': 3}
{'短评内容': '离火车站不远，但不太好找，看见招牌了，就是走不过去，可能是修路的原因吧。', '短评打分': 5}
{'短评内容': '电梯很破烂，早餐有点难吃，另外都还可以', '短评打分': 1}
{'短评内容': 'good.', '短评打分': 5}
{'短评内容': '平價消費,但距離火車站及地鐵有點距離,且位置不易尋找,但整體而言還算舒適', '短评打分': 5}
{'短评内容': '离火车站非常的近，需要注意的是它是经济型酒店，这样的价格，非常实惠！', '短评打分': 3}
{'短评内容': '离火车站非常的近，而且价格很实惠，非常适合来沪人员入住', '短评打分': 5}
{'短评内容': '位置很难找，尽管之前打过电话询问，出租车司机还是找了很久。而且晚上十点到达酒店后，等候了将近半小时才有房间可以入住，原因是——等清洁工打扫房间。老公很恼火。但是鉴于该酒店的位置，尽管第一次入住不顺利，大概还会去住的。希望不要再碰到那样的情形了', '短评打分': 5}
{'短评内容': '就是有点吵，朝着火车那一面。其它的都还好。', '短评打分': 5}
{'短评内容': '离火车站的位置有点远，洗澡的时候水不热', '短评打分': 1}
{'短评内容': '离火车站走着远点', '短评打分': 5}
{'短评内容': '性价比比较高', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '还好，就是空调制热效果不好，还有火车声音偏大。', '短评打分': 3}
{'短评内容': '一切都还很好~~ 会向朋友推荐此酒店~~', '短评打分': 5}
{'短评内容': '205房间的空调制热效果不好，马桶的开关也比较容易失灵。周围的火车声音在夜深人静的时候，靠北侧的房间感受比南侧的房间明显，比较吵。在小区内，第一次不容易找，尤其是外地人。小区内的居民所产生的活动声音可能影响想睡懒觉的客人，窗户的隔音效果不是很好。可是步行到火车站还是很近的。', '短评打分': 1}
{'短评内容': '在小区里不好找，但还是蛮方便的。\n在火车站售票处边上一条路走到底，过了桥会看到一个小区门口，进去就是了，不要像我一样绕一圈。\n\n整晚有水流声在吵。住的901号房。', '短评打分': 5}
{'短评内容': '运气好的时候可以把普通B型大床房升级为有窗户的大床房。', '短评打分': 5}
{'短评内容': '其实如家一直给我的印象都很好，但是，在这家如家住的时候，一下子就发现了两只蟑螂，把我吓坏了~~~但是交通确实是很方便~~~', '短评打分': 5}
{'短评内容': '离火车站南广场很近,但是在小区里不容易找.', '短评打分': 5}
{'短评内容': '房间很冷空调制热效果很差,不过里面的卫生和设施还行,酒店的服务态度还可以.位置也还行不过因为是在一个小区里面位置不是太明显,性价比还是挺不错的.', '短评打分': 3}
{'短评内容': '第一次来的朋友估计找不到，在小区里面。不过在南广场附近，性价比还行。', '短评打分': 5}
{'短评内容': '酒店整体环境一般，位置有点偏，在小区里,早餐一般,服务人员态度不错，很有礼貌，感觉价格有点高~', '短评打分': 5}
{'短评内容': '我觉得这个酒店整体环境还可以，就是位置有点偏，酒店是在小区里，从火车站可以看到在小去楼顶上有酒店的牌子，但是要去的话还是有点远，价格有点高', '短评打分': 3}
{'短评内容': '地點很好,近火車站,服務人員很有禮貌,但離開河酒店時壞了電梯,行季要從10樓搬下來,很吃力', '短评打分': 5}
{'短评内容': '其它都很不错，就是空调太差了，基本不制热，如家也这样，无语啊~~', '短评打分': 5}
{'短评内容': '整体性价比不错,早餐一般,门的隔音效果太差,有待加强.', '短评打分': 5}
{'短评内容': '我觉得酒店蛮好的,房间面积蛮大的,房间里墙漆的颜色也涂的也挺温馨的,周边交通也蛮方便的,感觉性价比还是蛮不错的,值得推荐.', '短评打分': 3}
{'短评内容': '房间里没有窗户光线很暗,网络不通,说是能上网修了半天也不能用,位置靠近上海南站还算方便.总体印象很不好.', '短评打分': 3}
{'短评内容': '家居', '短评打分': 3}
{'短评内容': '这个是自营店，生意还行，就是要拖着箱子走一段时间，服务还可以。', '短评打分': 5}
{'短评内容': '房间条件可以,不过走廊通道的通风不够好.', '短评打分': 3}
{'短评内容': '我10月底入住酒店,4天中两天发现房间内有蟑螂.和店员交涉,竟称是进口蟑螂...', '短评打分': 1}
{'短评内容': '酒店离火车站走路5分钟，位置很好，只不过有一侧的房间在火车站边上，有些吵，不过另一侧挨着居民区，还是比较安静的，另外电梯较陈旧了，比较慢，但总体还是很适合出差住宿。', '短评打分': 5}
{'短评内容': '我一般出行经常住这种经济型的酒店,挺干净挺舒适的,价格也不贵.', '短评打分': 3}
{'短评内容': '位置还可以，交通蛮方便，就是太靠铁路了', '短评打分': 5}
{'短评内容': '去之前以为离火车站很近，但步行的话还是要15分钟左右。第二天找到了一条近路。登记入住的时候大堂客服人员条理不够清楚，我花了15分钟才拿到房卡，效率不够高。不过房间还很干净整洁。关了窗也不觉得外面很吵，这个应该视每个人的睡眠质量而定吧。', '短评打分': 5}
{'短评内容': '和其它如家没有什么不同，条件一般。但因窗外就是火车站，晚上不停的过火车，吵得严重。反正下次去再也不会住这家了。', '短评打分': 1}
{'短评内容': '酒店的位置很好，离火车站很近。不过第一次很难找，我是按地址找的，费了不少的功夫。后来才知道，一条近路。', '短评打分': 5}
{'短评内容': '酒店在小区里,不太好找,如家的话都差不多,住着也比较舒适的,价格也实惠.', '短评打分': 3}
{'短评内容': '位置很差,是在小区里,很难找,设施也很陈旧,整体感觉都不太好,下次不会再来这家酒店了.', '短评打分': 3}
{'短评内容': '酒店的整体不错的，酒店的位置有点偏了，交通不方便，酒店的服务卫生以及设施都很好的，性价比不错的酒店。', '短评打分': 3}
{'短评内容': '在天目中路立交桥下,番瓜弄小区里面,从火车站出来向左走,可以看见如家的牌子.第一次不好找,住下后会很方便.房间比较大,干净.服务也不错.但靠近火车道,睡眠不好的,会觉得比较吵.', '短评打分': 5}
{'短评内容': '整体感觉房间空间蛮大，价格还是挺优惠，就位置按火车站太近，出差合适，旅游住不合适', '短评打分': 3}
{'短评内容': '就是离火车站方便 来旅游住宿比较适合 而且有一号线支持，周边交通还算方便', '短评打分': 5}
{'短评内容': '位置不错，离地铁很近，比较方便', '短评打分': 5}
{'短评内容': '酒店房间太小感觉特别挤,设施一般,价格有些高性价比不太好.位置还不错卫生和服务还都可以.', '短评打分': 1}
{'短评内容': '有两点印象比较深刻，一是从宾馆出来到地铁入口很近，大约不到十分钟。二是宾馆的网速还行，与其它地方的如家比起来要快多了。', '短评打分': 5}
{'短评内容': '当时去的时候酒店正在装修,很吵,卫生条件也不是很理想,服务还可以,离火车道很近,噪音很大,休息不好.', '短评打分': 1}
{'短评内容': '位置很好,步行至火车站只有几分钟,很方便,出门的时候,我都是步行至火车站坐地铁的', '短评打分': 5}
{'短评内容': '网络速度太差，其他还行', '短评打分': 5}
{'短评内容': '酒店的各方面都很好。环境很安静的，价格也优惠', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都比较达标，位置出行交通方便，价格合理适中环境卫生也很好也是值得推荐入住的酒店。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都很达标，卫生服务也很好，位置非常好，出行交通都很方便，价格合理适中，作为商务连锁型酒店来讲还是可以推荐入住的。', '短评打分': 5}
{'短评内容': '这家酒店还行，离火车站不远，虽然酒店是在小区里，但路标还算到位，从车站出来到酒店的一段不太远的路上有饭馆、快餐店、甜品店等；从小区南大门出来有公交可以到七浦路、南京路、城隍庙。而且酒店可以在退店后的2天内免费提供寄存行李的服务。', '短评打分': 5}
{'短评内容': '很好，房间宽敞，安静，卫生。', '短评打分': 5}
{'短评内容': '酒店离火车站挺近的，环境服务也很不错，服务也挺好的，就是到了酒店以后手机没有信号，希望酒店这方面注意一点', '短评打分': 5}
{'短评内容': '房间面积比较小位置出行也很方便,环境赢家设施也算达标,就是房间比较达标,价格也很优惠.', '短评打分': 5}
{'短评内容': '服务热情周到，房间的设备也很好，价格嘛也不贵，挺不错的酒店', '短评打分': 5}
{'短评内容': '周边环境挺不错的,交通挺便利,房间里卫生还是不错的,弄的挺干净的,价格也挺实惠的.', '短评打分': 5}
{'短评内容': '还好了', '短评打分': 5}
{'短评内容': '房间里很温馨,服务也很周到,就是位置比较偏,餐饮不太好,离火车站近,有噪音,价格有点高', '短评打分': 1}
{'短评内容': '房间还可以，比较干净，就是不太好找，标志不太明显', '短评打分': 5}
{'短评内容': '酒店不好找，必须通过电话才能找到，酒店楼顶的牌子也不是出了火车站就能看到的，如果能在火车站门口立个指示牌就比较好找，也能节省时间，其他方面都挺好的，秉承了如家一贯的设计概念，很温馨的感觉，干净。', '短评打分': 5}
{'短评内容': '酒店的装修比较精致，有家的感觉，服务也周到，整体不错', '短评打分': 5}
{'短评内容': '酒店的服务很好，和他的价格都很成正比，价格很便宜，环境很不错', '短评打分': 5}
{'短评内容': '还不错的酒店，主要还是挺方便的，位置也好，价格可以接受，在这个价位的酒店环境硬件都还不错。', '短评打分': 5}
{'短评内容': '不错 就是有点偏地方', '短评打分': 5}
{'短评内容': '酒店位于小区里面,附近有个火车道感觉有些吵闹,加上隔音可能不是很好.酒店标识不是很明显.位置出行倒是很方便的.', '短评打分': 5}
{'短评内容': '对酒店挺满意的,价格也很实惠,而且离火车站很近,觉得比另外一个如家(火车站店)要近一些', '短评打分': 5}
{'短评内容': '房间隔音效果不太好，挨着火车站稍微有点燥音，不过服务，卫生都挺好，位置对交通来说挺方便，价格也适中。', '短评打分': 5}
{'短评内容': '给我安排的房间没有窗户，而且房间也很小，不知道其他房间怎么样，酒店的服务、环境还可以，交通也很便利', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '进去后发现性价比不高，主要是硬件设施比较陈旧，毕竟300多一晚的房间。晚上洗澡的时候才发现抽水马桶一直不停的漏水，导致厕所就像鱼塘一样。下次应该不会入住了，同样的价格下肯定不会。', '短评打分': 3}
