{'短评内容': '设施有点老，其他还好', '短评打分': 5}
{'短评内容': '三楼四楼是KTV，五楼六楼都是比较吵的，建议你入住7楼以上房间。', '短评打分': 5}
{'短评内容': '房间挺大，设施也可以，就是房间的下一层是歌厅，吵得要死！', '短评打分': 1}
{'短评内容': '网线是个问题，膳食的营养和种类要加以考量！', '短评打分': 5}
{'短评内容': '酒店环境不错，就是3、4楼是KTV，住在5楼如果睡眠不好的人怕有些影响，不过进店时，前台就会告诉你了，我觉得不错，下次还会入住', '短评打分': 5}
{'短评内容': '隔音效果有点差，不是很暖和。其他的还凑合', '短评打分': 1}
{'短评内容': '卫生再好一些，态度已经不错了，早餐够丰富，晚餐是否有送餐服务？', '短评打分': 5}
{'短评内容': '这家酒店我是在网上筛选了很多次才订的，入住后感觉不错，环境符合3星级，尤其是服务员的态度很好，热情。顶一个！', '短评打分': 5}
{'短评内容': '位置比较优越，靠火车站，早餐是自助形式 比较实惠', '短评打分': 5}
{'短评内容': '酒店装饰很陈旧   服务很不好 我住了3天要不是我要求  也不换！', '短评打分': 1}
{'短评内容': '酒店装饰很陈旧   服务很不好 我住了3天要不是我要求 床套 也不换！', '短评打分': 1}
{'短评内容': '这家酒店给人感觉挺好的 挺干净 以后还会订这家酒店', '短评打分': 5}
{'短评内容': '电梯坏了一个，但是前台的妹妹不错，态度很好，很可爱，喜欢她们说方言的样子！', '短评打分': 5}
{'短评内容': '最近电能不稳，但是早餐花样多了，希望服务再有改善！', '短评打分': 5}
{'短评内容': '刚开通了餐饮，可以挂账的，方便多了。只是不要住5楼，4楼有KTV，晚上较吵', '短评打分': 5}
{'短评内容': '性价比高 特价房略吵 不过12点后基本安静', '短评打分': 5}
{'短评内容': 'just so so，硬件马马虎虎，ktv和洗浴有点吵但是养眼！', '短评打分': 5}
{'短评内容': '我是这的老顾客的，不多说啥了。点评如之前点评所示，呵呵', '短评打分': 5}
{'短评内容': '环境很好，服务员很热情。不错，相当不错，很喜欢帮我们换网线的大姐', '短评打分': 5}
{'短评内容': '服务很好，交通很方便。要是价格再便宜点就更好了。', '短评打分': 5}
{'短评内容': '价格还可以    房间比较干净    服务一般    物损有点高~！', '短评打分': 5}
{'短评内容': '位置不错，设施还比较新，性价比也可以，早餐要再好点就更好了。', '短评打分': 5}
{'短评内容': '设施陈旧，早餐很差，交通不是很房间，隔音效果不好，卫生不干净', '短评打分': 1}
{'短评内容': '服务周到,条件不错,伙食实惠,值得一住.', '短评打分': 5}
{'短评内容': '酒店服务很好,环境卫生也不错', '短评打分': 3}
{'短评内容': '很好，条件不错，服务周到，下次再来。', '短评打分': 5}
{'短评内容': '还算可以 环境比较安静 可惜早上起晚了 早餐没吃到', '短评打分': 5}
{'短评内容': '位置太远，打车不方便；性价比较高，卫生可以', '短评打分': 5}
{'短评内容': '实在不好。又老又脏。老牌酒店的地毯很脏。', '短评打分': 1}
{'短评内容': '早餐不行，特价房比较吵，不过如果你要凌晨2点后睡觉的可以考虑。', '短评打分': 5}
{'短评内容': '位置还可以~离火车站打车7元的距离。房间没有看过照片后想象中的大，就是一般快捷酒店的大小。最不满意的还是卫生间，咱们就每个房间加一个洗浴的遮挡帘吧！成本应该不高，这样的洗浴真是弄的卫生间都是水。三四层是KTV，倒是没有影响到我，因为平时睡的很晚。要是要求睡眠质量的朋友就请订五层以上的吧！早餐还可以，就是种类少，地方小，其实吃的也不多，能吃好就行。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '硬件条件不错,服务也周到,尤其早餐比较丰盛,总的感觉好,下次还来.', '短评打分': 5}
{'短评内容': '隔音效果不好隔音效果不好，隔音效果不好，隔音效果不好', '短评打分': 5}
{'短评内容': '位置很好，交通方便；设施比较实用，早餐也还不错，稍微有点吵。', '短评打分': 1}
{'短评内容': '很不错   优惠幅度很大   隔音效果还可以  只是等电梯时间较长', '短评打分': 5}
{'短评内容': '我们是特价房，158的 早餐还可以  有点自助形式  在5楼确实能听到ktv的声音，不过还好，不是特别影响，如果好静的人就算了。', '短评打分': 5}
{'短评内容': '+服务态度一般，大厅全是火锅味，房间是那种我讨厌的带地毯的房间！', '短评打分': 5}
{'短评内容': ' 位置和服务及早餐都不错，就是房间有点小，总体推荐。', '短评打分': 5}
{'短评内容': '+房间环境，设施，服务都还可以，特价房靠ktv,有点噪音。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '本来一进房间挺喜欢的，一摸桌子上厚厚的一层灰，好感顿失！旁边的KTV晚上十一点才消停，唯一的优势就是离车站还不算远，公交比出租方便些。', '短评打分': 5}
{'短评内容': '酒店服务设施、卫生条件很好，价格也不贵，值得推荐。', '短评打分': 5}
{'短评内容': '住了2晚，房间还比较大，设施一般，3-4楼是夜总会，选择楼层时还是尽量选高一些的', '短评打分': 5}
{'短评内容': '标间房间面积大，感觉很好', '短评打分': 5}
{'短评内容': '房间不错，就是有点吵，发票不盖章，也不好，会计会找麻烦的，呵呵', '短评打分': 5}
{'短评内容': '还可以入住的酒店，服务、环境、地理位置还不错。', '短评打分': 5}
{'短评内容': '服务好服务好服务好服务好服务好服务好服务服务好服务好服务好服务好好服务好', '短评打分': 5}
{'短评内容': '房间大,床大,旁边就是小肥羊', '短评打分': 5}
{'短评内容': '房间很大，物美价廉，环境真的不错，值得推荐', '短评打分': 3}
{'短评内容': '房间很大，物美价廉，环境真的不错，值得推荐', '短评打分': 5}
{'短评内容': '干净、舒适，性价比高，服务也不错，位置还可以。下次还是这家酒店', '短评打分': 5}
{'短评内容': '唐山顺天龙优点房间大,但设施陈旧,服务一般。', '短评打分': 5}
{'短评内容': '如果用二代证入住，该酒店可以说性价比很好。若是其他证件就很麻烦，人为放宽条件也能住（所以说政策是人定的嘛），不方便，比如网络，竟然可以挂QQ，看电影，就是不能浏览网页！更别提收发邮件了！前台美其名曰“响应有关规定”，声称他们酒店微机中心也没辙！或许是吧，总之最后还是没能享受到免费宽带。房间倒是宽敞，装修尚新，保洁人员服务超好（想念那个搭了把手的阿姨……）。早餐一般，貌似餐具没有消毒，直接洗了就给客', '短评打分': 3}
{'短评内容': '说实话，就周边情况看，这家酒店还是可以的，但是和我住过的其他酒店一对比，我认为还是不推荐了，这个价位可以在车站附近找到个性价比更好的宾馆住了，顺天龙地理位置并不像想象中的离车站那么近，坐车还是要一段距离的；设施也一般，衣架、吹风机还得自己找服务员要，更纳闷的是上网还要顾客认证，并且订房时前台已经向我确认了需要上网，却没有主动给我开通，还得我打电话过去要前台开通才能上网，这安全性也做得过头了吧，网速', '短评打分': 1}
{'短评内容': '位置还好旁边有洗浴和小肥羊就是停车不太方便', '短评打分': 5}
{'短评内容': '顺天龙商务酒店太差。晚上想吃饭没有，需要提前定。早餐也不好。', '短评打分': 5}
{'短评内容': '总体感觉还算不错，服务人员态度挺好，位置也还算方便，火车站、汽车站都有车直达。', '短评打分': 5}
{'短评内容': '洗澡的拖鞋有点小!!!周边没有好的超市,和喝酒的地方', '短评打分': 5}
{'短评内容': '我们定的是特价房，感觉物有所值。尤其是早餐感觉非常合适，也没有想象中的嘈杂声音。唯一感到遗憾的是前台服务员的态度太一般了，建议改善一下会更好。', '短评打分': 5}
{'短评内容': ' 还不错', '短评打分': 5}
{'短评内容': '如果用二代证入住，该酒店可以说性价比很好。若是其他证件就很麻烦，人为放宽条件也能住（所以说政策是人定的嘛），不方便，比如网络，竟然可以挂QQ，看电影，就是不能浏览网页！更别提收发邮件了！前台美其名曰“响应有关规定”，声称他们酒店微机中心也没辙！或许是吧，总之最后还是没能享受到免费宽带。房间倒是宽敞，装修尚新，保洁人员服务超好（想念那个搭了把手的阿姨……）。早餐一般，貌似餐具没有消毒，直接洗了就给客', '短评打分': 5}
{'短评内容': '服务人员态度很好，靠近KTV，晚上比较吵，建议窗户改成隔音好的', '短评打分': 3}
{'短评内容': ' 不错，干净，有点吵。', '短评打分': 5}
{'短评内容': '都挺好的，价格也合适。就是楼下的KTV太吵了', '短评打分': 5}
{'短评内容': '整体感觉还不错，性价比很高，出乎我的意料。1、标间的房间和床都挺大的，住得也比较舒服，除了没有吹风机让我感觉有点不方便以外，其他都还好；2、住在六层，晚上稍稍能听到楼下歌厅（三层）的嘈杂声，但不影响休息（除非睡觉超级轻的）；3、地理位置虽然有点偏，但交通挺方便的，无论是出去玩还是去火车站都很顺。', '短评打分': 5}
{'短评内容': '地点不错，离火车站，市中心都不是很远，打车10元以内就可以到达，158元的价格也是很有竞争力的', '短评打分': 5}
{'短评内容': '酒店一般化。个别服务人员态度不好。房间有异味。', '短评打分': 1}
{'短评内容': '非常不错的酒店，房间大，很干净，上网也快，早餐也可以，价格也合理', '短评打分': 3}
{'短评内容': '性价比不错,这个价位就不要指望别的了.唐山的环境就是比较脏的,酒店当然好不到哪儿去,这个酒店的卫生就算合格吧.', '短评打分': 5}
{'短评内容': '位置不是非常好，管理的理念还是比较落后，房间比较大', '短评打分': 5}
{'短评内容': ' 房间很大，又干净，早饭再改进就好了。总体还满意。', '短评打分': 5}
{'短评内容': '离火车站很近不过附近没什么商场买东西不方便，设施还不错。', '短评打分': 5}
{'短评内容': '早点一般，其他方面都还行。在唐山这可能就算不错的酒店了', '短评打分': 5}
{'短评内容': '距离唐山站较近,下火车后有多辆公交在10多分钟内能到.\n房间有窗户,空间大,不会有憋屈感\n由于是特价房,位置在KTV的上面,两点以前低音炮的震感明显,不过自己本来入睡时间比较靠后,所以影响不算大\n上网只是提供了一根网线,需要自己带电脑或是另外收费,稍显不足\n淋浴间没有遮挡布,水花需要自己注意,免得向外溅得太多,造成安全隐患\n早餐的搭配个人认为还是可以的, 不过用餐环境似乎有待改善,一个小房间,人挤', '短评打分': 5}
{'短评内容': '酒店性价比一般，周边没有饭店，酒店内部饭店品种极少，味道很差，很咸，早餐很差，但是商务中心服务周到。', '短评打分': 3}
{'短评内容': '每层楼道安排一服务员进出就问你住哪间房，第二晚居然服务员砸门查身份证。感觉非常不好。', '短评打分': 5}
{'短评内容': ' 标准间的床有点小, 环境还不错， 服务也可以。', '短评打分': 1}
{'短评内容': '太闹', '短评打分': 5}
{'短评内容': '特价房位于卡拉OK上一层,比较吵,不过如果睡的晚就没有关系了.房间比较新,就是早餐不丰富,周围吃饭的地方不多.', '短评打分': 5}
{'短评内容': '总体还可以,但是前台工作人员工作太慢,比如我要求开通房间的网线,足足等了快一个小时,希望加强工作这方面的培训.', '短评打分': 5}
{'短评内容': '达不到三星标准，离火车站也不近。安全保卫工作很好。', '短评打分': 1}
{'短评内容': '相对其他酒店来说，该酒店性价比还是很好的。', '短评打分': 5}
{'短评内容': '餐厅菜单仅有很少几样菜，做的都很咸，周围没有饭店\r\n\r\n商品部可购买的商品有限，没有成瓶的洗发精，只有袋装的\r\n\r\n洗浴和KTV都不能挂房费，不方便', '短评打分': 1}
{'短评内容': '非常不错,房间比较大，也很卫生，就是早餐感觉有点次，但是与价位相比很好了！', '短评打分': 5}
{'短评内容': '在附近，我转了好几家宾馆，觉得顺天龙酒店就超值了，作为挂牌3星酒店，服务好、卫生也好，尤其是性价比应该是很高的，如果下次出差唐山，我还会来这儿住。不错。值得推荐。', '短评打分': 5}
{'短评内容': '基本满意，就是网络比较麻烦，自己要设置IP,不知道为什么IP 最后一位你自己设置不能太大，太大就上不了网，请朋友注意，一般取10~100以内比较好。', '短评打分': 5}
{'短评内容': '总之是很垃圾的个酒店。我一点印象都没有，后悔住到那里', '短评打分': 1}
{'短评内容': '挺干净的，就是有点吵，还是很不错的，呵呵', '短评打分': 3}
{'短评内容': '设施不行。服务也不行。地理位置也一般附近什么也没有、', '短评打分': 1}
{'短评内容': '房间很新，比较干净，价格很合理。周边吃饭地方比较少。', '短评打分': 5}
{'短评内容': '房间佷干净，价格合理。', '短评打分': 5}
{'短评内容': '新装修的挺干净，就是附近没有超市，饭店什么的，不是特别方便，住宿还是挺好的', '短评打分': 3}
{'短评内容': '新装修的，挺干净', '短评打分': 5}
{'短评内容': '在这么热的夏天，宾馆竟然不开空调，经了解开空调时间为晚上9：00到晚上12：00，这不是坑人吗？', '短评打分': 1}
{'短评内容': '特价房床很大，感觉比较舒服', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '房间较大，可以推荐。', '短评打分': 3}
{'短评内容': '服务不错~', '短评打分': 5}
{'短评内容': '感觉还不错，价格能承受，到前台后告知说特价房会比较吵，就换了个178的，815，空调还有外面的施工还是有点吵。厕所马桶要关好几次才能关上水。早晨吃饭，刚打了一碗豆浆发短信，等发完短息抬头一看，居然有一只苍蝇在里面抢我的豆浆了...........', '短评打分': 5}
{'短评内容': '酒店不错，就是有点嘈！', '短评打分': 5}
{'短评内容': '地点不错，打车方便，网速挺快\r\n就餐不能计入房费，这点不适合差旅人士\r\n再者KTV有点吵\r\n', '短评打分': 5}
{'短评内容': '总体来说还算不错，特别是卫生间的灯光，让人感觉很舒服。但是卫生间的窗帘跟不挂没有什么区别，太透明了。而且地理位置不是很好，附近没有什么大型超市，买东西很不方便。', '短评打分': 5}
{'短评内容': '总体不错&#183;&#183;', '短评打分': 5}
{'短评内容': '交通便利，早餐一般', '短评打分': 5}
{'短评内容': '不错，只是有点吵闹', '短评打分': 5}
{'短评内容': '卡拉OK太吵了，新装修的味道也挺大的，环境不错，价格也不错', '短评打分': 5}
{'短评内容': '就是没有一次性拖鞋，很遗憾吧', '短评打分': 5}
{'短评内容': '整体不错，就是晚上有些吵得厉害！', '短评打分': 5}
{'短评内容': '刚装修好，味太大！', '短评打分': 1}
{'短评内容': '不错的一家酒店，我们住在8楼。就是不巧的遇到了地震。吓地不得了！', '短评打分': 5}
{'短评内容': '非常好的酒店 虽然装修有些老了 但是服务真没的说 刚到店碰到可能是经理的人 一直客气的帮我开了门才走 第二日结账完再大堂等人 还有服务员送了温水来 非常赞！价钱上绝对值了 毕竟唐山这个贫富差异巨大的城市。', '短评打分': 5}
{'短评内容': '价格实惠，新装修有点味，就是紧临KTV很吵。', '短评打分': 5}
{'短评内容': '基本可以', '短评打分': 5}
{'短评内容': '很好的一家店', '短评打分': 5}
{'短评内容': '紧邻KTV，夜晚会很吵', '短评打分': 1}
{'短评内容': '晚上有点噪音，吃饭不太方便', '短评打分': 5}
{'短评内容': '离火车站最近的最具性价比的酒店，咱老百姓就图个便宜！\r\n注：因为四楼是娱乐场，五楼走廊有点吵 但房间里基本上感觉不到，五楼就是特价房了比678楼要便宜20元的哦！', '短评打分': 5}
