{'短评内容': '房间太差                 差              差', '短评打分': 1}
{'短评内容': '不错 地理位置也好 房间也不错', '短评打分': 5}
{'短评内容': '这家酒店的服务卫生方面还都不错的,设施方面也比较齐全的,周边交通也比较方便的,价格方面我觉得还是比较合适的.', '短评打分': 3}
{'短评内容': '闹市中心的休息处', '短评打分': 5}
{'短评内容': '设备还可以，服务也不错。', '短评打分': 5}
{'短评内容': '很不错。每次入住都感觉不错。只是这次的早餐太差了，原因是餐厅当差的没准时上班。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '比较不错的酒店！', '短评打分': 5}
{'短评内容': '我的连续居住，就是说明--好！', '短评打分': 3}
{'短评内容': '性价比在永康地区应该最好', '短评打分': 5}
{'短评内容': '我的商务之旅最爱酒店，性价比高。', '短评打分': 3}
{'短评内容': '酒店位于闹市中心，吃饭、购物、办事比较方便，价格还是合理的。房间的灯光很暗，早餐有点简单，服务素质不高，临街的房间由于靠近马路，有点吵，晚上还是安静的。', '短评打分': 5}
{'短评内容': '超市购物，逛街都适宜。', '短评打分': 5}
{'短评内容': '酒店的设施还可以，价格也不错，就是他们总台的服务员素质太差，让我很不满意', '短评打分': 5}
{'短评内容': '酒店处在闹市中比较吵！', '短评打分': 1}
{'短评内容': '楼上有个餐厅不错，房间也很宽敞', '短评打分': 5}
{'短评内容': '性价比蛮高的，位置也便利，整体让我非常的满意', '短评打分': 3}
{'短评内容': '酒店的位置在闹市区，性价比比较高，各种价位的房间都有，可以根据自己需要订房。设施都不错，就是房间位置有区别，有朝闹街和背街的。我觉得都可以！', '短评打分': 5}
{'短评内容': '酒店的位置在市中心，交通便利，房间环境也不错，价格适中，值得推荐', '短评打分': 3}
{'短评内容': '虽然地毯上有好多烟斗烫过的痕迹  不过总体卫生状况还算OK!  设施也比较齐全,不亚于某些四星级酒店,不过设备有些陈旧,可以换些新的.  楼层很安静,打扫卫生的服务人员素质不错.  唯一遗憾的是,这早餐实在是品种过于稀少,没什么挑选余地,就算用早餐的客人少,我觉得也可以适当多增加些种类.', '短评打分': 5}
{'短评内容': '地段很不错,在市中心,高级房性价比很好.', '短评打分': 5}
{'短评内容': '条件还好，但是旁边有家KTV，晚上比较吵，可能是特价房的位置都不太好吧', '短评打分': 5}
{'短评内容': '性价比好，位置好。', '短评打分': 5}
