{'短评内容': '酒店设施比较陈旧，有免费停车，有早餐。总体满意', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;我在这里住了4个晚上，感觉还不错，要说差的地方也就是电视机太小，声音有时不清楚，看不到境外的频道，早餐一般，可以选择的东西比较少。&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '在上海这样的城市，这样的价格也就不错了。', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;性价比不错的酒店，卫生、安静。地理位置要看怎么说，乘地铁还算方便，就是人多，到上海周边地区旅游很方便，在附近的八万人体育馆就有旅行社办理，不足嘛，就是打的不很方便，酒店门前的路象是里弄，遇到紧急情况还真让人着急。&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;走进酒店的大门第一感觉就是冷冰冰，办入住手续的时候两个柜台小姐嘴里还在骂主管，根本不当我们是住房客人，好像没有其它人存在，（那个主管真倒霉．可我更倒霉．）如果不是事先订好，时间太晚，我想我宁可去找其它的酒店，床虽然是大床，但是硬硬的，一晚上没睡好．提醒大家，不要只看价钱便宜，地段还好（其实离地铁还有好长一段路），住了就后悔&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;在上海，徐家汇，这个价格住这样的酒店，还是不错的。其他的也就不说什么了。&amp;lt;/P&amp;gt;', '短评打分': 1}
{'短评内容': '昨天在那里住了一晚，感觉还不错，交通挺方便的，房间也比较大，整体来说还是比较的干净，服务态度一般．晚上楼下的歌舞厅营业得比较晚，有时夜深人静时听到有人在唱歌．', '短评打分': 3}
{'短评内容': '这里的服务非常不错,特别感谢酒店办公室工作人员', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt; 地段还可以，其他都一般吧！&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '刚去住了两晚,总体感觉不错,但服务不好,冷冰冰的,夜晚比较安静,价格也合理.房间不小,也挺干净,这价格在上海可以了.值得一住.', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;在徐家汇附近这样的宾馆，还可以了，就是服务太一般了不想酒店的感觉服务人员比较随便，环境还行。要不是如家没房的话我想我不会去的。&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '楼下的娱乐设施很完备，只是在7楼，高了点。不过看景色还是不错的。住了一晚上标准大床房，设施比较旧，空调不制暖，害得晚上冻感冒了。浴缸的把手坏了，差点坏了大事！服务还可以。', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;前几天在这里住了三个晚上，感觉还行吧。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;最好的地方在它的地段，到1号线地铁8分钟左右，到3号线轻轨也是10分钟之内。还有宜家家居和八万人体育场也在附近。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;服务说不上好，要一个衣架', '短评打分': 5}
{'短评内容': '卫生间的水冷热不均，总体感觉不干净。床不是太舒服。但是这样的价位，这样的酒店，就上海来说是不错的。', '短评打分': 3}
{'短评内容': '总体较为满意，房间还算宽敞，也很干净', '短评打分': 5}
{'短评内容': '酒店位置一般,但还可以. 我住的是大床间,设施非常新,空间也很大,一进门感觉很不错.和不少真正的三星酒店比也毫不逊色.酒店的服务水平一般,总体教为满意.', '短评打分': 3}
{'短评内容': '这次国庆去上海就住在这里，感觉还可以。房间是新装修的，比较干净；交通很方便，离徐家汇商业区很近；主要是周边由于家居广场较多，夜晚很安静；服务员还是满热情的，只要你有要求，他们都尽量满足，这样的价格在上海能有如此的硬件与软件已算是相当不错的了。', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;我每次到上海的时候一般都会住在这里，因为我比较喜欢购物。这里离徐家汇购物区真的很近，TAXI的话只要10远元就可以了，10分钟的路程吧。如果你有经历的话，可以走到徐家汇商业区。我一般会从地铁站里走，可以一边逛小店。从酒店到地铁站走的话10分钟，去徐家汇的话大约再需要20分钟左右。大地假日酒店来说，可以是最便宜而且最方便的酒店了，因为这里是徐家汇区呀。酒店附近也有一', '短评打分': 3}
{'短评内容': '门童的态度太差，看见你提着行李也不过来帮手！&lt;br /&gt;\n总台服务态度一般，不过都是冷面空！', '短评打分': 3}
{'短评内容': '服务台的人员缺乏热情，面孔太冷，有失上海大都市的形象。空调好象被强行设定了度数，怎么也高不长去，房间里穿着羽绒服还冷。水有一种说不出来的味道。就价位来说这个酒店算及格。', '短评打分': 3}
{'短评内容': '我们住的是标准大床房，房间比较安静，有一个天井里的窗子，这倒更加安静了，就是看不到外面的景色了，呵呵，下雨天可以到大堂里借伞。就是不帮提行李，看到我一个人下雨天要进去住宿吃力地一个人提着行李往里走连表示一下也没有；这个位置离徐家汇车站及商业圈都不是很远，打的10元起步价就到了。另外服务员的态度都不是很热情，这可能是上海同档次所有酒店的共同特点吧。总之第一次信还是较为满意。', '短评打分': 5}
{'短评内容': '服务员都是阿姨级的，脸上都没什么笑容的，而且很凶，打扫得也很不干净，只是看在这个价格的份上也只有这样了~~~', '短评打分': 3}
{'短评内容': '还不错，空调不好没关系，只要把一张随便的卡，放在插孔里，让它24小时的转就行了。&lt;br /&gt;\n免费无限上网，很好！！！', '短评打分': 3}
{'短评内容': '还是年初的时候住的，一直想在这里说这个地方几句好话，今天终于有时间了。呵呵&lt;br /&gt;\n总得来说这里还是不错的，比较经济实用。来的时候看了网友的评论说空调不好，不过因为当时是四月，没有考证；房间不算大，但是卧具还算干净；房间的无线上网速度不错，20元一天也不算贵。洗手间略小，而且似乎是国产设备，感觉一般。不过如果是自费来上海建议选择这里。服务员多是一些上海阿婶，多数还是蛮热情的，楼下（', '短评打分': 3}
{'短评内容': '我觉这就是没窗户讨厌!安全也没保障!其他还好', '短评打分': 3}
