{'短评内容': '床太硬了', '短评打分': 5}
{'短评内容': '蛮舒服的，就是隔音真的有些不太好，早上旁边房间起床洗漱都听得见，蛮幸运旁边住的人不多所以不会很吵，还有一点睡觉的时候还是能看到楼道里的灯开得很亮，建议晚上是不是少开两盏，暗一点啊，或者门窗严实点。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '布置还挺温馨的', '短评打分': 5}
{'短评内容': '清洁,服务不错,设施对得起这个价格。', '短评打分': 3}
{'短评内容': '挺干净，挺整洁。而且还很安静，服务态度也比较好。就是特价房的位置不怎么好~。建议特价的房的位置太差的就不要推荐~~！', '短评打分': 5}
{'短评内容': '太吵了，打扫的阿姨在外面说话听得清清楚楚的', '短评打分': 3}
{'短评内容': '舒适卫生感觉不错', '短评打分': 5}
{'短评内容': '真的如大家所说，如家的隔音效果真的很差，半夜有人入住说话的声音听的清清楚楚，一大早有阿姨吆喝着有人退房，吵的人无法再入睡。更夸张的是，半夜我能听到隔壁有男人打呼的声音。总之一夜未睡好，大清早还被吵醒。如家的上层领导是不是该重视一下隔音的问题呢？！', '短评打分': 1}
{'短评内容': '服务态度比较一般,位置有些偏离景点和市中心还是有些远了,价格也还适中,总体感觉还是比较一般的酒店的.', '短评打分': 3}
{'短评内容': '离市中心有点远，没有直接到达的公交车，房间还算干净，服务也还可以，隔音很差，貌似如家的酒店隔音都不怎么好啊', '短评打分': 5}
{'短评内容': '酒店的环境卫生都很不错，配置硬件设施也比较达标。位置出行也比较方便，价格合理适中。整体来讲算是比较不错的酒店，值得推荐入住。', '短评打分': 3}
{'短评内容': '酒店本身环境还可以，服务也不错，就是不好找，说是叫石路店，找了久，好象跟石路根本不搭边', '短评打分': 3}
{'短评内容': '经济型的酒店，感觉还可以，服务卫生都还可以，满意。', '短评打分': 3}
{'短评内容': '给出好评的人不知道是托儿，还是要求太低了。\r\n我建议大家预订酒店的时候擦亮眼睛，一旦入住后发现问题马上退房，不要像我这样等到被黑店气的吐血。\r\n真的应该像鲁迅说的那样， 不惮以最坏的恶意来推测中国人？总之我很失望，不是为那50元钱，我可以当是给了街边的乞丐，但我对人性很失望， 对这家名气很大的酒店的粗制滥造很失望，对苏州的印象也打了折扣。想起来这次旅行就像吃了个苍蝇。以后我绝不会订如家这样快速扩张', '短评打分': 3}
{'短评内容': '因为有如家的招牌，内部整体环境干净优雅；但是电视机实在是差强人意，建议更换较好的电视机，至少颜色显示应该正常。', '短评打分': 5}
{'短评内容': '隔音效果狂差，外面很吵，走道里走路声音都听得清清楚楚，而且由于在路边晚上1点多都有很吵杂的汽车声，早上4，5点钟又开始了，房间太小，239元/晚很不划算！！', '短评打分': 1}
{'短评内容': '我们是住的商务大床房，整体情况都不错，卫生、服务、交通和地理位置都可以，房间里还有个小孩睡的小床，第一次发现，满有意思的。隔音效果差了点，能听见旁边的电视；淋浴间太窄了，门进出超不方便的。', '短评打分': 5}
{'短评内容': '我是10月5日以239元的价格入住的大床房，无窗。当晚掀开被子发现床单上有几根毛发，于是要求服务员换床单，在服务员拆被罩时，又发现被子上面有没洗干净的血迹和黄色污渍，顿时对酒店的卫生标准感觉很差。\r\n更可怕的是，第二天晚上我游玩回到房间后，发现放在房间的我爱人的钱包里，竟然少了50元钱。我爱人的钱包里面是整好的400元，我们前一天晚上觉得钱不多没必要带，就放在房间里。里面有两张50的三张100的。', '短评打分': 3}
{'短评内容': '我是10月5日以239元的价格入住的大床房，无窗。当晚掀开被子发现床单上有几根毛发，于是要求服务员换床单，在服务员拆被罩时，又发现被子上面有没洗干净的血迹和黄色污渍，顿时对酒店的卫生标准感觉很差。\r\n更可怕的是，第二天晚上我游玩回到房间后，发现放在房间的我爱人的钱包里，竟然少了50元钱。我爱人的钱包里面是整好的400元，我们前一天晚上觉得钱不多没必要带，就放在房间里。里面有两张50的三张100的。', '短评打分': 1}
{'短评内容': '一切都挺好的啊', '短评打分': 5}
{'短评内容': '1、地段可以，离石路、观前都不远\r\n2、房间很小，里面布置还行\r\n3、十一住的，涨的太厉害', '短评打分': 5}
{'短评内容': '卫生,舒适,价位适中', '短评打分': 5}
{'短评内容': '性价比挺好，就是隔音效果不好，时而会有服务员去敲隔壁的门“你好，服务员。”因为隔音效果不好，就好像敲我房间的门一样，这点不好，房间有没有人，前天的电脑上面是可以显示出来的，没有必要那样做，而且会影响别人休息。 \r\n我8月份住的时候，正好赶上那个房间的热水管崩裂了，很郁闷。 其他都还好，房间布置的色调很好，房间是内窗，这点不好。', '短评打分': 5}
{'短评内容': '同样的价格，不一样的房子——没有窗子，让调换说没有，服务一般，位置还算可以。', '短评打分': 1}
{'短评内容': '当时我预定的时候告诉我预定这酒店送两张门票到酒店后告诉没有了后来协调了很长时间废了很多精神才把这件事搞好实在是麻烦.', '短评打分': 3}
{'短评内容': '位置很方便,价格也实惠,房间里面很干净,整洁,就是隔音效果不太好', '短评打分': 3}
{'短评内容': '我感觉房间面积有点小,卫生打扫的还是蛮干净的,设施方面也比较齐全的,周边交通不是很方便的,价格方面还是比较合适的.', '短评打分': 3}
{'短评内容': '酒店整体感觉还可以,就是房间的隔音效果不是很好；会影响到休息；不过房间住的还是很舒适的,而且位置也很方便；', '短评打分': 5}
{'短评内容': '酒店的地段觉得很好，房间通风不太好，价格还是比较优惠', '短评打分': 5}
{'短评内容': '酒店的整体来讲还可以，就是设备有点陈旧，卫生条件也一般，价格还可以', '短评打分': 1}
{'短评内容': '酒店的环境硬件设施都很不错，还是非常达标的。但是苏石路这家如家卫生不是很好。位置地段都还不错，出行交通方便，价格合理适中，整体来讲算是可以推荐入住的酒店。', '短评打分': 5}
{'短评内容': '隔音效果不是很好,影响休息,其他都不错,快捷酒店都差不多.', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都比较不错，卫生服务都很好，很干净的酒店，价格合理适中，出门10米就有车站，打车也非常方便。除了酒店是内窗其它都很不错，可以推荐入住。', '短评打分': 5}
{'短评内容': '酒店的房间的隔音效果很差休息不好,旁边有个咖啡店在装修,服务员和前台联系使用对讲机声音,位置还可以比较方便.', '短评打分': 1}
{'短评内容': '隔音效果比较差，环境硬件设施比较一般，位置也没有太大的优势，价格也是比较偏高的，也许是五一期间的价格有上调，卫生服务还是比较不错的，整体来讲不是很好不是很值得推荐入住。', '短评打分': 1}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '房间隔音效果不是很好，外面说话里面都能听到，早上打扫卫生声音太响', '短评打分': 5}
{'短评内容': '性价比高，服务环境也不错，交通也很方便', '短评打分': 5}
{'短评内容': '酒店整体还是不错的,不过就是当时住的房间采光不是很好,所以感觉有点暗,而且价格也有些贵,不过还是可以接受的', '短评打分': 5}
{'短评内容': '五一入住，256RMB，赶上商务酒店了。平时还可以，节假日一样不靠谱。卫生可以，床单太硬。', '短评打分': 1}
{'短评内容': '酒店位置交通很方便,其它的也很满意啦!', '短评打分': 5}
{'短评内容': '酒店的服务不错，卫生也还行，就是位置有点偏，在那边坐公交车不太方便', '短评打分': 5}
{'短评内容': '一开始酒店给的房间是没有窗户的,空气太不好了,又焕一间房,房间小了一点,感觉比无锡的如家差了很多,卫生服务也就一般,下次不会再定这家酒店.', '短评打分': 1}
{'短评内容': '我订的标准间，除了没有窗户以外，房间离的设施和环境卫生都还不错的，而且他这个位置交通也是比较方便的。', '短评打分': 5}
{'短评内容': '酒店在早上和晚上的时候感觉特别的吵，而且房间内没有窗户，感觉特别不舒服，而且隔音效果也不好，酒店位置不错，交通挺方便的', '短评打分': 1}
{'短评内容': '我住的时候酒店虽然在装修，但是感觉还是比较干净的，环境和硬件设施虽然比较一般，但是总体感觉还算可以，而且他的位置比较有优势。', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的,设施也比较齐全.价格也蛮合适的.', '短评打分': 5}
{'短评内容': '正在装修，环境不是很满意，服务有点差，位置感觉有点偏……', '短评打分': 1}
{'短评内容': '总的来说，对如家还是很满意的，很干净！就是我们在询问前台怎么坐公交去观前街的时候，她只告诉我们打的是起步价，没告诉我们路线，后来发现公交车站就在门口，1至2元即可到达观前街', '短评打分': 5}
{'短评内容': '床很软，打扫很干净。\r\n位置还行，离市中心不远。就是隔音效果差了点，临马路，来来往往的汽车喇叭声有点吵。\r\n还有就是没有电梯得走楼梯。\r\n但是总体还是不错的，睡觉很舒服。', '短评打分': 5}
{'短评内容': '环境很好，就是空调一直到不知道什么时候才发挥作用', '短评打分': 5}
{'短评内容': '位置挺不错，房间也很干净，在装修中适时加入的一些绿色元素看起来比较清新，包括床头的小吊灯，街对面就是陆振兴面馆，看这家似乎没有餐厅的样子，所以早晨在陆振兴吃碗汤面还是不错的；本来一直想着结帐的时候跟服务员说电视机遥控器和空调有些问题，最后也忘了！总体来说性价比挺不错！', '短评打分': 3}
{'短评内容': '位置不错，既处于市区，但有避开了交通和人流集中的地方，房间干净，服务也不错，只是没有订机票的服务，有点可惜！', '短评打分': 5}
{'短评内容': '酒店性价比比较高,卫生比较好,服务也还好,价格比较好,就是住的房间没窗户不太好', '短评打分': 5}
{'短评内容': '觉得房间环境不是很好，只有在朝走廊的一面有个小窗户，不过酒店位置还可以，外出方便，整体感觉比较一般', '短评打分': 1}
{'短评内容': '去的时候正好赶上酒店装修有点吵,我住的房间是刚退的房间,里面有一只臭袜子味道可难闻了.哎……..', '短评打分': 1}
{'短评内容': '环境不错,就我我们住的房间烟味较重,经要求后服务人员及时对房间喷施空气清新剂.', '短评打分': 5}
{'短评内容': '觉得房间的隔音效果比较差,而且房间没有窗户,阳光照不进来,所以感觉有些阴冷,不过卫生条件还不错,价格一般,但是酒店离市区比较,所以要看个人需要了', '短评打分': 5}
{'短评内容': '我去的时候正在装修,感觉卫生弄的不太干净了,房间里设施条件也有些陈旧了,周边的交通还算挺方便的,价格也比较合适', '短评打分': 5}
{'短评内容': '当时住的时候在装修，有涂料的味道，而且当时入住的客人多，房间里连吹风机都没有，酒店的位置还是挺方便的，我原来也住过，办事便利', '短评打分': 5}
{'短评内容': '酒店各方面都还不错,就是房间,门窗的隔音效果太差了,酒店外面很吵, 晚上影响到休息了;', '短评打分': 5}
{'短评内容': '服务很好，回答问题细致，不机械；\r\n\r\n设备不错，配的电脑像netbar的，居然有视频，有游戏\r\n\r\n性价比好，相对值得推荐', '短评打分': 5}
{'短评内容': '酒店很不错,算是一家性价比不错酒店了.', '短评打分': 5}
{'短评内容': '位置还可以，就是没窗户，感觉有点闷', '短评打分': 5}
{'短评内容': '酒店的环境,服务,卫生都很好,房间也很干净,这家酒店的性价比还是很高的,值得推荐入住的', '短评打分': 5}
{'短评内容': '经济实惠，位置也比较的便利，整体感觉不错', '短评打分': 5}
{'短评内容': '酒店很不错，我们一般出门都会选择如家，7天这种酒店，感觉挺干净的，环境设施也不错。', '短评打分': 5}
{'短评内容': '酒店比较干净,很整洁,价格很便宜,人员服务也不错,但是有些房间是没有窗户,就是这些房间的通风不太好', '短评打分': 5}
{'短评内容': 'haixing ', '短评打分': 3}
{'短评内容': 'laichile ', '短评打分': 3}
{'短评内容': '因为我是在如家宣布中秋涨价之前预订的，所以订到了便宜房间。男前台的意思我占了很大的便宜。我是按规矩办事，你在那儿叽叽歪歪干什么啊。退房的时候，想寄存一下行李，男前台居然以残奥会为由拒绝行李寄存。', '短评打分': 1}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '相对于经济型酒店来说，比较满意，下次会考虑再次入住', '短评打分': 3}
{'短评内容': '虽然空间小了点，但是卫生上还是很不错的，服务也还可以，就是位置难找了一点，如果下次还去那里，我应该还会选择这家吧。', '短评打分': 5}
{'短评内容': '早餐的供应实在是不敢恭维', '短评打分': 5}
{'短评内容': '春节期间入住，原来预定的大床间，到酒店checkin时变成了标准间，还好没有客满换成了大床房。可到房间一看，居然没有窗户（应该说房间的窗户是开向走廊的，如果里面开着灯，窗帘又没有拉紧得话&amp;#8230;..），后来换了个窗户对着马路的豪华商务房，258RMB。房间不错，干净，温馨，虽然对着马路，但还是蛮安静的，至于隔音嘛，可能左右都没有入住客人吧，没有听到什么响声。房间大概27平米，蛮宽敞的', '短评打分': 5}
{'短评内容': '该店服务很好，令我满意！房间也很干净，住的舒适。不过有一点值得思考，如家快捷酒店苏州观前一店有个叫孙兰丽的前台服务员服务不够热情，微笑服务在她身上根本得不到体现，对客人冷言冷语，严重影响了入住客人的旅游情绪，与如家一贯的服务态度实在不符。个人认为，该服务员不适合做前台工作！', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;上周六去了如家，给我感觉很好。前台服务很好，房间也不错。特别是粉红色的被单，让人有家的感觉。以后去苏州还会选择住如家的，呵呵~~~~~~~不过有个地方真的很不满意，我住的是苏州石路店的，在离店后想去逛下观前街。但行李很多，所以让石路店的给观前街一店打电话想把行李寄存一下。前台很好热心地打电话，但当我到观前街一店后，前台不仅没有及时办还一时在忙自己的事，把顾客晾在一', '短评打分': 5}
{'短评内容': '5。1时候去住的，呵呵，现在才想起来发表一下意见！第一次去如家，感觉服务很好，房间设置的很像家，虽然不大，但很有条理。就是隔音差了一点，其他的都不错。要能再便宜一点就好了，如家大部分价格都是200以下的。', '短评打分': 5}
{'短评内容': '性价比极高！就如同酒店名称一样，很适合居住。', '短评打分': 5}
{'短评内容': '服务还可以吧...只是房间没有对外的窗户,很闷...&lt;br /&gt;\n隔音很差...旁边的房间说话都可以听的很清楚...不过还是比较干净,比较值...', '短评打分': 3}
{'短评内容': '整体感觉服务很周到,免费的早餐也很不错,离商业区很近.但是我这次住的房间没有窗户,感觉总是很闷,整体性价比还是很高!', '短评打分': 5}
{'短评内容': '我住過很多飯店，不論是五星級國際飯店或四星、三星的，還是這家飯店給我的感覺最好！&lt;br /&gt;\n工作人員服務真的很好，設施由於是新開的，所以也都很理想，而地點位於石路商業區附近，要逛時尚區走路就可以到了，至於價格當然就物超所值了！', '短评打分': 5}
{'短评内容': '环境很好,服务也好,房间的设施也很完善,空间够大的.真的很象家的感觉.价格很合理,我住过很多的酒店,还是喜欢如家,真的是很不错', '短评打分': 3}
{'短评内容': '酒店较新，较干净。尤其是宽带很快，还是免费的，比较爽，我入住时还有水果，感觉很温馨。', '短评打分': 3}
{'短评内容': '这家店交通很方便，门口就是公交车站。房间内免费宽带上网速度很快。卫生很好。还是家新店，设施还算完备。价格比苏州其他的如家便宜一些。服务也不错。推荐大家，此店值得一住。', '短评打分': 3}
{'短评内容': '.......', '短评打分': 3}
