{'短评内容': '还好', '短评打分': 5}
{'短评内容': '本来还担心酒店不如评价的这么好，但住进去之后发现，真的不错，还有免费洗衣、烘干呢，早餐也不错，值得一住的快捷酒店。', '短评打分': 5}
{'短评内容': '比较糟糕的酒店。服务态度极差！酒店房间小，隔音效果差，退房时落在房间的东西竟然失踪！看了那么多好评才入住的。还不如去既不远的如家去住！价钱比如家还贵一些！', '短评打分': 3}
{'短评内容': '比较糟糕的酒店。服务态度极差！酒店房间小，隔音效果差，退房时落在房间的东西竟然失踪！看了那么多好评才入住的。还不如去既不远的如家去住！价钱比如家还贵一些！', '短评打分': 1}
{'短评内容': '酒店挺干净，设施也蛮新的，离火车站走路就5分钟，自助早餐也不错，可惜没有牛奶。', '短评打分': 5}
{'短评内容': '非常好，非常宽敞，干净，很舒服。我们是午夜1点多到的店，服务很不错，进房间后感觉跟舒服，设计的很好。淋浴很不多，花洒很大，很舒服，早餐也很好。以后还会入住。，', '短评打分': 5}
{'短评内容': '卫生间较小,但是比较干净.有停车场,方便.', '短评打分': 5}
{'短评内容': '                                前台服务很热情   早点很丰盛很好吃  卫生', '短评打分': 5}
{'短评内容': '标准的连锁式酒店，配置还不错，但房间略小，有空气循环系统，整个晚上都不觉得闷。但是比起附近的酒店，价钱略高，比旁边的准四星价钱还高。', '短评打分': 5}
{'短评内容': '酒店装修设施还是比较新的，位置不错，性价比相对来说还是比较高的', '短评打分': 5}
{'短评内容': '位置很好，干净卫生，服务好，早餐还行，有免费洗衣，价格再优惠点就完美了', '短评打分': 3}
{'短评内容': '第二次入住，早餐希饭有沙', '短评打分': 3}
{'短评内容': '很好的酒店，服务和设施都还是对得起您付出的房费。', '短评打分': 5}
{'短评内容': '位置不错，价格实惠，值得推荐，好好酒店，，，，，', '短评打分': 5}
{'短评内容': '离火车站很近，出站左转走2分钟就到了，相对比较安静，出行比较方便，门可就是公交巴士站，送的早餐还可以', '短评打分': 5}
{'短评内容': '外观时尚，早餐丰盛，房间也舒服，就在火车站旁边，去哪儿都方便，真的爽', '短评打分': 3}
{'短评内容': '外观时尚，早餐丰盛，房间也舒服，就在火车站旁边，去哪儿都方便，真的爽', '短评打分': 5}
{'短评内容': ' 感觉不错如家一般', '短评打分': 5}
{'短评内容': '+贴心温馨', '短评打分': 5}
{'短评内容': '就性价比而言，这还是一家很不错的酒店。干净，卫生。只是一楼的房间有一点潮湿的气味。', '短评打分': 5}
{'短评内容': '火车站旁边，交通方便。酒店很舒适，比较像锦江之星。很喜欢房内的小夜灯。唯一不好的地方就是房内的电视台少了点。', '短评打分': 5}
{'短评内容': '+ 床很舒适，设施挺齐全，还赠送2瓶水，很不错。', '短评打分': 5}
{'短评内容': '地理位置好，就在桂林火车站与汽车站之间，而且不用过马路；舒适度与性价比也可以。', '短评打分': 5}
{'短评内容': '酒店的地理位置还可以，房间卫生比较差，前台办理速度还可以', '短评打分': 5}
{'短评内容': '前后住了两晚，感觉服务很好，设施不错，房间稍小但干净整洁，位置一流方便出行。', '短评打分': 3}
{'短评内容': '服务很好，设施不错，房间稍小但干净整洁，位置一流方便出行。', '短评打分': 5}
{'短评内容': '城市便捷酒店是一个连锁酒店，服务是很好的，员工的素质都很高，很有纪律。所处的位置很靠近火车站和汽车站。住起来有家的感觉，很舒服。下次还会继续入住的。', '短评打分': 5}
{'短评内容': '地点很方便，一出火车站很快就找到了，住的话也非常不错，下次也订城市便捷', '短评打分': 5}
{'短评内容': '很干净的酒店，很好的服务,整体感觉很舒服，可就是火车站边的治安差点，出门要小心财物！\r\n', '短评打分': 5}
{'短评内容': '各项条件还不错哦，噪音小，卫生也干净~，交通也方便~', '短评打分': 5}
{'短评内容': '地理位置很好，服务也很好，卫生应该算是很好的，床非常舒服，虽然很热，也没有感觉潮湿，虽然离车站很近，但也没感觉吵，总体感觉住着会很舒服的，就是价格有点小贵，其它都还好了。推荐一下！呵呵', '短评打分': 5}
{'短评内容': '我下次会还会入住的，各个方面都不错，绝不忽悠', '短评打分': 5}
{'短评内容': '酒店的位置还是不错的，离汽车站和火车站都很近。到桂林各景点也很方便。早餐也挺丰富的', '短评打分': 5}
{'短评内容': '酒店很好，环境，服务，设施，性价比都很高，比杭州同价位的酒店好多了。', '短评打分': 5}
{'短评内容': '位置很方便，住的很舒服，服务态度也很好，还有免费洗衣服务', '短评打分': 3}
{'短评内容': '很好，格调我跟喜欢，很舒适，临近路边却很安静，早餐不够丰富。', '短评打分': 5}
{'短评内容': '挺好的，所以又多住了两晚，性价比挺高的！', '短评打分': 3}
{'短评内容': '入住很舒服，设施很好，位置很方便，就是性价比不太高。', '短评打分': 5}
{'短评内容': '喜欢他家的店。交通便利，服务周到,very good!', '短评打分': 3}
{'短评内容': '很温馨哦，早餐很棒，下次来桂林玩可以再住他家的店', '短评打分': 3}
{'短评内容': '我们入住的城市便捷酒店，交通便利，离火车站非常近，入住的房间挺干净，就是房间太小了点。', '短评打分': 5}
{'短评内容': '＋挺便捷和温馨，住得很舒服，早餐很好吃', '短评打分': 5}
{'短评内容': '这家酒店不错，下次到桂林还会去住。这里给客人提供免费矿泉水，比较人性化。只是走廊上铺的材料走起来比较软，我不喜欢。', '短评打分': 5}
{'短评内容': '很喜欢酒店的设计，让人感觉很轻松，睡得很香，而且早餐很丰富，吃的很开心，在这里度过很美好的时光。', '短评打分': 5}
{'短评内容': '酒店服务做得非常好，我订的标间没有，后来接待员安排我住单间，而且还送了电脑，还免费加了床，非常周到，住的很舒服，下次去桂林还会在这里住。', '短评打分': 5}
{'短评内容': '好，很好，非常好,性价比高，靠近车站，卫生服务都不错。早餐的皮蛋粥不错。', '短评打分': 5}
{'短评内容': '第一次住城市便捷，看中它的位置。卫生本来不错，想给5分的，但是晚上睡觉前窗帘后出现的一只大蜘蛛倒了我的胃口。其他都很好，还有一点小遗憾是办理入住手续时，前台的接待（好像是店长）略有点急，虽然很快办好了入住手续，不过回答我的询问的口气有点生硬。', '短评打分': 5}
{'短评内容': '城市便捷是一家性价比很高的酒店。这家酒店可以住！', '短评打分': 5}
{'短评内容': '坐火车到桂林晚上一下就能很快找到酒店，离火车站步行5分钟就可以，很方便。酒店的卫生很好，环境不错，设施齐全。自助早餐十分丰富，应该说十分满意的~~~~', '短评打分': 5}
{'短评内容': 'I feel comfortable.', '短评打分': 3}
{'短评内容': '城市便捷酒店的硬件设施一流，各种小装饰和用品都极具人性化，自助早餐也很棒，下次有机会还是会选择城市', '短评打分': 3}
{'短评内容': '方便、便捷，酒店真的体现了这一理念，服务也挺好的。不错。下次还会选择这个酒店。', '短评打分': 5}
{'短评内容': '很好，挺不错的~！', '短评打分': 3}
{'短评内容': '整体还可以。', '短评打分': 5}
{'短评内容': '不错哦，挺温馨的', '短评打分': 5}
{'短评内容': '感觉很好，麻雀虽小五脏俱全，下次如果去桂林还会选择的酒店', '短评打分': 3}
{'短评内容': '不错的推荐', '短评打分': 3}
{'短评内容': '环境还算可以,服务也不错。因为离火车站近,个人觉得不是很安静。那里的自助早点不怎么样。但总的来说住起来还算舒服。', '短评打分': 5}
{'短评内容': '返程又选择了这家酒店，感觉同样不错。可能由于入住率高，前台一直比较忙，建议增加人手，更好地提升服务质量。', '短评打分': 3}
{'短评内容': '离火车站很近，房间大小合适，也很安静，性价比高', '短评打分': 5}
{'短评内容': '   酒店的装修很清爽,虽然紧靠汽车站和火车站,但一点也不吵闹.在同类的快捷酒店中很不错了.以后还会入住的.', '短评打分': 3}
{'短评内容': '总体来说不错，比较人性化', '短评打分': 5}
{'短评内容': '性价比相当高的一家商务酒店 不错~~~', '短评打分': 5}
{'短评内容': '酒店的设施，内部环境不错。是我住过的几家快捷酒店里较好的，服务人员的态度欠佳，入住时未给我就餐券，第二天早要餐券的时候，有些不耐烦。总的来说，值这个价了。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店位置、服务、卫生都不错，下次去还会到这家来，建议酒店的一次性拖鞋不要用，有水时很滑，偶洗完澡就不小心滑倒，还好只摔痛了屁股       -_-|||，', '短评打分': 5}
{'短评内容': '在火车站附近200米，很方便。房内设施齐全，卫生很好，还包括自助早餐，还是不错的。值得推荐。', '短评打分': 5}
{'短评内容': '离火车站、汽车站都很近，非常方便出门旅游的人。酒店很干净，住的是双床房，不靠路边，所以很安静。有点不方便的是，房间没有电吹风，要去总台借。', '短评打分': 5}
{'短评内容': '这次住房一波三折，刚住进来那件房空调漏水，跟总台说了后马上换了一间，发现厕所门都没有。。无语。又换了一间，才没什么问题。服务态度还是不错，不足的是总台不知道房间的状况就把房开给客人，给客人添了不少麻烦，希望以后改进。总的来说，房间的舒适度不错，设施比较人性化，地理位置也非常好，推荐大家入住，就是入住时要检查一下房间有没有问题。 \r\n', '短评打分': 5}
{'短评内容': '交通方便，时尚舒适，安静卫生，下次到别的城市，还住城市便捷！！', '短评打分': 5}
{'短评内容': '房间稍微有点窄，其它方面较好。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '这次住房一波三折，刚住进来那件房空调漏水，跟总台说了后马上换了一间，发现厕所门都没有。。无语。又换了一间，才没什么问题。服务态度还是不错，不足的是总台不知道房间的状况就把房开给客人，给客人添了不少麻烦，希望以后改进。总的来说，房间的舒适度不错，设施比较人性化，地理位置也非常好，推荐大家入住，就是入住时要检查一下房间有没有问题。', '短评打分': 5}
{'短评内容': '入住方便，家人觉得很满意', '短评打分': 5}
{'短评内容': '条件还可以，交通也算便利，就是房间有点小', '短评打分': 3}
{'短评内容': '条件还可以，交通也算便利，就是房间有点小', '短评打分': 5}
{'短评内容': '总体来说还不错', '短评打分': 5}
{'短评内容': '很干净 很舒适 早餐好吃', '短评打分': 5}
{'短评内容': '房间设施简单，但干净；卫生条件不错；早餐的桂林米粉是吃到过的最好吃的。', '短评打分': 5}
{'短评内容': '好，很卫生，很实惠，早餐很丰富', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '设施还不错，不过早餐还可以多一点品种……就是空间很小~~我和我朋友住一间，转个身就碰到啦', '短评打分': 5}
{'短评内容': '酒店不错，挺舒服的，性价比高', '短评打分': 5}
{'短评内容': '喜欢这里的装修，很干净。位置也很方便，离火车站很近。住的是双人床，不靠路边，很安静。', '短评打分': 5}
{'短评内容': '很近火车站和汽车站，市中心坐公交车就能去，交通很方便。装修的风格我很喜欢。', '短评打分': 3}
{'短评内容': '在这里住宿，各种装修的声音，工人的说话声打扰到休息，不值得！', '短评打分': 3}
{'短评内容': '什么都非常满意，就是作为学生感觉价格有些贵！如果有专为学生提供的特价房就好了！', '短评打分': 5}
{'短评内容': '还不次哦', '短评打分': 5}
{'短评内容': '其他都不错，就是单人间有些小呢！', '短评打分': 5}
{'短评内容': '设施很新，服务很热情，位置也很不错，卫生间再添置吹风筒就更理想了', '短评打分': 5}
{'短评内容': '好 不错 可以 性价比高', '短评打分': 5}
{'短评内容': '前台很热情，位置比较好找，不错的酒店', '短评打分': 5}
{'短评内容': '不错,住了两天,感觉蛮好的.下次再去还会再住', '短评打分': 5}
{'短评内容': '交通便利，住宿条件也很好，很满意。', '短评打分': 5}
{'短评内容': '我觉得整体来说质量很高。房间设置很温馨，就是稍微点小。前台的服务态度很热情。我建议下可不可以在房间里配置一个吹风机呢，因为如果晚上较晚入住的话，洗完澡想睡可是头发不干会比较麻烦。其他的都挺不错的，价格也比较实惠。', '短评打分': 5}
{'短评内容': '卫生，干净，服务还可以吧，交通相当方便，枕头很舒服，呵呵', '短评打分': 5}
{'短评内容': '不这么隔音呢  其它还不错  下次去桂林还会入住', '短评打分': 5}
{'短评内容': '前台工作效率较慢，房间设施比较标准，但房间太小，总体还行。', '短评打分': 3}
{'短评内容': '还是挺干净的，服务也还行。', '短评打分': 5}
{'短评内容': '服务人员态度不错，但前台工作效率较慢，房间设施比较标准，但房间太小，部分房间设施损坏至今未有修理，总体来说性价比一般。', '短评打分': 1}
{'短评内容': '房间有点潮，不过很方便，不错的', '短评打分': 5}
{'短评内容': '挺好的，就是服务员态度有待提高。', '短评打分': 3}
{'短评内容': '城市便捷是一如既往地好。但是，我建议他们的服务员向七天的服务员学习，有些态度真的不太好。', '短评打分': 5}
{'短评内容': '一切都很OK，挑不出什么毛病！', '短评打分': 3}
{'短评内容': '还不错吧 蛮干净的', '短评打分': 5}
{'短评内容': '舒适度很不错，还有免费的自助早餐，真的很值~', '短评打分': 5}
{'短评内容': '酒店的环境很好，以前住酒店也是选择城市便捷。不过桂林的这家房间不配吹风机，要问服务员要，有点麻烦.', '短评打分': 5}
{'短评内容': '地点不错，坐车很方便，还算干净吧，就是比较小。', '短评打分': 5}
{'短评内容': '城市便捷一贯的设计与服务，但是房间太小，希望改进', '短评打分': 3}
{'短评内容': '呵呵，五个月前来桂林住的就是这家，走的时候又是这家，天意啊！别的不多说，提醒一下喜欢上网的朋友，这里所有的房间有宽带接口，但如果需要电脑则要 20元。请大家注意。', '短评打分': 5}
{'短评内容': '桂林店太小了，，至少我住那个房间伸手就能摸到厕所玻璃，非常纠结，地方太小，上厕所的感觉就相差甚远，虽然同时城市便捷，为什么我感觉我越住越小，一次比一次小，希望城市便捷加把劲吧，面积不能太小了\r\n其他的都还行。我会继续支持城市便捷的', '短评打分': 1}
{'短评内容': '优质的服务，优质的环境，优惠的价格！', '短评打分': 5}
{'短评内容': '性价比太差，桂林酒店便宜。', '短评打分': 1}
{'短评内容': '不错的连锁酒店', '短评打分': 5}
{'短评内容': '酒店的配套设施非常好，有自助的洗衣房之类的，就是客服不太热情！性价比较高，值得推荐！', '短评打分': 5}
{'短评内容': '酒店很新，里面的设施看着也有品质，住着很舒适，会再次选择的。如果有接机服务，那就更理想了。。。', '短评打分': 5}
{'短评内容': '这次入住的房间与第一次的明显大很多，不知为什么一样的价格房间大小有这么大的区别；下次入住一定要提前备注好。', '短评打分': 3}
{'短评内容': '房间太小；有免费自助洗衣房很好，但是洗衣粉没有了电话要去补充速度十分慢，我还是自取的。对于房间那么小这个168的价格有点高', '短评打分': 5}
{'短评内容': '优点：房间很干净；位置就在火车站附近却一点都不吵；早餐是自助的，品种不是太多，但味道还不错。缺点：房间实在是太小了，电视机都只能在侧面，对于168的价位来说，这么小有点贵。其他基本都很满意。', '短评打分': 5}
{'短评内容': '酒店的位置很好,这次主要是要赶火车所以选在这酒店.房间不大,但基本的设施都全.床很大很舒服,服务员的态度也很好.唯一不足的就是早餐简单了点,希望以后有所改进.', '短评打分': 5}
{'短评内容': '不错不错！', '短评打分': 5}
{'短评内容': '已经是第二次入住了。总体很满意。', '短评打分': 5}
{'短评内容': '舒适卫生', '短评打分': 3}
{'短评内容': '不错.就是住的房刚好卫生间门拆了.其它都还好.方便,卫生,性价比高.', '短评打分': 3}
{'短评内容': '地理位置好,自助早餐还行,还有自助洗衣干衣机,这点很不错.', '短评打分': 5}
{'短评内容': '性价比很高的', '短评打分': 3}
{'短评内容': '价格觉得贵了点，隔音效果一般，看世界杯声音大了，容易吵到其他人。', '短评打分': 5}
{'短评内容': '位置去火车站或者汽车站都很方便。也干净整洁，就是卫生间的下水道老是有味道', '短评打分': 3}
{'短评内容': '服务很好，位置，设置都不错，就是房间小了些，呵呵！', '短评打分': 3}
{'短评内容': '服务不错，就是房间的摆设比较普通，厕所的地板是个亮点！', '短评打分': 5}
{'短评内容': '地理位置很好，房间设施很新', '短评打分': 5}
{'短评内容': '今天去吃了早餐，感觉还不错，有炒饭、炒粉、馒头、油条、糕点、豆浆、果汁和一些小吃，味道还可以。', '短评打分': 3}
{'短评内容': '因为第一天入住感觉不错，所以选择了续房，前台还送了两张早餐券。这两天雨下得厉害，带着房间提供的伞出去游玩，彩色的，拍照还挺漂亮。晚上回来洗了衣服，因为酒店有自助的洗衣房，还带烘干和熨烫，很不错。', '短评打分': 3}
{'短评内容': '第一天入住城市便捷酒店，感觉周边环境不好，被房子围起来了，视野不好，开始给了一间二楼的房子，一开窗就是对面的房子，感觉很压抑，后来换到五楼，稍微好了一点。整个房间很小，但装饰得比较好，所以感觉很精致，各个细节做得很好，应该说酒店已经把品牌做到每个角落了，但是前台的服务还稍有差距，这个后面再说。', '短评打分': 5}
{'短评内容': '除了房间小了点，其他都很好，外出旅行这样的店最舒服了，满意。', '短评打分': 5}
{'短评内容': '本来对这个广西省内的连锁快捷没有抱太大的期望，但是check in之后的感觉非常的好。\n虽然房间稍微小了一点，但是整个设施、气氛都让我和老婆非常的满意。里面有很多细节做得非常的人性化，比如，书桌专门有配一个阅读灯。\n这个酒店的位置也非常的不错，就在火车南站旁边，离民航大厦也就起步价。\n很好，很满意。以后再去桂林或者广西省内的景点也会选择城市便捷。', '短评打分': 5}
{'短评内容': '环境还不错，算干净，也挺舒服的，就是价格还不算低，在桂林这个城市来说！', '短评打分': 5}
{'短评内容': '还不错！性价比可以！', '短评打分': 5}
{'短评内容': '位置好，在火车站旁边，早餐也挺丰富的，就是房间小了点。', '短评打分': 5}
{'短评内容': '挺干净的，窗户隔音效果很好，呵呵，闹中取静！', '短评打分': 5}
{'短评内容': '总体来说不错', '短评打分': 5}
{'短评内容': '真的相当好！安静、干净、服务周到（特别要感谢一位前台服务员，态度亲切，让我免费寄包裹两天，减轻了我旅游的不少负担），下次来桂林一定还要住！', '短评打分': 5}
{'短评内容': '酒店离火车站和汽车站很近，也很干净。但是每次进入总有一股卫生间下水道的臭味。可能和气候有关吧，太潮湿了', '短评打分': 5}
{'短评内容': '酒店靠近火车站，出行很方便。一进房间就眼前一亮，感觉干净舒适，而且附送早餐，性价比很高，住得相当满意。以后会推荐朋友住这里。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，出行很方便，房间也很干净。由于是连续入住两晚，有优惠，再加上返还40元，算下来才120元一晚都不到，感觉性价比相当高。', '短评打分': 5}
{'短评内容': '很好的酒店,就在火车站旁边,交通很方便,也没有很吵,装修和卫生都不错,很温馨的感觉,下次还住这里', '短评打分': 5}
{'短评内容': '酒店很乾淨 有洗衣房 離火車站、汽車站很近', '短评打分': 5}
{'短评内容': '住了好几次，都还OK。就是这次去前台有个男服务生态度不好，黑口黑面，因想去阳朔玩，存行李放前台说过夜要收10元服务费。有个3个保险柜在前台，想存个手提电脑也说不行，说只能存现金。想必没哪个住客会傻到存现金到你那个保险柜里去，那几个保险岂不等同虚设？', '短评打分': 5}
{'短评内容': '地理位置相当好，离火车站、汽车站都很近。有隔音玻璃，早餐也不错', '短评打分': 5}
{'短评内容': '去桂林没有什么好的影响留下，但是这家酒店给我的影像深。值得推介', '短评打分': 5}
{'短评内容': '位置非常好,就在火车站附近.\r\n自带洗衣房,淋浴很舒适.\r\n另要感谢下服务员,晚上11点还额外帮我们开了洗衣房.', '短评打分': 5}
{'短评内容': '条件不错，价格偏高', '短评打分': 3}
{'短评内容': '还行吧，', '短评打分': 3}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '是个性价比高的酒店', '短评打分': 5}
{'短评内容': '总体不错。', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': '除了早餐一般外，其它都很好！下次到桂林还会入住。', '短评打分': 3}
{'短评内容': '除了早餐一般外，其它都很好！下次到桂林还会入住。', '短评打分': 5}
{'短评内容': '很好的酒店！', '短评打分': 3}
{'短评内容': '房间细节的卫生还有待于提高，例如洗手间墙上的磨砂部分明显有水渍等痕迹，其他方面都很不错，性价比很好！', '短评打分': 5}
{'短评内容': '还不错，就是价格偏高', '短评打分': 3}
{'短评内容': '刚进酒店时候的前台接待很好很耐心，第二天退房的时候有位女前台接待态度不太好，让我对这家酒店的印象有点小扣分。希望以后能全面提升服务态度和水平。房间内设施还是很新很干净的，入住当天因为是二楼，走楼梯上去的，有人把地板弄脏了，一地的鱼刺鱼骨头，过了几个小时，还没有清理掉。希望工作人员能注意保洁，游客的话讲素质讲文明，不要乱扔垃圾。整体对酒店的印象还是很好的，性价比高，位置很好，很方便。', '短评打分': 5}
{'短评内容': '一直都觉得城市便捷不错~推荐。', '短评打分': 5}
{'短评内容': '总体来说和七天之类差不多。比较推荐', '短评打分': 5}
{'短评内容': '在火车站旁边，很方便，房间不大，但很整洁，总体感觉不错，下次来桂林，还会入住此酒店。', '短评打分': 5}
{'短评内容': '在这家酒店住了两天，各个方面都非常满意！前台接待很热情，很专业，房间卫生非常好，设施很新，最重要的是房间很宽敞！住起来感觉非常舒适，不像有的酒店挤挤巴巴的。位置也不错，在火车站和汽车站中间，但实际上还是距离火车站更近一些，走两步就到了火车站，但是到汽车站就稍远一点点，大约5、6分钟的样子吧。大堂内有书吧、可上网的微机，还有一家旅行社接待，我们订了冠岩古东一日游。房间内可以有线上网。总之，很喜欢这家', '短评打分': 5}
{'短评内容': '服务还是不错的就是房间中没有电脑，有电脑的就得加20元。总的来说还是不错的，。。。', '短评打分': 5}
{'短评内容': '总的来说还不错，好的是有免费丰富的早餐和矿泉水，不好的是电脑房要多20元，有点贵\r\n', '短评打分': 5}
{'短评内容': '不错的选择，值得大家去住', '短评打分': 5}
{'短评内容': '总的来说不错，只是第一天房间打扫有点晚', '短评打分': 3}
{'短评内容': '总体来说很满意，只是房间打扫得有点晚，其他都不错', '短评打分': 5}
{'短评内容': '总体感觉不错，第二次住了。不过洗澡间的木地板永远都是湿的，给人感觉就是永远都在滋生细菌，感觉不卫生。\r\n', '短评打分': 5}
{'短评内容': '枕头比较不舒服', '短评打分': 5}
{'短评内容': '还行吧。价位有点高', '短评打分': 3}
{'短评内容': '房间比较干净，还行', '短评打分': 3}
{'短评内容': '很安静，干净', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '总体来说还可以，我住了几次了都是住该连锁酒店', '短评打分': 5}
{'短评内容': '就地理位置来说还不错，正处于火车站和汽车站中间。但是去了桂林才发现，酒店遍地都是，包括同样地理位置的，而且价格便宜的也很多。如果不是旺季，实在没必要提前预定，完全可以到了之后从容选择。另外因为酒店没有三人房，但我们是母女三人一起去的，想要多一张早餐券，服务员死活不肯，让她帮我们联系经理也爱答不理的（因为我妹妹也是作酒店行业的，知道如果客人要求的话是可以送多一张早餐券的，因为早餐七点才有，而很多客人', '短评打分': 1}
{'短评内容': '价格有点偏高，其他方面还都算可以。洗衣间不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '地理位置等交通极为便利，离火车站汽车站很近，值得住！', '短评打分': 5}
{'短评内容': '可以！', '短评打分': 3}
{'短评内容': '我已经是第二次到这家酒店了，上一次上4月9号，这次是5月8日-5月10日，住了两晚，其实是164元晚的，却收我178元（两晚是164|晚）到退房是我迟了9分钟（12：09）却收多我了一些费用，服务还是很好的。下次我还会去这家酒店，给我家的感觉， 所以我喜欢！希望下次不要让我有不满意的感觉，第一次还是非常满意的，第二次就郁闷了，第三次。。。。我去了再回来评评！', '短评打分': 5}
{'短评内容': '服务过于死板，因临时有急事希望延迟一小时退房，不仅不同意且态度生硬，虽后来有所缓和，但还是让人挺生气。\r\n只因第一次来桂林客户提到的几家酒店中有这一家，且住后感觉也不错（比以前住过的其他城市火车站附近的酒店都要好），所以就懒得换。但这一次的服务态度就象客人专门要占他一小时便宜一样，真是奇怪，毕竟同类的酒店在桂林有很多，如果服务不改进，后面不会再住。\r\n另外说一下，因为其分店太少，对于经常出差各地的', '短评打分': 1}
{'短评内容': '地理位置方便，床很干净舒服，早餐也可以。', '短评打分': 5}
{'短评内容': '环境非常不错', '短评打分': 5}
{'短评内容': '比较洁净！我喜欢！', '短评打分': 3}
{'短评内容': '现在入住有早餐，是几家连锁酒店性价比最高的一家。服务也很好，我的电脑无法上网，美女服务员很快就帮我搞掂了。房内的灯光系统也设计得挺好的，人性化。唯一感觉不满意的地方就是浴室的地砖，用的是很光滑表面的地砖，好几次差点就滑倒。', '短评打分': 5}
{'短评内容': '中式早餐很好，雨伞/两瓶矿泉水/洗衣粉等服务都很贴心\n房间和床很大，不太软，很好\n房间保温效果好，室内和室外温差较大；可能是双层玻璃的缘故\n美中不足，洗手盆的下水道坏了好几次，不过维修倒是很及时', '短评打分': 5}
{'短评内容': '城便一般都不错，只是这次我预定的房间位置不怎么好，在小巷边，空调的气味有些难闻~总体还过得去~~', '短评打分': 5}
{'短评内容': '周围交通挺方便的，到火车站和汽车站都在5分钟路程\r\n除此以外，就没什么可取之处了\r\n房间很小，床很硬，早上起来腰酸背疼\r\n最主要周围还没有什么吃饭的地方，只好买了方便面来充饥\r\n', '短评打分': 1}
{'短评内容': '没什么不好的，就是大厅里太冷了。', '短评打分': 5}
{'短评内容': '要高度赞扬的是，浴室的莲蓬头，水量好大啊~洗澡好舒服。到酒店的时候已经凌晨快1点了，洗了个热水澡舒舒服服的睡觉。房间里的色彩也不错，让人心情挺舒畅的。', '短评打分': 5}
{'短评内容': '酒店卫生还不错，细节考虑的很周全，特别是窗户双层玻璃隔音很好，早餐一般，前台服务不太耐心，还有旅游部的人也很贪心，让她叫车去机场80元，我们自己找的60元，后来听司机说那20元是她们自己挣了。', '短评打分': 5}
{'短评内容': '不錯的酒店值得一住.早餐也不錯呢', '短评打分': 3}
{'短评内容': '感觉还是可以的，比较洁净！', '短评打分': 5}
{'短评内容': '一直住这家酒店，一如既往的支持。', '短评打分': 5}
{'短评内容': '不錯的酒店啊很有家的感覺呢?', '短评打分': 5}
{'短评内容': '装修比较新，也比较干净整洁，唯一的不足是：我们一行订了两个房间，一楼的房间可能是新装修，装修的味道比较重。性价比不错，推荐自助旅行的朋友', '短评打分': 5}
{'短评内容': '非常好的一家酒店，下次会选择住他们家其他城市和国外的酒店，感觉非常干净，而且细微之处管理的比较好。比如家感觉更好些。性价比值！餐厅和客房的服务都比较好。设施比较新，从毛巾就可以看出是很干净卫生的。很喜欢他们家的小点点被子，好浪漫的感觉哈。', '短评打分': 5}
{'短评内容': '位置适宜，去桂林哪里都很方便，酒店服务还不错，服务员都很热情和专业，房间挺干净，舒服，就是有些味道，需要经常开空调\n\n书吧和免费电脑挺好，早餐一般', '短评打分': 5}
{'短评内容': '条件都挺不错的', '短评打分': 5}
{'短评内容': '房间不错，设施也很好，就是隔音很差', '短评打分': 3}
{'短评内容': '酒店位置不错，不过房间的隔音比较差，街道上的噪音很影响晚上的睡眠\r\n房间的网速太慢\r\n提供的毛巾和浴巾很舒服', '短评打分': 5}
{'短评内容': '早餐不错，服务态度很好，性价比高。以后会常光顾的。', '短评打分': 5}
{'短评内容': '性价比高，环境错', '短评打分': 3}
{'短评内容': '还不错，位置优越，去汽车站很方便，房间小点还可接受，卫生间还可以吧，总的来说，比桂林的如家性价比高些', '短评打分': 5}
{'短评内容': '设施及卫生都很一般，早餐品种少。', '短评打分': 1}
{'短评内容': '房间干净，交通便捷，早餐种类有点少，总体感觉还好', '短评打分': 3}
{'短评内容': '房间干净，交通便捷，大厅免费电脑冲浪，感觉不错。', '短评打分': 3}
{'短评内容': '总体来说感觉不错，早饭的种类少了点，浴室的地砖有些滑，有待改进。\r\n', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '很好，下次继续住', '短评打分': 3}
{'短评内容': '卫生间地很滑', '短评打分': 5}
{'短评内容': '交通方便、干净、房间较大、早餐也不错。值得推荐', '短评打分': 3}
{'短评内容': '交通很方便，在火车站和汽车站中间，房间隔壁是自助洗衣房，有点吵，自助早餐我喜欢，总体还不错', '短评打分': 5}
