{'短评内容': '前台好评', '短评打分': 5}
{'短评内容': '酒店可旧可旧得了,特别脏根本就没见过这么差的酒店,简直没法住,本来定了3天,只住了一天就退房了.', '短评打分': 1}
{'短评内容': '酒店比较老了地板都裂了,硬件设施应该换换了,但是服务还是不错的,卫生也还可以,地理位置也不错.', '短评打分': 5}
{'短评内容': '房间里的小瓶矿泉水没有收费标志，以为是送的免费水，结果要20元/瓶，太夸张了。\r\n感觉酒店有点不厚道', '短评打分': 3}
{'短评内容': '酒店带游泳池比较适合喜欢游泳的人士入住，就是夏天没纱窗有蚊子，自助早餐也比较一般', '短评打分': 5}
{'短评内容': '酒店的整体感觉都很一般,没有什么特色,不过地理位置还可以.', '短评打分': 1}
{'短评内容': '酒店就是位置有点偏，不太方便，不过价格适中，里面的硬件设施和服务都不错，环境也挺干净。', '短评打分': 5}
{'短评内容': '酒店总体不错，早餐比较丰富。就是洗浴中心的入口不应该设在大堂，大堂显得有点乱。毕竟是四星级酒店，大堂应该安静、幽雅。另外。从房间放置的酒店办的报纸，可以看出，酒店的企业文化建设搞的不错。\r\n', '短评打分': 5}
{'短评内容': '设施比较旧了，环境跟星级不相符，住的不舒服', '短评打分': 1}
{'短评内容': '总体感觉还凑合.是家老酒店了,设施有些旧,感觉不够4星级,餐厅的风格也不太喜欢.', '短评打分': 5}
{'短评内容': '酒店的服务态度很不好，让人很不舒服，设施条件也很一般，价格还可以', '短评打分': 1}
{'短评内容': '酒店的服务卫生方面还是不错的,价格也蛮实惠的.', '短评打分': 5}
{'短评内容': '我是从网上预定的这里，到了酒店以后，连着换了三个房间，才换到一个设施还可以的住进去，里面的东西基本上可以说是又旧又简单，而且第一个房间离的卫生间还不能用，前台竟然也不知道，带着我换房间的服务员服务也不是很好，其实鞍山没有多大，不存在什么位置问题，综合来说这个酒店感觉还没有如家，7天之类的好呢，后来问过当地人，说是环球酒店还是不错的。', '短评打分': 1}
{'短评内容': '感觉还可以，而且在鞍山知名度很高好像，TAXI一说四海都知道。游泳池好多人游泳，可惜没带泳衣。\r\n\r\n就是洗浴的进出是否应该和酒店客人分开？不然感觉前台还蛮乱的说', '短评打分': 5}
{'短评内容': '酒店的价格实惠，而且所处位置也不错，整体的服务卫生，硬件设施但也都还不错。', '短评打分': 5}
{'短评内容': '服务卫生方面还是蛮不错的,位置有点偏了,房间里的设施也有点陈旧了,但价格方面还是蛮实惠的.', '短评打分': 5}
{'短评内容': '四海酒店领导:我近日住了贵店,管理之混乱,服务理念之落后,卫生之差另人不能想到四星.企业好坏在领导.酒店好想县招待所.', '短评打分': 1}
{'短评内容': '挺不错的酒店，下回还去住这。', '短评打分': 5}
{'短评内容': '本人就是鞍山人，因为工作关系经常帮同事订住四海假日酒店。同事回复给我的信息也是对四海酒店表示非常满意。', '短评打分': 5}
{'短评内容': '价格很优惠，性价比还可以环境设施都还不错位置不是市中心但是交通出行很方便.', '短评打分': 5}
{'短评内容': '价格还是比较公道的.服务也不错.但地理位置有点偏僻.', '短评打分': 5}
{'短评内容': '价格还是比较公道的.服务也不错.但地理位置有点偏僻.', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '卫生间有点点旧，房间很好，楼内的其他设施也很方便，有自助，还能洗浴和游泳。', '短评打分': 5}
{'短评内容': '酒店位置很理想，离商业区很近，交通很方便。\r\n房间设施比较陈旧，而且比较潮，以四星的标准衡量似乎有些牵强。', '短评打分': 3}
{'短评内容': '设施一般，但是服务质量差了点，房间里的电视频道不全，打电话说是在调试，但是也应该通知客人吧。早餐还挺丰富的。另外入住应该选窗户向外的，有采光，要是向着大厅的，就很暗了。', '短评打分': 3}
