{'短评内容': '好', '短评打分': 5}
{'短评内容': '很一般的饭店，给我安排了最里面的房间，巨长的走廊，跟迷宫一样。', '短评打分': 1}
{'短评内容': '服务态度很好，价钱也很合适，酒店整体设施很好，房间很大，很干净，推荐', '短评打分': 5}
{'短评内容': '只能说这地段对得起这价，但没有什么特别之处。', '短评打分': 5}
{'短评内容': '酒店位置不错，但是比较旧了，卫生间也不大，服务态度还好', '短评打分': 5}
{'短评内容': 'with the given price, it is a fair place to stay. \nFacility isin 2-3 star rank\nhowecer, service is in 5 star rank', '短评打分': 5}
{'短评内容': '整体感觉还可以，但是4星还是勉强了一点，房间有点小', '短评打分': 5}
{'短评内容': ' 住的308的大床套房 各方面都很满意 无窗影响不大', '短评打分': 3}
{'短评内容': '第二次来了 这价位很合适 服务态度非常好', '短评打分': 5}
{'短评内容': '不错的一家酒店，交通出行便利，房间较干净，服务人员较热情。', '短评打分': 5}
{'短评内容': '酒店很干净,设施也不错,上网免费,很方便!', '短评打分': 5}
{'短评内容': '酒店的卫生间的设施有点陈旧，床有点老。价格还是可以。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '价格合适，位置也好，交通方便，适合在海淀学校附近出差的人住。', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 3}
{'短评内容': ' 很好', '短评打分': 3}
{'短评内容': '经常住  性价比不错  房间还算舒适  周边很方便  就是陈设和装修有点旧了', '短评打分': 5}
{'短评内容': '宾馆很好', '短评打分': 3}
{'短评内容': '非常的超值 房价300  能用40的卷  也就是说才260  这地方找一个260块钱的4星酒店真的是很难找  ', '短评打分': 5}
{'短评内容': '去了很多次了，这次有点小插曲，网络有问题，解决的不够及时，望改进', '短评打分': 5}
{'短评内容': '附近吃饭购物比较方便，酒店设施也还不错，算是性价比高的', '短评打分': 5}
{'短评内容': '设备卫生服务都挺不错的，附近的士比较难打到', '短评打分': 5}
{'短评内容': '其他都好，就是的士比较难打，设备卫生服务都挺不错的', '短评打分': 5}
{'短评内容': '还不错，就是有点不方便 ，房子不大，还算安静，可以再来', '短评打分': 5}
{'短评内容': '酒店不错，这个价位在北京性价比还是比较好的。', '短评打分': 5}
{'短评内容': '服务比较到位，房间靠近城铁非常吵，房间没有蚊香！', '短评打分': 5}
{'短评内容': '走廊十分昏暗，猛然来人会吓人一跳，吃饭比较方便', '短评打分': 1}
{'短评内容': '环境很好，周围饭店超市很多，非常方便。', '短评打分': 3}
{'短评内容': '很好的酒店 设施完善，菜也很好吃，服务也很好。推荐入住', '短评打分': 5}
{'短评内容': '已经很多次入住了，睡得舒服，服务员态度很多，办理和结账很快。', '短评打分': 5}
{'短评内容': '非常不错的酒店，睡得舒服，服务很好便捷。', '短评打分': 5}
{'短评内容': '去过三次了，以后依然会选这家，性价比挺好的', '短评打分': 5}
{'短评内容': '和标准的4星还是有差距的，但离办事的地方较近，凑合吧！！！', '短评打分': 5}
{'短评内容': '感觉尚可，对于这个价位来说，也就只能是这个样子了，不过刚进酒店还闹了个乌龙，没分清楚商务酒店和会所的区别，白白浪费打的费。。。。', '短评打分': 5}
{'短评内容': '设施实在是该更新了。', '短评打分': 3}
{'短评内容': '已经第二次去了，性价比还是不错的，以后需要还是会去的。不赖', '短评打分': 5}
{'短评内容': '软件不错，硬件一般。同价位还是值得推荐的。', '短评打分': 3}
{'短评内容': '很不错，住过N次了！', '短评打分': 3}
{'短评内容': '家里来客人大部分都是安排到这家的.周围安静.晚上休息着很舒适的', '短评打分': 5}
{'短评内容': '酒店地理位较好，除了房间面积小了点其他都很不错。', '短评打分': 5}
{'短评内容': '老住客了，每次到北京都会在这里住。位置比较好，就是有外窗的房间太少了。', '短评打分': 5}
{'短评内容': '酒店很好。硬件到服务都很好；周边吃饭很方便，就是周围的环境不是很好', '短评打分': 5}
{'短评内容': '酒店位置不错，周围出行较为方便，值得商务人士入住！', '短评打分': 5}
{'短评内容': '环境不错，很干净', '短评打分': 3}
{'短评内容': '态度不错，环境不错，周边吃的东西挺多。下次还会选择去的', '短评打分': 5}
{'短评内容': '位置好,房间卫生,热水供应充足!端午节前一天和当天还送了粽子!下次来还会选择这', '短评打分': 5}
{'短评内容': '很不错，主这很舒服。服务很好', '短评打分': 3}
{'短评内容': '感觉挺好的，就是边上有地铁，别的都还可以', '短评打分': 5}
{'短评内容': '服务满意', '短评打分': 3}
{'短评内容': '和想想的四星极有差距！', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '该酒店整洁干净卫生，工作人员服务态度好，地理位置优越，交通便利购物方便！', '短评打分': 5}
{'短评内容': '性价比还可以，但房间较小，服务比较周到，同等价位的酒店里已经非常不错了', '短评打分': 5}
{'短评内容': '酒店紧挨地铁13号线，晚上睡觉有点吵闹，但是离地铁站还有点距离。服务还不错，环境设施稍显落后。', '短评打分': 1}
{'短评内容': '环境还可以，就是离铁道太近了，还有就是白天鼓风机噪音太大。', '短评打分': 3}
{'短评内容': '这家酒店第二次入住，换了一个3层得房间，基本没有视线，而且电脑还是坏的，让他们维修有一个小时才到 我都怒了，', '短评打分': 5}
{'短评内容': '房间面积很小，不过周边饮食比较到位，位置好而且好停车 ', '短评打分': 5}
{'短评内容': '房间还挺卫生的，就是隔音不太好，旁边太吵了', '短评打分': 3}
{'短评内容': '该酒店整洁干净卫生，工作人员服务态度好，地理位置优越，交通便利购物方便！', '短评打分': 3}
{'短评内容': '交通方便，环境不错，地毯有点脏，总体还行', '短评打分': 5}
{'短评内容': '很安静。服务也比较周到。', '短评打分': 3}
{'短评内容': '房间小。，服务每天都不一样，人员素质。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '我因为要去唱歌所一定的这家酒店,内部装修比较旧,电梯偶尔出现问题。不是很值', '短评打分': 1}
{'短评内容': '环境不错。服务到位，房间隔音不太好！建议有些措施', '短评打分': 5}
{'短评内容': '方便快捷，性价比比较高，值得入住，但客流量较大', '短评打分': 5}
{'短评内容': '酒店房间不算太大，地理位置一般...', '短评打分': 3}
{'短评内容': '···················好~！我又来了···噔噔', '短评打分': 5}
{'短评内容': '·······················好，后天再来住····', '短评打分': 5}
{'短评内容': '房间越来越小了，不过服务还不错，卫生也还可以', '短评打分': 5}
{'短评内容': '不错。。。。POS机不太好用。。。。\n不错。。。。POS机不太好用。。。。\n不错。。。。POS机不太好用。。。。\n不错。。。。POS机不太好用。。。。', '短评打分': 5}
{'短评内容': '性价比很好，服务也周到，就是房间装修的时间太长了，有些陈旧，总的来说，酒店还是不错的，周边出行很方便，建议入住。', '短评打分': 5}
{'短评内容': '很好，环境不错', '短评打分': 3}
{'短评内容': '吃饭交通非常方便 房间太小 设施简陋 对得起这个价格了', '短评打分': 5}
{'短评内容': '服务还好,房间还是小,不干净.', '短评打分': 3}
{'短评内容': '还行了！下次来了还住这里！房间设施挺好的！也干净卫生\n\n', '短评打分': 5}
{'短评内容': '洒店不错，就是床有点硬，总体评价还是很好的。', '短评打分': 5}
{'短评内容': '环境还可以，还给免费升级了小套房，就是隔音效果不太好，因为没有窗户，隔壁应该就是一个房间，但是中间就用一扇玻璃间隔的，所以听得到隔壁大声说话的声音，其他都不错。', '短评打分': 5}
{'短评内容': ' 酒店服务不错  出行很方便', '短评打分': 3}
{'短评内容': '酒店不错 性价比高周围吃饭 交通便利，好打车。推荐入住', '短评打分': 5}
{'短评内容': '；酒店不错', '短评打分': 3}
{'短评内容': '楼下的KTV声音太大而且到很晚，别的其实都挺好，但本人对声音敏感。', '短评打分': 1}
{'短评内容': '服务不错 就是挨着城铁的房间有点吵。。。', '短评打分': 5}
{'短评内容': '价廉物美，物超所值,酒店的卫生也很好，总之很舒心', '短评打分': 5}
{'短评内容': '性价比比较高，虽然靠路，但是有隔音窗，这点比较好，周围吃饭购物比较方便', '短评打分': 5}
{'短评内容': '价格在北京不贵，但是里面设施和配套不行，没冷气，二十几度了，问服务中心说工程部说没必要开，我想请问艺海，是工程部给你们房费还是我们顾客，不是你们觉得有没有必要，是我们觉得要不要；电脑太慢，及早更新！服务员都非常热情和耐心，也很有礼貌！谢谢你们这几天的服务！', '短评打分': 1}
{'短评内容': '房间设施很好，吹风机化妆镜都有，交通也很便利，推荐入住~', '短评打分': 5}
{'短评内容': '设施一般，地毯很脏旧', '短评打分': 3}
{'短评内容': '酒店感觉还不错，我当天到的比较晚，酒店免费升级成套间了，服务也不错。', '短评打分': 3}
{'短评内容': ' 不错，地理位置优越，周围吃饭也很方便，家里来人每次都是住这儿', '短评打分': 5}
{'短评内容': '床太硬不舒服！窗帘中间有条缝，拉不起来！', '短评打分': 1}
{'短评内容': '酒店环境一般，不是特别好，酒店房间干净，但是空间比较小，服务员态度很好。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '挺好的，交通和购物都比较方便，房间干净，价格还可以', '短评打分': 5}
{'短评内容': '房间设施还不错，不足之处就是房间隔音效果比较差。', '短评打分': 5}
{'短评内容': '环境不错。服务态度很好。很干净。就是地毯有些稍脏。但不影响使用。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '住过几次了。。条件还不错。。性价比可以~就是卫生间空间有点小', '短评打分': 5}
{'短评内容': '不错了，性价比很高。就是靠近城铁，有点吵', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '酒店设施还不错，四星标准，房间装修很像夜总会风格；房间干净；周围环境很热闹，想出去吃饭和玩都很方便，周围非常多的烧烤。缺点是离轻轨近，有些噪音。总体上，干净还不错。特别是对于不甘寂寞的住客，这里很适合。', '短评打分': 5}
{'短评内容': '整体性价比还可以，就是设施有些陈旧.但价格合理，比较适合出差商务人士', '短评打分': 5}
{'短评内容': '房间比较小，上次去的时候比较迟了，给免费升级成套间，但是还是感觉空间比较紧。', '短评打分': 5}
{'短评内容': '房间设施一般吧，空间比较好，不过服务态度挺好。', '短评打分': 5}
{'短评内容': '长期住该酒店，综合还可以，有的房间比较吵', '短评打分': 5}
{'短评内容': '一直忘记点评了，酒店挺好的，服务业不错，推荐！', '短评打分': 5}
{'短评内容': '还不错，住的内景房，啥景观也没有，还算安静', '短评打分': 5}
{'短评内容': '还不错，服务态度相当好，设计也不错！性价比非常好', '短评打分': 5}
{'短评内容': '交通不是最方便，但是胜在性价比较高，房间各方面设施都不错，而且周边吃东西很方便', '短评打分': 5}
{'短评内容': '住着依然很舒适,还是给家里来的亲戚订的。', '短评打分': 5}
{'短评内容': '什么都挺好，就是房间小。真是让人没法儿取舍。', '短评打分': 5}
{'短评内容': '非常热情，免费升级成商务套房，环境非常好，就是二楼太吵了（地下是KTV），睡不着觉，后来调到六楼就OK了。下次一定还会去住的。', '短评打分': 5}
{'短评内容': '看了ELONG的很多好评才入住的，但入住后才发现实在太差了，房间下水道一直往上反味，搞得整个房间一股怪味！红色的沙发椅也感觉特别不干净', '短评打分': 1}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '除了房间没有窗以外其它都还不错，尤其方便的是周边有很多的饭店还有乐天玛特超市', '短评打分': 5}
{'短评内容': '干净舒适，就是电脑实在应该好好维护，不然成了摆设。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '第二次入住了没窗但是没有了噪音性价比比较高', '短评打分': 5}
{'短评内容': '我已入住,设施不错,服务很好。谢谢!', '短评打分': 3}
{'短评内容': '服务态度都很好，就是房间地毯比较旧，而且大床房和照片上的不一样，明显小了很多，不知道怎么回事', '短评打分': 5}
{'短评内容': '交通便利 装潢精致 设备较齐全 适合旅游居住 服务态度好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还可以~周围吃得比较多。 交通比较方便.', '短评打分': 5}
{'短评内容': '房间不大，价格基本合理，设施也还全。', '短评打分': 3}
{'短评内容': '房间干净舒适 环境设备也不错 经济实惠 物有所值 ', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '曾经住过该酒点，感觉较好，这次又住该酒店，酒店卫生，干净，交通方便，性价比好。', '短评打分': 5}
{'短评内容': '很不错的商务酒店,干净\\便捷购物吃饭交通.', '短评打分': 5}
{'短评内容': '非常好，热情服务周到，打车购物非常方便。下次去北京还订这家酒店。。。', '短评打分': 5}
{'短评内容': '最近连续去了两趟   第一次感觉不行  \n第二次感觉很好   我指的是服务\n今年过年就在这家酒店过的  三十晚上还送来了饺子  很温馨\n两次都住得商务套间   其他设施都不错  就是地毯确实该换换了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '房间很暖和，地里位置也不错，就是地毯该换了…', '短评打分': 3}
{'短评内容': '酒店设备 服务都很好 就是靠近北京城轨 有些噪音', '短评打分': 5}
{'短评内容': '第二次住了   很好   ', '短评打分': 3}
{'短评内容': '设施还是一如既往 卫生 豪华 温馨 没什么窗 就是晚上洗澡水 温度太低 很冷 房里开空调又太干 有加湿器但不管事 ', '短评打分': 3}
{'短评内容': '很方便，房间稍微有点小，地毯不干净', '短评打分': 3}
{'短评内容': '入住的商务房，每天可以使用40元消费卷，挺值得，酒店设施还可以！酒店帮我留的是离城铁比较远的房！所以不是很吵！东西还算齐全！有吹风机!在北京228的价格很不错了！交通分方便，旁边就是大超市，吃的东西很多！', '短评打分': 5}
{'短评内容': '饭店交通位置：酒店靠近曙光防灾教育公园、曙光时尚网球俱乐部，与金源购物中心仅一街之隔，方便去往中关村商业区，交通便利。 \n', '短评打分': 5}
{'短评内容': '经常入住这家酒店，位置很方便，房间环境很好，而且价格比较实惠，以后还会经常入住的', '短评打分': 5}
{'短评内容': '酒店还行呀\n就是没有早餐呢\n与价位不附\n清扫时间较晚', '短评打分': 5}
{'短评内容': '酒店设施一般  性价比偏高\n服务也相当相当一般', '短评打分': 1}
{'短评内容': '酒店非常好，设施非常新，周围的购物点非常多', '短评打分': 5}
{'短评内容': '服务人员工作效率太慢，送个电吹风要等半个多小时', '短评打分': 5}
{'短评内容': '酒店总体不错，但靠铁路的房间比较吵，没有隔音玻璃，建议改造。', '短评打分': 5}
{'短评内容': '酒店不错。服务很好。就是淋浴凉', '短评打分': 3}
{'短评内容': '住过很多次，很舒适：）', '短评打分': 3}
{'短评内容': '环境不错，上午套间，价钱合适，准备再住几天的', '短评打分': 5}
{'短评内容': '为什么没有浴衣？地毯真的不干净，住宿还好', '短评打分': 5}
{'短评内容': '交通很便利，酒店很安静，服务态度很好，只是酒店室内有点陈旧了，如果能再重新装修一下就更好了。', '短评打分': 5}
{'短评内容': '酒店的条件一般，虽然有综合性服务，价格稍显贵了一点，个人住宿的话就推荐了，舒适度一般，性价比不高。', '短评打分': 1}
{'短评内容': '地方有点小房间没有吹风机其他都不错，还有地铁声音有点吵', '短评打分': 5}
{'短评内容': '为了考研才住在这里的，早上托朋友交了房费但是当时并没有给房卡，中午回去休息却被告知还得等四十分钟，顿时十分火大……总体来说还行，无窗房并不是真的没有窗户，只不过窗户在暗面。另外房间隔音不是很好，建议不要住6楼，楼上貌似有KTV中午晚上都很吵！', '短评打分': 5}
{'短评内容': '还是很不错的～～就是窗户是天井 房间干净也比较大 ', '短评打分': 5}
{'短评内容': '酒店服务生的态度很好，酒店位置离中财很近，走路几分钟就到了，非常方便。唯一不足的地方是噪音有点大，因为靠近轻轨。不过，综合来看，酒店还是不错的，以后有机会还会考虑。', '短评打分': 5}
{'短评内容': '标间，很不错。干净卫生。我这个房无窗的，但很安静。有靠近城铁的房间，估计会很吵。', '短评打分': 5}
{'短评内容': '整体来说还不错，交通方便，淋浴设施比较陈旧，应当加强改进', '短评打分': 1}
{'短评内容': '室内环境不错 周围购物方便 可以上网 这个最重要 ', '短评打分': 5}
{'短评内容': ' 条件不错，比附近的如家好。', '短评打分': 3}
{'短评内容': '酒店性价比很高，停车、吃饭、商场、超市出门就有，挺不错，就是轻轨在酒店旁边，不太安静，再把隔音做一下就更好了。', '短评打分': 5}
{'短评内容': '不错！还是值得一住的，就是套房会有些吵，其他的都不错，服务态度很好。', '短评打分': 5}
{'短评内容': '这次感觉不理想多了，图方便又续住了2天，这酒店床单啥的每天都不换新的，打扫卫生，杯子等也不清洁，下次绝对不住了！！！！！！！！！！不卫生是大忌！！！！！', '短评打分': 1}
{'短评内容': '上次住的是这家，还满意，这次不好，房型不理想，洗手间用台盆区分2个区域，不习惯，龙头滴水，服务员态度还蛮好', '短评打分': 1}
{'短评内容': 'TCHEfb方便，就是房间太小，还行吧，继续努力', '短评打分': 5}
{'短评内容': '环境良好服务满意', '短评打分': 3}
{'短评内容': '这家酒店的服务还算不错，但是房间比想象的要小，而且声音比较吵。后来我要求换了一个套房才好一点。不过如果套房的话要460元左右，我觉得这样的性价比在北京还算可以。周边的环境不是很好，如果大家选择商务会客，还是谨慎选择这个地段。出行要打的，离北京机场还是比较远的，要80元左右', '短评打分': 1}
{'短评内容': '很不错的酒店，我已入住很多次了，除了网络稍有点慢。', '短评打分': 5}
{'短评内容': '服务态度还不错，但卫生清洁不彻底，地毯很脏。', '短评打分': 3}
{'短评内容': '还行吧,价格比较合适,位置也挺好的,继续努力', '短评打分': 5}
{'短评内容': '整体还不错，只是淋浴头是固定的。大床房卫生间外面的瓷砖地面有水的时候穿一次性拖鞋很滑，我摔了一下，脚趾甲弄断了，希望酒店方能处理一下，以免以后入住的客人也摔倒。大床房都是暗房，但是面积大小有差别。', '短评打分': 5}
{'短评内容': '艺海是北京比较有名的酒店品牌了，价格稍微贵一点，服务还行', '短评打分': 5}
{'短评内容': '还不错，性价比很高。服务很好，卫生也挺干净的', '短评打分': 5}
{'短评内容': '服务员的态度都很好。\n但是酒店和四星差距太大，和我过去入住的一些四星酒店差远了。房间很小，没有浴缸，\n地毯很脏，和两星的差不多。', '短评打分': 1}
{'短评内容': '很好  也许我住的房间地点好  所以没觉得吵  相反 觉得很安静  酒店设施齐全  很干净  本来打算住一晚的  结果因为很喜欢这里所以又续住了一晚。价格也不是很贵  房间很大  起码比起快捷酒店的性价比高很多', '短评打分': 5}
{'短评内容': '酒店性价比较高，但是美中不足的是部分房间朝向不好，且靠近铁道和轻轨噪音很大。另外，早餐水平不高与酒店档次不搭配', '短评打分': 5}
{'短评内容': '位置不错，性价比较高的商务酒店。美中不足的是部分房间朝向不好，且靠近轻轨和火车轨道，噪音较大', '短评打分': 5}
{'短评内容': '位置不错,服务比较好,但酒店硬件比较陈旧,和价格相比还算可以,希望能含早餐', '短评打分': 5}
{'短评内容': '艺海商务酒店是很不错的酒店，除了上网速度太慢以外。', '短评打分': 5}
{'短评内容': '服務不錯 , 早餐太晚了來不及吃 , 有點可惜 , 房間也還行', '短评打分': 5}
{'短评内容': '艺海商务酒店条件不错，值得入住，我已经入住多次了。', '短评打分': 5}
{'短评内容': ' 酒店性价比比较高，推荐', '短评打分': 3}
{'短评内容': '房间预先付款，结果到了还是没有了，号称免费升级，结果给了个没窗户的，交涉了以后又给了直接靠着轻轨的房间，说其他的都没了，晚上想去打印一些文件，结果前台答复没有打印服务，真是昏倒，还4星酒店，太令人失望了。', '短评打分': 1}
{'短评内容': '环境不错  值得一住', '短评打分': 3}
{'短评内容': '不错的酒店，交通方便 周围什么都有，哈哈哈哈', '短评打分': 5}
{'短评内容': '很喜欢酒店的内部装修，但很多房间结构差别很大呢~挺好玩的~酒店淋浴很好，水温适宜，很舒服~~推荐哦~', '短评打分': 5}
{'短评内容': '位置上佳，除却地铁噪音应该没有减分项目。当然价格再下调20%就更好了', '短评打分': 5}
{'短评内容': '干净，服务好，就是靠近城铁那面有点吵，要另一面的房间就好了', '短评打分': 5}
{'短评内容': '位置不太理想，很吵，设施一般，价格偏贵，倒是很干净，我是觉得干净就很满意，所以还是推荐的。', '短评打分': 5}
{'短评内容': '已多次入住,一如既往的不错,附近的超市和小吃店提供了很多方便,房间安静,服务热情,就是浴室的拖鞋有些硌脚', '短评打分': 5}
{'短评内容': '住的是标准间，窗朝内开，很安静。但没有免费瓶装水，也没有找到电吹风。', '短评打分': 5}
{'短评内容': '不错，已住了很多次，这次不知为什么网络有些问题，但很快也解决了。只是酒店周围条件稍差。', '短评打分': 5}
{'短评内容': '除了离地讨站比较远以外,其他方面都不错,以后我会入住并介绍给朋友', '短评打分': 5}
{'短评内容': '酒店地段非常好！周边很多吃喝玩乐！之前定的房间没有了，酒店免费帮我升级的套间！非常满意。', '短评打分': 3}
{'短评内容': '酒店不错。但是比起以前，有些陈旧了，需要翻新一下了：）', '短评打分': 5}
{'短评内容': '還不錯 ,行交通方便.....下次還會入住', '短评打分': 5}
{'短评内容': '房间很温暖，也很温馨。设施不错！ 喜欢！ ', '短评打分': 5}
{'短评内容': '总体感觉不错，周边交通饮食购物比较方便，还会考虑入住', '短评打分': 5}
{'短评内容': '酒店位置还可以，只是第一、二天住的房间马桶下水道坏了，第三天换了一间还可以，该酒店服务不错，以后有可能的话还会来住。', '短评打分': 5}
{'短评内容': '地理位置优越！特别人性化！特别温馨！美中不足是离轻轨太近！', '短评打分': 5}
{'短评内容': '交通吃饭方便,靠近中关村，适合去IT企业公干，服务态度在北方算很好的，装修漂亮，很好的商务类酒店', '短评打分': 5}
{'短评内容': '很喜欢这儿，哈哈哈', '短评打分': 3}
{'短评内容': '感觉太老旧了点，浴室的水等了很久才热。地毯很脏阿，光线也很暗，总体感觉不是很时尚，不适合年轻人入住，比较适合岁数大点的人住。', '短评打分': 1}
{'短评内容': '档次很高，服务很好，会向朋友推荐这家酒店', '短评打分': 5}
{'短评内容': '在海淀这家还算可以，周边式乐天玛特卖场，吃东西的地方也蛮多的。', '短评打分': 5}
{'短评内容': '不错，还比较干净，就是旁边轻轨有点吵。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '入住次数很多,总的来说不错,主要是性价比好,房间不算大,装修不算新,但是酒店位置和价格具有优势.', '短评打分': 5}
{'短评内容': '很好，环境和地段都好，去北京一直爱住这家', '短评打分': 5}
{'短评内容': '非常好，交通位置都不错，去北京出差的首选', '短评打分': 5}
{'短评内容': '非常好的酒店，就是现在房价涨了。服务好，地理位置优越！', '短评打分': 5}
{'短评内容': '相当不错，卫浴，房间，服务，餐饮不错，但是有张早餐券没有给我，一点遗憾，残缺美', '短评打分': 5}
{'短评内容': '服务不错，住宿条件不错，交通便利，就是比较吵', '短评打分': 5}
{'短评内容': '我是提前五天预定的大床，后来到店后，前台告知无房，我比较失望。还好，酒店比较讲信誉，给我免费升级为套房，套房不套房倒无所谓，关键是让我没有白白预定。\n我已经第五次来艺海了，感觉这里的设施很有豪客风格阿，可能艺海这个公司是以会馆起家，所以商务宾馆的风格也有会馆的感觉，很气派。可谓四星级的标准阿。\n如果早餐要是能在丰富点就更好了。~~呵呵。。总体还是非常棒的！', '短评打分': 5}
{'短评内容': '外地来客人我就订这里,这里很不错.性价比不错', '短评打分': 5}
{'短评内容': '住的套间,较大,长形房间用玻璃门隔开,里卧室,外客厅,里外各一个液晶电视,有沙发,冰箱.但外玻璃的确很脏了需要清洗了,还有地毯也是,可能入住率过高,开了四年的酒店,位置还好,在四道口,经过10号地铁线,去西单,天安门,王府井,东单都很方便.楼下有不少各种档次饭馆.服务员态度也不错.', '短评打分': 5}
{'短评内容': '酒店蛮不错的，就是网速不稳定，玩网游很够呛！', '短评打分': 5}
{'短评内容': '住了很多次了。很喜欢。周边也很便利。推荐！', '短评打分': 5}
{'短评内容': '酒店总体感觉还可以，只是卫生间太小，淋浴水龙头出水不畅。', '短评打分': 5}
{'短评内容': '这家酒店地理位置非常方便，酒店设施一般，但很舒适。床很的，床垫中间不平。', '短评打分': 5}
{'短评内容': '艺海上午酒店和艺海上午会所尽管是同一家老板，但出租司机很容易给客人拉错地方。上次司机就给我拉到上午会所去了，让我又折腾回去。', '短评打分': 1}
{'短评内容': '艺海酒店干净卫生高雅,确实不错!', '短评打分': 3}
{'短评内容': '一直都选择艺海，这次入住，安排的是两个小床的房间，床垫非常差，亏了第二天换了房间。', '短评打分': 5}
{'短评内容': '房间挨着轻轨，网上很吵没法休息，要求酒店更换房型，协调以后直接前台补偿价酒店给更换了房间。', '短评打分': 3}
{'短评内容': '很好,感谢', '短评打分': 3}
{'短评内容': '艺海商务酒店 每次都住这里 真的非常不错 干净舒适，然后洗澡水也很棒，就是水温再热点儿就更好了。然后旁边吃的也多 很喜欢，要能再便宜点儿就完美了', '短评打分': 5}
{'短评内容': '房间不错，很舒服，床也舒服，下次还会选择这个酒店。', '短评打分': 5}
{'短评内容': '服务态度还可以，地理环境也还可以，附近公交车、出租车很多，酒店后身就是乐天玛特，购物方便，出门向西走比较脏乱，很多卖菜和卖水果的，不过这样也方便买到便宜水果了。一个比较大的缺陷就是紧挨着城铁13号线，在有列车经过时噪音很大，但是如果入住的房间不是临近城铁轨道的一侧，声音几乎听不到。其中有些房间是无窗的暗室，不过房间面积还是比较宽敞的，网速时好时差。', '短评打分': 5}
{'短评内容': 'hao a hao a hao a hao a hao a hao a hao a hao a hao a hao a', '短评打分': 5}
{'短评内容': '房间很舒适，只是地毯比较脏了~环境还不错，淋浴水很大，很舒服。价格小贵~', '短评打分': 5}
{'短评内容': '性价比一般，环境还是不错的。给我的房挨着铁路，早上有点吵。服务还是不错的。', '短评打分': 1}
{'短评内容': '总体感觉还是不错的\n2楼按摩的地方也蛮好 地下还有唱歌\n周围吃东西很方便 应有竟有', '短评打分': 5}
{'短评内容': '家里来的客人如果要在中关村附近办事的话我都给他们订这家，地段很好。往北是中关村北三环，往南是西直门', '短评打分': 5}
{'短评内容': '外观一般，内部装修很好，还免费升级套房，简直太值了，下次还会选择这里。', '短评打分': 5}
{'短评内容': '这回电视遥控器找到了，但卫生好像没有收拾，走廊地面有些脏，但跟服务生说完后就解决了，卧室地毯也有些脏，可能是太忙了好久没有清洗了。', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '+房间很干净 很舒服', '短评打分': 5}
{'短评内容': '性价比很高。就是在地铁附近。\r\n挺好的。推荐推荐！', '短评打分': 3}
{'短评内容': '+房间很干净 很满意', '短评打分': 5}
{'短评内容': '还是照例会推荐，床品的确很舒服，空调效果也不错。\r\n这次尝试了有窗的房间。。。如果追求性价比，还是选择无窗房吧，太吵了！外面是铁路和快轨，还不如没窗户的呢。。。打车需要多等会儿，但是周边小吃特别多，适合夜猫子', '短评打分': 5}
{'短评内容': '比MOTEL这种快捷酒店好多了 而且墙很厚实 很安静 床很舒适 不错！就是离地铁稍微远了点', '短评打分': 5}
{'短评内容': '卫生间特别好，还有特别设置的可折叠化妆镜，这种细节让人很欣赏~但是空调暖气设备不是太好，感觉有点热~', '短评打分': 5}
{'短评内容': '地毯比较脏吧，这个问题好多人都提到了，不过影响也不太。前台服务人员态度实在冷淡，虽然说不上恶劣，可是作为服务人员冷淡的态度总会让顾客感觉很不舒服的。住着还挺舒服，打扫房间的阿姨很细心。城铁没有传说中的那么吵吧，几乎听不到啊~~~', '短评打分': 5}
{'短评内容': '酒店很号，非常干净，很好,下次还会再住。没有别的了', '短评打分': 5}
{'短评内容': '酒店还是不错的也守信', '短评打分': 5}
{'短评内容': '房间不错就是地毯太脏了该洗洗了\r\n靠近地铁噪音太大啊前台服务很好的\r\n\r\n', '短评打分': 5}
{'短评内容': '性价比高 舒适 卫生 安全 周边环境有点乱 但是很方便', '短评打分': 5}
{'短评内容': '位置好。设施全，性价比还可以，总体来说满意', '短评打分': 5}
{'短评内容': '不是第一次住了呢。还是很满意的。性价比很高地说。', '短评打分': 5}
{'短评内容': '爸妈过来玩的时候住的这里，设施稍微有点旧，服务不错。低层靠近地铁的房间有点吵，高层的商务间不错。', '短评打分': 3}
{'短评内容': '总体不错，爸妈来北京玩住的这，设施稍微有点旧，靠近地铁的房间有点吵，后来换到上面的商务间很不错', '短评打分': 5}
