{'短评内容': '睡的挺舒服的', '短评打分': 5}
{'短评内容': '这次是带家人出来度假玩，之前看了网上大家的评价，所以才订了这家，住下来感觉真的很值，房间不大，但里面的设施一应俱全，吹风机，体重称，冰箱，保险箱，还有针线包，家人都很满意，老公还说以后出差也住这里，还忘了说一句，这里的早餐很不错，海鲜也很新鲜，赞！', '短评打分': 5}
{'短评内容': '入住过两次了,在宁波这样的酒店性价比还是非常高的,房间稍微小了一点,就是最近外墙装修.有点吵.总的来说还是值得入住.', '短评打分': 5}
{'短评内容': '一进酒店感到门童， 迎宾的热情。笑容满面， 漂亮迷人。房间不错，干净整洁，很多细节很好！很好的酒店， 值得推荐！', '短评打分': 5}
{'短评内容': '酒店很不错，房间不是很大，但布置得很舒服,房间干净，早餐丰富，以后还会再来的。预订保留到20：00，退房可以到次日的14：00，比较人性化.酒店位置也不错,出行方便,性价比较高.', '短评打分': 5}
{'短评内容': '酒店很不错，房间不是很大，但布置得很舒服。床上用品特别要赞一个，酒店的早餐更是特别推荐。', '短评打分': 3}
{'短评内容': '已经住了很多次了，以前通过携程和汇通都住过268元的，感觉很不错。这次和朋友开了2间特价房218元的，除了没像268元送报纸水果，其它没感觉什么区别，朋友反馈非常不错，房间干净，早餐丰富，以后还会再来的。稍微有点小小的瑕疵吧，我们2个房间不在一个楼层，可能去的有点晚了。', '短评打分': 5}
{'短评内容': '房间干净整洁，家具地毯较新，液晶电视很大，有冰箱，电吹风！床很大，舒适温馨！性价比超高，值得再次选择、推荐！赞。。。。。。', '短评打分': 5}
{'短评内容': '这个酒店感觉不错，位置好，环境好，里面也干净。价格也很合理。早餐也可以。要是酒店名称能更醒目就更好了。以后我会再住这个酒店。', '短评打分': 5}
{'短评内容': '酒店房间设施还是不错，早饭品种太少，前台结款及办事效率较差。\n好像没有擦鞋机。酒店房间设施还是不错，早饭品种太少，前台结款及办事效率较差。\n好像没有擦鞋机。', '短评打分': 5}
{'短评内容': '房间不大，卫生间不小，卫生较好。酒店在进行外部装修，非常吵，白天无法睡觉。但早餐还不错，有海鲜，但餐桌应该更干净些！218元也就这样了，没觉得性价比很高。', '短评打分': 1}
{'短评内容': '溪口玩好到宁波天港洲际酒店已是下午18：30分了，预订保留到20：00，退房可以到次日的14：00，比较人性化。酒店正在外立面装修，入住4楼北面的大床房影响不大，酒店卫生、服务细节都很好，物有所值。', '短评打分': 5}
{'短评内容': '酒店整体的设计比较有新意，但有些细节还没有到位。总体来说还是算比较干净的。对于早餐来说，还是算一般吧！没有什么新意。与其他酒店差不多。地理位置还可以，交通还是比较方便的。下次还是会考虑入住此酒店。', '短评打分': 5}
{'短评内容': '入住很多次了。一如既往的好，下次去这里附近还会入住此酒店的。整洁=干净=舒适=选择=棒=好=选择入住', '短评打分': 5}
{'短评内容': '很不错!早餐超值，房间整洁，服务也不错!如果房间没有烟味就完美了!', '短评打分': 3}
{'短评内容': '环境优雅，早餐丰盛，距离宁波南站较近，出租车叫车困难，比较适合自驾，交通便利。\n最近装修影响比较大\n客房服务很好，每天送报纸、酸奶饮料\n', '短评打分': 5}
{'短评内容': '地点离市中心近，去天一阁、天一广场方便。房间整洁，卫生不错。早餐很丰盛，服务很好，价格实惠，下次还来住哦！    ', '短评打分': 5}
{'短评内容': '还上比较值得的还上比较值得的还上比较值得的还上比较值得的还上比较值得的还上比较值得的还上比较值得的还上比较值得的', '短评打分': 5}
{'短评内容': '卫生间不错，很宽敞。房间略小点，可能是因为拐角的房间的缘故吧？早上没起来体验早餐，比较遗憾。总体来说还是不错。', '短评打分': 5}
{'短评内容': '近半年出差宁波，该酒店是首选。酒店优势在于早餐丰富，花样繁多。自驾交通便捷，的士比较难叫，尤其上下班高峰', '短评打分': 5}
{'短评内容': '从网上看到这家酒店评论还不错，第一次来宁波就预订了这家酒店。果然不错，虽然现在外墙在装修，在酒店里面也有关于此的温馨提示，房间内很干净，硬件也不错。这里特说要说早餐的却不错，下次来还会住此酒店', '短评打分': 5}
{'短评内容': '前台服务热情，房间干净，早餐非常好，比一般4星都要好。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店硬件较好，房间物品应有俱全，舒适干净而且档次高，早餐比较丰富，按照268的价格来说，这算是一家难得的好酒店了。\n', '短评打分': 5}
{'短评内容': '价格合理，地点适中，购物方便！就是隔音差点！', '短评打分': 5}
{'短评内容': '自驾交通便捷，餐饮花样繁多；的士相对难打', '短评打分': 5}
{'短评内容': '地理位置优越，闹中取静，性价比高，值得推荐。', '短评打分': 5}
{'短评内容': '房间不错，干净，物有所值，下次还会再订这间酒店，', '短评打分': 5}
{'短评内容': '房间不错，价格很实惠，下次还会去住，就是吃早餐太挤了一点', '短评打分': 5}
{'短评内容': '酒店不错，忒别是早餐的真是不错，不错，可以入住', '短评打分': 5}
{'短评内容': '环境优雅，早餐丰盛，距离宁波南站较近，出租车叫车困难，比较适合自驾，交通便利。', '短评打分': 5}
{'短评内容': '性价比高的没话说，自驾比较好找，进出城方便。楼下就是一个大超市，附近还有很多大小饭店，打车去市里也就15块左右。强烈推荐，下次还去！建议清洗下酒店外墙', '短评打分': 5}
{'短评内容': '早餐不错，地理位置好，前台服务态度很一般', '短评打分': 5}
{'短评内容': '早餐比较赞，浴室漏水，流到房间去了 ，服务很好地说', '短评打分': 5}
{'短评内容': '性价比高，客户很喜欢，去工厂也方便。\n\n值得推荐\n\n旁边还有超市', '短评打分': 5}
{'短评内容': '房间增加2瓶冰冻的矿泉水，很好。。。。。', '短评打分': 5}
{'短评内容': '沐浴用品太次了啊，强烈建议更换品牌的。其他还是不错的', '短评打分': 5}
{'短评内容': '不错,就是早餐不怎么好,门口早上很难打车,宁波确实很难叫上出租车.', '短评打分': 5}
{'短评内容': '环境优雅，早餐丰盛，距离宁波南站较近，自驾交通便利。', '短评打分': 5}
{'短评内容': '一般，房间设施一般，地理位置还可以，出门就是闹市区', '短评打分': 5}
{'短评内容': '一如既往的好。会一直去这家酒店的。希望大家都去试试看。', '短评打分': 5}
{'短评内容': '和北仑天港是一个连锁集团，与之相比，房间略小，没有浴袍，但有保险柜。旁边有好又多和一些快餐厅。早餐不错，都有海鲜。宁波上班高峰期打车太难了。如果这个时段要赶车，得趁早！', '短评打分': 5}
{'短评内容': '不错，性价比比较高，房间干净，还送牛奶。', '短评打分': 5}
{'短评内容': '早餐不错哦，值得推荐。就是房间稍微小了一点，不过也还不错。', '短评打分': 5}
{'短评内容': '房间较小，但是早餐确实比其它宁波酒店好，下次还会去。', '短评打分': 5}
{'短评内容': '酒店地理位置不错。房间即干净又安静，下次来宁波还会入住此酒店。', '短评打分': 5}
{'短评内容': '酒店很干净，服务不错,旁边就是好又多，很方便', '短评打分': 5}
{'短评内容': '不错的酒店，卫生条件不错，房间舒适，以后还会去', '短评打分': 5}
{'短评内容': '不错，方便，但是ms办张会员卡更便宜，只要248', '短评打分': 5}
{'短评内容': '不错，酒店很干净，服务态度也好，旁边就是好又多，很方便。', '短评打分': 5}
{'短评内容': '性价比确实不错，推荐入住。我已经入住20次了。', '短评打分': 5}
{'短评内容': '该酒店的餐饮颇有特色，尤其早餐极为丰盛。\n只是上下班时段，的士很难拦。\n适合自驾。\n\n\n\n', '短评打分': 5}
{'短评内容': '非常不错的酒店，设施各方面都比较齐全，旁边就是好又多超市，比较方便', '短评打分': 5}
{'短评内容': '很好，我喜欢的房间，性价比真高。我草喜欢。早餐好。', '短评打分': 5}
{'短评内容': '酒店还挺好的 就是头天下午的空调不灵光 后来工作人员来处理了之后就好了 好评', '短评打分': 3}
{'短评内容': '近期宁波出差频繁，最中意天港的早餐，是住过的四星酒店中最丰盛的\n\n', '短评打分': 5}
{'短评内容': '酒店空调不给力，开着空调冒汗，该检修了。早餐还是可以的', '短评打分': 5}
{'短评内容': '很满意，很好，环境很干净，每天有送牛奶，周围交通挺方便的。还是值得推荐的。', '短评打分': 5}
{'短评内容': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评\n很满意，很好，环境很干净，每天有送牛奶，周围交通挺方便的。还是值得推荐的。', '短评打分': 5}
{'短评内容': '房间卫生条件不错，布置的也挺有条理。\n只是房间面积有点小。', '短评打分': 5}
{'短评内容': '朋友说还不错。就是晚上隔音不是太好。有客人大吵大闹也没人管。', '短评打分': 5}
{'短评内容': '没有无烟房 一股味道 服务态度也不怎样 一点都不像是星级酒店 洗漱用品还算OK 楼层的清洁阿姨服务态度不错 其他的都不怎么好 最难受是有蚊子 根本无法睡好觉', '短评打分': 1}
{'短评内容': '在宁波出差基本上都会选择这家酒店，服务卫生还是比较好的。就是送餐费要15% 有点多。缺点就是早上打不到车 出行很不方便', '短评打分': 5}
{'短评内容': '其他都不错，服务也不错，每天送豆奶，房间也干净，就是高峰打车不方便，环城西路这里常塞车，还有就是房间小了点。', '短评打分': 5}
{'短评内容': '酒店虽说面积有点小,很有风格,床上用品很有档次,早餐没想到品种很多,值得一住', '短评打分': 5}
{'短评内容': '很好很舒服，空调24小时开着就好了，貌似深夜就关闭中央空调了。', '短评打分': 5}
{'短评内容': '服务热情，房间干净整洁。房间就是有些小，不过对起这个价位了！', '短评打分': 3}
{'短评内容': '商务人士力推。。干净，方便，安静，商务圈范围。周围休闲活动中心很多。酒店旁边还有一个公园，，夜间有很多市民在里面活动。。', '短评打分': 5}
{'短评内容': '酒店还是和以前的一样的服务好。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间干净整洁，前台服务很好。早餐不错，就是打车有点困难。', '短评打分': 5}
{'短评内容': '居住宁静、惬意，早餐花样繁多，交通便捷。\n下次继续！', '短评打分': 5}
{'短评内容': '酒店内服务较好，服务设施齐全但稍旧，早餐比较丰富，口感还不错，是所住过的宁波酒店最好的一家了。\n交通方便,距离汽车南站距离很近。\n邻接高速路，自驾行程方便\n居住性价比不错，下次继续入住。', '短评打分': 5}
{'短评内容': '性价比的确不错，推荐入住。这个月我还会入住的。', '短评打分': 5}
{'短评内容': '干净，整洁，早餐不错。但是打车不是很方便。', '短评打分': 5}
{'短评内容': '该酒店的环境还可以，店家服务态度也可以，最主要是价格比较实惠！', '短评打分': 5}
{'短评内容': '房间干净，性价比较高，早餐相当不错。推荐到宁波的客人入住。', '短评打分': 5}
{'短评内容': '居住环境不错，早餐花式繁多。\n自驾教堂便捷。\n唯一欠缺衣橱，冬天不方便', '短评打分': 5}
{'短评内容': '酒店内服务较好，服务设施齐全但稍旧，早餐比较丰富，口感还不错，是所住过的宁波酒店最好的一家了。\n交通方便,距离汽车南站距离很近。\n邻接高速路，自驾行程方便\n居住性价比不错，下次继续入住。\n', '短评打分': 5}
{'短评内容': '第二次入住了，还是喜欢这家酒店。就是早上很难打车 ', '短评打分': 5}
{'短评内容': '房间隔音不好，打车不好打，早餐挺好的，房价偏高', '短评打分': 1}
{'短评内容': '自驾交通便捷，早餐花样多，居住条件良好，新装修。', '短评打分': 5}
{'短评内容': '居住条件不错，早餐花样繁多，最近一直订该酒店', '短评打分': 5}
{'短评内容': '交通位置不错,周围吃饭方便,适合出差住.', '短评打分': 5}
{'短评内容': '房间有点小', '短评打分': 3}
{'短评内容': ' 这几天空调出问题,房间里太热.', '短评打分': 3}
{'短评内容': ' 酒店今晨无热水,不能洗澡', '短评打分': 3}
{'短评内容': '酒店周围比较方便，有超市和吃饭的地方，还不错', '短评打分': 5}
{'短评内容': '性价比高，早餐简单。', '短评打分': 3}
{'短评内容': '很不错啊', '短评打分': 3}
{'短评内容': '酒店内服务较好，服务设施齐全但稍旧，早餐比较丰富，口感还不错，是所住过的宁波酒店最好的一家了。\n交通方便,距离汽车南站距离很近。\n邻接高速路，自驾行程方便\n居住性价比不错，下次继续入住。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '除了房间小了点以外，其他都挺好的，但是酒店所在地早晚交通非常拥堵，打车很困难。', '短评打分': 5}
{'短评内容': '\r\n\r\n洒店卫生不错，环境也好大堂沙发很旧，早餐一般，价格还可以下次会再来。', '短评打分': 3}
{'短评内容': '位置不错，高速附近，方便下榻；海曙中心区近，出行方便；酒店设施略显陈旧，不过舒适度还行。', '短评打分': 5}
{'短评内容': '酒店各方面设施 都可以。周围有大卖场；打出租车也需要的时间。', '短评打分': 5}
{'短评内容': '房间比较干净，但空间较小，相比较北仑曼哈顿天港酒店同样的价格，整体感觉要差一个档次。但周边环境还比较方便。', '短评打分': 5}
{'短评内容': '酒店简洁、干净，就是地毯有点味道，建议网站把商务房、豪华房区别能说明清楚，别于客户做选择', '短评打分': 5}
{'短评内容': '非常好，下次来还选择这里。', '短评打分': 3}
{'短评内容': '酒店的性价比较高,值得推荐!', '短评打分': 3}
{'短评内容': '很不错的酒店很喜欢', '短评打分': 3}
{'短评内容': ' 酒店非常好。非常实惠。设施不错。值得入住。', '短评打分': 3}
{'短评内容': '酒店干净舒适，环境清幽，设施新颖，感觉好。服务优良，礼貌热情。早餐丰盛。是一个比较好的酒店。', '短评打分': 5}
{'短评内容': '不错的酒店，性价比较高。酒店的硬件上也很不错，早餐品种挺丰富的。', '短评打分': 5}
{'短评内容': '非常好，房间很干净，设施齐全。268元一晚的房间性价比很高。下次还会入住。', '短评打分': 5}
{'短评内容': '性价比挺高的，服务体贴亲切，尤其是门童，帮忙留车位打伞，超出同价位其他酒店的服务。', '短评打分': 3}
{'短评内容': '又一次入住，，舒适。。下次客户来，，继续入住。', '短评打分': 5}
{'短评内容': '酒店干净，服务很好，离市中心近，周边设施丰富。很不错的商务住所。', '短评打分': 5}
{'短评内容': '来宁波必住的酒店，不过没有地下停车厂，地面车位又被很多去逛超市的人占据了。这点有点不太好。。。', '短评打分': 5}
{'短评内容': '还不错，一直住。性价比还是可以的。最近换其他酒店住住了，哈哈', '短评打分': 5}
{'短评内容': '除了房间不大以外，环境、卫生、服务、早餐等都不错。', '短评打分': 5}
{'短评内容': '一开始是看见了洲际酒店这几个字，被唬住了，原来有点山寨的感觉啊。住宿环境不错，早餐简单，而且座位不太舒服。', '短评打分': 5}
{'短评内容': '给自己订的房间，性价比和环境都不错，早餐很不错，海鲜丰盛！', '短评打分': 5}
{'短评内容': '相当不错的酒店，就是房间小了点。\n值得一提的是早餐非常棒，出乎我的意料，有凉拌海蜇、白灼虾、土豆炖牛肉，比较丰盛。', '短评打分': 5}
{'短评内容': '整体不错，虽然房间不大，但卫生好、服务态度也很不错。性价比蛮高的。', '短评打分': 5}
{'短评内容': '虽然房间不大，不过很干净、装修也很温馨，员工服务态度很好。性价比很高的酒店。', '短评打分': 5}
{'短评内容': '这个酒店不错，很干净，也很安静，下次还会入住。', '短评打分': 5}
{'短评内容': '这次住的是3楼的房间，结果比较郁闷，楼上不知道在干什么，像打枪一样的嘟嘟嘟嘟的。吵了很长时间。早餐还是那样子，一早上就是海鲜，选择比较少。\n毕竟宁波其他酒店都价格蛮高的，这家还行吧。早上打车多谢门口的兄弟站在雨里帮我叫车。宁波的车子和杭州一样难打。唉zzzzz', '短评打分': 5}
{'短评内容': '很干净，服务不错。交通不便！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '挺好的，我觉得入住挺值，还送报纸加豆奶，人性化\n', '短评打分': 5}
{'短评内容': '房间比较干净整洁，大床房的淋浴房是用透明玻璃与洗手间隔开的，所以有点小，双人房就没有这个问题。工作人员服务态度不错。元宵节前住的，还每天送了一只毛绒兔玩偶和两小瓶乳酸饮料。', '短评打分': 5}
{'短评内容': '酒店干净，服务态度好，就是电视频道少了点。早餐一般，门口正在修路，打车稍稍吃力一点。', '短评打分': 5}
{'短评内容': '不是洲际的档次，不过房间设施还可以，早餐太差了。', '短评打分': 5}
{'短评内容': '服务还不错，就是房间隔音差点', '短评打分': 3}
{'短评内容': '性价比不错的酒店 实惠', '短评打分': 3}
{'短评内容': '酒店舒适，就是水有点黄，而且提供早餐，性价比不错，所以推荐入住', '短评打分': 5}
{'短评内容': '其实和经济型酒店差不多，内部的设施还不错，但是房间太小，而且没有窗户。说实话性价比不高', '短评打分': 1}
{'短评内容': '每次去宁波都会住这家，下高速很方便，就是外面马路在修路，停车不方便。', '短评打分': 5}
{'短评内容': '宁波天港洲际酒店早餐已经有改进了，还能接受。', '短评打分': 5}
{'短评内容': '比较一般的酒店，该有的都有，也没什么特别的地方', '短评打分': 5}
{'短评内容': '房间实在有点小，前台服务一般，不见笑脸。', '短评打分': 1}
{'短评内容': '早餐已经有改进了，公司协议的，但是就是居民区稍微有点吵，还能接受。', '短评打分': 5}
{'短评内容': '值得推荐，性价比高，酒店房间很干净，服务人员态度很好。', '短评打分': 5}
{'短评内容': '性价比很高的酒店，已经入住很多次了， 到宁波出差是最好的选择。', '短评打分': 5}
{'短评内容': '酒店一如既往的好，不论在服务，酒店环境，餐饮方便都很不错。', '短评打分': 5}
{'短评内容': '整体感觉不错,房间很干净,网速很快,早餐不错.', '短评打分': 5}
{'短评内容': '很干净，我还蛮喜欢的。就是外面在修路有点不方便。暖气很热我喜欢。', '短评打分': 5}
{'短评内容': '性价比还是可以的，早餐还不错，唯一的遗憾就是没移动花洒', '短评打分': 5}
{'短评内容': '已入住 和网上大家评论的差不多 不错 前台小姐态度挺好', '短评打分': 3}
{'短评内容': '一直住这酒店，不过每次都是没有阳光的房间，希望下次能照顾一下老客户', '短评打分': 5}
{'短评内容': '酒店很安静，交通也方便，周围吃饭购物都不错，性价比挺高', '短评打分': 5}
{'短评内容': '位置不错，挺方便，旁边快餐店都有，超市也有，但是早餐不是很好', '短评打分': 5}
{'短评内容': '酒店性价比很高，已经多次入住。早餐也很好，很不错的酒店。', '短评打分': 5}
{'短评内容': '酒店环境，服务一如既往的好，老客户了，到宁波出差这里是首选。', '短评打分': 5}
{'短评内容': '门口在修马路,很拥堵,打车也很困难.房间还行.', '短评打分': 5}
{'短评内容': '房间还算温馨,前台服务人员也算热情.位置还可以.', '短评打分': 5}
{'短评内容': '门口修路,出行不方便.早餐还是一般,服务质量也一般.床垫有点硬', '短评打分': 5}
{'短评内容': '酒店不错，值这个价，', '短评打分': 3}
{'短评内容': '比较喜欢的酒店\n性价比比较高，服务好，房间环境好，用餐沙发舒服\n但是用餐设计不是很合理，位置不够多，早餐品种一般', '短评打分': 5}
{'短评内容': '早餐非常丰富，环境不错，服务好。性价比合适，酒店内和旁边都有吃饭地方。周围有超市。', '短评打分': 5}
{'短评内容': '酒店还不错，房间很干净，价位也比较合理，离汽车南站很近，非常方便，下次还会选择该酒店', '短评打分': 5}
{'短评内容': '环境不错，价格合适，一楼饭店还行，早餐不错，值得推荐。', '短评打分': 5}
{'短评内容': '酒店位置不错，隔音效果不好，设施还可以', '短评打分': 3}
{'短评内容': '房间不错。一如既往好。早餐没有上回住好。', '短评打分': 5}
{'短评内容': '房间的隔音效果不好,早餐一般,周围都是住宅,环境还可以', '短评打分': 5}
{'短评内容': '酒店大堂环境不错，服务员也热情招待。入住的是商务单间，很舒适，窗外可以望到公园，风景也不错。硬件设施也很好。', '短评打分': 3}
{'短评内容': '各方面条件都不错，性价比很高的酒店，服务员态度很好。就是出行方面，车不好打。', '短评打分': 5}
{'短评内容': '这家酒店的地理位置还不错，离中心城区很近。卫生不错，服务也不错，价位合理，值得推荐。', '短评打分': 5}
{'短评内容': '整体感觉不错，前台服务不像评论说得那么差，退房也没有那么慢，不过也没有特别出彩的地方。\r\n晚上有赠送的豆奶饮料，不多，250毫升。我是订了餐，可是送到房间，汤已经不热了，仅能算是温的，菜倒还是热的。早餐也不像评论里提到的那么好，很一般，种类较少。\r\n住宿方面，洗浴的花洒很不错，可能是床很好吧，不然我应该不会起得这么晚。', '短评打分': 5}
{'短评内容': '酒店位置不错，很方便，但是前台小姐服务很差，连信用卡的预授单都不记得给我们~~~~', '短评打分': 5}
{'短评内容': '   1、订的是行政双人间，一看房间，怎么这么小，那价格可是比标准房高上几十块的哦，叫上服务员去标准房一看，那确实标准房就更是小小一点的可怜了，床和旁边的沙发都快碰在一起了。无语，太小了，没办法！\r\n   2、房间空调夜里会被你自动关掉，就算开着效果也不好，闷的很，呆里面不舒服。\r\n   3、早餐还算可以，而且还有海鲜，虾姑、鱼等算不错。\r\n    4、位置一般，不是中心，出去哪里都要打车。到天一', '短评打分': 1}
{'短评内容': '酒店地理环境很不错，前面是一个大公园，旁边是小区，内部设施虽然不算新，但很干净，服务员的态度也很好，就是早餐的餐厅有些拥挤，可能跟酒店年份比较久有关系吧，但早餐无论种类和味道都很好，赞一个。总体来说很满意，下次去宁波还会继续入住。', '短评打分': 5}
{'短评内容': '酒店环境不错，房间很舒服，卫生条件很好。酒店周边餐饮也不少，值得推荐！', '短评打分': 3}
{'短评内容': '代亲友订的。他们感觉总体不错，特别早餐比较满意。但服务需要加强，尤其是前台。', '短评打分': 5}
{'短评内容': '总体来说很不错的 ,就是早餐品种偏少了点,希望改善', '短评打分': 5}
{'短评内容': '酒店不错，性价比很好，周围环境好，交通、购物便利，但是服务电话很难打进。', '短评打分': 5}
{'短评内容': '装修比较新，房间里是长虹的液晶电视；卫生间和淋浴房都挺干净的，吹风机、电水壶等硬件也比较齐全；早饭里有宁波当地的特产海鲜，比如蛤蜊、虾等，可惜本人早饭吃不下海鲜，亏了:P', '短评打分': 5}
{'短评内容': '酒店一如既往的好，每次出差都入住这个酒店，这次还有个特别的小插曲。 离店当天是中秋节，出租车非常不好打，酒店专门让一个工作人员帮忙站到大路外面打车，之后另一位大堂服务人员也出来在另一街道上帮忙截计程车，最后终于帮我成功找到一辆车了。非常感情该酒店的周到的服务！', '短评打分': 3}
{'短评内容': '酒店环境不错， 大堂看上去很气派，房间卫生也很好，前台服务人员挺热情的。唯一的就是房间内光线不是很好，需要工作一下的话就不是很理想，希望能够改进一下，或者提供一个明亮点的台灯。', '短评打分': 5}
{'短评内容': '刚发表过了，就是前台服务不好，另外浴室里边山寨版的玉兰油沐浴露以及洗发水真的将我雷翻了', '短评打分': 3}
{'短评内容': '入住的当晚，朋友打来电话，转了N次都失败，我打电话给前台问怎么回事，前台小姐回复说：你打给我不是好好的吗，我们说话没问题啊，你让你朋友再试试吧！KAO，试了N次没办法才找他们的，什么话呀', '短评打分': 1}
{'短评内容': '一直很好，一直在努力，希望继续保持。什么时候把山寨的洗发和沐浴露换掉就好了。。。', '短评打分': 5}
{'短评内容': '酒店很不错的  房间挺大。。。出来吃东西很方便', '短评打分': 3}
{'短评内容': '酒店真的很干净，很舒服，前台服务员态度不好，但是那些整理房间的真的很好', '短评打分': 5}
{'短评内容': '房间舒适干净交通便利前台服务态度亲切和蔼值得向友人推荐下次来还会选择入住！', '短评打分': 5}
{'短评内容': '个人觉得整体还可以，比较安静。舒适度也不错，只是有3个问题，1、早餐远没有其他网友说的那么好，只能说一般；2、房间隔音较差；3、居然用山寨版的玉兰油沐浴露，', '短评打分': 5}
{'短评内容': '酒店很适合情侣旅游住宿，很温馨！推荐！', '短评打分': 5}
{'短评内容': '我是看了网友的评论选择入住，总体感觉不错，早餐很丰富', '短评打分': 5}
{'短评内容': '各方面都很好，性价比也挺高的，唯一不足隔音太差。', '短评打分': 5}
{'短评内容': '不错下次还去住..................', '短评打分': 3}
{'短评内容': '位置还行，早餐不错，房间大小还可以，下次还住这里！', '短评打分': 5}
{'短评内容': '房间很不错', '短评打分': 5}
{'短评内容': '早餐非常好，值得表扬。保持这么久优秀的服务不容易啊，赞一个！', '短评打分': 5}
{'短评内容': '虽不是市中心，但也算是繁华地段，交通方便。早餐丰富，中晚餐价格也不算太贵。旁边是好又多超市。值！', '短评打分': 5}
{'短评内容': '酒店环境卫生各方面都很好，服务员态度也很不错。值得推荐的酒店。', '短评打分': 5}
{'短评内容': '天一假日酒店的被子一开始是潮湿的，感觉不好，房间又小，那天我一晚都没睡好，太不爽啦！不推荐！', '短评打分': 3}
{'短评内容': '天港洲际酒店总体不错，整洁干净，服务态度还行，最棒的是房间里有小冰箱，不错，在此顶一下！\n\n', '短评打分': 5}
{'短评内容': '硬件不错，前台的服务生男孩子不错，女的态度比较差！早餐很失望，9点就没东西了，说是到9点半呢！', '短评打分': 5}
{'短评内容': '早餐不错,环境也不错，房间很干净，很宽敞，还有免费按摩枕头', '短评打分': 3}
{'短评内容': '早餐很好', '短评打分': 5}
{'短评内容': '性價比高, 服務不錯, 物品忘了, 積極電話告知而得以取回.', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店位置离机场特别近，环境卫生很好。床很舒服，酒店周围有很多饭店和歌厅、桑拿等娱乐场所，生活很方便，价格适中，值得推荐！', '短评打分': 5}
{'短评内容': 'This hotel will be my choice again next time.', '短评打分': 5}
{'短评内容': '服务态度很好，值得表扬', '短评打分': 3}
{'短评内容': '很好，很不错，就是晚上去晚了停车比较难', '短评打分': 5}
{'短评内容': '早餐很丰富 有海鲜 打车要看运气 ', '短评打分': 5}
{'短评内容': '不是很毫華但乾淨服務佳,旁有超市,出入方便,附早餐不錯.已住宿無數次.相當滿意!', '短评打分': 5}
{'短评内容': '离市区打的就起步费，性价比也非常高\r\n特别是早餐', '短评打分': 5}
{'短评内容': '不错，服务有改进，很好', '短评打分': 5}
{'短评内容': '性价比高, 很方便, 旁边有很多不贵吃的选择, 又有大型超市. 下次会再住.', '短评打分': 5}
{'短评内容': '住了两晚，感觉挺好的，旁边就是好又多超市，打的也算方便。', '短评打分': 5}
{'短评内容': '提点意见：沐浴用品换点好的可以么，还是用的山寨的玉兰油，空调早上不制冷，白天和晚上还可以。', '短评打分': 5}
{'短评内容': '酒店房间小巧精制，温馨，早餐丰盛，味道很好吃哦。宁波天港洲际是我来宁波出差唯一的选择。我很喜欢！', '短评打分': 5}
{'短评内容': '第二次住了，很方便，挺喜欢的。', '短评打分': 5}
{'短评内容': '房间不大，地段不错，价格不高，早餐不错。', '短评打分': 5}
{'短评内容': '硬价条件非常好！但是服务有点不像四星酒店，客房的清洁人员非常冷漠，但大堂经理与行礼员非常好。早餐一般，尤其是地面非常油，但总得来讲，性价比不错，对了，房间隔音效果太差，我都能听到隔壁房间人的对话。', '短评打分': 5}
{'短评内容': '服务态度很好，设施还可以，每天晚上有豆奶饮品赠送', '短评打分': 3}
{'短评内容': '配套设施，服务态度，卫生状况等各方面条件都不错。', '短评打分': 3}
{'短评内容': '性价比不错的一家酒店', '短评打分': 5}
{'短评内容': '不错，还是一如既往', '短评打分': 5}
{'短评内容': '房间虽然小了点  但是感觉还不错', '短评打分': 5}
{'短评内容': '超值享受，超高性价比', '短评打分': 3}
{'短评内容': '超值享受，超高性价比', '短评打分': 5}
{'短评内容': '早餐还是那么好，哈哈。中央空调不是24小时，好像半夜就关掉了，早上吃完饭热死了。。。', '短评打分': 5}
{'短评内容': '早餐比较丰富，我会推荐给我朋友住。', '短评打分': 3}
{'短评内容': '地理位置和交通都比较好，就是会员价格还是偏高了点。', '短评打分': 3}
{'短评内容': '各方面都比较好，早餐比较丰富，地理位置和交通都比较方便。', '短评打分': 5}
{'短评内容': '帮朋友订的，反应还可以', '短评打分': 5}
{'短评内容': '位置很好，早餐很丰盛，很舒适的一家酒店', '短评打分': 5}
{'短评内容': '酒店不错，干净，卫生，早餐也还行。就是位置偏点儿，早上打车不容易。', '短评打分': 5}
{'短评内容': '早餐还是一如既往的好啊，就是沐浴用品居然真的是山寨的玉兰油，这次特意看了一下，希望酒店更换。', '短评打分': 3}
{'短评内容': '位置尚可，空间太小', '短评打分': 5}
{'短评内容': '早餐还是一如既往的好啊，就是沐浴用品居然真的是山寨的玉兰油，这次特意看了一下，希望酒店更换。', '短评打分': 5}
{'短评内容': '性价比很不错', '短评打分': 3}
{'短评内容': '不错的酒店，性价比很高，下次出差去宁波还会住那边，早餐不错，就是打车有点难度。', '短评打分': 5}
{'短评内容': '就是卫生间小呢点。不过很干净', '短评打分': 5}
