{'短评内容': '性价比很高，质量也不错，还会继续购买', '短评打分': 5}
{'短评内容': '还行，新酒店，后门有休闲地方。', '短评打分': 3}
{'短评内容': '非常好的地理位置，酒店设施也很新，而且特惠住两天送一天，非常超值', '短评打分': 5}
{'短评内容': '日航地理位置优越，早餐非常丰富。酒店 的环境也很好。', '短评打分': 5}
{'短评内容': '装修雅致，有品位，感觉很好。', '短评打分': 3}
{'短评内容': '不错的酒店，干净，服务也不错，有机会还会去住', '短评打分': 5}
{'短评内容': '这个饭店的地理位置非常好，周边的环境好，就在古运河边上，晚上出来走走很舒服，旁边的餐馆也多，交通也方便。饭店的设施新、干净，中餐厅的服务非常地道，价钱也不贵，早上的自助餐花色品种很多。关键的是给了我们很多优惠，住2晚送1晚、送单早还送50元的代用卷，感到很值，下次还会来住。', '短评打分': 5}
{'短评内容': '给日本朋友订的日航酒店，地理位置很好靠近南长街，酒店服务方面日本朋友说感觉日文介绍没有其他日航酒店那么细致。我想只是加盟日航的酒店，要完全做到纯粹的日式酒店还是有距离的。', '短评打分': 5}
{'短评内容': '周边环境不错。房间设施也不错，早餐品种略微少了点。就是那个地方出来出租车不多，要等会。', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '地址位置不错地址位置不错地址位置不错地址位置不错地址位置不错地址位置不错', '短评打分': 5}
{'短评内容': '酒店很干净，网速也快，装修整体比较新，酒店位置离火车站不远不近，正好下火车后可以溜达。酒店旁边超市、饭店很多，晚上吃饭可以有许多种选择', '短评打分': 5}
{'短评内容': '酒店很好，非常满意，房价很舒适，服务很好，交通便利，环境不错。', '短评打分': 5}
{'短评内容': '很不错。目前的价格很适中。不过要住3天的倍数才可以。', '短评打分': 5}
{'短评内容': '很干净的房间', '短评打分': 3}
{'短评内容': '很好的酒店，大堂及房间都很温馨，周边环境也很好。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '很不错。', '短评打分': 3}
{'短评内容': '宾馆内很干净，位置也很好，下次去无锡时还会选择日航酒店的', '短评打分': 3}
{'短评内容': '住了几次，感觉还是蛮不错的。周边都是热闹地带。边上的南禅寺香火也很旺盛。就是有一点不足，就是房间里没有无线网络。象IPAD上网很不方便', '短评打分': 5}
{'短评内容': '位置很好,服务不错,就是没送早,90元早餐很一般', '短评打分': 5}
{'短评内容': '酒店位置不错,房间也很好,就是不带早餐,90元的早餐一般般', '短评打分': 5}
{'短评内容': '非常好的酒店,房间设施很人性化.早餐质量超好.周边的阳春巷的夜景非常美.', '短评打分': 5}
{'短评内容': '无锡日航酒店确实不错，值得推介，我现在基本上把它当成定点酒店了，希望服务更上层楼', '短评打分': 5}
{'短评内容': '非常不错的酒店，只是关于酒店发送的代金卷一事，各个部门的服务员解释不一，请关注。此酒店时常推出的住2送一的优惠太超值了，好好好！', '短评打分': 5}
{'短评内容': '位置好，早餐一般\n房间很大  舒适 安静', '短评打分': 5}
{'短评内容': ' 再次入住日航，品质依然出众，服务细致入微，无锡地区酒店首选！NO1!', '短评打分': 3}
{'短评内容': '很不错的酒店，环境舒适，服务热情，还有送的代金券买的蛋糕很美味，棒！', '短评打分': 5}
{'短评内容': '性价比很高的酒店，里面的东西就是各种大！很不错！', '短评打分': 5}
{'短评内容': '酒店环境不错，设施也很好，很新。应该属于一家日资酒店。早餐不错。交通稍有不便。', '短评打分': 5}
{'短评内容': '没别的，就是地段好，价格还行，被子不错。\n\n缺点是服务一般，没有游泳池，细节体现着各种“节约”。\n\n', '短评打分': 5}
{'短评内容': '不错的酒店，很新，干净，位置也好。蛋糕好吃。服务不错。', '短评打分': 5}
{'短评内容': '不错的地方，我喜欢边上的石库门建筑群。离我去的南禅寺也不远。房间适中，奢侈中带点浪漫。我以后就住这儿了', '短评打分': 5}
{'短评内容': '标准的高星级饭店，硬件不错，早餐还行，品种少了点。', '短评打分': 5}
{'短评内容': '五星酒店房间设施很好!晚上隔壁很吵很吵，11多点了不知道保安站在门口干啥？我们好奇开门看，保安过来“命令口气”说赶紧回房睡觉，酒喝多了有什么好看，语气让人受不了。特别提醒开车的朋友还收取停车费20元', '短评打分': 1}
{'短评内容': '很干净很舒适，服务态度非常好，很靠近艺术区。', '短评打分': 5}
{'短评内容': '价格不够厚道。本人网站订3晚房，需要须住第四天房间，给我的价格不按照事先3天的优惠价格处理。有点烦，个人觉得价格欺骗的感觉。不爽。以后不太会用ELONG的服务。\n还搞什么订3天送一晚，价格嘛还瞎弄来弄去的。', '短评打分': 1}
{'短评内容': '酒店很新，硬件很好。', '短评打分': 3}
{'短评内容': '房间不错，服务不错，位置也不错，价格贵了点', '短评打分': 5}
{'短评内容': '很不错的一个酒店，新的，还有个印度阿三当门童。周围餐饮很多。', '短评打分': 5}
{'短评内容': '性价比很高，服务也不错，大堂的几个外方迎宾非常友好!一楼的甜点也不错!周边配套很全，开车进出很方便!唯酒店后面的香港深井烧鹅慎入!', '短评打分': 3}
{'短评内容': '酒店位置不错,送的代金券可以买蛋糕.蛋糕很好吃哦:)  ', '短评打分': 5}
{'短评内容': '1、酒店门口斜对面就是古运河一条街，向反方向走路5分钟就到了南禅寺。吃玩都极其方便。\n2、有宽阔的停车场。\n3、房间很大，卫生间也很大。\n4、让我觉得不满意的一点是房间分为有早餐券和没有早餐券，价位也大为不同。让我还以为早餐有多么的好，额外花钱去吃，其实跟其他酒店的早点基本就没有任何不同。酒店这样做，让人觉得小家子气了。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以', '短评打分': 5}
{'短评内容': '非常好，服务职业，在无锡地区强烈推荐！', '短评打分': 3}
{'短评内容': '无锡日航酒店是我们一家二十天的自驾游中感觉最好的一家，软硬件都非常好，选择这里一定会住得很舒服，印象很深的是：床很舒服、房间也很宽敞、洗手间TOTO带冲洗马桶（和家里的一样，出门在外洗洗更健康），另周边吃饭也很方便，住了两天共在后边的外婆家吃了三次饭，喝了两支花雕，还有一家叫熙**的在紫金广场后面专吃小笼包的也不错，总之来无锡就住这家吧！性价比很高！', '短评打分': 5}
{'短评内容': '很不错，房间很大，比较安静，只是自助餐品种少了点。还会入住', '短评打分': 5}
{'短评内容': '1.入住房间升级不错。\n2.房间方正干净不错。\n3.送的券在大堂买的蛋糕很好吃不错。\n4.地理位置优越，对面在新建一个什么古运河街到？后面就是南禅寺，不是自驾的话做公交去主要景点也都很方便，不错。\n\n可是有件事很是差，晚上房间无法使用冷空调？晚上睡觉感觉非常的闷热，打了前台几个电话终于有维修工上来查看，最后给我的答案是整幢楼维修什么的，只有送风，不能打冷气？\n非常不解，继续打前台，前台说无法解释转', '短评打分': 1}
{'短评内容': '再次入住，倍感亲切，酒店前台知道是老客户，给升级到20楼的行政大床房，可惜是跟同事一起过来的，要双床房，结果给换到10楼，下次还会住这里。', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '酒店的设施还不错，房间也蛮大的。就是隔音效果不好，隔壁的小孩子吵声听得一清二楚', '短评打分': 5}
{'短评内容': '酒店设施很新，服务也不错，周边吃饭的地方挺多。只是酒店的互联网速度很慢，只能用自带的3G手机上网。', '短评打分': 5}
{'短评内容': '北京的客人，反映房间非常好，酒店附近的清名桥老街有特色', '短评打分': 5}
{'短评内容': '酒店非常精致，房间的装修设施都很好，非常舒适，强力推荐的酒店！', '短评打分': 5}
{'短评内容': '很好很干净，对织物敏感的意大利老板没过敏，好！', '短评打分': 3}
{'短评内容': ' 酒店新，房间大。靠近杨春巷。但离市中心稍远', '短评打分': 3}
{'短评内容': '服务很好，床品确实到了五星级，设备完好，靠近南禅寺商场，非常方便', '短评打分': 5}
{'短评内容': '服务很好，床品确实到了五星级，设备完好，靠近南禅寺商场，非常方便，还会来', '短评打分': 5}
{'短评内容': '相当不错的一家酒店，房间设施齐全，很温馨，下次还会定的！', '短评打分': 5}
{'短评内容': '饭店不错，已经是第二次入住了，大床房很舒服', '短评打分': 5}
{'短评内容': '确实不错，特别是大床房，已经是第二次入住了', '短评打分': 5}
{'短评内容': '非常赞的饭店，房间环境优雅舒适，附近也有可以闲逛的仿古集市，如果在预算范围内的话是很好的选择。', '短评打分': 5}
{'短评内容': '位置不错,临近古运河码头和南禅寺;整休装修也不错.早午晚餐都在酒店用的,无论中餐还是西餐都不错.不足的是酒店的免费机场巴士只有早上七点一班车.', '短评打分': 5}
{'短评内容': '价格上扬了。。如果控制在500上下会更好。。\n细节，比如这次是水龙头放出的水一开始是黄色的。。', '短评打分': 5}
{'短评内容': '酒店硬件环境不错，服务有待于改进', '短评打分': 3}
{'短评内容': '房间很宽敞，40平米。酒店位置很好，步行五分钟左右就是运河游船码头和南翔寺。南翔寺旁边有一家叫‘穆桂英’的餐馆，有各色无锡小吃，是早餐的好去处。', '短评打分': 5}
{'短评内容': '日航大饭店，酒店房间既高雅又时尚，住在这里的确是一种享受，以后来无锡，我一定会再次选择“日航”。', '短评打分': 3}
{'短评内容': '性价比很高的酒店，房间设施都不错，服务也很好。房间很大！', '短评打分': 5}
{'短评内容': '位置很好，楼下南长街，风光尽收眼底。\n内部也很漂亮，只是电梯有点不方便。\n一开始去的早，前台要加收半天房费，但说是ELong的客户，没通知加价，所以酒店就给免了。\n早餐吃的很爽，90一位。不过送的八五折券不给用，说是要在原价158的基础上才能打折，感觉不爽。\n', '短评打分': 5}
{'短评内容': '免费升级到行政房。行政房推荐，细节很好！', '短评打分': 5}
{'短评内容': ':房间整体舒适可以，但装修细节不行，新装修卫生间装射灯的顶已开裂，要达五星标准，服务员素质还要提高。', '短评打分': 3}
{'短评内容': '非常好。酒店地段不错，交通方便，步行到南禅寺几分钟，酒店后面是阳春巷，前面有古运河的步行街，永乐路另一边有很多美食店。酒店设施很高级，笼头都是汉斯格雅。入住酒店送了50块的现金劵，买了蛋糕配客房里的UCC咖啡，很灵的。', '短评打分': 5}
{'短评内容': '很新的一间酒店，设施都很新，地点也蛮方便的。还有免费机场巴士，可惜最早是早上七点才从酒店出发，我的班机是八点十五分的，要能提早到六点开始就更好了。', '短评打分': 5}
{'短评内容': '5星的标准，四星的价格，very well.', '短评打分': 5}
{'短评内容': 'I received the hospitality of the hotel.', '短评打分': 5}
{'短评内容': '非常好的酒店  日航的特色  很有民族风格  设计很舒服 ', '短评打分': 5}
{'短评内容': '相当不错的内装，很方便服务也很不错。有机会还住这里', '短评打分': 5}
{'短评内容': '四星的标准，五星的价格，含早餐价格还比较合适，电视频道少的可怜！', '短评打分': 5}
{'短评内容': '标准的五星级酒店。设备很新，很干净。服务也很好。位置很优越，到哪都方便。下次来还住这里。', '短评打分': 5}
{'短评内容': '无锡日航饭店档次很高，国庆住了几天，这次再住，不错。', '短评打分': 5}
{'短评内容': '非常不错  位置也蛮好  值得推荐 新开的还是有点味道  其他都很好', '短评打分': 5}
{'短评内容': '还不错，地理位置也行，房间很舒适，早餐有点贵', '短评打分': 5}
{'短评内容': '酒店服务很好，景色也不错，环境就不要说了，就是对酒店的餐饮特色没有人很详细的介绍，所以我后来把餐定在酒店隔壁的名厨会了，很无赖', '短评打分': 5}
{'短评内容': '  无锡日航性价比高', '短评打分': 3}
{'短评内容': '很干净的酒店 设施都很新  服务也好 出行很方便', '短评打分': 5}
{'短评内容': '位置不错,紧邻古运河,夜景很好。首次入住房间升级了，房间大而且新，第二天退房想延时，酒店很爽快地答应了。无锡的业主，日资的酒店。', '短评打分': 5}
{'短评内容': '环境尚可。房间细节有待加强。比如热水壶要洗一下。', '短评打分': 5}
{'短评内容': '非常温馨，舒适，现在的价格能接受！就是不知道以后会不会涨价！', '短评打分': 5}
{'短评内容': '装修格调和日本的日航酒店一样精致，房间很宽，免费的咖啡很好，比较超值。', '短评打分': 5}
{'短评内容': '性价比挺高的酒店，浴室恨舒服，床也不错，简单大方。', '短评打分': 5}
{'短评内容': '成功入住', '短评打分': 3}
{'短评内容': '新酒店，硬件不错，日航风格（没有感觉得到）', '短评打分': 5}
{'短评内容': '很好的地区，很好的设施。服务员需要进一步的培训，工作有热情，没经验。这是酒店管理人员的错。', '短评打分': 5}
{'短评内容': '离南禅寺很近，周边环境很有新天地的味道，服务也很热情，还送了50元券，买了巧克力，小朋友很喜欢，下次还会选择入住。', '短评打分': 5}
{'短评内容': '酒店非常好，无论是环境还是硬件、服务，但是早餐品种比较少与酒店五星标准不相称，更不值115元，充其量48元至68元之间', '短评打分': 5}
{'短评内容': '全新的，设施不错，空调很足。早餐有点贵了。', '短评打分': 5}
{'短评内容': '性价比很高的酒店~算是无锡的市中心吧~新酒店~很不错~下次去还住那里~', '短评打分': 5}
{'短评内容': '新装修有一点点味道，但是空调很足。。。。。', '短评打分': 5}
{'短评内容': '总体来说,还行,房间有一些细节没有作的很好.比较安静,床有点太软了.', '短评打分': 5}
{'短评内容': '环境不错，服务一流，菜品也不错，商旅首选的酒店，，，，，好', '短评打分': 5}
{'短评内容': '很新的酒店,后面是阳春巷，临着古运河,跟仿古装修风格很搭,很得我心:-)', '短评打分': 3}
{'短评内容': '无锡日航饭店给我安排的房间很高，视野很好，也很安静，下次还会多住几天。', '短评打分': 5}
{'短评内容': '无锡日航饭店的确不错，价格也很实惠，下次还会住。', '短评打分': 5}
{'短评内容': '无锡日航饭店很不错，元旦住了好多天，很喜欢。', '短评打分': 5}
{'短评内容': '日式管理，酒店环境、房间、服务都很好。交通也方便，是商务旅行的最佳酒店。个人认为是无锡性价比最高的高档酒店。', '短评打分': 5}
{'短评内容': '性价比超高，在当地这家酒店是非常不错的，而且舒适度也很好，住着挺不错的.', '短评打分': 5}
{'短评内容': ' 很好', '短评打分': 3}
{'短评内容': '无锡日航饭店很好，元旦晚上开始连住4天，很不错。', '短评打分': 5}
{'短评内容': '不错的酒店，早餐，房间，服务都可以，就是因为新酒店的缘故，房间有点味道。', '短评打分': 5}
{'短评内容': '地理位置佳，就是洗澡时有点冷，订房时没有大床与双床分别链接很不方便', '短评打分': 5}
{'短评内容': '江浙的五星级酒店除了杭州其他地方都很便宜，第一次住nikko旗下的酒店，酒店硬件中规中矩，没啥亮点，装修细节上比较粗糙，洗漱用品也是小厂家代工的，虽然也不希望酒店职员有太多的职业微笑，但是说实话，不管是在大堂，前台还是餐厅，服务员都是面无表情的，但是看到他们的日本管理层，却又显得很职业，总之，性价比还不错，但是从硬件和软件来说毫无日本品牌一贯的精致可言，和洲际品牌的管理相差甚远！', '短评打分': 5}
{'短评内容': '酒店很新，地理位置也不错，离南禅寺很近，吃东西啊什么的都很方便~~', '短评打分': 5}
{'短评内容': '酒店很新，离南禅寺不远，不过晚上回去太晚，也没太多体会到五星级的服务，', '短评打分': 5}
{'短评内容': '很新的酒店，服务很到位，患有50元的餐饮卷。', '短评打分': 5}
{'短评内容': '新酒店，很不错，就是导航地图上没有永乐东路，实际就在南禅寺后面，很方便。很不错的酒店！', '短评打分': 5}
{'短评内容': '空调很厉害。洗手间很大。床没有很大。早餐种类不是很多。中餐厅的馄饨比较好吃。', '短评打分': 5}
{'短评内容': '入住酒店还有折扣，房间很好，餐厅的饭菜也很美味，客户很满意', '短评打分': 5}
{'短评内容': '相当不错哦，房间很大，电视机也不错。新装修的吧', '短评打分': 5}
{'短评内容': '非常好，开业期间也很便宜，估计以后就不会这么便宜了。', '短评打分': 5}
{'短评内容': '酒店不错！只是房价在这样的城市感觉有点高！', '短评打分': 3}
{'短评内容': '新的酒店，设施不错。\n\n第二天希望能稍微晚点退房，总台同意的很爽快\n\n南禅寺就在旁边，里面的台湾小吃不错。\n\n以后来还住这里。', '短评打分': 5}
{'短评内容': 'Very Nice but the service is not that good.', '短评打分': 5}
{'短评内容': '酒店设施还可以，就是房价太贵，自助早餐100多价格偏高。', '短评打分': 5}
{'短评内容': '有点非常不好的是空调很吵，影响休息。早餐偏贵。双人房的床实在太小啦。电视频道只有国内的的频道。其他的各个方面还可以。', '短评打分': 5}
{'短评内容': 'GOOD GOOD GOOD HOTEL, but EXPENSIVE BREAKFAST', '短评打分': 5}
{'短评内容': 'GOOD HOTEL , but the breakfast a bit expensive', '短评打分': 5}
{'短评内容': 'GOOD HOTTEL ,\nVERY VERY VERY GOOD', '短评打分': 5}
{'短评内容': '新酒店，又在活动期入住，很超值！不过很多设施还没有开放，有点遗憾。', '短评打分': 5}
{'短评内容': '日航很干净，又在活动期入住，很超值！', '短评打分': 3}
{'短评内容': '环境设施都不错', '短评打分': 3}
{'短评内容': '酒店新开，设施很好，服务也不错，性价比高，下次还推荐！', '短评打分': 3}
{'短评内容': '非常好的酒店..450元實在太優惠了..', '短评打分': 5}
{'短评内容': '环境，设施非常好，酒店后面就是南禅寺，可以去逛逛，个人感觉酒店的电视台太少，仅有30多个，最好能安装机顶盒，可以多接收一些频道。入住当天，网络不好，酒店给换了一间房间，服务态度很好，值得表扬。\n', '短评打分': 5}
{'短评内容': '很新的酒店不错！位置不错，服务员很热情，很干净', '短评打分': 5}
{'短评内容': '开会，新酒店，不错，灯光很温暖，洗澡很舒服，水超级大！', '短评打分': 5}
{'短评内容': '行政楼层，房间比下面大些，新酒店，还是比较干净的。楼道很近，价格也较始终，估计慢慢会长。领导喜欢这，喜欢他们的硬件，并在楼下安排了包厢吃饭。', '短评打分': 5}
{'短评内容': '新开酒店，硬件总是不错的，服务暂时还没有更好体现，这次去，停车场变免费的了，还是最最喜欢洗澡的水，大，而且莲蓬头的出水设计很合心意！', '短评打分': 5}
{'短评内容': '非常满意,房间很舒服,风景也很不错,下次会介绍朋友入住', '短评打分': 3}
{'短评内容': '＋硬件都很好。就是气味太大了。', '短评打分': 3}
{'短评内容': '卫生间排风不好有异味，与五星标准不符，说以我不推荐', '短评打分': 1}
{'短评内容': '服务一流，服务员都非常热情，有求必应。设施一般，没什么特别。地理位置好，距离南禅寺步行几分钟的路程。对于500多的价格，应该说性价比很高。', '短评打分': 5}
