{'短评内容': '还不错。现在都在京东订酒店。有京豆赚', '短评打分': 5}
{'短评内容': '酒店位置不错，小眼睛海鲜就在楼下。不过退房时一样小东西忘了带走，晚上打电话去问时说服务员没看见，有点失望。', '短评打分': 5}
{'短评内容': '不错的，服务很好，前台很NICE。位置也不错。', '短评打分': 5}
{'短评内容': '房间跟网上介绍的一样,小孩子挺喜欢。', '短评打分': 3}
{'短评内容': '酒店位置不错，离景区都比较近。我们来还免费为我们升级成豪华大床房。房间很大而且干净，非常满意。楼下就是小眼睛大排档，生意超级好，我们也去吃了，很不错哦。下次来厦门还会住这里。', '短评打分': 5}
{'短评内容': '房间干净整洁，网速很快，环境安静，前台服务人员态度很好，以后还会入住。', '短评打分': 5}
{'短评内容': '酒店位置还可以，逛街，购物方便！服务很好！', '短评打分': 5}
{'短评内容': '离火车站打车也就起步多一点点，就在植物园旁边，房间很大很舒服，赞一个', '短评打分': 5}
{'短评内容': '住的是大床房，床的确很大。卫生比较干净，交通也还算便利，但服务还谈不上高档。尤其是刚刚住过四星的厦门宾馆，一比较的话差距还是不小，不过一分钱一分货，就价格而言还是可以，性价比基本合适，如果260左右的话性价比就更高了。', '短评打分': 5}
{'短评内容': '一家超值的酒店，在厦门来说是设施及位置非常好的酒店了，步行十分钟即可到达中山路步行街和轮渡码头，设施齐全，装修也很好，网速很快，酒店右侧的闽菜风味的饭店也很好，价格便宜也很好吃，值得推荐。', '短评打分': 5}
{'短评内容': '刚入住，房间不错。不知其他方面怎样', '短评打分': 3}
{'短评内容': '酒店离中山路步行街步行10分钟，从隧道去厦门大学坐车就是3、4站的样子。酒店房价很大，早餐也不错，性价比挺高的。', '短评打分': 5}
{'短评内容': '床有点硬，电视机有时候会自动关掉，早餐不怎么样，总的还可以吧。', '短评打分': 5}
{'短评内容': '比较干净，交通十分便利，旁边是植物园，到厦大和中山路都很方便', '短评打分': 5}
{'短评内容': '性价比很棒的酒店。价钱实惠，房间设施也不错。\n订了家庭房，一大一小两张床很舒服。\n旁边就是新开的小眼睛大排档分店。\n离南普陀，厦大也不远。', '短评打分': 5}
{'短评内容': '第二次入住该酒店了，价格不高，但房间设施不错。去轮渡、南普陀、厦大也很近，打车10分钟都到了。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '还不错，服务很周到，房间很大，位置上交通方便，又不像闹市区那么喧闹，休息时候很安静，很满意', '短评打分': 5}
{'短评内容': '？酒店位置不错', '短评打分': 3}
{'短评内容': '酒店还不错！~很干净也很大！~下次还会住这里！~就是价格偏高', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '经入住大体和网上所说的基本吻合。地理位置出人意料的好，去厦门的几个主要景点，无论是坐车或自驾车都非常方便同近。酒店房间卫生还好，服务也不错，就是大的服务同专业太度有待提高，（在办理入住手续是，服务员不主动讲解有关手续的办理，就是问一答一，没有笑容，美好的心情大大打折）。走路去“步行街----渡轮。”才十多分钟。回程坐的士8元。自驾车去普陀寺庙。才2.1公里，走时去环岛路绕一圈就回家了。还有就是停车', '短评打分': 5}
{'短评内容': '房间大,干净,设施新,性价比高,服务态度好,免服务费给我们预定生日蛋糕和鲜花 \n', '短评打分': 5}
{'短评内容': '属于闹中取静的酒店，服务员态度较好，能主动打招呼。离中山路步行街较近。卫生尚需改进，早上房间发现有蟑螂。', '短评打分': 5}
{'短评内容': '酒店性价比还行,就是晚上睡着了,房间电话莫名的响了,然后是那种电脑播报说有传真,搞得没睡好.', '短评打分': 3}
{'短评内容': '已入住万佳东方酒店。侯斌', '短评打分': 3}
{'短评内容': '价格比较合适，但周边交通不太方便。而且周边没有什么商店和购物的地方，但安静', '短评打分': 5}
{'短评内容': '第三次入住了，总体来说都不错，就是早上有点吵', '短评打分': 3}
{'短评内容': '酒店客房还挺大的，位置也还比较容易找到。', '短评打分': 5}
{'短评内容': '酒店设施不错，服务周到，周围交通也很方便。推荐！', '短评打分': 5}
{'短评内容': '位置很好，交通比较方便,早餐很丰富，就是床有些硬，睡不习惯', '短评打分': 1}
{'短评内容': '酒店位置很好，也很新，不过每天除了房费还要交12元政府金', '短评打分': 5}
{'短评内容': '酒店位置很方便，房间也很大很干净，对得起这个价格。从酒店的窗户看出去就是植物园的山，风景还是不错滴，推荐入住', '短评打分': 5}
{'短评内容': '很干净，离步行街很近', '短评打分': 3}
{'短评内容': '酒店不错，位置好，就是床太硬', '短评打分': 3}
{'短评内容': '1、服务很好，酒店的每一个人见到客人都很有礼貌的打招呼，让人感觉很舒服\n2、房间很大，床很大，房间很干净\n3、酒店位置一般，离植物园比较近，其他的地点都需要打车\n4、酒店早餐很不错而且时间很长（7：30－10：00）\n5、酒店楼下刚刚开业了一家小眼镜海鲜大排档的连锁店，吃饭也比较方便\n总之这个酒店不错，以后去厦门还会考虑住这里的！', '短评打分': 5}
{'短评内容': '环境都还不错，服务也挺好的，酒店的位置也到机场不远', '短评打分': 5}
{'短评内容': '不错，非常好,位置很方便啊!', '短评打分': 3}
{'短评内容': '10月2日入住，前台迅速安排入住，没有例行的下午2点入住，这点满意，房间中规中矩，四星勉强，入住两天由于厦门降温，所以酒店趁机把空调关掉，只有通风，交涉后敷衍了事，所以服务达不到标准。酒店位置不错，就在厦门园林植物园西门对面，而且去旁边的几个寺都很方便，当然普陀寺和厦门大学还是要坐车。旁边还有白鹭宾馆和海城宾馆、牡丹万鹏宾馆几个宾馆。厦门不适合节假日去，人多、房价高，这是题外话。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '很不错，免费给我们升级到豪华标间，房间很大，设施也很新，以后还会来的。', '短评打分': 5}
{'短评内容': '还不错的\n位置也蛮好\n就是国庆有点小贵', '短评打分': 3}
{'短评内容': '性价比还算可以，还挺干净的。到几个景点也都比较近', '短评打分': 5}
{'短评内容': '房间很大，但是家具有些少了。早餐挺不错的。总体感觉较好。', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 3}
{'短评内容': '去厦门五天自助游第一天住的酒店，真的对厦门第一印象很大取决于这家酒店，南国风情浓郁，我定的标准大床房320元，真的很大，无论空间还是床的大小还是卫生间，很舒适很安逸，服务很到位，到哪儿都有人微笑着问好，前台很忙，耐心一点啦，地理位置绝佳，当初就是冲着这点来的，就在白鹭宾馆对面（我在一中站下车，问路老妪万佳酒店在哪？答曰不知道，问白鹭宾馆在哪？答曰就在你头顶上方，晕~）离植物园超近步行就到了，到中山', '短评打分': 5}
{'短评内容': '位置很好.服务不错,建议入住.假如有幸再来厦门肯定首选万佳东方.', '短评打分': 5}
{'短评内容': '房间不错、很大，住的很舒服，跟网上图片差不多。早餐也还行。附近公交车站很多，去厦大和中山路就2站路德距离，出行很方便。下次去厦门还住这家。', '短评打分': 5}
{'短评内容': '酒店的房间住着很舒适，宽敞，光线好，安静，到中心，各个景点很方便。', '短评打分': 3}
{'短评内容': '酒店是不错的！对得起这个价格，就是房间门的隔音效果不怎么好，总体来讲地理位置，环境都不错，酒店服务也很好', '短评打分': 5}
{'短评内容': '性价比不错，服务也不错。由于房间有噪音，酒店帮我免费升级成套房，值得表扬。每天都有免费水果送，只是自助早餐真的很一般。', '短评打分': 5}
{'短评内容': '地理位置还行，靠近植物园，出行比较方便。酒店卫生还行，房务服务态度不错，很热情，前台的服务态度却很一般！！！', '短评打分': 5}
{'短评内容': '前台的服务员真不错，很好，最后走的时候行李都是他们帮我寄出去的。酒店的床太硬了，睡的不舒服。订的是豪华大床房（套房），客厅的沙发也太硬了，冷气刚开有点小。酒店连冰箱都没有，连饮料都不能自己存着，得通知客房中心帮忙保存。麻烦死了。地理位置还是不错的。', '短评打分': 5}
{'短评内容': '酒店位置不错，靠近植物园、中山公园、厦大等景点，住了4天，酒店服务也不错，房间很大，早餐也比较满意，整体我们对万佳东方很满意，下次去还会考虑，酒店比四星稍差', '短评打分': 5}
{'短评内容': '不愧为四星酒店，房间又大又干净~地段也还可以！推荐入住~只是去的时候，服务员还在整理房间，让我们等了会儿', '短评打分': 5}
{'短评内容': '装修比较新，简单大方。房间面积比较大。床比较硬，这个我不太喜欢。住了4个晚上，因为一个投资洽谈会原价住了两晚，够贵，后两晚308元基本相当吧。离厦大只隔了一个隧道，以后也许还有机会去住。', '短评打分': 5}
{'短评内容': '性价比挺高的，服务态度也很好。这个价钱还是很超值的，是准四星酒店，还不错了。标准大床房，墙上有大块淡淡的斑，懒得换了。其他还行吧。\n\n顺便一提，大家千万不要去酒店对面的一家小水果店买水果。。。那个老公公老婆婆开的店真是坑人啊。。。又贵又不新鲜，榴莲跟释迦都软的快烂掉了。', '短评打分': 5}
{'短评内容': '性价比挺高的，服务态度也很好。豪华大床房很大，还有贵妃榻和电脑，可惜上网速度很慢。这个价钱还是很超值的，是准四星酒店，帮朋友订的，他们很满意。比较美中不足的是虎园路比较难打车，不过后来发现整个厦门都难打车- - 好吧。。', '短评打分': 5}
{'短评内容': '预订的普通大床房因为到酒店较晚，可能没有了，给我们免费升级成套房，感觉不错。酒店服务人员态度也蛮好！赞！早餐稍逊', '短评打分': 5}
{'短评内容': ' 比想象中要好！没想到居然还为我留了家庭房！太感谢了！', '短评打分': 3}
{'短评内容': '一号楼不错，二号楼感觉比一号楼差很多，推荐一号楼\n早饭没有煎蛋的，床2.2m的蛮大的，就是太硬。\n酒店位置还行，属于闹中取静的\n', '短评打分': 5}
{'短评内容': '我们定的家庭房两个床很大，睡觉的也舒服，酒店内、外环境卫生，值得这点钱。', '短评打分': 3}
{'短评内容': '住了两天，不是每天都换床单什么的，没有提供电脑，这点不是很方便。离植物园很近，交通还是挺方便的，到厦门的景点都有直达的车。', '短评打分': 5}
{'短评内容': '还可以，交通便利，床有点硬，早餐很一般，电视频道太少，这个价位还是偏高点', '短评打分': 3}
{'短评内容': '首先我遇到的酒店的每个服务员服务态度都非常好，非常不错。我订的是豪华套房，才400多一晚，房间非常大，设施也很新。性价比很高。地理位置也不错。最后建议住这里的朋友，出酒店的大门左边，上台阶有个什么什么餐馆，名字忘记了（打的招牌是川菜、闽菜、海鲜什么都有），千万别去吃，我被宰痛了。呵呵。', '短评打分': 5}
{'短评内容': '还不错。酒店环境还可以，早餐什么的也还不错，定了个豪华大床房，很舒服。唯一不好的地方就是卫生间的水太小了，洗澡很不舒服。', '短评打分': 5}
{'短评内容': '房间设施新，干净\n', '短评打分': 3}
{'短评内容': '这个酒店还不错，就是有时候服务的效率有点慢，早餐不是很好，可选择的东西有限，并且没有太多特色，不过地方还不错，比较安静', '短评打分': 5}
{'短评内容': '酒店大堂很小，房间看起来是不错，电视好差劲，竟然声音和画面不能同步!!我们住得还是豪华套间。在十楼。囧死了。住了四天，第二天晚上隔壁的男人哼哼的放音乐了一个晚上，空调还能在半夜突然停了，然后过一会再开启，连续四个晚上都是这样子，不知道是为了省电，还是为了什么，也没有无线网络，更没有网线，打电话问前台有没有，前台说不知道，也没有插口的地方。房内是有配置一台电脑。最后一个晚上更惨，老公和我迷迷糊糊睡着', '短评打分': 1}
{'短评内容': '软硬件都一般般。\n点评内容需在50至2000字以内，请您稍做修改后再提交。\n点评内容需在50至2000字以内，请您稍做修改后再提交。', '短评打分': 1}
{'短评内容': '感觉不错', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '房间很不错，地段也好！', '短评打分': 3}
{'短评内容': '地理位置很好，服务态度很好，早餐也很丰富。房间比较大，一大一小两张床，很适合三口之家旅游住宿，推荐！', '短评打分': 5}
{'短评内容': '网速太慢，各方面与四星级酒店有一定的差距。', '短评打分': 1}
{'短评内容': '订的是家庭房，房间较大一家三口正合适。中式早餐，人很多，量也多，不怕吃不饱,长辈们很喜欢。另外，厦门公交很方便，周边公交能到大部分景区。', '短评打分': 5}
{'短评内容': '说是4星的酒店，实际上最多就算个3星。定的是豪华标间，床倒是挺大的，就是不舒服。\n我们主的那一件，那张大床翻身就响，一晚上没有睡好。早餐还可以。\n以后去厦门不会再去这家，同样的价钱可以住其他家。', '短评打分': 1}
{'短评内容': '地理位置挺好的 环境很安静 早餐也不错 可以吃的饱饱的', '短评打分': 5}
{'短评内容': '每天有矿泉水免费赠送，离公交车站一中站很近，出行还算方便。', '短评打分': 5}
{'短评内容': '房间面积很大，很干净，家庭双床房很适合一家人住宿。酒店给我们自动升级为豪房套型是一个意外惊喜。', '短评打分': 5}
{'短评内容': '我們訂的是家庭房～很適合一家人出遊入住，房間很大，也很乾淨～床單有換洗過，晚上睡覺也很安靜，酒店附近買得到水果和瓶裝水，櫃臺和服務員～服務很好。從酒店到市區很近，計程車10元可到輪渡和中山步行街。鄰近中山公園和園林植物園。下次還會入住。', '短评打分': 5}
{'短评内容': '不错的，我们住的房间也挺大的，离厦大，轮渡都不远，步行到中山街15分钟左右，对得起这个价格。', '短评打分': 5}
{'短评内容': '位置有点偏，是在一个小山坡上，我住的房间窗户也打不开。', '短评打分': 1}
{'短评内容': '出行方便，设施也不错，离几个景点都只要起步价的距离', '短评打分': 5}
{'短评内容': '打车的时候司机说这个酒店还挺好的。我们订了三件家庭房,住得还不错，这个价格性价比算挺高的了。早饭不是很好，酒店没有中饭晚饭，有点不方便。办理入住的时候前台有点手忙脚乱的。由于房间很紧张，一开始只能给我们办两间，还不是同一个楼层的。这点很郁闷。办理入住的时候等了好久，我们11个人下午1点半了还没吃中饭在那里等了好久，这点很郁闷。在没有房间的时候，前台居然问我们可不可以换一间标间。我们安排好三人一间的', '短评打分': 5}
{'短评内容': '挂牌四星，但是挺像经济型酒店的，早餐品种少，有点吃不饱，出行不是很方便，不过房间很干净，床垫也不错。价格有点高。', '短评打分': 1}
{'短评内容': '酒店很好，星级标准，地理位置也很优越！每次去都会入住的酒店。', '短评打分': 5}
{'短评内容': '性价比相当高的酒店， 床很大，大床上睡3个成人都够了。环境也不错，早饭很好，每天吃的饱饱的出门玩起来特别有劲。 最大的优点是靠近风景区，植物园就在门口，走过去才5分钟。去厦大，白城的公交车也就在酒店门口，太方便了。可惜周围吃的地方少了点，不过从酒店去中山路也不远，走路才10分钟。总的来说这家酒店我很喜欢，如果有朋友下次来厦门还会推荐他住这里。', '短评打分': 5}
{'短评内容': '酒店不错 就是不太好找 是在小区里面的 但是别的方面都很不错^_^满意 下次去还会选这家酒店', '短评打分': 5}
{'短评内容': '酒店总体还错，服务也可以，房间也比较干净，就是网速较慢了些', '短评打分': 5}
{'短评内容': '不错！前台很忙，却为了我的传真搞了半天，发了一遍又一遍，直到发好！态度真的很好！', '短评打分': 5}
{'短评内容': '我是七月底入住的，挺干净的一家酒店，早餐品种挺多，就是味道不怎么的，出门打的要走一段路，服务员的态度很好，还帮我们把寄存的行李搬上了车，个人觉得308的房价偏贵，如果是团购的150元/晚的话，值得入住！', '短评打分': 5}
{'短评内容': '一共住了4天，两天是糯米网上团购的，150一晚。另两天是挂牌折扣价，308一晚。算在一起非常划算了！酒店主要是位置好，价格便宜，连如家这种平价店都要一晚250的样子，这样的酒店一夜只要300确实不贵。有个小阳台，没有晾衣杆，但好歹有晾衣服的地方啊。步行去中山街还算近，周边有小卖部，有夜宵，有水果，很方便的。服务也还不错啦。最大的缺点就是，房间隔间太差啦。走廊上有点声音都像用扩音器放出来一样，特别是', '短评打分': 5}
{'短评内容': '预定了双人标准房，不知道为什么升级到套房了。里面设备真好啊。干净整洁。地理位置是在白鹭宾馆的对面，很难找，最好还是叫出租车送吧。中山公园附近。', '短评打分': 5}
{'短评内容': '不错，房间比较大，距离景区都比较近。早餐还不错，服务满意', '短评打分': 5}
{'短评内容': '非常差得酒店，不知道为什么有这么多人给90%好评。。。搞不懂。房间里没有瓶装水，网速慢，早餐差，服务差，完全不值得300多的房价。', '短评打分': 1}
{'短评内容': '酒店整体不错，出行方便，感觉很好，不过房间太紧张，很难订到', '短评打分': 5}
{'短评内容': '比想象的差。特别是前台服务员的态度不好。', '短评打分': 1}
{'短评内容': '酒店很干净 该有的配套设施都有了~服务态度也很好 有什么事都是随传随到 美中不足的是空调感觉不够凉快~', '短评打分': 5}
{'短评内容': '离市区还是有些路程，火车站打的到酒店十五块钱左右，就是离厦大和南普陀比较近，房间比较宽敞，配有电吹风，总体还可以\n\n', '短评打分': 5}
{'短评内容': '离市区还是有些路程，火车站打的到酒店十五块钱左右，就是离厦大和南普陀比较近，房间比较宽敞，配有电吹风，总体还可以', '短评打分': 5}
{'短评内容': '订的是一个大床一个小床的房间，整天来说性价比很高！地理位置挺不错的.....唯一不足的是前台小姐，问鼓浪屿有没有游泳回答是不知道，问宽带回答还是不知道，问去机场的车有吗回答是不清楚，让人很郁闷！早餐和酒店四星级不符', '短评打分': 5}
{'短评内容': '第二次入住该酒店了，酒店很新，无论是从硬件还是软件方面，都能让顾客很满意 ', '短评打分': 5}
{'短评内容': '厦门万佳东方酒店非常好，我和朋友都很喜欢。', '短评打分': 5}
{'短评内容': '一个以四星级标准建的酒店。房间还是蛮不错的。就是那个啥早餐配不上四星级的。', '短评打分': 5}
{'短评内容': '地理位置不错，早餐不错，卫生到位，服务好，只是马桶水压不够', '短评打分': 5}
{'短评内容': '酒店环境很好，闹中取静，房间很大也很舒适，下次来还会继续入住。', '短评打分': 5}
{'短评内容': '地理位置太好了，早餐也不错，只是厕所的水压不是很到位', '短评打分': 5}
{'短评内容': '地理位置不错，设施不错，价格比较合理，晚上也较为安静，服务十分周到', '短评打分': 5}
{'短评内容': '订的是家庭房，一个大床一个小床，很适合一家三口，房间是中央空调，每天都有人整理，感觉不错，还赠送早餐。', '短评打分': 5}
{'短评内容': '不错，交通都很方便，房间很好，标准大床房很大，条件不错，也安静，住在A号楼，下次还会入住。就是衣架太少。', '短评打分': 5}
{'短评内容': '自驾车,不太好找，停车场够大，环境幽静，旅行团入住比较多，房间很大，干净，性比价较高', '短评打分': 5}
{'短评内容': '豪华大床房，2.0*2.0大床，环境和照片上一样，值得住', '短评打分': 5}
{'短评内容': '比较一般的酒店，但位置不错，离万石植物园一步之遥，交通很便利。', '短评打分': 5}
{'短评内容': '房间很大，挺好', '短评打分': 3}
{'短评内容': '被子太厚了，这个天气，不盖的话冷，盖了又热，建议换成夏天的空调被那种厚度的。', '短评打分': 3}
{'短评内容': '此酒店不错，房间大，离中山路，南普陀等旅游景点蛮近的，打车只需起步价，但是有点小小的建议，既然是四星标准的酒店，希望贵酒店能在房间里准备免费的矿水，还有咖啡杯，下次还会继续入住此酒店', '短评打分': 5}
{'短评内容': '第二次入住该酒店了，酒店很新，无论是从硬件还是软件方面，都能让顾客很满意', '短评打分': 5}
{'短评内容': '已经入住，谢谢！', '短评打分': 3}
{'短评内容': '很干净，很新，地段闹中取静。虽不是很繁华的地段但是厦门不大，打车很方便', '短评打分': 5}
{'短评内容': '酒店环境好，房间干净舒适', '短评打分': 3}
{'短评内容': '第一次住万佳,给个3星+. 房间新装修的还可以,就是稍微有些味道. 酒店似乎团队游客较多,每天大堂都是满满的人. 希望继续提高.', '短评打分': 5}
{'短评内容': '服务态度很好，还给我们升级了，，以后也会入住', '短评打分': 5}
{'短评内容': '房间很大，床很舒服，以后还会选择,我入住时夏天，但酒店大厅没有空调，感觉一进去有点热。', '短评打分': 5}
{'短评内容': '住的是B楼，还可以吧，不过旅行团是很多，小孩子有点吵。房间还可以的，就是浴室的设计很不合理，没有地方放沐浴露之类的。。。', '短评打分': 5}
{'短评内容': '一个很好的酒店，温馨淡雅很人性。居然有家庭标间，是一张大床和一张小床的家庭标间，我很喜欢。', '短评打分': 5}
{'短评内容': '还不错，11F的屋顶空调冷却塔很吵。其他的还行。', '短评打分': 5}
{'短评内容': '都晚上11点才到的宾馆check in，房间还给我留着，非常感谢！并且。。。免费由之前的豪华大床房升级为大床套房了。真不错！！客厅卧室卫生间全部独立。呵呵，赞一个！房间总的来说值这个价钱！\n还好这次我是来出差工作是，这个酒店离中山路那边还是稍微有点路程，没机会走过去玩，下次有机会还来厦门~', '短评打分': 5}
{'短评内容': '很超值，房间干净，喜欢他家的窗户，阳光很充足。', '短评打分': 5}
{'短评内容': '我住的是万佳东方酒店的家庭房，房间干净整洁很舒适，服务也很好。卫生间里的花洒出水量有点小，维修人员立刻就来修好了。出行很方便，是一家很不错的酒店，下次去还会选择该酒店的。', '短评打分': 5}
{'短评内容': '第二次入住,好.还给我升级了房间,下次还会入住', '短评打分': 3}
{'短评内容': '第二次住，位置和环境还可以，但有时不太好打车', '短评打分': 3}
{'短评内容': '地点很好，闹中取静，我的房间是面对植物园的，景色不错！\n不错的酒店，房间还是很温馨的。\n唯一小小的遗憾，早餐还是品种花色少了一些。\n以后还会入住的。', '短评打分': 5}
{'短评内容': '酒店房间干净整洁,服务人员有礼貌,早餐一般,综合性价比较好。', '短评打分': 3}
{'短评内容': '嗯，怎么说呢，总起来还可以吧，早餐还可以，口味还好，能吃饱，加饭点的速度比较快，盘子有点小，另外床有点小吧，不是200*200cm，应该是180*180cm的吧，后来给我换了，说是200cm*200cm的，我看是肯定不是的，最多也就是180*200cm，总起来说，服务也算不错了，给个好评。', '短评打分': 5}
{'短评内容': '房间不错。', '短评打分': 3}
{'短评内容': '就离办事的地方比较近，位置不是很好找，房间还可以，就是不隔音', '短评打分': 5}
{'短评内容': '酒店服务真的很好，环境很不错，，绝对值这个价，推荐', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': '酒店地理位置还不错,离厦大,中山路,植物园都很近,房间还算大,就是房间的网速太慢了,总体来说还行', '短评打分': 3}
{'短评内容': '很好的设施，地理位置一般，但性价比突出，下次可以考虑继续入住', '短评打分': 5}
{'短评内容': '酒店标示比较不明显，里面还不错，干净大方', '短评打分': 5}
{'短评内容': '酒店地段稍偏，不过环境还可以，在植物园对面，还能望见缆车，房间较大，但卫生间偏小，其次床太硬了，空调也不是很稳定，早饭还行，算是勉强住住', '短评打分': 5}
{'短评内容': '。已入住条件不错，服务态度好，谢谢。', '短评打分': 3}
{'短评内容': '还可以!', '短评打分': 3}
{'短评内容': '早餐种类太少，床单下来面的垫子居然有血迹，晚上居然有蚊子。', '短评打分': 3}
{'短评内容': '该酒店位置不错，离中山路，厦大，轮渡都很近，座公交就几站路。房间也很宽敞，还配电脑（网速还可以），早餐品种较多，味道还不错，总的来说很满意。', '短评打分': 5}
{'短评内容': '这次服务员特别安排住在B楼确实很安静，早餐是跟旅游团队一起吃的人太多～太吵太乱几乎没位置坐', '短评打分': 5}
{'短评内容': '酒店很大，但是门口太多了，不好找；特别是早上要打的，有些门口等很久都没有车，而且门童人数不够，还不能帮忙去其他门口叫车，这个比较郁闷。。。。。。', '短评打分': 5}
{'短评内容': '1.餐廳飲食部分和環境有待改善\n2.房間乾淨', '短评打分': 5}
{'短评内容': '房间很大,有厅有房.位置在中间,离哪也不远.附近没什么景点.', '短评打分': 5}
{'短评内容': '家庭房和双标房设施都不错。早餐虽然品种不多，但能吃饱。120厘米以上儿童10元的早餐费。', '短评打分': 5}
{'短评内容': '地段非常好，去南普陀，厦大，环岛路都非常方便。离轮渡码头也近。离机场也在半小时车程。一早出门到对面逛植物园也很棒。很满意。', '短评打分': 5}
{'短评内容': '地理位置很方便，酒店性价比蛮好', '短评打分': 3}
{'短评内容': '＋偏是偏了点，住宿环境还不错啦。', '短评打分': 3}
{'短评内容': '很不错，装修不错，房间也很大，环境也很安静', '短评打分': 5}
{'短评内容': '不错，环境很安静，交通也方便，环境设施也不错', '短评打分': 5}
{'短评内容': '房间挺大的，还行吧。', '短评打分': 3}
{'短评内容': '酒店设施比较差，还不如7天，汉庭这样的酒店\n早餐还可以\n洗澡的水很小', '短评打分': 1}
{'短评内容': '万佳东方酒店前台服务员的接待态度很热情，有早餐提供感觉挺方便，性价比值得入住！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '离中山路挺近的，但是要步行一段距离。还算安静的地方！住宿也还不错，有电脑和宽带！', '短评打分': 5}
{'短评内容': '爸妈感觉整体不错,房间够大,只是交通不太方便,很多的士不知道这家酒店。', '短评打分': 3}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '房内设施很建全，外面又有较多旅游景点，总体不错', '短评打分': 3}
{'短评内容': '酒店硬件设施很好，房间很大，装饰比较新。但是，软件服务亟待加强，尤其是每天早餐时乱糟糟的局面要想办法解决，感觉就是一个大食堂，找个位子都很难，菜品太少。而且晚上旅游团的人在过道里大呼小叫让人心烦。', '短评打分': 1}
{'短评内容': '再度入住!與櫃檯人員也熟了點、說出怕吵的需求、他會幫你安排非旅行團的樓層、真窩心', '短评打分': 5}
{'短评内容': '不错  房间很干净  卫生条件也很好 服务也好  地理位置也不错  下次还会入住', '短评打分': 5}
{'短评内容': '酒店很乾淨,服務也不錯,還免費給我們升了有電腦的房間,下次去還會選這家哦', '短评打分': 5}
{'短评内容': '装修很有特点，环境很不错，很安静，但性价比不很高', '短评打分': 5}
{'短评内容': '酒店环境很好，房间也很大，服务业很好，交通也很方便，这次入住还免费升级房间了，下次去厦门还入住该酒店。', '短评打分': 5}
{'短评内容': '没有四星的标准', '短评打分': 3}
{'短评内容': '住宿环境还不错，附近交通也比较方便，这酒店不错。', '短评打分': 5}
{'短评内容': '不错，条件挺好，服务也不错。离中山路很远，吃行都方便。', '短评打分': 5}
{'短评内容': '订的是豪华双床房，带电脑，而且床是一大一小的，卫生间不是玻璃的。很满意。酒店外观比较一般，但房间里设施还是比较新。唯一不是很好的就是旅行团特别多，比较吵杂些。', '短评打分': 5}
{'短评内容': '酒店环境还不错,就是房间电视效果不太好.', '短评打分': 5}
{'短评内容': '房间和卫生间挺干净的，服务也不错。离市中心也不远。', '短评打分': 5}
{'短评内容': '位置不错，离市中心非常近，出行很方便。房间挺大的，感觉挺舒服，总体性价比很好，不错的酒店。', '短评打分': 5}
{'短评内容': '不错~服务各方面都可以``位置也可以`下次会再关顾', '短评打分': 5}
{'短评内容': '人12点后到酒店了,通知房间还在打扫要等半小时,这点很不爽.酒店最多三星,不像4星酒店', '短评打分': 3}
{'短评内容': '此次訂豪华大床房，從一進飯店大廳就知道沒選錯。房間內還設有電腦可供上網查詢。交通的部分，不管到中山路．廈大搭乘公交車都很方便。如能在加強提供一些當地的旅遊資訊會更加完美。', '短评打分': 5}
{'短评内容': '万佳东方位置还不错，感觉环境也蛮好的，比较满意', '短评打分': 3}
{'短评内容': '住了两晚，价格虽然高点，还算价有所值，环境和卫生都还不错。', '短评打分': 5}
{'短评内容': '1，酒店还好。\n2，在入住期间，价格涨了20元每晚，这点比较令人不爽。', '短评打分': 1}
{'短评内容': '酒店比较新，设施都不错，就是电视没有儿童频道，有点小小的遗憾，以后去厦门还会考虑入住该酒店，早餐最好能丰富点', '短评打分': 5}
{'短评内容': '酒店位置有点远，酒店环境还可以，房间挺大的', '短评打分': 5}
{'短评内容': '很好，安静，舒适，方便 物超所值。会推荐朋友入住那里', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 3}
{'短评内容': '离植物园、厦门大学、中山路都很近，房间和服务都不错。就是旁边那个饭店大家千万不要去吃，又贵又难吃。往上走有个杭州小笼包，又便宜又好吃，一个老人家开的，炖品排骨汤只要5元，不要太便宜哦', '短评打分': 5}
{'短评内容': '新装修的房间不错，就是早餐差了点', '短评打分': 3}
{'短评内容': '好，很好', '短评打分': 3}
{'短评内容': '还不错， 除了前台的人反应有点慢以为， 别的都还可以， ', '短评打分': 5}
{'短评内容': '除了隔音差了点，其他都对得起这个价钱。地点相当的好，万石植物园就在旁边，还有南普陀，厦大等景点都很近，可能是厦门地方太小了吧。', '短评打分': 5}
{'短评内容': '酒店非常好,性价比很高,下次还会来住.就是早餐人太多了,品种希望在多点\n', '短评打分': 5}
{'短评内容': '房间挺大的，也算干净,就是附近在造房子,有点吵', '短评打分': 3}
