{'descr': '位置好，设施旧，服务差', 'star': 4}
{'descr': '位置还不错，出行还是比较方便的，房间的卫生和设施也还行，服务还算比较好，我觉得这家酒店性价比还是比较高的', 'star': 3}
{'descr': '价格很好,就是有点吵', 'star': 3}
{'descr': '性价比很好', 'star': 5}
{'descr': '酒店位置较好，距离玄武湖较近，只是迷你房太小的感觉，有压抑感。', 'star': 5}
{'descr': '地点位置很好，服务要有改进，11.1中午有员工在楼层内吵架，声音影响了我的休息。', 'star': 5}
{'descr': '酒店位置不错，但是地方太小，又比较吵！我住的迷你间，没有窗户，但是卫生间有个格栅外面是楼道，隔音非常差，感觉也不是很安全！148价格稍微贵了点！', 'star': 1}
{'descr': '各方面都可以位置在狮子子桥美食街这儿，内部的环境感觉一般', 'star': 3}
{'descr': '晚上睡觉时空调挂机的声音太吵了。卫生间的全玻璃隔断只适合情侣。仅作参考。', 'star': 1}
{'descr': '一切都好,就是在步行街,停车不方便,房间小了点,浴室透明,很有特色,非常适合情侣,很具挑逗性!', 'star': 5}
{'descr': '无停车场', 'star': 1}
{'descr': '位置很方便，地处繁华街市，出门就是著名的小吃街，附近有很好的几家店（不要去“南京大排档”，又贵又不好吃，在湖南路上有一家盐水鸭的店铺，很小但很好吃，问当地人就知道总要排队买的。）傍晚可以逛逛夜市，步行去哪里都方便。晚上也比较安静。但有人评价说的“不适合两个同性同事出差住宿”，我也觉得有理。卫生间和洗浴间干湿分离，但都是透明门还没有帘，的确不方便。店里面的服务员一般，不太容易找得到人。整体来说还可以', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '地理位置非常不错，但是感觉服务不是很正规，前台人员好像不是正规的服务人员。', 'star': 1}
{'descr': '这个酒店的硬件条件和环境设施我觉得都是不错的，位置也比较方便，但是我觉得住过同样的酒店来说，他的价格偏高一点。', 'star': 3}
{'descr': '酒店位置很好出行很方便,房间与浴室是玻璃隔断于是的水龙头的水能溅到房间里面密封不太好.设施还是很齐全的.', 'star': 3}
{'descr': '酒店位置很方便,环境也不错,物有所值', 'star': 3}
{'descr': '位置绝佳,别无优点,停车不便,服务员加前台2人,住得不安心,大床房的床很小,标间比大床房好,', 'star': 1}
{'descr': '一个人或者小俩口住比较舒服，2个同性有点不方便。', 'star': 5}
{'descr': '酒店卫生还可以,房间没有窗户空气不好,位置挺好的就在商业街上出行很方便,服务也不错,性价比一般.', 'star': 5}
{'descr': '设施比较简陋,性价比也不高,当时觉得位置比较合适,以后要考虑其他家了,这附件还有几家商务酒店.', 'star': 1}
{'descr': '我住的是没有窗户的房间，感觉通风不是很好，设施条件和卫生还是蛮不错的，酒店的位置也蛮好的，周边的小吃挺多的，价格方面也不算太贵，整体感觉还是不错的。', 'star': 5}
{'descr': '酒店的服务环境很好，地理位置也不错，交通很方便，总体感觉都还不错', 'star': 5}
{'descr': '各方面都很好，环境不错，挺干净的', 'star': 5}
{'descr': '长途电话免费打.性价比高,就是小了点', 'star': 5}
{'descr': '房间挺干净的，位置也不错，服务态度还可以错，就是不太主动，价格还算比较公道', 'star': 5}
{'descr': '酒店的位置在狮子子桥美食街，吃饭方面很方便，服务也不错，可能因为酒店开业时间久了，设施有点陈旧，如果去那里附近去玩的话，住这家酒店还行', 'star': 5}
{'descr': '离市区很近，地点很好，购物方便', 'star': 5}
{'descr': '房间太旧.电梯太慢,,位置很好，楼下就是小吃街', 'star': 5}
{'descr': '酒店地理位置不错，若只是周末来南京旅游，推荐入住。\r\n', 'star': 5}
{'descr': '地理位置确实很不错,交通挺便利的,价格也蛮合适的.', 'star': 5}
{'descr': '酒店各方面的条件都挺好的,房间很干净,住着也很舒适,性价比还是可以的', 'star': 5}
{'descr': '订的商务大床房，实际面积不超过15平米，洗浴间和床的间距不超过60厘米，要侧身才能走过去；空调只要开着就嘎嘎响；楼道和电梯里面有很浓烈的烟味，退房的时候，前台没人，等了大约5分钟才有人过来。正门贴有银联标志，但是前台拒绝刷卡，一定要现金支付。', 'star': 1}
{'descr': '当天住的时候,床头灯和客厅的等都坏了,不过第二天跟服务员说了之后就装好了;房间和卫生间的面积太小了;其他方面还是不错,尤其是位置和价格,交通方便,价格也比较合理', 'star': 5}
{'descr': '区位上佳，设施勉强。电梯窄小速度极慢。客人房缺少用户指南， 电视经常不会操作。此外客房缺少洗手香皂或洗手液。还少一把椅子， 无法做案头工作。', 'star': 1}
{'descr': '酒店的环境 卫生不不错房间里也很干净,设施都不错的', 'star': 5}
{'descr': '整体来说还是可以的.', 'star': 5}
{'descr': '比较不错 洗澡间设置的好特别 呵呵', 'star': 5}
{'descr': '酒店的地理位置还可以,但房间太小了,服务态度也不错,价格也不贵', 'star': 5}
{'descr': '酒店的电梯比较吵，别的都还过的去，价格和地理位置是符合我的要求，服务也不错', 'star': 5}
{'descr': '靠着湖南路，吃东西方便', 'star': 5}
{'descr': '价格很便宜,酒意位置商业街上,吃玩地方比较多,但房间面积有些小', 'star': 5}
{'descr': '酒店环境还可以但是当时我入住的房间不是很好没有窗子.', 'star': 5}
{'descr': '该用户未发表文字评论', 'star': 5}
