{'短评内容': '景觀不錯', '短评打分': 3}
{'短评内容': '酒店后面有个很大的花园，虽然在窄小的街道里，后面的花园却让人眼前一亮\n每次来昆山的首选', '短评打分': 5}
{'短评内容': '又来昆山了，还是一如即往的入住花园单间，空气清新。', '短评打分': 5}
{'短评内容': '每次来昆山都会住景港，离火车站近比较方便，而且入住的房间正对着公园', '短评打分': 5}
{'短评内容': '酒店下面就有市场和大公园，适合出来逛逛。性价比高，房间的床也不错,睡起来舒服', '短评打分': 5}
{'短评内容': '一年多来每次去昆山都是这家酒店，不错，我喜欢，不知道以后还有没有机会去昆山了...', '短评打分': 5}
{'短评内容': '总体还好，交通不是很好，早餐不错。不能无限上网。', '短评打分': 5}
{'短评内容': '很好,留下印象最深的就是早餐.\n感觉整体水平同价位上游水平.', '短评打分': 5}
{'短评内容': '住了昆山很多酒店,感觉景港在同价位中最好.\n早餐也还可以.窗外风景不错.', '短评打分': 5}
{'短评内容': '位置在市区里，不太好找。房间里卫生间比较小，早餐可以的。', '短评打分': 5}
{'短评内容': '酒店是还可以，就是价格比较贵，性价比不高', '短评打分': 5}
{'短评内容': '性价比较高，环境比较安静，服务良好。值得推荐入住。', '短评打分': 5}
{'短评内容': '位置不错，一进房间的感觉也蛮不错。值得推荐。', '短评打分': 5}
{'短评内容': '房间大小和布置还算不错。但服务质量还有待提高！', '短评打分': 5}
{'短评内容': '空调 不好，一点都不热，声音倒是很响。卫生间 也有待改善。', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '卫生还可以,房间也还舒适,不过菜一般,停车场一般.', '短评打分': 5}
{'短评内容': '價格尚可...附近很多吃的...房間裝修不錯...我喜歡', '短评打分': 5}
{'短评内容': '酒店空间比较宽敞,硬件尚算可以,位置接近栢庐中路,比较方便,物有所值吧', '短评打分': 5}
{'短评内容': '这家酒店在昆山性价比还可以，但是交通不太方便，出租车很难叫到。服务态度很一般。', '短评打分': 5}
{'短评内容': '这家酒店在昆山算性价比不错，但是交通不太方便，很难达到出租，服务一般。', '短评打分': 5}
{'短评内容': '还不错。早餐也可以，只是门口打车不方便，车辆少。路面也不太好。', '短评打分': 5}
{'短评内容': '隔音不好，隔壁1111那对男女声音太大了，', '短评打分': 5}
{'短评内容': '环境很好，设施一般，早上起来发现没什么热水', '短评打分': 5}
{'短评内容': '我们住的是花园单人房b，我觉得还不错。就是早上有点点吵，', '短评打分': 5}
{'短评内容': '服务差，设施旧，有待改进，性价比不高,早餐也不是很好。', '短评打分': 1}
{'短评内容': '很好,很卫生.服务态度也很好', '短评打分': 3}
{'短评内容': '地點不錯...設備好..服務好...我喜歡', '短评打分': 5}
{'短评内容': '酒店位置非常不错,正对一个大花园,同时也位于商业区,吃,玩非常方便.\n但一些细节需改进:\n1.淋浴的水太小(不知道和本人住的17楼楼层高有否关系)\n2.窗户的隔音性较差,每天都是被外面的声音吵醒\n3.似乎没有专门的商务中心供客人打印,订票等.', '短评打分': 5}
{'短评内容': '出差选择了这里，环境还不错，要是交通再便利点就更好了。', '短评打分': 5}
{'短评内容': '很卫生 也很安静 服务很不错 价格也比较实惠', '短评打分': 5}
{'短评内容': '多次入住了，一如既往的还不错。\n环境还可以。', '短评打分': 5}
{'短评内容': '地點便利 房間舒適 早餐丰富 近公園视野好 会再入住', '短评打分': 5}
{'短评内容': '很好,服务周到,酒店很干净,房间也很安静,装修比较现代', '短评打分': 5}
{'短评内容': '酒店地处昆山市区交通很便利 房間很干净也很宽敞 很舒服 早餐也很丰富 很棒的酒店', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '周围环境还不错，房间卫生和酒店的服务也还可以。', '短评打分': 5}
{'短评内容': '早餐不错，有较高性价比。。。。。。。。。。', '短评打分': 5}
{'短评内容': '好评。\r\n签名：云云…', '短评打分': 3}
{'短评内容': '一般。并不像点评的你们好。和富驿时尚应该算差不多的类型。', '短评打分': 1}
{'短评内容': '很好，我会一直选择这里', '短评打分': 3}
{'短评内容': '性价比较高的酒店，位置也不错，只是东往西时开车进酒店不是很方便，还会入住', '短评打分': 5}
{'短评内容': '性价比很高，在市区附近，但是环境很优雅，早餐也不错，值得入住。', '短评打分': 5}
{'短评内容': '各方面都不错，能够送双份早餐就更好了。', '短评打分': 3}
{'短评内容': '酒店周围环境很不错，交通也还算方便，\n也很干净', '短评打分': 5}
{'短评内容': '昆山这样的价格住这个酒店，性价比很高\n也很干净，推荐', '短评打分': 5}
{'短评内容': '交通便利,设施完善乾净,唯独饭店周围没有较好的饭店用餐.', '短评打分': 5}
{'短评内容': '很不错，干净，安全，安静，是商务的好选择！早餐味道也不错，就是餐厅面积小了点。网速很快！', '短评打分': 5}
{'短评内容': '住了三晚,前面两天是单人间,后面一天是双人间,双人间空调开后房间内很干燥,其它的都还不错,推荐', '短评打分': 5}
{'短评内容': '花洒的冷、热水有毛病。很难调到适当的温度！这在冬天很难满足住客的要求！', '短评打分': 5}
{'短评内容': '总体来说各个方面都还不错，环境也很好，值得推荐', '短评打分': 3}
{'短评内容': '很方便的酒店，周围环境也很不错，值得推荐', '短评打分': 5}
{'短评内容': '+前台服务非常好。靠公园的房间非常舒服。', '短评打分': 5}
{'短评内容': '服务还可以，吃饭就不行，靠近公园，给我升级的房间也差。', '短评打分': 5}
{'短评内容': '还不错，门口打车不方便', '短评打分': 5}
{'短评内容': '酒店感觉很好，就是早餐有点单一，会推荐给朋友', '短评打分': 5}
{'短评内容': '很不错，性价比很高，晚上在花园里散步很舒服', '短评打分': 3}
{'短评内容': 'very goodang clean hotel', '短评打分': 5}
{'短评内容': '房间的布局还不错，早餐有点单调不过口味还好。离市区很近，服务到位，推荐入住。', '短评打分': 5}
{'短评内容': ':总体环境还可以，但服务一般，套房卧室太小！', '短评打分': 5}
{'短评内容': '非常不错的酒店,性价比很高下次继续住，希望保持！', '短评打分': 5}
{'短评内容': '酒店物廉价美，硬件还可以。早餐有点单一。', '短评打分': 5}
{'短评内容': '  不错,世博期间很好的选择', '短评打分': 5}
{'短评内容': '有窗户的房间还是很舒服的，后面有个小花园，性价比可以。', '短评打分': 3}
{'短评内容': '出差入住这里，整体感觉不错，下次还会选择。', '短评打分': 5}
{'短评内容': '这次感觉服务差了点\r\n没有上次好了  门卡一直刷不开\r\n服务员偏偏说好了', '短评打分': 5}
{'短评内容': '房间还可以，早餐特别好，', '短评打分': 5}
{'短评内容': '免费升级套房\r\n套房有很不錯的景观\r\n庁和房都有落地坡璃\r\n能看到公园和周边', '短评打分': 5}
{'短评内容': '非常好的花园酒店 环境 卫生 性价比都很好 吃饭也方便 ', '短评打分': 3}
{'短评内容': '非常好的酒店 希望有机会还会再来的 来了不会上当的', '短评打分': 5}
{'短评内容': '第二次入住\r\n感觉很好  比第一次还要好', '短评打分': 5}
{'短评内容': '酒店环境不错，下面是很大的花园。就是不容易打车', '短评打分': 3}
{'短评内容': '去啤酒节工作，在网上找附近的宾馆，发现此家评价很高，于是选择这家酒店。\r\n酒店对面就是菜场，还是很多水果店，很恩能够感受昆山的生活气息。\r\n\r\n酒店后门就是花园，环境比较不错，主要是离啤酒节非常近，步行10分钟能到。很便捷。\r\n\r\n性价比比较高的酒店，酒店自助早餐品种不是很多，服务员也没及时收盘子，这点希望能改进。  \r\n满意度98%', '短评打分': 5}
{'短评内容': '标准双人房是靠马路，房间比较大。花园双人房是靠花园，房间比较小。', '短评打分': 3}
{'短评内容': '我已经连续住了半个多月了，感觉真的还不错。', '短评打分': 3}
{'短评内容': '酒店位置狠好，旁边就是公园，早上可以去跑步，锻炼。', '短评打分': 5}
{'短评内容': '房间舒适度可以，性价比高，但早餐差一点。', '短评打分': 5}
{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '在主干道边上，闹中取静，门前的绿地很大，给人很舒服的感觉。', '短评打分': 5}
{'短评内容': '多次入住了，感觉还不错，去昆山出差的时候可以选择!', '短评打分': 5}
{'短评内容': '还不错,只是出租车不好打，又住了6天。下次来还住这里。', '短评打分': 5}
{'短评内容': '很不错，住了好几次了！', '短评打分': 5}
{'短评内容': '花园大床房400的价位性价比不算好，酒店硬件条件不够，走廊窄，电梯仅2个，其中1个经常坏（好几次电梯门没打开就跑了），房间隔音不好，隔壁呼噜声可闻，楼上跑步声也清晰，蚊子多，没电蚊香。\r\n优点：服务人员态度很好很舒服，房间正对花园环境不错，淋浴不错，续住送了只梨，有HBO等，停车便利。', '短评打分': 5}
{'短评内容': '很不错的酒店，就是不好停车 ！', '短评打分': 5}
{'短评内容': '酒店卫生状况不错，设施比较新，旁边就是一个小公园，适合早上散散步', '短评打分': 3}
{'短评内容': '在市中心，位置不错。酒店本身一般，主要是餐饮，菜的口味还不错，兼做宾馆，大堂吧、楼层宽度、高度等都不符合星级酒店标准，花园大床房窗外景致挺不错，房间相当三星吧。停车很宽敞，地面地下都免费。性价比一般。', '短评打分': 5}
{'短评内容': '+点评昆山景港花园酒店：店外环境乱，大堂一般，房间条件好，够4星标准，早餐还可以。服务态度不错。', '短评打分': 3}
{'短评内容': '感觉很合算，也方便。只是网上明明说是花园房，却是朝向马路和市场的。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '除了门口打车不太好打，别的都不错，性价比高的。', '短评打分': 3}
{'短评内容': '设施各方面都还不错，就是开车进酒店到停车场时又少许不便', '短评打分': 5}
{'短评内容': '上次入住感觉房间质量不错，所以这次来昆山又选了此酒店，主要是性价比高，房间条件够4星。只是早餐稍差，如将果汁质量改善一下就好了。门前环境不大好，打车很困难。', '短评打分': 5}
{'短评内容': '酒店的设施比较新，卫生状况比较好，而且旁边就是一个小公园，环境很不错。', '短评打分': 5}
{'短评内容': '酒店位于昆山市中心，交通方便。卫生还好，早餐也比较丰富。', '短评打分': 5}
{'短评内容': '酒店大门外环境脏乱，后院是个花园广场，环境不错。大堂一般，相当于一般上午酒店。房间条件不错，有4星水准，性价比高。早餐尚可，果汁质量需要改进。', '短评打分': 5}
{'短评内容': '酒店房间不错，空间大，但卫生间内淋浴房太小。酒店外面环境有点乱，但后花园景色还不错。早餐一般。总体性价比不错。', '短评打分': 5}
{'短评内容': '8错', '短评打分': 5}
{'短评内容': '卫生和早餐都还可以。价格也合适。', '短评打分': 5}
{'短评内容': '有4星的感觉', '短评打分': 5}
{'短评内容': '都不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '总体来说是一家不错的酒店。下次还入住。', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '体会good', '短评打分': 5}
{'短评内容': '性价比还不错', '短评打分': 3}
{'短评内容': '第二次住了,还不错,就是床硬点.', '短评打分': 5}
{'短评内容': '感觉很好，值得去住。', '短评打分': 5}
{'短评内容': '总体来说还是比较好的', '短评打分': 5}
{'短评内容': '非常不错的酒店，环境很好！', '短评打分': 5}
{'短评内容': '我住的是15楼豪华单人房,房间太小,不通风,也不知道哪里来的厨房油烟味,早晨4点就被吵醒,是因为酒店后面有个市民公园在早锻炼,音乐声,吵杂声无法入睡.', '短评打分': 1}
{'短评内容': '位置设施都不错。所谓的花园其实不是酒店自己的，但是感觉也很好。从后门出去就是小河和花园。感觉很舒服。', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '环境不错！闹中取静！配套少了点，下次去还会住！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '住過幾次,就這次住的感覺最差.樓層低就不說了,另外,那個淋浴間的們跟馬桶做的很近,要走進去淋浴都很困難....衛生間的地漏不知道怎嚜回事,水都下不去...洗個澡就淹水了....', '短评打分': 5}
{'短评内容': '会向我的朋友推荐这家酒店', '短评打分': 5}
{'短评内容': '酒店不是很方便，不推荐', '短评打分': 3}
{'短评内容': '酒店总的来说，对得起那个价格。周边比较热闹。交通方便。 还会再来。', '短评打分': 5}
{'短评内容': '昆山市内,闹中取静,对着绿化,很不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错，性价比很高。', '短评打分': 3}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '基本上出差到昆山都选的这家店，位置稍微有点偏，其他都还好。', '短评打分': 3}
{'短评内容': '整体感觉不错，就是酒店的东西不好吃，且贵。', '短评打分': 3}
{'短评内容': '位置有点偏，整体环境不错，有些房间不错，但是没窗户的房子就有点难受了。', '短评打分': 5}
{'短评内容': '很好，不错', '短评打分': 5}
{'短评内容': '酒店环境还不错，服务也好，就是吃的东西少了。', '短评打分': 3}
{'短评内容': '环境不错，还有个花园，可惜没时间进去逛逛，下次去住的时候一定要去逛逛。', '短评打分': 5}
{'短评内容': '隔音很差，外面有人打电话，听的很清楚', '短评打分': 5}
{'短评内容': 'Good hotel.', '短评打分': 5}
{'短评内容': '环境和位置都不错，周围小吃很多，处于市中心，价格适中，下次还会入住。', '短评打分': 5}
{'短评内容': '还行，对于我来说，就是美妙的一晚', '短评打分': 5}
{'短评内容': '整体来说来可以，，，，', '短评打分': 5}
{'短评内容': '第一次入住此酒店，总体感觉还是蛮好的，但，遗憾的是大部分房间都没有浴缸只有淋浴，只有阴面的部分标房带有。不过，以后有机会还会使用此酒店的。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '各方面都非常不错的酒店。', '短评打分': 5}
{'短评内容': '总的来说很好，就是四星酒店标准的话，房间相对来说小了点。', '短评打分': 5}
{'短评内容': '房间设施很不错，很干净，很舒适。', '短评打分': 5}
{'短评内容': '其它都不错，就是房间很小，很失望啊', '短评打分': 5}
{'短评内容': '好评！无聊的时候你可以在大厅叫杯coffee（免费），翻翻杂志，看看窗外风景，我喜欢这种感觉。。。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境好。花园景色漂亮。', '短评打分': 5}
{'短评内容': '冲凉间很有情调。透明的。', '短评打分': 5}
{'短评内容': '价位合适，早餐丰富，房间干净，服务还行！', '短评打分': 5}
{'短评内容': '很好的住所。', '短评打分': 5}
{'短评内容': '总体还算好，不过就是房间太小了！', '短评打分': 5}
{'短评内容': '该酒店还不错，但是入口非常的不合理，\r\n需要绕进去，一不小心就走过头。\r\n内部大堂装修的还可以，房间也行，\r\n卖点就是酒店前面是个公园，非常绿色非常环保。\r\n早晨可以起来晨练，呵呵', '短评打分': 5}
{'短评内容': '还行~性价比ok~停车有难度！', '短评打分': 5}
{'短评内容': '位置不錯 房間還算舒適 在昆山算性價比很高了', '短评打分': 3}
{'短评内容': '性价比蛮高的，房间很新，很整洁，洗手间也很干净，还有专门的衣帽间，就是床硬了一些，不过也还好。', '短评打分': 5}
{'短评内容': '很不错的', '短评打分': 3}
{'短评内容': '还不错的酒店，不过现在很火，有时候不好定。\r\n\r\n酒店餐厅不如以前了，建议提供商务套餐。', '短评打分': 5}
{'短评内容': '很不错的酒店，相当舒适！', '短评打分': 5}
{'短评内容': '还行，各方面挺满意的。', '短评打分': 5}
{'短评内容': '要提高的是这家酒店要严格区分房间等级，有时最普通的房间能住套房，有时好一点的房和上次住过的差一点房一模一样，而酒店的解释也能让人满意。', '短评打分': 5}
{'短评内容': 'good!', '短评打分': 5}
{'短评内容': '感觉还不错', '短评打分': 3}
{'短评内容': '酒店装修，环境都很好，早餐味道不错。\r\n客房的洗澡水不够热，而且水压很低（我住16楼），洗了很久还不烫！差点没把我冻感冒了。希望酒店检查原因，加以改进。', '短评打分': 5}
{'短评内容': '觉得还是满舒服的，不过单间的面积有点小', '短评打分': 5}
{'短评内容': '很好的酒店，可以看到台湾政论节目，就是地方有点偏，但对于驾车没有影响，以后到昆山住此酒店', '短评打分': 5}
{'短评内容': '以這價位在昆山而言算是OK囉 ', '短评打分': 5}
{'短评内容': '环境很好，性价比挺高的', '短评打分': 5}
{'短评内容': '新开业，价廉物美，除了停车、打车不是太方便，其他都是一流的。', '短评打分': 5}
{'短评内容': '除打车不方便外，其他都不错。', '短评打分': 5}
{'短评内容': '品尝过cook的美食,很不错,早餐中西结合,房间也不错,工作人员服务态度比同城的要好,印象中英派第二!!!', '短评打分': 5}
{'短评内容': '乾淨', '短评打分': 5}
{'短评内容': '硬件不错,早餐不错,价格合理,就是停车不大方便', '短评打分': 5}
{'短评内容': '酒店前台结账办理比较慢,卫生很好,位置很好交通便利,各方面还是很不错的.值得推荐.', '短评打分': 3}
{'短评内容': '很棒的酒店，不过现在提价了。', '短评打分': 3}
{'短评内容': '昆山不错的酒店', '短评打分': 5}
{'短评内容': '房间不大但是干净, 性价比很高的酒店, 不过入口处有点难找', '短评打分': 5}
{'短评内容': '房间太小了，其他还不错', '短评打分': 5}
{'短评内容': '隔音很差,进出车辆不方便.价格偏高了.', '短评打分': 1}
{'短评内容': '服务态度良好，但似乎是入住的人员太多，结帐慢, 早餐人数也多', '短评打分': 5}
{'短评内容': '非常好的酒店，值得再次入住。有条意见，今后如公安需要查房请务必有酒店服务人员陪同。因入住当晚有警察查房但无酒店任何人员陪同，虽然警察有出示证件，但不是人人都认识。万一有假警察怎么办？', '短评打分': 5}
{'短评内容': '酒店的早餐很满意,位置有些偏,要找到酒店比较绕,路口不好进.其它设施服务这些还不错.', '短评打分': 3}
{'短评内容': '这方面都很好，就是价格上有点高。总体感觉很好！', '短评打分': 5}
{'短评内容': '早餐不错，门口下车不方便，大门不在马路出口，有栏杆。房间没有特惠价了，性价比下降了。', '短评打分': 5}
{'短评内容': '不赖，住着很满意，干净、舒适、价格公道', '短评打分': 5}
{'短评内容': '酒店卫生条件很好，性价比极高。但位置一般，尤其是车辆进入不便捷。', '短评打分': 5}
{'短评内容': '   这是我到昆山的必选酒店，特价房里的设施比快捷酒店的质地好很多，服务及综合条件优于同价位！物美价廉、交通便利！大家住了就体验到！', '短评打分': 5}
{'短评内容': '酒店各方面都很好，唯一不足打的不方便。', '短评打分': 5}
{'短评内容': '酒店的硬件条件，和环境设施我觉得都很不错，位置交通也非常的方便，挺不错的酒店。', '短评打分': 3}
{'短评内容': '除了地毯不是特别干净以外，其他条件都非常棒，那个喷头我很喜欢，洁具好像大部分都是科勒的，棒！\r\n床有点偏硬，但是我比较喜欢睡硬的床，服务很不错！早餐太丰富了。啥都有！真不错！还送两张咖啡券！\r\n网速不错，最快能达到1.9M/S，但是好像不是特别稳定。总体来说，单人间只要198元性价比非常不错，比如家的199的单人房强多了！\r\n总体感觉，觉得够的上四星级的档次，下次还会考虑住的！', '短评打分': 5}
{'短评内容': '酒店内部环境不错，不过外部就稍差一点（有菜场），对面就有超市蛮方便的。', '短评打分': 5}
{'短评内容': '酒店的整体还可以的，酒店的服务卫生以及设施都很好的，酒店的位置不错的，交通很方便的，性价比不错的酒店', '短评打分': 5}
{'短评内容': '我定的198的特价房,房间设备不错,卫生也不错,水笼头,马桶是科勒的,档次不错,房间还有小冰箱还有免费2瓶雀巢矿物质水和3合1咖啡,都是我喜欢的,托鞋也很不错,比别的酒店好多了,我还去了5楼的健身房,也不错,早餐也挺丰富,就是价格有点偏贵.总体来说是不错的!', '短评打分': 5}
{'短评内容': '酒店性价比比较好,卫生很好,酒店环境很好设施比较人性化,位置有点偏门口有护栏还得绕一圈很麻烦,总体感觉还是很不错的.', '短评打分': 5}
{'短评内容': '房间特别干净，位置也方便，而且价格也比较合理，性价比不错，值得推荐 ', '短评打分': 5}
{'短评内容': 'very nice', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '酒店着整体感觉还是不错的,房间里挺干净的,价格也比较合适了.', '短评打分': 5}
{'短评内容': '周边出行还比较便利，价位也还便宜，还比较舒适的', '短评打分': 5}
{'短评内容': '酒店的整体感觉不错，属于中上条件吧！', '短评打分': 5}
{'短评内容': '酒店各方面都很好,就是位置太偏了,交通不是很方便;', '短评打分': 5}
