{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '预定了两个房间，一个含双早的标间其实只一个人住，一个单人间不含早餐，可是入住时说这样就只有一份早餐。这么计较一份早餐真是难理解，我们也没戏得吃', '短评打分': 3}
{'短评内容': '为了方便去使馆区签证，找了周边的酒店大概这家最便宜。位置还是不错的，其他的还过得去', '短评打分': 5}
{'短评内容': '离地铁比较近，性价比不错，水特别足，洗起来比较舒服。服务员需要改进，经常在走廊大声说话聊天，缺少服务意识，应加强对她们的管理。', '短评打分': 5}
{'短评内容': '位置很好。。。这个价位在这个地方好像是最便宜的了。', '短评打分': 5}
{'短评内容': '从西客站打车的话，需要绕一下。徒步到东直门地铁站需要5，6分钟。虽然不是别的人说的3分钟，但是还是很方便。卫生间的淋浴的水很足，非常方便。房间还准备了免费的矿泉水，也非常好。', '短评打分': 5}
{'短评内容': '酒店的地理位置挺好的，设施条件和服务都不错，价格还可以接受。', '短评打分': 3}
{'短评内容': '很好 ', '短评打分': 5}
{'短评内容': '给客人以安全感的宾馆。虽然有点官僚的感觉、但是还是比较能够接受的。', '短评打分': 5}
{'短评内容': '卫生状况很好；服务也不错，就是有些教条，不会设身处地为客人着想；设施也不错，有电梯，房间设备比较齐全，房间面积适中，冬季暖气很足，也有阀门可调节暖气；位置特别好，离东直门公交枢纽站、地铁站都很近，步行大约3分钟可到；早餐质量适中；就是相对而言价格稍微有些高。', '短评打分': 5}
{'短评内容': '卫生 服务号', '短评打分': 5}
{'短评内容': '卫生 服务好', '短评打分': 5}
{'短评内容': '位置和环境都比较好,餐厅吃饭有的不便.', '短评打分': 5}
{'短评内容': '这家酒店的位置特别好，就在东直门，去机场特别方便，酒店本身环境还可以，价格比较适中', '短评打分': 3}
{'短评内容': '    地理位置不错，我飞机来回，到国展中心开会，感觉很方便。\r\n    不过，美中不足：窗户太新潮，全封闭，仅下方一小条，还是带有过滤网的小孔，透气严重不足，春秋二季，中央空调一停，室温完全不能调节；如遇火灾，情况不可想像。', '短评打分': 1}
{'短评内容': '方便 舒适 ', '短评打分': 5}
{'短评内容': '小巧舒适、交通极为方便，就在东直门地铁站、机场快速、多路公交站发车站旁边', '短评打分': 5}
{'短评内容': '宾馆位置真的很方便，离东直门地铁站、机场快轨、公交换乘站都很近，附近还有机票和火车票代售点。\r\n卫生不错，服务态度也很好，只是酒店装修和设施太过陈旧，早餐也一般，价格偏高', '短评打分': 5}
{'短评内容': '除了有点旧以外其他都不错，离机场专线东直门站很近，去机场方便。', '短评打分': 5}
{'短评内容': '位置挺好的，交通很方便，而且酒店的服务环境也非常不错，与他价位和匹配，我很喜欢这家酒店，下次还会去住', '短评打分': 3}
{'短评内容': '特价房的性价比还是很高的，由于位于小区内，所以环境比较安静，另外可以下午2点前退房，感觉也挺人性化。', '短评打分': 5}
{'短评内容': '交通很方便,房间里面也没什么不满意的,物有所值', '短评打分': 5}
{'短评内容': '离地铁近，服务各方面都挺不错，当时订的特价房，价格便宜', '短评打分': 5}
{'短评内容': '酒店有些偏,但周边交通还算便利,设施齐全,房间空间比较小,住着不太舒服', '短评打分': 5}
{'短评内容': '酒店还可以，位置不错，交通便利，而且他的服务环境配套设施也都还可以。', '短评打分': 5}
{'短评内容': '偶住的是豪华单人间，环境不错，房间小点，但是很整洁，卫生间东西看着很新，很不错的。另外，宾馆的菜式已经不是杭帮菜了，而是湘菜、港式菜等都有。总体来说，感觉不错。', '短评打分': 3}
{'短评内容': '豪华标间设施不错，满新满干净的，也很会利用空间，虽然房间说不上大，但是被他们弄得好像还可以的样子。交通很方便，出门就有地铁，公车站，还有长途汽车站，吃东西很方便，离簋街很近。购物附近有银座百货。 但是，就他的星级和房价来说，价格再低些肯定就好了哦', '短评打分': 5}
{'短评内容': '我想知道标准间有没有独立的卫生间和浴室，24小时有热水吗？收费如何，可以男女同住吗？请尽快回复！谢谢！ningre246@163.com', '短评打分': 3}
{'短评内容': '标准间80yuan gaodin.', '短评打分': 3}
{'短评内容': '请问是否有三人间，价格多少', '短评打分': 3}
{'短评内容': '豪华标准间不错，很干净，条件不错，让人一进屋就有很舒服的感觉。卫生间没有浴缸，但我觉得这样更卫生，出门在外很少有人跑到宾馆里去泡澡。宾馆在小区中，所以很安静。值得一提的事交通太方便了，地铁、公交，出门就是，后面还有长途汽车站。没有在宾馆吃饭，不知菜怎么样。不过，出门南行过马路就有许多家常菜的馆子，也不错噢，东边还有必胜客和沸腾渔乡。总之，我喜欢这里。价格也合理。', '短评打分': 3}
