{'短评内容': '房间不错，很大，窗外能看到景色', '短评打分': 5}
{'短评内容': '下午将近四点抵达酒店，办理入住等待时间太长，而且房间还没清理好，晚上回来才拿的锁匙。不过酒店位置和服务不错，还是赞一个！', '短评打分': 5}
{'短评内容': '环境什么的都不错！！！！还有酒店免费提供的饮品可以喝。。。。赞一个。。。', '短评打分': 5}
{'短评内容': '住葡京酒店因为地处市中心的关系,最大的优点就是去澳门逛街游玩很方便,并且酒店内部还是蛮富丽堂皇的,可是给我的房间却有点失望,网上评论说西翼房间好,可我也住西翼的14楼,窗户很小,且窗外没有景色...房间装潢古典,不是现代时尚装潢,卫生间里的浴缸个人还是比较满意的,但供客人使用的洗梳用具等不人性化,可以说没有特意站在顾客的立场考虑,赌场格局有点像迷宫,有种进去了很难能顺利走出来的感觉,下次再去澳门会', '短评打分': 1}
{'短评内容': '经典的澳门九点，交通较方便，离新港澳码头很近。装修稍嫌偏旧。', '短评打分': 5}
{'短评内容': '性价比太高了,第N次住这里了.\n不过每次都在对面输钱,哈哈.', '短评打分': 5}
{'短评内容': '房间虽然小了一点，但是还是干净的！只是装修上旧了点，但是澳门的酒店相对于这个地理位置，还是值得推荐的！', '短评打分': 5}
{'短评内容': '老酒店 ，虽然不能和新的酒店去对比装修，但是价格可以，因为比新的酒店便宜', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '性价比挺高的，小姐素质很高，也很多，楼下有好多好吃的', '短评打分': 5}
{'短评内容': '老牌酒店,CHECK IN超慢,2点办的手续,4点才能给钥匙.\nCHECK OUT 很快.赌场人不少,特别是新葡京的赌场人气很旺', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '非常满意，非常满意，非常满意。非常满意，非常满意，很好。', '短评打分': 5}
{'短评内容': '依然喜欢这个酒店的原因是他的略显陈旧的硬件却依然保持着华丽的风度，', '短评打分': 5}
{'短评内容': '住是可以,很房间干净,宽敞,就是贵一点.服务员叫老是敲门,不按门铃.', '短评打分': 5}
{'短评内容': '葡京这次入住给我感觉特别好，服务生的服务很到位，入住时帮我们行李送到房间，离开时送进电梯，柜台还帮我们免费升级了房间，这个房间还正好是面对新葡京的，夜景相当漂亮，房间虽然没有威尼斯人大，但总体感觉很好，性价比也高，下次还会入住！', '短评打分': 5}
{'短评内容': '酒店位置很好,房间饮料全部免费提供.卫生间稍小.退房超快,不错', '短评打分': 5}
{'短评内容': '各方面的服务都很棒，很人性化，酒店设施也非常新。就是贴的那张小纸条还是去掉为好“冰箱内的饮品不得携带出酒店”，因为住贵店的客人，应该是不会在乎那点饮品的费用的，既然已经请客人喝了，何必还要加以限制？这样做不起到任何作用，还显得酒店小家子气了。', '短评打分': 5}
{'短评内容': '干净明亮，就是房间有点陈旧，但是免费饮品还不错', '短评打分': 5}
{'短评内容': '价格合理,交通便利,环境和卫生都不错.还有通往各个地方的免费班车.', '短评打分': 5}
{'短评内容': '入住条件非常好。交通便利。', '短评打分': 3}
{'短评内容': '酒店位置、管理都很好，800多元还免费升级高级房，很不错。\n\n比想象中的赌场好多了。', '短评打分': 5}
{'短评内容': '以前没有在澳门住过,这次是第一次!为了节省时间提高工作效率\n酒店入住手续非常顺利,我观察了一下,大约是3分钟就搞定了.我的感受是:葡京酒店毕竟是多年的老店-质量不应当很差.如果入住办理手续的人多时,大家耐心排队等候就好了.真要奉劝一些大国国民:1说话要小声;2要学习排队不要加塞;3遇到问题要耐心...我在旁边直脸红!虽然人家想挣中国人的钱,但是不能让人家捏鼻子挣钱.\n房间也很舒适!冰箱里面的饮料也', '短评打分': 5}
{'短评内容': '很好，正的很不错，虽然不如新葡京，但是设施很好，价位也合适', '短评打分': 5}
{'短评内容': '每次去基本上都住葡京，西翼的房间比较好，饮料免费，出行也很方便！', '短评打分': 5}
{'短评内容': '干净，整洁，古典氛围，很喜欢，还会在入住', '短评打分': 3}
{'短评内容': '好地方，订的是普通房，升级为豪华房了，可惜了1500多mop的房间，我光顾着赌了，没怎么睡。。。。。。。', '短评打分': 5}
{'短评内容': '老五星是真的，房间有些小，卫生间很好多功能，卫生间用品只要你要，就会给的，很高档的，饮料免费，位置一流，问题就是开个房得一个小时，好累啊！是个不错的选者', '短评打分': 5}
{'短评内容': '一如既往的让人满意 性价比高 地理位置独一无二', '短评打分': 5}
{'短评内容': '很好的酒店 房间很舒适 设备也很完善 值得入住 性价比偏高 澳门首选', '短评打分': 5}
{'短评内容': '很好的酒店，楼下就是赌场，还有各种店，酒店是旧了点，但是散发着历史感，位置很好，就在海边，免费升级成海景房，酒店的服务态度也没得说', '短评打分': 5}
{'短评内容': '葡京酒店很好。', '短评打分': 3}
{'短评内容': '地段很好，去MGM、永利、新马路都很方便。', '短评打分': 5}
{'短评内容': '名气响，价格便宜，赌场老了比不上周围几家豪华。到机场没免费巴士，打的70元，希望能增加。', '短评打分': 5}
{'短评内容': '每次去必住酒店，前台入住手续办理速度有待提高', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '太棒了，服务非常好，房间饮料随便享用，最关键是价格很公道，非常喜欢，下次一定还去。', '短评打分': 5}
{'短评内容': '非常方便，酒店环境好。下次还是入住葡京酒店！', '短评打分': 5}
{'短评内容': '很好的酒店环境服务一流，很满意', '短评打分': 3}
{'短评内容': '地理位置佳，价格便宜，前台服务好，赌场有点乱 ', '短评打分': 5}
{'短评内容': '已经是第3次住了，非常方便！是去澳门的唯一选择。', '短评打分': 5}
{'短评内容': '性价比很高的饭店', '短评打分': 3}
{'短评内容': '房间还不错，床小了点。', '短评打分': 3}
{'短评内容': '酒店挺古典豪华的，位置也好，吃的，玩的，买东西，应有尽有。', '短评打分': 5}
{'短评内容': '升级到海景房，运气。葡京老了，但老而弥坚，风采依旧，一如何老板。哈哈', '短评打分': 5}
{'短评内容': '房间不大，洗浴房有点脏，冰箱饮料全部免费。前台动作拖拉，不够迅速。楼下小姐波涛汹涌', '短评打分': 5}
{'短评内容': '还不错，交通方便，装修还行，床有点小，不过免费的饮料还可以', '短评打分': 5}
{'短评内容': '老牌5星酒店，服务都很不错，双人房床小了点，其他OK', '短评打分': 5}
{'短评内容': '离永利和美高美都很近，早餐时还可以养眼，不错。', '短评打分': 5}
{'短评内容': '一如既往的方便,一如既往入住排队!!!!', '短评打分': 5}
{'短评内容': '条件不错，价格也可以接受，就是入住手续办理太慢', '短评打分': 5}
{'短评内容': '不错，环境很好，就是这次去外面好像施工有点吵', '短评打分': 5}
{'短评内容': '到底是澳门曾经的标志性酒店，如果你想体会真切的澳门，是应该住在澳门本岛的~干净、舒适、相比起新葡京，金沙，威尼斯人，可能不那么奢华，但贵在它充满了历史的味道。。', '短评打分': 5}
{'短评内容': '性价比应该算蛮高的的吧.虽然有点旧旧的,但感觉还是蛮干净的.出行比较方便,不过澳门就这么点点大,应该没什么很偏僻的地方吧.', '短评打分': 5}
{'短评内容': '第二次入住该酒店，酒店设施不错，地段非常好，酒店人员服务非常好，下次还会选择入住', '短评打分': 5}
{'短评内容': '已经是第三次入住，这次住的是尊尚客房，1700多的价格，性价比没有标间高', '短评打分': 5}
{'短评内容': '酒店入主住慢', '短评打分': 3}
{'短评内容': '再一次住进这个代表着资本主义社会的老酒店，还是很满足地体验到了新的生活', '短评打分': 5}
{'短评内容': '免费升级了套房，装修很好，也很干净，房间里所有东西都是免费使用的哦！', '短评打分': 5}
{'短评内容': '去哪里都很方便。。住的很舒服。。。下次还会入住。。', '短评打分': 5}
{'短评内容': '澳门的大哥大。。的确很优越的酒店。。虽然很旧的历史但是里面住得很舒服。。去哪里都方便！！', '短评打分': 5}
{'短评内容': '住了好几天，方便就一个字，到新葡京分分钟的事情，去码头也方便', '短评打分': 5}
{'短评内容': '老地方啦，舒服，楼下江户肥牛，贵就一个字，非常方便', '短评打分': 5}
{'短评内容': '服务一如既往的好，有求必应，就是办手续稍微慢了点', '短评打分': 5}
{'短评内容': '郁闷的是房间居然19:00后才能入住！房间安静舒适，只是价格比旅行社的贵了不少', '短评打分': 5}
{'短评内容': '我们已经入住！', '短评打分': 3}
{'短评内容': '酒店虽然历时年份以多，但是还是不失为高档酒店。处处显示出豪华领胜的地位。', '短评打分': 5}
{'短评内容': '是一家划算的酒店，设施，地理位置，酒店的名气都 会吸引你入住，但是酒店的服务质量实在难以让人信服，我回家已经三个星期了信用卡的押金还没退回', '短评打分': 5}
{'短评内容': '这家酒店曾经是澳门的标志性建筑 虽然现在旁边有了新葡京酒店 但依然不改旧葡京的风貌 没话说 一切都好 值得推荐', '短评打分': 5}
{'短评内容': '酒店位于市中心，出行交通非常便利，酒店内的中菜厅水平非常不错。', '短评打分': 5}
{'短评内容': '酒店很大，像迷宫一样，好几次都麋鹿了。设施还算不错，房间里饮料和电视频道都是免费的，可以看高清，市内电话也是免费的。有按摩浴缸，但是很小，腿都伸不开。从新港澳码头到酒店有免费的穿梭巴士，之前不知道，因为怕迷路就给酒店打电话要求帮叫车并接站，当时电话里还问我接站的牌子要写什么字，心想到站就能坐上车了，可是没有人来接，又打过去问，说等下回给我电话，结果一直没回。最后是自己找到穿梭巴士的。', '短评打分': 5}
{'短评内容': '酒店很出名，地理位置很好，酒店内设施齐全，最重要的是酒店内有设多个赌场，适合各阶层人士', '短评打分': 5}
{'短评内容': '很好的酒店，只是登记酒店入住太慢。酒店的服务很好', '短评打分': 5}
{'短评内容': '已经入住很多次了，对各方面都很满意！以后还会入住！', '短评打分': 5}
{'短评内容': '安排的楼层低，正好窗外是酒店室外机摆放的地方。', '短评打分': 5}
{'短评内容': '比起新葡京性价比较高，呵呵，不错。下次去还住那边', '短评打分': 5}
{'短评内容': '不错  交通很方便  以后还会推荐朋友入住本酒店', '短评打分': 5}
{'短评内容': '就是入住排队排死人啊....前台人太少!但是态度服务都是一流的!', '短评打分': 5}
{'短评内容': '大堂及走廊内艺术品众多，可惜无暇细细欣赏。楼层、门道设计显得复杂，容易犯晕。', '短评打分': 5}
{'短评内容': '每次去澳门的第一选择 服务相当到位 主要是地理位置太好了 房间有点小 但设施还是很齐全的', '短评打分': 5}
{'短评内容': '不错的酒店。出入方便，干净。已是住过第二次了。', '短评打分': 5}
{'短评内容': '酒店各个方面都不错，性价比很高，地理位置又好，很OK', '短评打分': 5}
{'短评内容': '很好，很舒服。下次还会再去那里住。很漂亮的酒店', '短评打分': 5}
{'短评内容': '服务很好，接待很热情，就是登记等的时间有点长', '短评打分': 5}
{'短评内容': '设施很完善，服务很到位，服务人员热情主动，摆渡车很方便~下次还住！！', '短评打分': 5}
{'短评内容': '酒店很好，房间饮料都是免费的，还专门告诉我们房间的雨伞可以拿走，就是办理入住的时候需要排很长时间的队', '短评打分': 5}
{'短评内容': '房间条件很好,服务热情周到,非常满意.', '短评打分': 3}
{'短评内容': '很豪华，里面很大，容易迷路。 酒店周围都是商业区，购物方便。', '短评打分': 5}
{'短评内容': '酒店比较舒适。冰箱的饮料随便喝， 很好。 地点，房间都很好。尤其是有按摩浴缸。  就是办理入住手续太慢了，真的太慢了。。。 ', '短评打分': 5}
{'短评内容': '不错的酒店，性价比也很高。去澳门经常住普京酒店，位置很好去哪里都很方便，不过一定要住西翼的客房，东翼的就不行。可以免费上网和看点播频道节目，房间里的饮料也全部免费，就是不接受银联卡这点不太方便，希望可以改进，毕竟现在的澳门都是靠大陆的游客来支撑的。', '短评打分': 5}
{'短评内容': '1.號稱星級酒店 但是前台只有兩個服務員辦理入住 讓入住客人排隊等很久 \n2.前台服務人員態度良好\n3.房間是老舊了一些但是床很舒服 來入住一定要住大床房 \n4.地理位置尚稱理想 ', '短评打分': 5}
{'短评内容': '作为性价比来说，算是物有所值吧！至少这样滴环境，对得起这个价钱。服务也很好~不错~下次有机会还会来！', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '就旅行者来说，这个酒店的价格比较合适。地理位置很好，但是酒店比较老。服务很好，有免费酒吧。', '短评打分': 5}
{'短评内容': '房间里面很好，很漂亮。就是楼下有点复杂，容易迷路。', '短评打分': 5}
{'短评内容': '住的很愉快 续住了几天 结账很迅速 基本上三分钟不到就搞定 性价比很高', '短评打分': 5}
{'短评内容': '一如既往的入住葡京酒店 服务还是那么的好 值得再次推荐', '短评打分': 5}
{'短评内容': 'A very good Hotel, very nice staff and good room as well as great location, just at the heart of Macau', '短评打分': 5}
{'短评内容': '很不错  房间很大  床睡起来很舒服   去的时候，酒店为我们深了更好的房', '短评打分': 5}
{'短评内容': '个人觉得这个价格，在澳门住这样的酒店，无论位置还是服务都很划算。出行也很方便。另外酒店房间的饮料全部免费使用，我觉得很值。', '短评打分': 5}
{'短评内容': '入住老葡京，体验儿时对澳门的全部印象！老葡京酒店给人的感觉很踏实，很平和，他一点都不浮华，绝对是你在澳门的理想住所。在赌场拼杀一整天后，回到像家一样的客房，就算是最普通的标间，也能享受到按摩浴池，真的很体贴很放松！', '短评打分': 5}
{'短评内容': ' 不错很舒服', '短评打分': 3}
{'短评内容': '我住的房间地毯太不干净，房间有异味，感觉很蹩气 ', '短评打分': 1}
{'短评内容': ' good service', '短评打分': 3}
{'短评内容': '这家酒店位于澳门中心位置 算是一个澳门的标志 但旁边的新葡京酒店落成 抢了许多的风头', '短评打分': 5}
{'短评内容': '酒店不错 服务也不错', '短评打分': 3}
{'短评内容': '房间很大，很干净，服务又很好,就是续房要提前，', '短评打分': 5}
{'短评内容': '房间很大，服务很好，冰箱里的东西都是免费的，爽啊，', '短评打分': 5}
{'短评内容': '交通和购物均方便。但前台入住办理人员偏少（或者说办理入住柜台工位不足）。一般至少排队半小时！', '短评打分': 5}
{'短评内容': '酒店不錯。', '短评打分': 3}
{'短评内容': '性价比很高的酒店。细节很好。不适合家庭出游。', '短评打分': 5}
{'短评内容': '新老葡京都是很不错的老牌酒店，地标建筑。今后还会考虑继续入住。', '短评打分': 5}
{'短评内容': '酒店虽然比较旧，但是设施不错，位置也很好，唯一不足的就是reception的人太少了，check in等了差不多1个小时才排到。', '短评打分': 5}
{'短评内容': '性价比还算不错，不过登记和退房的时间稍长了点~', '短评打分': 5}
{'短评内容': '住的是套房，房间软硬件都没有什么要挑剔的地方（如果价格不是个问题的话）。房间大，整洁，谈不上非常奢华但是足够舒适。楼下的购物和娱乐设施就不必细说了。有很多旅游人士入住。\n如果说有什么让人不爽的地方，那就是有个别公共区域的服务人员（不是房间的服务人员）的态度比国内的普通酒店还要差，很雷人。相信这是个别的情况吧。', '短评打分': 5}
{'短评内容': '地理位置很好，离主要景点都很近，步行去大三巴只需要十几分钟。房间设施也不错，不过空间有点小。', '短评打分': 5}
{'短评内容': '价格相对便宜，设施相对老旧，但是性价比还是蛮高的，推荐推荐', '短评打分': 5}
{'短评内容': '近几年去澳门  基本都是入住葡京酒店 服务好 价格适中 地理位置优越 不二的选择', '短评打分': 5}
{'短评内容': '澳门葡京酒店还行,就房间小一点,设施有点显旧,作为一家老酒店也就可以了.', '短评打分': 5}
{'短评内容': '  地理位置优越。周围的各种设施完备。非常方便。价格在澳门也算合理。', '短评打分': 5}
{'短评内容': '    感觉还行', '短评打分': 3}
{'短评内容': '很不错的就点，地理位置也比较好，出门都比较方便，酒店还有到码头和关闸的专车，可以省掉不少麻烦和车费，房间比较舒适，浴缸还是按摩的，很赞', '短评打分': 5}
{'短评内容': '酒店的地理位置独一无二 到哪里都非常方便\n酒店的服务一如既往的令人满意', '短评打分': 5}
{'短评内容': '虽然是老葡京，但是，内部装饰还是很奢华。而且，与新葡京是连接的，完全可以享受两个葡京酒店的服务与设施。推荐。', '短评打分': 5}
{'短评内容': '虽然这次没有如同上次那样升级房间，但是总体情况还是很好的。但是有一点希望酒店注意，因为该酒店的客房使用的都是按摩浴缸，所以希望能把浴缸打扫干净，首先我的浴缸里面居然有不明毛发，不知道是头发还是什么，另外打来按摩按钮之后，居然有污垢喷出来，真受不了。', '短评打分': 5}
{'短评内容': '每年都会入住葡京酒店几次 这次还是不例外 服务一如既往的很好', '短评打分': 5}
{'短评内容': '周围吃玩都比较方便,如果是非周末入住的话还是比较划算的.', '短评打分': 5}
{'短评内容': '比起香港酒店房间够大，不足就是等房排队时间很长', '短评打分': 5}
{'短评内容': '老葡京有一种古典美。服务各方面都比较好。', '短评打分': 5}
{'短评内容': '城市中心很方便。从码头到酒店有免费面包车，没有麻烦的打车，直接能过来。\n不过，结算的时候服务员有只是1个人，花太长时间了。\n\n\n\n', '短评打分': 5}
{'短评内容': '总的来说还不错,但是我觉得只要定七百多的就可以了,房间都一样的,什么高级间我看没任何区别,反而这个浴缸一点都不灵', '短评打分': 5}
{'短评内容': '房间灯是坏的，设施环境也很不好，酒店服务也很差。反馈之后酒店给更换了房间，也道了歉，不想在入住的酒店。', '短评打分': 1}
{'短评内容': 'nice place！', '短评打分': 3}
{'短评内容': '每次在澳门逗留都住此酒店房间大卫设备齐全免费供应饮料值得一住', '短评打分': 5}
{'短评内容': '酒店干净卫生设备齐全房间大并有免费饮料享用酒店有车免费码头接送方便', '短评打分': 5}
{'短评内容': '酒店蒸汽浴缸不错。地理位置也好，离新马路，大三巴很近', '短评打分': 5}
{'短评内容': '酒店位置较好,周围购物,饮食场所较多,十分方便.', '短评打分': 5}
{'短评内容': '老葡京酒店风格、味道很好！具有典型欧式装饰。位置、服务非常好！还有一冰箱免费饮料，非常漂亮典普的雨伞还可以拿走留作纪念。下次还可以住那！就是赌场差点，要到新葡京去玩，走一个过街廊桥就到。', '短评打分': 5}
{'短评内容': '交通，购物，环境都很好。房间很干净，舒适，设备也不错哦。就是前台要排队（可能是周末）建议周末前台要加人。', '短评打分': 5}
{'短评内容': '澳门葡京酒店酒店较老，设施只有三星级的标准。服务还可以，大概是给了小费的缘故吧。性价比不错。 \r\n', '短评打分': 3}
{'短评内容': '酒店较老，设施只有三星级的标准。服务还可以，大概是给了小费的缘故吧。性价比不错。', '短评打分': 5}
{'短评内容': '环境不错，靠近赌场，交通方便，房间干净，服务员态度良好', '短评打分': 5}
{'短评内容': '性价比不错的酒店,虽然是老浦京,但服务还是一样好.最贴心的是免费的MINI BAR.很超值!', '短评打分': 5}
{'短评内容': '这次订的豪华房和以前住过的标准房没有区别，也看不见街景，价钱却贵了不少，不推荐', '短评打分': 3}
{'短评内容': '这次订的豪华客房和我以前住过的标准房没什么区别,房间也看不见街景,可价钱却贵了不少,建议住标准间就可以了.', '短评打分': 5}
{'短评内容': '不错的酒店 就是老了些 下次会考虑住新葡京 还有楼下的中国银行职员素质很差 我换钱的时候数错多给一百 她竟然立马夹到钱夹里不承认 呵呵 非常无语 ', '短评打分': 5}
{'短评内容': '虽然入住时间有些拖延，但房间升级了，不错！另外房间饮料、电视全免费，虽没有多少钱，但给人感觉挺好！这次住的是老葡京，下次试试新葡京！', '短评打分': 5}
{'短评内容': '住在澳门岛，葡京还是不错的选择,虽然时间够久，但硬件还是比较过硬的', '短评打分': 5}
{'短评内容': '交通很方便，但是普通房难入住。周边商店较多，酒店的环境还可以，房价较合理。', '短评打分': 5}
{'短评内容': '还行 就是感觉性价比不高 早餐不好 没有国际的样子', '短评打分': 5}
{'短评内容': '位置很好，永利、美高美就在旁边，一楼的美食也很便宜，并且有好几家不同风味的，俺不小心把手机丢在喝粥的店里了，老板保留并且还给我。', '短评打分': 5}
{'短评内容': '酒店员工服务态度很好，就是房间的床小了点，不过在澳门都是这样，冰箱里的饮料都是赠送的，小外甥高兴坏了，挺好。', '短评打分': 5}
{'短评内容': '很好，很毫华，有宾至如归感觉，服务质量很高，下次还会在住。', '短评打分': 5}
{'短评内容': '入住澳门葡京很满意', '短评打分': 5}
{'短评内容': '虽然是老葡京，但是依然显示其具有的富贵，性能价格比最佳', '短评打分': 5}
{'短评内容': '不错，挺好的,不错，挺好的,不错，挺好的,不错，挺好的,', '短评打分': 5}
{'短评内容': '酒店不错，房间里的饮料免费饮用，不好的事情发生在晚上，半夜忽然装饰柜的玻璃掉下来，撒满一地。打电话后更换了一件，但是这一件并不是升级房间，让人不爽！', '短评打分': 5}
{'短评内容': '：满意', '短评打分': 5}
{'短评内容': '不是很高档但性价比不错', '短评打分': 5}
{'短评内容': '還不錯', '短评打分': 5}
{'短评内容': '唯一不足没有机场免费班车', '短评打分': 5}
{'短评内容': '略显陈旧的老牌五星级酒店。交通便利。按摩浴缸是亮点', '短评打分': 5}
{'短评内容': '澳門的老葡京酒店真的非常好。尤其是酒店大堂一樓，二樓的展示品，都是非常珍貴的文物。另外美食也不錯呦，就是價格有點貴啊。老葡京的客房裡的蒸汽浴室非常好，在澳門玩了一天後洗一下，很解乏的嗷！', '短评打分': 5}
{'短评内容': '假如你想与澳门最具标志性建筑之一有最亲密的接触，就入住这家酒店吧。但是我觉得性价比一般。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '第三次入住，还是一样的让人 满意', '短评打分': 5}
{'短评内容': '虽然说葡京现在在澳门也算不上什么大酒店 不过房间布置的很有特色 服务也很到位 冰箱里的饮料都是免费的 网络速度也不错', '短评打分': 5}
{'短评内容': '稍微旧了点！其他都不错！', '短评打分': 5}
{'短评内容': '价格太高了', '短评打分': 1}
{'短评内容': '酒店位置不错，服务很到位，还把我们免费升级为海景房，房间的饮料和电视可免费使用，会推荐其他朋友入驻。', '短评打分': 3}
{'短评内容': '位置很好，去大三巴等旅游景点走着去就可以，很方便。房间设施虽然有点老旧，但还挺舒适别致的。赌场就不说了，这是澳门以前最大的赌场所在，什么都有。价格换成人民币其实和大陆的五星酒店差不多，而且房费还包含迷你吧的饮料，虽然饮料没多少钱，但心理感觉酒店这样做挺大方的，不错。', '短评打分': 5}
{'短评内容': '酒店的位置很方便，服务很到位，还免费把我们的标准间升级为海景房，房间的饮料和电视均免费。非常不错，会推荐其他的朋友入住。', '短评打分': 5}
{'短评内容': '入住时是我的生日，酒店前台很体贴，给我送去了一个巧克力蛋糕，此时此刻就没有了那种深处异地庆生的失落感！', '短评打分': 5}
{'短评内容': '很不错，下次还会住。', '短评打分': 5}
{'短评内容': '位置非常好，著名的赌场之一，但设施略旧一些', '短评打分': 5}
{'短评内容': '离赌场近。比较好。设备比较 旧了。房间偏小。隔音不好。', '短评打分': 3}
{'短评内容': '价格还算便宜1000多点，在澳门已经算便宜了。但是住的是老普京，不是新普京的房间。房间设备什么的比较老了。凑合吧。房间比较小。但是饮料是免费的，出去也算方便。赌场就在楼下和对面。', '短评打分': 5}
{'短评内容': '酒店设施很好，性价比高，推荐。就是结账的时候遇到一点小麻烦，好在及时解决了。', '短评打分': 5}
{'短评内容': '酒店比较大、富丽、舒适，不过太可惜只住了一晚，以后过去还会住那里。', '短评打分': 5}
{'短评内容': '是比较旧了。床的舒适度不错', '短评打分': 5}
{'短评内容': '酒店服务还是好的，原订的房间还免费升级了。就是房间略小了点。所有的电视节目免费。总体上是不错的老牌酒店。', '短评打分': 5}
{'短评内容': '很不错，还免费升级成豪华房', '短评打分': 5}
{'短评内容': '这个酒店不错，就是房间小了点，出行方便，就是前台的人数太少，客人太多，要排队', '短评打分': 5}
{'短评内容': '酒店的位置好，酒店外面的巴士站能方便地到澳门的各个区域。房间冰箱里的饮料能免费饮用。', '短评打分': 5}
{'短评内容': '位置不错，价格偏贵，性价性一般。但是服务还是不错的，服务生很热情，下次去澳门应该会换个酒店。', '短评打分': 5}
{'短评内容': '很舒服的酒店，高档华丽', '短评打分': 5}
{'短评内容': '位置好 装饰稍显老旧 床铺舒适度还不错 房内免费小酒吧挺好', '短评打分': 5}
{'短评内容': '如果有在有去澳门，会在选择这里。', '短评打分': 5}
{'短评内容': '房间空间比较大，挺舒适的，地段便利，价格也合适', '短评打分': 3}
{'短评内容': '我的房间被提升我高级行政楼，冰箱里的饮品都是免费的，电视节目也全是免费的，住的两天很舒服，离美高梅和永利都特别进，出入赌场很方便。\r\n我喜欢这家酒店，还会住这。', '短评打分': 5}
{'短评内容': '来到澳门一定要去赌场，虽没有新葡京豪华，但也很不错啊～', '短评打分': 5}
{'短评内容': '我是在2010年元旦入住该酒店的，是一个普通标间，虽然酒店装修老了一点，但是房间设计还是很合理的，尤其是卫生间，在淋浴间里洗澡，绝不会有水淋到地面，丝毫不会耽心浴后滑倒，卫生间格局不大，但是却合理的最大利用了空间，缺点是房间隔音效果太差了', '短评打分': 5}
{'短评内容': '元旦假期前订房，很不好订。庆幸还能订到澳门大马路附近的房间。但是，老葡京站街的小姐多的让我头晕，在楼道里溜来溜去，跟每个男人抛着媚眼。。。。。一想到她们是住在这里接客，我睡觉的时候就不踏实。。。浴巾什么的用起来也总觉得。。。。总之，地理地位非常好，但是人文环境太差了。。。。如果来旅游就不要住了，来赌钱的话，不怎么在房间呆着，还好一些。。。', '短评打分': 5}
{'短评内容': '非常方便，饭馆也特别方便。', '短评打分': 5}
{'短评内容': '这酒店太久，服务态度也不怎么样，价格也比较高，但房间饮料免费是挺好的呵呵', '短评打分': 1}
{'短评内容': '房间设施很久，装修都不怎么好了，而且我们定了豪华湖景房，入住的时候竟然给我们普通房，后来我们要求更换，才换过来！', '短评打分': 1}
{'短评内容': '酒店挺不错的，干净整洁，服务也不错，值得推荐\n', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还不错,位置出行也非常方便就是价格偏高了,能优惠点就好了.', '短评打分': 5}
{'短评内容': '感觉酒店还不错，干净整洁，位置也很好，外出方便', '短评打分': 5}
{'短评内容': '酒店的环境设施都还不错,包括酒店周围的环境也很好,位置地段都不错.就是觉得价格高了点.', '短评打分': 5}
{'短评内容': '老酒店了,服务卫生还是不错的,位置挺好交通购物挺方便的,价格非常实惠的', '短评打分': 5}
{'短评内容': '服务卫生还可以了,价格也能符合.就是设施老旧些了.', '短评打分': 5}
{'短评内容': '酒店的服务卫生都挺不错，价格也挺合适的，适合旅游者入住。', '短评打分': 5}
{'短评内容': '酒店整体感觉还是挺不错的,房间很干净也很舒适,价格也实惠的,只是人员服务意识不强,不够主动', '短评打分': 5}
{'短评内容': '酒店价格适中，在这个价位上服务，环境都很不错，而且交通也比较方便。', '短评打分': 5}
{'短评内容': '端午，入住葡京酒店的royal tower！很棒。整体质素完全附合5星级标准。给我们留下深刻印象。&lt;br /&gt;\n酒店一点不小气，上网，电影，有线电视，饮料全免费的。还有Hermes爱玛仕的生活用品（这是最5星的特点）！！下次去澳门，还住葡京！', '短评打分': 5}
{'短评内容': '葡京客房經過整修，房間舒適度很好。冰箱內有免費酒水，很體貼。', '短评打分': 5}
{'短评内容': '见面不如闻名！', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
