{'短评内容': '就在地铁站出口，很方便', '短评打分': 5}
{'短评内容': '房间还行，只是有点烟味，不过这个价格还不错\n不过奇怪的是，长沙的酒店为什么都不提供一次性洗衣漱用品呢？？/', '短评打分': 5}
{'短评内容': '挺干净的 我比较喜欢 而且位置也比较方便 总的来讲我还是要推荐的', '短评打分': 5}
{'短评内容': '酒店服务不错，服务比较周到热情，总的说来，感觉还行', '短评打分': 5}
{'短评内容': '挺好的 房间颜色干净素雅 服务业不错 要吹风马上送来了', '短评打分': 5}
{'短评内容': '缺点：进房间时有严重的异味，需另购牙具。优点：服务人员热情，态度认真。', '短评打分': 5}
{'短评内容': '交通不错，如果下次有机会还是去住这家酒店！顶顶。。。。。', '短评打分': 5}
{'短评内容': '房间比较大,比火车站的如家好多了,而且价格更便宜.下次来长沙还是住这个地方!', '短评打分': 5}
{'短评内容': '挺不错的酒店，卫生间非常大，但是洗漱用具需要单独购买，5元2人份。\n去了才发现火车站出来其实就有一家如家的，那边离机场大巴也更近些。五一大道这家走路稍远些，但还能接受吧，走路去机场大巴8分钟左右。', '短评打分': 5}
{'短评内容': '距离火车站很近、公交车特别多出行方便、比较安静、饭菜不错，但早餐不怎么样而且较贵。', '短评打分': 5}
{'短评内容': '非常不错，干净，服务也蛮好。', '短评打分': 3}
{'短评内容': '地理位置不错，交通方便，就是五一路上的如家不止一家，不太好找哟。', '短评打分': 5}
{'短评内容': '还行吧,服务比以前好些了,这次住的是七楼比四楼安静多了.', '短评打分': 3}
{'短评内容': '离火车站和机场大巴很近，交通方便，如家一贯的标准化服务，很好', '短评打分': 5}
{'短评内容': '环境还好，配置不好，电视差，无吹风机', '短评打分': 3}
{'短评内容': '各方面都很好，。房间小了点，隔音不是很好。', '短评打分': 5}
{'短评内容': '物美价廉交通不错  ', '短评打分': 3}
{'短评内容': '价高。有卡也没打折', '短评打分': 3}
{'短评内容': '很好，住得很舒服', '短评打分': 3}
{'短评内容': '第一次住如家，没有想象的那么好，房价很小，被褥和枕头好旧了。枕头里面的填充物都结成团了。希望快快更换！服务态度还是挺好的噢。', '短评打分': 3}
{'短评内容': '干净，交通相当方便，就是我去的时候长沙修地铁，去那里也不是很方便，从机场大巴下来走10分钟就能到，但需要注意方向，在巴士站附近有2家如家酒店，前往别走错', '短评打分': 5}
{'短评内容': '价格，服务，设施什么的。比五一大道前面点的莫泰168强多了。', '短评打分': 5}
{'短评内容': '到机场大巴，火车站近，条件不是很好，牙刷牙膏香皂要单独付费购买。。快捷酒店，别期望高', '短评打分': 5}
{'短评内容': '我很难想像在酒店里面出现蛐蛐是什么样的情况！', '短评打分': 1}
{'短评内容': '虽然便宜，但是实在是破旧，卫生条件不好，而且临街，吵得很。。。。\n早餐12元，能相信么？几乎没有荤菜！也没有豆浆和牛奶！\n我问：怎么没有豆浆喝的呢？回答：就是没有的啊！', '短评打分': 1}
{'短评内容': '这个如家是我住过的房间最大的一间，餐厅也是最好的。以后来长沙我还会来这里住或是有朋友来长沙我一定推荐它。', '短评打分': 3}
{'短评内容': '这次住在六楼，窗户够大够亮，房间也是我所住过的如家最大的。昨天在北京住的比起长沙五一大道店这个小多了。下次来长沙一定要记住这个房间了。', '短评打分': 3}
{'短评内容': '该酒店比别的酒店房间空间稍大，干净是如家的风格。服务也很好。我这几年出差旅游几乎都是选择如家了。', '短评打分': 5}
{'短评内容': '服务很好。交通 购物 都很方便 。 住这里好几天 感觉很舒服', '短评打分': 3}
{'短评内容': '不错的！交通购物都很方便。态度也很好。总体的值得一住！', '短评打分': 3}
{'短评内容': '如家长沙五一大道店内卫生条件很好，很干净，服务态度也挺好，但这里不能刷工行的储蓄卡，感觉不爽，比如我这次定的五天，就要先交一千二的定金，谁现今出来还带这么多现金啊？', '短评打分': 3}
{'短评内容': '如家长沙五一大道店内卫生条件很好，很干净，服务态度也挺好，但这里不能刷工行的储蓄卡，感觉不爽，比如我这次定的五天，就要先交一千二的定金，谁现今出来还带这么多现金啊？', '短评打分': 3}
{'短评内容': '酒店卫生挺好，服务态度也挺好，交通挺方便的，住得挺舒适的', '短评打分': 3}
{'短评内容': '很不错。旁边有超市和饭庄。公交很方便。酒店的服务员也很礼貌', '短评打分': 5}
{'短评内容': '从火车站过来，五一大道上看标志不是很明显，即使开车感觉看不到', '短评打分': 5}
{'短评内容': '地点不错，网上订方便，电话确认服务员态度不错', '短评打分': 5}
{'短评内容': '按排的如家酒店比较满意,谢谢!', '短评打分': 5}
{'短评内容': '总的来说还算可以了，位置比较方便，出门几步路就是火宫殿的五一路分店，再走几步就是机场大巴乘坐点，离火车站也比较近', '短评打分': 5}
{'短评内容': '1、门口修地铁，交通不方便；\r\n2、服务很一般，而且不规范；\r\n3、设施陈旧；\r\n4、洗手间的毛巾竟然有很多小虫子。', '短评打分': 1}
{'短评内容': '还行   价格比较好  离火车站近  但是买东西不方便 ', '短评打分': 5}
{'短评内容': '地理位置不错，商务大床房房间面积不大，但洗手间还算宽敞！', '短评打分': 5}
{'短评内容': '整体来说还是不错的,很安静,离火车站、机场巴士站也不远。', '短评打分': 5}
{'短评内容': '只有一部电梯，巨慢，服务人员少，且不正规，一次性洗漱用品还要另外收费，房间的窗户特别的小。', '短评打分': 1}
{'短评内容': '总体感觉就是一般，性价比差', '短评打分': 1}
{'短评内容': '周边没什么购物点，不过向火车站方向走100有家公社食堂吃饭的地方还不错。', '短评打分': 3}
{'短评内容': '服务比较好，但地理位置有点偏，在火车站和市中心中间，坐火车到长沙旅游的朋友比较合适。', '短评打分': 5}
{'短评内容': '可清楚地听到隔壁的说话声音。', '短评打分': 1}
{'短评内容': '位置很好，除此之外真的一般哦。我是十一期间去的，房间里蚊子也很多。。。但门口拐角有个吃粉线的地方，3块钱很不错。', '短评打分': 5}
{'短评内容': '我之前就住过这家酒店,位置非常好,离我办事的地方很近,房间的卫生和设施方面也都不错,住着很舒适,我很满意.', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很安静，虽然紧挨着五一大道，但是一点吵杂的感觉都没有\r\n电梯感觉很老旧，很慢。', '短评打分': 5}
{'短评内容': '位置还是不错的,位于市中心,出行都很方便,卫生服务方面做的也非常好,但就是房间的一次性用品都是收费的,没有消了毒的非一次性,感觉不太好.', '短评打分': 3}
{'短评内容': '从价格角度来讲，还不错啦，离火车站近，附近吃饭也挺方便（特别是回族穆斯林朋友，对面就有家不错的清真餐厅）', '短评打分': 5}
{'短评内容': '位置不错，就是感觉服务一般~~~住宿的其中一天我给总台说了2次打扫房间卫生，可是等我晚上回来房间都没有打扫！房间的设计颜色过于复杂，而且不搭调，感觉不太舒服~~~', '短评打分': 5}
{'短评内容': '如家的店都差不多,连锁店嘛,只是根据营业时间的长短和位置稍有区别,我一般都会选择如家,性价比比较好,这家店除了离街今有些吵,卫生间排水沟有点异味之外,其他还是可以的', '短评打分': 5}
{'短评内容': '服务和设施都很不错，交通也很方便', '短评打分': 5}
{'短评内容': '住了这么久如家快捷酒店就没有见过这么差的，洗澡没有冷水的，好像去拔毛的，而且水小的可怜，服务员写房间号也会写错，以后就是住火车站也不会再去了', '短评打分': 1}
{'短评内容': '房间里面没有电脑,房间很小但感觉很温馨很舒适,设施比较简陋.位置不是很好找.', '短评打分': 3}
{'短评内容': '酒店一般，长沙所有酒店不提供免费拖鞋以及洗漱用品了，觉得很败兴。10点钟饿了问服务员哪里有吃的，服务员指点的地方都是贵的，其实走不远就有很实惠的茶餐厅，感觉服务员不够用心。早餐一般，不过餐厅服务员超级好。', '短评打分': 5}
{'短评内容': '感觉还不错，房间挺干净，服务也不错，价格也比较适中，值得推荐', '短评打分': 5}
{'短评内容': '经济型的酒店还是蛮实惠的，房间也弄的也挺干净的，值得推荐', '短评打分': 5}
{'短评内容': '酒店的整体环境卫生都很好的,交通也很方便的,这家酒店值得推荐给大家入住', '短评打分': 5}
{'短评内容': '酒店的位置不错，服务也挺好的，也很干净，价格也很便宜', '短评打分': 5}
{'短评内容': '酒店的位置比较好，很方便的环境，硬件设施服务都挺不错的。', '短评打分': 5}
{'短评内容': '酒店总体来讲可以', '短评打分': 5}
