{'短评内容': '接机服务很体贴，酒店较远，房间小，一般，前台态度不好', '短评打分': 5}
{'短评内容': '虽然在城区，但比较难找，房间比较大，但设施比较陈旧，卫生也不好，卫生间有味道，标明有早餐，但8点过就没有了，而且看上去很简陋，也不卫生，性价比太差了。', '短评打分': 1}
{'短评内容': '不错，房间位置不错，厕所卫生不怎么样，服务态度还好', '短评打分': 5}
{'短评内容': '交通不太方便，不过酒店一次免费接机，之后每次10元也不贵，住宿环境不错，有电梯', '短评打分': 3}
{'短评内容': '有免费接机，离机场也不远，不管几点都会有人来接你~！这个很贴心，环境也很好！推荐在机场附近逗留的人！', '短评打分': 5}
{'短评内容': '环境不错，还有接机服务，离机场也近，最主要是服务态度很好', '短评打分': 5}
{'短评内容': '然后再说说他们把我安排到的那间酒店（叫金源商务宾馆），我是凌晨2点入住，在艾尚隔壁大概20米后的一条街上，很安静，可是房间没有内插销~~滑稽的一幕出现了！凌晨6点我的房门就那么被3到4个客人用房卡打开了！后面跟着帮提着行李进来的酒店服务员！当他们在门外说话并且要打开门的时候我醒了，我还死劲的叫说里头有人。当门打开的时候门内外的人全都傻了！这就算了，用了个凳子顶到门后接着睡，可是9点钟的时候，就在我', '短评打分': 3}
{'短评内容': '地理位置不错，性价比还不错啦，不喜欢乱花钱的朋友可以选择这家，呵呵', '短评打分': 5}
{'短评内容': '一切都挺好的，接机服务不错，还行还行还行还行', '短评打分': 5}
{'短评内容': '洗发液不好用，有蟑螂，拖鞋质量很差。\r\n接机服务很好，酒店服务也很周到。', '短评打分': 5}
{'短评内容': '环境很好\u3000性价比高', '短评打分': 5}
{'短评内容': '酒店还算干净，就是隐约有股烟味。服务一般，入住刚好遇上两次断电，而且连电话都无法用，吓了一下。总的来说，作为转机临时住宿，还算可以', '短评打分': 5}
{'短评内容': '环境不错，接车服务也很好，没有让人等很久啊', '短评打分': 5}
{'短评内容': '卫生不错、环境也安静，只是有的房间网线上不去，还好服务不错，给换房间。只有早餐，餐厅建设中', '短评打分': 3}
{'短评内容': '不错，服务好，价格合理，环境也不错。朋友们可以来的。', '短评打分': 5}
{'短评内容': '一个比较普通的店，主要是有接机服务，不过机场大巴随落地航班发车，也没有什么意义了\r\n', '短评打分': 1}
{'短评内容': '整体环境不错,服务周到,十分安静。', '短评打分': 5}
{'短评内容': '接机服务比较好，就是修路太难找了点。总的性价比还不错', '短评打分': 5}
{'短评内容': '接机服务可以，就是送机收费10元，可以承受。', '短评打分': 5}
{'短评内容': '环境不错，挺安静，离机场很近\r\n而且还有接送机服务\r\n只是送机需要十元钱', '短评打分': 3}
{'短评内容': '不错，环境很好，很安静，离机场近。\r\n卫生不错\r\n\r\n而且能接送机，只是送机要加十元', '短评打分': 5}
{'短评内容': '距离机场十来分钟车程，适合过夜转机客户。接机服务不错。我住宿的时候遇到有旅行团入住，结果第二天酒店的车忙着送旅行团，就顾不上我了。我在酒店门口叫了一辆出租车，司机拒绝打表，到机场收费30元。双流的司机真黑心啊。\r\n新装修的贵宾楼设施不错，和一般快捷商务酒店相当。干净整洁，隔音一般。作为过夜转机住宿，已经足够。早饭7点半开始供应，赶早班飞机的享受不到。', '短评打分': 5}
{'短评内容': '环境还是很不错   就是难找了点......由于修路 感觉离候机楼还是有点远   不过有24小时的 接机服务 还是感觉不错', '短评打分': 5}
{'短评内容': '位置有点偏，只负责免费接，送到机场需要收10元钱', '短评打分': 5}
{'短评内容': '比较偏，半夜还叫醒睡梦中的人查房。。。。晕', '短评打分': 1}
{'短评内容': '酒店周边很方便，可以悠闲地逛逛双流镇，小镇的感觉很好，干净、舒服。可以作为中转的选择，只是房间的隔音效果不好，神经衰弱者慎选。', '短评打分': 5}
{'短评内容': '很好，很干净，贵宾楼的房间挺不错的，新装修的。', '短评打分': 5}
{'短评内容': '接机服务很温馨 很不错的中转地', '短评打分': 5}
{'短评内容': '房间小了些，不过服务还可以', '短评打分': 5}
{'短评内容': '可以接機和送機，是中轉的不錯選擇。\n住的雙人間，設備還可以。就是對著馬路有點吵，接送的黃大姐人很不錯，侃侃而談，幫忙買早點，呵呵，有機會還會去住。', '短评打分': 5}
{'短评内容': '一般吧！硬件和空间不是很满意！', '短评打分': 3}
{'短评内容': '卫生间味道有点难闻，床不太舒服，其他还行', '短评打分': 5}
{'短评内容': '整体说一般，卫生间和洗澡的地方是阳台两个小角落，太小，会客沙发是丝绵上面盖个台布，性价比不高，到机场要30元的出租车费用。', '短评打分': 1}
{'短评内容': '酒店服务人员态度非常好，接送机服务非常好。以后还会入住并推荐朋友入住。', '短评打分': 3}
{'短评内容': '爱尚商务酒店的接送机服务很方便，工作人员服务非常好，以后还会入住并推荐朋友入住。\r\n', '短评打分': 5}
{'短评内容': '服务态度不错，就是理机场太远咯，虽然有车子接送，但是坐车最少也要做五分钟，哎！不方便！', '短评打分': 3}
{'短评内容': '电经常出问题，有线也一会有一会没有。其他还行 也不知道是不是我中奖了赶上电视和电的问题。本想离机场近因为修地铁到要绕远了，想赶飞机怕来不及的朋友不建议住这。', '短评打分': 1}
{'短评内容': '感觉还不错，接送服务比较合理，周围环境安静，适合休息', '短评打分': 5}
{'短评内容': '酒店条件太一般了，除了免费到机场接，别的也没啥好的了', '短评打分': 1}
{'短评内容': '接送服务不错，环境也不错的，下次我也会再次入住！', '短评打分': 5}
{'短评内容': '接机服务很好，前台服务尚可，但进房间后床被都是潮湿的，打给前台叫人来换，结果只换了被套，一夜不能安睡。以后不会再住。', '短评打分': 1}
{'短评内容': '在双流来说非常物美价廉了，稍微难找了一点，但有免费接送机服务真是太好了', '短评打分': 3}
{'短评内容': '便宜，远，接机免费送机10元，5个人挤在一辆东风标致207里不算司机，床可以明显感觉到一根一根的弹簧，建议体重150以下的不要考虑', '短评打分': 1}
{'短评内容': '接机服务对我来说真的非常方便', '短评打分': 5}
{'短评内容': '没有提供早餐 餐厅，其他在周边算是比较好的啦', '短评打分': 5}
{'短评内容': '已经是第三次在这个酒店住了，离机场很近，主要是酒店的接送机服务很贴心，这也是选择这个酒店的主要原因，而酒店的服务、设施都很好，如果再有需要一定还会选择这家酒店', '短评打分': 5}
{'短评内容': '卫生稍差了一点', '短评打分': 3}
{'短评内容': '离机场不算远，服务态度非常好，负责接机的大姐非常热情，在成都转机的话是非常不错的选择。', '短评打分': 5}
{'短评内容': '下次去成都，还会选择的', '短评打分': 5}
{'短评内容': '就在机场附近 还不错   服务态度非常好  负责接机的大姐真的很不错   ', '短评打分': 5}
{'短评内容': '空调不能制热，卫生设施一般。商务大床房卫生间和淋浴分开，淋浴房没有放浴巾的地方，很不方便。有车接送机场，这点还行。', '短评打分': 1}
{'短评内容': '不错的快捷酒店，地方离机场不近，但有车来接机！我们是凌晨才到，打了接机电话，10分钟就来到了！', '短评打分': 5}
{'短评内容': '设备有点旧，还算干净的，令我满意的是接送机服务，希望以后能管顿早餐', '短评打分': 5}
{'短评内容': '房间设施一般，位置一般，可以提供送机场服务（10元一个房间），服务还可以。', '短评打分': 5}
{'短评内容': '如果是第二天接着去机场的话，这里还是很好。有免费接机，送去机场1间房是10元，很方便，服务态度也很好。但是隔音效果不太好，外面开关门的声音都能听得很清楚。', '短评打分': 5}
{'短评内容': '除了送机服务很好之外，其他真的不知道有什么好，大半夜还有人查房，', '短评打分': 1}
{'短评内容': '对于转机客人，还是不错的选择。', '短评打分': 5}
{'短评内容': '离机场很近，服务员态度不错，而且送机10元/间还是很划算，也很方便。总体来说性价比很高，值得推荐。', '短评打分': 5}
{'短评内容': '吃的附近饭店什么都有，价格也比较实惠，主要看到他家接送机真的很好，送机也才10块钱。 挺满意的，对这个价格的机场附近很满意了。', '短评打分': 5}
{'短评内容': '酒店附近吃饭的地方比较少，茶语倒是有几家。送机服务也很方便。考虑这个价位来说总体不错。', '短评打分': 5}
{'短评内容': '价格很不错，位置差了点，但酒店本身而言很不错了，而且免费接机服务太赞了', '短评打分': 5}
{'短评内容': '酒店凌晨还提供免费的接机服务,房间性价比也还不错,服务也很好,只是我住的那个房间的空调好像不致热.', '短评打分': 5}
{'短评内容': '一分钱一分货！', '短评打分': 5}
{'短评内容': '酒店不是很大，房间里的装修也已经有点陈旧了，但很整洁，住进去还算舒适。这家酒店最值得称道的是免费接机，送机10元/房间，从机场到宾馆车程10-15分钟，还不算远。128的大床房，价格是可以接受的。这个季节房间里是非常冷的，没说的，一直开空调吧。', '短评打分': 5}
{'短评内容': '我住的普通大床房，很干净，房间内饰比较简单但崭新，酒店位置临近机场（打车15分钟左右），但距成都市区较远（乘公车要1小时左右），酒店提供有偿接送机服务，如果是较早或较晚航班的朋友，建议委托酒店送机，因为早晚自行打车很困难。提一点不足之处，床较硬，喜欢睡软床或长期入住的朋友可能会感觉不舒服。总体感觉不错，可以向大家推荐！', '短评打分': 5}
{'短评内容': '位置很难找！', '短评打分': 1}
{'短评内容': '酒店提供免费的接机服务，很方便。硬件设施一般', '短评打分': 5}
{'短评内容': '比较不错的酒店', '短评打分': 5}
{'短评内容': '空调声音太大，被子很薄，叫服务员再送一床被子来，他却说全送出去没有了！很一般的快捷酒店，不推荐，不过价格倒是还行，一分钱一分货吧！', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '床太硬了,空调功率实在是太小了,周围的环境想出去找点东西吃还要打车去太麻烦了,但是不错的是有接机服务,但是我走的时候就没有送机服务了,哎值得继续改进工作.', '短评打分': 1}
{'短评内容': '离机场只有约10分钟车程，酒店提供免费的接机服务，送机每个房间10元，很方便。硬件设施一般，周围环境有点吵。', '短评打分': 5}
{'短评内容': '条件很好，服务周到，有送机业务，是个不错的住宿选择', '短评打分': 5}
{'短评内容': '整体上好。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '对晚上到成都得朋友来说很不错', '短评打分': 5}
{'短评内容': '房间色调比较暗，看着有些脏的感觉。浴室用的布帘子，很不舒服。晚上有些噪音。其他都还行吧，尤其是加十元送机，觉得挺好的', '短评打分': 3}
{'短评内容': '需要住机场附近换乘的很适合住在这里，但是一定要跟酒店说要他们接啊，出租车不好找到地点也不愿意这么近的地方，接还是免费，很方便的~~~送飞机收的也很便宜~~', '短评打分': 5}
{'短评内容': '浴室用的布帘子，感觉很不舒服。房间隔音效果不好。晚上11点睡觉，12点被隔壁开关房门声音吵醒，然后就一直被附近KTV的噪音折磨，凌晨3点才睡着，5点半就起来去机场赶飞机，很郁闷！酒店唯一的亮点就是有机场接送服务，比较方便', '短评打分': 1}
{'短评内容': '我个人感觉性价比非常高，因为酒店的位置距离成都双流机场非常的近，而且有送机业务，室内的环境也不错，就是周围酒吧多一点，晚上睡觉的时候可能有一点吵，不过没太大影响。总的来说很棒', '短评打分': 5}
{'短评内容': '能机场免费接机还是蛮好的，挺方便，卫生设施一般，不过性价比还是高的。', '短评打分': 5}
{'短评内容': '非常满意！！！', '短评打分': 5}
{'短评内容': '服务态度，还不错，有接机，然后第二天送到机场，一个屋子十元钱，还是很不错的，在异地他乡，有个稳定的落脚点，心里很踏实', '短评打分': 5}
{'短评内容': '在双流县，由于第二天转机飞北京。所以就近原则住这家酒店。不错，提供免费接机服务。这点对于夜班飞机来讲是给很不错的选择。', '短评打分': 5}
{'短评内容': '床有点硬，空调温度不够', '短评打分': 5}
{'短评内容': '经济、实惠、方便，如果您对住宿条件不是那么苛求的人，那么这个酒店的性价比非常完美了。', '短评打分': 3}
{'短评内容': '这家酒店没用早餐提供,感觉很不方便,住宿条件还不错,卫生打扫的挺干净的,周边环境也还可以了,整体感觉价格再实惠点就更好了.', '短评打分': 3}
{'短评内容': '挺干净的，就是床太硬了', '短评打分': 5}
{'短评内容': '性价比不错。地理位置上很适合在双流转机的旅客。\n空调的噪音相当大，不得不关掉才能入睡。天气寒冷会很难过。\n卫生间空间不错，瓷砖的颜色过暗，有种脏的错觉。\n总体上还好。', '短评打分': 5}
{'短评内容': '酒店综合性价比非常好。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '靠近机场，赶飞机住方便，而且内部环境卫生、服务态度都不错，', '短评打分': 3}
{'短评内容': '这家酒店是离机场还是挺近的如果转机的话在那住上一夜也行,但是里面的住宿条件挺一般的, 服务还可以,性价比挺一般的.主要就是位置比较好.', '短评打分': 3}
{'短评内容': '很方便，在机场附近有此酒店较难得', '短评打分': 3}
{'短评内容': '总体来说是非常不错的，总体性价比不错，值得推荐', '短评打分': 5}
{'短评内容': '免费接送机，很方便', '短评打分': 5}
{'短评内容': '酒店的房间小，床也不大，洗澡水也不够，他洗澡用电热水器，两个人根本不够，要洗两个小时才行，而且价格也偏高，还有，虽然酒店有接机服务，打了好几个电话，还等了半天。', '短评打分': 3}
{'短评内容': '所谓的免费接送是要花10元的', '短评打分': 5}
{'短评内容': '软硬件设施及卫生条件相当好，装修格调简洁，接送机服务也做得相当好！唯一有些遗憾的是空调噪音较大，制热效果不是很好！', '短评打分': 5}
{'短评内容': '五星級系唔同D噶,good!', '短评打分': 5}
{'短评内容': '入住后总的感觉还是不错的，性价比比较高，但是，接机免费，送机是收费的，开始没有如实告知，这不应该，况且送机不按同行人员收费，而按房间收费，不合理。', '短评打分': 5}
{'短评内容': '这家酒店真的值得大推荐一下。在双流机场附近，我计算了一下，酒店接送的话，8分钟就可以到机场了，位置很好。价格也很合适，比起机场对面的黑店简直好太多了。服务也相当不错，特别是机场接送服务；我早上一大早，大概5点左右就要到机场，前台很尽职的帮我把一切都安排的十分妥当，赶过去一点也不比住在机场对面走过去晚；而且酒店在机场也有借机服务。下次赶飞机还会住这家酒店，真的不错。\r\n但是对酒店还有点建议。\r\n其实', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还不错，卫生服务也比较达标，价格合理适中位置比较一般，但是附近什么也都有比较齐全还是可以推荐入住的酒店。', '短评打分': 3}
{'短评内容': '在双流县城里，离机场有点距离，酒店有车从机场免费接，从酒店送至机场要收费10元，也可坐出租车去机场，但车费至少是20元以上。店里没餐厅，吃饭要出去找饭馆。', '短评打分': 1}
{'短评内容': '接机送机都很不及时，不推荐', '短评打分': 1}
{'短评内容': '给父母定错了机票，结果只能在成都住一夜，决定了成都双流艾尚商务酒店。\r\n因为老人没去过成都，所以有些担心接机以及酒店服务。我提前给酒店打电话，电话里的讲解就非常的耐心而且态度非常好，老人去了之后，电话里说酒店的服务人员态度友好服务又周到，真的有宾至如归的感觉。\r\n酒店住了很多，不过能不厌其烦而且让老人感觉非常好的还真是没几家酒店能做到。\r\n而且价格非常便宜，性价比高，值得推荐！', '短评打分': 5}
{'短评内容': '酒店的硬件配备，环境服务我觉得都是比较不错的，位置也挺好的，就是价格比其他酒店稍微高一点，不过他离机场近，如果赶飞机的话，挺不错的。', '短评打分': 3}
{'短评内容': '酒店的位置很偏僻,离机场很近,但是不好找.打车出租司机找了半天.内部环境很一般,设施齐全,卫生还可以.', '短评打分': 3}
{'短评内容': '性价比不错，由于飞机延误，凌晨4点才到，接机的小伙子也很负责，值得一提的是不小心将身份证掉在前台，酒店发现后及时联系我并邮寄给我，特此感谢！下次有机会还会入住。另外介绍一下双流的老妈兔头还是很好吃的，值得品尝！', '短评打分': 5}
{'短评内容': '房间里面的电话都打不了我住在六楼每天都必须跑到总台去打电话很不方便,服务态度还是比较一般,酒店那块接机离机场不算很远,性价比还是比较一般.', '短评打分': 3}
{'短评内容': '这家酒店还是比较一般房间的卫生和设施也挺一般的,位置也不是太好找不过酒店是有接机和送机的服务还是比较好离机场也比较近,性价一般,总体感觉还是挺不错的要是去机场短时间的休息还是比较不错的.', '短评打分': 3}
{'短评内容': '一走进房间有股说不出来的气味，估计是消毒水的气味吧。。有点像，睡觉的时候，被子气味很不好受，服务态度还是可以的，价格也实惠', '短评打分': 1}
{'短评内容': '到店后居然不知道有预订房间，前台连传真订单也不知道在那里，先是酒店培训不到位，管理也很松散', '短评打分': 1}
{'短评内容': '临近双流机场，包接机，适合夜间第一次到成都的客人。酒店一般。', '短评打分': 5}
{'短评内容': '我觉得酒店性价比蛮好的，上次因为要在成都转机，这个酒店有接机，第二天的时候房费加10元还送的到机场，挺方便的，酒店本身的环境也不错，值得推荐', '短评打分': 3}
{'短评内容': '价格合适，舒适整洁，位置在成都机场附近，进机场很方便，转机住这里很合适', '短评打分': 3}
{'短评内容': '为了第二天去机场方便些选择了这家酒店，卫生间和淋浴室是分开设置的，但淋浴室太小，毛巾又放在卫生间，不方便且水容易溅到房间里，弄得房间很湿滑，希望改正，另外热水水温不够。', '短评打分': 5}
{'短评内容': '设施，卫生，服务态度都不错。\r\n一楼的咖啡厅也很赞。\r\n唯一不足就是无早餐，无订餐。', '短评打分': 5}
{'短评内容': '交通一般，无早餐', '短评打分': 5}
{'短评内容': '为了转机方便，在双流县找了这么一家酒店，就睡了4个小时。酒店的免费接机服务还不错，飞机晚点四个小时，司机师傅很早就到机场了。第二天早上到机场要提前在前台登记一下，10块钱就到机场。挺值的。但是卫生状况不好，有小强。建议酒店加强卫生管理。', '短评打分': 5}
{'短评内容': '还不错,离机场近但是在县城的位置不太好找,打的去机场要30元', '短评打分': 5}
{'短评内容': '在个小镇上,交通不方便,而且出租车司机都找不到这家酒店,到了以后卫生和条件都比较一般,还有股怪味,花这钱住这酒店太不值了.', '短评打分': 3}
{'短评内容': '地理位置远了点，但是住宿条件还不错', '短评打分': 5}
{'短评内容': '综合来说，性价比不错，值得推荐。', '短评打分': 5}
{'短评内容': '酒店位置还可以，就是转弯很多，不是特别好找，房间卫生和设施还是不错的。是一家性价比较高的酒店值得推荐', '短评打分': 3}
{'短评内容': '舒适,卫生,只是出租车不好叫,离机场非常近,是个好的选择.', '短评打分': 5}
{'短评内容': '隔音太差&#183;酒店的接机服务还好。', '短评打分': 5}
{'短评内容': '虽然房内摆设感觉有点时间了，服务态度不错，因为有事要去机场也有接送服务，结账时才知道有收费 不过不贵才起步费，总体来说不错，，但隔音效果不好。', '短评打分': 5}
{'短评内容': '酒店接机服务差，我们等了快1个小时师傅才来接尽管我一直跟师傅联系。师傅一直说快到了，早一点给个实际的抵达时段，我们就打的到酒店因为到了成都已经凌晨1点了，又要再等1个小时是很累人的。师傅迟到也没有丝毫的歉意也没帮忙把行李放进车内，一辆小车挤了五个人。唉,服务有待进步!', '短评打分': 1}
{'短评内容': '离机场还是有一定距离，酒店的设施还行，房间有点小，免费的机场接机服务让我们在到达机场后等了半个多小时才等到酒店的车', '短评打分': 1}
{'短评内容': '酒店的管理不到为。设施很差。', '短评打分': 1}
{'短评内容': '有接机服务还好。', '短评打分': 5}
{'短评内容': '不错，上次订他们酒店时，服务态度还不错，接机服务也很好', '短评打分': 5}
{'短评内容': '可能由于价格的原因,这家酒店整体感觉都很差,与其是接机服务更差,送我到机场是没有给我送到我要求到的位置,我还需要再走十几分钟才能到,非常不满意,下次肯定不会选择这家酒店了.', '短评打分': 3}
{'短评内容': '酒店有机场接机服务很好适合赶飞机的朋友选择,酒店在双流县不适合去成都玩的朋友.', '短评打分': 3}
{'短评内容': '房间面积比较小,而且里面的硬件设施也很简单,不是很齐全,服务还可以,价格也挺便宜的,不过酒店离机场挺远的.', '短评打分': 3}
{'短评内容': '酒店房间卫生间里的设备有些设备是坏的,房间还可以,而且机场接送服务,费用还算实惠,不过要是有更近的,就会选择住其它家.', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还可以了,设施方面陈旧了,周边交通还是蛮方便的,就是隔音效果不太,价格方面也比较合适的.', '短评打分': 5}
{'短评内容': '酒店的提供免费接送机场很方便。内部的环境也还不错，要去去成都短期住还不错的', '短评打分': 5}
{'短评内容': '房间里面没有柜子不太方便,地理位置比较好出门就是车站.卫生服务还都可以,性价比还不错.', '短评打分': 5}
{'短评内容': '服务态度超赞！', '短评打分': 5}
