{'短评内容': '这里还是不错的', '短评打分': 5}
{'短评内容': '地理位置真的很好，出门就是地铁站，旁边的SOGO美食广场吃饭也很方便，马路对面还有一家庆丰包子，吃早餐很方便。不过酒店的隔音实在不好，隔壁房间说话声音大一点都能听到，下水不通畅，洗个澡水开着下水浴缸都要满了。卧具基本属于一客一换，我们住了四天，就是枕套在我的要求下给换了。我们住的行政商务房，到了酒店才知道行政商务房没有朝阳面的，住在十楼还能清晰的听到楼下马路上的汽车声，有点吵。', '短评打分': 5}
{'短评内容': '酒店位置很好，交通非常方便，就是房间小。', '短评打分': 5}
{'短评内容': '这一段时间酒店客人不多，房间不紧张，也没有结账的扎堆迹象。', '短评打分': 5}
{'短评内容': '非常方便，服务到位，值得出差和旅游的商务人士居住。', '短评打分': 5}
{'短评内容': '位置好，交通方便，房间设施也还可以。就是大厅没有客人暂时休息的地方，价格稍贵了一点。', '短评打分': 5}
{'短评内容': '以前住了几次觉得总体还行.这次住到第二天不能上网了,说要一天二十元上网费,也不通知一下.而且是住到一半来收费.态度比较恶劣.住的时候没有说,至少也要让客户知道或者说下次要收费了.不是在乎这二十.只是心里很不爽.', '短评打分': 1}
{'短评内容': '房间太小，交通方便,饭菜太贵，价格上升。', '短评打分': 5}
{'短评内容': '酒店位置太方便了，2号、4号地铁出口就在隔壁，但是房间实在太小太小了。', '短评打分': 5}
{'短评内容': '房间有点小，其他都不错，交通方便，房间整洁', '短评打分': 5}
{'短评内容': '真的很喜欢！酒店房间也大，设施齐全，早餐丰富！', '短评打分': 5}
{'短评内容': '上次爸妈来的时候住过，周边环境很好紧挨着SOGO，只是房间设施有点陈旧，床有点硬', '短评打分': 5}
{'短评内容': '单人间房间偏小，餐厅味道不错，就是价格有点贵。', '短评打分': 5}
{'短评内容': '很不错的酒店，地理位置方便。\n酒店的服务很好。\n', '短评打分': 5}
{'短评内容': '交通方便，卫生还可以，房间小一点，以后还可以住。', '短评打分': 5}
{'短评内容': '交通便捷，淮扬菜系味道纯正，菜式正统，值得推荐。', '短评打分': 5}
{'短评内容': '交通方便，房间很小，设施尚可，性价比一般', '短评打分': 5}
{'短评内容': '工作人员服务态度很好 房间干净整洁 用品齐全 周围环境也好 离西单很近', '短评打分': 5}
{'短评内容': '不错的酒店。不错的酒店。不错的酒店。不错的酒店。', '短评打分': 5}
{'短评内容': '位置好，地铁就在大门口，一切都很方便，价格也可以', '短评打分': 5}
{'短评内容': '出地铁口就是，出行太方便了，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '闹中取静的好地方，中餐价格较贵。网订优惠如何兑现？', '短评打分': 5}
{'短评内容': '酒店还好', '短评打分': 3}
{'短评内容': '北京宣武门商务酒店交通方便购物方便 房间空气、卫生需要提高', '短评打分': 5}
{'短评内容': '很好环境,设施齐全', '短评打分': 3}
{'短评内容': '酒店位置非常不错，距离地铁非常近，出门就是。房间有一点小，也可以理解，毕竟算是北京的繁华地段。下次还会入住', '短评打分': 5}
{'短评内容': '每次来北京都住这里，交通很便利，附近还有定火车票机票的点，就是房间有点小，整体上还不错。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '地理位置好，但是房间小，地毯不干净，烧水壶油乎乎的。', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 3}
{'短评内容': '卫生很好,房间太小', '短评打分': 3}
{'短评内容': '原来电视电脑是一体的，很方便的，现在不知为什么给拆掉了，很不好。', '短评打分': 5}
{'短评内容': '不错，性价相符，服务员挺热心，专门叮咛我，上班时间出行最好乘地铁。', '短评打分': 5}
{'短评内容': '房间很干净、地理位置很好、交通很方便、就是涨价了', '短评打分': 5}
{'短评内容': '酒店位置极佳，二号线地铁宣武门出来就是，房间环境也不错，就是有些小。我住的是单人商务房', '短评打分': 5}
{'短评内容': ' 房间有点小，设施一般，交通的确便利', '短评打分': 3}
{'短评内容': '还行。', '短评打分': 3}
{'短评内容': '这里非常适合商务出差的人士下榻，我先后住过几十次，性价比最高。推荐。', '短评打分': 5}
{'短评内容': '交通方便，服务周到，设施齐全，只是餐饮偏贵，值得推荐。', '短评打分': 5}
{'短评内容': '交通方便，房价合适，饭菜很合我的胃口，还会常来的。', '短评打分': 5}
{'短评内容': '交通方便，性价比不错', '短评打分': 3}
{'短评内容': '很好，舒服，方便，价格也可以，只是没有含早饭，希望下次能免费早餐', '短评打分': 5}
{'短评内容': '酒店不错，交通便利，出行方便，服务人员很热情。', '短评打分': 5}
{'短评内容': '位置非常好，就是房间太小，不像是三星的标准，倒像一快捷酒店。', '短评打分': 5}
{'短评内容': '酒店错，是三星的，干净，下次来北京还住这里。如果有早餐送更好。', '短评打分': 5}
{'短评内容': '巳入', '短评打分': 3}
{'短评内容': '交通方便，环境不错，服务可以，设施可以，有窗，比较满意，最好能含早餐', '短评打分': 5}
{'短评内容': '房间较小，主要好处就是酒店的餐厅不错，但现在没有自助餐了', '短评打分': 5}
{'短评内容': '位置不错也很好找！相近的位置同样的条件下，价格还是可以接受的！', '短评打分': 5}
{'短评内容': '宣武门东大街和宣武门外大街交汇处，距离2号地铁宣武门站几步之遥，很方便！遗憾的是房间的电脑电视一体服务取消!', '短评打分': 5}
{'短评内容': ' Good ', '短评打分': 3}
{'短评内容': '地理位置好 交通方便 购物方便 楼内很安静 毛巾要勤更换 ', '短评打分': 5}
{'短评内容': '服务员很热情 房间有烟味 反映后服务员立即来清理除味。 希望设立禁烟楼层。、', '短评打分': 5}
{'短评内容': '不卫生，价格高，性价比差，但位置非常好。离天安门，西单都比较近', '短评打分': 1}
{'短评内容': '  一直非常好!', '短评打分': 3}
{'短评内容': '很方便的，经常入住这里，但最近房间的电脑电视不能用了哦', '短评打分': 5}
{'短评内容': '位置非常好，服务也很不错，强力推荐。', '短评打分': 3}
{'短评内容': '还不错。', '短评打分': 3}
{'短评内容': '暖气好，出热水快，卫生不干净，性价比不高。', '短评打分': 3}
{'短评内容': '，不错，房间太小。', '短评打分': 3}
{'短评内容': '可以。', '短评打分': 3}
{'短评内容': '经常住在这里，非常方便。', '短评打分': 3}
{'短评内容': '非常方便，离办事的地方近，到南站、机场坐地铁都很快。', '短评打分': 5}
{'短评内容': '位置很好，能够很快到地铁站——宣武门。房间不是很大，性价比还可以吧。', '短评打分': 5}
{'短评内容': '住进酒店看到房间没有电吹风机，找到楼层服务员，马上就给送来了。服务很好', '短评打分': 5}
{'短评内容': '房间小了点，不过交通还便利，要是有免费早餐就好了。', '短评打分': 5}
{'短评内容': '暖气也太热了,房间很小,而且房间不阁音,住在三层.还没有窗户', '短评打分': 1}
{'短评内容': '满意。已经是几次帮同事定这家酒店了，感觉性价比挺高。', '短评打分': 5}
{'短评内容': '交通极为方便，房间也可以。以前入住还是越秀饭店的', '短评打分': 5}
{'短评内容': '1、位置好，出行方便。\n2、周边配套齐全，生活便利。\n3、价格整体上还行。', '短评打分': 5}
{'短评内容': '这次住在不靠街的一面,还算安静,就是房间太小了.早餐不送,要40.乘地铁非常方便.', '短评打分': 5}
{'短评内容': '16日预定的2间房到晚22：18到，就给了一间房，17日才给了2间房.', '短评打分': 1}
{'短评内容': '经常住这家酒店，感觉还不错，但这几天住怎么网速变得这么慢？住这里的原应之一就是酒店的网速很爽，希望下次入住网速能和以前一样快。', '短评打分': 5}
{'短评内容': '位置不错 还算干净 但房间太小 网速不是一般的慢', '短评打分': 3}
{'短评内容': '酒店地理位置好，步行2分钟就是sogo商场，可惜没有早餐；', '短评打分': 5}
{'短评内容': '该酒店就在宣武门地铁站旁边，是地铁2号线和4号线交汇处，向北1站是西单，向南3站是北京南站，出行极方便。', '短评打分': 5}
{'短评内容': '位置很好，交通方便，卫生尚可，设施一般，价格较高，房间很小。', '短评打分': 5}
{'短评内容': '住了几次了，住这边主要是宾馆里餐厅比较好，可以解决吃的问题', '短评打分': 5}
{'短评内容': '挺不错的,干净,位置也很方便,就是房间有点小', '短评打分': 3}
{'短评内容': '房间比较小,没有做无烟处理,但是位置很好.比较老', '短评打分': 5}
{'短评内容': '地理位置是相当的不错，可惜就是房间太小太小!甚至比香港的酒店面积还小！', '短评打分': 5}
{'短评内容': '酒店设施不错，尤其是交通方便，下次出差还定这家。', '短评打分': 5}
{'短评内容': '酒店的餐厅味道不错，而且可以挂房帐，比较适合出差在外的人。\n\n房间稍微有些小', '短评打分': 5}
{'短评内容': '总的说来都不错， 就是有一个问题，吃饭不太方便。我从来没有在酒店里吃过。酒店起码也应该提供早餐啥的啊！', '短评打分': 5}
{'短评内容': '地理位置好，性价比高，而且卫生条件好。原来可以提供上网的啊，不知道怎么最后一次去没有了！', '短评打分': 5}
{'短评内容': '酒店的位置还不错，出门就是地铁，就是面积偏小，早餐严重偏贵，要40元，看来也没几个要吃的。', '短评打分': 1}
{'短评内容': '环境不错，距离地铁站近，交通方便，价格算是适中吧，在北京这个地段还算便宜了', '短评打分': 5}
{'短评内容': '房间挺舒适的，位置也相当不错，就在地铁4号线边上', '短评打分': 5}
{'短评内容': '最近住了3次，今天去尝试了早餐。自助早餐40元，挺丰盛。不过还是感觉价格有点贵。', '短评打分': 5}
{'短评内容': '位置好，卫生好，就是没有电脑。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错，即使很晚到达也不用担保。\n\n商务双人间的一个细节需要改进：在卧室一侧有网线没有电源插座，在外间有电源插座却没有网线，别扭！', '短评打分': 5}
{'短评内容': '不错,位置服务都不错,就是没早餐!', '短评打分': 3}
{'短评内容': '不错 下次还会来！', '短评打分': 3}
{'短评内容': '房间很干净 服务态度很好 价钱适中 建议房间将电冰箱取消 不实用 还有噪音', '短评打分': 5}
{'短评内容': '酒店的位置非常好,但房间实在太小了.临街的房间太吵了.', '短评打分': 1}
{'短评内容': '交通很方便 房间很干净 房间要是有电脑就更好了 可以上网。 ', '短评打分': 5}
{'短评内容': '地理位置很好，就在地铁旁；房间不是太大，设施一般；酒店的餐厅味道不错，就是价格比较贵', '短评打分': 5}
{'短评内容': '房间干净，  前台服务热情   感觉很好', '短评打分': 3}
{'短评内容': '满意，位置方便，酒店整体也不错，唯一的缺点就是地上有头发，希望改善。', '短评打分': 5}
{'短评内容': '酒店比较老了，不太推荐没有窗的房间。。。。', '短评打分': 1}
{'短评内容': '因工作原因，会经常来这家酒店，交通很方便，收费也比较合理，房间比较小。', '短评打分': 5}
{'短评内容': '因工作原因，会经常来这家酒店，交通很方便，收费也比较合理。', '短评打分': 5}
{'短评内容': '酒店交通很方便，房间有点小', '短评打分': 3}
{'短评内容': '房间干净整洁，地理位置好，周边交通便利，地铁2号线就在酒店边上', '短评打分': 5}
{'短评内容': '地理位置很好的酒店！环境也很好，就是房间比较小。。。', '短评打分': 5}
{'短评内容': '我和同事到北京出差，首选宣武门商务酒店，值得推荐。', '短评打分': 5}
{'短评内容': '交通非常方便，设施齐全，服务比较周到，前台的胖小伙很热情，接待员行李员称职，这家酒店非常适合商务和旅游下榻，值得推荐。', '短评打分': 5}
{'短评内容': '位置很好,离宣武门地铁站C出口不到一百米,周边sogo和沃尔马都不远。酒店大堂挺大,房间小了点,没水送。整体还可以。', '短评打分': 3}
{'短评内容': '除了房间小，其实还是不错的，交通方便。', '短评打分': 3}
{'短评内容': '非常不错的酒店，前台声音很好听。', '短评打分': 3}
{'短评内容': '酒店挺干净的,住着比较舒服,唯一的遗憾就是卫生间小了点.其他的都满意', '短评打分': 5}
{'短评内容': '还行，这个酒店的餐厅很好，做菜味道很好，交通也方便', '短评打分': 1}
{'短评内容': '还凑合吧，不算很理想，但是在北京这个价也就这样了', '短评打分': 1}
{'短评内容': '房间太小，还挨着，像是一个大房间的套间，刚开始时开业时还很干净，后来就不干净了', '短评打分': 1}
{'短评内容': '这个酒店虽然离地铁，很近，但是前台态度不好，尤其有个男的态度相当的不好', '短评打分': 1}
{'短评内容': '服务态度还不错, 客户有要求基本上能得到反应', '短评打分': 5}
{'短评内容': '位置方便。单人间房间小。总体看，价格偏高了一些。', '短评打分': 5}
{'短评内容': '位置不错，距离4号线很近，商务人士选择。', '短评打分': 5}
{'短评内容': '酒店位置不错，地铁在门口，3站到北京南站，出行很方便，房间设施还可以。', '短评打分': 5}
{'短评内容': '和以前住的感受一样，地点很方便。服务还可以。\n就是卫生环境需要进一步提高。', '短评打分': 5}
{'短评内容': '蛮不错的，一位朋友行程搞错了，提前退了房。后来回去酒店还是让他住进去了', '短评打分': 5}
{'短评内容': '去的时候晚上马路施工比较吵,不过地理位置很好,出门就是地铁,但是床实在太硬了,感觉像睡在木板上,早上起来浑身都痛.不知道是不是所有的床都是这样.', '短评打分': 5}
{'短评内容': '虽然房间较小，但是地理位置非常好，所以整体值得推荐，只是网速慢，尤其是晚上。', '短评打分': 5}
{'短评内容': '卫生不会，服务态度差,卫生间特别臭，卫生不会，服务态度差,卫生间特别臭，', '短评打分': 5}
{'短评内容': '位置非常好，就在地铁站上面。设施比较新，性价比不错。', '短评打分': 5}
{'短评内容': '酒店取消了客房电脑，而且不提供长网线，服务质量及性价比严重下降。', '短评打分': 5}
{'短评内容': '总体来说 性价比不错的一家酒店 位置也很好 值得推荐啊', '短评打分': 5}
{'短评内容': '房间虽小，但布置还是非常紧凑的。但是电视效果不好，希望早点转成数字电视。', '短评打分': 5}
{'短评内容': '酒店位置很好，网速好像变慢了，其他还不错', '短评打分': 5}
{'短评内容': '位置非常好，交通方便，几步就到地铁4号、2号线，适合商务人士', '短评打分': 5}
{'短评内容': '交通很方便，宣武门地铁站就在酒店门口。房间设施不错，也比较干净。只是餐厅消费较高，不算大众化。', '短评打分': 5}
{'短评内容': '整体很满意，就是地毯上头发没清干净，呵呵。', '短评打分': 3}
{'短评内容': '我是青岛人，十一和家人入住宣武门商务酒店很舒服！离天安门，故宫，前门等景点很近，出行很方便，地铁入口就在酒店门口的两侧。出店门右转离全聚德烤鸭总店500米左右！下次去北京还住这里！！！', '短评打分': 5}
{'短评内容': '我住的是1126房,淋浴房的玻璃门不密封, 洗澡时,水会从门缝中溅出来,卫生间地上都会弄湿.', '短评打分': 5}
{'短评内容': '有免费停车场很好 ', '短评打分': 5}
{'短评内容': '挺好的，最近经常去那边住，方便、卫生，以后还经常去', '短评打分': 3}
{'短评内容': '位置真是不错，2号线和4号线的交织点，步行20分钟就到西单了，旁边就是SOGO。就是房间比较小，在这种硬件不好变化的情况下，服务什么的都还很棒，下次还会选择这里的。', '短评打分': 5}
{'短评内容': '位置很方便，卫生不错，朋友挺满意，下次还来', '短评打分': 5}
{'短评内容': '我觉得这家酒店的位置非常好，紧邻宣武门地铁站，非常方便，距离西单也不愿，就是房间不是非常大，或许跟地段有关，北京的地皮就是贵。下次还会入住的。', '短评打分': 5}
{'短评内容': ' GOOD SERVICE BUT NO ENGLISH SPEAKING STAFF', '短评打分': 5}
{'短评内容': '感觉还不错，位置佳，交通便利，下次还来住。', '短评打分': 5}
{'短评内容': '位置不错，交通便利。服务态度也好，下次还来住。', '短评打分': 3}
{'短评内容': '非常方便，朋友也很满意，下次还推荐朋友来这里住', '短评打分': 3}
{'短评内容': '+北京宣武门商务酒店整体不错，地毯脏了点', '短评打分': 5}
{'短评内容': '+很好', '短评打分': 5}
{'短评内容': '总体感觉这家酒店还是很不错的，尤其是地理位置，出门10米左右就是地铁口，并且是2号线和4号线的换乘站，这在地铁很发达的北京来说显得很方便。', '短评打分': 5}
{'短评内容': '房间是在小，除了位置还行。这次订了行政商务房，一进去一看就是标间大一点，增加一张写字台。还是换个小一点的大床房。不值得加100多元钱多张桌子。', '短评打分': 5}
{'短评内容': '酒店的地理位置比较好，设施也不错！就是网络有点慢！', '短评打分': 3}
{'短评内容': '条件不错满意', '短评打分': 5}
{'短评内容': '\n我己入住，本人感到比较满意。安排在320房间，窗户被外面的什么东西遮住了4/5。', '短评打分': 5}
{'短评内容': '交通很方便离地铁口很近', '短评打分': 5}
{'短评内容': '非常方便，这是我第二次住这里了，下次还来这里住', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': ',酒店最大优势是出门就是地铁二、四号线站台,交通方便节省时间。酒店干净整洁', '短评打分': 5}
{'短评内容': '位置非常好，地铁出口，很方便。但是房间太小，不太舒适。', '短评打分': 1}
{'短评内容': '每次还得打电话要吹风机', '短评打分': 5}
{'短评内容': '酒店交通挺方便', '短评打分': 5}
{'短评内容': '主要是在两条地铁的交汇口，交通非常方便，其他的比较一般，住住还可以。', '短评打分': 5}
{'短评内容': '住过很多次了，这次发现最大的问题，有点无法忍受了。\r\n\r\n早上8点开始，服务员就一个房间一个房间的敲门，问是否需要打扫，还一直敲到你答应他为止，无法休息！！！！', '短评打分': 5}
{'短评内容': '位置不错，房间价格可以接受。床不是很舒服。', '短评打分': 5}
{'短评内容': '位置好，交通方便。各方面均不错，下次还来', '短评打分': 5}
{'短评内容': '卫生很好，酒店服务员的态度很好，还会来的。', '短评打分': 5}
{'短评内容': '各方面都不错,位置不错，出行方便，卫生条件很好，服务业不错，适合商务人士。', '短评打分': 5}
{'短评内容': '感觉不错，很温馨~~服务员态度也很好~还可以上午就入住了~', '短评打分': 3}
{'短评内容': '单人间很不错，很温馨也不贵，态度也很好', '短评打分': 5}
{'短评内容': '酒店位置不错，卫生条件也不错，早餐很好，就是价格贵了一些，可能是五一期间吧。', '短评打分': 3}
{'短评内容': '位置很好，就在地铁二号线和四号线的出站口，对面有小吃一条街，很方便。', '短评打分': 3}
{'短评内容': '位置很好，就在地铁二号线和四号线的出站口，对面有小吃一条街，很方便。', '短评打分': 5}
{'短评内容': '还不错，地势很优越，就是小了点~第一天发现床单有小破洞，后来及时更换了，服务不错', '短评打分': 3}
{'短评内容': '，交通非常便利，我们一早北京南站下的火车，地铁四号线宣武门上来就到酒店了，出来玩二号线环线非常方便。', '短评打分': 5}
{'短评内容': '我喜欢住在这家酒店，交通方便，美中不足就是饭菜偏贵。', '短评打分': 3}
{'短评内容': '配置很好，服务也不错，但有的房间门锁链盒钉反了，建议酒店检查一下。', '短评打分': 5}
{'短评内容': '非常适合出差的客人入住，交通太方便了，楼下就是火车票预售处。', '短评打分': 5}
{'短评内容': '+交通方便，房间有点潮', '短评打分': 5}
{'短评内容': '酒店位置不错，房间不大，能直接看到街景。', '短评打分': 5}
{'短评内容': '房间有点小，交通挺方便。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '＋位置很是优越！房间微小', '短评打分': 5}
{'短评内容': '入住了几次房间的床都不是很舒服，很硬，感觉床的弹簧都很明显，没有睡好，其他的都不叫满意服务很好，卫生也不错。', '短评打分': 5}
{'短评内容': ' 房间 偏小 但较干净  舒适 ', '短评打分': 5}
{'短评内容': '不错，值得选择', '短评打分': 5}
{'短评内容': '+入住顺利，好。', '短评打分': 5}
{'短评内容': '还不错，交通很便利，朋友挺满意，以后还来这里住，希望再接再厉', '短评打分': 3}
{'短评内容': '还可以交通便利1111111111111', '短评打分': 5}
{'短评内容': '房间有点小，床太硬', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置好，房间小，网速不好，餐饮贵，出行方便；\r\n总体上将还可以', '短评打分': 3}
{'短评内容': '地理位置好，出行购物娱乐餐饮办事都比较方便；性价比不错', '短评打分': 5}
{'短评内容': '+满意', '短评打分': 5}
{'短评内容': '交通方便，购物方便，总体来说还是不错的。尤其是到西客站，公交车只需要两站，下车后实在是省了很多打车的时间。', '短评打分': 5}
{'短评内容': '太贵，房间太小，交通还算方便，旁边还是有不少商场可以去逛，乘坐地铁很方便出门就是。', '短评打分': 1}
{'短评内容': ' 还不错  经常装  就是贵了些', '短评打分': 5}
{'短评内容': '朋友住在这里，感觉挺好，也很方便，容易找，下次还可以来这里', '短评打分': 5}
{'短评内容': '+满意', '短评打分': 5}
{'短评内容': ' 房间干净敞亮  服务较好', '短评打分': 5}
{'短评内容': '最大的优点是位置很好，最大的缺点是房间稍小，其他的都算正常，总的来说还是值得一住的！', '短评打分': 5}
{'短评内容': '本酒店地理位置很好 但是性价比的话 稍贵  不贵那个地理位置贵点也属正常  房间偏小 ', '短评打分': 5}
{'短评内容': '本酒店地理位置是很有优势，可是它设施太过陈旧，卫生也差，价格也不便宜，那些客间搞卫生的服务生，对于连住几天的客房卫生就随便弄一下，真是很糟糕。210', '短评打分': 1}
{'短评内容': '+房间有点旧,但交通方便', '短评打分': 5}
{'短评内容': '位置非常好。房间也很干净，液晶电视够大。虽然是繁华地区，但是并不吵，价格略高，不过北京嘛，这个价钱找到这样的，不错了。不足之处，房间有些小。', '短评打分': 5}
{'短评内容': '住店停车不收费了，顶！顶！顶！住店停车不收费了，顶！顶！顶！住店停车不收费了，顶！顶！顶！', '短评打分': 3}
{'短评内容': '住了N 次了              \r\n挺好的', '短评打分': 5}
{'短评内容': '酒店位置很好，去天安门，前门，坐地铁很方便的。', '短评打分': 3}
{'短评内容': '位置很好就在宣武门地铁口，去西单，前门都很方便。', '短评打分': 5}
{'短评内容': 'The room I stayed a week in was 1420. It was listed as a &quot;Business Single room&quot;. It is small but comfortable with many nice features such a a big screen TV.Housekeeping was bit rudimentary i', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '+酒店位置非常好,房间也很干净各种设施都很齐全,厕所没有异味.只是房间小点。', '短评打分': 3}
{'短评内容': '+', '短评打分': 5}
{'短评内容': '酒店位置非常好，出了宣武门地铁就是。住过这家酒店附近的几家快捷酒店，但均不如此店，虽然同样临街，但窗户密封很好，晚上睡觉很安静。值得推荐。', '短评打分': 5}
{'短评内容': '不    错      的        选        择！', '短评打分': 5}
{'短评内容': '到了酒店房间还没整理好，等了好一会，服务应该再进一步提高。', '短评打分': 5}
{'短评内容': 'okokok..............................ok', '短评打分': 3}
{'短评内容': '位置非常不错，饭菜也很好，不足之处是住宿停车收费，北京很多酒店有很多经验，如友谊饭店。强烈要求改变一下。', '短评打分': 5}
{'短评内容': '+房间太小', '短评打分': 5}
{'短评内容': '房间比较小，环境还不错。', '短评打分': 5}
{'短评内容': '酒店很好，地点也很好，就是吃饭没有什么好地方！', '短评打分': 3}
{'短评内容': '很差的酒店，房间很小，很多东西也都是坏的，网络也用不了，前台的服务员各各拽掉要死。办个手续和你说话都是命令性的口吻。除了位置好点，别的都一无是处。', '短评打分': 1}
{'短评内容': '+房间感觉和如家的差不多大。加上卫生间共12平左右。还算干净，地理位置很优越', '短评打分': 5}
{'短评内容': '单人间比双人间好多了。但是单人间很小，双人间就是大一点。\r\n交通很方便，公交车和地铁都很近，下面有面包店，还不错。', '短评打分': 3}
{'短评内容': '帮朋友订的，他的房间竟然有电脑，我的没有。', '短评打分': 3}
{'短评内容': '酒店位置不错，交通方便，设施不错，就是贵点，呵呵。', '短评打分': 3}
{'短评内容': '酒店位置不错，交通方便，设施不错，就是贵点，呵呵。', '短评打分': 5}
{'短评内容': '酒店的地理位置非常不错,周边有三条地铁口环绕,到哪都方便,每天入住的外国人特别多,每次路过大厅都会有一群外国人在办理入住手续,最值得一说的是,我女儿在我们办理结帐的那天,把她的小包遗忘在了大厅,当时我们都没有发现,只到上了火车整理行李的时候才想起那个小包,我们打电话到酒店,酒店的保安部帮我们保管了小包,我当时还很着急就上火车了不能回去取,保安部的工作人员说把地址留给他们,他们帮我们寄回家,真的是太', '短评打分': 5}
{'短评内容': '位置很好，这个价位在这个地段来说是相当有吸引力的。另外，出门坐83路车，两站就到西单商场，西单图书大厦，很方便！', '短评打分': 3}
{'短评内容': '以前住过这个酒店，有电脑，这次去的时候，服务员告诉我说电脑不能用，不过，其实还是能用！不知道以后会不会把电脑都取消！', '短评打分': 5}
{'短评内容': '住的单人间，除了空间较小外，其他的设施都还不错，区位优势明显，交通方便，性价比较高', '短评打分': 5}
{'短评内容': '一直选择，只是不要总把边边角角的房间先处理，总是先提供给客户，而中间的房间都空着。', '短评打分': 5}
{'短评内容': '房间太窄.有点旧.卫生间有点气味.没有早餐不太方便.', '短评打分': 5}
{'短评内容': '我们入住。', '短评打分': 5}
{'短评内容': '房间灰尘很大，比较小，不过该有的都有，房间潮湿，有异味，被褥比较潮湿，房间门锁半损坏，位置非常好，地铁公交及其方便，晚上楼下有大排档，吃东西很方便，下边也有kfc和简餐，算是比较方便', '短评打分': 5}
{'短评内容': '性价比还可以，值得推荐', '短评打分': 5}
{'短评内容': '我很满意的酒店', '短评打分': 5}
{'短评内容': '优点：在2号和4号线的门口，免费宽带上网，旁边有崇光商场，缺点是房间小。 \r\n', '短评打分': 5}
{'短评内容': '房间有点小 地理位置很方便', '短评打分': 5}
{'短评内容': '位置比较方便', '短评打分': 5}
{'短评内容': '酒店位置很好，出入方便，特别适合商务人士。', '短评打分': 3}
{'短评内容': '酒店的位置是极佳的，2号和4号线的门口，旁边有崇光，沃尔玛，公交车站也在门口，总之是个地理位置绝佳的好酒店，房间很小，是唯一的缺点，性价比体现不出来，但设施很齐全，比经济型要好很多。卫生比较一般，我怀疑一直没换被单，而且卫生间的头发没清理干净。但说实话，一分钱一分货，能住这里，不会住如家，汉庭，锦江之类的经济酒店。', '短评打分': 5}
{'短评内容': '单间显的小了点，建议床可以窄一些，1.2米即可。', '短评打分': 5}
{'短评内容': '交通方便，干净，较全设施', '短评打分': 5}
{'短评内容': '酒店位置佳，2号4号地铁非常近，出入方便', '短评打分': 3}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': '有归家的感觉', '短评打分': 5}
{'短评内容': '酒店停车场需要收费有点过分。', '短评打分': 5}
{'短评内容': '酒店位置不错，地铁2号、4号线非常近，出入很方便。', '短评打分': 5}
{'短评内容': '酒店还算不错', '短评打分': 5}
{'短评内容': '酒店就在宣武门地铁口，位置非常不错，内部设施比较新，房间不大但东西很全。舒适便捷。', '短评打分': 5}
{'短评内容': '房间有点小', '短评打分': 5}
{'短评内容': '房间有点小、但还可以。', '短评打分': 5}
{'短评内容': '大床房的空间比较小，不过一个人还是够了。\r\n但是床头柜居然有一层灰。。。。\r\n位置不错。就在庄胜崇光旁边\r\n其他的都还好。', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '交通方便,服务好', '短评打分': 5}
{'短评内容': '多次入住贵酒店,感觉除了房间小点以外,其他都不错,特别指出热水,和空调很舒适.', '短评打分': 5}
{'短评内容': '还行，性价比不高', '短评打分': 3}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '交通非常便利，就是房间小了点', '短评打分': 5}
{'短评内容': '酒店还是不错的，就是房间稍小，房间内电视和电脑是一体的机器，但是不知为何电脑都无法使用，希望能检查下。原来328含早的，现在也没了，要是性价比再高些就更好了。', '短评打分': 3}
{'短评内容': '酒店还是不错的，就是房间稍小，房间内电视和电脑是一体的机器，但是不知为何电脑都无法使用，希望能检查下。原来328含早的，现在也没了，要是性价比再高些就更好了。', '短评打分': 5}
{'短评内容': '\r\n 很好', '短评打分': 3}
{'短评内容': '感觉酒店的电视挺好，还能在上面上网，查找一些地图啊什么的。但是网速还是有点慢了，要是能快点就更好了。。。', '短评打分': 3}
{'短评内容': '感觉酒店的电视挺好，还能在上面上网，查找一些地图啊什么的。但是网速还是有点慢了，要是能快点就更好了。。。', '短评打分': 5}
{'短评内容': '酒店的位置好、服务好、交通方便，\r\n尤其是在酒店外设置大排档经济、实惠\r\n', '短评打分': 3}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '位置好及价格合理，略感不足是单人间的房间较小。', '短评打分': 5}
{'短评内容': '酒店位置不错，地铁就在楼下。', '短评打分': 5}
{'短评内容': '总体来说，还可以，价格略高。', '短评打分': 5}
{'短评内容': '房间好小，一张床就没太多空间了，不过楼下就是地铁站交通很方便，附近吃饭地方也不少，总得来说还不错.', '短评打分': 5}
