{'短评内容': '我很少写评论  这个是住过的酒店里面最喜欢的一家 服务人员待人接物很到位 房间住着舒服像家里一样 以后来北京玩还会选这家酒店', '短评打分': 5}
{'短评内容': '地下的商场是个好去处，酒店服务也很不错。房间比较小，早餐不错。', '短评打分': 5}
{'短评内容': ' 酒店有点旧了哦！！ 房间不是很大 服务和名气还是不错的 价位也还可以！', '短评打分': 5}
{'短评内容': '很一般的五星酒店。服务也不热情，当让，对外国友人到是殷勤的很。自助早餐要298，但内容是在不敢恭维。', '短评打分': 1}
{'短评内容': '位置极佳 很棒的一家酒店 以后还会再去。早餐太贵 ', '短评打分': 5}
{'短评内容': '<北京王府半岛酒店（原王府饭店）>硬件方面和卫生方面都好，就是服务方面还欠缺点，特别是大堂门生比香格里拉差远了。', '短评打分': 5}
{'短评内容': '位置很方便，里面设施有些老，不过，性价比还是不错的，卫生间用品很不错', '短评打分': 5}
{'短评内容': '房间比较小，但在这个地段也就是这个样子了', '短评打分': 5}
{'短评内容': '因为之前就一直入住这家酒店，感觉出行和购物都非常方便，所以，推荐!', '短评打分': 5}
{'短评内容': '购物方便 ， 喜欢逛王府井的， 北京王府半岛酒店是首选（ 仅代表人个观点）', '短评打分': 5}
{'短评内容': '非常喜欢王府半岛酒店，以后有机会也会入住的。', '短评打分': 5}
{'短评内容': '环境可以，就是房间小了点。', '短评打分': 3}
{'短评内容': '不错~服务和环境都不错！是高端人士的选择。', '短评打分': 3}
{'短评内容': '一直以来的选择，或许得名于北京一直以来最好的酒店吧，不错！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '半岛酒店环境好，位置佳，服务好，值得选择。', '短评打分': 5}
{'短评内容': '+很不错服务周到餐点可口', '短评打分': 5}
{'短评内容': '还真是不错，性价比也不错 ~！要是再提供下酒店接送就好了', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '酒店的牌子是可以，但是住了王府这家给我印象很差， 先生从CHECK IN开始吧！ 因为朋友身份证忘带，之前预定前打过电话和酒店方确认，酒店方也同意陪同一起去当地派出所登记就ok了！ 结果到了前台，前台小姐表示要我们自己去，结果到了派出所，派出所警察表示要酒店方一起来，结果我们就甘坐在那里等了50分钟， 给我的印象真的很差！！！这次给我印象真的不是很好，下次还是住希尔顿吧！ 其他都还可以，房间太小。', '短评打分': 3}
{'短评内容': '说说话酒店的牌子是可以，但是住了王府这家给我印象很差， 先生从CHECK IN开始吧！ 因为朋友身份证忘带，之前预定前打过电话和酒店方确认，酒店方也同意陪同一起去当地派出所登记就ok了！  结果到了前台，前台小姐表示要我们自己去，结果到了派出所，派出所警察表示要酒店方一起来，结果我们就甘坐在那里等了50分钟， 给我的印象真的很差！！！这次给我印象真的不是很好，下次还是住希尔顿吧！  其他都还可以，', '短评打分': 1}
{'短评内容': '硬件上很多细节上都能考虑到，早餐相对来说弱了些，服务不错。', '短评打分': 3}
{'短评内容': '服务不错，游泳池的水温、水质都挺好。', '短评打分': 3}
{'短评内容': '节假日入住较顺利，并不像网上说的那么慢，地理位置很好，交通方便，就是房间相对来说小了点。', '短评打分': 5}
{'短评内容': '给朋友定了两间房，酒店位置不错，就是早餐太贵了。298一位，而且朋友说结帐时每间房还收了300元的税，不太明白。', '短评打分': 3}
{'短评内容': '过于国际，少中国特色', '短评打分': 5}
{'短评内容': '很不错的酒店，位置和品质都不错，唯你所选！', '短评打分': 5}
{'短评内容': '酒店位置很好。配套设施很齐全，适合商旅人士。', '短评打分': 5}
{'短评内容': '谢谢服务。非常满意！谢谢服务。非常满意！谢谢服务。非常满意！谢谢服务。非常满意！谢谢服务。非常满意！', '短评打分': 5}
{'短评内容': ' 酒店不错 ', '短评打分': 5}
{'短评内容': '房间面积很一般 和其他的五星级的差一个档次 价格还很贵', '短评打分': 1}
{'短评内容': '很不错的酒店～早餐很好～离王府井繁华区域很近～以后还会入住的', '短评打分': 3}
{'短评内容': '舒适 卫生  周到  交通便利  饭菜可口  ', '短评打分': 3}
{'短评内容': '王府井步行街边上，但房间没有描述的三十多平方，感觉只有二十多平方', '短评打分': 5}
{'短评内容': '舒服 干净  服务周到  交通便利  价格合适', '短评打分': 5}
{'短评内容': '很好～早餐也不错', '短评打分': 5}
{'短评内容': '是北京的老牌酒店了！', '短评打分': 5}
{'短评内容': '还好吧！', '短评打分': 5}
{'短评内容': '不会让你失望的酒店。就是房子有点小，其它方面很出色。', '短评打分': 5}
{'短评内容': '安全性价比高 环境也很好 房间设施很齐全 ', '短评打分': 5}
{'短评内容': '不错，环境很好，也很干净！', '短评打分': 5}
{'短评内容': '服务很好，游泳池服务一流', '短评打分': 3}
{'短评内容': '五星级酒店，设施与卫生等都很好，打电话到前台的时候服务很一般很一般', '短评打分': 5}
{'短评内容': '位置好，对于国际大品牌的名头，其服务还有待于提高。', '短评打分': 5}
{'短评内容': '这家酒店是帮我爸爸订的 他可以说是个挺讲究滴人 他说这家环境很好 而且以后再去北京的话 都住这一家', '短评打分': 5}
{'短评内容': '下次还去', '短评打分': 5}
{'短评内容': '各方面都够档次，就是有点贵', '短评打分': 5}
{'短评内容': '物有所值，环境宜人。', '短评打分': 5}
{'短评内容': '服务很好 外国人很友善', '短评打分': 3}
{'短评内容': '早餐吃两次以上就觉得腻了\r\n但的确是吃过的最正宗的中西早餐', '短评打分': 5}
{'短评内容': '不错的老牌酒店啊', '短评打分': 5}
{'短评内容': '地理位置好，出入方便.', '短评打分': 5}
{'短评内容': '确实非常好\r\n外国服务员比中国的服务员更好', '短评打分': 5}
{'短评内容': '我定好几次北京王府半岛了 朋友家人都住过 反映很好', '短评打分': 5}
{'短评内容': '我从20住到25的，本来预订住到23的后来延期了。也不知道是不是因为这个原因，之后几天下午回到酒店的时候都要去前台刷卡，麻烦得很，而且酒店前台速度效率有待改善，弄个卡都要我等半天。门口保安态度不错。在一般的酒店大厅都有沙发提供给客人休息的，可是这里一楼就只有前台面前的酒吧还是什么餐厅在那，在一楼等人的时候才刚坐下就被一服务员赶走，说是那里是要消费才能坐的，在一楼站了半天无语了。房间外走廊里的服务员', '短评打分': 3}
{'短评内容': '千五元的酒店算是这样子了，各方面都不错。门口的保安态度很好很热情。位置离王府井大街很近，特别是apm就5mins以内路程，可以去那看电影吃饭什么的。我们的双床感觉都太软了，枕头也太软了些，不过这些可能见仁见智吧。房间里有冰箱，不错可以放自己买的饮料，酒店的实在太贵。住了5天，发现最多来住的还是外国人。我们开了两间房，一间双床一间大床。双床的另外有个门锁着是联通旁边房间的，有天晚上听到隔壁&#215', '短评打分': 5}
{'短评内容': '因为之前就一直入住这家酒店，感觉出行和购物都非常方便，所以，推荐！！！', '短评打分': 5}
{'短评内容': '半夜还在装修，电钻轰隆隆！打了电话，电钻停了！过了一会是锤子敲，又打电话才停！难道王府的管理层都是脑残呀？一个错误犯两次！还五星呢，丢脸呀', '短评打分': 1}
{'短评内容': '朋友点名叫我请他去半岛 环境很不错', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '几乎一个月住好几次 位置很好 ', '短评打分': 3}
{'短评内容': '上午入住需交半天房费？！', '短评打分': 3}
{'短评内容': 'spa送的劵根本不够洗一次的 下午茶很好', '短评打分': 5}
{'短评内容': '最近好像是旺季了，中午入住都要等房，害得我出去逛了一圈...其他都还算满意，位置很好，房间比较小但设施还不错吧，可以免费用游泳池健身房', '短评打分': 5}
{'短评内容': '酒店位置比较好, 购物娱乐饮食都很方便', '短评打分': 3}
{'短评内容': '酒店位置比较好, 比较方便, 服务比较周到, 购物娱乐都很方便', '短评打分': 3}
{'短评内容': '非常好的酒店，特别是游泳池的服务人员特别好。', '短评打分': 5}
{'短评内容': '其他尚可,服务员都比较牛气, 似乎自己觉得在5星级酒店服务就应该牛气一些, 缺乏起码的礼貌和谦逊服务的态度.尤其是有个看门的, 象只狂犬, 不知道酒店管理者是怎么搞的, 怎么会让那么一个人来站在酒店的门面上.谁还敢来第二次?', '短评打分': 1}
{'短评内容': '出行方便，离王府井商业街近在咫尺。很不错。', '短评打分': 3}
{'短评内容': '出行方便，离王府井商业街近在咫尺。很不错。', '短评打分': 5}
{'短评内容': '这次好像是赶上什么旺季了，人超级多，办手续还是等了会，服务有所下降，可以理解吧，希望下次不要干什么什么开会的，否则大堂里还真是够多人的，好乱...', '短评打分': 5}
{'短评内容': '王府半岛酒店的位置真的没得说，算是很老牌的五星级酒店了，虽然房间的大小和其他新开的五星级酒店没法比，但是服务很不错，任何时候有问题找他们都能很快得到解决，反正住惯这里了', '短评打分': 5}
{'短评内容': '王府半岛是我住过最好的酒店。设施上来说，细节部分做得很好。而且服务一流，虽然前身是老的王府饭店，但是一点都不觉得陈旧。', '短评打分': 5}
{'短评内容': '很舒适，房间虽然不大，设施很全，非常人性化。很喜欢桌头柜上的中控设备，能掌控一切。', '短评打分': 5}
{'短评内容': '性价比不高，但是老牌酒店，管理比较好，位置也不错，很整洁干净。', '短评打分': 3}
{'短评内容': '酒店并不新，有点点旧，但很整洁，很干净。', '短评打分': 3}
{'短评内容': '很不错的酒店，顶', '短评打分': 3}
{'短评内容': '酒店整体感觉很好，就是价格有点点高', '短评打分': 5}
{'短评内容': '都知道北京的酒店比较南方贵一些，这家酒店地处市中心，又离天安门比较近，又是半岛集团的酒店，所以综合不错。', '短评打分': 5}
{'短评内容': '不错，就是旧了点。', '短评打分': 3}
{'短评内容': '不错，就是有点旧。', '短评打分': 5}
{'短评内容': '往王府井步行街只不过五分钟,步行往天安门广场二十分钟,很方便.', '短评打分': 5}
{'短评内容': '位置很好,酒店的环境也不错,没什么不满意的,价格也还合适.', '短评打分': 5}
{'短评内容': '酒店挺好的，交通比较便利，里面也挺干净的，服务员态度也挺好，感觉比较满意。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '我住了将近1月，酒店服务很满意，设施条件也还不错，虽然价格高，但是和它的服务还匹配的，以后去还会住那里', '短评打分': 5}
{'短评内容': '房间太小了，但服务，环境还可以，地理位置也不错，交通很方便', '短评打分': 5}
{'短评内容': '&amp;lt;BR&amp;gt;&lt;br /&gt;\n&amp;lt;TABLE id=tb_48066 cellSpacing=0 cellPadding=0 width=700 border=0&amp;gt;&lt;br /&gt;\n&amp;lt;TBODY&amp;gt;&lt;br /&gt;\n&amp;lt;TR&amp;gt;&lt;br /&gt;\n&amp;lt;TD&', '短评打分': 3}
{'短评内容': '找了好久，找到头晕，只找到一幅图，佩服之前得奖的人哦', '短评打分': 3}
{'短评内容': '还不错.没感觉欠服务员钱. 主要是我长的帅.没办法.哎.真的没办法....', '短评打分': 5}
{'短评内容': '这才叫牛啊。机场有奔驰接送。房间里是等离子电视机。浴室里有收音机。早饭是在全球十佳的餐厅里吃的。房间是小了点，但是很别致，“机关”很多，最关键的是还有好多专卖店，那叫一个爽啊。', '短评打分': 3}
{'短评内容': '我订的是双人豪华间,可房间太小!还没有一些3星的标准间大!而且服务员对内、外宾的服务也区别，让人感觉有些低人一等!唉!', '短评打分': 3}
{'短评内容': '设施不错，环境挺好，但大堂和餐厅的服务员对内宾态度不好，我老觉得自己好像欠他们钱似的。', '短评打分': 3}
{'短评内容': '感觉我要是没中500W的话，不敢进去', '短评打分': 3}
{'短评内容': '老北京的金鱼胡同可谓是尽人皆知。“金鱼胡同8号”的门牌好象使王府饭店更具说服力！不错，绝对国际水准的五星级酒店。最一流的环境与服务！如果房价高不算缺点，那么王府饭店可谓完美之作！', '短评打分': 3}
{'短评内容': '非常不错的酒店，而且一楼有很多国际知名品牌的专卖店，很喜欢，酒店的地理位置也很好，就在王府井大街上！~~', '短评打分': 3}
