{'短评内容': '一般', '短评打分': 4}
{'短评内容': '房间设备简单陈旧、性价比低、早餐品种单一、结账时间过长、从交房卡到拿到发票花了20分钟。', '短评打分': 5}
{'短评内容': '是一家不错的酒店', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '+酒店装修环境还可以,服务一般.', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '还是不错的，酒店可以免费停车真不错，要知道，那边的停车位可真是紧俏呢。', '短评打分': 5}
{'短评内容': '圣淘沙酒店是武汉比较早的产权式公寓了，可能由于是地段特别好的原因吧，一直运行挺好的，酒店还是不错的，就是设施稍陈旧了些，地段好，出门前后就是武广商圈、西北湖商圈，购物、休闲都特别方便。', '短评打分': 5}
{'短评内容': '没有中央空调，大厅走廊电梯温度无法忍受，卫生间一股怪味，服务很一般', '短评打分': 1}
{'短评内容': '有种家庭式的感觉，价格适中，舒适度可以。但房间空间不是很大。', '短评打分': 5}
{'短评内容': '大致良好,僅部份設備稍為舊一點,空調無法調整較為不方便.', '短评打分': 5}
{'短评内容': '地段特别好，虽然房间里面的设施不是太好，但总的来说性价比很好。值得推荐。', '短评打分': 5}
{'短评内容': '总体一般，服务需改进。感觉酒店内很乱！方间未放置牙刷，打电话要，服务员送到时，我在洗澡，便请她放在门口地上，5分钟洗完后开门来取，发现已经不见，便又再次呼叫服务！来后服务员说已放在门口，可能被邻居拿去了。可笑！', '短评打分': 3}
{'短评内容': '该酒店总体来讲一般，对设施、服务均不满意！尤其是酒店中餐厅服务更差，进去用餐时根本不受欢迎，感觉就像你欠服务员钱不还，脸拉得都很长！早餐食物档次较低！', '短评打分': 1}
{'短评内容': '服務品質勉強說是很一般,更令人訝異的是連一般酒店都會提供的市區介紹地圖都必須到大廳附設書局買,其他的評論就只能再說&quot;不與置評&quot;.謝謝', '短评打分': 1}
{'短评内容': '酒店餐馆价格不贵, 自助餐很丰富. 早, 中, 晚都有.', '短评打分': 3}
{'短评内容': '很不错的酒店, 有很大的阳台. 早餐不错, 就是晚一点就没东西了. ', '短评打分': 3}
{'短评内容': '位置很好, 周边商业发达. 离展馆很近. 步行即可.', '短评打分': 5}
{'短评内容': '周边饭店比较多,打车也方便.早餐比较好', '短评打分': 5}
{'短评内容': '位置不错，而且房间空间大，住的的舒服。', '短评打分': 5}
{'短评内容': '总体感觉一般', '短评打分': 5}
{'短评内容': '离航空路购物商圈近.', '短评打分': 5}
{'短评内容': '酒店周边环境生活方便，卫生做的也不错。就是前台服务比之前差些，希望能改进。', '短评打分': 3}
{'短评内容': '这里生活方便，啥都有，酒店还是那样火，不错。', '短评打分': 5}
{'短评内容': '酒店位于市中心商业地段，步行可至大型购物广场，美食街，距离机场、火车站、客运站等交通极为方便.办事很方便，住房性价比好！房间很宽敞!下次出差还会选择该酒店！', '短评打分': 5}
{'短评内容': '酒店很好，周围环境太差', '短评打分': 3}
{'短评内容': '酒店环境不太好。但出了1条马路就到武汉广场。办事很方便。卫生和设施还不错', '短评打分': 3}
{'短评内容': '感觉不像五星的呀，怎么会在网上说是五星的，不过布草感觉还行，设施一般般。', '短评打分': 1}
{'短评内容': '总的来讲不错。性价比可以', '短评打分': 5}
{'短评内容': '酒店不错，周围环境太差', '短评打分': 5}
{'短评内容': '一切都好，就是缺少点说不出来的感觉！', '短评打分': 5}
{'短评内容': '住的很舒服，房间也比较宽敞。', '短评打分': 3}
{'短评内容': '价格适中，适合家庭旅游居住。', '短评打分': 5}
{'短评内容': '空間夠大 也相當衛生乾淨  可惜沒有小冰箱  洗衣機似乎搬走了  對於住宿常客  有點不方便  應該要改進 ', '短评打分': 3}
{'短评内容': '还可以，特点是性价比，折扣价和它的设施及服务来说，是超值的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '空間夠大附近也很方便 鬧中取靜 但枕頭不夠舒適  再加強一下\r\n', '短评打分': 5}
{'短评内容': 'so so', '短评打分': 1}
{'短评内容': '很不错,下次去襄樊还选这里.', '短评打分': 5}
{'短评内容': '比较一般吧，就是地段好，性价比比较高！', '短评打分': 5}
{'短评内容': '下面的自助餐不错~', '短评打分': 5}
{'短评内容': '算不错啦！', '短评打分': 3}
{'短评内容': '这酒店按照武汉的标准来讲算可以了。但跟5年前刚开业相比差得好远。', '短评打分': 1}
{'短评内容': '由于是酒店式公寓,出入人员非常多,不是很安静.', '短评打分': 5}
{'短评内容': '酒店总体性价比感觉不错，房间比较大，网速比较快，氛围感还可以；缺点是设施档次略显低档，作为一般出差住宿也够了。门口小街上有家小店的热干面做的不错，吃了几次，感觉很好。', '短评打分': 5}
{'短评内容': '各方面都不错。\r\n有个建议就是应该更换床背板的包布，已经很脏了\r\n', '短评打分': 5}
{'短评内容': '小户型改造的，房间比较小，有个阳台可以出去吹吹风。', '短评打分': 5}
{'短评内容': '对了，他们的早餐差到家了，同行的人都是在边上的小店解决的，自助餐档次相当于浙江的10元标准，开会几天，任何时间出来都看到有人在跟酒店里的人吵架，一会儿是退房的问题，一会儿是吃饭的问题，一会儿是行李的问题，真是没话说。究其原因是计划经济与垄断的原因，否则，在边上酒店的竞争下，圣陶沙酒店根本没有立足之地。', '短评打分': 3}
{'短评内容': '参加会议统一入住此酒店，但是入住一天后立马换酒店，在附近找了一家艾菲尔商务酒店，不仅价格便宜，而且服务都好，一起参会的大部分人都换了酒店，边上性价比较高的酒店很多。后来了解到这是政府指定会议酒店，所以他们有恃无恐，一句话，服务差到家，性价比很差。', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '内部员工的沟通还要加强，我入住期间由于有同事离开后要换成单人房，两点前退房换单间，给了新房卡后房间一直到三点多还没搞好卫生。让我提着大包小包的行李在楼层和大堂前台之间跑来跑去，换了另一间房才入住。早餐20元一位，品种很少，觉得价格偏高了。最后在客人退房的高峰时间明显感觉前台人手不够，办入住的和退房的也出现排队现象', '短评打分': 5}
{'短评内容': '房间够大`', '短评打分': 3}
{'短评内容': '房间蛮大', '短评打分': 5}
{'短评内容': '是一家性价比很高的酒店，卫生很好，交通也很方便', '短评打分': 5}
{'短评内容': '房间还有虫', '短评打分': 1}
{'短评内容': '还不错啦，就是性价比不怎么好！', '短评打分': 3}
{'短评内容': '武汉的酒店都有些偏贵，这家算是不错的了', '短评打分': 5}
{'短评内容': '房间比较明亮，设备简洁，比较适合短期出差居住', '短评打分': 5}
{'短评内容': '酒店不错，自助餐也很好', '短评打分': 5}
{'短评内容': '房间很大，设施一般、位置还不错', '短评打分': 5}
{'短评内容': '不好。不住了', '短评打分': 1}
{'短评内容': '比较有家庭感觉，很适合出差及举家住宿', '短评打分': 5}
{'短评内容': '隔音不好，床太硬', '短评打分': 3}
{'短评内容': '为公寓式酒店，房间挺大，住着很舒服，酒店生意不错，前台三个服务员忙乱不停，我等了15分钟才轮到。不过令我不爽的是：排在我前面的是我以前工作过的那家深圳民营通讯公司的员工，前台小姐拿出的传真确认订单，价钱居然只有不到250元。', '短评打分': 1}
{'短评内容': '还可以，但早餐的质量有所下降，', '短评打分': 5}
{'短评内容': '床不舒服，有点硬', '短评打分': 3}
{'短评内容': '床太硬了', '短评打分': 5}
{'短评内容': '已经住过好几次了，房间有阳台，不幸的是，隔壁几个男人大声喧哗到两点，无数次投诉后酒店方给他们换了房间~勉强接受吧，2点睡，6点起，下次要考虑看看了~', '短评打分': 5}
{'短评内容': '总体来说还不错，房间还可以，楼下的一些商场倒是很方便，价格也不太贵。', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': '酒店服务还不错，商场的价格还可以接受', '短评打分': 5}
{'短评内容': '床实在是太不舒适了。还会晃的那种。', '短评打分': 5}
{'短评内容': '酒店卫生不错，楼下商场进口食品也很是不错，这次时间比较长，还买了几条裤子，价钱也不是想像中的贵．', '短评打分': 5}
{'短评内容': '好评！', '短评打分': 3}
{'短评内容': '这是个非常不错的酒店，下次去还住', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': 'ok, only is little bit difficult to find ', '短评打分': 5}
{'短评内容': '位置比较好，出行购物比较方便。', '短评打分': 5}
{'短评内容': '地段不错, 设施为典型的酒店公寓. 周围消费便利, 商务人士居多. 前台的服务态度, 特别是在较多客人的时候还是需要改善. 洗手间内淋浴房的面积稍微小了点, 略显不足.', '短评打分': 5}
{'短评内容': '床垫比较硬，电视太旧了，硬件设施老化了，但总体是不错的酒店....', '短评打分': 5}
{'短评内容': '涨价了，早餐现在比以前差好多啊', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 3}
{'短评内容': '交通方便 性价比高', '短评打分': 3}
{'短评内容': '性价比不错 二楼有自助餐68一位 ', '短评打分': 5}
{'短评内容': '房间很大床大，地理位置好。旁边有一条当地人吃饭的街，用餐方便。', '短评打分': 5}
{'短评内容': '周围环境位置都很好，性价比很不错', '短评打分': 5}
{'短评内容': '房间里的空调根本不行，声音大，制热效果不够，整个房间都很冷。热水器居然是每个房间单独的电热水器，不知道是不是容量太小，洗不了一会就变冷水了，差点感冒，入住的时候也没人告知。', '短评打分': 1}
{'短评内容': '房间空调和热水如果能改善就好了，冬天有些冷。总的来说还是不错的~~~', '短评打分': 5}
{'短评内容': '基本达到三星级吧。', '短评打分': 5}
{'短评内容': '房间性价比不高.房间稍比快捷酒店好一点而已.', '短评打分': 1}
{'短评内容': '酒店很一般', '短评打分': 1}
{'短评内容': '很舒适,有家的感觉.如果小房间的1米床换成宽一些的床就更好了.', '短评打分': 3}
{'短评内容': '很舒适,各方面都不错.自助早餐增加些肉类就更好了.', '短评打分': 5}
{'短评内容': '忘记说了：前台的服务真的要提高一下。这是一个非常严重的问题。\r\n现在前台的态度影响着酒店的档次', '短评打分': 3}
{'短评内容': '这个酒店我是从他开业，我去武汉基本上都住在这里的。\r\n的确是不错的', '短评打分': 5}
{'短评内容': '各方面还行，但设施一般，性价比不高，早餐不错', '短评打分': 1}
{'短评内容': '这样的酒店，这样的价格，不错', '短评打分': 5}
{'短评内容': '位置很好，交通方便，性价比高，房间宽敞舒适，商务旅游都是很不错的选择', '短评打分': 5}
{'短评内容': '由于没有中央空调，所以冬天有些冷，北京人入住特别不习惯，感觉更冷', '短评打分': 5}
{'短评内容': '没有业务的前台结算人员，不主动引导排队的客人转台办理。服务态度比以前变差了。', '短评打分': 1}
{'短评内容': '洗澡久了就没热水，其他的都还不错啦', '短评打分': 3}
{'短评内容': '如果改用中央热水就更好，', '短评打分': 5}
{'短评内容': '酒店会议太多，还有出租办公的都混在一起，乱', '短评打分': 3}
{'短评内容': '相比前几次住宿，感觉标准大床房房价涨了40元/天。', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '订的时候没注意是酒店公寓。。。后悔', '短评打分': 1}
{'短评内容': '前幾天我才給了好評 過幾天我又去住了                               老婆洗澡洗到一半 沒熱水 把我罵的臭頭--那是預熱式熱水器 洗太久就沒熱水 所以絕對不推薦給兩個人住  另外 網路的速度慢到極點 七天連鎖酒店可能都比這快20倍以上   你就知道我有多悶了', '短评打分': 1}
{'短评内容': '推荐给一个人的商务客或是像我一个人没事干的。', '短评打分': 5}
{'短评内容': '位置和服务都不错！', '短评打分': 3}
{'短评内容': '位置和服务都不错\r\n', '短评打分': 5}
{'短评内容': '第一次住酒店公寓,住了个套间,蛮有家的感觉,舒心!\r\n性价比不错!', '短评打分': 5}
