{'descr': '房间太小啦', 'star': 4}
{'descr': '在北京最后一晚住的酒店  彻底毁了我对北京的印象！\r\n1没独立厕所 网站介绍里没说清楚！说是点开单独的房间介绍才有 可是酒店总体介绍的第一句话就是“独立厕所！”我一个女孩子住在那 没人帮忙开门什么的 拿一堆东西走过长长的走廊上楼上的公共厕所洗澡上厕所刷牙洗脸。退房也退不得！\r\n2没网络 我对一个酒店是否有的免费网络非常介意 就算出来旅游 我的职业要求我必须每天上网 我定房的时候特意看过才定的 可是', 'star': 1}
{'descr': '就这个价格，加上地理位置，应该还好吧', 'star': 5}
{'descr': '干净，古典，位置方便', 'star': 5}
{'descr': '挺好', 'star': 5}
{'descr': '非常不错的酒店，很适合学生族或者留学生。外国人不少，位置也很好', 'star': 5}
{'descr': '地理位置很不错，搭乘地铁公交去景点都很方便，店内装潢也还不错，服务生打扫也很及时，都很热情，带宝宝和老妈在那里住都很满意，值得推荐，我住的是阳面标准间。', 'star': 5}
{'descr': '位置很好，市中心，去哪都方便，卫生还行，隔音不是很好。另外小茶座很有感觉！', 'star': 5}
{'descr': '位置很好找，交通也很方便，大厅设计很有特色，服务员打扫也很及时，没有什么可挑剔的。第三天的时候因为预定的晚了没有房间了，只好到别的旅馆了。对面的小吃店肉夹馍里面的东西也很好吃，我和老公每顿都是在那吃的。总之下次去我还会住那里。', 'star': 5}
{'descr': '环境好，地理位置不错', 'star': 3}
{'descr': '服务态度好，特别是卫生一直保持的比较干净，有什么问题都能及时的给顾客解决，很好！', 'star': 5}
{'descr': '还可以，性价比高，比较卫生，交通方便，设施一般', 'star': 3}
{'descr': '服务周到', 'star': 3}
{'descr': '酒店前台服务有待提高，没有专业服务人员素质。', 'star': 1}
{'descr': '总体不错，但卫生间有点少', 'star': 5}
{'descr': '位置比较方便，靠近车站及地铁站。我2月去的，房间没有暖气，是空调，但是不用开空调也很暖和。但是桌子不是很干净', 'star': 5}
{'descr': '服务好，室内设置一般', 'star': 5}
{'descr': '卫生还可以，装修简洁现代，最大的问题是没想到住的是地下室，有一种北漂的感觉，床有点硬，睡起来不舒服。晚上打电话想多要两个枕头，前台服务员很礼貌的告诉我说，我们都住满了，没有多余哪怕一个枕头，汗！', 'star': 5}
{'descr': '环境干净舒服，服务态度不错。但是就是公共洗澡室得一间，洗澡得排队，不是很方便', 'star': 5}
{'descr': '总体来说还是不错的一家店，比较干净，环境也蛮不错的，地点更不用说了，十分方便找寻，赞一个，不多说了', 'star': 5}
{'descr': '隔音效果不好，冷气不足，住的特价房没浴巾 服务态度很好 地段也不错', 'star': 3}
{'descr': '条件很好，价格也很便宜，很不错', 'star': 5}
{'descr': 'I love it.', 'star': 3}
{'descr': '位置很好找，离公交地铁站很近，交通便利！酒店环境好，看上去挺干净的，但是洗手间的浴室有点味～可能是L型结构，外加排气扇功率不足的原因。周边的小吃很多，解决吃饭不成问题～，但是前台的刷卡机时常有问题。。要备现金还是挺不方便的。我住的是大床310，房间很大，阳光充足，强烈推荐！如果是标间，推荐309，瞄了一眼，觉得相当好，而且价格还便宜30，但是LG不让换。。', 'star': 5}
{'descr': '那个公用卫生间不是很方便，而且经济房不配备洗漱用品，这样的话万一晚了，自己就没得用了。不过外国人还是蛮多的，装修得也很有客栈的感觉。就是性价比真的不错，相对于它的地段来说还是蛮便宜的。', 'star': 5}
{'descr': '总体不错 交通便捷 卫生也可以 就是网速不好 还有住地下隔音不太好', 'star': 5}
{'descr': '不错的酒店', 'star': 3}
{'descr': '不错的酒店', 'star': 5}
{'descr': '大厅很有情调，有江南的风情。房间太简陋了，东西也不齐全。', 'star': 1}
{'descr': '带有很有情调的咖啡厅，赞一个。很好找也很方便！', 'star': 5}
{'descr': '实际结算价格与预订价格不符，结算价格高于预订价格，存在欺诈的可能。', 'star': 5}
{'descr': '预定的房间没预定上 最后只有一间标准间198元 贵是贵了点 但各方面都还不错 值得推荐 以后预定单人间还是比较划算的', 'star': 5}
{'descr': '住了2天，感觉性价比很高，地处黄金地段，出行非常方便，地铁公交很多选择，门口的西安小吃也很好吃，下次来还要住这里', 'star': 5}
{'descr': '=.=各方面都不错，很容易就找到了酒店的位置。\r\n服务也很好。环境很棒。', 'star': 5}
{'descr': '免费升级198的客房，但是没有提供浴巾，在我的要求下提供一条，床单3天换一次，换的不够勤', 'star': 5}
{'descr': '不隔音', 'star': 3}
{'descr': '酒店本身很不错，但是服务生的态度差到不得了，但是是因为太晚了，我的一个朋友回不了家了，想请服务生在标准间中加张床，服务生怎么都不让，态度很恶劣，最后我要求见经理，竟然给出经理已经睡觉了的借口，这是什么借口，服务生的态度太差了。', 'star': 5}
{'descr': '交通非常的方便，离地铁很近；卫生方面还行，就是暖气不足。总体来说，性价比蛮高的', 'star': 5}
{'descr': '周围很多吃的，也不贵，不错不错。大厅设计得实在是太有情调了！！！', 'star': 5}
{'descr': '价格合理，服务周到', 'star': 5}
{'descr': '如其他人所说，酒店位置很好，交通很便利。性价比挺高的', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '位置在东城，还算不错', 'star': 5}
{'descr': '位置离地铁站很近,只是房间没有暖气,要开空调.', 'star': 5}
{'descr': '性价比很高，交通方便，适合穷游，要是追求舒适度就不推荐了', 'star': 5}
{'descr': '第二次发现卫生间的水有点儿小。希望改进。', 'star': 3}
{'descr': '总得来说，让人满意。不管是硬件还是软件。', 'star': 5}
{'descr': '不错的客栈！~', 'star': 5}
{'descr': '总的来讲我狠满意 ', 'star': 3}
{'descr': '床有点硬外，别的还可以，房间稍微有点小，不过有热水，服务生也很好，地点优越，总的来讲还是很合算的。', 'star': 5}
{'descr': '环境不错,服务很热情,价格也合理', 'star': 5}
{'descr': '我住的是150的特价三人间，因为是公共卫浴，所以房间里面理所当然的没有下水道味道了。= = 房间么，对于三个人来说，的确没有衣柜比较讨厌，但是还是给了三个小地柜，凑合着用吧。反正是出来玩的不是做时装秀的，我带的也都不是不怕出褶的衣服。\r\n卫生：公共卫浴，于是只有一间，所以需要掐住微妙的时间点去洗澡，反正我是没遇见高峰，虽然我目睹过高峰，然后于是我们是三人一起进去洗澡 = = 会觉得拥挤，不过我想如', 'star': 5}
{'descr': '我住的特价房，比较便宜，性价比很好，但是我1月去，洗浴非常冷，快给我冻死了，位置很好。隔音效果很差，没有电梯，行李都要自己抬。', 'star': 5}
{'descr': '客观点哈，因为我就是看着别人的评论去的，所以希望对别人有帮助：\r\n卫生：不关卫生间的门的话，下水道的味道确实受不了，关上还成\r\n服务：谈不上服务，服务员可以说不卑不亢，职业化的笑容还是有的。\r\n设施：设施只有床和挂衣服的架子。床单说实在的有点旧，看着象没洗。\r\n位置：太好了！离地铁近，还有门口的饭店吃饭方便。在外边找食太难。\r\n舒适度：枕头太矮，睡觉不舒服。空调太干，没有加湿器。\r\n性价比：我好像', 'star': 5}
{'descr': '卫生太差', 'star': 3}
{'descr': '房间里有下水道的味道，很恶心', 'star': 1}
{'descr': '酒店位置挺好的，环境也不错，就是服务员傻了吧唧的。素质不是很高。', 'star': 5}
{'descr': '酒店位置很不错，步行可以到王府井，地铁也很方便，还有公交车到故宫！服务态度也很好，只是120元的经济间没用卫生间！', 'star': 5}
{'descr': '酒店风格我很喜欢,有一层是半地下,卫生间打开水都要上楼很不方便,位置很好交通便利.', 'star': 3}
{'descr': '比期待的好很多', 'star': 5}
{'descr': '东四地铁C出口左转再左转，当时特价大床房，还行，就是卫生间没有窗户，气味不好闻。服务态度还行', 'star': 5}
{'descr': '酒店的服务环境，设施配备都是非常不错，地理位置和交通都很方便，价格合适。', 'star': 3}
{'descr': '这家酒店性价比挺不错的,值得推荐.', 'star': 3}
{'descr': '位置，服务，卫生都不错的一家经济型酒店，唯一美中不足的是单人间没配一次性洗漱用品。', 'star': 5}
{'descr': '相当不错的酒店。交通，服务，环境都很棒。下次一定还来。', 'star': 3}
{'descr': '非常棒的服务，服务生们态度都超级好啊，永远笑脸相印，不管是问路还是其他的都很有耐心。因为飞机晚点六个小时，原本预定的房间已经没有了，服务生还是很照顾我们的换了三人间，我们有人过生日他们也帮忙拿蛋糕，布置房间，非常感谢！\r\n酒店位置不错，离地铁站很近，大堂有电脑可以随便上网。超喜欢店里的风格，古色古香的非常棒。然后房间内的颜色搭配让人看着很温馨很舒服，窗帘很亮丽，喜欢。\r\n酒店有满多外国客人的，都很', 'star': 5}
{'descr': '周围的环境不是太好位置挺偏的在一个胡同里,房间里面也没有暖气而且灯也比较暗舒适度和卫生还行,性价比不是太高.', 'star': 3}
{'descr': '相当不错', 'star': 5}
{'descr': '我感觉还是挺不错的一家酒店,酒店提供的服务还行,而且位置还可以出行挺方便的,房间的卫生和设施都挺不错的,性价比还是好的.总体感觉还行.', 'star': 3}
{'descr': '精致，温暖，不奢华确如加一样温馨。是个非常值得住的地方， 以后朋友来还推荐这里', 'star': 5}
{'descr': '酒店位置不错，离地铁站很近。价格适中，服务态度好。性价比较高', 'star': 5}
{'descr': '服务还是比较满意,房间的卫生和设施还是比较不错的,位置还是比较好找的,性价比挺不错的.', 'star': 3}
{'descr': '酒店的各方面服务还可以.卫生条件还好，不过卫生间没有提供浴巾.位置还好挺方便出行.距离地铁比较近.其它各方面还好.', 'star': 3}
{'descr': '非常好', 'star': 5}
{'descr': '酒店地理位置很偏,不是很好找,而且价位也有些偏高,并且酒店是没三人房,所以一家三口去住的话就不太方便了,性价比一般.', 'star': 3}
{'descr': '交通方便，环境舒适，服务周到，会推荐给朋友。', 'star': 5}
{'descr': '店面设计得很有特色，地段非常好而且出路方便，门前有很多小吃和小饭店，但是浴室的淋浴水温不稳定...希望改进下', 'star': 5}
{'descr': '不能刷卡，很不方便', 'star': 5}
{'descr': '性价比很高  ``不错', 'star': 5}
{'descr': '有点冷，本来定好的大床，确定好了等我们到时以客观的理由说换人时他不知给定出了！！！！！！！！！！！！！！@太可恨了！！！！！！！！！！！！！！害的我两个单人床并在一起，个死我了！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '酒店很干净，硬件条件简洁完善，位置挺方便的，在这个价位来说算是不错的了。', 'star': 3}
{'descr': 'out', 'star': 1}
{'descr': '经济实惠，内部的 环境也整洁，就是位置不明显，不好找，我打了两个电话才问到地方，不过离地铁很近', 'star': 3}
{'descr': '離近東四地鐵，吃飯滿方便的，門口出去約四、五家餐館，無線網路使用穩定。服務態度良好，價錢平實，值得推！', 'star': 5}
{'descr': '酒店位置很方便，东四南大街上，离地铁很近，胡同口一拐就是了很好找，附近很多饭店和时尚小店。酒店大堂装修古香古色很有特点，也很干净。下次还会考虑！', 'star': 5}
