{'短评内容': '环境不错，就在步行街旁边。酒店设施一般，服务还好', '短评打分': 5}
{'短评内容': '酒店房间很大，才200多的价格真是超值呀。以后到武汉会再住这个酒店的。', '短评打分': 5}
{'短评内容': '第一次住15楼豪华单人间还不错，可第二次住十四楼，浴缸漏水，再就是没洗澡用的拖鞋', '短评打分': 5}
{'短评内容': '房间够大，床有点硬，洗手间设备有点旧。', '短评打分': 3}
{'短评内容': '地理位置很好,装修很新,性价比很高.楼下就是南京路夜市晚上有很多宵夜的。', '短评打分': 5}
{'短评内容': '再次入住，特价房涨价20，房间很舒服，就是洗澡水温忽冷忽热。', '短评打分': 3}
{'短评内容': '位置很不错，楼下就是商业区，晚上还有大排档，房间挺干净，价格合理。\n就是电梯稍微惨了点', '短评打分': 5}
{'短评内容': '还不错吧。酒店位置挺好的，坐公交、轻轨都方便，吃饭里吉庆街也近。第一天不知道，还到处问吉庆街在哪儿。第二天从吉庆街回来，才发行吉庆街和江汉三路是一条路，和酒店所在的江汉二路近在咫尺。', '短评打分': 5}
{'短评内容': '环境还不错，保险箱，冰箱都有，电视好大。就是隔音效果不怎么样吧', '短评打分': 5}
{'短评内容': '，我昨晚住的是豪华标间1103，房间床有点小，设施比较简单和旧，交通还有点不方便，因为是步行街，晚上8点多开车去不方便。', '短评打分': 3}
{'短评内容': ' 地理位置还可以。就是晚上睡觉的空调有点响，然后房间隔音效果不行', '短评打分': 5}
{'短评内容': '地理位置很好，出行方便，酒店卫生情况可以，工作人员热情，值得推荐！', '短评打分': 5}
{'短评内容': '酒店位置很棒，环境也不错，这个价格算是很满意的了。', '短评打分': 3}
{'短评内容': '酒店整洁干净，装修新颖时尚，地处汉口路步行街周边繁华，唯一不足的是很难打车.', '短评打分': 5}
{'短评内容': '还不错，环境卫生都不错，下次还来', '短评打分': 3}
{'短评内容': '住的新装修房,设施都很新,床很舒服,值得推荐!临近江汉路,逛街购物吃饭都很方便!', '短评打分': 5}
{'短评内容': '房间整体卫生还不错，就是一进屋子有点味道\n房间比较大，住着很舒服\n楼下是步行街，晚上有很多的烧烤夜市，小吃品种挺多\n有专门的地下停车场，方便自驾', '短评打分': 5}
{'短评内容': '大、干净、地理位置好、新、服务不错，下次还来。就是出门打车不太方便。', '短评打分': 5}
{'短评内容': '非常不错的酒店，我订的经济楼层己经没房，酒店帮我升级，装修新，干净，下来就是步行街，吃东西方便，值得一往。', '短评打分': 3}
{'短评内容': '酒店很新，房间大服务好，相当超值，值得推荐', '短评打分': 3}
{'短评内容': '帝盛正位于步行街正中港澳中心11-16楼,位置太好了.房间很大.酒店不错,下次还会住', '短评打分': 3}
{'短评内容': '地理位置好，前台态度很好。。住的很舒服，就是隔音效果不太好。。。', '短评打分': 5}
{'短评内容': '酒店还不错服务态度也不错，很干净，但是房间较小，电视信号也有点问题。', '短评打分': 5}
{'短评内容': '经济酒店的价格，星级酒店的配置！房间很大很宽阔，楼层高视野好，房间里有电吹风，小冰箱，免费的立顿和雀巢，免费的武汉晚报，免费的矿泉水，最棒的还是工作人员的服务，前台的小姐办理开放退房都很速度也很客气，清理房间的服务员甚至连我放在椅子上换下来的衣服都叠得整整齐齐！我出门前给客房部打电话顺便说下打扫房间时记得给我带两双拖鞋，昨晚的洗澡打湿了，回来一看给了四双，实在太贴心了！酒店的地理位置也超级棒，在江', '短评打分': 5}
{'短评内容': '重新装修过，房间很不错，位置也很好。值得入住的酒店', '短评打分': 5}
{'短评内容': '酒店很干净，并且房间很宽敞。不错！以后还会入住', '短评打分': 5}
{'短评内容': '环境不错\u3000房间安静\u3000交通便利\u3000楼下就是新世界百货\u3000旁边就是步行街', '短评打分': 3}
{'短评内容': '终于订成功了酒店，这次是为同事订的酒店，同事反映还不错，就是国庆人多有点累，不累的话就会拍几张照片为大家推荐了。', '短评打分': 5}
{'短评内容': '还不错哦。服务很到位，价格也不贵。去购物很方便', '短评打分': 5}
{'短评内容': '性价比比较高，在步行街周围算是很不错的酒店。', '短评打分': 5}
{'短评内容': '房间很大，地理位置很好 ，就在汉口的市中心，服务员的 态度也很好，非常满意 ', '短评打分': 5}
{'短评内容': '住', '短评打分': 3}
{'短评内容': '性价比不错，房间的装修很明亮，让人觉得很舒服。夜晚跑到楼下找宵夜吃很方便。美中不足就是我房间的淋浴室排水有问题，水都快漫到房间里头啦。', '短评打分': 5}
{'短评内容': '挨着步行街，买衣服很方便；旁边还有个卖热干面的，很好吃', '短评打分': 5}
{'短评内容': '不错的服务和地段，性价比合适，只是楼层服务员似乎不懂规矩，客人不在房不打扫卫生，客人在房敲门声太响。与宾馆星级太不般配。', '短评打分': 5}
{'短评内容': '不错的酒店，在繁华区住宿，价格也不贵，值得推荐', '短评打分': 5}
{'短评内容': '环境很好，周边购物玩乐什么的特别方便，就是隔音效果差了点，望改善，会再去的！', '短评打分': 5}
{'短评内容': '酒店不错，很新，周围吃喝玩乐都方便，下次还会订！', '短评打分': 3}
{'短评内容': '整体环境挺不错的。工作人员态度很好。住起来很舒适温馨。。。', '短评打分': 5}
{'短评内容': '酒店价格适当地点隹服务好，到武汉旅游或商务；值得商务旅游酒店', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '还可以吧。', '短评打分': 3}
{'短评内容': '环境还可以，就是洗澡的淋浴设备漏水！', '短评打分': 3}
{'短评内容': '酒店不错，但网速很慢，或者说没有网速，竟然网页都打不开。这个酒店不上网住住还是很不错的，但有上网需求的就不住为妙。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '不错！！酒店很舒爽，逛街出行观光非常方便，早餐也还可以，哈哈。。。。。下次再来。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店位置不错，服务态度挺好的，就在步行街上。档次也不错。就是房间太小，相对四百左右的价格而言有点不配。', '短评打分': 5}
{'短评内容': '房间很大，设施很好，就是电视机太小了。而且有的台还不清楚。逛街、购物比较方便，价格很合适。下次还会入住。前台服务员很亲和。', '短评打分': 5}
{'短评内容': '酒店环境不错。下次还定这个。配套的设施也很多 268很划得来！！！！！！！！！其他的凑字数了。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '帮客户定的，上次客户住过了之后指定还是要住这边，改了名字，环境更好了，不错', '短评打分': 5}
{'短评内容': '7月1日开始改名啦\n再没有24小时的入住退房优惠啦', '短评打分': 5}
{'短评内容': '总体还可以，地段比较热闹，但酒店不太好找！', '短评打分': 5}
{'短评内容': '非常不满意。1.之前订的商务间，网上明明写着优惠活动，可以延时到6点退房，结果前台非要强调网上没有，还要我们上网查了告诉哪里写的才相信。2.年龄比较大的男前台，在办理入住的时候完全不能理解顾客的意思，对他的专业知识很是怀疑。3房间外面装修味道不是一般大，刺鼻难闻。4.房间电视看一下就无信号，很是频繁，连看一集电视节目都是奢望。5 房间空调声音大，喜欢安静入睡的朋友要郁闷了。6 早上9点打电话已和前', '短评打分': 1}
{'短评内容': '不错的酒店,改名后价格好像降了一点,早餐不错,每次都住1', '短评打分': 5}
{'短评内容': '房间状修较新，卫生状况好，性价比较高，下次还会推荐朋友入住。', '短评打分': 5}
{'短评内容': '酒店的位置不错，逛街非常方便，吃饭也很方便，楼下就是个中型购物商场。不太方便的就是打车，当地的出租车师傅都不太熟悉。 有机会还会入住', '短评打分': 5}
{'短评内容': '酒店干净，位子好,是出差的好地方，下次还会去的', '短评打分': 5}
{'短评内容': '地理位置不错，房间价格有些小贵，\n门口在装修，有些炒，楼上房间还好，\n早餐品种有些少。', '短评打分': 5}
{'短评内容': '地理位置还可以，价格贵，房间没有说的那么大，卫生间漏水非常严重，服务员房间打扫的不干净。', '短评打分': 1}
{'短评内容': '第二次入住该酒店，两件事情让我对本酒店的好印象打了个折扣。一是打的不方便，赶时间的朋友要多预留等车时间；二是退房时发票机坏了，打不出来；不过负责结帐的小妹还算负责任，很快就邮寄给我。总之，比较适合旅游休闲的人士入住。', '短评打分': 5}
{'短评内容': '在武汉好像没什么名气，改名后就更。。。。酒店门口在装修，很不好找，而且房间也只有11到16层，总体质量上差了点，和所谓的四星级酒店有不小差距，房间里还是不错的，卫生间很大。早餐还不错，西餐的种类少了点。\n不过由于在武汉的江汉路步行街，周边非常繁华方便，楼下6楼就是电影院。', '短评打分': 5}
{'短评内容': '本酒店交通方便，环境安静，房间设施齐全，前台服务很好，结账离店速度很快，值得推荐。', '短评打分': 5}
{'短评内容': '酒店的位置不错，逛街非常方便，吃饭也很方便；房间比较新，设施还好；前台接待我的小妹很好，乐于帮忙，服务还是很不错。唯一不太方便的就是打车，不熟悉的司机要费好大劲才能找到。', '短评打分': 5}
{'短评内容': '位置较好，房间状修较新，卫生状况好，性价比较高，下次还会推荐朋友入住。', '短评打分': 5}
{'短评内容': '酒店相当的不错，干净，周边小吃逛街等都非常之方便，有机会还会入住', '短评打分': 5}
{'短评内容': '  满意。', '短评打分': 3}
{'短评内容': '宾馆还可以，但是大床房没有窗户，让人感觉比较压抑', '短评打分': 5}
{'短评内容': '位置不错，比较方便，而且性价比较高，在汉口的中心位置，购物，吃饭，到江边都比较方便，同时设施比较新，还不错', '短评打分': 5}
{'短评内容': '位置横好，在中心地带，就是打车不太方便，服务一般', '短评打分': 5}
{'短评内容': '去之前定了大床房，到了却说没有，服务不好。环境也一般', '短评打分': 1}
{'短评内容': '就在商业街上，购物，旅游都挺方便的，旁边还有夜市，可以吃小吃', '短评打分': 5}
{'短评内容': '房间够大，但交通不够方便，晚上打的困难。', '短评打分': 5}
{'短评内容': '满意服务，会再来。', '短评打分': 3}
{'短评内容': '酒店很新，前台服务不太好，在步行街的中间下车后需要走一段路才能到酒店', '短评打分': 1}
{'短评内容': '房间里没窗子，别提多憋了，位置在闹市，整个一个北京的王府井步行街，交通及不方便，车也不好打，走哪都堵，晚上整个一夜市，卖什么的小商贩都有，乌烟瘴气的！！', '短评打分': 1}
{'短评内容': '在闹市区，不是很明显可以找到，而且隔音效果也一般，呵呵....', '短评打分': 5}
{'短评内容': '酒店新装修了感觉不错,很舒服', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店在步行街上，也比较干净，房间稍微小了点，由于朝里面，不吵。\n整体还比较满意', '短评打分': 5}
{'短评内容': '09年12月来住那时还在装修条件不是很好，这一次来住16楼条件觉得好很多，388元的房间很宽敞很明亮；再次选择因为酒店地理位置挺好', '短评打分': 5}
{'短评内容': '条件不错', '短评打分': 3}
{'短评内容': '各方面还都可以，但是房间没有窗子，无法忍受，下次不打会再住了', '短评打分': 1}
{'短评内容': '交通方便, 價錢還合理, 早餐差點...', '短评打分': 5}
{'短评内容': '位置真的很好，吃东西、购物都非常方便，房间很大，设施也不错，豪华单间还有泡澡的浴缸，缺点是空调的声音太大了，影响休息。', '短评打分': 3}
{'短评内容': ' 这家酒店不错', '短评打分': 3}
{'短评内容': '蛮不错的 地理位置非常好 不错 房间还蛮干净的', '短评打分': 3}
{'短评内容': '服務態度很好地理位置優良-住宿為24小時制方便購物訪友', '短评打分': 5}
{'短评内容': '乾淨,價平,服務親切..尤其酒店所在位置正處鬧區中心,相當便利..', '短评打分': 5}
{'短评内容': '酒店房间很干净设施比较新而且在步行街，出行很方便', '短评打分': 3}
{'短评内容': '在江汉路步行街上，不过如果打车的话要告诉司机是江汉二路与步行街的交叉路口港澳中心。房间很大，设施也还可以。楼下的港式茶餐厅味道实在不敢恭维，出行很方便可以步行到江滩。', '短评打分': 5}
{'短评内容': '环境和服务都很满意.楼下的港式茶餐厅也是物美价廉，还会来。', '短评打分': 5}
{'短评内容': '性价比非常不错的酒店。地段繁华，附近各种档次的饮食、购物。而且是24小时计费的酒店，太公道了。有机会还会再来，再也不去天安假日了。', '短评打分': 5}
{'短评内容': '很好；价位地点均佳，来武汉最佳住宿酒店唯美中不足是没附设cofe room洽商不方便\n', '短评打分': 5}
{'短评内容': '订的是豪华间，空间宽敞，设计时尚，环境卫生，挺满意的！', '短评打分': 3}
{'短评内容': '酒店地理位置可以，设施太差、空气不流通', '短评打分': 3}
{'短评内容': '交通不便，房间格局太老。', '短评打分': 3}
{'短评内容': '如果在步行街附近办事，这个酒店很方便，就是早餐差了点，服务跟不上。', '短评打分': 5}
{'短评内容': '很满意,干净,交通便利,离江滩非常近,附近虽然是步行街,但并不吵,非常满意', '短评打分': 5}
{'短评内容': '港式管理软件不错，地理位置近步行街。早餐煎蛋的小伙子态度一般，要份粉说了3次。', '短评打分': 5}
{'短评内容': '酒店还不错，地段都很好，就是有装修楼层在上午和下午比较吵闹，但是对于商务一族来说问题不大', '短评打分': 5}
{'短评内容': '酒店比较干净，服务态度比较好，下次还会选择入住。。。。。。', '短评打分': 5}
{'短评内容': '服务态度还行', '短评打分': 3}
{'短评内容': '丽悦很差,强烈不推荐.我前天傍晚到达,没住就退了,改住江城明珠豪生.', '短评打分': 3}
{'短评内容': '房间很大。就是只有一个网线接如口。不是很方便。能无线接入就好了', '短评打分': 3}
{'短评内容': '环境一般，交通不便，房价偏高，自助早餐品种太少', '短评打分': 1}
{'短评内容': '房间隔音效果不好,房间里的设备也老化', '短评打分': 3}
{'短评内容': '唯一的优点是24小时制退房,其他实在没什么可以表扬的了,机场上出租车,居然都没人听过这个酒店,作孽!', '短评打分': 5}
{'短评内容': '门口环境比较凌乱，入口是单行道，但周遍小吃很多还有大夜市看看很好', '短评打分': 5}
{'短评内容': ' 已入住謝謝', '短评打分': 3}
{'短评内容': '这个酒店设置还不错，可门口环境有点差，路口是单行线车进不来，住住还是可以的，周遍小吃太多了很不错', '短评打分': 5}
{'短评内容': '对于喜欢购物的朋友来说位置不错，服务也很好。', '短评打分': 5}
{'短评内容': '大年初二到的酒店，入住了3天。酒店地处闹市中心，进出方便，房间虽说小巧但干净整洁，唯一的就是缺少一对座椅和一张茶几，不符合四星级酒店的标准，更象商务型酒店，自助早餐有三星级酒店的标准，只可惜品种太少，服务人员添加食物太慢，整理桌面也不及时，脸上更是缺少职业笑容。酒店房价偏高，估计是高房租惹的吧。', '短评打分': 1}
{'短评内容': '还不错？', '短评打分': 3}
{'短评内容': '还不错,就是地段好点,周围的夜市有点象香港的女人街', '短评打分': 5}
{'短评内容': '套房的房间超大的。服务员的态度也非常好！', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '很好很给力，位置 不用说在步行街上，购物吃饭闲逛很方便，去江汉公园吧应该是，也不远，晚上去逛逛。。。酒店里的设施超出我的预想，比同价位的感觉要好。。首先空间很大很宽敞。东西也比较新，当然也非常干净。。楼下的自助餐一般种类少了些，但都很精致。。就是步行街吧，交通比较不方便，如果拎个箱子去机场火车站什么的，，有些麻烦。。', '短评打分': 5}
{'短评内容': '地点真的很方便 地下室的港澳茶餐厅也还行  房间内部陈设跟装修也不错 可惜浴室防水处理的不好 牆角也都发霉了 看起来不太舒服', '短评打分': 5}
{'短评内容': '单从房间装修，舒适度等考虑，这个价格不值，但好在地段不错，购物，吃饭都比较方便！', '短评打分': 5}
{'短评内容': '酒店位置很好，附近很有得逛。但是装修风格不是很喜欢。总体来说还不错。', '短评打分': 5}
{'短评内容': '酒店位置便利,在时尚广场楼上,我订的那房没窗户,通风稍些不好,整体比较整洁,风格较为现代,房间面积还行,', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '在步行街上，非常热闹！房间超大，很喜欢！应该是我在武汉的首选酒店！', '短评打分': 5}
{'短评内容': '还不错。..............................................', '短评打分': 5}
{'短评内容': '酒店位置很好，就在江汉路步行街中段，离有名的吉庆街也很近。\n缺点是房间内饰一般，还有空调不够热，晚上睡觉感觉有点冷。\n酒店支持24小时退房，是个可以加分的亮点。', '短评打分': 5}
{'短评内容': '地点不错很方便。就是入住正好在装修，有点吵。整体有点老旧，卫生可以再加强。', '短评打分': 5}
{'短评内容': '平安夜入住。定金已付，但原先预定的标间没给我确给我换成了三人间，有点小小的遗憾。前台的服务态度还有待改进。不过地理位置确实不错，购物方便！', '短评打分': 1}
{'短评内容': '郁闷得一塌糊涂，原以为是家高级的酒店，结果让人太失望了，房间旧得不行，旧也就算了，关键是冷，外面可是下着大雪啊，好好的一个圣诞就让你们酒店给我冷得什么心情也没有了，你们酒店干脆以后别人订之前说清楚你们的中央空调只是摆设，各位驴友，不是我恶意中伤，只是这次真的是伤了心了，走廊的温度都明显比房间里高很多，而且还派了两个工程师来修也是毫无效果。当然这些不是酒店员工的错，他们的服务还是很用心的', '短评打分': 1}
{'短评内容': '首先对ELONG的服务表示愤怒,开始订房的时候特意打电话说一定要大床,结果到了没有大床.\n对于酒店.需要改进的是\n1.16楼虽然新装修,但是隔音效果很差,过道的声音很容易传入房间,甚至对门的声音都很清晰的传过来.\n2.退房时,查房不仔细,保险柜未打开,有毛巾未拿都没有提醒顾客.\n表扬的是,\n1.前台态度非常好,发现钱包丢保险柜里,工作人员很快找到,并保存.非常感谢!\n下次来武汉还住这里.', '短评打分': 5}
{'短评内容': '地理位置很好,很好找，酒店房间比较大，也干净', '短评打分': 5}
{'短评内容': '很好，只要到武汉，就一定住这家店。就是早餐差点！', '短评打分': 5}
{'短评内容': '很不错的酒店下次还来', '短评打分': 3}
{'短评内容': '地点好 就在步行街上。非常方便。不过卫生略差！！！！！', '短评打分': 5}
{'短评内容': '地理位置很好，床很大，就是没开空调。客房服务还可以', '短评打分': 5}
{'短评内容': '房间性价比不高，早餐还可以，位置处于步行街。', '短评打分': 1}
{'短评内容': '房间性价比不高，早餐还可以，地理位置位于步行街。\n', '短评打分': 1}
{'短评内容': '这家酒店各方面都不错，房间很大，很好，是值得住的而且性价比都值的酒店。', '短评打分': 5}
{'短评内容': '就是没搞清楚丽悦高级间和丽悦豪华间有什么区别？看着都一样，价格不一样', '短评打分': 5}
{'短评内容': '地理位置确实好，酒店24小时制不错。价格不算便宜', '短评打分': 5}
{'短评内容': '丽悦 还不错 地点很好 晚上很安静 总体是没得讲 希望继续努力 做的更好 下回还住你们那里', '短评打分': 5}
{'短评内容': '酒店环境很好，就是空调效果不行，而且床的舒适度不像四星酒店的标准。总体感觉一般。', '短评打分': 3}
{'短评内容': '酒店位置在步行街逛街特方便，1，入住时正好赶上酒店装修中，午休动静较大给前台提意见第二天午休就没听到榔头敲墙的声音了。2，在网上定的房间没有，酒店免费升级刚装修好的样板间，这里提别提醒：卫生间的沐浴头安装的位置不好用，从浴缸边拉起固定到墙上容易被身体碰到，感觉别扭。3,房间里没有城市指南书册，针线盒。 最值得称赞的是也是最人性化的是： 本酒店退房时间保证24小时。 几点入住可以在第二天那个时候退房', '短评打分': 5}
{'短评内容': '房间大，设施新，卫生好，逛街方便，但是进出不方便。', '短评打分': 5}
{'短评内容': '酒店房间面积挺大，挺好的', '短评打分': 3}
{'短评内容': '酒店住着还不错，环境很好，就在长江边，景色也美。', '短评打分': 5}
{'短评内容': '位置极佳，价格合理，非常安静，性价比较高', '短评打分': 5}
{'短评内容': '酒店一般,价格偏贵是我住过400元以上档次最差的了.', '短评打分': 5}
{'短评内容': '地理位置较好，位于江汉路步行街中央；但最好不要凑在交通高峰期抵达酒店，塞车很严重；\r\n24小时计费制非常实用；\r\n是一家值得推荐的酒店', '短评打分': 5}
{'短评内容': '房间超大,去江滩非常方便,公交车很方便可以到武汉很多很多地方,旅旅游,逛逛街,购购物很好的地方', '短评打分': 3}
{'短评内容': '还可以，位置很不错，在步行街上，楼下就是新世界百货。', '短评打分': 3}
{'短评内容': '还可以，位置很不错，在步行街上，楼下就是新世界百货。', '短评打分': 5}
{'短评内容': '武汉丽悦位置可以装修陈旧面积还好\nKing', '短评打分': 5}
{'短评内容': '帮朋友订的，性价比还算行.........', '短评打分': 5}
{'短评内容': '酒店位于繁华的江汉步行街，交通便利，也是逛街购物的好地方。', '短评打分': 5}
{'短评内容': '设施很一般的酒店，除了房间大一点而已！', '短评打分': 5}
{'短评内容': '酒店的位置，相当于北京网附近，就在步行街的头上，就是开车过来的时候找的有些费劲。房间超大，基本相当于别的地方两间的面积。', '短评打分': 5}
{'短评内容': '+位置很好酒店房间很大出租车难打不过酒店服务员很热心帮你叫态度也很好', '短评打分': 5}
{'短评内容': '酒店房间超大,感觉好好!楼下步行街24小时有小吃,酒店早餐很不错,由于办事方便,基本上是我们的定点酒店啦!', '短评打分': 5}
{'短评内容': '还不错，卫生和服务都ok，就是位置有点偏。', '短评打分': 5}
{'短评内容': '+酒店设施有点旧，与广告图片及不符合，只是交通比较方便。', '短评打分': 5}
{'短评内容': '酒店設施殘舊,服務員度良好,位置適中,但價錢貴,附近有很多選擇', '短评打分': 1}
{'短评内容': '交通方便，在市中心，但司机不认识，找了很久。床比较硬。\r\n', '短评打分': 5}
{'短评内容': '前台的那个男的，长得有点欠打，嗨&#183;&#183;&#183;&#183;&#183;&#183;', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间很大  离闹市区近  住的很舒服  下次去还会入住', '短评打分': 5}
{'短评内容': '非常繁华的地段，逛街，购物首选入住！房间超大！', '短评打分': 5}
{'短评内容': '四星宾馆，地理位置没得说，就在步行街上，，晚上逛到很晚都不急，，房间超大，刚打开门吓我一跳，好大的房间。免费的早餐也是不错的。就是出租车进出有些塞车，武汉的交通现在好像哪儿都听堵的，应该跟修路有关。', '短评打分': 5}
{'短评内容': '位置很好在步行街上，酒店内设施有点陈旧了', '短评打分': 5}
{'短评内容': '还好，地理环境好，交通方便，旁边是江滩和步行街', '短评打分': 5}
{'短评内容': '我住的是11楼的双人间，房间很大，卫生也挺好的，就是有一张床发出吱吱的声音。不过这间酒店怎么没有那个星级的牌子呢？', '短评打分': 5}
{'短评内容': '已经入住过两次,就是23点以后上楼不太方便,需要用房卡才能上楼,为了酒店客人的安全可以理解!', '短评打分': 5}
{'短评内容': '设施差，虽然是入住新装修的楼层，可是因为没有窗户，房间里面的味道很大，隔音不好，隔壁声音一清二楚，大堂昏暗陈旧，停车场要沿车道走上来，一切都在显示这是一家极落后的酒店。', '短评打分': 1}
{'短评内容': '位置非常好，就在江汉路步行街，出行方便~\r\n房间舒适，卫生还好~\r\n', '短评打分': 3}
{'短评内容': '物美价廉', '短评打分': 5}
{'短评内容': '是一家不错的酒店。网速很好。我以后还会入住。', '短评打分': 5}
{'短评内容': '离步行街很近，值得推荐', '短评打分': 5}
{'短评内容': '位置十分便利，就在江汉路步行街中，出门就是步行街，很方便购物~~~~\r\n服务也很好，周到，但不算热情~~~', '短评打分': 5}
{'短评内容': '还可以，离江边很近。步行街也近。', '短评打分': 3}
{'短评内容': '还不错，住的特价房所以觉得性价比不错，环境和卫生都很好，唯一的一点隔音似乎不算很好，服务质量很不错。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '强烈不推荐！\r\n\r\n   服务态度差了，卫生环境也不好！\r\n\r\n    就是地理位置好！！1', '短评打分': 1}
{'短评内容': '房间设施太陈旧了', '短评打分': 1}
{'短评内容': '位置较好！', '短评打分': 5}
{'短评内容': '300多價位的房跟200多的差不多,300多的床躺在上面,輕輕移動就嘎嘎作響,不好睡', '短评打分': 5}
{'短评内容': '地理位置很好，方便出行，离江滩也不远\r\n房间也不错，就是被子啥的有点儿回潮', '短评打分': 5}
{'短评内容': '酒店位置很好，在步行街上，吃喝玩乐都非常方便，服务一般，结帐速度超慢，我差点没赶上飞机。建议酒店可以提供周围外卖的电话，提供一些宵夜供旅客选择就更好了。', '短评打分': 5}
{'短评内容': '酒店位于步行街中段，交通方便，购物极其方便由于我原订的丽悦高级间酒店已无房子，但酒店免费为我提升为“丽悦豪华间”房间很大，舒适，卫生。但淋浴室有一点缺陷就是连放沐浴露的架子也没有。酒店服务一流，由于我房间的烧水壶不知为什么烧开水有一层漂浮物，但通知客服后，她们为我换了一个新水壶还为我用醋消毒。酒店的自助早餐味道还算不错，碗蝶也很卫生，但品种有点少', '短评打分': 5}
{'短评内容': '酒店很好、卫生不错、买东西方便', '短评打分': 5}
{'短评内容': '贵了一点', '短评打分': 1}
{'短评内容': '由于经常到武汉休闲购物，所以老早就对丽悦蛮感兴趣，以前在江汉路住过璇宫（呵呵！很久前的酒店了，现在貌似关张了），再后来就住过好百年，今年大年初一晚上到了武汉后，因为要坐次日的高铁去广州，所以就选择了丽悦。先说一下酒店周边的环境，酒店位于江汉路的核心区域，非常繁华，外地自驾车的朋友恐怕要靠导航的帮助才能找到，反正我就是一路导航到的酒店。进入酒店的地下停车场后，看到提示有x号电梯可以上楼，结果上楼之后', '短评打分': 5}
{'短评内容': '第二次入住，感觉很好。', '短评打分': 5}
{'短评内容': '顶太高，有点怪', '短评打分': 5}
{'短评内容': '第一地理位置很好 特别是晚上 夜市就在楼下的整条街上 非常热闹 \r\n第二离着各个景点也不是很远 很适宜\r\n第三服务人员很优秀 我春节的时候买点东西就委托酒店的工作人员联系托运 他{她}们都很热情 \r\n第四房间虽不是特别理想但是还可以 \r\n下次考虑继续入住此酒店', '短评打分': 3}
{'短评内容': '酒店位置不错，就在步行街上。\r\n\r\n打车不是很方便，酒店工作人员不是很热情，旅行团很多。\r\n\r\n早餐内容不多，希望可以改进。', '短评打分': 5}
{'短评内容': '房间太旧了,按照武汉的物价,显然性价比很低', '短评打分': 1}
{'短评内容': '地点好,但设备没赶上', '短评打分': 5}
{'短评内容': '空氣特別差,住一天都感覺頭暈.', '短评打分': 1}
{'短评内容': '交通不方便', '短评打分': 5}
{'短评内容': '帮朋友订的，高级间\r\n面积大，离江边很近，三分钟可达\r\n从武汉火车站到酒店打车要60元', '短评打分': 5}
{'短评内容': '位于步行街，附近很热闹，性价比高，但打的很不方便。', '短评打分': 5}
{'短评内容': '最靠近步行街的超值酒店', '短评打分': 5}
{'短评内容': '酒店本身很不错。早餐比较简单，老外比较多，服务员忙着照顾洋人了，中餐就更是简朴了一些。交通不太好', '短评打分': 5}
{'短评内容': '位置一流,旅游观光最佳选择.', '短评打分': 5}
{'短评内容': '酒店位置很好 挨着步行街  客房只是在港澳中心的11楼到16楼 灯光比较暗 设施比较老旧 床太硬 套房的设施比较简单 不好 ', '短评打分': 5}
{'短评内容': '酒店位置服务都很不错', '短评打分': 3}
{'短评内容': '我总结的酒店的优点和缺点。\n优点：酒店的地理位置非常好，在市中心，旁边就是商业街。酒店的餐厅也很好，广式的，很干净、设计也不错。\n\n缺点：我住的是高级间，大床房。酒店的房间是很大，但是很旧，地毯也不干净，可以看到很多大的黑点。床很硬。电视也是老式的，不是液晶显示。所以，总的来讲，还不如住附近的经济快捷酒店呢。', '短评打分': 1}
{'短评内容': '单人房间太小，此价格性价比较低', '短评打分': 1}
{'短评内容': '挺舒服的酒店，就是步行街在修地铁，出租车不愿开进来', '短评打分': 5}
{'短评内容': '很好！特别是24小时退房制度很人性化，早餐用餐环境不错！', '短评打分': 5}
{'短评内容': '房间不错，很宽敞，门童很负责，每天早上吃早饭前跟门童讲帮我叫车，吃完早饭就会有出租车等在门口。', '短评打分': 3}
{'短评内容': '升级到超大套间， 房间大而且舒适，早餐也不错。整体性价比不错，以后还会住。', '短评打分': 5}
{'短评内容': '房间很大不过设施一点都不好太旧了', '短评打分': 3}
{'短评内容': '不错的选择', '短评打分': 3}
{'短评内容': '不错的选择，', '短评打分': 5}
{'短评内容': '非常不错的地方，交通比较拥挤（不过武汉好像哪里都堵车，没办法的事）。每天早上门童都帮我叫车，服务非常好。不过前台小姐的素质有待提高，有点爱理不理的，板着个脸。总体不错，推荐', '短评打分': 5}
{'短评内容': '地理位置不错  服务也不错  ', '短评打分': 3}
{'短评内容': '住的豪华大床房，空间布局不错、卫生间很大，就是衣帽间关门不严，里面的灯光一直开着。', '短评打分': 3}
{'短评内容': '总体可以，就是早餐太简单了。', '短评打分': 5}
