{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '价格还可以，早中晚都是自助。\n但是隔音效果不太好！', 'star': 5}
{'descr': '房间很大，有衣柜，热水很充足而且足够热！我很喜欢', 'star': 5}
{'descr': '  酒店外观和设施都满不错  性价比满高的  就是位置偏了点  ', 'star': 3}
{'descr': '很干净很安静，不过不好找，稍微有点偏。总体还不错。', 'star': 5}
{'descr': '价格稍高，离地铁比较远，卫生还可以。推荐下次在住。', 'star': 3}
{'descr': '离公司很近，就是附近没什么吃东西的地方，不好酒店有自助早餐和晚餐。', 'star': 5}
{'descr': '总体感觉不错，但房间没有桶面等食品，晚上到达没有时间出去买，房间也没有。', 'star': 5}
{'descr': '酒店离地铁站还蛮远的~~说步行2-3分钟到，跑过去都有点困难呗~！？哎~', 'star': 3}
{'descr': '服务、餐饮还可以，总体来说在这个价位的酒店中不错了', 'star': 3}
{'descr': '服务、餐饮还可以，总体来说在这个价位的酒店中不错了', 'star': 5}
{'descr': '酒店介绍说离地铁站5分钟路程，貌似坐麻木都需要不止5分钟哦~！欺骗！', 'star': 1}
{'descr': '这个店还是很不错的，干净，服务也挺好的，设施也不错', 'star': 5}
{'descr': '酒店比较干净，离地铁比较近。看鸟巢走路的话还是有点远。', 'star': 5}
{'descr': '位置很好，走到地铁站大概只要不到10分钟，交通方便。在一条巷子里，旁边是个小区，边上挨着派出所，倒是挺清净的。就是早餐小贵，15一人，建议到楼下的杭州小笼包吃，15够两个人吃挺饱的了。', 'star': 5}
{'descr': '首先地理位置有点点点偏..一般打车司机不知道在哪..不过房间环境真的很好...楼下有个超市...出门西就是地铁5号线挺方便的`~虽说离鸟巢近..但是不要想着走过去...有车，坐几个站就到了~~总的来说这家旅店这的挺不错的！！', 'star': 5}
{'descr': '    卫生方面我选的是很好，毕竟装修了两年了，有些地方不可能打扫的像是新的酒店，但总体上很好，厕所地板床单被褥都很干净，没发现蚊虫，酒店预备的蚊香用不上了，给个好评。\r\n    服务方面给个非常好，表现在两件事：1.我向客服部打电话要吹风机，告诉我已经都借出去了，并说如果有还回去的，就给我送来，没过一个小时一个服务生就把吹风机送来了。2.浴室提供的洗发水给的比较少，只给了两袋，都是兼用洗发沐浴的', 'star': 5}
{'descr': '比较难找，打了好几个电话才找见。酒店内部设施比较好，服务态度也行', 'star': 5}
{'descr': '非常好的酒店！建议把酒店指示做的更好一些！', 'star': 5}
{'descr': '离地铁站五分钟，在小区边上，很安静，环境很好，服务业横好', 'star': 3}
{'descr': '过去之前，一定要打个电话个前台，问清地点，其实5号线大屯路东站下来走过去5分钟以内。但是不联系好的话，大屯路220号，是出租车司机也找不到的。', 'star': 5}
{'descr': '服务特别好，设施也卫生，位置稍微有些偏，不过挺安静的。', 'star': 3}
{'descr': '酒店的设施很新，也很干净，位置稍微有些偏，不过很安静。', 'star': 5}
{'descr': '紧临地铁五号线，有一个大院子，停车很方便', 'star': 5}
{'descr': '还算不错，总体来说很方便 很干净，推荐这家酒店~~', 'star': 3}
{'descr': '总体来说很好，就是离地铁有些距离，还可以，推荐这家酒店，干净，方便 ~', 'star': 5}
{'descr': '酒店邻小区 很安静 设施很好 服务也不错 唯一的缺点是不好找 累死我了', 'star': 5}
{'descr': '环境设施卫生都还不错，交通也方便，价格也经济 。', 'star': 3}
{'descr': '靠近地铁五号线大屯路东，自助餐还行，不过价格比锦江之星会员价高。', 'star': 3}
{'descr': '靠近地铁五号线大屯路东，自助餐还行，不过价格比锦江之星会员价高。', 'star': 5}
{'descr': '+酒店很干净，服务很热情', 'star': 5}
{'descr': '卫生、服务还算可以，但是价格比如家连锁店高，而且自助餐特贵，晚餐每位25元，没有什么菜，入住当天的晚餐只吃了一些西瓜。', 'star': 1}
{'descr': '住得非常舒服，房间环境很好，大窗户，大床，性价比非常好。\r\n缺点是出门不好打的；走廊有股味道，不过房间里还好。', 'star': 5}
{'descr': '帮亲戚定的房间，环境不错，而且离着地铁很近，家人很满意。', 'star': 5}
{'descr': '选择这间酒店主要是因为它的位置，在北城，而且出门就是地铁，打车也很便利。 \r\n服务人员，很尽责，尤其是清洁阿姨，一天睡懒觉，阿姨好几次敲门问要不要清洁，完全无视门口挂着的请勿打扰的牌子：） \r\n不过房间隔音比较差，晚上别人在走廊穿拖鞋走路的声音一清二楚，隔壁的聊天也完全听得见：（ \r\n酒店餐厅不送餐，希望改进。\r\n周边环境倒是很安静，尤其是面向小区的那一边', 'star': 3}
{'descr': '选择这间酒店主要是因为它的位置，在北城，而且出门就是地铁，打车也很便利。\r\n服务人员，很尽责，尤其是清洁阿姨，一天睡懒觉，阿姨好几次敲门问要不要清洁，完全无视门口挂着的请勿打扰的牌子：）\r\n不过房间隔音比较差，晚上别人在走廊穿拖鞋走路的声音一清二楚，隔壁的聊天也完全听得见：（\r\n酒店餐厅不送餐，希望改进。', 'star': 5}
{'descr': '周遍环境非常安静 房间干净 打扫很及时 周遍环境非常安静 房间干净 打扫很及时', 'star': 3}
{'descr': '据说点评了可以送消费券，我就再评论一下吧。\r\n住这里好久了哦，快半个月了。呵呵，像家一样的感觉。\r\n还不错，交通便利。就是最开始不太好找路呢。', 'star': 3}
{'descr': '是一所性价比挺高的经济型酒店，出行很方便，离地铁5号线很近，但就是酒店位置比较难找。', 'star': 5}
{'descr': '酒店卫生还可以，就是服务一般，晚上还有莫名其妙的电话打来，这点感觉有点遗憾。', 'star': 1}
{'descr': '不错还可以的啦\r\n入住要等一会儿有点慢~~~', 'star': 3}
{'descr': '不错还可以的啦\r\n就是入住要等一会儿有点慢~~~', 'star': 3}
{'descr': '自助餐不错，靠近地铁交通方便。', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '作为常驻者 一如既往的不错 作为常驻者 一如既往的不错 ', 'star': 5}
{'descr': '还有一点，里鸟巢还是比较近，步行大约20多分钟就到了，带孩子在鸟巢、水立方耍了几趟，耍高兴了', 'star': 3}
{'descr': '离地铁5号线大屯东站很近。干净舒适，床上用品超赞，都是品质很好的DD.以后还会光顾锦江之星', 'star': 3}
{'descr': '不错，下次还会住这里。就是位置有些偏啦。', 'star': 5}
{'descr': '很干净，就是位置远了一点，不太好找。\r\n服务态度很好，还提供了免费的地图。', 'star': 5}
{'descr': '本来第一天要住酒店的时候，一通好找。打车来酒店的哦，我心疼我的钱呀。终于在绕了一圈后，找到啦。位置的确有些偏 。我住的是面向小区的房间，很安静。早上起床后，看到小区里面有孩子和老人在笑和闹，感觉很好。有家的感觉了！！！下次还会来住的！！', 'star': 5}
{'descr': '离地铁站很近, 房间很整洁, 住起来很舒服', 'star': 5}
{'descr': '朋友来北京玩都会帮他们定这边的酒店，位置不错，离地铁很近。又处在小区里，环境安静。标间识一大一小两张床，三口之家住这正合适。楼下有个小超市，基本能满足日常需要，还能买到新鲜水果。前台接待服务热情，办理入住很快，而且有什么要求会尽量满足。不错!', 'star': 5}
{'descr': '位置太不好找了。好的就是服务还不错，虽然房间很小，但对这个价钱确也属于不错的。', 'star': 3}
{'descr': '后面就是小区！！很干净也很安静！！！休息得很好！！！\r\n\r\n    下次还去！！！！', 'star': 3}
{'descr': '帮朋友订的，很满意！！下次还订这里！！！', 'star': 5}
{'descr': '如果考虑在东边或者北边有事的话，这家是个不错的选择。', 'star': 3}
{'descr': '满意', 'star': 5}
{'descr': '很好，位置也比奥林匹克公园店要好很多,停车也满方便的，就是酒店门口的路有点窄。', 'star': 3}
{'descr': '非常好非常好非常好非常好非常好非常好非常好非常好非常好', 'star': 3}
{'descr': '非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好', 'star': 3}
{'descr': '非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好', 'star': 5}
{'descr': '位置稍偏，服务很好，屋内很干净，就是隔音差点，值得入住', 'star': 5}
{'descr': '离地铁5号线非常近，从地铁东南口出南行3、4百米在北京农村银行左转，就能看到～服务很好，不管是前台还是服务员，也很干净，性价比比较高～大家都说优点，我来说三个缺点吧。第一，装修有点味道，第一天开了一晚上窗子和排风扇；第二，电视有点小，而且信号特别不稳定，第一天整晚都没信号，第二天早上看着看着就没有信号了；第三，早餐不是很丰富，九点半结束早餐，我们九点去吃，就已经没有什么可吃的了,虽然还有很多客人在', 'star': 5}
{'descr': '交通便利,周围环境不错,性价比值.位置稍偏,总体感觉还行.', 'star': 5}
{'descr': '很不错.', 'star': 5}
{'descr': '住了好几趟了，离地铁站不算远。\r\n附近办事的话，算是不错的。', 'star': 5}
{'descr': '此酒店干净整洁，交通也很方便，服务态度也挺好，下次还会选择这家酒店', 'star': 5}
{'descr': '第二次来住了，在快捷酒店里这家不错。价格不高，位置也不算偏，四环外不到两公里。离五号线也就几百米，楼下就有超市。也很安静。', 'star': 5}
{'descr': '非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好', 'star': 3}
{'descr': '非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好', 'star': 5}
{'descr': '非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好', 'star': 3}
{'descr': '走到地铁口大概5－6分钟，但是去到市区其他地方，地铁起码得坐10多站，还要换乘来换乘去，在那里住了5天，地铁坐到怕。如果主要活动在市区，还是换成二环以内的酒店吧。因为就算要去北部的景点，发车地往往也在二环内，还得从北四环赶去二环以内坐车，相当郁闷。\r\n酒店设施是很不错，性价比也比较高，除了隔音比较差，但晚上还比较安静，可能懒觉睡不成。但是房间里竟然没有无线网络信号，只有大堂有，这点相当想不通，而且', 'star': 1}
{'descr': '真的很好，习惯自助旅游的人不会觉的它难找，在大屯路东就有辆公交车四站就能到鸟巢（是总站了）。酒店很舒服，下次还来，家的感觉。', 'star': 3}
{'descr': '很舒服，下次还住，在网上先看好了地图，地铁大屯路下在旺顺阁海鲜广场旁边的路走进约200米，是累点但房间很舒服，不想走了，旁边有公安局所以感觉很安全。旁边还有超市，卖早点的杭州小笼包，住对着小区的房间很安静。', 'star': 3}
{'descr': '跟朋友去的，一个字——“家”的感觉，走累了就回“家”。以前去旅游都说回酒店，但住锦江给人家一般干净、舒适。', 'star': 5}
{'descr': '干净卫生。不错，有点偏 不好找，但哼干净，有车的朋友可以住', 'star': 5}
{'descr': '性价比方面还不错，但就是酒店位置挺难找的。\r\n服务方面也挺人性化的。给个好评！', 'star': 3}
{'descr': '酒店的地址很偏僻，是在一个小巷子里面，如果不打电话真的很难找到。\r\n距离鸟巢真的不可能走路就可以到。\r\n居住环境还好', 'star': 1}
{'descr': '非常好', 'star': 5}
{'descr': '挺好的，就是没有免费的早餐。', 'star': 5}
{'descr': '因为入住时候刚打扫好所以非常干净，服务员也很有耐心很好，住的也舒适，以后有机会还是会选择', 'star': 5}
{'descr': '挺干净挺温馨的一个酒店，就是周边有些闹，还在施工', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '非常好', 'star': 3}
{'descr': '非常好', 'star': 3}
{'descr': '非常好', 'star': 5}
{'descr': '我个人觉得不错，那天两个人是11过一点到的，当时住7楼，可能是隔音效果不好或者别的什么吧，当时我们两就洗澡时打开卫生间的门，楼下就投诉说我们太吵了，总是听到我们敲东西的声音。可是晚上睡觉我们并没有被什么东西吵到，总台服务还是挺友善不错的。', 'star': 5}
{'descr': '晚了2个小时，酒店就取消了我的订单，之前也有过这样的问题，但是都没关系的，害的我和朋友2个人，没有房间入住，很尴尬~~~~酒店很紧，这我知道，但是延长2---3小时给客人，这都是有延展，有伸缩的空间啊，这点让我很气愤，虽然说过了时间，但是酒店应该懂得随机啊~~这点不满意~~~', 'star': 3}
{'descr': '这家店还不错，干净卫生。交通没有想象的方便，主要是要走进一个比较偏僻的小巷子里，有的时候打车很不方便，特别是雨天，行李多的时候。其他都还不错。', 'star': 5}
{'descr': '好得很', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '非常好', 'star': 5}
{'descr': '其实地点也还好，在一条巷子里，在地铁边的话反而闹腾，我们住的是对着小区的房间，很安静，住了3天，很不错。下面的杭州小笼包确实不错啊，我们的中饭和晚饭基本在那里解决的。\r\n旁边就是公安局，感觉很安全啦，哈哈，酒店门口经常有的士，打车也还好啦。网速勉强还行，老公玩魔兽也觉得还好，空间也还好，不是很小，两个人走动足以。', 'star': 5}
{'descr': '不错，真的挺好的，干净，挺舒服的~', 'star': 3}
{'descr': '距地铁5分钟路程，很安静，服务很好', 'star': 3}
{'descr': '总体来说，很不错，房间干净，不吵闹，酒店位置还算可以，附近有地铁站，比较满意~~~', 'star': 5}
{'descr': '性价比还可以', 'star': 5}
{'descr': '不错，性价比还可以', 'star': 3}
{'descr': '交通便利，离地铁站近', 'star': 5}
{'descr': '空间够用，网速老慢了，总体不错。', 'star': 5}
{'descr': '非常好的酒店，准备下回开会都在这里住！', 'star': 5}
{'descr': '性价比高', 'star': 3}
{'descr': '性价比高', 'star': 5}
{'descr': '非常好', 'star': 5}
{'descr': '只为积分你懂的!', 'star': 3}
{'descr': '非常好', 'star': 5}
{'descr': '位置很难找，房间有点小。', 'star': 5}
{'descr': '酒店价格合理，挺干净的，整体感觉不错，下次还会选择这家酒店。', 'star': 5}
{'descr': '性价比很高', 'star': 5}
{'descr': '还不错，价格也不算贵，就是有点偏，在一条小路里面不太好找。', 'star': 5}
{'descr': '非常好', 'star': 5}
{'descr': '点评送积分', 'star': 5}
{'descr': '房费显示是209，最后前台按219收的！！！！\r\n黑店！！！！', 'star': 1}
{'descr': '总体来说不错，简洁，干净，卫生间太蜗居了点，不是很喜欢。早餐对得住15元/位的价格，位置很难找，出租车上转了半天才找的，打车很难打。边上有个超市，总算还是方便，北京，这个性价比很不错了。住不住，自己综合考虑，', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '交通非常便利，房间比较精致', 'star': 5}
{'descr': '还可以！这个价位可以了', 'star': 3}
{'descr': '房间小点,卫生间马桶夜间有滴水声,空调有噪音,从第一天入住就给总台反应没人来修理,', 'star': 5}
{'descr': '非常好', 'star': 5}
{'descr': '除了位置有些偏，其他都很好。住了几次了。', 'star': 5}
{'descr': '标准化服务，跟其他的锦江之星一样，不错', 'star': 5}
{'descr': '住着比较满意', 'star': 5}
{'descr': '总体可以吧  房间也挺大  平常旅游出去性价比也挺好', 'star': 5}
{'descr': '非常好', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '装修有点旧，细节需要维护了', 'star': 5}
{'descr': '挺好', 'star': 5}
{'descr': '住在四楼，晚上不知道是不是风大的声音，隔音效果很差，一夜没有睡', 'star': 1}
{'descr': '挺好的  舒适 安静', 'star': 5}
{'descr': '酒店房间很卫生，就是位置有点差，但还好', 'star': 5}
{'descr': '位置不错，有酒店的停车场，自助餐口味还可以', 'star': 3}
{'descr': '很好，不错，今后有机会在去', 'star': 3}
{'descr': '总之都是一般般。一般般的地段：距离大屯路东地铁口步行十分钟，有行李要慢一点。需要转弯进去两车道的小路，第一次很难找。千万别相信前台说的地铁出来走五分钟。一般般的设施：房间也可以就那样了，不过浴室是什么整体浴室特别小，很难找到沐浴的感觉。浴室是很一般。一般般的服务：没有想象中的锦江品牌服务；一般般的公共设施：走道和电梯太中档了。优点是紧靠派出所，很有安全感；缺点是小童不到1.2米居然早餐收费；还和大', 'star': 1}
{'descr': '非常好', 'star': 5}
{'descr': '非常好', 'star': 5}
{'descr': '非常满意。', 'star': 5}
{'descr': '不太好找的地方往往比较安静。锦江还是不错的。', 'star': 5}
{'descr': '挺干净的，就是比较吵，隔音效果差', 'star': 3}
{'descr': '用餐特好，建议去住', 'star': 5}
{'descr': 'henhao ', 'star': 3}
{'descr': '非常', 'star': 5}
{'descr': 'hao ', 'star': 3}
{'descr': '干净', 'star': 3}
{'descr': '非常好', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '床很舒服，地点也方便。', 'star': 5}
{'descr': '非常好', 'star': 5}
{'descr': '房间很干净，靠近地铁出行方便，价格便宜，性价比超高。\r\n推荐～！\r\n缺点：房间不隔音，有点吵闹。', 'star': 5}
{'descr': '很干净卫生的酒店', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '很好啊，服务态度不错，环境也很好', 'star': 3}
{'descr': '各方面都不错，推荐入住', 'star': 3}
{'descr': '很不错的酒店，每天玩的都很累，但是一觉醒来，就感觉立刻神清气爽了。旅行中最重要的就是睡眠休息的质量了，有好的睡眠才有好的精神玩啊~~真的是家里的感觉哦~~嘿嘿~~不错！！', 'star': 5}
{'descr': '各方面都很不错，推荐入住。', 'star': 5}
{'descr': '下次会推荐朋友入住', 'star': 3}
{'descr': '经朋友推荐入住，性价比很高，离地铁也不是太远，就是第一次找有点难。', 'star': 5}
{'descr': '非常好', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '很好', 'star': 5}
{'descr': '酒店条件很好，设施齐全，十分安静，在锦江之星中是上乘的。', 'star': 5}
{'descr': '性价比很高', 'star': 5}
{'descr': '环境还可以，就是第一次比较困难，离地铁站有点距离。不是直线。', 'star': 5}
{'descr': '帮朋友多订了一间的，朋友说也是非常的好，性价比不错，总之是干净舒适', 'star': 3}
{'descr': '出门在外，重要的是卫生条件，这个酒店就很好，这个价格的酒店中算得上是很不错的了，干净舒适！\r\n\r\n', 'star': 3}
{'descr': '出门在外，重要的是卫生条件，这个酒店就很好，这个价格的酒店中算得上是很不错的了，干净舒适！', 'star': 5}
{'descr': '旅店都很不错，早点自助餐也还算丰富，但是吃过后闹肚子了，哎', 'star': 3}
{'descr': '性价比还是不错的，可能是因为地点的原因，比以前我们住的那家分店要贵上一些，前台服务非常好，半夜打电话过去都拒接的，不影响旅客的休息，在旅客要求下，才肯接入电话，很不错。\r\n\r\n比较安静，这点非常难得呢。', 'star': 5}
{'descr': '这家酒店很干净，可能是成立的比较晚，设施都比较新，离地铁站很近，但位置不太容易找到，总体来说是一个性价比比较高的酒店了。', 'star': 5}
{'descr': '卫生间很好，清洁明亮，设计人性化，空间虽小但使用时很方便。前台服务不是很职业，培训不太够，但这个价位享受到这个服务也可以了。性价比很高了。', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '酒店很不错，就是位置不大好找，不过找到后出行倒是还挺方便的。', 'star': 5}
{'descr': '环境不错，很好找，餐厅不错', 'star': 5}
{'descr': '恩，房间装潢的还不错，服务也还ok，房间里比如家慧新东桥店的呆的舒服。', 'star': 5}
{'descr': '还不错\r\n比较干净，离5号线大屯路站不太远，差不多10来分钟吧\r\n值得推荐', 'star': 3}
{'descr': '早上9点钟到酒店，一直没房间，等了半个小时左右入住。\r\n整体还不错，比较干净，服务态度还行。离5号线大屯路站也不太远，走路10几分钟吧。', 'star': 5}
{'descr': '地点离地铁站很近,大屯路东地铁站B2出口直行300米，见农行左转走300米左右就到，晚上出地铁站就能看见“锦江之星”的灯箱。屋内很干净,周围也很很安静，服务也不错，就是房间隔音稍差点儿，隔壁客人打电话都能听的清楚。', 'star': 5}
{'descr': '男店员有点2……', 'star': 5}
{'descr': '环境不错，虽然在一个小路里，但是很安静，房间、卫生间等都很干净，设施也很方便，服务态度也不错，住的很舒服，非常推荐！', 'star': 5}
{'descr': '性价比挺高的，离地铁口比较近，交通方便，安静，干净，舒适，值得推荐', 'star': 5}
{'descr': '性价比很好。交通方便，离地铁很近，就是房间小了点', 'star': 5}
{'descr': '春节住的这家店，干净温馨舒适，前台及其他服务人员始终面带微笑，十分亲切。我的手划破了，和他们很快送来了创可贴。下次去还会住的。', 'star': 5}
{'descr': '性价比很好。交通方便，离地铁很近，', 'star': 5}
{'descr': 'ok', 'star': 3}
{'descr': '性价比非常棒，推荐大家过去住。', 'star': 3}
{'descr': '非常棒', 'star': 5}
{'descr': '地点离地铁站很近,很干净,很清静,很适合因公出差的人来住', 'star': 3}
{'descr': '挺好的，推荐', 'star': 3}
{'descr': '位置好离地铁近,价格适中', 'star': 5}
{'descr': '服务，卫生，设备都很完备，酒店有一种让人回到家的感觉！强烈推荐', 'star': 5}
{'descr': '早餐晚到就什么都没有了。（早餐15元每位，不在房费里哦）', 'star': 5}
{'descr': '就是地方有点偏，那个倒霉司机还绕了我半天，郁闷中，其他的都不错！', 'star': 5}
{'descr': '个人消费很好的选择，尤其是自助餐非常超值。', 'star': 5}
{'descr': '房间适中，很干净，晚间安静，房间温暖，舒适度很高，服务很好，每个服务员都让人感觉热情，地铁交通很方便，性价比非常高，下次去北京首先这里。', 'star': 5}
{'descr': '交通相当便利，出了地铁站走10分钟左右就到了；晚餐20元非常丰盛；卫生比较干净；但门口的玻璃门没有标示，进门的时候碰了一下头挺疼的。', 'star': 5}
{'descr': '服务热情，结帐也很快。', 'star': 3}
{'descr': '這是我第二次入住這家酒店\r\n感覺依然不錯\r\n很乾淨也不會太吵\r\n距離地鐵也很近,只是這次晚上天氣好冷\r\n從地鐵站走到酒店幾乎凍僵了', 'star': 5}
{'descr': '很不错的酒店，很干净，也很安静，', 'star': 3}
{'descr': '酒店总体感觉都挺好的,房间里面的温度也比较舒适,就是房间里没有吹风机,这点挺不方便的,地理位置还不错,挺好的,整体的性价比还不错.', 'star': 3}
{'descr': '不错的酒店，位置很幽静，下次还会来的', 'star': 5}
{'descr': '经济实惠、交通方便，以后还会去', 'star': 3}
{'descr': '位置虽然比较偏僻,但是只要走出胡同,交通还是很方便的。服务人员都很热情，结帐很顺利。床很舒服，房间很干净，感觉回到家一样......', 'star': 5}
{'descr': '不错，只考虑休息的话，这里比较合适，安静、干净，房间设施也都不错，只是门上的墙皮有点掉了。', 'star': 5}
{'descr': '我觉得这家酒店还行，挺舒服的，离地铁也不远，挺方便的，值得推荐', 'star': 3}
{'descr': '就是门口的小路开车太费劲，50米足足堵了25分钟（那天周末），最后没办法把车放在路边走过去。', 'star': 5}
{'descr': '服务不错，位置呢有点靠里，在胡同里，不过交通还比较方便', 'star': 3}
{'descr': '卫生很好，床很舒服。房间很安静。', 'star': 3}
{'descr': '除了地址比较偏 其它都可以', 'star': 5}
{'descr': '酒店的設施看起來很新,滿乾淨的\r\n有電梯所以覺得很不錯\r\n價格也很合理\r\n下次應該還會來住\r\n', 'star': 5}
{'descr': '环境很好，干净、舒服，服务人员素质比较高，附近交通也很方便，靠近地铁站和公交站，唯一不足就是卫生间的地板好像很薄的样子，走上去扑通扑通的', 'star': 5}
{'descr': '在这个价位，卫生和居住条件算是中上等的了，可以考虑入住', 'star': 3}
{'descr': '总体还是不错的~~房间很干净。', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '房间非常小', 'star': 5}
{'descr': '房间很温暖,只是有点小...入住和结帐都很快.交通还算比较方便,旁边就有公安,很安全嗒', 'star': 5}
{'descr': '不错，我们一起去的都说好，就是隔音稍差点儿。这次去，隔壁有个客人电视声音太大了。', 'star': 5}
{'descr': '对于一家经济型酒店,这里给人很舒适的感觉.尽管在小巷里,但出了小巷就有很多公交\\城铁可以选择.入住和结帐都很快...', 'star': 5}
{'descr': '酒店很干净,服务不错,设施齐全,位置有些偏路口标示牌不是很清楚,我门去的时候出租司机没看到还饶了一大圈才找到.', 'star': 3}
{'descr': '经常出去住酒店第一次住锦江之星,还是很满意的,性价比不错,唯一一点就是房间的空调不是很暖和.', 'star': 3}
{'descr': '员工很亲切，服务的也很到位。有求必应。', 'star': 5}
{'descr': '经济实惠，干净整洁，就是房间稍小', 'star': 5}
{'descr': '环境很好，很安静。位置稍偏一点，但是离地铁5号线很近，出行方便。', 'star': 5}
{'descr': '当时自己开车过去的，位置不是太好找，它的房间比较小，环境还是挺干净，价格也不贵，总体上感觉还不错', 'star': 3}
{'descr': '总体感觉不错，经济实惠，交通方便。但是，最近住的都是酒店的西侧的房间，在房间里总是能闻到一层餐厅的各种香味，不知道是餐厅的饭做得太好香，还是排风系统有什么缺陷，也许是餐厅招揽生意的一种方式。', 'star': 5}
{'descr': '服务员的态度很好,我们住了四个晚上,只有一个晚上的某一个服务员态度一般,其他的都不错.不过位置不是十分好,始终要转地铁很多趟才到达天安门等景点,最重要的是因为北京的地铁太多人的,不方便.', 'star': 5}
{'descr': '1.裝修很新 燈光柔和有家的感覺 暖氣很暖和,床很舒服,枕头棉被很柔軟，在小巷內晚上安靜,適合在外忙了一天後得到很好的休息.\r\n2.前台服務也很好,退房处理速度快.\r\n3.距地铁5号綫『大屯路東』僅十分钟左右,十分便利 ;\r\n4.位在小巷内晚上沒路灯,晚点回來有点暗', 'star': 5}
{'descr': '经济实惠，交通方便，是个人出游不错的选择。今后一定还会去哦', 'star': 5}
{'descr': '总体都不错，就是结账的时候慢点', 'star': 3}
{'descr': '总体都不错，就是结账的时候慢点', 'star': 5}
{'descr': '感觉不错，暖气很热，床也很大', 'star': 3}
{'descr': '不错，去北边办事可以住在这。', 'star': 5}
{'descr': '性价比很好，经济实惠，干净整洁。就是依然坚持12点退房，不太人性化', 'star': 5}
{'descr': '前台很热情，尤其记得那前台小姐雪白的牙齿。大床很舒适，室内温度也不错。', 'star': 5}
{'descr': '在一个胡同里，出了胡同就是地铁5号线，到市区任何地方都很方便，离鸟巢水立方也很近。因为在胡同里，闹中取静，非常安静，隔壁是个小区，所以超市小吃店都齐全的，派出所就在旁边很安全。内部的话，还过得去，整体还算舒适，就是厕所感觉像是用板隔出来的，从墙到地都是塑钢板。锦江之星最好的是餐厅的食物，与莫泰等其他连锁酒店相比，锦江吃的东西比较丰富，20块钱的晚餐物有所值，不过早餐15块钱吃的太奢侈了点，还是门口', 'star': 5}
{'descr': '酒店前台部分服务人员态度非常差。客人多，生意好，应接不暇，可以理解，但并不表示可以降低服务质量，对客人的合理要求置之不理。希望酒店前台服务人员的态度及效率能够改善，让客人开心而来，满意离店。', 'star': 5}
{'descr': '相当不错，我公司接待来访的经销商首选这里，房间很干净，三餐安排的很合理，停车场很大，服务态度不错。值得大力推荐！！', 'star': 5}
{'descr': '酒店位置不是太好，由于第一次去是坐公交车下车后自己找，因此多费了一些时间，但酒店的卫生条件非常好，晚上很安静，因此晚上休息得非常好，在北京这应该是性价比很好的酒店了，下次去还会住这样的酒店。', 'star': 5}
{'descr': '这个价位的酒店已经很不错了', 'star': 5}
{'descr': '很干净，服务员态度也很好，但酒店不是很好找，所在位置不是主街道，但是很安静，有停车场所，自己开车去比较方便。\r\n有自助餐20元，吃的一般但不贵，可以满意。', 'star': 5}
{'descr': '这家酒店在胡同里，不是很好找，房间的卫生和设施到都还是不错的，服务也还算周到热情，我觉得这家酒店性价比还是比较高的 值得推荐', 'star': 3}
{'descr': '还不错，离地铁近，当时是开车过去的，他们停车场提供免费停车，就是小了点，道路比较窄，容易堵车', 'star': 3}
{'descr': '离五号线很近。这类连锁店特有的干净利索。住过不同地方的锦江之星，都是冲着没有低价位老酒店那种脏，差，旧和贯有的酒店异味。不过，入住时前台会推荐他们的会员卡，我住的ELONG价是259的，会员价只要247.\r\n\r\n', 'star': 5}
{'descr': '房间设施很新也很干净,位置也不错靠近机场高速,性价比很高,在着住了几天很舒适.', 'star': 3}
{'descr': '性价比较高，干净整洁，离地铁有点远', 'star': 5}
{'descr': '性价比不错', 'star': 5}
{'descr': '优点性价比很高，设施齐全干净整洁。缺点是到该退房的时候前台没有电话提醒，如家就有。电视机和如家一样，有点小了。停车位太少了。总体来说很不错，推荐。', 'star': 5}
{'descr': '离地铁口近，交通方便。坐5号线方便。\r\n价格也不贵。\r\n推荐。', 'star': 5}
