{'短评内容': '不错！  比较方便而且还要便宜以些！', '短评打分': 5}
{'短评内容': '位置不错，但是设施太陈旧了些。服务还可以，继续努力', '短评打分': 1}
{'短评内容': '房间没照片好', '短评打分': 5}
{'短评内容': '+酒店位置不错,交通方便,服务满意,但设施设备太陈旧', '短评打分': 5}
{'短评内容': '位置很好，不过这段时间宾馆外面在装修。住的那个单人间马桶是坏的。', '短评打分': 5}
{'短评内容': '位置好,尤其到机场方便,就在机场大巴附近', '短评打分': 3}
{'短评内容': '价格不错，设施比较旧了，总体来说还是可以的', '短评打分': 5}
{'短评内容': '酒店很好。位置也很好，服务也好，。总之一个字，好。', '短评打分': 5}
{'短评内容': '地段很好,尤其坐机场大巴很方便,房间比较干净', '短评打分': 5}
{'短评内容': '环境清静，房间整洁，出行方便，服务员态度好，电话转接有时不太方便', '短评打分': 3}
{'短评内容': '位置很好，服务很好，就是设施太旧了，还有一点点潮。不过对得起155这个价格', '短评打分': 3}
{'短评内容': '+两标间已入住', '短评打分': 5}
{'短评内容': '位置非常好，服务人员态度极好，就是房间太潮了，味道不大好。', '短评打分': 5}
{'短评内容': '经常驻这家酒店，各方面都还不错。提点意见：早餐质量较差，房间电脑速度太慢！', '短评打分': 5}
{'短评内容': '老三星的宾馆 总体不错 书展是没有提价的几个酒店之一 这点非常好', '短评打分': 3}
{'短评内容': '非常好的酒店', '短评打分': 5}
{'短评内容': '环境不错，设施有点儿旧，但是整体感觉不错，干净！', '短评打分': 5}
{'短评内容': '还好吧，位置在市区。。。。。。不够20字20字', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': 'good!good!good!good!good!good!good!good!good!good!good!good!good!good!good!good!good!good!good!good!good!good!good!good!good!good!good!good!good!good!good!good!good!good!good!good!good!good!good!good!', '短评打分': 5}
{'短评内容': '已住滨江饭店.需要增加上网线', '短评打分': 5}
{'短评内容': '服务不错，效率高，物美价廉，是一家不错的酒店', '短评打分': 5}
{'短评内容': '我觉得还可以，比较方便，旁边就是索菲特，也很好找', '短评打分': 5}
{'短评内容': '经济实惠，硬件不算好，但卫生不错，适合家庭旅游选择', '短评打分': 3}
{'短评内容': '位置佳，出行方便，经济实惠', '短评打分': 5}
{'短评内容': 'It is a very nice place to stay!', '短评打分': 5}
{'短评内容': '很喜欢这家酒店，比较安静、卫生。上街方便，走路到新南门客运站15分钟，到美美8分钟，到民航大巴上车点5分钟，到春熙路25分钟。但需要用热水瓶打开水有点不便，不同的客房装饰有新有旧得看运气。', '短评打分': 5}
{'短评内容': '酒店不错，交通方便', '短评打分': 5}
{'短评内容': '服务态度不错，位置佳，出行方便，建议个人旅游可选择这家酒店', '短评打分': 3}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '不错，比较安静', '短评打分': 5}
{'短评内容': '设施陈旧，空调不能用，房间里有很大的烟味。不过价格倒是很便宜，位置也很好。淋浴水很大，很舒服。', '短评打分': 1}
{'短评内容': '卫生不错，服务好。早餐质量要改进！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '确实是3星的酒店 书博会期间没有涨价的酒店 挺好', '短评打分': 5}
{'短评内容': '滨江饭店老了，价格还不算便宜，但我还是选择了它。理由有三：一是它归省政府管理局管辖，安全就可以无虞了；二是它毕竟有传统，卫生比较好；三是地理位置优越，市中心的中心。', '短评打分': 5}
{'短评内容': '还可以，没有感觉有什么不好。', '短评打分': 3}
{'短评内容': '非常陈旧的设施，还不如莫泰这种经济型宾馆。', '短评打分': 1}
{'短评内容': '有院子停车方便，下次去成都还会考虑住这里。', '短评打分': 3}
{'短评内容': '住了两晚，感觉不错。北楼标准间房间比较宽敞通风，虽然卫生间稍小，但功能齐全。早餐比较可口。很舒服。服务很周到。', '短评打分': 5}
{'短评内容': '位置比较好  打车也方便', '短评打分': 5}
{'短评内容': '设施相对陈旧。', '短评打分': 1}
{'短评内容': '除了位置比较方便，设施陈旧、隔音又差、刚到的时候走廊上还有一股说不出的味，前台服务人员服务态度也不太好，就跟欠了他钱一样，真的有待改善！在那样的位置，这样的设施和服务，真的不咋样，不推荐！', '短评打分': 3}
{'短评内容': '我订的是行政单间。酒店有点历史了，设施很老派。\n酒店的所有房型的价格差别很大，200以下的基本设施都比较旧，豪华的则房间很大，估计很不错。\n地理位置很好，走路可以到岷山饭店坐民航大巴。和索菲特万达差不多是一个院子，但是设施差很多。\n前台服务很好，不过房间保洁员阿姨很奇怪，我都拿着房卡刷进房间了，还要查一下是不是这个人入住。\n总的来说除了地理位置以外，除非订豪华的大房间，不然入住感觉不是特别好！', '短评打分': 5}
{'短评内容': '说实话，除了位置还不错，真不不太理想，而且隔音效果不太好，服务也一般，性价比不高。', '短评打分': 1}
{'短评内容': '地理位置很好，房间也很宽敞，卫生间和水也不错，但是门的隔音效果很差，房间没有电热水壶，只有预先装满开水的热水瓶，建议改进。', '短评打分': 5}
{'短评内容': '干净、卫生、服务好', '短评打分': 5}
{'短评内容': '比较卫生，服务好，经济实惠', '短评打分': 5}
{'短评内容': '不错，以后还来住。', '短评打分': 5}
{'短评内容': '整体来说还可以，就是入住时房间没给我预留，通过交涉还是给我安排了房间。', '短评打分': 5}
{'短评内容': '不错，位置好，在市中心主干线，无论 到哪里机场或火车站都很方便。', '短评打分': 5}
{'短评内容': '這飯店不是差一點，是非常差，服務態度差，床鋪差得不成樣！', '短评打分': 1}
{'短评内容': '地方不错！', '短评打分': 3}
{'短评内容': '位置很好，就在索菲特大酒店的隔壁，靠着府南河、高飞匹萨，离机场大巴也近，5分钟就走到了。就是设施有点旧。不过性价比还算可以', '短评打分': 5}
{'短评内容': '当时订的时候是145,结果到店还涨价了……', '短评打分': 3}
{'短评内容': '地理位置比较好,适合从机场直接到达', '短评打分': 5}
{'短评内容': '位置比较好，但是酒店里面的设施稍微差了些，电视遥控器用不上，床头柜的按钮几乎都是坏的，可能是时间比较久了，其他的还好，工作人员态度也可以，卫生也不错。不过性价比不算高，同样的155左右的价格，可以住其他设施比较好的连锁酒店、', '短评打分': 1}
{'短评内容': '位置很好，适合购物。房间差。', '短评打分': 5}
{'短评内容': '设施时八十年代的', '短评打分': 3}
{'短评内容': '东西太久，没网线', '短评打分': 1}
{'短评内容': '总体来说不错，环境很好，卫生干净，设施完善，地理位置交通方便，服务热情周到，性价比不错', '短评打分': 3}
{'短评内容': '地理位置不错，其他都一般化，设施太陈旧了，卫生，服务都还可以', '短评打分': 3}
{'短评内容': '环境,交通,卫生均较好.提供的早餐也不错.提一个小的建议:房间内配一只电热水壶,暖瓶打水不太方便.', '短评打分': 5}
{'短评内容': '垃圾酒店，还这么高的价格。\r\n以后千万不要住了。', '短评打分': 1}
{'短评内容': '在滨江饭店住了近一周的时间，总的感觉还是温馨舒适的，环境好、周边交通方便、服务态度好。不过提一点小小的意见，房间里面没有电热水壶，茶瓶里面的水虽然服务员天天都在更换，但是上午打扫房间时换的热水晚上回去喝的话水温明显不够了。', '短评打分': 5}
{'短评内容': '设施一般,服务差.在酒店住宿还要交停车费.', '短评打分': 1}
{'短评内容': '首先是位置非常好，从机场大巴终点过去很近，很好找。可以步行到新南门客运站，去哪玩很方便。酒店是三星级，但是显然是很古的三星级了，设施比较陈旧，房间还比较大，洗澡水也不错。适合要求不太高的客人。', '短评打分': 5}
{'短评内容': '洗澡的热水很成问题，住了两天感觉一点也不舒适。不过价钱挺好', '短评打分': 1}
{'短评内容': '设施比较陈旧，上网还是收费的，不好，地理位置还行，价格方面比较适中', '短评打分': 3}
{'短评内容': '位于市中心，性价比较高。早晨5：30起床后想洗个澡，没想到水是凉的...不知道这家酒店是不是分时段供应热水。', '短评打分': 5}
{'短评内容': '我们入住的是“成都滨江饭店”主楼A型普通标间（310元）。该饭店地处优秀地段，左边是五星的索非特大饭店，右边是人民路上五星的岷山饭店，岷山饭店对面是四星的锦江宾馆。岷山饭店门口有机场专线，从滨江饭店走过去也就5、6分钟。所以交通、位置不错，但客房也实在不敢恭维。我们住的是2楼左边走道的房间。卫生情况跟第一晚住的酒店有一拼。进入房间好象有一股霉蒸气，设施非常陈旧，床单、枕套不是很白，有点发乌，两张床', '短评打分': 1}
{'短评内容': '位置还是不错的,位于市中心,出去玩都很方便,但其它的都很一般,主要就是房间的设施太陈旧了,感觉不太舒适.', '短评打分': 3}
{'短评内容': '位置还可以但是交通不是很方便再一个饭店后面,设施齐全,性价比一般,卫生很干净,服务不是很好.', '短评打分': 3}
{'短评内容': '地理环境不错,走路10分钟就可以到市中心,房间里面的被褥都很老旧了,设施老旧了,服务还可以,卫生不太好.', '短评打分': 3}
{'短评内容': '酒店的硬件配备，环境清洁的都很不错，服务态度也非常好，位置对我这次来说很方便。', '短评打分': 3}
{'短评内容': '酒店的各方面服务还是可以的,不过卫生条件稍差一些.（床单被罩之类的都不是太干净）其它各方面还是可以的.位置很好很方便出行.', '短评打分': 3}
{'短评内容': '位置不错吃喝玩乐都比较方便', '短评打分': 5}
{'短评内容': '地理位置相当的好，出门公交很多，步行就可到达旅游集散中心。隔音效果太差，淋浴间下水很慢，一直会积水，卫生状况一般', '短评打分': 5}
{'短评内容': '酒店里面的硬件设施也陈旧了,而且里面的格局设计也不是很合理,没有一般星级酒店好,软件服务方面还可以,整体的性价比只说一般.', '短评打分': 3}
{'短评内容': '这里的地理位置不错，离新南门、天府广场、春熙路等都非常近。但是房间设施确实显得有些陈旧了。', '短评打分': 3}
{'短评内容': '在这里住了4天的普通单人房，房间内设施有些旧，很一般，但还算干净、前台服务很好、地理位置好，交通方便，离新南门车站、天府广场、春熙路及武侯祠都比较近，价格也还便宜，总的来说，性价比还不错。就是服务中心借个吹风机连着几天都说被借走了，最后干脆说被客人带着了，她们去买还没买回来，问当天能买回来不，说不确定。根本就是瞎扯，也不知道是没有吹风机还是有不愿借，这点做的太差！', '短评打分': 5}
{'短评内容': '这里的地理位置不错，离新南门、天府广场、春熙路等都非常近。但是房间设施确实显得有些陈旧了。', '短评打分': 5}
{'短评内容': '交通方便但设施太陈旧,简直是超期服役！', '短评打分': 1}
{'短评内容': '酒店服务环境很好，地理位置也不错，交通很便利，整体感觉都还可以', '短评打分': 3}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置不错的出行很方便的，性价比不错的酒店。', '短评打分': 3}
{'短评内容': '很方便，离人民广场、春熙路很近，', '短评打分': 5}
{'短评内容': '价格很便宜\r\n地理位置也不错\r\n服务态度不好\r\n整个饭店只有一个吹风很囧的\r\n热水要等\r\n床上用品很久了', '短评打分': 1}
{'短评内容': '酒店很一般,位置比较好出行很方便,设施不好比较垃圾,卫生和服务很一般.不会推荐的酒店.', '短评打分': 1}
{'短评内容': '设施很陈旧  比较的垃圾 同样的价格或者稍微贵点去住其他的连锁酒店 唯一好的就是 打的比较方便 服务员态度也比较好', '短评打分': 1}
{'短评内容': '酒店位置出行很方便,房间里面卫生也不错,就是卫生间的水压有些小,洗澡的水不大.', '短评打分': 5}
{'短评内容': '房间里的蚊子特别多,又没电蚊香,只有杀虫剂,要睡觉又不能喷,酒店的其他方面也都挺不好的,设施也很陈旧,窗户没有纱窗.', '短评打分': 1}
{'短评内容': '酒店的整体一般,位置比较好,其他都一般', '短评打分': 5}
{'短评内容': '很一般的酒店,房间光线不是很好,地毯看起来很旧.除了卫生间设施都很旧.', '短评打分': 5}
{'短评内容': '价格差不多，灯光有点暗', '短评打分': 5}
{'短评内容': '此酒店环境一般，内部设施很差，住着很不舒服！', '短评打分': 1}
{'短评内容': '性价比较好，适合一般要求人员。', '短评打分': 5}
{'短评内容': '酒店感觉还不错，同等价位的话环境还可以，位置也行，出行比较方便', '短评打分': 5}
{'短评内容': '酒店的位置非常好距离天府广场,春熙路步行街都很近.环境硬件设施都还不错.', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店的服务一般，配套设施，整体来说都比较旧，就是位置还不错，比较方便，价格适中吧。', '短评打分': 1}
{'短评内容': '位置好，设施旧，有时没热水，早餐差！用的是暖水瓶，', '短评打分': 1}
{'短评内容': '酒店的环境服务很不错，地段也很好，交通方便价格也可以接受，酒店里的硬件设施也不错，挺舒服的。', '短评打分': 5}
{'短评内容': '设施比较陈旧，达不到三星要求，不怎么舒适，服务也很一般，就是位置方便点', '短评打分': 1}
{'短评内容': '服务态度在好一点', '短评打分': 5}
{'短评内容': '酒店附近的环境,服务也还可以,位置很不错,交通很方便,性价比也比较高', '短评打分': 5}
{'短评内容': '窗户外面几乎被封死，空气还是其次，有点担心被盗，设施陈旧，总的来说不是太好，价格倒是便宜', '短评打分': 3}
{'短评内容': '服务卫生还可以 ,位置也可以交通挺方便的.性价比还算不错', '短评打分': 5}
{'短评内容': '整体都还可以，房间也比较干净。', '短评打分': 1}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 1}
{'短评内容': '&amp;lt;P&amp;gt;条件很差，基本没有大堂，就如宾馆就是霉味，设施相当陈旧，早餐没几样东东，就像80年代的招待所，所以我取名&amp;#8220;三星级的招待所&amp;#8221;。以后不会去了。&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;这家招待所非常差，我再到成都的时候就没有选择这里，以后我也不会再住这里。性价比非常低，感觉很上当。&amp;lt;/P&amp;gt;', '短评打分': 1}
{'短评内容': '&amp;lt;P&amp;gt;房间太小：（&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;有的房间还没有窗户，太受不了！&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '说实话，像招待所！', '短评打分': 3}
{'短评内容': '首次通过Ｅ龙网订房，结果很让我失望，价格不占优势，环境连武汉的二星级都赶不上，设施像７０年代的，上当', '短评打分': 1}
{'短评内容': '怎么通过ELONG预定的房间没服务呢？！大厅服务员说服务费是另加的？晚上打进来的骚扰电话如果不把线拔了的话估计能打到第2日天亮；隔音效果不是很好。离岷山饭店旁到机场的大巴位置较近；交通方便；针对三星而言，环境感觉还不错，价格也能接受。', '短评打分': 3}
{'短评内容': '总体感觉还是不错的，价格不贵，但服务还算可以，就是老有骚扰电话打进来，哎，真是没办法了', '短评打分': 5}
{'短评内容': '我3月3号在那退的房，把戒指忘在了洗手台上，在机场打电话告知，得到回话说已经住进了客人，戒指没看到。你说哪有这种素质的酒店服务员，我在早上洗脸时摘下的，她在打扫房间时能没看到吗？？？&lt;br /&gt;\n 这种做法简直是在给酒店抹黑，给成都人丢脸。一个戒指不值很多钱，但通过它反映了一个人的人品，一个酒店的管理有多差，我万幸的是现金一直带在身上，不然说不定会－－－&lt;br /&gt;\n 在这', '短评打分': 1}
{'短评内容': '这位朋友：＜发言人:Todd\u3000发言时间：2005-2-25 19:09:34＞你能拿滨江饭店跟旁边的索菲特比吗？星级差了两棵，价格差了N多倍，一个是一百多的标间，一个是九百多的标间，能比吗？我觉得三星级这个价位的就还算可以了，送的早餐也还可以，推荐', '短评打分': 3}
{'短评内容': '上位发言人 总体较客观，但他可能没去旁边的万达大酒店去问下房价是多少！万达是五星级的 滨江是三星级 房价是有本质的区别的。滨江总的来说性价是可以的！&lt;br /&gt;\n推荐~', '短评打分': 3}
{'短评内容': '我是大年初四住的这家宾馆...听信了某位仁兄所谓135的标间和175价位的差不多...唉~~~135的简直比招待所还不如啊!!下次要选的话...宁愿住滨江旁的索菲特!&lt;br /&gt;\n不过,酒店的地理位置确实优越!!乘车极为方便...离市中心也非常近...&lt;br /&gt;\n总体来说...将就吧!~', '短评打分': 5}
{'短评内容': '我是2月9日大年初一去的成都，通过ｅｌｏｎｇ定的滨江饭店。由于看到网上的评价，没有定便宜的房间，定的是360元的高级单间。&lt;br /&gt;\n在酒店大堂还价，大堂价格为400元，ｅｌｏｎｇ的价格不是很有优势，但还是便宜的：）&lt;br /&gt;\n就象大家所说的，酒店的服务生不够热情，服务水平有待提高：）&lt;br /&gt;\n房间不错，但好像没有宣传的那样大：）&lt;br /&gt;', '短评打分': 3}
{'短评内容': '酒店实际和推销的一样，新装修的，设备很好。我住了两个晚上，只睡了很少的一会，为什么？隔音设施太差，夜来麻将声，隔壁的雨水姣和之声，令人兴奋不已，哼爱，听着就是累，白天睡吧。', '短评打分': 5}
{'短评内容': '酒店的服务实在太差了，贵宾楼明明有服务生的，也不引导一下，害我们跑到右边银杏酒楼去了，而且也不帮忙拿行李。楼层看不到一个服务生。房间还不错啦，和照片上的一样。就是有点闷。可以上网，网速也不赖！', '短评打分': 3}
{'短评内容': '滨江饭店比上次入住有了很大的提升。', '短评打分': 3}
{'短评内容': '贵宾楼很不错了~~~我在98年住过旁边的岷山饭店4星的价格要1000左右，和现在2004年这个滨江贵宾楼比总的环境当然没岷山好（比如说大堂等），但房间里面是滨江贵宾楼好多少都不知道，如果按岷山饭店价格的标准的话这个房间不是360而是3600了~~~服务么？？感觉不出有什么不一样，反正你吩咐的他们一样都会去做的。还有我135元的也住过了虽然家具地毯什么很旧的但电视机到还可以的，千万不要住哪个175元', '短评打分': 5}
{'短评内容': '11月10号~14号在滨江贵宾楼住了四天高级单人间..很不错..装修基本上是4星级的水平.电视是29寸的..能收30多个台..床超级大..台上有一束鲜花^_^浴室很高级..坐便器是韩国的东东..安全卫生..就是浴室洗澡的那个按摩喷头不知道怎么搞的...七八个喷头不好调节.水温也不好控制...还有就是房间的空气不是十分理想..但是服务还不错..每天都会送报纸糖果..按时打扫更换床垫毛巾..电脑不能上', '短评打分': 3}
{'短评内容': '我刚从成都滨江饭店回来,设施很旧,饭店环境不好,交通非常便利,服务还可以,价格便宜,不过最便宜的不是三星级,贵宾楼是三星.总体还可以吧,就是房间里有蟑螂,发现好几只,感觉身上痒痒的,价格便宜.', '短评打分': 3}
{'短评内容': 'genius333：单间是张大床，可以住两个人。建议你住高级单间吧，360，比旁边好称五星的索非特好。&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '贵宾楼是指：高级标间、高级单间、豪华单间，其他房间是没有宽带的。', '短评打分': 3}
{'短评内容': '建议各位住贵宾楼吧，成都最好的房间。', '短评打分': 3}
{'短评内容': '11月底要去成都，所以想了解一下饭店的情况，最近住过的朋友可以介绍一下吗？另外，是不是单人间可以住2人？谢谢！', '短评打分': 3}
{'短评内容': '11月底要去成都，所以想了解一下饭店的情况，最近住过的朋友可以介绍一下吗？另外，是不是单人间可以住2人？谢谢！', '短评打分': 3}
{'短评内容': '11月底要去成都，所以想了解一下饭店的情况，最近住过的朋友可以介绍一下吗？另外，是不是单人间可以住2人？谢谢！', '短评打分': 3}
{'短评内容': '我想10月31日入住，不知这离各个景区远吗，周边购物如何。谁知道能告诉我。多谢', '短评打分': 3}
{'短评内容': '俺是7月份住过2天单人间，说句实话也就是便宜，这几年住过不少酒店了，从没星的到5星的，成都滨江饭店就那句广告词，价格便宜量又足，凑合吧！房间不大，家具是相当的旧了，隔音不算太好。但唯一的优点就是便宜，离市中心算是近的了。', '短评打分': 5}
