{'短评内容': '很棒～～～～～～～～', '短评打分': 5}
{'短评内容': '真的是二星的价格，五星的享受！每次要住酒店就会选择入住维也纳。老顾客了:)', '短评打分': 5}
{'短评内容': '房间够大，还不错...                              还行', '短评打分': 5}
{'短评内容': '果然是五星级的服务，二星的消费！很满意！很干净！早饭也不错！', '短评打分': 5}
{'短评内容': '大床送两份早餐就好了，其他的挺好的，很不错', '短评打分': 5}
{'短评内容': '酒店整体环境还是很不错的，房间宽敞，价格也比较合理。我住的是带窗的大床房，就是卫生间偏小了点，但很干净，还是对的起这个价格的。另外要说的是，早餐不怎么样，东西不多，味道也一般，赠送的就算了，花钱买不值！', '短评打分': 5}
{'短评内容': '酒店房间还是不错的，大床相当舒服。和地铁站的距离稍远，浴室小且有积水情况', '短评打分': 5}
{'短评内容': '维也纳国际酒店离欢乐谷挺近的，比较喜欢房间里面的床，舒服，卫生条件也还可以……', '短评打分': 5}
{'短评内容': '一如既往的好，性价比高的酒店。', '短评打分': 3}
{'短评内容': '性价比非常高的，硬件与服务都很好，每次过去都住，习惯了', '短评打分': 5}
{'短评内容': '房间环境很好，住着很舒适，就是交通不太方便，总的来说值得住宿', '短评打分': 5}
{'短评内容': '安静、清爽、服务尚可、闹中取静的地方，以后去别的城市还会选择维也纳国际酒店。', '短评打分': 5}
{'短评内容': '环境和服务都不错！在同等星级酒店中算是佼佼者，唯一缺憾是周边购物不是很方便，距离地铁有些远。', '短评打分': 5}
{'短评内容': '还不错,比较整洁,条件很不错,就是位置属于偏僻的,饭馆找了半天都没找着', '短评打分': 5}
{'短评内容': '＋很好！', '短评打分': 3}
{'短评内容': '房间面积比较大，网速比较快，卫生清洁，位置一般，就餐比较困难', '短评打分': 1}
{'短评内容': '不错，值得推荐！', '短评打分': 3}
{'短评内容': '这个价格还是很不错的，卫生间很一般了，沐浴液都是漏的，不过这个价格，还是接受吧 ', '短评打分': 5}
{'短评内容': '很方便，离地铁相当的近，来这里开会住的，环境很好，服务员态度也不错，就是商务中心的服务价格高了点，打印一张纸都需要15块！', '短评打分': 5}
{'短评内容': '世博期间这里的房价还有200多的，详见比相当的高', '短评打分': 5}
{'短评内容': '总得来说酒店还是不错的，挺干净的，总台服务也好', '短评打分': 5}
{'短评内容': '酒店很好,住的很舒服.服务也很好.非常好!真是好的享受!', '短评打分': 5}
{'短评内容': '酒店不错，只是位置稍不方便，离热闹的地方还要走一段，当然，如果没事走走权当散步', '短评打分': 5}
{'短评内容': '我妈妈说很喜欢这里~下次还要住这里~~~啦啦啦', '短评打分': 5}
{'短评内容': '干净~~通透~~~~很不错滴~~~~~~~', '短评打分': 5}
{'短评内容': '很赞的~我住过的性价比最高的酒店~~~~~~', '短评打分': 5}
{'短评内容': '还可以吧, 但是总得来说比较旧了, 希望能够翻新一下, 就好了... 王东', '短评打分': 1}
{'短评内容': '总的来说很不错，值得推荐，相对于世博整体上涨的价格来说，这里还是不错的', '短评打分': 5}
{'短评内容': '不错的酒店 干净 便捷', '短评打分': 3}
{'短评内容': '房间很大，也很干净，很好，很适合去欢乐谷游玩的GGJJ们', '短评打分': 5}
{'短评内容': '性价比很高，设施到位，位置还行，离地铁口打的起步费', '短评打分': 5}
{'短评内容': '总体来说还是很满意的，性价比高，离地铁口1.2km，离开元国际商业区800m', '短评打分': 5}
{'短评内容': ' 绝对超值得可以，198物超所值', '短评打分': 3}
{'短评内容': '住了几天靠近世博园的小旅馆，住到这维也纳国际酒店，有一种天壤之别的感觉。', '短评打分': 5}
{'短评内容': '非常舒适，房间也比较大，如果不是因为在郊区绝对不是这个价格了。\n1.8的床挺大，睡眠质量也比较高。最满意的是洗浴，洗完有种神清气爽的感觉~~\n\n唯一不太好的地方是隔音效果不太好，一大早被隔壁的小孩子吵醒……', '短评打分': 5}
{'短评内容': '挺好的！性价比很高哦！我会推荐给其他朋友的，各方面都挺满意的\n', '短评打分': 5}
{'短评内容': '性价比不错,在松江区域算不错的酒店, 酒店比较干净,就是早餐差了点', '短评打分': 5}
{'短评内容': '地段不错，服务也还行。性价比不错。。值得推荐。', '短评打分': 5}
{'短评内容': '和朋友去参加欢乐谷万圣节活动，所以选择了此家酒店，基本还满意。', '短评打分': 5}
{'短评内容': '房间不错，周围吃的也挺多的，就是交通不太方便。', '短评打分': 5}
{'短评内容': '很不错的入住选择!价格比值', '短评打分': 5}
{'短评内容': '不错啊，床很舒服也挺周到，下次还住', '短评打分': 5}
{'短评内容': '+好', '短评打分': 5}
{'短评内容': '卫    生：  好 \r\n服    务：  好 \r\n设    施： 好 \r\n位    置： 一般 \r\n舒适度比较满意！', '短评打分': 5}
{'短评内容': '+物超所值，推荐！', '短评打分': 5}
{'短评内容': '酒店各方面都很合适，性价比高，而且在大学城附近，也适合学生', '短评打分': 5}
{'短评内容': '性价比很高，房间也大。不足的是设施稍微破旧，洗手间也不是很干净。\r\n总体来说，2星的价格，3星的服务~', '短评打分': 5}
{'短评内容': '第二次入住，设施很完善，个人感觉卫生间有点小~', '短评打分': 3}
{'短评内容': '价格适中,在上海来说性价比很高,如果是到松江出差的朋友可以考虑', '短评打分': 5}
{'短评内容': '还可以,值得入住.性价比还不错,可以考虑以后在别的城市入住维也纳', '短评打分': 5}
{'短评内容': '很不错的酒店，帮朋友订的，被人夸俺会办事呢，朋友说下回来了还住这儿~', '短评打分': 5}
{'短评内容': '最喜欢的酒店~~很赞内~~~~娃哈哈哈&#183;~果断决定多住几天', '短评打分': 5}
{'短评内容': '酒店很气派，卫生等各个方面都好，就是有时来一波一波的客人时，电梯不够用，位置嘛，不是很方便。总之还是好。早餐有点贵', '短评打分': 5}
{'短评内容': '离松江新城站较近，打的起步费；离开元地中海很近，走过去就到；房间很干净，就是有点小，但设施还是齐全，不过冰箱只能保鲜不能冷藏...总的来说算性价比不错的酒店。', '短评打分': 5}
{'短评内容': '真的很棒！性價比超級高！服務也很好！以後還會入住！', '短评打分': 3}
{'短评内容': '这酒店确实还不错，离松江新城地铁站大概2-3公里。就是周围找饭馆找得好累', '短评打分': 5}
{'短评内容': '還算很便宜的酒店，服務也很不錯的酒店，以後會常住。', '短评打分': 5}
{'短评内容': '自我感觉非常舒适，价格也很不错，推荐！！！', '短评打分': 5}
{'短评内容': '4星的档次2星的价格，此话不虚。离开元地中海很近，购物吃饭也相当方便', '短评打分': 5}
{'短评内容': '性价比很好的酒店,只是大堂稍显杂乱,而且房间的淋浴房玻璃坏了,拆掉后也没有及时装上,看得出服务还需改善。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '离地铁站很近，交通比较方便，还算干净，周边环境很好', '短评打分': 5}
{'短评内容': '环境不错，世博期间价格也还可以，这个月去出差还住这儿', '短评打分': 3}
{'短评内容': '不错。就是本网预定待遇还不够，前台搞活动，有窗的房间188，比无窗的198还便宜，晕', '短评打分': 3}
{'短评内容': '没窗户的房间价格好，但是味道不好。地理位置好不错，但是附近可以吃的也只要大娘水饺了。', '短评打分': 5}
{'短评内容': '酒店环境真不错，距离地铁站也不远，设施挺舒服的，这个月去上海出差还住那里', '短评打分': 5}
{'短评内容': '酒店地理位置不错，离大学城、欢乐谷都挺近的，设施也不错，238一晚，性价比相当高！', '短评打分': 5}
{'短评内容': '总体来说性价比挺高，可是发生的一起极度不愉快的事件只能让我对服务做出差评。\r\n下午5点左右刚到酒店房间准备洗澡，订的是套间，我在卧室里刚脱完衣服就听到外面客厅响起了开门声，有二三个人走了进来，边走还边说话，由于来不及穿衣服，我只能关灯并大喊，“谁啊！？”可是来人竟然直接打开卧室门走了进来。我怒吼：“干什么！？”只听第一个进来的人说：“搞什么啊，怎么有人了啊。”没有任何道歉，就这样很自然的关上门走掉', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '总体还是很不错的~\r\n床和舒服 房间也挺干净的\r\n性价比挺高', '短评打分': 5}
{'短评内容': '其他都很好的，可是住了几次觉得地毯比较脏，是那种洗不掉的脏，看着不舒服……', '短评打分': 5}
{'短评内容': '环境很不错，就是距离有点远，根本没说的离8号地铁那么近，还要打的才能到呢', '短评打分': 3}
{'短评内容': '豪华房感觉很好，卫生干干净净。就是所谓的冰箱一点用都没', '短评打分': 5}
{'短评内容': '房间够大，性价比不错，交通比较方便，周边还有便利店超市。', '短评打分': 5}
{'短评内容': '床很软，很舒服……\r\n但是早上有时打不到车，结果上课迟到了……', '短评打分': 5}
{'短评内容': '单人房其实是大床房，但是没有窗子，这点比较郁闷。', '短评打分': 3}
{'短评内容': '确实比想象中要干净，部分设施可以接近4星的经济性酒店，性价比还是可以的。', '短评打分': 5}
{'短评内容': '房间又大又干净,价格也很实惠,就是交通不是很方便,从地铁到酒店要走20多分钟,没想象的近,总体还是很好的', '短评打分': 5}
{'短评内容': '还不错  环境设施 都还可以  就是隔音有点不好', '短评打分': 5}
{'短评内容': '+还好 ', '短评打分': 3}
{'短评内容': '+还可以', '短评打分': 5}
{'短评内容': '＋OK', '短评打分': 3}
{'短评内容': '+感谢了', '短评打分': 5}
{'短评内容': '房间不错，卫生间也很干净，一家不错的酒店，只是地理位置有一些偏', '短评打分': 3}
{'短评内容': '入住第二天晚上，我携带一个行李箱和女儿从学校返回酒店时，一个穿迷彩服、手持对讲机的人拦住我们，态度极为不友好地要求我们登记，当我们出示房卡说明二人都已登记了时才让进去，事后连一句道歉都没有。', '短评打分': 1}
{'短评内容': '+很好，比較滿意，果然是四星的酒店兩星的價格！', '短评打分': 5}
{'短评内容': '不错的选择。原本只预定了6晚，准备最后一天找家离机场较近的。结果入住之后决定最后一晚也在维也纳住。', '短评打分': 3}
{'短评内容': '上海松江区内不错的酒店。不考虑位置的话，到上海一定也是首选。', '短评打分': 5}
{'短评内容': '+酒店环境非常好，服务也令人满意', '短评打分': 5}
{'短评内容': '+性价比很高', '短评打分': 5}
{'短评内容': '地理位置好…房间装修不错', '短评打分': 5}
{'短评内容': '提前入住了。', '短评打分': 5}
{'短评内容': '酒店服务比较满意，环境好，周边还有大型超市，酒店，商圈比较方便的。', '短评打分': 3}
{'短评内容': '酒店服务比较满意，环境好，周边还有大型超市，酒店，商圈比较方便的。', '短评打分': 5}
{'短评内容': '环境不错，交通也很方便！服务很好！就是到市区需要1个小时！总的来说很不错！', '短评打分': 3}
{'短评内容': '环境不错，交通也很方便！服务很好！就是到市区需要1个小时！总的来说很不错！', '短评打分': 5}
{'短评内容': '离南站太远了，很不方便，不过幸亏在地铁边上省了打的的钱，不然的士费高与房价', '短评打分': 5}
{'短评内容': '性价比很高.除了距离远之外,设施,环境,舒适度都很好.推荐', '短评打分': 3}
{'短评内容': '性价比很高.超出预期.整体很好.除了位置很远,要坐很久地铁之外.没什么可挑剔的', '短评打分': 5}
{'短评内容': '很不错，就是没有窗户，其他的都很好，也很干净，尤其床很大', '短评打分': 5}
{'短评内容': '价格优惠 房间比较好  服务周到 就是比较远了点 但是总体还是挺好的', '短评打分': 3}
{'短评内容': '安静 服务周到 周围是商圈 比较方便 性价比高', '短评打分': 5}
{'短评内容': ' 服务非常好', '短评打分': 5}
{'短评内容': '环境很好，性价比不错，离地铁站较近，附近有超市。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '+内容', '短评打分': 5}
{'短评内容': '下次还入住。', '短评打分': 5}
{'短评内容': '不错，以后还考虑入住', '短评打分': 5}
{'短评内容': '性价比很好', '短评打分': 3}
{'短评内容': '房间很大，很干净。附近有购物的地方和你方便。交通也很方便', '短评打分': 5}
{'短评内容': '~~', '短评打分': 5}
{'短评内容': '前台服务员态度极差， 一点笑容也没有。 我们按照公司报销的财务制度要求他们在发票上写清楚 入住日期， 单价等信息， 一律不能满足。我们就说， 那给我们打个详细的水单， 回答说， 我们电脑都是死的， 不能改动。总之， 你说什么都不行。我们也没有要他们搞猫腻， 只是要他们按实际情况开发票，但怎么也不行。', '短评打分': 1}
{'短评内容': '隔音还是差了点，走廊的声音都听的见，其他的都很不错~', '短评打分': 5}
{'短评内容': '还不错~就是噪声有点大', '短评打分': 3}
{'短评内容': '还可以~', '短评打分': 5}
{'短评内容': '这次上海加苏杭之旅中最满意的一次订房就是维也纳了~~~房间很大床也很大超级无敌舒服~~让被世博折磨得半生不死的我们有个很舒适的休息之地~~~以后出行都首选维也纳~~~虽然离要去的地方搭地铁要一个小时以上，但因为可以省钱所以我愿意咔咔~~~', '短评打分': 5}
{'短评内容': '饭店很乾净很新～', '短评打分': 5}
{'短评内容': '床和被单都满干净的，很喜欢他们的床和枕头，不会太粗糙，以前去经济型酒店睡一晚后，早上起来就会感觉皮肤痛，那个床单都太粗糙了，还有水流很大，冲的很舒服，住10楼，外面的风景很PL,就是空调声音有点大，早上的自助餐花色太少了，感觉对不起20元的餐费，去晚了也没什么吃的了！', '短评打分': 5}
{'短评内容': '半夜有人响门，好害怕啊！', '短评打分': 1}
{'短评内容': '很好很满意', '短评打分': 5}
{'短评内容': '还好啦`离市区蛮远~', '短评打分': 5}
{'短评内容': '不错的酒店，离欢乐谷打的过去也就20元左右，性价比比较高~~', '短评打分': 5}
{'短评内容': '酒店隔音不好', '短评打分': 1}
{'短评内容': '还是不错的，推荐！', '短评打分': 5}
{'短评内容': '很不错，客户很满意', '短评打分': 5}
{'短评内容': '地理位置确实很好，服务态度可以的，口碑也不错。但第一次入住3天，有如下感觉：1、楼层包括房间有潮湿的感觉，甚至异味（感觉）。2、房间电视该换液晶了。3、早餐另外，20元人，综合房价实际不低了', '短评打分': 1}
{'短评内容': '帮朋友订的，感觉不错~~', '短评打分': 5}
{'短评内容': '该酒店保安管理很严，入住感觉很安全。\r\n该酒店性价比好，下次继续入住。\r\n有一个小缺点，楼道照明系统有点问题，住客只好走电梯，希望酒店检查一下。', '短评打分': 5}
{'短评内容': '一如既往的好~无窗房可以享受从白天睡到黑夜的美妙～又省钱', '短评打分': 5}
{'短评内容': '总的来说这个酒店在松江新城属于比较有档次的了。环境很好，周围有2个大卖场。卫生也很好。性价比高，推荐', '短评打分': 5}
{'短评内容': '东西忘在房间，前台给快递，很感谢', '短评打分': 5}
{'短评内容': '性价比很高，值得选择！', '短评打分': 3}
{'短评内容': '酒店地理位置不错，楼层高挺舒服的！很安静 ', '短评打分': 5}
{'短评内容': '性价比高，去欢乐谷游玩的话很方便的，而且不会迷路哦，哈哈！', '短评打分': 3}
{'短评内容': '性价比高，去欢乐谷游玩的话很方便的，而且不会迷路哦，哈哈！', '短评打分': 5}
{'短评内容': '真的很超值，赞一个', '短评打分': 5}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': '床很舒服，大而且床板很高，有家的感觉。装潢奢华，舒适，性价比高，尤其是2点退房的措施颇具人性化。地理位置较好。如果能提供早餐，热水持续久一点就更好了。', '短评打分': 5}
{'短评内容': '酒店很不错，物超所值', '短评打分': 5}
{'短评内容': '真的挺不错的，虽然还没到“5星级的酒店2星级的价格”，不过基本达到4星级酒店水准了，性价比很高', '短评打分': 5}
{'短评内容': '离附近的乐购超市还有大学城都很近，所以购物吃饭之类的很方便\r\n但是貌似房间隔音不是太好，晚上睡觉的时候可以比较清楚的听到外面的响动\r\n不过总体来说还是蛮不错的，毕竟选择这家的主要目的是要离大学城近，和女朋友慢慢散步到学校感觉真的很不错呢', '短评打分': 5}
{'短评内容': '房间还行，性价比不错', '短评打分': 5}
{'短评内容': '基本无语', '短评打分': 5}
{'短评内容': '大堂的服务生有点崇洋媚外\r\n对外国住客比对内宾热情', '短评打分': 1}
{'短评内容': '酒店的设施相对比较差，价格相对来说还算合理，总体评价 ：一般。', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '性价比很好。', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 3}
{'短评内容': '真的不错。性价比高。靠近地中海。住的舒服。', '短评打分': 3}
{'短评内容': '还可以，下次还来', '短评打分': 5}
{'短评内容': '酒店隔音效果真的很差，叫声都听的一清二楚', '短评打分': 5}
{'短评内容': '很好的酒店，值得推荐', '短评打分': 3}
{'短评内容': '整体都很不错，性价比很高！', '短评打分': 5}
{'短评内容': '酒店干净,值得推荐', '短评打分': 5}
{'短评内容': '不错哦', '短评打分': 3}
{'短评内容': '交通方便，价格合理，2星价格4星享受。', '短评打分': 3}
{'短评内容': '相当舒适，性价比很高', '短评打分': 5}
{'短评内容': '在价格比上，这房间值的入住。。', '短评打分': 5}
{'短评内容': '房间总体都不错，不过放在房间里的免费的饮用水下面有个铁屑似地沉淀物。。', '短评打分': 5}
{'短评内容': '很不错的一家酒店，以后还会去。', '短评打分': 5}
{'短评内容': '這次入住在20樓,風景很棒!!! 不過可能是樓層太高了,等電梯都要耗一段時間~', '短评打分': 5}
{'短评内容': '性价比很高的酒店，下次还会入住。', '短评打分': 5}
{'短评内容': '环境，位置，性价比都很好，我很喜欢...推荐', '短评打分': 5}
{'短评内容': '性价比非常高', '短评打分': 5}
{'短评内容': '床&amp;被很舒適,但可能是過年期間清掃人員較少,共住了8天,應該都沒有吸地板,灰塵到處可見.', '短评打分': 5}
{'短评内容': '蛮好的。性价比蛮高', '短评打分': 5}
{'短评内容': '酒店设施很不错，就是电梯太慢，地点也不错，适合到松江游玩时居住，价格标准间还是偏贵了一点，如果能低于220元就最佳了', '短评打分': 5}
{'短评内容': '从性价比来说，绝对超值。', '短评打分': 5}
{'短评内容': '酒店的服务还可以，设施条件非常好，位置也还可以，价格适中。', '短评打分': 3}
{'短评内容': '酒店卫生状况很好，在松江一带位置不错的，很方便的，重要的是性价比高！', '短评打分': 5}
{'短评内容': '房间卫生和设施还行,酒店的位置还是挺好找的标志物也很明显,酒店的服务态度还是挺不错的,性价比还可以,我感觉还是比较值得推荐的酒店.', '短评打分': 3}
{'短评内容': '不错，住了两晚，还比较舒适，价格合理', '短评打分': 3}
{'短评内容': '酒店房间很不错，也很舒适 美中不足的是前台的服务有点慢 跟不上', '短评打分': 5}
{'短评内容': '不错。。。', '短评打分': 5}
{'短评内容': '不错的性价比...值得一住', '短评打分': 5}
{'短评内容': 'good value for the price', '短评打分': 5}
{'短评内容': '很干净，服务也很周到，在前两天寒冷的上海找到难得的温暖。确实很好。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '服务很好，虽然大床房面积略小，但是设施还不错，也比较舒适，总之性价比不错的一家酒店，下次还会去住。', '短评打分': 5}
{'短评内容': '实话实说。\r\n空调暖风不够，但很有可能是因为这几天太冷的缘故。\r\n其他都很不错。\r\n性价比很好。\r\n交通比较便利~~', '短评打分': 5}
{'短评内容': '维也纳酒店的别家的店我都住过，非常不错，环境设施挺舒适的，价格也合适', '短评打分': 3}
{'短评内容': '房间卫生和设施方面都很不错住着很舒适,服务人员也比较热情,但就是地理位置有点偏,不太好找.', '短评打分': 3}
{'短评内容': '就是洗刷用品比较次', '短评打分': 5}
{'短评内容': '地段有点偏，靠近欢乐谷，去欢乐谷玩住挺方便，大堂的服务在忙顾及不到每个客人，房间设施都还不错', '短评打分': 3}
{'短评内容': '经济实惠的 酒店。。下次过去还会去住', '短评打分': 5}
{'短评内容': '喜欢这个酒店的名字 喜欢这个酒店的欧式风格建筑和典雅室内设计 住的是商务大床房 很温馨干净 典雅不失现代\r\n位置在新松江区比较中心的位置，非常开阔；从高层看去，夜晚一派灯火；离9号线松江新城站起步费，其实走也不是很远，我离开的时候就是走到地铁站的。\r\n遇到建平学校国际部的学生入住，他们是去附近的欢乐谷玩的！\r\n值得一提的是，每层楼的电梯门口大厅都安放了沙发，这个比较周到。\r\n早餐就那么回事了，大都', '短评打分': 5}
{'短评内容': '性价比很好的一家酒店，以后还会选择。', '短评打分': 5}
{'短评内容': '房内设施不错，价钱也合理，服务也比较到位。不错的酒店', '短评打分': 3}
{'短评内容': '这家酒店很小,设施简陋,位置很好交通方便在松江这边人很少,所以道路比较好走,很一般的酒店.', '短评打分': 3}
{'短评内容': '酒店的位置非常不错的,靠近地铁站公交都挺近的,出行很方便的,酒店的环境也不错,住起来挺舒适的,价格方面也比较合适的.', '短评打分': 3}
{'短评内容': '房间蛮大的，也蛮清静的，就是早餐不是特别丰盛，不过还是蛮好的。', '短评打分': 5}
{'短评内容': '不错  ', '短评打分': 5}
