{'descr': '房间很干净，环境不错，就是空间有点小！', 'star': 5}
{'descr': '地理位置可以,交通也便利,离西园,留园等景点步行10分钟即可到达.服务人员态度也不错,我订得是特价房,房间有点小.出差或旅游住还是可以的.', 'star': 5}
{'descr': '酒店各方面都不错，特别是服务，很好。就是楼下的咖啡机一天只能倒3小杯咖啡。。。不过总体很好哈', 'star': 5}
{'descr': '性价比很好，酒店的服务和卫生还不错，下次去还会住这里', 'star': 5}
{'descr': '   整体来说都还不错！就是房间的网络太差了,那么大的一个宾馆网速只有100M,还老是断掉!郁闷啊!!发个邮件都不行啊!离我要去的西园寺很近!', 'star': 5}
{'descr': '酒店一楼是四合院感觉不错。。。', 'star': 5}
{'descr': '早餐还不错，其他就一般般了。比不上其他的汉庭。', 'star': 5}
{'descr': '酒店的价格比较优惠，服务也很不错，硬件配备和整体的环境设施都还可以。', 'star': 3}
{'descr': '总的来说还不错~~房间挺干净的,就是有一个前台服务员态度很恶劣~~还对我很凶~~本来想刷卡的~~后来他说是我的错,没和他说,他不问是正常的~~', 'star': 5}
{'descr': '位置出行很方便,酒店服务人员态度不错,而且服务周到,性价比也很高.房间里面环境也不错,床上用品更换的不是很及时.', 'star': 5}
{'descr': '性价比一般，房间比较干净，房间有点小，隔音不好，太吵，酒店的位置离我要去的地方比较近，但是离市区有点远 ', 'star': 5}
{'descr': '总体来说不错，网上订的价格很便宜，房间也很舒适，很不错，推荐！', 'star': 5}
{'descr': '位置好,房间里面也很干净,就是大床房比较少,当时想住大床的,都没订到,总体来说挺好的,价格也很实惠.', 'star': 5}
{'descr': '这家酒店性价比还可以了,住起来感觉还可以了,可以推荐一下.', 'star': 5}
{'descr': '位置有些稍偏,不过很安静,房间里面环境也不错,很宽敞,住着比较舒适的,价格也很合适.', 'star': 5}
{'descr': '环境比较吵，房间睡了一晚上，感觉不是特别舒服，电器齐全，但电视机好小\r\n床不太舒服', 'star': 1}
{'descr': '酒店的卫生，环境都很不错，地理位置也很好，交通也很便捷', 'star': 5}
{'descr': '房间的床不舒适，浴室喷头感觉也不好用，其他的我还是很满意的，特别是位置很方便', 'star': 5}
{'descr': '酒店挺好的,服务态度很热情,而且房间也很温馨,很干净,价格也不贵,挺满意的.', 'star': 5}
{'descr': '房间里的灯有坏的情况，不过后来服务人员修好了，除此之外，他们的环境和服务都不错，交通便利，价格适中。', 'star': 5}
{'descr': '离市区有点远但有停车场 相对来说还是可以的', 'star': 5}
{'descr': '酒店环境还可以，价格也比较实惠，值得推荐', 'star': 5}
{'descr': '前台很热情，服务也很好，房间干净，设施不错，交通也很方便，就是床有点不平整，睡的时候有点不舒服\r\n总的还是很不错的', 'star': 5}
{'descr': '酒店是原来的老如家快捷酒店改的。房间的风格和如家一样，环境很安静的，位置很方便，去留园  虎丘  苏州乐园都很方便， 服务人员的态度也很热情，很不错的酒店', 'star': 5}
{'descr': '靠近旅游景点 留园 及 山塘街\r\n\r\n前台那位带眼镜的服务员很热情，不知道是否是店长。\r\n住了一个大床房，但大床的席梦思垫的弹簧似乎有些问题，已经无法正常支撑了。\r\n坐在上面有点咯得慌。', 'star': 5}
{'descr': '上次有东西落在酒店了,后来服务人员给找回了.以前也经常住这家,交通方便,很不错.', 'star': 5}
{'descr': '卫生状况一般，环境一般，洗澡水温不够，有点冷。鞋箱里居然还有蟑螂爬出来。', 'star': 1}
{'descr': '感觉比较粗糙，卫生条件不怎么样', 'star': 1}
{'descr': '位置有点偏，但出门坐车还是很方便的。我住的第一天，有个前台很热情，稍微有点过头了，呵呵。\r\n周末比较贵，但总体性价比还不错，房间很干净，卫生间也比较大，感觉很舒服的酒店，出门旅游一般都是汉庭。', 'star': 5}
{'descr': '我觉得住的这个酒店非常不错，无论是服务还是硬件设施，已经他们的地理位置都很好，很方便，价格也经济实惠。', 'star': 5}
{'descr': '酒店的设施还不错,乘车去景点也都比较方便,只是和酒店合作的旅行社实在不敢恭维,在酒店报的周庄一日游团,8:00上的车,然后就去各酒店接人,绕苏州市几乎走了一遍,快10点了才出发!', 'star': 5}
{'descr': '酒店设施挺新的,但是卫生条件不太好,打扫不是很干净,不过人员服务态度很好,而且价格也蛮优惠的', 'star': 5}
{'descr': '快捷酒店的设施都比较一般，不过服务挺好的，也比较干净，而且位置挺好的，交通很方便，价格也比较实惠。', 'star': 5}
{'descr': '服务很好，很热情，房间也很干净，主要价格比较便宜', 'star': 5}
{'descr': '这次住汉庭我非常满意，而且以这个价格，能得到这样好的服务，环境，房间里的硬件设施也不错，还可以免费上网，服务也非常好，总体来说很不错。', 'star': 5}
{'descr': '整体来说酒店是一个性价比不错的酒店，像是服务很热情，卫生也不错，位置很好，门口就有一些公共交通，而且离景区不是很远，但是他的洗澡水温度不够，而且没有餐饮提供，在酒店周边也没有比较好的餐厅，希望酒店可以帮忙解决一下。', 'star': 5}
{'descr': '酒店位于闹市区,标识也很明显.非常好找,出行也很方便,价格也好很优惠.', 'star': 5}
{'descr': '不错的酒店，信价比高，服务也好，就是位置远了点！', 'star': 5}
{'descr': '酒店其他方面都挺不错的；建议在某些公共设施上做一些相应的规定；酒店大厅有两台公共的电脑，应该制定一些使用的时间，用途等相关的规定就更好了；', 'star': 5}
