{'短评内容': '不错，安静，环境好', '短评打分': 5}
{'短评内容': '值得推荐，性价比很高，交通也很方便，打车或者坐公交可以出门往右拐200米，那个所谓单行道的不便就不存在了，右拐过去是文化路，往北有大型超市走过去就可以，往右有V8酒吧，不错，气氛很好，缺点还真没发现什么，去一直住那，对了，门口有个烩面来着，我吃不惯，味道比较淡，据郑州的朋友说这就是郑州口味，喜欢口味浓些的可以点些小菜和面一起吃！', '短评打分': 3}
{'短评内容': '不错！这家酒店离我办公地点很近，很方便，服务也好！', '短评打分': 5}
{'短评内容': '很不错的酒店，还算干净，安静。交通也不错，就是房间有些小', '短评打分': 5}
{'短评内容': '非常好，只是位置偏一点，出租车司机都不知道。', '短评打分': 5}
{'短评内容': '卫生可以，房间有果蝇，不知道问什么，隔音一般，服务一般，一楼餐厅不怎么样，价格倒是蛮贵的，还不如出门吃小吃。', '短评打分': 5}
{'短评内容': '环境可以\r\n就是床有点小，房间面积还可以\r\n性价比很高', '短评打分': 5}
{'短评内容': '交通方便，价格合适，很不错。但隔音差些，望改进。', '短评打分': 5}
{'短评内容': '性价比非常高，交通还算方便，说到单行道的问题其实出了酒店往东走50米就到文化路了，坐公交或打的都比较方便，离火车站15分钟公交路程，位置还是算不错的，关键是价位便宜！', '短评打分': 5}
{'短评内容': '不错，就是感觉有点潮', '短评打分': 5}
{'短评内容': '各方面都不错，缺点是网速慢，门口经常被拉货的车堵塞', '短评打分': 5}
{'短评内容': '房间很干净，设备也很齐，服务人员热情耐心，唯一就是房间小了些，', '短评打分': 5}
{'短评内容': '服务很不错，希望下次打扫房间能快一点', '短评打分': 5}
{'短评内容': '很不错，比较安静 周围交通方便 性价比比较高 商家服务也很好', '短评打分': 3}
{'短评内容': '酒店很好，就是交通太不便利，酒店也没有叫车服务，郑州的交通实在糟糕，排水系统更糟，下点雨就都淹了。', '短评打分': 1}
{'短评内容': '房间有点小', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '地方还行。前台服务有点儿慢。交通很方便', '短评打分': 3}
{'短评内容': '第二次住了，被单不是很干净，总体凑合', '短评打分': 3}
{'短评内容': '装潢很不错，支持，交通也还行，房间也挺安静。', '短评打分': 5}
{'短评内容': '位置不错的一家连锁酒店。', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '交通很方便，还有省体可以游泳。\r\n就是停车不是很方便', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': 'good good good good good good good good good good good good good ', '短评打分': 3}
{'短评内容': '性价比很高。\r\n服务好，卫生状况也可以，服务员很nice，酒店位置，对于我来说挺合适。\r\n就是空调有点漏水，望整一下。', '短评打分': 3}
{'短评内容': '总的说，还可以，这个价位。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '总体感觉很不错，性价比很高！\r\n推荐！', '短评打分': 3}
{'短评内容': '性价比很不错。\r\n总体感觉挺好的，除了空调有些漏水，其他的一如既往的是如家的风格', '短评打分': 5}
{'短评内容': '服务不错，环境也好~', '短评打分': 3}
{'短评内容': '服务不错哒~', '短评打分': 5}
{'短评内容': '很不错，通过返消费卷就更不错了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '房间很小，服务还行', '短评打分': 3}
{'短评内容': '希望如家在其他城市也开几家.像南阳、洛阳等地..', '短评打分': 5}
{'短评内容': '性价比来看，感觉不错。', '短评打分': 5}
{'短评内容': '总体来说还不错，性价比较高，也很安全。', '短评打分': 5}
{'短评内容': '环境还是可以的', '短评打分': 3}
{'短评内容': '周边还可以', '短评打分': 5}
{'短评内容': 'dddddddddddddd', '短评打分': 1}
{'短评内容': '周围有很多小吃，还有服装夜市，交通方便。\r\n\r\n但是就是停车比较紧张', '短评打分': 5}
{'短评内容': '总体来说，挺好的！', '短评打分': 3}
{'短评内容': '还不错.', '短评打分': 5}
{'短评内容': '住着不错，相对较安静。', '短评打分': 5}
{'短评内容': '总体上很不错', '短评打分': 5}
{'短评内容': '交通方便，已经好几次入住', '短评打分': 5}
{'短评内容': '这里的前台服务，比我在南宁和云南和北京的店都差，他们不能主动考虑我们客人的需要和方便。反正我以后不会再去了！', '短评打分': 1}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '厕所的门是坏的！隔音效果不是很好！整体来说是比较好的。建议入住\r\n', '短评打分': 5}
{'短评内容': '房间很小，几乎只是一张床的位置！', '短评打分': 5}
{'短评内容': '各方面都不错，推荐', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '这家店价格挺低了   性价比较高   单说设施，当然还是有些不足的  网速，也很慢..', '短评打分': 5}
{'短评内容': '总体感觉不错，空调，洗澡水流很大', '短评打分': 3}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '空调很足，洗澡水也很大，性价比较高', '短评打分': 3}
{'短评内容': '性价比不错，就是打车不方便。', '短评打分': 5}
{'短评内容': '总体感觉不错，以后会再来！', '短评打分': 5}
{'短评内容': '网速慢的和蜗牛一样\r\n装修别致', '短评打分': 5}
{'短评内容': '感觉真的不错', '短评打分': 5}
{'短评内容': '如果能提供小冰箱更好', '短评打分': 5}
{'短评内容': '很好，下次还要去，服务很好！', '短评打分': 3}
{'短评内容': '总体不错的，下次去还会去住，感觉房间有点小，不过一分价钱一分货，我觉得物有所值。服务很好，希望以后能再次光临~！', '短评打分': 5}
{'短评内容': '总体来说还是不错的，性价比很高', '短评打分': 5}
{'短评内容': '一般吧，（与其他的快捷酒店）。', '短评打分': 5}
{'短评内容': '第三次入住如家快捷酒店郑州文化路店，前两次都没有评价。这家酒店位于任寨北街，距离文化路的交叉口约100米，所以相对于文化路上的其他酒店，更为清静。\n酒店最实惠的是特惠房，如果使用消费券，那么每晚也就90元左右。特惠房和普通的大床房相比，就是没有窗户，略小一点点。前两次住的是特惠房，这一次住的是普通的大床房。\n如果说缺点，我觉得最突出的就是房门的隔音效果不是特别好。在房间里可以听到走廊里面打电话的声', '短评打分': 5}
{'短评内容': '干净整洁，不足是这次住的房间空调噪音太大', '短评打分': 3}
{'短评内容': '位置不是很好找，特价房很潮湿，还有股怪味，想住文化路的可以选择汉庭，火车站坐6路28路可以直达，郑州汉庭暑假在搞活动，拿学生证可以打8.5折，还可以免费办会员卡，退房时间也延迟到下午2点。', '短评打分': 1}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '位置不错.性价比高', '短评打分': 5}
{'短评内容': '我是第三次来这里住了，感觉真的不错，前台接待和客房服务人员都很亲切，下次还会选择～！', '短评打分': 5}
{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '位置不是很方便，打不着车，服务和设施还可以，性价比也不错。支持', '短评打分': 5}
{'短评内容': '郑州的如家酒店性价比最高的。。交通也方便', '短评打分': 5}
{'短评内容': '挺不错的，服务态度比较好', '短评打分': 3}
{'短评内容': '不错，地理位置可以，离购物和吃饭都比较近，就是大床房原来132，现在该142了', '短评打分': 5}
{'短评内容': '从火车站有很多公交能到，，门对面就有萧记面馆。我还是觉得住得有点贵了。我定得是大床房，房间和我得预期有落差', '短评打分': 1}
{'短评内容': '总的来说很不错，是商务人士出差的理想选择', '短评打分': 3}
{'短评内容': '总的来说很不错，是商务人士出差的理想选择', '短评打分': 5}
{'短评内容': 'hao ', '短评打分': 3}
{'短评内容': '很好~水很热，很小很温馨', '短评打分': 3}
{'短评内容': '除了有点潮，其他还可以！', '短评打分': 3}
{'短评内容': '交通挺方便', '短评打分': 5}
{'短评内容': '除了有股潮味，其他还可以！', '短评打分': 5}
{'短评内容': '希望加强前台服务人员的数量。', '短评打分': 5}
{'短评内容': '地理位置方便，卫生很干净，设施完善，服务热情周到，性价比很高的酒店，下次如果在附近出行还会再入住。', '短评打分': 5}
{'短评内容': '总的感觉还是不错,性价比高', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '总体感觉不错。空调有点旧，比较吵', '短评打分': 5}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': '可不错 环境优美~~~~', '短评打分': 3}
{'短评内容': '很好很好~！', '短评打分': 3}
{'短评内容': '性价比比较高', '短评打分': 5}
{'短评内容': '不错``', '短评打分': 5}
{'短评内容': '酒店还不错，本来都有会员卡。发现网上订房比会员卡订房还优惠，就选择网上订房', '短评打分': 5}
{'短评内容': '来了郑州两次，住了很多天，感觉很好。如家就是有家的感觉。性价比很高，唯一就是，这里太抢手了，去了外地再回来，这里都没有想要的房间了。。。郁闷。。', '短评打分': 5}
{'短评内容': '地方不错  很干净', '短评打分': 3}
{'短评内容': '第二次住了 感觉很不错', '短评打分': 3}
{'短评内容': '比较满意', '短评打分': 5}
{'短评内容': '附近晚上挺热闹的', '短评打分': 3}
{'短评内容': '位置不是很好找', '短评打分': 3}
{'短评内容': '还好了。', '短评打分': 1}
{'短评内容': '位置比较方便，但是单行道不好打车。', '短评打分': 5}
{'短评内容': '不错\r\n', '短评打分': 5}
{'短评内容': '无', '短评打分': 5}
{'短评内容': '应该说服务还行,可就是酒店周末想留下房源自己用,结果我要跨周末的订单非要分开几个订单来下不同的房型,每两天就换一次房结一次帐,这真是人为制造麻烦啊.出入不方便,行李多的我为了将行李运到路口累得半死,保安也找不着来帮忙.其它都是如家本色,没啥好说的了', '短评打分': 5}
{'短评内容': '酒店位置还行，打车有点困难。饭菜有点贵，量比较少。卫生还不错挺干净，服务也不错，总体值得推荐。', '短评打分': 3}
{'短评内容': '打车比较困难，还有就是餐厅的饭太贵，量太少。其他还好，总体比较干净卫生性价比还算不错。', '短评打分': 5}
{'短评内容': '设施很好，服务尤其热情，交通便利。', '短评打分': 3}
{'短评内容': '第一次去郑州的人推荐打的8元，问的路人都是路痴！\r\n', '短评打分': 5}
{'短评内容': '服务 ， 地理位置不错 。', '短评打分': 5}
{'短评内容': '还行，服务特别热情。性价比很高，适合学生和商务人士居住。下次还来。', '短评打分': 5}
{'短评内容': '夜里到的,被单上有大片明显的污物,明显没有更换过.郁闷!', '短评打分': 1}
{'短评内容': '总体不错，卫生、环境尚可。车位少，停车不便。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '性价比挺高，附近小吃很多，但连锁餐厅较少。地理位置较便利。建议商务或旅游人士入住。', '短评打分': 3}
{'短评内容': '房间整洁，用品舒适，隔音稍差，整体还是不错的。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '好店!\r\n位置不错，和火车站有一定距离不会太嘈杂，10分钟可以打车到。\r\n周围环境不错，500米范围内可以买到所有想要的东西，办好事情，配套设施很好。\r\n吹风机比较难借到&#183;&#183;&#183;女孩子们要早点找前台借&#183;&#183;&#183;晚了就没了&#183;&#183;\r\n', '短评打分': 5}
{'短评内容': '挺好的，建议大家出差旅游考虑入住，很干净性价比高', '短评打分': 3}
{'短评内容': '房间整体不错，没有窗子的特价房有点狭窄，一个人住还凑合。不过隔音效果不太好。', '短评打分': 5}
{'短评内容': '位置还行，可惜是单行线，还要绕圈，大门小了些。住的感觉也不错。可以推荐。房间内备品更换很到位，每天都能把用过的补上了，只是不知道具体是什么时候进行的客房服务。住了三天每次都是我出去之后。', '短评打分': 5}
{'短评内容': '酒店还可以，', '短评打分': 5}
{'短评内容': '总得来说性价比很高，唯一有点瑕疵的是本来定的无窗房，服务员给我办理手续后因为很累所以休息到了傍晚，行李全部打开了。但电话来说让我换房间，原来他们给了我一间有窗房，可以理解我也很配合的换房，但对这种酒店的错误由客户消耗时间和精力弥补的做法不是很认可，还没做到客户第一这个宗旨。', '短评打分': 5}
{'短评内容': '房间设施很好   位置不错  值得推荐', '短评打分': 5}
{'短评内容': '环境挺干净，设施一般，还算安静。', '短评打分': 5}
{'短评内容': '位置可以\r\n服务特别好\r\n就是窗户太小了', '短评打分': 5}
{'短评内容': '服务员的态度很好，隔音效果不佳。总体挺好的，有机会会考虑再次入住的', '短评打分': 5}
{'短评内容': '交通比较便利，房间比较干净，整体性价比还是比较高的。缺点一个是房间空间有点太狭小，二是隔音不太好，门外的声音可以听的很清楚。', '短评打分': 5}
{'短评内容': '是一个商务人员不错的住宿之地。', '短评打分': 5}
{'短评内容': '就是喜欢住如家', '短评打分': 3}
{'短评内容': '很不错，我的最爱！', '短评打分': 3}
{'短评内容': '独立空调，晚上很暖和', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很好，热水很大，房间很安静~', '短评打分': 3}
{'短评内容': '无窗房稍微有点潮~其他真的很不错，水很大~', '短评打分': 5}
{'短评内容': '在市中心，离公交车站步行3分钟就到，交通很方便。周围餐馆林立，美食众多。给的房间在院子里，很安静，赞！', '短评打分': 5}
{'短评内容': '嗯，不错。\r\n', '短评打分': 5}
{'短评内容': '房间很好，挺舒心，挺干净。推荐入住。知识那个四十元消费卷是什么作用呢？', '短评打分': 5}
{'短评内容': '很不错 一直都喜欢这里', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置还可以,就是打车不太方便', '短评打分': 3}
{'短评内容': '总的来说还是不错的,服务态度特别好,值得入住', '短评打分': 3}
{'短评内容': '房间比想象的小，但是很干净，暖气很足，总体来说比较满意。', '短评打分': 5}
{'短评内容': '除了位置不好找之外其他的都非常不错！', '短评打分': 5}
{'短评内容': '很不错，想在住来着谁知道满了，很走俏啊~', '短评打分': 5}
{'短评内容': '这个酒店还不错。我经常住的 ', '短评打分': 3}
{'短评内容': '连住了四天。。。真的很不错。下次还住这儿。', '短评打分': 3}
{'短评内容': '很好，很不错！', '短评打分': 3}
{'短评内容': '很不错，下次还会继续去的！', '短评打分': 5}
{'短评内容': '比较优惠，挺干净，就是房间太小了', '短评打分': 5}
{'短评内容': '房间比想象好，进去很温馨，位置也不错，算是中心地带，到哪里都很方便，而且出门就有好多吃的，特别喜欢晚上的夜市，好多小吃。。嘿嘿。。。这里打扫卫生的阿姨很可爱，态度那是非常非常的好哟。。', '短评打分': 5}
{'短评内容': '设施还好,就是出门打车不便', '短评打分': 3}
{'短评内容': '不错.', '短评打分': 5}
{'短评内容': '酒店地理位置算是郑州非常不错的了 但是不会太吵 酒店设施一般了 没有吹风机。。。', '短评打分': 5}
{'短评内容': '这个酒店服务很好，入住很舒服，就是停车有点混乱', '短评打分': 5}
{'短评内容': '不错的选择，下次还会去', '短评打分': 3}
{'短评内容': '买东西很方便', '短评打分': 3}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '酒店不错，服务很好，值得推荐！', '短评打分': 5}
{'短评内容': 'VALUE FOR MONEY BUDGET HOTEL WELL WORTH THE STAY. CLEAN, EFFICIENT AND STAFF ARE HELPFUL, COURTEOUS AND OBLIGING ESPECIALLY THE ROOM CLEANERS. WILL DEFINITELY COME BACK AGAIN SOON. HIGHLY RECOMMENDED ', '短评打分': 3}
{'短评内容': '环境还可以。', '短评打分': 3}
{'短评内容': '这家和大多数如家一样很不错,如果在附近办事,是不错的选择!只是餐厅饭菜一般,偏贵.', '短评打分': 5}
{'短评内容': '房间很有特点，较大', '短评打分': 5}
{'短评内容': '位置不错，隔音不好，晚上路边有很多小吃，就是没有吃着习惯的。', '短评打分': 3}
{'短评内容': '位置不错的，就是隔音不好，好像是很多如家的通病了。', '短评打分': 5}
{'短评内容': '还不错啦,位置和周边都还可以', '短评打分': 5}
{'短评内容': '出行方便，早餐不好。', '短评打分': 5}
{'短评内容': 'good location budget hotel. real value for money.worth stay. there are plenty of shops, nite market and food stall around the hotel. very good highly recommended. will come back again.', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '屋子有点小', '短评打分': 5}
{'短评内容': '位置不错，性价比很不错', '短评打分': 5}
{'短评内容': '很不错 ', '短评打分': 5}
{'短评内容': '隔音真的有点点差，员工服务很不错，会主动和你打招呼，感觉很亲切', '短评打分': 5}
{'短评内容': '很不错！隔音不是很好~', '短评打分': 3}
{'短评内容': '不错 服务热情 但是有时候故意装傻', '短评打分': 5}
{'短评内容': '网站预定的,还有20元的消费卷,呵呵,门口还有较多的服饰店,推荐门口的小吃店,丸子汤不错!', '短评打分': 3}
{'短评内容': '交通方便,住宿条件也不错,下次还住.', '短评打分': 5}
{'短评内容': '服务质量高，挺安静不吵闹，干净卫生。', '短评打分': 5}
{'短评内容': '已经多次入住该酒店，总体感觉很不错。\r\n但此次有件事情让我伤心，结账退还押金离店后，我的钱包里就出现了一张100元的假币…我不知道这是前台个人行为还是酒店行为，也只能怪自己没有当场仔细核对。希望该酒店能够永远把诚信放在第一位，不要辜负顾客的信任！', '短评打分': 5}
{'短评内容': '很不错的 ', '短评打分': 3}
{'短评内容': '性价比很强 位置难找', '短评打分': 5}
{'短评内容': '整体都不错的 ', '短评打分': 5}
{'短评内容': '这家如家还可以，离二七广场不太远，只有两站路的样子，同时晚上有夜市，很多吃的，休闲旅游住此是比较不错的选择。就是该店是处在单行道上，有点不是很好找。', '短评打分': 5}
{'短评内容': '不错 ', '短评打分': 5}
{'短评内容': '位置比较偏，设施有点陈旧，周边的饭店不多，而且不是很好，出门右手边就有一家永和豆浆，这是我去过的最烂的永和，服务还不怎么样。我预定的是标准间，空间很大，只是浴室是透明的，这点对于那些和同事一起出差的朋友来说，真的很不方便，而且我要求换一间浴室私密性好一点的居然没有，看来好的创意也要考虑周全才能有效实施。不过，服务态度比较好，发票没有了还主动提出补寄给我，后来也真的收到了，谢谢！', '短评打分': 5}
{'短评内容': '停车场太小，服务很好！位置也很不错！', '短评打分': 3}
{'短评内容': '除了停车场太小之外，其他都很不错！', '短评打分': 3}
{'短评内容': '房间不错，服务也不错，就是停车场太小！', '短评打分': 5}
{'短评内容': '交通位置挺好，闹中取静。\r\n\r\n服务态度、卫生状况和设施都不错，推荐一下', '短评打分': 3}
{'短评内容': '总体感觉很不错，很舒适也很方便', '短评打分': 5}
{'短评内容': '我住的是特惠房，房间有点小，但是很干净。', '短评打分': 3}
{'短评内容': '比较满意，房间很干净，让人心情舒畅，设施一般，但是干净，这次去的时候房间的浴室没有浴帘，卫生间卫生纸也没有放，这可能是工作人员的失误，总体还是很不错的，离火车站也很近。', '短评打分': 5}
{'短评内容': '隔音效果差，早晨是被打扫卫生的人吵醒的。。。', '短评打分': 5}
{'短评内容': '很不错，紧邻V8酒吧，人气很旺，晚上可以去消遣，下回还住。', '短评打分': 5}
{'短评内容': '周围都是居民区，非常安静，而且到文化路很近，总体来说位置还可以\r\n卫生、服务都比较好，设备吧快捷酒店都差不多，但是房间配有饮水机这点比较好\r\n不足之处是停车位太少，而且健康路和任寨北街都是单行道，所以去这家酒店需要绕一下，稍有不便\r\n总之性价比不错，值得推荐', '短评打分': 5}
{'短评内容': '隔音效果差，早晨是被打扫卫生的人吵醒的。。。其他还可以', '短评打分': 5}
{'短评内容': '套件挺不错的  设施各方面都不错 也比较安静  交通便利挺好的', '短评打分': 5}
{'短评内容': '好，不错！', '短评打分': 5}
{'短评内容': '我住的套间，很不错，干净，舒适，每天都会人清理房间，服务很好', '短评打分': 3}
{'短评内容': '    这个附近有一条夜市街，很壮观，很牛逼，很长，一眼望不到头，停车不方便，主要是车位比较少，但是也能停车，到附近的体育馆停车，不过要收5元钱，也可以接受，体育馆的门前就是夜市街。\r\n    服务一般的原因是，我对他们的服务没有任何印象，不讨厌就是。\r\n    舒适度原因同上\r\n    性价比的原因是，位置的问题，打的费钱，公汽费时，自驾费心啊。\r\n   这里也有优点点，就是在商务，娱乐区附近，', '短评打分': 1}
{'短评内容': '位置不错,交通挺方便,服务态度也不错,就是房间隔音有点差,外面说话听的很清楚,住如家已经习惯了,不管到哪个城市,希望再接再厉,把如家的品牌做的更好!', '短评打分': 5}
{'短评内容': '设施有点陈旧，房间隔音太差', '短评打分': 5}
{'短评内容': '总体不错，值得推荐', '短评打分': 3}
{'短评内容': ' 性价比较高', '短评打分': 3}
{'短评内容': ' 位置很优越\r\n性价比较高，适合学生和商务差旅', '短评打分': 5}
{'短评内容': '房间有点小', '短评打分': 5}
{'短评内容': '位置不错，在文化路上，周围的设施比较齐全。', '短评打分': 5}
{'短评内容': '多次入住这个酒店了 很不错 参见我以前的点评  这次住的六楼 个人感觉比三楼的房间小 以后入住的朋友可以参考一下', '短评打分': 5}
{'短评内容': '值得一住', '短评打分': 5}
{'短评内容': '总体来说还不错，因为我们当时住的是特价房，虽然没有窗户，但是也不错', '短评打分': 5}
{'短评内容': '如家的时间比较长了,设施有点旧了,舒适度倒还是可以的', '短评打分': 1}
{'短评内容': '价格适中，卫生和服务都不错，适合自助和公司出差', '短评打分': 5}
{'短评内容': '入住时我正在押金单上签字，因为接个电话停下笔，此时前台服务员要用笔，从我手中将笔一把“抢”过去，同时嘴里非常不客气的说着：我先用一下。用“抢”字可能稍有点极端，用“夺”吧！真的恰如其分！哎！态度实在是不敢恭维！！（不过我想应该是个别现象吧！哎！理解一下吧！！下次去了郑州我还会去住的哦！）', '短评打分': 5}
{'短评内容': '总体还算不错，就是单行路出租需要走150m左右才方便打车。', '短评打分': 5}
{'短评内容': '位置不错，比较安静，房间小了点，冬天有点闷。周围比较方便', '短评打分': 5}
{'短评内容': '房间墙体有渗水现象  不过价格公道 总体感觉不错', '短评打分': 5}
{'短评内容': '位置很幽静，可以睡得很好；虽然小，但很整洁；但浴帘遮不住淋浴，有水渗出。总的来说，性价比非常高，推荐一下哈。', '短评打分': 5}
{'短评内容': '还不错滴酒店 里面的设施很人性化', '短评打分': 3}
{'短评内容': '我已经第五次入住该酒店，除了停车位偏少，其他条件都不错，环境，卫生，服务。', '短评打分': 3}
{'短评内容': '这次本来订的是商务大床，晚到店了只有套间了。服务态度很好，房间设施稍稍简陋，不过性价比很高。嘿嘿，出门右拐晚上还有很多小吃。指的推荐', '短评打分': 5}
{'短评内容': '各种情况还是比较满意，就是找的时候费了一些劲，GPS和出租车司机都不是很清楚。不过下次去就简单了！呵呵！', '短评打分': 5}
{'短评内容': '友情提醒，这家店虽然叫文化路店，但确切地址是在任寨北街上；文化路上还有一家酒店叫“好如家”，那天出租车就误把我带到了“好如家”。\r\n文化路店的服务很好，尤其前台一个叫“欣欣”的实习生给我留下很好的印象。', '短评打分': 5}
{'短评内容': '感觉服务很不错 因为位置不是很好吧 所以便宜 总之很喜欢 ', '短评打分': 5}
{'短评内容': '我已经是第4次入住该酒店了，除了停车位较少，其他都很不错。', '短评打分': 5}
{'短评内容': '1，交通。近期郑州在修地铁，加上快速公交的开通，整个市区交通拥堵。这家店，位置很好，距离火车站不算很远，有N多公交到达，大概四五站地。距离主干道金水路也不远，文化路也是主干道，所以交通上很方便。\r\n2，周边配套，银行有中国银行，建行等，距离郑州人民医院也不远，不到一公里有省体育馆，可以早起锻炼。\r\n3，服务人员很热情，基本素质也可以。卫生条件不错。\r\n4，任寨北街是单行道，开车的朋友要注意。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '卫生很好，比较干净。房间设施有坏的，比如墙上的插座三相插孔不能供电，是用酒店提供的插排给笔记本供电的。房间隔音一般。', '短评打分': 5}
{'短评内容': '这个酒店的洗澡设施非常的舒服水很大 房间比较温暖洗的衣服很容易干 虽然酒店的房门系统比较糟糕每次都要叫服务员来开门 不过服务员的态度不错 这个酒店所处的位置也蛮好滴 出去有家蛮著名的烩面店还有烧烤店 我几乎住了三天把酒店附近吃的饭店都吃遍了 味道都蛮好滴 酒店的位置不错出行蛮方便滴', '短评打分': 5}
{'短评内容': '不错的酒店，入住过好几次了，卫生不错，设施完善，地理位置交通方便，性价比不错', '短评打分': 3}
{'短评内容': '我觉得房间挺干净的，服务也不错，就是暖气不太热，房间有点冷', '短评打分': 3}
{'短评内容': '房间要再大点就好了', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '总体感觉还不错，去郑州第二次入住了\r\n交通也还算方便，比较好找\r\n下次去还会住这个地方', '短评打分': 3}
{'短评内容': '环境比较安静，在位置方面还是很好的，附近什么都有，而且也是我们经常活动的地带。', '短评打分': 5}
{'短评内容': '  挺满意的。 可以哦', '短评打分': 5}
{'短评内容': '位置还不错，交通还是很方便的，服务也还好，房间的卫生和设施也还行，整体感觉这家酒店的性价比还是比较高的', '短评打分': 3}
{'短评内容': '和其他如家都差不多很干净舒适,离我要去的地方很近很方便,总体比较满意.', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '员工的服务态度很好，礼貌用语非常到位。前台的工作装非常有特色。', '短评打分': 5}
{'短评内容': '酒店房间相对来讲还是不错的,比较干净整洁,人员服务态度也比较好,而且周边的交通蛮便利的,性价比不错.', '短评打分': 3}
{'短评内容': '不错。非常好。我十一期间住过。连续住了五天。感觉不错。最重要的是工作人员都非常有礼貌，让你觉得你在这里是一个顾客，一个上帝。O(∩_∩)O哈哈~。这次快回家了。还想去住住。卫生条件都很好。大大的夸一下。', '短评打分': 5}
{'短评内容': '一般卫生', '短评打分': 5}
{'短评内容': '特惠房确实小了点 其他的都还不错 性价比很高 ', '短评打分': 3}
{'短评内容': '特惠房确实小了点 不过其他的都还不错 性价比很高', '短评打分': 5}
{'短评内容': '整体来说还可以。', '短评打分': 5}
{'短评内容': '还不错 感觉可以 整体都比较好  没有发现不好的地方', '短评打分': 5}
{'短评内容': '挺干净的，位置也不错呵呵，性价比比较高，说实话现在104的房子真的很难找，我住的特惠房没有窗子稍有不爽，都上午十点了还一片黑，哈哈，我还以为才四五点呢~', '短评打分': 5}
{'短评内容': '这个是我住过的酒店最最便宜的了，房间比我想象的要大，本来以为特惠房房间会很小的，没想到除了没有窗户之外，其他都和标准间一样的，冬天要不要窗户都无所谓啦。不过如家酒店冬天的时候房间里面没有空调遥控器，暖气不是很热，有点点冷哦，跟他们要了两次空调遥控器才给我，快把我冻死了。我住的104元的，不送早餐券哦。', '短评打分': 5}
{'短评内容': '酒店服务挺好，设施条件也都比较不错，我出差很多，经常住如家，感觉很不错，价格也挺实惠的，但是他们这个店附近都是单行线，绕来绕去才能到酒店，其他的倒是都不错。', '短评打分': 3}
{'短评内容': '如家的硬件和服务都是很不错的，就是位置有些难找，下次去郑州还会住的。', '短评打分': 3}
{'短评内容': '地理位置还可以，不是很难找，交通还算方便，有较多的公交车\r\n酒店卫生服务都可以，如家一贯的风格\r\n下次去还会入住这家酒店', '短评打分': 5}
{'短评内容': '不错,条件很舒适,值得推荐', '短评打分': 5}
{'短评内容': '凌晨到店，服务态度很好，但是房间打扫的稍微有点遗憾（卫生间有头发），期望改进。', '短评打分': 5}
{'短评内容': '还是不错的.服务什么的', '短评打分': 5}
{'短评内容': '房间还可以设施和卫生都挺不错的,服务也还行,位置还是挺好找的出行挺方便,性价比也不错.', '短评打分': 3}
{'短评内容': '房间还可以设施和卫生真的是挺不错的,服务态度也不错,位置还是挺好找的,性价比也不错.', '短评打分': 3}
{'短评内容': '位置还行，就是门前是一条单行道，出行有点麻烦，房间的卫生和设施还不错，服务也可以，整体感觉这家酒店的性价比还是比较好的', '短评打分': 3}
{'短评内容': '卫生很好很干净，设施完善，地理位置交通有些偏，服务热情周到，性价比还可以，下次可以在选择看看', '短评打分': 3}
{'短评内容': '车位少，冬天水不烫，温水，不舒服', '短评打分': 5}
{'短评内容': '总的来说感觉不错，服务很好，环境也可以，设施也可以。略微有点不足的地方就是暖气管道有点漏水，另外床头柜边如果有充电插座就好了，电灯的开关似乎也远了点。总的来说还是可以的。', '短评打分': 5}
{'短评内容': '挺好的 经济实惠', '短评打分': 3}
{'短评内容': '房间还是挺干净的服务也还不错,位置还是挺不错的,性价比还行,感觉这家酒店还是挺不错的.', '短评打分': 3}
