{'短评内容': '京东就是比其他地方强太多了，继续支持京东', '短评打分': 5}
{'短评内容': '一家三口到了酒店就有惊喜，儿子拿了他们送的沙滩玩具，晚上还带我们去抓蟹！\n很不错的服务，早餐也很棒，离市区也很近！\n就是这边叫出租车出去比较困难，虽说有班车但是还要算他们的时间，就不太愿意！不影响对他们酒店的好评！！谢谢你们热情的服务！！', '短评打分': 5}
{'短评内容': '酒店设施不错，服务比较贴心。只是沙滩砂粒较粗，有石头，但很幽静，环境很好。', '短评打分': 5}
{'短评内容': '房间非常好，干净整洁，适合家庭度假，大阳台可以看见海', '短评打分': 5}
{'短评内容': '房间大而且很干净，服务员的态度都很好，去海边的电瓶车接送很及时，海边人很少，清净，不错的酒店。', '短评打分': 5}
{'短评内容': '酒店地理位置较偏，游泳池有点脏，而且有怪味，游了一次泳两个孩子被蚊子叮得遍体鳞伤.海滩又不适合下海。但是酒店的设施很好，早餐很不错，员工服务态度很好。如果是想休闲度假，尤其是带孩子去，不建议入住这家酒店。 ', '短评打分': 1}
{'短评内容': '8月1号至4号入住,带着家人小孩一起。安排在31层,大家都很开心。酒店硬件设施挺不错,就跟在家一样方便、舒适。最开心的是有全自动洗衣机,省去手洗衣服诸多时间,除了厨具可操作性不强之外都挺不错的,服务也很亲切。\n站在阳台看海,双海湾的确感觉很妙。不过酒店的沙滩更适合玩耍,岸边冲上来的珊瑚石有点多。\n出行有那么一点点不便,或许这就是安静与繁华不可兼得的原因吧。', '短评打分': 5}
{'短评内容': ' 房型不错，厨、卫、娱等设施齐全，适合全家度假。位置绝佳，背山面海，邻闹市而独静，驱车进城，不过五分钟车程，十元车费。百步之内有国际酒店，泳池、餐厅、水吧、酒吧依海而建，入夜海边灯火阑珊，乐声轻扬，啤酒工厂有自酿啤酒和德国风味美食。好厨艺者可从椰风超市购取食材。亦有所不足：1、房内不能无线上网；2、餐饮选择不多，楼内仅有香港茶餐厅一家营业；3、游泳池离酒店有几百米之遥；4、海边只宜赏景，不宜游泳，', '短评打分': 5}
{'短评内容': '半山半岛酒店客房硬件很不错，毕竟是新开业的酒店，服务生态度都很热情，早餐品种也很丰富，就是酒店没有无线网络，地理位置比较偏僻，打车不是很方便，沙滩是和洲际共用的，总的来说带孩子，老人来度假的话还是不错的选择。', '短评打分': 5}
{'短评内容': '很好的家庭式度假酒店，非常适合家庭居住，房间大，布局合理，有厨房大阳台，可以煮粥和给小朋友热东西。\n离海边不是很远，慢慢溜达着去也不错，而且周围环境很好，非常安静。虽然沙滩上有石头，但是因为我们主要不是想在海里游泳所以无所谓。\n很适合找个舒心安静周围环境好不以购物为主要目的的家庭度假。', '短评打分': 5}
{'短评内容': ' 已入住半山半岛酒店，服务态度很好，海景二居套房很适合家庭居住，但海景是二线的，没想像的美。', '短评打分': 3}
{'短评内容': '一家不错的酒店，环境舒适，房间很大很干净，适合家庭旅游，去沙滩要坐电瓶车，唯一的缺点是周围没有商店不适合要购物为主的客人。', '短评打分': 3}
{'短评内容': '酒店住起来非常舒服，环境很好，惟一不太方便的就是缺少公交车进出，建议有车或者准备租车的客人选择。', '短评打分': 5}
{'短评内容': '房间够大，沙滩太多石头', '短评打分': 3}
{'短评内容': '房间不错，沙滩比较差。', '短评打分': 3}
{'短评内容': '酒店的环境和服务都很好，自助早餐也很不错，入住即送给小孩的沙滩玩具让人感觉很贴心，父母也很喜欢这家酒店，很适合一家人度假，特别是有老人和小孩的家庭，下次去三亚还会选择这家酒店\n', '短评打分': 5}
{'短评内容': '以后还会订家庭套房，可以住4个人。很有公寓的感觉。早餐也很丰盛，最好能多些变化就好，不然每天都吃一样的也会腻的。', '短评打分': 5}
{'短评内容': '家庭套房很大，有两张大床，有客厅有厨房应有尽有。海景也不错', '短评打分': 5}
{'短评内容': '适合全家人度假,性价比可以.环境不错,酒店免费升级为高级家庭套房.位置有点偏出去吃饭有点麻烦,不过我们是自驾游出行不算太大问题.酒店泳池开饭时间是09-21,不是全天开放,早饭前和晚饭后基本没时间让客人游泳,有点不合理.我在5号和银泰住过爱几时游就几时去游.早餐品种也没有银泰,5号丰富,也许是淡季游客不多的缘故.吃饱没问题...哈哈,等明年VOLVO帆船码头建好再来', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '房间很大，足够5口入住。酒店的自助早餐那是没得说，虽然海景差点，但离市区及免税店还有第一市场很近，值得推荐', '短评打分': 5}
{'短评内容': '酒店整体感觉很好，环境不错，服务人员的态度很好，房间比较大，适合家庭入住。就是交通不是很方便，最好是租个车。', '短评打分': 5}
{'短评内容': '较适合家庭入住，有厨房，晚上煮点粥感觉不错。\n和洲际半岛共用沙滩，但待遇完全不同。儿子刚拿起一个沙滩球，就被服务人员劝阻：对不起，你们是半山半岛的客人，只能使用沙滩，不可以使用沙滩球。让人不愉快。\n酒店因为新开业，经验欠缺，很多细节也没有注意到，欠缺安全意识。水上乐园门口漆黑一片，没有路灯，进门处的繁琐设计非常危险。老父亲不幸被绊倒，送往医院被缝了四针。更恐怖的，当天晚上被送往医院进行治疗的竟然有', '短评打分': 1}
{'短评内容': '不错的酒店，五星标准，很多设施都是免费开放的,早餐很不错，可以享用洲际酒店的泳池沙滩，唯一不足的是海景不是正面的。这个价格值，人多绝对适合这里。', '短评打分': 5}
{'短评内容': '很好，下次如果一家人来旅游还会选择。适合度假', '短评打分': 5}
{'短评内容': '小东海的海滩没有亚龙湾的热闹，但是离市区不远是个优势，最好能租车，那就非常理想了。房间很好，一家人旅行相当实惠了', '短评打分': 5}
{'短评内容': '很温馨的酒店，周围环境美很幽静，家庭住户还可以做饭炒菜，对比出外吃饭的花费，真的能省下钱。酒店有班车到大东海，方便。不知道长期住客有什么优惠！', '短评打分': 5}
{'短评内容': '里面的浪漫鱼坊不错，很多小鱼会来挠痒痒,有意思！', '短评打分': 5}
{'短评内容': '作为家庭附加的地方，还是非常值得一去的，就是早餐不怎么样，需要改进', '短评打分': 5}
{'短评内容': '周边环境不错，离三亚市较近，很适合家庭居住的酒店，洲际酒店共用，整体服务水准较好', '短评打分': 5}
{'短评内容': '很好的酒店 游泳池也很好 离沙滩算近 如果人多的话去住这个酒店还是非常合适的 ', '短评打分': 5}
{'短评内容': '性价比很高,位置不错,酒店设施一应俱全!', '短评打分': 5}
{'短评内容': '周边的交通不太好，出行不是很方便.室内环境还是不错的，整体印象很好.', '短评打分': 5}
{'短评内容': '和价格相比，酒店还算达标.不过服务员有点少，办事效率不是很高.客房内的环境都挺不错的.', '短评打分': 5}
{'短评内容': '服务非常周到', '短评打分': 3}
{'短评内容': '酒店入住的人比较多，所以显得办事效率有点慢，位置有点偏，距离海边还算近.', '短评打分': 5}
{'短评内容': '洲际公司的酒店非常好。虽然交通不算方便，但是周围的环境很好，非常干净，空气很新鲜，安静等。推荐！', '短评打分': 5}
{'短评内容': '前台的服务人员，素质太低了，酒店的别墅很好，但是主楼实在没法住呀，我连住了5年了\n但是，今年前台的服务给我气的马上走了，住的半山半岛', '短评打分': 5}
{'短评内容': '很好的酒店，前台的服务很好呀，非常，下次还要区地呀，令人满意', '短评打分': 5}
{'短评内容': '总的来说很好,不过有两个缺点:一是电梯比较拥挤,二是卫生间洗澡后水漫金山,其他都还行', '短评打分': 5}
{'短评内容': '酒店环境不错,尤其是与洲际共用的沙滩很漂亮,值得推荐', '短评打分': 5}
{'短评内容': '很适合全家度假的酒店，有厨房，但是借给住客用的餐厨具太少了！！！', '短评打分': 5}
{'短评内容': '房间的装修卫生还是挺好的，要去酒店自己开车过去还是挺方便但是要是打车坐车就不知道了，价格还是比较合理的，服务态度也很周到。', '短评打分': 5}
{'短评内容': '非常适合一家人度假休息的酒店，安静、舒适，交通不是太方便，服务非常好。有机会还会去。', '短评打分': 5}
{'短评内容': '房间非常适合家庭度假，但是看海的角度不太好，有一些新建的楼挡视线，如果没有车还不是太方便。酒店设施相当好。', '短评打分': 5}
{'短评内容': '春节期间入住该酒店，在非常繁忙的时节依旧保持了高水平的服务质量，非常不错。从门童到服务生再到大堂经理，对待客人都非常亲切，对客人的要求都尽量满足，值得肯定（其中一个大堂副理看我带小孩还主动赠送2条贝壳项链和挖沙玩具，特此表扬）。房间很宽大适合全家3口，特别是带小孩的家庭使用，免费提供炊具和餐具，小区有个中型超市，附近有个农贸市场（步行约20~30分钟，车行5分钟）可以采购大多数食材。私家沙滩是和洲', '短评打分': 5}
{'短评内容': '酒店不错，紧邻半山半岛洲际酒店，离海滩有一定距离，但走过去也就最多5分钟。海滩人少，也就半山半岛的这些人，休息的好去处！\n\n唯一不足的就是交通稍有不便，酒店的“车队”不太正规，不过收费还比较合理（仅仅比出租车稍贵了那么一点点）最适合自驾游或者呆着不想动的', '短评打分': 5}
{'短评内容': '首先必须肯定的一点是该酒店绝大多数同志的服务非常到位，非常客气，房间也极具温馨感，建议酒店的餐具可以更改一下，应客人的实际需要更换适当的餐盘，而非统一的餐具，相信客人们在享受家庭的温馨时，下厨炒菜、蒸鱼或熬汤就没有合适的餐具盛菜啦。希望这点可以改进一下，但是如果我还去三亚的话，我一定还会选择这家酒店，确实很棒。', '短评打分': 5}
{'短评内容': '酒店的服务还不错，早餐也算丰富，就是一个卫生间不是很方便。有人推荐的亚州风情餐厅，价格高，不好吃。', '短评打分': 5}
{'短评内容': '很好的度假酒店，把旅游和度假区别开~~\n有机会愿意再次入住！\n', '短评打分': 5}
{'短评内容': '很不错的五星级酒店，设施各方面都和赞，特别时以家庭为理念的套房，让消费者感觉很温馨；虽然交通不太方便，但是很安静~~\n服务人员也很热情，推荐！\n下次有机会还来！', '短评打分': 5}
{'短评内容': '第一感觉很不错的酒店，适合静心养性休闲！', '短评打分': 5}
{'短评内容': '酒店房间内部设施相当不错，还免费提供餐具，开火做饭很有家的感觉。位置相对较偏僻，没有车的话会很不方便，但好的一面是比较安静。小东海的海滩不适合游泳，都是碎石头，但适合早上捡贝壳。这次正好遇到除夕夜三亚在小东海放烟花，第一次如此近距离观看，感觉很爽！！！', '短评打分': 5}
{'短评内容': '超值。适合家庭度假。还有洗衣机，三星的，比家里的还好用。炉子也很高级，隐藏式的抽风机。租套餐具，锅碗瓢勺菜板菜刀一应俱全，很有居家的感觉。一定要租辆车，否则出门很不方便。闹中取静也有代价的哟。', '短评打分': 5}
{'短评内容': '那儿的空气不错。听说成龙、赵本山也在那儿买房子。两个人住，觉得很浪费。一家5口去住茶不错。亏啊，我订的是有四早的，可是因为只去了两人，所以只能用两早。早餐不错。那儿的小鱼温泉也不错。', '短评打分': 5}
{'短评内容': '环境幽静，景色宜人，服务周到。', '短评打分': 3}
{'短评内容': '定的是海景套房，房间面积很大，对于家庭来讲，设施很方便，实用。酒店的位置有点偏，但价格和位置是成比例的。推荐朋友们选择，如果你能更好的解决交通问题。还有，离沙滩比较远，但如果是冬天来，我想沙滩不是目的。', '短评打分': 5}
{'短评内容': '酒店的服务态度，卫生都很好，就是出行不太方便，去什么地方都要叫车，而且酒店的车又比外面的出租车贵百分之三十左右，很不划算。不过一个家庭入住该就很好，因为有两个卧室。', '短评打分': 5}
{'短评内容': '，酒店不错', '短评打分': 3}
{'短评内容': '酒店沙滩很好！ 服务很好！ 早餐很好！ 就是出行不方便！', '短评打分': 5}
{'短评内容': '服务良好,价格便宜. 沙滩较好,但可改进. 交通不太方便.', '短评打分': 5}
{'短评内容': ' 很不错的酒店，就是偏了点，购物消费不便。', '短评打分': 3}
{'短评内容': '酒店很新，所以在服务上有待提高。房间布置不错，有家的温馨感觉。', '短评打分': 5}
{'短评内容': '不错的酒店，服务人员非常热情，有回家的感觉。建议：\n空调的出风口最好能换个方向，对着头吹不利于健康。', '短评打分': 5}
{'短评内容': '交通不太方便,周围环境.配套设施较差', '短评打分': 3}
{'短评内容': '非常值得推荐的一家酒店，由于是新造的，所以设施都很新，装潢也很有家庭的温馨的感觉，不足的地方就是出行要让酒店帮忙订车，没有出租车可叫，酒店的车费一般比出租贵10元左右，费用算下来还行，只是不方便喜欢热闹，爱吃的食客~~酒店的港式茶餐厅吃的品种比较少。其他都是不错的', '短评打分': 5}
{'短评内容': '家里人很满意！前台和客房的服务态度很好！餐厅的服务就一般般了，服务员遇到客人很少主动打招呼问好！其他的还是很不错的！', '短评打分': 5}
{'短评内容': '唯一美中不足之处就是交通不太方便，其他都太完美啦。。。。', '短评打分': 5}
{'短评内容': '到酒店办理入住的时候正中午，很热，酒店大堂备有免费的饮料解渴，留下的印象还挺好的。服務生勤快有禮，入住酒店有点像宾至如归的感觉，房间、阳台都很大，在房间的客厅里就能看到非常美丽的海景，浴缸也很舒服。总之是一家不错的酒店，两房两厅的套房，价格也很合适，下次来三亚还会住，希望价不要涨得太快哦。呵呵', '短评打分': 5}
{'短评内容': '在网上看了好久才订下了三亚半山半岛度假酒店,看到是家新的酒店，所以在出发之前了解了一通。平时工作很忙，所以带着老婆和仔仔一起度假。考虑这里的原因，主要是房间很大，又在海边。我们住的是高级海景双卧房。从机场打车到酒店很方便。员工挺热情的，这里的员工很会讲白话，好亲切。进到房间，让我感觉太适合我们了，房间有厨房、洗衣机，这些不是摆设，完全可以用。住在这里让你有在家的感觉，房间靠阳台处还有一个大浴缸，透', '短评打分': 5}
