{'descr': '设施齐全，干净卫生。', 'star': 5}
{'descr': '酒店住着挺温馨的,周边交通不是很方便,但餐饮很多,价格方面还是比较合适的.', 'star': 5}
{'descr': '酒店网线很短，没有配备长的网线，因为有的时候我们需要在床上看电脑的，位置有些偏出行交通还算方便。打车还是比较方便的，价格有些偏高了，其它都还好。', 'star': 5}
{'descr': '酒店网线很短，没有配备长的网线，因为有的时候我们需要在床上看电脑的，位置有些偏出行交通还算方便。打车还是比较方便的，价格有些偏高了，其它都还好。', 'star': 5}
{'descr': '酒店周边环境不好靠近大马路很吵,房间隔音不好很吵也很小,舒适度不够.位置比较好离学校很近.卫生服务也就一般.', 'star': 5}
{'descr': '酒店周边环境不好靠近大马路很吵,房间隔音不好很吵也很小,舒适度不够.位置比较好离学校很近.卫生服务也就一般.', 'star': 5}
{'descr': '1.房间设施太简陋，没有衣柜，桌子没有抽屉，特别是到了夏季没有小型冰箱，有点不可思议。\r\n2.卫生间的淋浴空间太小，都转不开身体，显得太小气。\r\n3.同上海等地的如家快捷酒店相比，房间太小，房价高。\r\n', 'star': 1}
{'descr': '1.房间设施太简陋，没有衣柜，桌子没有抽屉，特别是到了夏季没有小型冰箱，有点不可思议。\r\n2.卫生间的淋浴空间太小，都转不开身体，显得太小气。\r\n3.同上海等地的如家快捷酒店相比，房间太小，房价高。\r\n', 'star': 1}
{'descr': '以该酒店的地理位置及服务、卫生、设施的条件来说价格很贵。', 'star': 1}
{'descr': '以该酒店的地理位置及服务、卫生、设施的条件来说价格很贵。', 'star': 1}
{'descr': '其他都还好，就是不大好找。\r\n算是如家中比较大的了吧，我还住的偏楼，不大方便出入。\r\n不过房间比较大，我还比较喜欢。', 'star': 5}
{'descr': '其他都还好，就是不大好找。\r\n算是如家中比较大的了吧，我还住的偏楼，不大方便出入。\r\n不过房间比较大，我还比较喜欢。', 'star': 5}
{'descr': '位置很好,出行方便,价格合理,比较达标的商务连锁型酒店,环境硬件设施也很达标.', 'star': 5}
{'descr': '位置很好,出行方便,价格合理,比较达标的商务连锁型酒店,环境硬件设施也很达标.', 'star': 5}
{'descr': '经济实惠，地理位置也方便，交通便利，服务也比较周到', 'star': 5}
{'descr': '经济实惠，地理位置也方便，交通便利，服务也比较周到', 'star': 5}
{'descr': '酒店环境不错，出行也很方便，而且也很热闹', 'star': 5}
{'descr': '离地铁很进，吃饭的地方很多', 'star': 5}
{'descr': '酒店环境不错，出行也很方便，而且也很热闹', 'star': 5}
{'descr': '离地铁很进，吃饭的地方很多', 'star': 5}
{'descr': '酒店可能是开业时间太长了，所以房间和其他如家比有点小，房间里的用品也旧了点，另外他的网速也有点慢，服务和环境倒是还不错。', 'star': 5}
{'descr': '酒店可能是开业时间太长了，所以房间和其他如家比有点小，房间里的用品也旧了点，另外他的网速也有点慢，服务和环境倒是还不错。', 'star': 5}
{'descr': '位置离地铁要走十分钟的路，但也属好地段，出来就有超市、饭店，喜欢北京特色的还有一家不小规模的烤鸭店可选择。宽带免费，运气好的话还可以免费无线上，大概是在这家出差的人士挺多的缘故。就是早餐感觉一般，自助15元一位品种不多。', 'star': 5}
{'descr': '位置离地铁要走十分钟的路，但也属好地段，出来就有超市、饭店，喜欢北京特色的还有一家不小规模的烤鸭店可选择。宽带免费，运气好的话还可以免费无线上，大概是在这家出差的人士挺多的缘故。就是早餐感觉一般，自助15元一位品种不多。', 'star': 5}
{'descr': '酒店的服务卫生还是不错的,价格也比较实惠,设施也挺齐全的也比较新.', 'star': 5}
{'descr': '酒店的服务卫生还是不错的,价格也比较实惠,设施也挺齐全的也比较新.', 'star': 5}
{'descr': '酒店的服务卫生还是不错的,价格也比较实惠,设施也挺齐全的也比较新.', 'star': 5}
{'descr': '酒店的服务卫生还是不错的,价格也比较实惠,设施也挺齐全的也比较新.', 'star': 5}
{'descr': '酒店的交通不是很方便，环境卫生稍差点，其他的设施，和价格都可以接受。', 'star': 1}
{'descr': '酒店的交通不是很方便，环境卫生稍差点，其他的设施，和价格都可以接受。', 'star': 1}
{'descr': '位置比较偏僻,价格优势不是太明显', 'star': 5}
{'descr': '位置比较偏僻,价格优势不是太明显', 'star': 5}
