{'短评内容': '押金太贵，虽然押金可以退。', '短评打分': 5}
{'短评内容': '酒店服务不错 很效率', '短评打分': 3}
{'短评内容': '前台是在4楼，办手续要坐电梯，麻烦。房间设施旧，设计感觉不合理，洗手间光线有点暗，跟5百多的房价比，没有性价比', '短评打分': 1}
{'短评内容': '环境还算可以。交通也可以。出行还是比较方便的。出差入住的，不过进去的大堂很小。定了行政房说有下午茶，去看了一下东西少的可怜。', '短评打分': 5}
{'短评内容': '为了方便坐汉口的高铁选的这家酒店，总的说来还不错\n酒店的前台在四楼，酒店内部装修还行，休息环境不错\n出行就餐周围很方便', '短评打分': 5}
{'短评内容': '酒店最大的优势是地理位置加上机场接机服务，要是能包早餐就更加好了                                   ', '短评打分': 5}
{'短评内容': '入住还是比较满意。只是这回住的房间卫生间排风扇坏掉了。', '短评打分': 5}
{'短评内容': '很好的一家酒店，干净、安静。性价比高。挺好的', '短评打分': 5}
{'短评内容': '通过网站订不含早饭，宽带是联通的，诸多不便', '短评打分': 1}
{'短评内容': '酒店位置还可以,只是因为修地铁的原因打的到武广要绕行,行政房很超值!允许第二天下午4点前退房', '短评打分': 5}
{'短评内容': '多次入住，已评价完了。如多次入住。可否直接拿评分OK', '短评打分': 5}
{'短评内容': '又一次入住了。周边已很了解。房间还是那样。物价慢提。', '短评打分': 5}
{'短评内容': '武汉汉口不二选择。经常满房，如住哪里？推荐一下。', '短评打分': 5}
{'短评内容': '地理位置好。李嘉诚有名言：地段，地段，还是地段。', '短评打分': 5}
{'短评内容': '房间还比较大，只是洗浴用品感觉不好。另外出卫生间的门毯，感觉很脏。', '短评打分': 5}
{'短评内容': '还可以，房间够大，性价比稍差，比武汉其他同档次酒店稍逊', '短评打分': 5}
{'短评内容': '感觉很一般 更象一家商务酒店.装修比较老旧.又不含早餐 性价比不高 没有特色\n四星达不到吧', '短评打分': 1}
{'短评内容': '性价比高！地理位置好！2楼沐浴的服务也很好啊！', '短评打分': 5}
{'短评内容': '总体不错。酒店干净，交通方便。价钱适宜。下次还住。', '短评打分': 5}
{'短评内容': '总体还行吧，就是不带早餐稍显有些不足。希望价格优惠力度再大些就更好了', '短评打分': 5}
{'短评内容': '不错的酒店，房间很舒服，交通也便利，还有机场巴士接送，超值。', '短评打分': 5}
{'短评内容': '我选的行政标间\n1.有接机送机服务，这个有需要的朋友们可以咨询一下，比较方便。从酒店到机场大概45分钟左右；\n2.作为一个4星酒店，这个房间面积也太小了。大概是因为还设置了一个小沙发，太局促了。不过从摆设上可以看出酒店还是比较用心，像花啊，画啊，装饰品啊，还挺温馨；\n3.洗手间居然是，玻璃房！不喜欢。\n4. 最失败的是，床头柜那里，一直有一股臭臭的味道！我只好把温度调低，否则实在难以忍受！', '短评打分': 5}
{'短评内容': '公司边上的酒店，经常用于招待客户，总台还不错~~\n建议前台支付的押金减少，一晚房费只不过400，押金要1800，什么世道啊', '短评打分': 5}
{'短评内容': '不错的酒店 ，位置，服务、价格都可以，要是能含早就更好了！', '短评打分': 5}
{'短评内容': '还不错，沙发有点稍脏，早餐的煎蛋感觉不是很新鲜，其他很好。', '短评打分': 5}
{'短评内容': '房间还可以，性价比比较高，周围吃的比较多，但是小龙虾居多。', '短评打分': 5}
{'短评内容': '服务不错，房间干净！就是给的房间位置临街，有点吵。', '短评打分': 5}
{'短评内容': '该酒店不错，地理位置也比较好，会向朋友们进行推荐的。', '短评打分': 5}
{'短评内容': '很好的酒店 ，服务，位置都很好，就是 部分房间不含早 很不方便；；；；；；；；；；；；', '短评打分': 5}
{'短评内容': '该酒店很不错，地理位置也挺好，会向朋友推荐', '短评打分': 5}
{'短评内容': '会向朋友进行推荐，该酒店就是不含早餐。地段还是不错的', '短评打分': 5}
{'短评内容': '住武汉首选，酒店经常满房，无奈。地理位置佳，吃饭方便。', '短评打分': 5}
{'短评内容': '不错的酒店，要是能含早餐就更好了，位置，环境皆好！', '短评打分': 5}
{'短评内容': '感觉很好环境不错，总休还算满意。但酒店正在装修很吵，不知晚上是否还会不会这样？', '短评打分': 3}
{'短评内容': '性价比还算可以，就是住临街的一面会有点吵，电梯好慢哦', '短评打分': 5}
{'短评内容': '环境一般。服务挺好的。早饭感觉挺差的。出差入住的，也没要求那么多。', '短评打分': 5}
{'短评内容': '酒店环境一般。大堂很小的。住的行政房，有免费下午茶。但是点心感觉像摆饰，少的可怜。交通便捷么马马虎虎，谈不上好或不好。服务感觉还是不错的。', '短评打分': 5}
{'短评内容': '酒店位置不错，总体感觉还可以吧，房间装修不算豪华', '短评打分': 5}
{'短评内容': '如果能含早餐就更好了。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还可以吧，送机服务算亮点吧，大堂不在一楼，相对来说离机场较近，', '短评打分': 5}
{'短评内容': '很好的旧点个方面都很好，知识有些房间不含早，有些欠缺；', '短评打分': 5}
{'短评内容': '位置、服务项目较佳、就是无早餐，好不容易花钱吃了，感觉到比以前差不少！', '短评打分': 5}
{'短评内容': '本酒店前台服务态度还好，一楼还招了几个老外做门童，价格也还算公道，不错。', '短评打分': 5}
{'短评内容': '周边比较繁华，交通比较便利，早餐不错，可以推荐。', '短评打分': 5}
{'短评内容': '还可以吧，要是能送个早餐就更好了，呵呵。', '短评打分': 5}
{'短评内容': '可惜当时网络有问题，电话预定的，否则可以使用30元消费券，那样子388的住宿费就相当于358元，加上酒店有免费班车送去机场，又省了起码50元，如此一来就等于三百元一晚，性价比很高。酒店地处繁华地段，房间很大，比较干净，用的洗漱的牙刷都很好，很软那种。前台感觉也蛮有水准的，总之觉得三百元住四星，真是很不错。', '短评打分': 5}
{'短评内容': '酒店好是好，不过早餐涨价了，网上是38一位，今天到说48了，太贵了，没什么好吃的', '短评打分': 5}
{'短评内容': '酒店好好呀，不过早餐涨价了，上个月来的时候是38一位，今天到说48了，太贵了。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还不错啊，周围吃饭的地方挺多的，还没来得及逛逛呢', '短评打分': 5}
{'短评内容': '酒店位置不错，但是房间的装修风格更像是快捷酒店，没有四星级酒店的感觉。另外，被告知退房是中午12时，不方便', '短评打分': 1}
{'短评内容': '小孩中考 ，提前一个月订的，早餐贵了一点。。', '短评打分': 5}
{'短评内容': '还不错，房间较大~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '这个酒店还是不要住的好，酒店设备非常陈旧早上的电梯更本上不去！', '短评打分': 3}
{'短评内容': '里面的设施都比较陈旧，家具都开始脱皮，窗帘也有小洞。早餐品种不够丰富，桌布也有洞，感觉不像近十年新开的。不过倒是有水果和巧克力赠送，离协和医院也比较近。', '短评打分': 1}
{'短评内容': '设施陈旧，服务一般。', '短评打分': 3}
{'短评内容': '这家酒店的早餐一般，但是入住是恰逢端午节，赠送了粽子及皮蛋，让人感觉很温馨', '短评打分': 5}
{'短评内容': '服务还不错。', '短评打分': 3}
{'短评内容': '咋一看上去国际酒店，搞了两个鬼佬搬行李，还真以为是国际酒店，进房后感觉就像7天、快捷之类的感觉，装修十分朴素，家具陈旧，尤其是那个床就像是床板样的。价格还不便宜，总体感觉较差，以后不会住了。4楼餐厅还可以。', '短评打分': 1}
{'短评内容': ' 房间还算舒服，有点公寓式的感觉。前台在四楼，稍微有点麻烦。', '短评打分': 3}
{'短评内容': '性价比还算过得去的酒店，大堂在酒店四楼。\n房价里不含早餐，可以设置一个含早餐的价格\n服务相当不错，工作人员很热情\n', '短评打分': 5}
{'短评内容': '酒店不错，离目的地比较方便，就是房间有点潮~', '短评打分': 5}
{'短评内容': '这次入住时正好没有打扫好的房间，等了足有10分钟才有人来打扫，这点希望改进', '短评打分': 5}
{'短评内容': '酒店环境好 卫生也干净 服务也特别的好 交通便利 下次还会继续住本酒店', '短评打分': 5}
{'短评内容': '效率是企业竞争之本！！', '短评打分': 3}
{'短评内容': '性价比不错，地理位置也比较方便，酒店大堂在四楼', '短评打分': 5}
{'短评内容': '地理位置很方便，房间也不错，另外服务态度很好，早餐品种蛮丰盛的', '短评打分': 5}
{'短评内容': '早餐一般，别的还好', '短评打分': 3}
{'短评内容': '还可以还可以还可以还可以还可以还可以还可以', '短评打分': 5}
{'短评内容': '性价比还算过得去的酒店，大堂在酒店四楼。\n房价里不含早餐，可以设置一个含早餐的价格\n服务相当不错，工作人员很热情\n最好的就是第二天一早又专车直接送到机场，这个很好', '短评打分': 5}
{'短评内容': '房间比较吵,临马路. 空调不好,早餐还好.', '短评打分': 1}
{'短评内容': '大堂在4楼，免费升级到行政楼，感觉房间一般。', '短评打分': 5}
{'短评内容': '该酒店地段什么都不错，有专车免费送机场。我顶一下', '短评打分': 5}
{'短评内容': '哪里都不错，就是床有点硬，下次来汉口还住这里！', '短评打分': 5}
{'短评内容': '地点好，服务好，下次到汉口还住这里！床要是在软一点就好了！', '短评打分': 5}
{'短评内容': '还不错，帮朋友定的，下次有机会一定去住………………', '短评打分': 5}
{'短评内容': '这次入住很满意，让我的出行很精彩，谢谢！', '短评打分': 5}
{'短评内容': '酒店服务不错，出差入住的当天冷得没法睡，服务员专门过来给我调了空调。', '短评打分': 5}
{'短评内容': '条件还可以，离新世界商场近，购物打车都比较方便。', '短评打分': 5}
{'短评内容': '酒店房间很大，做成了一室一厅开间的形式，很温馨，漂亮。床也舒服，服务也不错。\n\n位置超好，去哪都方便，离新世界不足5分钟到。\n\n早餐中等吧，算可以。\n\n唯一不足的是服务员打扫房间比较慢，有时候还会忘记打扫。', '短评打分': 5}
{'短评内容': '条件不错呀，环境温馨，房间很大，床也还挺舒服，我特别喜欢，下次还来。', '短评打分': 3}
{'短评内容': '很好的酒店 ，多个方面都很好，下回还会入住；', '短评打分': 5}
{'短评内容': '房间比较大，采光比较好，还可以，不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '不错的酒店，符合4星。缺点是电梯较少，有时候会比较挤', '短评打分': 5}
{'短评内容': '还可以 挺干净的  适合商务入住 价格高了一点点', '短评打分': 5}
{'短评内容': '酒店用色很大胆，看着很温馨，特别是行政楼层很安全，电梯都需要门卡。房间的布置也挺舒服的。价格也比较公道，已经跟朋友推荐过了，下次还会住这，不过大厅有点小，再就是没有免费早餐。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '我在这家酒店到目前共住过两次，总体印象不错。\n前台工作人员积极热情。\n房间陈设齐全、整洁，符合公务出差人员的要求。但如果写字台再大一点儿就更好了。\n以后需要时还会预订这家酒店的房间。', '短评打分': 5}
{'短评内容': ' 还可以，但四星有点勉强。', '短评打分': 3}
{'短评内容': '地理位置不错，在繁华的金融街附近。出行比较方便。价格也不算贵', '短评打分': 5}
{'短评内容': '交通便利，比较容易找，但是前台很不聪明啊，不通人情！！！！', '短评打分': 1}
{'短评内容': '酒店位置不错，服务也好，还有免费接机服务。推荐！', '短评打分': 5}
{'短评内容': '非常不错的酒店，各方面都很满意。提供了很好的吃住行玩服务，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店还行，但是2点到店就什么吃的也没了！不方便啊！', '短评打分': 5}
{'短评内容': '房间很大,设施很人性化,但略显陈旧。', '短评打分': 3}
{'短评内容': '该酒店地理位置很好，不错，以后会推荐给朋友享用。', '短评打分': 5}
{'短评内容': '该酒店不错，有免费送机场服务，而且车子也不错的，哈哈。推荐', '短评打分': 5}
{'短评内容': '酒店装修风格不错，但需要提供硬件的更新和早餐的丰富', '短评打分': 5}
{'短评内容': '位置不错，但是设备太旧了，沙发都皮面掉色了。\n房间总体还是宽敞。', '短评打分': 5}
{'短评内容': '经常满房，地理位置好，来去方便。早餐不错。电梯感觉少些。', '短评打分': 5}
{'短评内容': '很好的酒店，还有免费机场大巴，物有所值；；；；；；；；；；；；；', '短评打分': 5}
{'短评内容': 'feichanghao ,haiypou jichangdaba keyi zuo;', '短评打分': 5}
{'短评内容': '总体来说还算对得起这个价格。就是电梯等待时间太长。', '短评打分': 5}
{'短评内容': '这次入住之后发现唯一的一个问题：在房间吃的一碗热干面过期了...', '短评打分': 5}
{'短评内容': '酒店一般，服务还好，房间里面缺少照的镜子，酒店的牙刷质量很差边刷牙边掉毛。浴缸太深了使用起来不方便。台盆使用起来不便，尤其是房间和浴室用玻璃隔断，虽然很好看但是使用起来麻烦。当天房间里面的烧水壶也是坏的，还好是第2天找服务员换的时候，服务员态度还好了。\n关于餐厅服务，当天由于飞机航班延误的关系，我们到酒店入住时已经是下午13：40分左右了，为了方便我们就在酒店餐厅用餐了（门口的牌是显示中午营业到1', '短评打分': 5}
{'短评内容': '很不错，交通很方便，下次还是会选择这家酒店住', '短评打分': 5}
{'短评内容': '房间环境不好，不该挂四星级', '短评打分': 3}
{'短评内容': '周围这一圈，性价比最好的酒店。朋友是一个外企高管，来武汉办事，一般的酒店，很难得到他如此的夸奖。', '短评打分': 5}
{'短评内容': '酒店不错，地理位置很好。楼下有很好吃的热干面店和蛋糕店', '短评打分': 5}
{'短评内容': '酒店中规中矩，没什么特别可以表扬或者批评的。送机服务很好：）', '短评打分': 5}
{'短评内容': ' 我的客人tomas巳入住，房间号1111 这是一周内第二次入住该酒店，基本满意。\n<韩志恺>', '短评打分': 3}
{'短评内容': '交通方便，服务正规。但这种档次的酒店不含早餐，客人感觉不好，破坏了整体的舒适感。甚至会觉得酒店刻意多收早餐费。酒店的客流量靠口碑，靠回头客，如果这点改进了就比较完美。', '短评打分': 5}
{'短评内容': '装修不错，服务也不错,以后还会考虑这家酒店', '短评打分': 5}
{'短评内容': 'henhaode jiudian,tuijian;;;;;;;;;;;;;;;;;;;;;;;;', '短评打分': 5}
{'短评内容': '四星级酒店，虽然设施已经有点老了，但是综合比起来，性价比还是很好的。\n而且邻近金融圈，而且靠近武广商圈也不远。', '短评打分': 5}
{'短评内容': '酒店环境还不错，距离机场也很近，就是设施略显老化', '短评打分': 5}
{'短评内容': '不像4星级,我订的是标间，感觉还不如3星级的标间。\n设施绝对老旧，唯一好的只是地段', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '总体一般，房间墙面感觉很脏，与四星级有点差距。', '短评打分': 3}
{'短评内容': ' 已入住', '短评打分': 3}
{'短评内容': '比较时尚的设计，就是不是十分适合商务出差，个人旅游的话，性价比还比较高', '短评打分': 5}
{'短评内容': '除了酒店大堂在四楼外,其他都还好,感觉标间比套房更温馨,套房的房型都是角落房.期待改善~~~', '短评打分': 5}
{'短评内容': '房间条件不错，早餐也可以。位置也不错，下次来还会来！', '短评打分': 5}
{'短评内容': '酒店在刚开业的时候就住过，现在的感觉这是一个老酒店了，价格有点高。因为去协和医院办事，所以住这里。\n周边比较方便，吃饭的地方也不少。推荐出门右转后红绿灯再右转的秀玉餐厅，套餐不错。不过和酒店没关系。如果酒店内有这样性价比的餐厅就好了。\n\n房间隔音很差，门外的声音严重影响休息，建议整改门的隔音。', '短评打分': 5}
{'短评内容': '价格虽然不算贵，但酒店达不到四星标准', '短评打分': 3}
{'短评内容': '房间有点旧，但设计以人为本，住得挺方便的。价格偏贵，还不含旱餐。免费接送机的意义不是很大，降价40元合适。', '短评打分': 5}
{'短评内容': '住的是标准间，很喜欢房间里中性温暖的色调，配套设施完善，可以上网，还可以申请开通国际长途电话，最便捷的是酒店免费提供接送机服务。如果床可以再软一点就更满意了。', '短评打分': 5}
{'短评内容': '纽宾凯以经陈旧了', '短评打分': 3}
{'短评内容': '住得挺不愉快的，酒店的设施太久了，性价比不高。房间时很大，也挺干净。但人留挺杂的，而且隔音不好。预订时碰到太多的问题了，弄得挺不开心的。', '短评打分': 1}
{'短评内容': '地处中心地段，交通比较方便，礼宾部相当热情，还有免费的接送机服务，这个档次的酒店里是相当不错的。大床房里有个转角沙发和茶几，显得太拥挤了，浴缸太小了，根本没有办法泡一下的，别的中规中矩。值得推荐。', '短评打分': 5}
{'短评内容': '商务酒店，差不多都那样，没什么突出的，也没什么讨厌的，408的豪华房一般', '短评打分': 5}
{'短评内容': '酒店的服务很好,虽然Check_in的时候前台出了点小状况,但大堂副理王小姐的服务还是给酒店加分不少.房间的硬件不错,但由于公共区域只有两部客梯,所以经常要等很久.', '短评打分': 5}
{'短评内容': '很好的酒店，地理位置很棒，餐厅里面的热干面也好吃，装修的温馨舒适，皱面娱乐设施尤其齐全，不错。', '短评打分': 5}
{'短评内容': '房间还算宽敞，就是水温不稳定，总体以价位来说一般。不推荐，也不排斥。', '短评打分': 5}
{'短评内容': '迎宾小姐挺热情的，门童也挺热情，就是房间的被子实在太差了，我住干冒了', '短评打分': 5}
{'短评内容': '看介绍可以有免费接送机，可到时才被告知要提早24小时预订，所以这项服务基本就是摆摆样子的，估计大部分人是不知道这规定的，浴缸是非常非常大，可惜没配温泉浴缸所用的一次性用具，所以也是不能用的，太高了以致出来进去非常不方便，第一夜基本没睡，因为住在棋牌室旁边，隔音是非常的差，还好第二天给换到楼上了，很奇怪前台服务员都没笑脸相迎的，就连敷衍式的欢迎光临都没听到，如果单纯是住宿方面，我是不会向朋友推荐这酒', '短评打分': 1}
{'短评内容': '简单的商务酒店,还算干净,但怎么感觉都不象四星,从大堂到地毯,从房门到马桶,最离谱的就是早上六点多居然有小姐逐间敲门,问是否需要按摩!酒店的监控里不可能看不到!住了一晚落荒而逃.', '短评打分': 1}
{'短评内容': '第四次住这里了，除了面朝马路有点吵之外，其他都不错', '短评打分': 5}
{'短评内容': '很好，环境很好，房间很大，交通很方便，人也很热情，强烈推荐行政房！', '短评打分': 5}
{'短评内容': '我每次去都住这里，交通比较方便，房间大，设备很齐全，值得推荐', '短评打分': 5}
{'短评内容': '很好的酒店，位置、服务都很好；；；；；；；；；；；；；；；；；', '短评打分': 5}
{'短评内容': '很好的酒店,还会选择.性价比高;环境很好；;;;;;;;;', '短评打分': 5}
{'短评内容': '酒店不错，下次还会入住。\n酒店卫生搞得太慢，入住的时候还没有开始弄。前台通知了服务员，但是我到了房间后，还没开始，叫了服务员才开始收拾的，意识不够。', '短评打分': 5}
{'短评内容': '对于老客户价格能否降一点，不然还是有点贵', '短评打分': 1}
{'短评内容': '酒店的地理位置很好，交通便利，临近大道，四周服务娱乐项目也很多，酒店房间干净整洁，不过自助早餐的品种实在太少了，考虑到一个人只有三十八，也是物有所值吧。', '短评打分': 5}
{'短评内容': '交通方便，设施配套齐全，服务也好，下次还会光临。', '短评打分': 5}
{'短评内容': '性价比高，床比较适合，不硬不软，比较舒适。', '短评打分': 5}
{'短评内容': '酒店服务一般（情人节订酒店说送巧克力一盒  酒店没有兑现）卫生状况一般，特别是地毯、 服务员搞卫生都得提醒哪里哪里。', '短评打分': 1}
{'短评内容': '该酒店位于汉口新华路，交通方便，距购物、饮食均极为方便！', '短评打分': 5}
{'短评内容': '酒店服务不行 态度深硬 设施也一般', '短评打分': 3}
{'短评内容': '酒店位置好，在汉口市区离机场比较近。酒店装修比较旧。另外408元不带早餐有点贵。总体性价比一般。', '短评打分': 5}
{'短评内容': '酒店服务非常差，就是性价比高些，房间设施卫生都还好，就是服务态度很差。', '短评打分': 1}
{'短评内容': '酒店内设简单舒适，但服务水平一般，周边环境一般，打车不方便。', '短评打分': 5}
{'短评内容': '酒店服务不错，前台接待速度较快。房间整洁，干净，舒适。', '短评打分': 5}
{'短评内容': '不错，有车机场接送，价钱也不贵，就是没有早餐不好。', '短评打分': 5}
{'短评内容': '除了浴池有点吓人之外，别的还是不错的，尤其好几个电影频道，哈哈。缺点就是室内暖气只能叫服务员来调', '短评打分': 5}
{'短评内容': '房间太小，空调声音太大。还好，过得去！', '短评打分': 3}
{'短评内容': '很好，酒店内有水疗中心，可以免费享用自助餐。', '短评打分': 5}
{'短评内容': '设施完善，服务好，交通饮食都很方便，下次来武汉还住这里', '短评打分': 5}
{'短评内容': '交通方便，服务好，非常喜欢，下次来武汉还会住这里\n', '短评打分': 5}
{'短评内容': '非常好的酒店；；；；；；；；；；；；；；；；；', '短评打分': 5}
{'短评内容': '行政楼层可以下午4点前退房，免费下午茶，性价比很不错的', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '房间很干净，舒适。', '短评打分': 3}
{'短评内容': '设施还好，就是传说中的接机服务没享受到，预约时说暂停，那早说啊，害我浪费电话费！', '短评打分': 5}
{'短评内容': '环境还可以。。。。不错不错。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还不错 要是电视机大点就好了。遥控器有点不好使。', '短评打分': 5}
{'短评内容': '环境很好，度过了一段难忘的记忆，值得推荐！', '短评打分': 5}
{'短评内容': '装修风格不错，酒店有班车接机和送机，很方便', '短评打分': 5}
{'短评内容': '环境恃静,我是电视机旧点', '短评打分': 3}
{'短评内容': '第三次住了。住的行政楼层，感觉很好。就是不含早餐这点不太好', '短评打分': 5}
{'短评内容': 'henhaode !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '酒店服务不错，机场接送的服务很好。电梯慢了点，如果房费能含早就更好了', '短评打分': 5}
{'短评内容': '一直选择住酒店，不错，唯一不足，电梯少。有时等待时间长', '短评打分': 5}
{'短评内容': '舒服，方便，价格适中，周边服务完善，基本上无可挑剔。硬找一下缺点，电梯少。等时间长些。', '短评打分': 5}
{'短评内容': '经典酒店，每次武汉首选入住，周边服务也便利，适合出差。推荐', '短评打分': 5}
{'短评内容': '各项服务及设施基本达标，性价比正常。酒店位置离商业中心有一点距离。', '短评打分': 5}
{'短评内容': ' 刚刚住下，非常非常失望，破旧不堪，评分觉得不能及格，非常后悔预定，估计明天会换酒店。', '短评打分': 3}
{'短评内容': '交通便利，价格偏高。', '短评打分': 3}
{'短评内容': '位置還可以 , 房間乾淨 . 早上五六點 Check in 也沒厭言, 服務不錯. ', '短评打分': 5}
{'短评内容': '安排的房间楼层很不好，旁边都是棋牌室，非常吵，而且后面的中央空调噪音很大', '短评打分': 1}
{'短评内容': '安静，服务态度好，性价比还可以，适合出差。', '短评打分': 5}
{'短评内容': '布局不错，房间宽敞，处于闹市也没有噪音，很不错。就是电视太小了，硬件设备需要更新了', '短评打分': 5}
{'短评内容': '很好，很喜欢这个酒店 服务和环境都很好\xa0旋转餐厅用餐很舒服\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 ', '短评打分': 5}
{'短评内容': '服务台在四楼非常不方便，一进门不晓得该往哪里走', '短评打分': 1}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '酒店环境不错，蛮好。', '短评打分': 3}
{'短评内容': '房间小东西旧价格高。。。', '短评打分': 3}
{'短评内容': '觉跟别的酒店不一样，房间很温馨.唯一不好的就是不带早餐。餐位太少,菜的种类选择也不多。', '短评打分': 5}
{'短评内容': '第二次入住了，没的说，唯一不好的就是不带早餐。', '短评打分': 5}
{'短评内容': '酒店服务都很到位，地理位置也不错。如果需要还会入住', '短评打分': 5}
{'短评内容': '性价比不高，房间感觉像是酒店式公寓，大堂不在一楼居然在４楼，住了这么多酒店第一次见过，望各位千万别入住', '短评打分': 1}
{'短评内容': '总体还不错，值得推荐。酒店大堂设在4楼不是很方便，但配套设施还是很不错的。', '短评打分': 5}
{'短评内容': '一般，价格小贵…………………………………………………………', '短评打分': 5}
{'短评内容': '感觉跟别的酒店不一样，房间看着很温馨，不过有点小', '短评打分': 5}
{'短评内容': '地段和管理服务都不错，唯一感觉不好的就是打车不方便', '短评打分': 5}
{'短评内容': '不好，屋内床很硬，屋内人性化的东西很少，细节做得不好。', '短评打分': 1}
{'短评内容': '连续两天没有吃上早餐，餐厅太小，餐位太少。可是没有改善，以后不会住了。', '短评打分': 1}
{'短评内容': '这个酒店还不错，就是不含有早餐，其他的都还可以', '短评打分': 5}
{'短评内容': '我住的大床房各方面还算比较满意，出行逛新世界非常方便.', '短评打分': 5}
{'短评内容': '我住的行政楼层大床房各方面还算比较满意，地址出行非常方便.', '短评打分': 5}
{'短评内容': '不错的酒店,很喜欢.环境也很好,交通便利, 酒店有接机服务.', '短评打分': 5}
{'短评内容': '综合起来很不错的酒店，服务号，手续快，房间装修温馨，设施齐全，就是不带早餐', '短评打分': 5}
{'短评内容': '酒店房间很大，服务不错！', '短评打分': 3}
{'短评内容': '武汉纽宾凯国际酒店很好下次还住 。。。。。。\n', '短评打分': 5}
{'短评内容': '酒店位置不错，房间也不错，就是不含早餐比较有点遗憾', '短评打分': 5}
{'短评内容': '很新颖，透明的卫生间门，不过如果是商务出差就有点不方便。另外，房间的地板不知道是不是在装修，全部用布蒙着，感觉有些凌乱，卫生间的浴缸太深，在里面淋浴不是很方便。跨脚出来的时候需要抬很高，容易摔跤。总的来说，还可以吧！', '短评打分': 5}
{'短评内容': '很好下次还住', '短评打分': 3}
{'短评内容': '位置好，周边吃饭方便,上网付费,酒店太老。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': ' 酒店的机场接送服务很好。早餐不错。酒店环境和卫生也不错。价格小贵，不过如果算上机场接送，也还算物有所值。', '短评打分': 5}
{'短评内容': '很好的酒店。值得推荐，环境好，服务好；硬件和软件都很好；', '短评打分': 5}
{'短评内容': '房间有点旧了  热水有点问题  其它就那样了', '短评打分': 3}
{'短评内容': '比较人性化，有免费送机场服务。就是不含早餐，有点遗憾。', '短评打分': 5}
{'短评内容': '纽宾凯服务质量很好，停车方便，但是大堂服务员办事太慢。房间很卫生，但是打扫太慢。', '短评打分': 3}
{'短评内容': '+酒店很别致', '短评打分': 5}
{'短评内容': '家电装饰家俱等都陈旧了，还需努力提高才行！', '短评打分': 5}
{'短评内容': ' 房间很干净', '短评打分': 5}
{'短评内容': '不错的酒店,地理位置,酒店设施都不错,就是大堂在三楼,找了一会,建议下会在一楼设一个指示牌', '短评打分': 5}
{'短评内容': '酒店不错，位置很好，就是房间隔音效果稍差些。', '短评打分': 5}
{'短评内容': '入住2天，酒店常用消耗物品不能适时更新补充。总体感觉一般。', '短评打分': 5}
{'短评内容': '缺点确实是酒店隔音不是很好，可以清楚的听见楼道里面的声音，隔壁比较大的声音也可以听见', '短评打分': 3}
{'短评内容': '总体来说还不错，如果可以含早餐就更好了。性价比一般，商务来住住还是一个可以接受的选择', '短评打分': 5}
{'短评内容': '＋态度很好，房间设施不错，但隔音不好，走廊上讲话的声音听得很清晰。隔壁正在装修。', '短评打分': 5}
{'短评内容': '房间可以,挺舒服的.................', '短评打分': 3}
{'短评内容': '服务很好,房间很大很干净,比较满意,以后还会选择入住', '短评打分': 5}
{'短评内容': '酒店环境好，硬件设施好，很好，服务到位，性价比高，是出差旅游的好选择；', '短评打分': 3}
{'短评内容': '酒店环境好很好，服务到位，性价比高，是出差旅游的好选择；', '短评打分': 3}
{'短评内容': '酒店很好，服务到位，性价比高，是出差旅游的好选择；', '短评打分': 5}
{'短评内容': '+感觉一般！', '短评打分': 5}
{'短评内容': '反正这样的价格，应该在250左右才对,还应该降降价。', '短评打分': 5}
{'短评内容': '房间很大，很好！', '短评打分': 5}
{'短评内容': '接机服务很好!!很方便!!', '短评打分': 5}
{'短评内容': '纽宾凯是连锁酒店  新华路这家 力荐\r\n但是 后来 我有住过武昌 纽宾凯新宜国际水会 那家房间基本没有窗户 封闭式，价格也不便宜，房间不隔音 服务员一大早就在走廊里吵  早上起来居然停水了', '短评打分': 5}
{'短评内容': '相比武汉给我留下的整体印象。戴斯酒店给我留下了唯一的好印象。\r\n性价比不错，去各个地方也方便。支持', '短评打分': 5}
{'短评内容': '酒店有机场免费班车接送（别克商务），太人性化了。', '短评打分': 5}
