{'descr': '走路去地铁站十多分钟，感觉挺好', 'star': 5}
{'descr': '服务态度不错，就是房间稍微小了点，离机场稍远', 'star': 3}
{'descr': '凌晨时有巨大的噪音，像是大火炉在烧水，无法入睡！设施还行，服务也可以，就是如果能安静点的话就好了！', 'star': 5}
{'descr': '装修很温馨，就是隔音不是太好，半夜有人在走廊说话比较清楚', 'star': 5}
{'descr': '如果第二天赶早班飞机，我建议可以选择这家酒店，位置很适合，价格也很适中。只是我定了叫醒服务却没有电话响。但是酒店帮我叫的出租车服务态度很好，离浦东机场也不算远很不错。出门到正街上就有麦当劳和肯德基，很晚到酒店也可以填饱肚子。不错。如家，一贯小而温馨的风格，有饮水机和行李架，很温馨的感觉。', 'star': 5}
{'descr': '四个字：经济实惠', 'star': 5}
{'descr': '超级舒服，设计环境什么的，决定舒服，以后就住如家', 'star': 5}
{'descr': '卫生还可以，设施较完善，地理位置交通不错，服务热情周到，性价比不错，值得推荐', 'star': 3}
{'descr': '都好 。。 就是房间太小', 'star': 5}
{'descr': '觉得酒店环境和服务方面都挺好的,当时到的比较晚,但人员服务还是蛮热情的,价格适中,比较满意.', 'star': 3}
{'descr': '条件不错，距离浦东机场十分近~价格合理~~值得推荐', 'star': 5}
{'descr': '酒店不是在市区靠近机场,房间有些小,卫生服务设施这些还都不错,下飞机比较晚了,就在那睡了一夜没有什么太多感受.', 'star': 3}
{'descr': '整体感觉不错，无论是硬件还是软件服务都可以，性价比合适', 'star': 3}
{'descr': '还不错', 'star': 5}
{'descr': '酒店的环境硬件设施都比较不错，卫生服务也很好。价格合理适中，就是位置很偏，出行交通不是很方便。下次会考虑位置好的其它如家。', 'star': 3}
{'descr': '挺方便的 ', 'star': 5}
{'descr': '离浦东机场还是不近的', 'star': 5}
{'descr': '除了离机场太远之外其他的都还好了。\r\n\r\n没想到从浦东机场到那个位置打车竟然50多块&#183;\r\n\r\n来回必须得打车&#183;交通不太方便&#183;\r\n\r\n门口M和KFC都有 饿不着。\r\n\r\n我住的房间那边是酒店的正门&#183;窗户对着外面的中央空调 \r\n\r\n声音太大了。。\r\n\r\n其他都还好。不过下次我不会住这里了交通不太方便的说\r\n\r\n\r\n\r\n', 'star': 5}
{'descr': '位置离机场还是挺近的去机场挺方便的,卫生和设施也都不错,性价比还是可以的,挺满意这家酒店的.', 'star': 3}
{'descr': '噪声大，影响休息，其他情况还好！', 'star': 5}
{'descr': '酒店很好!', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '离浦东机场很近，性价比较高', 'star': 5}
{'descr': '还可以吧', 'star': 5}
{'descr': '很实惠，也很不错', 'star': 5}
{'descr': '很不错!', 'star': 5}
{'descr': '服务不错，环境还可以，价格也比较实惠，总的来说性价比还行', 'star': 3}
{'descr': '出门就是川沙的市中心，有很多小食，kfc和m记也是离得出乎意料的近，自家的餐厅口味也不错。门口有停车位，也有人看车。离机场很近，大约开车15分钟就到，接人的话倒是不错的选择。', 'star': 5}
{'descr': '早餐不好', 'star': 1}
{'descr': '位置很方便,条件一般,快捷酒店也就这样,后来去也还住的这.', 'star': 3}
