{'descr': '还好，在北京这个寸土黄金的地方很不错了，价格适中', 'star': 5}
{'descr': '陆续几次登陆此店，还是有些感情的呵呵，原因有三：一个闹中取静、一个火车售票点紧贴旁边、一个网速还算够快，但是店里员工对老客人的木然有些不好接受，没有其他城市店伙计灵光，给老客人不用特意招呼，但是一个笑容一个用心细微才是长久待客之道。', 'star': 5}
{'descr': '经常安排客人入住，卫生、服务、位置都还不错啦！', 'star': 5}
{'descr': '房间空间大,晚上也比较安静,比较满意.地处繁华街道.', 'star': 5}
{'descr': '我觉得综合性价比还算可以的，但是我入住了三次，每次上面卫生都多多少少有一点问题，不是毛巾脏就是地面不是特别干净再或者房间的怪味特别重，不过实在比较喜欢这个地理位置，所以就这样了，希望酒店将来能够改进。这次来房间的味道的确是太大了。', 'star': 5}
{'descr': '性价比还可以，或许是开业时间久的缘故，感觉不如其它锦江精致，设施一般，交通还可以，周围逛街购物还算方便', 'star': 5}
{'descr': '窗户隔音效果不好，影响睡眠质量，而且专修一般', 'star': 1}
{'descr': '非常好的酒店，干净卫生，就是没有停车的地方，真难办，旁边有银行有超市，挺方便的', 'star': 5}
{'descr': '酒店较为干净、服务态度好，性价比可以接受，推荐继续入住', 'star': 3}
{'descr': '+还好', 'star': 5}
{'descr': '离太原政府省政府都很近也算是市中心了，服务也不错两个人入住可以提供路由器，这还是比较人性化的。', 'star': 5}
{'descr': '不错 挺好的 推荐大家来住\r\n、不错 挺好的 推荐大家来住', 'star': 5}
{'descr': '窗户隔音效果不好，影响睡眠质量，而且专修一般，后面是铁路，前面临近三环，噪音是问题', 'star': 1}
{'descr': '很不错啊，交通方便，吃饭购物都很方便，距离很近的地方有小公园。值得推荐。', 'star': 3}
{'descr': '酒店还不错，比较干净，也很安静。就是服务员的态度很生硬，不灵活。', 'star': 3}
{'descr': '环境不错', 'star': 5}
{'descr': '马马虎虎，没啥亮点，如果在此区域办事出差可考虑！', 'star': 5}
{'descr': '环境不错，空间足够，服务需提升。紧临东三环，交通方便，下次还住。', 'star': 5}
{'descr': '几乎每次都住这家，感觉性价比比较高。服务态度很好&#183;！', 'star': 5}
{'descr': '锦江之星在哪里的都是值得推荐的。超赞的！', 'star': 5}
{'descr': '条件尚可。', 'star': 5}
{'descr': '早餐质量有待提高，同时房间卫生的情况比较值得关注！', 'star': 5}
{'descr': '早餐太次，另外，网络不限速赶上没人下载的时候挺好，但是一旦有其他客人下载东西，那你就别想上互联网了，望改善！', 'star': 3}
{'descr': '早餐太次，另外，网络不限速赶上没人下载的时候挺好，但是一旦有其他客人下载东西，那你就别想上互联网了，望改善！', 'star': 5}
{'descr': '位置还不错，因为提前要求，没有住靠火车道的一边，所以也很安静。\r\n房间很干净，也比较新。唯一不满的地方就是服务员的服务水平太差了，态度也不好，有点让人不可忍受。', 'star': 5}
{'descr': ' 酒店条件还不错', 'star': 5}
{'descr': '一般一般，十分一般。有餐厅，食物一般，但是很方便', 'star': 3}
{'descr': '一般一般，十分一般。有餐厅，食物一般，但是很方便', 'star': 5}
{'descr': '感觉还不错的，但是离地铁步行有点远，早餐还行', 'star': 5}
{'descr': '大厨换了，但早餐质量还太次，望改善早餐。', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '房间挺干净的，也很安静，就是有点小。不过一个女孩子住感觉还蛮温馨的。', 'star': 5}
{'descr': '+', 'star': 5}
{'descr': '基本情况良好，房间也比较大，但房间有异味、没有停车的地方略感遗憾，不过总体表现还是不错', 'star': 5}
{'descr': '强烈不推荐到此家酒店入住！这家店的一颗老鼠屎坏了我对锦江之星好印象。我是8月11日从西宁往回家的路上赶，刚过吕梁就赶上大雾大雨，怕不能及时入住，与此家酒店联系说明情况，让留房到晚8时，酒店同意。晚7时多到达太原市政府，由于不认路就给酒店打电话问路，是个男的接电话，此老鼠屎给的答案是：“你自己找”。请问我一个外地人到太原，人生地不熟，就是因为不认路才问你的。你让我自己找，我怎样找？气死我了！！！要不', 'star': 1}
{'descr': '这个锦江的服务不错，位置也还好，不是特别吵，房间越高越好', 'star': 5}
{'descr': '地理位置很好，周围交通餐饮和商场很方便；就是旁边有许多出租车司机吃饭的小餐饮店，卫生交通很差。', 'star': 5}
{'descr': '酒店位置不错，但晚上有火车经过比较吵，楼下早上很塞车，如果考虑早上出门的话尽量不要考虑，总之一般。', 'star': 1}
{'descr': '位置不错 房间不大但很干净 性价比很高', 'star': 5}
{'descr': '总的说还不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '  基本上能满足需要，各方面能再精进些会更好。去入住的人要带好证件。', 'star': 5}
{'descr': '干净 性价比不错  相对离地铁比较近', 'star': 5}
{'descr': '改善早餐！', 'star': 3}
{'descr': '经济实惠。', 'star': 5}
{'descr': '房间干净，位置方便，就是热水不是很热', 'star': 5}
{'descr': '位置有点不太好找，里面倒是不错很干净宽敞也安静，外面买东西很方便，早餐太一般了', 'star': 3}
{'descr': '电梯太老旧了，房间格调不错有宜家的味道\r\n卫生不错，周边都是小店，很有生活气息\r\n', 'star': 5}
{'descr': '位置很好，但是设施一般。', 'star': 1}
{'descr': '望改善早餐。', 'star': 5}
{'descr': '网上简介的与实际有很大的出入。', 'star': 1}
{'descr': '刚才的点评错了，是对面的富邦国际酒店', 'star': 3}
{'descr': '相当一般的酒店，航班晚点，半夜才到，给升级到家庭套房，三角形的，真的很不舒服的布局，洗澡也不舒服', 'star': 1}
{'descr': '开房间比较慢，前台还和朋友顶嘴搞得非常不愉快，电梯比较慢，有辆车还把我们的车堵在里面出不来，地理位置很好，床铺很干净', 'star': 5}
{'descr': '房间不错！比想象中的好！卫生间的大大的落地玻璃显得房间很通透！', 'star': 3}
{'descr': '在北京比较合算的一家酒店，经济性，比较舒适。。但是要是一直有198的特价房就好了。。', 'star': 5}
{'descr': '锦江还是不错的', 'star': 5}
{'descr': '可以，就是周围坏境不是太理想', 'star': 3}
{'descr': '酒店总体还不错。。挺干净的', 'star': 3}
{'descr': '服务让人不舒服.', 'star': 1}
{'descr': '房间不大，但是住着很舒服，经济便捷.', 'star': 5}
{'descr': '望改善早餐！其他都不错。', 'star': 5}
{'descr': '还不错啦', 'star': 5}
{'descr': '锦江的环境和服务全国都一样，还不错。另外，早餐应该增加当地的特色，比如在山西，就应该增加面食，而不仅仅是简单的复制。', 'star': 5}
{'descr': '地理位置很好，交通便利，出行方便，闹中取静，环境不错，屋里干净整洁。', 'star': 5}
{'descr': '性价比不错~ 而且是全国连锁店~ 挺信得过的~', 'star': 5}
{'descr': '这是我入住过的锦江之星卫生最不好的店,洗手间不干净,有很重的大蒜味道.设施比较旧了.', 'star': 1}
{'descr': '酒店还是挺干净的，房间不大，经济型，也不指望多大，设计有点心思，使房间不感觉狭窄。过道的条件较差，地毯破损厉，走道很宽，其实走道再压缩个20cm，给房间就好了。\r\n似乎酒店有4、5个门，都可以自由进出，没人看管的，房间又没有保险箱，感觉安全有不足。', 'star': 5}
{'descr': '酒店离国贸，建外soho挺近的，走的就到了，东三环 和百子湾路边，很好找。\r\n不贵', 'star': 5}
{'descr': '地点不错，但酒店环境比较陈旧', 'star': 5}
{'descr': '好！', 'star': 3}
{'descr': '一切都OK，性价比极棒，各方面都OK。', 'star': 5}
{'descr': '好！', 'star': 5}
{'descr': '不太好找~但位置很好，环境总体来说不错&#183;', 'star': 3}
{'descr': '地理位置不错，很适合去国贸附近出差的IT人士，走过去10分钟不到，并且交通什么的也挺方便。\r\n但楼后面是火车道，楼前是马路，还有盖楼的，有点吵。', 'star': 5}
{'descr': '房间小了点，位置不好找，但挺舒服的', 'star': 3}
{'descr': '我们都喜欢锦江之星', 'star': 5}
{'descr': '酒店位置其实很好，但没有明显门牌号。房间电话为开通外线，前台服务不够专业，在未获得客人签字认可消费后即扣除所有消费。商务大床房除无无限网络外值得夸奖的是卫生间的设计。', 'star': 5}
{'descr': '环境一般，有餐饮和送洗服务，能挂账，还不错，下次还会考虑再去。', 'star': 3}
{'descr': '位置优越，紧邻CBD，性价比很高', 'star': 5}
{'descr': '地址位置一般，服务还行', 'star': 5}
{'descr': '性价比很好！', 'star': 3}
{'descr': '性价比不错！', 'star': 5}
{'descr': '餐厅的菜肴味道不错，但是就是品种太少了，希望能增加。', 'star': 5}
{'descr': '服务态度还好，卫生也可以，就是外边的噪音太大，影响休息', 'star': 3}
{'descr': '还不错，自得推荐', 'star': 5}
{'descr': '电视差些，不含早餐不爽', 'star': 5}
{'descr': '网上提前预定四间，到前台问却说只有一间，好在又安排了3间，否则被领导批是必然。', 'star': 5}
{'descr': '位置不错，服务不错，房间偏小！', 'star': 5}
{'descr': '还可以吧', 'star': 5}
{'descr': '主要是地理位置不错，入住感觉一般般，经济型酒店，要求也不能太高。', 'star': 5}
{'descr': '位置好', 'star': 1}
{'descr': '性价比很好', 'star': 3}
{'descr': '除了床不是特别的舒服以外，其他都很好。酒店很干净', 'star': 5}
{'descr': '酒店的外卖相当不错。', 'star': 5}
{'descr': '什么也好，就是电视不怎么好', 'star': 5}
{'descr': '最近怎么涨了，179涨到189了', 'star': 3}
{'descr': '室内平面布局不错，洗手池和浴室分割在功能上很合理。浴室的玻璃墙，造成空间共享的视觉效果，弥补实际空间的狭小。电话机的位置不是太方便。门的隔音略差，不过客人的素质也有关系。\n价格很好，门口有许多出租车。吃饭似乎没有交通这么如意。', 'star': 5}
{'descr': '该酒店不错 和锦江连锁一样 较舒适 所以我从石家庄赶去太原了呢哈哈', 'star': 5}
{'descr': '都还可以，大床房的话房间有点小', 'star': 5}
{'descr': '干净舒适！如果能像其他经济型酒店一样，送牛奶.....就更贴心了！', 'star': 3}
{'descr': '干净舒适，如果能像其他经济型酒店，有牛奶......就更体贴了。', 'star': 3}
{'descr': '方便，在国贸区。价格比其他经济型酒店稍便宜。', 'star': 5}
{'descr': '挺好。', 'star': 3}
{'descr': '住了多次，很好。', 'star': 5}
{'descr': '服务态度很好，就是有办理有点慢 ，我本来就等半天了，前台的姑娘还和那一个客人矫情会员积分的问题，我就急了。经理到不错，忙赔不是马上给我办了。可能是我赶上旅行团了吧。我是误打误撞来着的 本来要去省政府店，这家店里那不远，就是有点偏。房间里面出乎意料的不错，干净整齐，东西都是洁白的，一次性物件也摆得整整齐齐，店内免费服务和餐厅菜品介绍也很细心，房间很宽敞，拉开窗帘能看街景，由于住的的高，虽然感觉在居民', 'star': 5}
{'descr': '位置较好，房价比较大。设施一般。', 'star': 5}
{'descr': '卫生条件很好，服务也不错，离市政府、省农业厅等部门及钟楼街很近，出行也很方便。设施有点旧，像电视机有点落后了。总体还行，适合工薪族入住。', 'star': 5}
{'descr': '望改善早餐，其他还行。', 'star': 3}
{'descr': '就是早餐还没改善！', 'star': 5}
{'descr': '地段很好 就是床硬了点 总体来说还是不错的 关键打车很方便 边上就是一个出租车师傅吃饭的饭店 所以通常会有很多空车在那 哈', 'star': 5}
{'descr': '不错，不错', 'star': 3}
{'descr': '离地铁站远了点前台服务差了点 ', 'star': 5}
{'descr': '酒店性价比不错，还算干净；但舒适有待提高', 'star': 3}
{'descr': '还是蛮不错的...我住的是特价房,也有窗,就是是朝北的,有时候会有火车经过,有声音...房间还是比较温馨的,床也蛮舒服的...网络速度也不错,卫生蛮好,水流也很大...不过觉得这的自助早餐很糟糕,主菜都没个炒面或者饭什么的,只有肉馒头和白馒头,肉馒头而且有股怪味,大概是酸菜的关系吧,凉菜倒是蛮好的,地方么离地铁超微有些远...周边没什么超市之类的地方,隔音效果有待加强.其他也没什么了,性价比还算很', 'star': 5}
{'descr': '位置不错，经济舒适，值得一住！', 'star': 5}
{'descr': '酒店还算干净，舒适性还有欠缺。性价比还不错', 'star': 3}
{'descr': '该酒店不错，位置好，性价比高', 'star': 5}
{'descr': '位置不错\r\n因为当天晚到了，只有1楼的房间，刚好装修什么的，走廊地毯和房间地毯全掀掉了，导致隔音效果很不好……第二天就换房了', 'star': 5}
{'descr': '房间比较小，偶尔听到火车的声音，交通比较便利。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '向大家推荐这个酒店', 'star': 3}
{'descr': '经常住这个酒店，设施很不错，位置也不错，订房也还算好订', 'star': 5}
{'descr': '酒店设施好，酒店内餐厅的菜很便宜，每天都有特价菜，酒店周围小巷里小吃很多，有面皮店，二元一份，很好吃。周围银行很多。酒店门前是单行线，行车不方便，打的士也很困难，位置太偏，离五一广场太远。', 'star': 5}
{'descr': 'very good', 'star': 5}
{'descr': '卫生不大好，浴室的瓷砖和浴室外面的瓷砖都有不干净的水痕，应该是没抹布不干净。', 'star': 5}
{'descr': '还可', 'star': 5}
{'descr': '地段好，房间小，外面吵，上网慢，总体一般，住时间长不适合。', 'star': 5}
{'descr': '酒店位置不错，去那里都很方便。前台服务不错。', 'star': 5}
{'descr': '锦江在太原3家 就这家最不好找，地理位置不好，停车位没有。很吵', 'star': 1}
{'descr': '还行', 'star': 5}
{'descr': '该酒店位于商业区附近,交通便利,房间设施简捷,床铺舒适,挺好的.', 'star': 5}
{'descr': '地理条件好，房间设施新，也舒服，但是我住的房间洗手盆怎么在卫生间外面？还有隔音不是太好，周围吃饭的地方不多，总体讲，性价比高，也干净卫生，不错，支持', 'star': 5}
{'descr': '热区热风的时光，不错', 'star': 5}
{'descr': '还不错 床垫问题加床被子 就可以解决了~', 'star': 5}
{'descr': '地理位置不错，出行很方便。住宿条件也不错，很干净的，中央空调需房卡取电才能用，外出回来感到有点冷意。', 'star': 3}
{'descr': '交通方便，服务态度较好，餐厅的送餐服务也较好，就是菜色单调一些，希望能有所改善！', 'star': 5}
{'descr': '位置很好,出行方便,房间设施还行,卫生条件不错,价格适中,饭菜有点贵', 'star': 5}
{'descr': '价格适中，住于闹市区，交通方便，门前有停车位。能闹中取静，房间干净整洁，冬天空调暖和。标准间的床是一大一小，适合带小孩住。服务热情，对询问解答较全面，主动送了两瓶水，还参加了抽奖，送了护手霜。酒店东边50米有一个大同食府，有山西的特色饮食。', 'star': 5}
{'descr': '除了下面几点：房间很小，没有无烟房，比较遗憾，餐厅菜的实物与图片完全不是一回事儿，其他还可以。', 'star': 1}
{'descr': '交通较方便，卫生及设施好，性价比较高，很适合商务出差时居住', 'star': 5}
{'descr': '非常不错，综合指数很高', 'star': 5}
{'descr': '仿佛睡在弹簧上一样 很不舒服  ', 'star': 5}
{'descr': '周边环境不好,路上车很多,而且酒店停车很困难.\r\n毛巾和浴巾太硬,而且还有没洗净的痕迹', 'star': 1}
{'descr': '不错  性价比高', 'star': 5}
{'descr': '这个位置这个价格不错了。住过几次。但不能住北面临火车道的房间。', 'star': 5}
{'descr': '第一次来这家住，整体环境还是不错的', 'star': 5}
{'descr': '前台的服务员小姐 服务的很专业 人很漂亮 声音甜美 \r\n地理位置很好 距离 地铁 公交 很方便\r\n\r\n房间打扫的很及时 打扫卫生的大姐人很厚道\r\n\r\n唯一不好的就是 床 睡的很难受 感觉像直接睡在弹簧上 应为本人喜欢睡硬点的床 所以我的评价值是代表个人的意见\r\n总的来说  我很满意 性价比很高 服务不错 穿的也很专业 很干净 人都很漂亮 ', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '不错，常住客。', 'star': 3}
{'descr': '不错，常住客。', 'star': 5}
{'descr': '整体不错,但卫生间(淋浴房)需清理', 'star': 5}
{'descr': '国贸附近性价比高', 'star': 5}
{'descr': '冬天室内温度太低，制暖设施太差！前几天住在那都冻感冒了', 'star': 1}
{'descr': '是这个价格里 相当不错的了。很满意。非常值得！关键是 干净，整洁，服务好，点餐还方便。位置也不错。', 'star': 5}
{'descr': '酒店内部设施不错，卫士也很好，住了很多次了，就是价格有点贵。', 'star': 5}
{'descr': '总体不错，也还方便', 'star': 5}
{'descr': '酒店设施一般，房间还算干净，但不够温馨；不过对得起这价格', 'star': 5}
{'descr': '出行方便，安静，早餐还好。', 'star': 3}
{'descr': '不错  下回还会去的', 'star': 5}
{'descr': '卫生服务方面都很不错,打扫的很干净,住着很舒适,而且出行也很方便,我很满意.', 'star': 3}
{'descr': '服务员那脸总感觉我欠了他多少钱似的，和桔子酒店那态度是完全不能比的。楼下的酒店配套餐饮也不送餐。居然是我下去自己拿上来。15元的早饭也更是不谈了。', 'star': 3}
{'descr': '到酒店之后，服务员说我订的房间属于很冷，很吵的那种。于是到了那加了二十元换了其他房间', 'star': 1}
{'descr': '一定要多花点钱住那个阳面的标准间，单人、双人房在阴面，在里面按键盘手都抖，赶紧换房。标准间很温暖，还是不错的。', 'star': 5}
{'descr': '卫生不错，设施也比较干净~就是不太好找~', 'star': 5}
{'descr': '位置很好,出行很方便,卫生服务方面也都不错,打扫的很干净,但就是房间的隔音效果不太好.', 'star': 3}
{'descr': '位置价格都还可以，房间不算大，但是挺温馨的。', 'star': 5}
{'descr': '位置不是很好，服务不错，离国贸地铁站有点远，附近公交站不错，出租倒不少。\r\n\r\n', 'star': 5}
{'descr': '位置还行出行挺方便的,酒店的内部环境也不错房间还可以,服务态度也挺好的,性价比还是比较不错.', 'star': 3}
{'descr': '很好', 'star': 5}
{'descr': '酒店的餐厅的服务应该加强,前台办理手续比较慢,设施很一般,位置靠近八王坟车站很近.', 'star': 3}
{'descr': '酒店的各方面服务还可以.位置很好很方便出行.综合水平很高.', 'star': 3}
{'descr': '位置很好，交通方便，就是离铁路太近，有点吵。', 'star': 3}
{'descr': '我住的房间靠近火车道这边晚上有些吵,其它还是很满意的,性价比不错,很舒适,交通也便利.', 'star': 3}
{'descr': '这家酒店以前就住过，感觉环境还可以，就是房间有点小，去我要办事的地方还是比较方便的', 'star': 3}
{'descr': '方便，干净，餐厅正餐不错，早餐有待提高，尤其是种类太少！', 'star': 3}
{'descr': '临近东三环CBD，地理位置好，交通便利！', 'star': 5}
{'descr': '酒店环境、位置、服务都可以，卫生也不错，只是床太不舒服，给人感觉就像睡在弹簧上！', 'star': 1}
{'descr': '总体感觉还不错~', 'star': 5}
{'descr': '整体感觉很好，就是临街噪音比较大', 'star': 5}
{'descr': '因为公司在国贸，所以每次出差都住这里，主要是价格优势。因为这个地段这个价格200左右很不错了，周围星级酒店多，但都很贵的，但是商务酒店只有这家不错，如家一样的价格，差远了很破的，对面的富邦其实就是装修有点艺术，但为何能贵出一倍呢，所以不划算。\r\n下次还是继续去住。', 'star': 5}
{'descr': '还不错，就是离铁路太近。', 'star': 5}
{'descr': '还不错的位置，适合商务短住', 'star': 5}
{'descr': '很不错', 'star': 3}
{'descr': '地理位置不错 房间虽小 但是睡得很舒服 温馨舒适 挺适合情侣居住。就是1-2层的房间 手机信号比较弱 希望能改进下。', 'star': 5}
{'descr': '由于很急入住`感觉还是不错的', 'star': 5}
{'descr': '环境挺不错的,房间也很干净,价格也挺合适的,很满意', 'star': 3}
{'descr': '感觉这家酒店挺好的，交通方便，环境也还可以，值得推荐', 'star': 3}
{'descr': '服务还可以，环境也还行，最大的问题是离铁路不远，总有火车的声音', 'star': 3}
{'descr': '一般的商务酒店，性价比还可以。', 'star': 5}
{'descr': '这附近还有一家速8，也住过，我感觉比速8要好一些，但是不足的是离火车比较近，选房要选择南面，不要选择北面！选择了北面我一晚上没怎么睡觉。', 'star': 5}
{'descr': '房间虽然比较小，但还算舒适，位置在东三环，今日美术馆附近，是个闹中取静的地方，在三环算是性价比不错，比如家是好多了。值得推荐。', 'star': 5}
{'descr': '酒店的服务卫生方面还是不错的，设施方面也比较齐全，价格也比较合适的。', 'star': 5}
{'descr': '房间很干净，但隔音不太好。在酒店的商店买的8G kingston u盘是假货，害得我的文件丢失。今天用MyDiskTest.exe和ChipGenius.exe检查 是i5188的控制芯片和 K9GAG08U0 *1(2048M),实际只有2G.郁闷，不敢用它copy东西了。不知酒店是否可以退货或换成正品。（注：柜台上还有一个同样的U盘，酒店只要用上面2款软件测测，就知道是假货了，赶快收起来吧，不', 'star': 5}
{'descr': '酒店整体还可以，快捷酒店也没什么太大的区别，住着还行，附近到有一家桔子酒店也不错', 'star': 5}
{'descr': '不错挺好的喜欢', 'star': 5}
{'descr': '经济实惠，干净实用', 'star': 5}
{'descr': '非常不错的酒店，如有可能，我还会来。', 'star': 5}
{'descr': '像预定经济型酒店的话,此酒店还是值得推荐给其它的朋友的.酒店的卫生,服务,舒适度都还可以,而且我觉得酒店的早餐很好吃!当然没有十全十美的,就是觉得酒店房间有点小,感觉有点压抑,总体来说还是很满意的,还是值得推荐给朋友入住的.', 'star': 5}
{'descr': '酒店的服务非常热情，周到，环境也很好，很干净，酒店的位置也不错，交通很方便', 'star': 5}
{'descr': '酒店各个方面都挺不错的，服务卫生和硬件设施都挺好的，如果他的房价中是包含早餐的，就更好了。', 'star': 5}
{'descr': '酒店内部提供的餐饮非常的不错，位置也相当的方便，价格也合适。我是非常的满意', 'star': 5}
{'descr': '酒店服务周到，硬件设施也很好，性价比高，酒店又在国贸交通也很方便', 'star': 5}
{'descr': '房间隔音不太好，有点吵，比较干净。它正好是在国贸和双井的中间，座车往哪边走都比较远，就算打车的话也是堵车', 'star': 5}
{'descr': '酒店还可以，就是房间有点小，从酒店走路大概10多分钟就能到地铁，而且酒店周围也有大巴到机场，外出比较方便', 'star': 5}
{'descr': '服务卫生方面还是很不错的,价格也蛮实惠的.', 'star': 5}
{'descr': '酒店还可以吧,价格挺便宜的,而且交通位置也挺不错,就是房间里的床比较硬', 'star': 5}
{'descr': '总体感觉不错。性价比较高。离机场大巴站、CBD、建外Soho都很近。对在国贸附近上班的人来讲，把朋友安排在这里比较方便照顾。', 'star': 5}
{'descr': '他的位置离我很近，价格合适，快捷酒店在硬件方面都会比较简单，不过服务和卫生很不错。', 'star': 5}
{'descr': '酒店还可以,很干净,周围环境也不错', 'star': 5}
{'descr': '酒店的位置很好出行很方便,环境设施都还不错.价格也很优惠.', 'star': 5}
