{'短评内容': '酒店地理位置挺好的 离火车站很近 附近也有地铁站公交站 景区也不少 交通便利 ', '短评打分': 5}
{'短评内容': '环境很好，房间比较大，床也比较舒服，就是地面的地毯看上去有点旧。', '短评打分': 5}
{'短评内容': '以前都是住的这里 不远就是玄武湖公园 还可以步行去紫金山景区 位置真的不错\n最近客人挺多的 很多都是来旅游的', '短评打分': 5}
{'短评内容': '前台小姐很热情 服务态度好 考虑周到 赞一个\n晚餐也在西餐厅吃的 上菜好慢啊', '短评打分': 5}
{'短评内容': '整体来说物有所值 很实惠\n不过康乐设施很一般 健身房也很小', '短评打分': 5}
{'短评内容': '还不错就是卫生间太小在南京还算物有所值', '短评打分': 3}
{'短评内容': '前台小姐很热情 服务很好 下次还住斯亚\n就是房间的电脑不太好 经常死机', '短评打分': 5}
{'短评内容': '没有想到这个酒店居然如此的好，距中山陵和玄武湖都很近，去这两个景区都很方便。房间不错，就是隔音差些，早餐也不错。今后去南京，看来就要多住这个酒店了。', '短评打分': 5}
{'短评内容': '不错。确实物有所值，房间内环境很好，服务很好。', '短评打分': 5}
{'短评内容': '清明小长假，去南京游玩，选择了这家花园酒店。酒店是欧式风格，环境装修没话说噢～～～最喜欢那张床，看着超温馨的。\n设备方面也都还行，就是这个空调，感觉一直在吹冷风 后来索性关掉了。\n服务方面，前台真的不咋的啊 办事效率很低，不是语气温柔的前台，而是面相有点凶的。。。\n总体还是很不错啦！ 下次还会去住的～～～', '短评打分': 5}
{'短评内容': '酒店位置不太好， 早餐不太好， 价格也不便宜， 房间一般', '短评打分': 1}
{'短评内容': '酒店的服务水平在提高 真的有宾至如归的感觉了\n晚上可以去玄武湖公园多走走', '短评打分': 5}
{'短评内容': '欧陆风格,安静,若冲凉篷头能调教就更好了!', '短评打分': 5}
{'短评内容': '床虽然有点小，但还是住得很舒服，刷卡楼层增加了安全感吗，交通也算便利。就是早餐有点简陋，前台人员的服务一般，电脑操作技能有待提高，开张发票要十分钟。晕晕晕！不过下次还是会选择入住。', '短评打分': 5}
{'短评内容': '酒店位置优越 周边有很多饭店 可以品尝各种美食', '短评打分': 5}
{'短评内容': '住了很多次了 交通服务卫生什么的感觉都不错 就是早餐有点简单', '短评打分': 5}
{'短评内容': '在紫金山和玄武湖中间，位置不错。\n房间也很好，感觉不错。电梯刷房卡可以自动识别要去的楼层。\n早餐种类太少太少！', '短评打分': 5}
{'短评内容': '很干净 大床房很舒服 还有大浴缸可以泡着', '短评打分': 5}
{'短评内容': '已经住了好几次了 整体还不错 很干净 位置也比较方便', '短评打分': 5}
{'短评内容': '床很舒适，晚上睡觉安静，客房内物品齐全，服务人员态度好', '短评打分': 5}
{'短评内容': '交通很方便 晚上出去吃饭玩都很方便\n住的房间里还有自动麻将桌 可惜没时间用', '短评打分': 5}
{'短评内容': '交通方便 位置很好 服务态度很好\n酒店有点老了 没那么新', '短评打分': 5}
{'短评内容': '很一般，不算好，也不算太差，就是很普通吧。', '短评打分': 5}
{'短评内容': '南京斯亚花园酒店环境很好，服务也不错，我和朋友都感觉很不错。', '短评打分': 5}
{'短评内容': '第一次网上订房间，挺好的。朋友一起出去玩，玩得尽兴，住得舒服。下次出去玩还会预先在网上订房。', '短评打分': 5}
{'短评内容': '环境还是不错的，只是赠送的小食果蓝需要向总台索要，不会主动送到房间。', '短评打分': 5}
{'短评内容': ' 很不错的酒店', '短评打分': 3}
{'短评内容': '春节去南京玩，路过斯亚花园酒店，临时决定住这家酒店，随后在网上订好，比门市价便宜。觉得很好，住的是行政标间，舒适宽敞，尤其值得一提的是位置极佳，晚饭后去玄武湖非常方便。下次去，还准备住这里。', '短评打分': 5}
{'短评内容': '位置很好，服务也很好！', '短评打分': 3}
{'短评内容': '环境不错，内饰也很温馨，缺点是中央空调温度不够，浴室喷淋头出水太细密，洗澡不爽。', '短评打分': 5}
{'短评内容': '空调太冷', '短评打分': 3}
{'短评内容': '房间还不错，但是早餐不佳，订酒店的时候网站上的促销是住两晚送早餐，入住后又不送了，果篮也是交涉后才送的，餐厅饭菜价格偏高。', '短评打分': 5}
{'短评内容': '位置绝佳 替朋友订的  据说很满意  不过这个价位周围也有其他的选择', '短评打分': 1}
{'短评内容': '房间很大，电视是创维32寸支持优盘播放的，酒店采购值得表扬。早饭差了点，还要另加餐费，包含在房费里多好。', '短评打分': 5}
{'短评内容': '不错，关键是位置很好，离中山陵特别近，很方便。', '短评打分': 5}
{'短评内容': '南京斯亚花园酒店很不错，价格实惠，房间很好，服务也不错。', '短评打分': 5}
{'短评内容': '南京斯亚花园酒环境很好，价格也不错，推荐大家性价比的好酒店。下次还会来。', '短评打分': 3}
{'短评内容': '很一般... 绝对没4星 各个方面都很一般 ', '短评打分': 1}
{'短评内容': '价格适中，交通便利，服务态度不错，就是房间里只有网线却没电脑，电视也就只有南京几个台，并且模糊', '短评打分': 5}
{'短评内容': '良好', '短评打分': 3}
{'短评内容': '不错的选择，整体环境很好，酒店也比较干净', '短评打分': 5}
{'短评内容': '环境还不错  商务总体感觉还行  对得起这个价格', '短评打分': 5}
{'短评内容': '整体装修都很不错，房间环境也很好，卫生也很干净', '短评打分': 5}
{'短评内容': '我是在网上定的南京斯亚花园酒店商务单间318一晚，住了2个晚上。酒店地理位置很好找，就在太平门，公共交通很方便，有各种车辆去往市区不同地方。酒店门前总是停着几辆车，进出大厅有点不方便。我住的是5楼，刚装修不久，气味比较重，房间还好，过道就有点受不了。商务单间不是很大，色调较暗，一个人住还行，淋浴间有点小，配有电脑，网速一般。住宿的第一天有水果送，两只鸭梨，无瓶装水。早餐没在酒店吃（好像是15元一份', '短评打分': 5}
{'短评内容': '房间很干净，不错的,下次继续入住，大堂也很好', '短评打分': 5}
{'短评内容': '酒店环境很好,就是豪华大床房床比较窄', '短评打分': 3}
{'短评内容': '…晚上未開暖氣，睡覺冷的要命，通知前台，直說…晚上會開，結果整晚未開…另外浴室太小，不是今年裝修，已提早今天退房…', '短评打分': 3}
{'短评内容': ',斯亚花园挺好。', '短评打分': 3}
{'短评内容': '帮朋友定的酒店，很不错，离景区较近，房间设施好，以后会继续向朋友推荐的！', '短评打分': 5}
{'短评内容': '环境不错，房间布置也不错，要是能提供免费早餐就更好了。', '短评打分': 5}
{'短评内容': '不错  下次还会入住 服务房型各方面多比叫好 一定向朋友推荐', '短评打分': 5}
{'短评内容': '硬件设施比较好，有4星的标准，价格适中，商务服务不行。', '短评打分': 5}
{'短评内容': '南京斯亚花园还好,干净,饭贵可味好!', '短评打分': 3}
{'短评内容': '条件一般，卫生间不干净。', '短评打分': 3}
{'短评内容': '位置近火车站，房间大，液晶是创维可用优盘看高清。早餐一般。性价比不错。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不错,和网上介绍的基本一致.性价比较高.不过离四星还有距离.\r\n\r\n', '短评打分': 5}
{'短评内容': '酒店的服务和设施都不是一般的好  性价比非常高~', '短评打分': 5}
{'短评内容': '内部环境不错', '短评打分': 5}
{'短评内容': '价格相比，酒店环境非常舒适，房间也很宽敞。', '短评打分': 5}
{'短评内容': '帮朋友定的房间，朋友入住后给我发信息说酒店很好，房间很豪华，下次自己去南京也去住这家酒店！', '短评打分': 5}
{'短评内容': '房間很大很漂亮,也很新,乾淨,位於大馬路上很好找,很好打車,是不錯的選擇', '短评打分': 3}
{'短评内容': '南京斯亚花园酒店是一家非常好的酒店,房间很宽敞，装饰很有特色,卫生条件也很好。', '短评打分': 5}
{'短评内容': '位置很好,紧邻玄武湖,走过去10分钟就到了。 \r\n酒店新装修的，气味很大。淋浴房底边渗水。\r\n总台态度生硬，冷漠，业务也不够熟悉。\r\n餐厅居然设有最底消费120元/位，不值这个价。\r\n', '短评打分': 1}
{'短评内容': '酒店位置很好，我们走着去的中山陵，但不好停车。性价比不错，以后有机会还会住的。', '短评打分': 5}
{'短评内容': '新装修,干净,欧洲风格,位置好，门口公交特方便,', '短评打分': 5}
{'短评内容': '  酒店前台工作人员态度很差，冷漠不耐烦，口气凶悍。预订两间只留了一间，光登记就花了三十五分钟，效率太低。房间倒还是很宽敞的。', '短评打分': 5}
{'短评内容': '十环镜一般,零晨3点入住按一天收房价.热水不热,室内无蚊香,交通变利,设施陈旧.', '短评打分': 5}
{'短评内容': '房间说好1·5米的，结果只有1.35米的', '短评打分': 5}
{'短评内容': ' 酒店设施很好，值得推荐', '短评打分': 5}
{'短评内容': '  房间蛮干净，交通也很方便', '短评打分': 5}
{'短评内容': '門口很好叫車  離市區也近  附近有小商店可買東西和吃早餐  還不錯的一家酒店', '短评打分': 5}
{'短评内容': '才装修，柜子味道太大，然后就是管理有点混乱，特别是餐厅', '短评打分': 1}
{'短评内容': '感觉旧了点 设施什么还行', '短评打分': 1}
{'短评内容': '不错的商务酒店', '短评打分': 3}
{'短评内容': '住过两次了,位置很好,挨着玄武湖,吃晚晚饭还能到湖边逛逛,设施稍有点旧,不过在南京就算性价比很好了', '短评打分': 5}
{'短评内容': '洒店的地理位置不错！有多路公交去中山陵，去玄武湖也比较方便！距展览中心也很近！酒店设施不错！性价比比较高！', '短评打分': 3}
{'短评内容': '很舒适的商务酒店', '短评打分': 3}
{'短评内容': '房间比较宽敞，设备上还是不错的。坐落紫金山脚下，比较幽禁！只是附近没有什么美食。', '短评打分': 5}
{'短评内容': '位置确实很好，但房间有点小，早餐太差，服务员态度尚好，总体可以推荐。', '短评打分': 5}
{'短评内容': '离火车站比较近，但是酒店的网络太差了;\r\n酒店的设施较老了，只能说一般吧\r\n', '短评打分': 1}
{'短评内容': '周围环境很好   房间配备的电脑不错   很方便    就是房间小了   挤', '短评打分': 5}
{'短评内容': '酒店位置很好，去玄武湖紫金山明孝陵都很方便，步行就可以。装修比较俗气，床还算舒适。性价比还是不错的。', '短评打分': 5}
{'短评内容': '酒店交通便利，打车方便，希望前台。忘了发票寄给客户居然要到付才寄，这是我第一次遇到。', '短评打分': 3}
{'短评内容': '前台给人第一感觉服务态度太差，提行李的老伯还可以，早餐服务小姐也可表扬一下。', '短评打分': 3}
{'短评内容': '前台太“冷艳”', '短评打分': 1}
{'短评内容': '这家酒店我觉得很一般了,房间里的电脑都是坏的,服务人员也不检查一下.卫生打扫的也一般,酒店的位置还是不错的,出行很方便的,整体感觉价格方面一般了.', '短评打分': 3}
{'短评内容': '开门正对床，感觉上不好。\r\n\r\n商务间床比较大，但只有一个小窗。', '短评打分': 1}
{'短评内容': '南京总体的服务态度较差，而这家酒店不能免俗。\r\n建议加强电脑部门的建设，别让服务员兼职管理网络。否则沟通起来费劲不说，还容易产生纠纷。', '短评打分': 1}
{'短评内容': '不好意思再加一点，这个酒店可以两点退房，蛮好的。\r\n因为我之前住的那家连锁酒店说12：30必须退房，否则就加半天房费……', '短评打分': 3}
{'短评内容': '继续上面的点评：\r\n刚刚忘了说一件很重要的事，就是我出门的时候明明开着请勿打扰的灯和在门把手上挂上了请勿打扰的牌子，就是不希望有人进我的房间（包括服务员打扫房间）！！！结果我晚上回房间的时候发现服务员还是进来给我打扫了房间…………相当的郁闷…………', '短评打分': 3}
{'短评内容': '我住的是连住两晚278/晚的豪华标间，结果一进门超级失望，很旧很旧，真的很旧！居然还算三星半！也没有想象中好。当时进门我真的很想退掉，但是已经晚了……\r\n酒店倒是在很明显的马路边，容易找，位置一般吧，我因为出门都打车，所以不是很了解差不多到1912，总统府，火车站都起步价。\r\n一个三星半的酒店居然没有门童和行李员（虽然我不需要）\r\n进房间的时候因为没人住，室内只有14度，于是一直开中央空调，到了晚', '短评打分': 1}
{'短评内容': '我觉得这家酒店环境一般，位置还可以，价格有点高，整体感觉性价比一般', '短评打分': 3}
{'短评内容': '一般化', '短评打分': 1}
{'短评内容': '真不想推荐', '短评打分': 1}
{'短评内容': '小酒店，但很舒适', '短评打分': 5}
{'短评内容': '酒店的地理位置还是不错的，玄武湖和钟山陵就在旁边，如果去市区，太平门这里交通也很方便，如果开车也相当便捷。早餐还可以，比我想象中的要好些。\r\n服务说实话不怎么样，服务员脸上见不到笑，房间从前一天下午两点入住到第二天离店一次都没有整理过。房间内的电视只能收十几个台，有点对不起自己号称的四星称号。电脑基本也是聋子耳朵摆设，用不起来，只能用自己带的本本有线上网。\r\n', '短评打分': 5}
{'短评内容': '信价比较差', '短评打分': 3}
{'短评内容': '信价比较差', '短评打分': 1}
{'短评内容': '设施一般，性价比低', '短评打分': 1}
{'短评内容': '此酒店服务不好，设施比较旧。', '短评打分': 1}
{'短评内容': '房间的卫生和设施方面都很不错,住着很舒适,服务也比较热情,但就是酒店的位置有点偏,不是太好找.', '短评打分': 3}
{'短评内容': '酒店的服务人员服务不错，房间干净舒适，生活用品，家具设施也都挺齐全的，位置方便，价格适中。', '短评打分': 3}
{'短评内容': '住的还是比较舒适的，就是感觉价格有点偏高', '短评打分': 3}
{'短评内容': '房間很舊，且房費很貴。不會再去了。', '短评打分': 1}
{'短评内容': '酒店十分好, 我把我的水晶项链忘记在了房间, 酒店通知我去拿, 十分好.', '短评打分': 5}
{'短评内容': '设施太旧', '短评打分': 5}
{'短评内容': '从上海开车去南京，斯亚酒店很方便，沪宁高速下来转几个路口就到。\r\n\r\n酒店门口可以停车，但是有点坡度。\r\n\r\n水床真的不错，不过水床房间不多，而且水床有大小的。\r\n\r\n酒店附件有几家鸭血粉丝店，步行2－5分钟。\r\n\r\n坐67路可以去湖州路狮子桥。\r\n\r\n我这次去住的行政大床房，到了酒店临时换了水床房。\r\n\r\n房间里是电视电脑一体机，网速还可以。\r\n\r\n早餐没有吃过，不知道怎么样。\r\n\r\n总体还可以', '短评打分': 5}
{'短评内容': '卫生设施好～～', '短评打分': 5}
{'短评内容': '服务态度还可以,硬件设施还是有些欠缺.位置还可以出行也挺方便的,性价比比较一般,总体感觉还是比较不错的.', '短评打分': 3}
{'短评内容': '很不错的酒店！值得推荐！', '短评打分': 3}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '我觉得这间酒店的豪华标间很好！房间够大差不多有26平方，装修也不错！很新！但是有一点可能我住的是临街的所以比较吵了一点！', '短评打分': 5}
{'短评内容': '比较满意', '短评打分': 3}
{'短评内容': '下次还会考虑住', '短评打分': 5}
{'短评内容': '从火车站打车很快就到了，马路对面就是玄武湖，吃完晚饭去湖边散步蛮惬意的。不过好像在大堂没看到挂星级，规模不算大，房间还可以，南京的酒店没有哪家是性价比高的，也不能奢求太多。', '短评打分': 5}
{'短评内容': '卫生打扫质量差', '短评打分': 1}
{'短评内容': '下次应该不会入住了，和照片上差别很大，房间也较为陈旧，不舒服', '短评打分': 1}
{'短评内容': '门面不够显眼~~~我第一次去走到旁边人家的大院里去了~~~房间总体可以，但是卫生间有点小~~最致命的是附近没有24小时的便利店~晚上饿了要走好远的路才买到东西', '短评打分': 5}
{'短评内容': '房間有配電腦\u3000\u3000網速OK\u3000看PPS\u3000沒問題,但沒茶包\u3000\u3000要自己帶\u3000\u3000但總體有四星的感覺\u3000\u3000卻是三星價位\u3000水床房沒住過\u3000\u3000很熱門', '短评打分': 5}
{'短评内容': '距火车站约3KM，位置很好，距钟山景区很近，比较方便，。。。', '短评打分': 1}
{'短评内容': '服务态度不是很好，酒店内部管理还不是很好。房间的配置硬件设施都还好，价格合理适中，酒店条件比较一般不值得主动推荐。', '短评打分': 3}
{'短评内容': '房间环境还不错，挺干净的，就是服务一般，在酒店那打车有点不太好打，不过综合来说还可以', '短评打分': 3}
{'短评内容': '可能在国庆期间的缘故，房价和舒适度不成对比。\r\n地理位置还是比较好的（近玄武湖、离中山陵、紫金山、明孝陵还是比较近的）。\r\n酒店的装修陈旧；卫生间小；近马路边比较吵；电视和电脑一体化、收看上网不方便；\r\n总体来讲比较适合接待旅游团体，对资助游要求住宿舒适度的客人来讲不推荐。', '短评打分': 1}
{'短评内容': 'very good!', '短评打分': 5}
{'短评内容': '水床比较有特色，但酒店设施偏陈旧，房间面积也比较小，淋浴房的设备也比较老，建议可适当完善，这样回头客会更多。', '短评打分': 5}
{'短评内容': '总体还是不错的  周边稍微偏僻了点 ', '短评打分': 5}
{'短评内容': '这样的酒店在南京来讲还是不错的。', '短评打分': 1}
{'短评内容': '服务态度不好', '短评打分': 1}
{'短评内容': '环境和设施一流，大床房够宽敞。美中不足的是提供了电脑，所以没有网线接口，而且电脑是无盘系统，网络一有问题就死机。', '短评打分': 5}
{'短评内容': '房间还可以   免费更换的房间 很大', '短评打分': 5}
{'短评内容': '位置还不错，但来的时候打电话问前台怎么走，居然她们也说不知道。\n酒店有推拿服务，电梯里打广告说198元2个小时，结果才一个小时就有个男人在走廊叫说到点了，巨恶心。\n电视只有20个频道，其中还有一个不清楚。\n门的隔音效果很差。', '短评打分': 1}
{'短评内容': '大堂的登记服务员,笑容都没有,脾气很大.说送软饮\\果盘之类没看见,除了网速比较快外,其它都没啥,特别是早上九点服务员来电话,问是否打扫,我已经开了请勿打扰,还打电话,宾馆服务员都在中午打扫,真是.我老去南京,我不是挑剔人,但这次无', '短评打分': 1}
{'短评内容': '酒店的各方面我都很满意，价格和服务还是比较的匹配的，以后去这里还会选择的', '短评打分': 5}
{'短评内容': '总体来讲很干净，地理位置也很好，但是有2个问题。\r\n1.客房距离对面的住户家距离太近，这个没有办法更改了。\r\n2.最好能够有浴缸。', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的,周边交通也挺方便的,价格也蛮合适的.', '短评打分': 5}
{'短评内容': '行政水床间~确实不错。酒店的地理位置不是很好，其它的都OK', '短评打分': 5}
{'短评内容': '很温馨 设施真的很全', '短评打分': 5}
{'短评内容': '房间有点小,卫生环境还行,服务也还可以,位置不错,出行很方便,就是价格稍高一些', '短评打分': 5}
{'短评内容': '档次不够,人员服务不错,环境和设施很差劲', '短评打分': 1}
{'短评内容': '因为当时在附近办事，住这家酒店，很方便，设施条件也不错', '短评打分': 5}
{'短评内容': '酒店挺不错的,去国展很方便,而且酒店内部环境也都挺满意的,性价格也非常的高', '短评打分': 5}
{'短评内容': '位置太偏僻，5点左右的的士不愿意来此，因为会经过交通最拥挤的道路\r\n门面太差，感觉只有2星级，在大楼的左侧，像招待所，一看就不正规\r\n老酒店，新装修，但还是很破旧，床还可以，就是档次不够\r\n下次来一定不会来这家酒店了', '短评打分': 1}
{'短评内容': '我住的是他的行政水床房间，感觉还可以，服务环境都不错，位置很好，离车站火车站，风景区都挺近，很方便，价格也很合适。', '短评打分': 5}
{'短评内容': '这家酒店对我来说出行比较方便，已经住过多次，价格还算比较优惠，服务也不错', '短评打分': 5}
{'短评内容': '水床房间相当好', '短评打分': 3}
{'短评内容': '很不错的酒店，只是价格有点高，网络不是很好，附近各方面条件都不错，订房有时很紧张，亲身体会，希望为大家提供点参考吧', '短评打分': 3}
{'短评内容': '房间等基础设施很好，位置稍有一点点偏，不过很安静。是商务住宿理想的场所', '短评打分': 5}
{'短评内容': '有很多地方有待改进!!!\r\n嘻嘻', '短评打分': 3}
{'短评内容': '本人曾经在南京斯亚花园酒店短住,京味,商务服务不错,地理位置及交通方便,但奢华和时尚不够.', '短评打分': 5}
{'短评内容': '房间的地毯有些脏，大床房只有单人间没有标间，且比双床的房间小很多。感觉一般，不建议入住。', '短评打分': 3}
{'短评内容': '对于酒店整体很满意，虽然是靠路边，但是还算安静。我订的事特价房248元的，感觉物超所值。房间的设施挺典雅的，电视不算先进，但是还凑合。交通上虽然距离新街口有一段距离，但是还是很方便，出门既是公交车站，可直达新街口。旁边即是白马公园。总体而言，下次去还是会选择那里。', '短评打分': 5}
{'短评内容': '这家酒店还不错，房间比较舒适，而且还有两小罐茶叶，不象别的酒店都是用茶包。配有电脑可以上网。住了三天，对酒店的服务、卫生、设施都很满意。不过位置对来南京旅游的人来说偏了一点，在黄金周期间房价好象略有上涨。', '短评打分': 3}
{'短评内容': '总体评价：良；&lt;br /&gt;\n&lt;br /&gt;\n唯一遗憾是酒店靠近交通要道，晚上有一点吵闹！建议网友可选择背面客房！', '短评打分': 3}
{'短评内容': '服务、卫生、舒适上没得说，价格一般，设施上说来好玩，我一直到走才知道，窗子是那么小的，一开始以为是个连墙窗。还有就是电视档次有点过时了，也可能是我住的是248特价房里的，别的应该好点，位置怎么说N,我到珠江路，丹凤J那里都是起步价，别的没什么感觉。&lt;br /&gt;\n还有一点，说那里很安静的说，呵呵，我早上才发现的，他是两层玻璃窗。&lt;br /&gt;\n总的来说，该店很好，下次我去南京还', '短评打分': 3}
{'短评内容': '这家酒店让我感到满意的地方很多，首先，这里的茶叶不是那种糊弄人的茶包，而是菊花和竹叶青，其次，这里还提供了鞋拔子和刷子，甚至还有专门擦鞋布。这些东西在别的同类酒店里是很难看的到的。可以看出酒店的细心体贴。&lt;br /&gt;\n然而最让我满意的是酒店里的一个极具有专业精神的招待，这位大叔年龄在40-50之间，我一到酒店，他看我行李很多，马上出来迎接，然后办完入住手续，他已经把搬运车拉过来了。。。', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;我是今年8/31-9/3入住的(我們一行人約10人)，住的是一般標間房298元，整體感覺還不錯(衛生、隔音、乾淨都很好，連我們老總也覺得很不錯，當然他住的是一晚328的行政標間)，大概是今年4月剛裝修過的。前檯服務很不錯，就算是更換房間也沒有意見，還是會笑笑著幫我們換房。我們有3個女生，本來要加床睡的，但是他的床就是一般的摺疊床很不舒服，後來服務員就建議我們直接併', '短评打分': 5}
{'短评内容': '酒店还可以。住的是商务标准间，设施一般，还算干净。价格略贵328元（不含早餐）。', '短评打分': 3}
{'短评内容': '中了楼下2位的刀！本人上周出差南京，就住那里的商务单人间，300一晚，贵！这个不说，晚上洗澡，发现卫生间台盆的热水奇小无比，电联客房中心，其说开时间长一点估计会好一点，无语...。看电视时，竟然发现所有电视节目有70％以上都很模糊，信号干扰严重！请为人员来，其说没有办法，只有请将就一下，无语......。开中央暖气，只听见空调管道有花花的水流声，始终未停止，无法入睡，对方表示因为今年刚开暖气，管道', '短评打分': 3}
{'短评内容': '中了楼下2位的刀！本人上周出差南京，就住那里的商务单人间，300一晚，贵！这个不说，晚上洗澡，发现卫生间台盆的热水奇小无比，电联客房中心，其说开时间长一点估计会好一点，无语...。看电视时，竟然发现所有电视节目有70％以上都很模糊，信号干扰严重！请为人员来，其说没有办法，只有请将就一下，无语......。开中央暖气，只听见空调管道有花花的水流声，始终未停止，无法入睡，对方表示因为今年刚开暖气，管道', '短评打分': 3}
{'短评内容': '这家酒店的确不错，房间宽敞又干净，服务也不错，地点很适合到南京观光的游客，去南京著名的景点都很近。但是周围象样的饭馆很少，如果累了一天，想叫个外卖也不方便。', '短评打分': 3}
{'短评内容': '我是第一次住这家酒店，住的是标间，但我要告诉大家，这家酒店的确非常不错。感觉它有点不在市中心里，但要是去中山陵或玄武湖，住这是非常不错的。几乎是走着就可以到这两个地方，但如果是去别的地方就远些了。酒店不是很大但服务非常好（是非常好！！我感觉）有小冰箱，但就是电视节目太少了，没什么可看的。我在这买了一箱东西托他们运回北京，非常好用中铁，而且多的钱也给我寄回来了。来南京玩的朋友如果不是很在意位置的话我', '短评打分': 3}
