{'descr': '隔音不好其他还行', 'star': 5}
{'descr': '整体感觉很好，交通非常方便，离地铁很近。但是没有朝阳的房间。性价比还是比较高的。', 'star': 3}
{'descr': '这家酒店的性价比很高,我很蚂艺,地理位置也非常好,位于市中心,出行都很方便,但就是房间的硬件设施有点陈旧了.', 'star': 3}
{'descr': '房间特别小床也很小人躺上去就感觉地方翻身了整个空间感觉就很小,性价比还是挺低的,位置也很偏但是出行还可以,反正这家酒店还是挺差的.', 'star': 3}
{'descr': '卫生间设施不好..', 'star': 1}
{'descr': '这家店的客房很少 但是很好住 支持一下', 'star': 5}
{'descr': '服务不错,什么都好!就是宾馆隔音效果有点说不过去!早上8点我还正在呼呼大睡的时候,突然隔壁传来一阵非常具有穿透力的声音,顿时,睡意全无,唉!怎奈,饶有兴趣才听了三分钟不到声音就结束了!呵呵!下次还会去的!', 'star': 5}
{'descr': '还可以吧，商务住宿还是可以的。性价比较高。', 'star': 5}
{'descr': '离市中心商业中心很近，购物方便，旁边户部山步行街夜文化丰富，价格稍贵。', 'star': 5}
{'descr': '酒店位置黄黄金，服务不错。房价稍贵，同等条件比肩上海如家了。徐州消费水平还达不到！', 'star': 5}
{'descr': '位置非常好,就在地铁站旁边,出行都很方便,而且卫生服务做的也非常好,住着很舒适,唯一一点就是房间有点小,其它的都不错.', 'star': 3}
{'descr': '酒店服务很好,卫生也很干净,主要是地理位置离我办事地点很方便,设施也没完善,就是房间里有些味道,总体来说是间不错的酒店,值得推荐.', 'star': 3}
{'descr': '如家快捷酒店（徐州彭城路店交通方便，在市中心，距离火车站、长途汽车站很近，很方便。房间简洁卫生，很舒心，下次还会再住。', 'star': 3}
{'descr': '房间的卫生和设施都还不错，不足的就是隔音不是很好，有噪音，会吵一些，酒店的服务还是不错的，周到热情，我觉得这家酒店在性价比方面还是值得推荐的', 'star': 3}
{'descr': '经济型酒店，从门面来看，低调；从知名度看，如家快捷略有所闻；只是一直没有入住过。这次入住如家快捷酒店（徐州彭城路店），让我出乎意料。首先交通方便，在市中心，旁边有一个全市最大的广场（彭城广场），晚上散散步、看看夜景，早晨跑跑、吸吸新鲜空气，很是惬意。这儿距离火车站、长途汽车站很近，打的均为起步价，很方便。其次，房间简洁卫生，善意提醒均有小的装饰和贴画，显得很舒心。再次，服务热情，尤其是餐厅的两个服', 'star': 5}
{'descr': '性价比还不错，卫生也挺好', 'star': 5}
{'descr': '条件、设施、服务态度、地理位置都不错，就是稍微有点贵，学生承受能力有限！', 'star': 3}
{'descr': '就是有点贵，再降点就完美了！', 'star': 5}
{'descr': '我住过很多住过如家快捷酒店这家酒店还继承了如家的优点但比其他城市水平要低一些包括房间大小干净成度,它的早餐要12元上海只要10元', 'star': 3}
{'descr': '酒店的位置还可以，硬件条件，环境服务都还不错，而且价格也能接受，整体感觉挺舒服的。', 'star': 3}
{'descr': '房间是在一楼的,非常潮湿,如果下次入住也只要一楼房间的话就不会选择了,其它方面都不错.', 'star': 3}
{'descr': '酒店的设施还不错，条件还算可以的，在这个位置交通也算是方便的，价格稍微贵了一点，服务环境一般，总得来说还算凑合。', 'star': 3}
{'descr': '值得推荐  不过有些房间是没有对外的窗户的 隔音效果也不是很好', 'star': 5}
{'descr': '房间还是条件还是不错的,通风和采光也都蛮理想的,住宿很舒服,而且价格又比较实惠,还是挺满意的.', 'star': 5}
{'descr': '房间里面没有衣服柜子很不方便,设施很简陋,卫生服务还都不错,地理位置很好.', 'star': 1}
{'descr': '酒店位置特别好，外出方便，服务也特别周到，就是隔音不太好，房间有点小', 'star': 5}
{'descr': '酒店的服务卫生以及设施都很好的，酒店的位置不是很找，交通不方便的，酒店的价格还可以的', 'star': 5}
{'descr': '酒店的服务卫生以及设施都很好的，酒店的位置不错的，出行很方便的，位于市中心的。性价比不错酒店', 'star': 5}
{'descr': '酒店环境挺好的，位置也不错，外出方便，就是感觉在徐州当地来说价格稍微有点贵 ', 'star': 5}
{'descr': '酒店位置稍微有点偏，不过挨着地铁交通还算是方便的，房间也比较干净，就是他们哪里积分弄的比较乱，规矩挺多的，比较麻烦，不过在北京来说，这个价格算是比较不错的，如果到这个附近的话，我觉得还是可以考虑这里，挺不错的。', 'star': 5}
{'descr': '总体来说还行吧', 'star': 5}
{'descr': '环境很好，位置在市中心，去什么地方都很方便，服务也不错，价格也很合适 ，酒店整体我是比较满意的', 'star': 5}
{'descr': '酒店前台大厅比较小，而且没有电脑，其他还不错，房间的环境挺不错的', 'star': 5}
{'descr': '服务很好,卫生弄的也不错,设施方面也比较齐全,就是隔音效果不太好了', 'star': 5}
{'descr': '市中心位置，这个价位还可以的。条件没的说。值得一住', 'star': 5}
{'descr': '他的位置挺不错的，交通很方便，服务和配套的设施也都挺不错的，整体来说还算可以。', 'star': 5}
{'descr': '酒店硬件设施一般，服务环境比较不错，交通也挺方便的。', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '房间布局不错，空调、热水也很好，服务人员也很热情，总之还不错！', 'star': 3}
{'descr': '该用户未发表文字评论', 'star': 5}
{'descr': '酒店色彩简捷明快，客房服务体贴周到，住宿舒适，卫生很好，一尘不染，价格合理，是旅游住宿休息的理想酒店。\r\n另：觉得欠缺的是酒店的餐厅，效率较低，菜品质和量还有待提高。', 'star': 5}
{'descr': '位置还不错，设施也很满意，服务很热情，唯一不是十分满意的是由于房屋本身构造的原因，朝向并不十分理想，没有晾干衣服的地方！', 'star': 5}
