{'短评内容': '一般', '短评打分': 5}
{'短评内容': '屋子里边的味道怪怪的，一股潮潮的气息。空调脏的我有点难以接受了。最恐怖的是屋子里边有虫子，在我一鞋底把它性命结束后我仔细辨认，原来是大号的小强，恶心的我不行。害怕被子里边也有，只好盖浴巾，结果浴巾的样子弄得我再次崩溃。总归下次是不会再住了，太恐怖了，我在县里住的酒店都比这个在南京新街口的要好，愁人啊。以后想来的各位大大们要注意了，个人建议，不要选这个酒店。', '短评打分': 1}
{'短评内容': '大床房竟然是由两张小床拼凑成的，其他的都还不错，周边太脏了，这个价格住感觉很贵', '短评打分': 1}
{'短评内容': '房间设施齐全，没有免费袋子，每个袋子收3元。', '短评打分': 5}
{'短评内容': '位置虽然很好但是房间不干净，而且空调不冷，太热了。', '短评打分': 5}
{'短评内容': '酒店位置及佳，白天可以游景点，晚上可以逛商场，吃喝玩乐都不拉。是个值得下次来再选住的酒店。', '短评打分': 5}
{'短评内容': '地点非常好，酒店环境也不错！下次去南京还会住。', '短评打分': 5}
{'短评内容': 'bucuodi...................', '短评打分': 5}
{'短评内容': '还不错吧,服务态度什么的都还不错，房间也不错，就是有点小贵', '短评打分': 5}
{'短评内容': '地点不错，房间还是不错的，透明无遮挡的卫生间倒是适合情人入住，只是地下停车库太破旧了，作为500多元的房间，房间稍显陈旧，空调声音有些大，性价比不算高，感觉应该可以更好点。', '短评打分': 5}
{'短评内容': '服务很好，空调很足！会帮客户提前把空调打开！', '短评打分': 5}
{'短评内容': '地理位置还不错，其他设施一般，而且特价房没窗户，手机信号也没有', '短评打分': 1}
{'短评内容': '地理位置相当好，就是酒店有些老旧了，其他都不错', '短评打分': 5}
{'短评内容': '房间很大，设施齐全，交通便捷，就是餐饮差，地下停车场有异味。\n', '短评打分': 5}
{'短评内容': '在客人没有要求的情况下，客房部已经为住客开好夜床，但是酒店内房间设施还有待于提高哦！还有就是完善的服务应该是每家酒店具备的，可以开设一些小时房间，那服务就更加的周到了！', '短评打分': 5}
{'短评内容': '可惜没有大床房了，但酒店不错，就在新街口，非常方便，环境很好；早餐30元/人，种类比较丰富；就是感觉洗手间里面浴缸可以考虑改造成淋浴房，毕竟在外住店的客人很少有能用到浴缸的。', '短评打分': 5}
{'短评内容': '帮朋友预订的，朋友说不错，交通方便，周围购物比较方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '房間的大小、設備、空調及床的舒適性都不錯，再加上很棒的地理位置，是來南京住宿的好選擇。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '挺不错~交通便利~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 3}
{'短评内容': '特价间圆床房, 性价比很高, 强烈推荐.', '短评打分': 3}
{'短评内容': '性价比都非常高，环境也是很好的，去商业区非常方便，给个好的评价吧\n', '短评打分': 5}
{'短评内容': 'So clean, very good service, will stay here again.', '短评打分': 5}
{'短评内容': '交通方便,服务一般,晚上整个饭店只有一个服务员,洗澡水温度难调,水量小,性价比不好。', '短评打分': 3}
{'短评内容': '酒店设施还不错，物有所值，希望下次可以再光临', '短评打分': 5}
{'短评内容': '酒店设施 环境 服务都不错', '短评打分': 3}
{'短评内容': '位置佳，出门就是新街口，购物方便，吃饭可到旁边的张生记。', '短评打分': 5}
{'短评内容': '地方是好，就是晚上停车不方便，帮我把房型升级了，就是希望以后房间里的空调可以自己设定温度。', '短评打分': 5}
{'短评内容': '位置极佳，早餐也不错，硬件、软件都达到4星标准', '短评打分': 5}
{'短评内容': '酒店位置不错，靠近地铁站，房间还好吧，不算很大', '短评打分': 5}
{'短评内容': '房间还可以,但是大堂不够大气', '短评打分': 3}
{'短评内容': '酒店就在市中心，但是打车那是相当的难打,吃饭的地方不是很好找，因为周围全部是商业圈，除非你想吃肯德基必胜客之类的。。。。房间的设施还是不错的，唯一不足的是电视信号太差，大多数频道都会出现影子的现象，所以看起来很累，起初以为是电视的问题，后来房间服务员更换了台电视，还是那样，所以断定是酒店的信号问题。希望尽快解决。', '短评打分': 5}
{'短评内容': ' 环境，服务都很好！', '短评打分': 3}
{'短评内容': 'very clean, very good. will rent again next time.', '短评打分': 5}
{'短评内容': 'okokokokokokokokokokokokokok', '短评打分': 5}
{'短评内容': '南京地铁1号线，2号线的新街口站，地理位置非常方便，周边商场云集，非常繁华。', '短评打分': 5}
{'短评内容': '此酒店在南京最中心的新街口，非常方便，有中央商场以及南京新百等等。', '短评打分': 5}
{'短评内容': '位置不错.房间布置和卫生都不错!以后来南京还来住这里!', '短评打分': 5}
{'短评内容': ' 南京天丰酒店还不错，房间面积设施都可以，只是餐饮贵了些。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '住过几次，感觉不错。安静，干净。', '短评打分': 3}
{'短评内容': '总体感觉还可以，老酒店，挺安静，也挺干净的，就是睡觉时感觉怪怪的，睡不踏实', '短评打分': 5}
{'短评内容': '第三次入住这一家酒店了，地点方便，服务周到，环境优雅。', '短评打分': 5}
{'短评内容': '顶ddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd', '短评打分': 5}
{'短评内容': '是南京最中心的酒店，酒店餐饮有待提高，商场服务不错', '短评打分': 5}
{'短评内容': '地势很好，购物很方便，值得推荐，好好好好好', '短评打分': 5}
{'短评内容': '条件不错.性价比好', '短评打分': 3}
{'短评内容': '环境不错，朋友住在里面据说有感受到怪怪的东西，一整晚睡不好，几个女生都这样。但我们男生全部睡的爽歪歪～哈哈', '短评打分': 5}
{'短评内容': '入住的是天丰之星，快捷的，不过和4星统一管理，还不错。', '短评打分': 5}
{'短评内容': '交通很方便。周围小吃也比较多。酒店性价比不错的。服务也不错', '短评打分': 5}
{'短评内容': '还不错，就是大厅小了点。\n建议一个人的出游或者出差可以住住，商务房还算可以。', '短评打分': 5}
{'短评内容': '房间很干净，服务也好。', '短评打分': 3}
{'短评内容': '八年前的酒店,硬件还行,人员服务太差,还不如没星星的酒店', '短评打分': 3}
{'短评内容': '卫生简洁，经济实用。有机会的话我还会选择该店入住。', '短评打分': 5}
{'短评内容': '装修一般，自驾过来比较麻烦，但是交通便利，服务态度很好', '短评打分': 5}
{'短评内容': '各方面条件 都挺好 卫生挺好 就是没有早餐券', '短评打分': 5}
{'短评内容': '很喜欢这一家，以后有机会还来，还要向朋友介绍推荐', '短评打分': 5}
{'短评内容': '酒店价格合理，环境很好，住宿很舒服', '短评打分': 3}
{'短评内容': '很不错，连续住了好几天。感觉很好，以后来南京，还住这里！', '短评打分': 5}
{'短评内容': '上次在这里住的不错，又续住了几天，感觉很好，以后有机会，还住这里！', '短评打分': 5}
{'短评内容': '很好，环境不错，很方便。价格不算太高，是附近比较好的选择！', '短评打分': 5}
{'短评内容': '施舍比较新，卫生环境不错，交通方便，地段很好', '短评打分': 5}
{'短评内容': '位置算是很方便，但房間有點簡陋，與相片有點不付！', '短评打分': 1}
{'短评内容': '条件可以，可以住一下，其他没啥可说的，就一般吧，补足点字数', '短评打分': 5}
{'短评内容': '房间小，停车不方便，楼下就是中山东路，晚上好吵。', '短评打分': 1}
{'短评内容': '     经济型的一般化，     停车还收费，      晕。', '短评打分': 1}
{'短评内容': '房间不错,地理位置很好,性价比较高,物有所值,不过希望在未经客人允许的情况下,不要进房间打扫或是进行送报纸之类的服务.', '短评打分': 5}
{'短评内容': '地理位置非常优越～下面就是南京市中心，新街口，购物饮食非常方面！！', '短评打分': 5}
{'短评内容': '很不错的酒店.\n早餐很好,位置也不错.\n房型也好,卫生很好.', '短评打分': 5}
{'短评内容': '感觉没有以前好了。房间有味道。电梯有点慢。', '短评打分': 5}
{'短评内容': '价格还好，服务都是一般，酒店的位置不错，房间设施卫生都还过的去。', '短评打分': 3}
{'短评内容': '地段不错，附近吃什么都很方便，购物也比较方便。', '短评打分': 5}
{'短评内容': '网上的图片和实际相差太远了， 服务也差 不推荐', '短评打分': 1}
{'短评内容': '就在新街口商业圈内，附近有新百、中央商场，还有张生记餐馆，购物就餐都非常方便，酒店设施也挺不错。', '短评打分': 5}
{'短评内容': '地理位置优越~~~客房环境较好~~~服务态度有待改善', '短评打分': 5}
{'短评内容': '位置方便价格合理，我和朋友们都非常满意，下次还会去的', '短评打分': 5}
{'短评内容': '刚看到酒店好失望，进去才发现位置也好价格也好，下次去南京还是去这家酒店', '短评打分': 5}
{'短评内容': '環境住起來挺舒適的!!\n交通非常方便,總體評價我給8.5分!!\n', '短评打分': 5}
{'短评内容': '位置很好,房间总体不错,价格偏高些,不过南京性价比高的酒店不多,推荐', '短评打分': 5}
{'短评内容': '给朋友定的酒店，根本和介绍的就是两回事，没办法同事又换了酒店', '短评打分': 1}
{'短评内容': '客房不错，房间大，干净清爽，交通便利，价格合适', '短评打分': 5}
{'短评内容': '客户入住后都觉得不错，每次到南京出差都会订这家', '短评打分': 5}
{'短评内容': '基本上还可以。位置不错，周围找吃的比较方便。', '短评打分': 1}
{'短评内容': '基本上天丰分两边, 一个是天丰大酒店的, 另一个是天丰之星.....250的价码是住天丰之星,内部像如家. 地点还算不错, 出去就是地铁站, 百货公司等等, 吃喝玩乐样样都有. 如果不是要求过度的住房质量, 倒是可以考虑. ', '短评打分': 5}
{'短评内容': '很便捷的地段，很周到的服务，很合口的美食', '短评打分': 5}
{'短评内容': '设施简陋 附楼的服务态度一般 位置优势 价格偏高 没办法', '短评打分': 5}
{'短评内容': '环境好，服务好，装修也好，就是外表太旧了，希望能够装修一下外表。', '短评打分': 3}
{'短评内容': '酒店位置非常好,在市中心新街口,附近吃饭和购物十分方便,交通也非常方便.酒店各方面多不错,下次去南京会再选择天丰.', '短评打分': 5}
{'短评内容': '挺好的，住的也好，服务态度也挺好的，下次有机会会在来的', '短评打分': 5}
{'短评内容': '市中心地带，周围很热闹，购物、餐饮也非常方便，酒店卫生也还好，服务比较满意！', '短评打分': 3}
{'短评内容': '交通方便，就在市中心，闹中取静。下次去还会选择住这里。', '短评打分': 5}
{'短评内容': '交通很便利，周围有各大商场，购物的朋友们可以在周边逛逛，房价还行，', '短评打分': 5}
{'短评内容': '中心城区，购物交通都非常方便，价格也不贵，性价比高，推荐朋友入住！', '短评打分': 5}
{'短评内容': '位置很好，交通很便利，又在新街口，出门很方便，订的特色标准间就是色调感觉有点压抑，可能是个人欣赏的问题，不过性价比还是比较高的', '短评打分': 5}
{'短评内容': '大堂、电梯、房间设施及服务都只能说是一般招待所水平，但价格也不是很低，沾了天丰大酒店的光，暂不推荐。', '短评打分': 3}
{'短评内容': '我这次住的是天丰之星，比天丰大酒店可差远了，特别是大堂和电梯间，还不如一般的招待所，设施和服务也就是一般招待所水平。不过位置很好，如果必须住那一带，还是可以考虑的。', '短评打分': 1}
{'短评内容': '就在新街口，不过这是天丰之星，属快捷酒店', '短评打分': 5}
{'短评内容': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评', '短评打分': 1}
{'短评内容': '地理位置比较好，综合性价比高。希望再提高服务细节。', '短评打分': 5}
{'短评内容': '本人昨天入住天丰之星标房发现房间里霉味很重,请服务员每天开窗通气', '短评打分': 5}
{'短评内容': '这个酒店整体比较一般，但考虑到位置还可以，能给75分～', '短评打分': 3}
{'短评内容': '早餐分15和30。想着30的应该不错，谁晓得也不值！酒店位置倒是很方便', '短评打分': 1}
{'短评内容': '地理位置挺好，地铁离得近，而且楼下就是商场，性价比不错', '短评打分': 5}
{'短评内容': '南京天丰之星周围环境热闹，房间干净', '短评打分': 5}
{'短评内容': '服務親切,設備缺吹風機,對女性不方便', '短评打分': 5}
{'短评内容': '地理位不错,设施也很干净赞一个', '短评打分': 5}
{'短评内容': '+这个酒店感觉很舒服，蛮干净的，市中心很方便，下次还想住', '短评打分': 5}
{'短评内容': '南京市中心位置，地段很好，价格也不贵，出门就是商店，购物很方便。', '短评打分': 5}
{'短评内容': ' 南京天丰大酒店,住宿环境很好,但接待大厅不够休闲。', '短评打分': 5}
{'短评内容': '位置好，在南京中心区域，与大型商场零距离，方便；服务很到位，设施完善。', '短评打分': 5}
{'短评内容': '+交通便利，房间干净，安静，感觉还不错，而且带有无线网络，很棒', '短评打分': 3}
{'短评内容': '交通便利，房间干净，安静，感觉还不错，而且带有无线网络，很棒', '短评打分': 5}
{'短评内容': ' 交通非常方便 停车也不错 无限路由器让我感动啊 正好带了笔记本 很方便', '短评打分': 5}
{'短评内容': '在南京市中心位置好，设置一般，停车不便，还要收费。', '短评打分': 5}
{'短评内容': '天丰之星与天丰酒店有很大区别！要认真考虑再作决定！', '短评打分': 1}
{'短评内容': '卫生做的不错，位置极佳，性价比不错，服务一般，档次一般～', '短评打分': 5}
{'短评内容': '酒店维修计算机网络的帅哥，他的服务态度很好。', '短评打分': 3}
{'短评内容': '酒店维修计算机网络的帅哥，他的服务态度很好。', '短评打分': 5}
{'短评内容': 'I pay $395 for no window room', '短评打分': 1}
{'短评内容': '服务很好感觉，位置也不错，交通都很方便，到有名的景点都有公交地铁，还可以步行去1912', '短评打分': 5}
{'短评内容': '.感觉不错.如住宿停车不收费就更好了.', '短评打分': 5}
{'短评内容': '因为种种原因，酒店给我免费升级到顶楼的景观行政套房，其实没什么景观的。装修还不错。', '短评打分': 5}
{'短评内容': '房间的空调出了一点问题,酒店很快就处理了.服务很好.房间也很大,不错', '短评打分': 5}
{'短评内容': '位置很好，环境一般，性价比一般', '短评打分': 5}
{'短评内容': '环境还可以，服务也很不错。', '短评打分': 5}
{'短评内容': '南京天丰我是第一次住  位置很不错  离新街口闹市区很近 逛街购物比较方便  楼下有个新华书店  酒店设施很简单但什么都不缺  卫生做的还可以就是房间第一次进来有木油味道  其他还OK啦 服务还是可以的 前台和服务员都很有礼貌 ', '短评打分': 5}
{'短评内容': '服务周到，位置非常不错', '短评打分': 3}
{'短评内容': '第二次来了，很适合到南京来游玩的朋友。入住方便，服务尚可。下次来南京，还会住这儿。', '短评打分': 3}
{'短评内容': '位置非常方便，是第二次住这个酒店了，赞一个、、、', '短评打分': 5}
{'短评内容': '总体上来说，就是差，天丰之星太差了，什么人都上来，什么人都有，很没有安全感，虽然一点好，位置好，购物。', '短评打分': 1}
{'短评内容': '我送洗的袜子和内裤，两次，分别都不翼而飞，虽有基本的赔偿，但很不爽.价格也偏高', '短评打分': 1}
{'短评内容': '酒店位子很好，正好在繁华的新街口，购物出行都很便捷，房间很干净，天丰之星虽然在酒店副楼外面看上去不咋地，但里面确实跟四星很符，很好。网上预订比临时去订便宜多了，物超所值', '短评打分': 5}
{'短评内容': '酒店位置非常的方便，紧挨就是新街口地铁。购物出门非常的方便舒适。尤其酒店的前台小姐，服务特有条理，说话，回答问题简单明了，清晰扼要。下次去南京，还是会选择这家酒店！', '短评打分': 5}
{'短评内容': '副楼，环境一般', '短评打分': 5}
{'短评内容': '不象四星的，隔音不好，在市中心适合旅游入住，', '短评打分': 5}
{'短评内容': '并非四星级，就是一快捷酒店，为什么说四星呢？无中央空调，停车2.5元一小时，如果开车最好不住这里，但位置还好。', '短评打分': 1}
{'短评内容': 'Good', '短评打分': 5}
{'短评内容': '还行，没什么亮点，只能算中下的4星吧', '短评打分': 5}
{'短评内容': '推荐指数 10 。', '短评打分': 5}
{'短评内容': '入住的是天丰之星，隔音太差', '短评打分': 3}
{'短评内容': '隔音极其差，连隔壁呼吸的声音都能听见。', '短评打分': 5}
{'短评内容': '性价比高,在市中心,适合旅游\r\n', '短评打分': 3}
{'短评内容': '地理位置很好,卫生还好,是商务好去处', '短评打分': 5}
{'短评内容': '地理位置很便利', '短评打分': 3}
{'短评内容': '酒店地理位置非常好，购物非常方便。', '短评打分': 5}
{'短评内容': '很不幸的我住的房间空调里面好像有东西，一整个晚上都在响，知道夜里一点半我才想到找个东西塞住耳朵睡下。除此之外一切都值得推荐哦', '短评打分': 5}
{'短评内容': '不是第一回住了，但是第一次住无窗的特价房，感觉比天丰之星的还差些', '短评打分': 1}
{'短评内容': '除了位置好，其他真没有什么可以说的了。', '短评打分': 1}
{'短评内容': '服务还可以。', '短评打分': 5}
{'短评内容': '大堂经理服务较差，一问三不知。', '短评打分': 5}
{'短评内容': '地理位置很好，闹中取静', '短评打分': 5}
{'短评内容': '酒店里不是很干净，房价里有蟑螂', '短评打分': 1}
{'短评内容': '入住时被告知没有大床房了（大床房价格和普通标间一样），但是得知以前我预定后住的也是大床房后，那位男前台很不情愿的给了我大床房。为什么呢？酒店有这样能不给大床房就不给的规定吗？', '短评打分': 1}
{'短评内容': '酒店挂牌价与网站的优惠价格是一样的，谈不上价格优惠。\r\n如果酒店想增加在E-LONG 上的竞争力，必须在价格上给我们用户有价格优惠。\r\n其次，酒店硬件比如家、锦江之星等差很多。\r\n拨打国内长途，无法操作。告诉服务中心，也不能解决。郁闷！！', '短评打分': 1}
{'短评内容': '酒店位置极佳，与新街口、中央商场零距离，酒店后面就有一个张生记饭店，吃饭很方便。房间较大，卫生不错，值得推荐！', '短评打分': 5}
{'短评内容': '一般，服务较好。\r\n', '短评打分': 5}
{'短评内容': '地理位置好，服务也不错。建议房价含早餐，打车不方便。', '短评打分': 5}
{'短评内容': '这次我住的是“天丰之星”商务型酒店，住的感觉除了地理位置比较好意外，其他地方就不敢恭维了。。。感觉同等级还是住宜必思中华店比较好。。。', '短评打分': 1}
{'短评内容': '位置与环境很好。但设施似乎应当更好一些。', '短评打分': 5}
{'短评内容': '我是给朋友预定的基本还可以，因预定时我将住店时间搞错，酒店还是比较帮忙办理入住手续。', '短评打分': 5}
{'短评内容': '不是我自己去的~~~不过据同学回来说还是很不错的~~~最少位置蛮好~~~周围交通便利~~~而且作为这个级别的酒店，性价比还是蛮高的。', '短评打分': 5}
{'短评内容': '房间里设施较差, 不是很卫生, 虽然酒店位置不错, 但总的觉得性价比不高', '短评打分': 1}
{'短评内容': '推荐朋友住的，这次住的副楼，整体感觉不如主楼舒适，设施较简单', '短评打分': 1}
{'短评内容': '地理位置非常好，在南京的新街口，建议可以利用地铁', '短评打分': 5}
{'短评内容': '在南京新街口，非常方便', '短评打分': 5}
{'短评内容': '此酒店还是不错的。。。我入住的是主楼圆床的单人间，虽然设施装修不是很新，但是大厦的还是很感觉，服务非常好，楼层服务员会主动留字条告知客人隔天的天气情况和放一份报纸。Check in和out都比较顺利，服务还是很正规的。下次还来入住', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '位置不错,环境不怎么样~和天丰好象不是一起的', '短评打分': 5}
{'短评内容': '房间有点有专修异味', '短评打分': 5}
{'短评内容': '浴缸里有鞋印,马桶冲不动水,水龙头坏了,前台一会没人理,一会都跑过来,总之比第一次来差了很多.只有市口还OK', '短评打分': 1}
{'短评内容': '房間裡的霉味很重 受不了 ', '短评打分': 1}
{'短评内容': '总体来说很一般', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '我是看到很多人点评此酒店服务很好我才入住的。离店的时候东西比较多。 想麻烦前台小姐帮忙打辆车。却和我说只帮忙叫到机场的，其他的地方不帮忙叫车的。我觉得这个是酒店本身的应该帮忙的工作。 就再请前台帮忙打个电话问下，直接电话被弹回来了。说没有车叫。让客人自己打车走。既然叫不到车，为什么我出门马上就能打到车了？难道入住是皇帝，离店了就这样对客人吗？', '短评打分': 1}
{'短评内容': '位于闹市区，交通购物吃饭非常放便！', '短评打分': 5}
{'短评内容': '地理位置很好', '短评打分': 5}
{'短评内容': '我住的是天丰之星，非常一般，不如大部分快捷酒店。存车还收半价的费用。', '短评打分': 1}
{'短评内容': '昨天住的天丰大酒店，398元的特色标间，液晶电视，床很舒服，也很干净，服务不错，结账时，自带的洗发水忘记在房间，想自己上楼拿，总台的接待员说，不用我自己去，她请服务员上楼拿了送给了我。这个细节说明，天丰大酒店的服务还是蛮到位的。下次还入住。', '短评打分': 5}
{'短评内容': '除位置外其他一般', '短评打分': 5}
{'短评内容': '我住的是天丰之星，除了位置好，其他方面都很差。\r\n用了半个多小时才开通长途电话，空调噪音很大。\r\n房间隔音很差，半夜被隔壁吵醒。\r\n\r\n\r\n比起锦江之星等经济型酒店差多啦', '短评打分': 1}
{'短评内容': '位置不错！', '短评打分': 5}
{'短评内容': '周边道路在维修，这个是不太舒服的一个地方，另外早餐还可以', '短评打分': 5}
{'短评内容': '地理位置很好，交通方便，是个不错的选择！', '短评打分': 5}
{'短评内容': '住的是天丰的配楼，位置好，挨着商业区，走几步就是商场，逛街很方便', '短评打分': 5}
{'短评内容': '性价比还可以', '短评打分': 5}
{'短评内容': '位置很好，距离新街口零距离。吃饭也很方便，酒店楼下就有一个比较有特色的饭店-张生记饭店。房间大小适中，卫生也很好，性价比较高。值得推荐！', '短评打分': 5}
{'短评内容': '好，下次还住。', '短评打分': 5}
{'短评内容': '天丰酒店位置绝佳，与新街口零距离，旁边还有一个张生记大饭店，档次也不错。卫生条件挺好。早餐也不错，就是房间不含早餐，建议将早餐包含进去。', '短评打分': 5}
{'短评内容': '位置非常好，坐地铁坐公共汽车都能到门口\r\n比较推荐', '短评打分': 5}
{'短评内容': '地理位置非常方便，19日入住居然没有空调，总台应该提示，请注意。', '短评打分': 3}
{'短评内容': '地理位置非常好', '短评打分': 5}
{'短评内容': '紧邻新街口，位置极佳。', '短评打分': 5}
{'短评内容': '该店位置好，很便利购买东西。服务员态度也很好，住得较舒服。', '短评打分': 5}
{'短评内容': '旧了点！', '短评打分': 5}
{'短评内容': '整体来讲还不错，离新街口很近，出去玩很方便', '短评打分': 3}
{'短评内容': '位置非常好,停车也比较方便,而且酒店的条件也还不错,价格方面还可以接受.', '短评打分': 3}
{'短评内容': '很方便，也很干净，我喜欢住在这里', '短评打分': 5}
{'短评内容': '酒店位置非常之好，出行、用餐及其方便；只是房间小了点，行走不方便', '短评打分': 5}
{'短评内容': '天丰，我又来了。。哈哈', '短评打分': 3}
{'短评内容': '这次我住的天丰之星，今天这个床上用品非常棒，性价比不错的。。', '短评打分': 5}
{'短评内容': '我住的是天丰之星，是经济型的快捷酒店，设施比较旧，交通方便', '短评打分': 5}
{'短评内容': '本人订的天丰之星，去了才知道，完全跟天丰不是一回事，就是一个三流快捷酒店。房间也说不上整洁，也说不上明亮，总之除了地段好，别的基本一无是处。重点说说被子，很奇怪，很厚、很重、很硬，让人没法盖。。。', '短评打分': 1}
{'短评内容': '酒店客房服务效率很高，行李员也很热情。', '短评打分': 5}
{'短评内容': '可爱的天丰，我又来了。。。', '短评打分': 5}
{'短评内容': '不错的酒店，主要是方便，肯德基，麦当劳，万达都在傍边。。', '短评打分': 5}
{'短评内容': '性价比一般', '短评打分': 3}
{'短评内容': '环境还可以，但房间条件不是太好。感觉一般。', '短评打分': 1}
{'短评内容': '总体来说还可以吧,只是性价比不高而已', '短评打分': 5}
{'短评内容': '性价比很差，除位置较好外，没有满意的。', '短评打分': 1}
{'短评内容': '很好，很方便。服务也很好', '短评打分': 5}
{'短评内容': '想要购物住那是太方便了', '短评打分': 5}
{'短评内容': '交通极其方便的酒店，并且在新街口可以满足您不同的味蕾需要。还有万达电影院。不错的选择，关键是性价比很高。', '短评打分': 5}
{'短评内容': '很好，环境不错', '短评打分': 5}
{'短评内容': '根本就不是天丰酒店，就在挂了个天丰的牌子的，在天丰门口的一个快捷酒店，而且性价比很低，南京那么多好的快捷酒店都比他要好', '短评打分': 1}
{'短评内容': '酒店电梯旧了点，房间味道大了一点', '短评打分': 1}
{'短评内容': '我这次住的是天丰之星连锁酒店的标准房，这是所住的最差的连锁酒店，半夜可以听到隔壁房间鼾声，其隔音效果可见一斑，里面的设施那是相当简陋，房间连几十元的旅馆都不如，面积也很小，手提电脑要用的网线和插座很远，非常的不方便，卫生间的纸竟然只够一次使用，一晚被隔壁房间半夜的聊天声以及打鼾声折磨得基本上没合眼，第二天赶紧逃离，这就是四星酒店下属的连锁酒店，让人真的觉得不可思议，248元的价格真的还不如住一个8', '短评打分': 1}
{'短评内容': '地理位置很好,就在市中心新街口附近,卫生很干净舒适,设施完善,性价比不错的酒店,服务很好,热情周到,下次还会选择入住.', '短评打分': 3}
{'短评内容': '真的非常差：\r\n1.26度的天气，封闭的房间，居然没有空调，问前台，回答，在清洗空调，此时是深夜22：30，省电就说下\r\n2.我想写个投诉意见，一看房间内的致总经理的表，竟然上个客人填写的，还在那里丢着，寒心\r\n3.房间一股下水道味道，问服务员怎么办,回答是给个电风扇，要知道，这里是4星级酒店\r\n4.酒店仗着地理位置好，服务和软件做的一塌糊涂，应该撤除4星，换2星还差不多', '短评打分': 1}
{'短评内容': '酒店位置不错,就是价格稍微贵了点,如果这个价格能包含早餐还差不多,另外考虑到商务出差人士,最好把大床房和标间价格能拉平!', '短评打分': 1}
{'短评内容': '位置比较好，这边交通还是非常方便的，房间比较干净，卫生还是不错的，设施也还可以，我觉得这家酒店性价比还是比较高的 值得推荐', '短评打分': 3}
{'短评内容': '酒店的位置非常不错，硬件方面我觉得还是稍微简单了一点，但还算是干净，不过以他的设施来说价格还是偏高一点，不过位置好，所以还是可以考虑的。', '短评打分': 3}
{'短评内容': '位置很好,离商业区很近,交通很方便,卫生和服务都不错,唯一遗憾的是附近没有很多吃早餐的地方,没有选择的余地.去景点都很方便.下次如果去南京的话,还会选择这家酒店.', '短评打分': 5}
{'短评内容': '位置较好,比较干净.价格适中.', '短评打分': 5}
{'短评内容': '服务态度不是很好,不是很积极,地理位置还有些偏,出行都不是很方便的,价格有点偏高,挺一般的', '短评打分': 3}
{'短评内容': '新街口附近超值酒店！', '短评打分': 5}
{'短评内容': '位置较好,比较干净.价格适中.', '短评打分': 5}
{'短评内容': '地理位置比较好，靠近新街口，购物出行都方便．酒店设施不错，由于住的是天丰之星，房间小了点．个人觉得性价比挺高．', '短评打分': 5}
{'短评内容': '本人在10.3号入住该酒店，由于在酒店门口看到停车要收费的牌子便问了一下门口的保安，入住酒店还收不收停车费，保安明确说入住酒店不收费。但10.5号离开的时候，保安却要50元的停车费。保安解释说，入住天丰之星收费。入住天丰大酒店不收费。对以前说的停车不收费的说法着不予承认。最后不得不缴费才得以离开。另外本人住在10楼到晚上依然很吵。主要是车流声和风机的声音。288的价格还不含早餐性价比很低。不推荐。', '短评打分': 1}
{'短评内容': '停车不应收费。虽然要半价，一天还要25元，很难让人接受。其它酒店有的免费瓶装水在这也没有。原计划逗留三天的，一天走人。', '短评打分': 1}
{'短评内容': '主要是地理位置好，性价比也不错。', '短评打分': 5}
{'短评内容': '地段好,交通便利,周围餐饮购物均方便.早上结帐时,还被送了一份小点心', '短评打分': 5}
{'短评内容': '主要是地理位置好，在新街口，逛街方便， 小吃也较多', '短评打分': 5}
{'短评内容': '服务不错，天气变化服务员竟然还给我留个纸条告诉我添加衣物。非常不错，这个是我住酒店收到的第一个提醒条', '短评打分': 5}
{'短评内容': '不错的好酒店。我在南京的固定的下榻之处。每次在南京总是住这里。很习惯了。房间不错，位置不错。挺好', '短评打分': 3}
{'短评内容': '是我在南京的老住处了。去南京，都是住那里。方便了，换其他地还真不适应。到那里有种很熟悉的感觉，住习惯了，由于是在市中区，去哪里都很方便，买东西、去银行、逛商场、去书店，都在附近，无形中减少了很多打的费用。', '短评打分': 5}
{'短评内容': '房间稍小，其他还行', '短评打分': 5}
{'短评内容': '出差南京首选的酒店，工作休闲两不误。', '短评打分': 3}
{'短评内容': '主要是地理位置好，在新街口，逛街方便，靠近新百、中央商场，小吃也较多，最主要是新华书店就在门口，最适合喜欢购书的人。总体性价比尚可。', '短评打分': 5}
{'短评内容': '新街口黄金地段，方便便捷。设施旧。', '短评打分': 5}
{'短评内容': '比较一般,住进去的时候卫生和服务还有设施方面都很一般,没有什么感觉,位置不过还可以,挺方便的,总体还行.', '短评打分': 3}
