{'短评内容': '没有停车场', '短评打分': 4}
{'短评内容': '，宾馆的地理位置还不错，宾馆内部也干净整洁，能免费上网。推荐该宾馆。', '短评打分': 5}
{'短评内容': '酒店的装修风格很适合年轻人，感觉是我住过的经济酒店里面最舒服的，而且前台的服务比较好，一直把房间给我保留到夜里零点，我一激动身份证忘在前台啦，保安还给我送了过来，只是房间里没吃的，半夜饿的难受，呵呵', '短评打分': 5}
{'短评内容': '位置离家乐福很近,在学校附近,办事很方便.', '短评打分': 5}
{'短评内容': '房间不错，住过好几次了，感觉都可以，希望以后还能跟现在一样。', '短评打分': 3}
{'短评内容': '不错不错，下次去还住，上次去住，是真的感觉不错，经常出差的朋友，推荐选择锦江之星', '短评打分': 3}
{'短评内容': '总体来说不错了，设施设备，都可以，就是电视不怎么好，都什么年代了还是27的电视，不过算起来还算是不错的了', '短评打分': 5}
{'短评内容': '酒店卫生、环境都可以，早餐也比较丰盛，可能是新开业的，房间看着很干净。就是房间不隔音。', '短评打分': 3}
{'短评内容': '首次入住锦江之星，由于是在北环汽车城这边买配件，所以找了个近一些的酒店，这家店是第一次来入住，好像是一家新开的，里面挺干净的，设备也很新，服务员都挺热情的，看来以后来科技市场买电脑也可以住这了，真的很不错，赞一个。', '短评打分': 5}
{'短评内容': '位置离办事的地方很近。环境很好，就是赶上有个什么汽车销售精英开会的，房间隔音效果不太好。白天有点吵。', '短评打分': 5}
{'短评内容': '房间设施很不错,挺环保的,不过没早餐有点不太实惠', '短评打分': 5}
{'短评内容': '还不错，总台态度很好，位置也不错，是个值得推荐的地方', '短评打分': 5}
{'短评内容': '住过商务酒店最好的一家，每个细节都做得很好!  尤其是设施与舒适度,可以打满分!  锦江之星在关注顾客方面做得最出色,印证了营销学的一句名言:你离你的顾客越近,则离你的竞争对手越远!!    希望以后能表现得更好。', '短评打分': 5}
{'短评内容': '越住就越觉得酒店实在很不错，不仅服务第一而且最近发现交通也很方便，楼下就有网吧和台球室，对面有医院和银行，不远的拐角还有一家大型连锁超市，干什么都方便!', '短评打分': 3}
{'短评内容': '这次到郑州旅游住在文化路店，交通很方便。前台服务人员很热情的给我介绍郑州的旅游景点及乘车路线。值得一提的是酒店餐厅虽小但是菜的味道有比锦江大厨，尤其是土豆烧牛腩，百吃不厌。还有早晨自助餐的白粥，煮的很有水平，配上他们自制的小菜，好吃，赞！', '短评打分': 3}
{'短评内容': '文化路店最近早餐好像有所改善哦。\r\n吃早餐的人最近明显要比以前的人多了。\r\n增加了一个粥品和两个饮品，是立顿的红茶和绿茶，喝起来不错。\r\n好像招牌早点也有所更换。\r\n每天都在变化着的酒店还是给我不小的吸引力。', '短评打分': 5}
{'短评内容': '酒店还不错，就是老是推荐俺办会员卡，办了会员卡，价格更实惠。', '短评打分': 5}
{'短评内容': '我的总体印象:\r\n1大厅很独特，前台人员很热情，入住手续办理很快\r\n2房间很干净，床上用品很舒服，空调装修位置固定不会直吹人体\r\n3餐厅环境很好，背景音乐加上白色椅子四周镜子让人觉得舒服，早餐很丰富，午餐晚餐点餐的品种虽然少但是口味很好而且分量和价格都很合理\r\n4退房时还可以抽奖，小小惊喜一把\r\n其实入住期间也有小摩擦，但是给我的整体感觉还不错，下次还会去的。\r\n', '短评打分': 5}
{'短评内容': '总体感觉各方面都不错，希望继续保持,推荐一下。', '短评打分': 3}
{'短评内容': '性价比不错，很实惠。早餐品种虽不太多，但很实惠，味道也不错。房间空调设计有新意，最低只能调到24度，符合当前绿色低碳倡议。电视也把最高音量设为18，以免打搅到其他房间。不错，以后有机会还想住锦江之星。', '短评打分': 5}
{'短评内容': '对不起是文化路店！我刚刚打错了！软硬件这个店都没得说，并且酒店楼下餐饮，网吧，银行什么的也非常多！非常方便！', '短评打分': 3}
{'短评内容': '第一次入住锦江之星，人民路店给我的整体感觉真是太棒了！', '短评打分': 5}
{'短评内容': '文化路店真是不错的店，服务人员每个态度都很好！值得推荐！', '短评打分': 3}
{'短评内容': '继续保持', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '锦江之星全国连锁，郑州也有10家店了。\r\n唯独感觉文化路店的服务特别好。\r\n房间要比其他店面的大而且干净，床上用品更没的说。\r\n睡个舒服觉，洗个舒服澡，然后睡醒再吃顿舒服的早餐，对我们这些总是出差的人来说就足够了。\r\n虽然在郑州房间价格不便宜但是物有所值啊。\r\n总之，是我在郑州的首选。\r\n上下高速方便，距离市中心也不过20分钟，什么都很方便。\r\n以后都会选择住在这了。', '短评打分': 5}
{'短评内容': '整体感觉还行', '短评打分': 5}
{'短评内容': '服务不错，虽说路段比较吵杂，但是一点不影响入住休息，快捷酒店这个价位性价比还算可以吧', '短评打分': 5}
{'短评内容': '很值得入住的酒店', '短评打分': 5}
{'短评内容': '环境整洁，客房高雅，阳台采光好，餐厅美观，环境安静。', '短评打分': 5}
{'短评内容': '新开的酒店！挺干净', '短评打分': 5}
{'短评内容': '酒店还不错，下次去还住那里。', '短评打分': 5}
{'短评内容': '干净，整洁，人性化，还有个办公桌，很好', '短评打分': 5}
{'短评内容': '酒店服务的倒是蛮热情的，就是开车来没有停车场，不是很方便，新开店的设施和卫生还都不错，结果鼠标坏了他们接待员很热心的指引我科技市场在很近的地方，总之感觉还不错', '短评打分': 3}
{'短评内容': '很不错的酒店 楼下就有地道当地回民餐馆，而且还有露天位。地理位置不错，酒店北边不远就有一家家乐福。唯一不太好的就是 酒店没有自己的停车位，而且文化路有一个路口在大修，非常难走。\r\n整体上 酒店还是很不错的', '短评打分': 3}
{'短评内容': '在文化路靠近北环的位置。文化路酒店往南正在修路，塞车十分严重。酒店楼下就是一家回民卖羊肉、烩面、烧烤的餐馆，还有露天位。附近高校众多，酒店往北大约一站地儿就是家乐福。地理位置还是可以的，就是离市中心有点距离。楼下停车位有限~\r\n还是很不错的，配的上锦江之星的口碑~', '短评打分': 5}
{'短评内容': '酒店还不错，特别是设施新，房间大，住着舒服。', '短评打分': 5}
{'短评内容': '2010年新开业的，非常方便，干净。标准间一大、一小两个床，房间面积相比早开的锦江之星要宽敞，尤其是房间空间比较大。设施、用具的配备和提供体现节能、环保', '短评打分': 5}
{'短评内容': '酒店内部设施很干净，服务也很好！不过房间内电视有点太寒酸了，呵呵！没酒店自己的停车位是一大遗憾！！', '短评打分': 5}
{'短评内容': '这家店好像是新开的，所以感觉硬件都不错，除了锦江一贯的电视有点小，其他都很新。卫生还是没的说，整体的感觉还是不错的，看来新店就是不一样，推荐！', '短评打分': 5}
