{'短评内容': '房间比以前的大一点', '短评打分': 5}
{'短评内容': '这个酒店不错，房间很温馨也整洁，性价比可以', '短评打分': 5}
{'短评内容': '交通便利，临近春熙商圈，服务员比较热情，房间干净整洁，早餐品种不多，但卫生可口，临街的一面房间都比较吵一点。总体状况很对得起这个价格。', '短评打分': 5}
{'短评内容': '朋友说锦江之星是连锁酒店中最好的，我基本认同。只是不提供停车。', '短评打分': 5}
{'短评内容': '地理位置优越，服务人员热情周到，价格合理。', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 3}
{'短评内容': '很人性化的酒店，商务B套房太小了，算是入住的酒店里最小的一家，能空间能再大点点就更好了！', '短评打分': 5}
{'短评内容': '装修不错 就是有点小', '短评打分': 3}
{'短评内容': '不错’房间挺新的  去购物也方便', '短评打分': 3}
{'短评内容': '总体还好，不过临街的房间很吵，酒店对面的街道里面有很多好吃的', '短评打分': 5}
{'短评内容': '房间太小…设施太老…我今天想换一家房间大一点带液晶电视的酒店', '短评打分': 3}
{'短评内容': '设施不错，卫生条件也不错，地理位置好。但价位稍高，没有配置电吹风令人遗憾！', '短评打分': 5}
{'短评内容': '酒店不错，房间很干净，交通也挺方便，离春熙路走走大概12分钟，就是洗发沐浴露是一起的，觉得洗起来不太爽，其他都很好', '短评打分': 5}
{'短评内容': 'OK啦，过得去啦。这个价钱，已经可以满意了。谁有更好介绍，请发表发表。多谢！', '短评打分': 5}
{'短评内容': ' 房间很干净 服务也不错', '短评打分': 3}
{'短评内容': '服务不错，就是晚上借吹风硕士借光了，导致晚上睡觉睡得不好', '短评打分': 5}
{'短评内容': '下次还会选择那里住…', '短评打分': 3}
{'短评内容': '非常好！', '短评打分': 3}
{'短评内容': '酒店位置不错，停车也比较方便，服务上来说锦江的标准在连锁酒店中来说算是做得比较好的', '短评打分': 5}
{'短评内容': '环境不错，挺卫生的，客房人员的服务也比较热情，就是房间小了一点，离春熙路走路也挺远的！总的还是很不错啦！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '房间小。洗手间更小。窗户小。阴暗。但装修风格尚可。相对来说。商务房A 189元不带早餐。偏高', '短评打分': 3}
{'短评内容': '这家锦江之星灰常不错，搭机场大巴去市中心打的15都能到。', '短评打分': 3}
{'短评内容': '很干净 性价比很高。很安全，没有小广告。离春熙路很近。往前走一点就是小吃一条街', '短评打分': 5}
{'短评内容': '很好的酒店，离春熙路很近，酒店的服务人员也很友好', '短评打分': 5}
{'短评内容': '酒店卫生不错，就是电视是台式的，看起好小，整体环境还是经济型', '短评打分': 5}
{'短评内容': '离春熙路比较近，走路可到，酒店也是比较规范的，价位也比较合适。只是附近没发现比较合适的小吃。', '短评打分': 5}
{'短评内容': '入住了三天，感觉房间比较干净整洁，服务员的服务也蛮好的，就是感觉房间配的一次性拖鞋质量太差，可能是考虑成本的因素，总体来说还是挺不错的。', '短评打分': 5}
{'短评内容': '房间设施虽然简单，但是总体感觉还不错哦，清爽，干净~！前台服务态度也很好！电视有点要是可以换成液晶挂式的会好一些吧！卫生间略小~不过作为连锁快捷酒店，值得推荐！', '短评打分': 5}
{'短评内容': '好，很好，非常好！主要还是酒店离春熙路近，交通方便，再加上连锁品牌酒店，所有选择入住，代朋友订的，反应很好！', '短评打分': 5}
{'短评内容': '好 经济实惠 以后来成都还会选择这里 酒店服务不错 配套旅游服务好', '短评打分': 5}
{'短评内容': '这次住的是单人房A，比B大一些。因为房间面对电梯太吵，换了一角角落的，就安静多了。床很舒服', '短评打分': 5}
{'短评内容': '房间很大！', '短评打分': 3}
{'短评内容': '服务态度很不错，环境也很好！朋友很满意！下次还会帮朋友预订这家酒店。', '短评打分': 5}
{'短评内容': ' 比较安静，房内设施也干净，性价比不错。', '短评打分': 3}
{'短评内容': '环境不错，地理位置也蛮好，总觉得房间小了点，不过也没办法的事情，总体不错', '短评打分': 5}
{'短评内容': '地理位置不错~房间也蛮大的~只是卫生间小了点。洗澡都没办法弯腰~= =', '短评打分': 5}
{'短评内容': '住的大床房，房间比较局促。设施与其他快捷酒店差不多。性价比还算可以，自己出去旅游的话，价格上有优势，但舒适性一般喽。', '短评打分': 5}
{'短评内容': '离春熙路挺近的，早餐也还不错，也挺干净的，以后会再来！', '短评打分': 5}
{'短评内容': '锦江的服务、卫生一贯的好，所以一般都很放心，但是这家唯一和其他家的不同是空间有点偏小，其他城市的锦江一般都要大个5平左右', '短评打分': 5}
{'短评内容': '我觉得锦江之星连锁是我住过的管理一致性最好的连锁宾馆，非常满意，点评依然同上次！', '短评打分': 5}
{'短评内容': '不错，房间整洁明亮，服务热情周到，出门交通比较方便', '短评打分': 5}
{'短评内容': '很好，一如既往的热情周到，一如既往的干净舒适。', '短评打分': 5}
{'短评内容': '在成都的比较中心的位置，酒店的服务还是不错的，进进出出都有人打招呼。', '短评打分': 5}
{'短评内容': '入住锦江商务B，房间干净但有点挤，单号房临街晚上汽车声有点吵', '短评打分': 3}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '这里距春熙路只有2站地，步行即可。到其他景点交通也很便利，酒店门口有多路公交。详细考察了这里周边的美食如味道江湖火锅，巴蜀味苑，何师烧烤。', '短评打分': 5}
{'短评内容': '已经在锦江之星住过几次了，一直都很喜欢锦江之星这种氛围，很干净，价钱也很合适', '短评打分': 5}
{'短评内容': '总的来说不错，值得推荐。不过提醒大家的是，我从火车站打车还被绕了，司机收了我36元（上午十点，也没有怎么堵车），前台告诉我起码多收了7、8块钱。离', '短评打分': 5}
{'短评内容': '不错！以后应该还是会去住，就是锦江不送早，比较不方便', '短评打分': 5}
{'短评内容': '卫生间不是很大，如果能像上海其他的店一样又玻璃浴房刘高了', '短评打分': 3}
{'短评内容': '这次还是和上次一样，住的商务比房间，出了房间有点小意外，其他的都很满意。这里到春熙路很近，走路一会就到了。交通也特别方便', '短评打分': 5}
{'短评内容': '位置不错，去春熙路，宽窄巷子都很方便，服务员的态度非常好！', '短评打分': 5}
{'短评内容': '地段很好，旁边不远就是大慈寺，离春熙路步行街也不远，逛逛就到了。服务也不错，在走廊碰到工作人员都会和你问好，感觉不错！\n就是有小卡片会塞进门缝，这个需要改进！', '短评打分': 5}
{'短评内容': '该店位置好,交通方便,房间装修简捷,干净,洗澡水大.不足之处在于房门隔音不好,反锁锁不起来.', '短评打分': 3}
{'短评内容': '地理位置优越，基本设施齐全，从这里步行到春熙路只需要10分钟(溜达)，到新南门长途汽车站和五桂桥长途汽车站都十分的方便，推荐！', '短评打分': 5}
{'短评内容': '商务A床大，房间大，适合2人住，时间长。商务B相对来说不值，房间小，床小，适合2人短期或1人住。浴帽和拖鞋质量有待改进。网络部稳定，经常闪断。隔音是很严重的问题，每天基本都被隔壁的小孩或者走过路过的，或者打扫卫生的吵醒，从来没睡到自然醒过很遗憾！', '短评打分': 5}
{'短评内容': '住过非常多城市的锦江之星，一贯信任。选择这家也是因为离旅游点较近。', '短评打分': 5}
{'短评内容': '住喽几次喽，不错的酒店', '短评打分': 3}
{'短评内容': '干净,舒适,第二次入住。', '短评打分': 3}
{'短评内容': '很舒适的', '短评打分': 3}
{'短评内容': '因为订了黄昏起飞的航班,酒店给我延至下午2点退房', '短评打分': 3}
{'短评内容': '是适合驴友—族,房价不贵,又乾净,安全', '短评打分': 3}
{'短评内容': '酒店附近吃饭的地方比较多，离春熙路近。\n住起来还是比较舒服吧\n', '短评打分': 5}
{'短评内容': '房间有点小~~但是~~很温馨！设备比较齐全~~网速还挺快！以后如果出行应该还是会选择锦江之星~~准备办张他们的什么蓝鲸卡~~', '短评打分': 5}
{'短评内容': '装修小而温馨 ', '短评打分': 3}
{'短评内容': '酒店干净整洁,交通便利,是个不错的选择,就是房间隔音不太好', '短评打分': 3}
{'短评内容': '我入住单间,很乾净,但是臨街,太吵', '短评打分': 3}
{'短评内容': '我住的商务B大床，屋内较小，工作员服务态度较好，离春熙路较近，早餐也不错，就是外出吃饭较远。其它都不错。', '短评打分': 5}
{'短评内容': '位置离春熙路较近,早餐也不错,就是周围吃饭的方不好找', '短评打分': 3}
{'短评内容': '房间太小了，不过这是锦江之星的特点，床确实很舒服，睡眠质量很高', '短评打分': 5}
{'短评内容': '交通很方便，价格也不错，服务员很热情也周到，唯一的缺点就是厕所有反味！我住的是商务B', '短评打分': 5}
{'短评内容': '网线绕来绕去，结果好几根都是坏的。有时反应有点问题。其它都OK啦。', '短评打分': 5}
{'短评内容': '商务b好小', '短评打分': 3}
{'短评内容': '酒店没有停车场，不方便。卫生等都不错，在没开车的情况下会优先考虑', '短评打分': 5}
{'短评内容': '很干净，服务好，酒店很好找，离春熙路不算远。值得入住', '短评打分': 5}
{'短评内容': '地段不错', '短评打分': 3}
{'短评内容': '价格实惠，比较干净，老有人发好看的卡片了。', '短评打分': 5}
{'短评内容': '干净整洁位置不错 服务热情 前台MM漂亮', '短评打分': 5}
{'短评内容': '房间比较小，电视易碰撞，老担心了。早餐15元，但菜类实在少。消费的东西也少。', '短评打分': 5}
{'短评内容': '早餐菜类少，电视小，且易碰撞…没有饮用水…', '短评打分': 3}
{'短评内容': '挺好的,房间很干净.周围也比较繁华,不错.', '短评打分': 5}
{'短评内容': '我定了一间标间和一间大床，相比之下，标间的房间更宽敞', '短评打分': 5}
{'短评内容': '相比街对面的汉庭，不管是房间的大小，还是卫生，都要好的多，交通也很方面，紧邻春熙路，步行15分钟内，在一环以内的', '短评打分': 5}
{'短评内容': '交通还算方便.房间的空调坏的,洗澡水很小.感觉没以前的好', '短评打分': 3}
{'短评内容': '挺干净的，性价比不错，淋浴水也很大，卫生间有点小，空调居然是大金的。', '短评打分': 5}
{'短评内容': '性价比很不错的酒店哦！如果能免费的早餐就更加好了！', '短评打分': 5}
{'短评内容': '不错，相当不错.aaqqaxl推荐，呼呼', '短评打分': 5}
{'短评内容': '一到会议就大幅涨价，卫生没有以前好，有些地方根本没有做。', '短评打分': 1}
{'短评内容': '床很舒服, 房间也很干净, 100多块很划算.', '短评打分': 5}
{'短评内容': '锦江一贯的风格，房间大，干净。不过住的当晚，隔壁左右的房客很吵，希望酒店能够在这方面注意下。', '短评打分': 5}
{'短评内容': '位处市中心，地理位置好，干净卫生。不方便之处就是停车不方便。', '短评打分': 5}
{'短评内容': '房屋干净，环境闹中取静，去春熙路走路的话15-20分钟，交通便利。惊喜的是，餐厅的味道也不错，价格大众，去成都的话，这里是个好选择。', '短评打分': 5}
{'短评内容': '很好的酒店.非常不错!', '短评打分': 3}
{'短评内容': '很不错 住了好多次了 卫生干净 又方便出行 性价比高', '短评打分': 5}
{'短评内容': '房间很舒适、干净。服务员向我们推荐当地的公交卡确实很方便。', '短评打分': 5}
{'短评内容': ' 寝具很舒服 态度很舒服 5星 ', '短评打分': 3}
{'短评内容': '酒店对面的巷子里吃的很多,酒店风格一如既往的锦江风格!\n但为什么我的预售权迟迟没有解除,而且我订的大床和标准间不能在一幢楼,要分开做二个电梯,这让我和父母分开,很不方便!', '短评打分': 5}
{'短评内容': '：入住成都锦江之星东风大桥店商务间开始觉得房间靠街，后调换房间小了点但安静、舒适、干净', '短评打分': 3}
{'短评内容': '酒店环境不错，位置也很好，从茶店子客运站坐4路公交车到东风大桥下车很近。服务人员素质较高。安排的房间比较安静。整体感觉在快捷连锁酒店里实属一流。', '短评打分': 5}
{'短评内容': '非常好,房间虽小,但布置整洁温馨.酒店位置也很方便,很多公交线路经过.吃饭也有多种选择.', '短评打分': 5}
{'短评内容': '+确实不错，房间大且干净，去新南门汽车站满方便。', '短评打分': 5}
{'短评内容': '前台服务小姐非常好，有问题马上帮助解决。谢了！已经好多年了，走哪都住锦江之星。帮朋友也订的这。安全、亲切！', '短评打分': 5}
{'短评内容': '房间比较矮，窗户有点小，晚上感觉有些闷，其他还好', '短评打分': 5}
{'短评内容': '距离春熙路不远 附近也很多特色的川菜馆选址 早餐在旁边的小吃店解决 很便宜 4个人才20不到 可以推荐', '短评打分': 3}
{'短评内容': '刚入住，附近很多吃的地方，交通也不错，不过发现有很多小卡片的出现。其实离春熙路也不远。', '短评打分': 5}
{'短评内容': '房间卫生很干净，服务都很好，只是房间有点小，', '短评打分': 3}
{'短评内容': '总体来说是个不错的酒店，如果在卫生间的淋浴方面再完善一点就是更好的了，而且房间内没有矿泉水食品等物品，不是很方便。', '短评打分': 5}
{'短评内容': '離步行街5分鐘,服務人員熱心.就是房間有點小，房間總體來說還是OK\r\n', '短评打分': 1}
{'短评内容': '干净整洁！交通方便，步行至春熙路10分钟！下次还入住', '短评打分': 3}
{'短评内容': '位置不错，离春熙街很近，住得比较舒适，就是房间太小了', '短评打分': 5}
{'短评内容': '环境还不错,房间有点小', '短评打分': 5}
{'短评内容': '酒店还是值得推荐的，如果能每个房间都加太电脑就再好不过了', '短评打分': 5}
{'短评内容': '还比较舒适，15元自助早餐不错，房价稍贵一点', '短评打分': 5}
{'短评内容': '地理位置不错 成都市内也不是很大，到哪里都很方便\n工作人员的态度都不错。\n就是窗户小，开的幅度也不大，会觉得房间有点闷。临街晚上比较吵。要关窗户才能睡着\n不过这个价位已经不错，性价比挺高的。下次去成都 还住这里', '短评打分': 5}
{'短评内容': '位置不错，离春熙路走路也只有十来分钟，周边去哪儿都挺方便的，出门就有公交站。旁边24小时便利店也有。房间卫生做得很好，特别干净。服务员态度也很热情。总的来说住得很愉快。', '短评打分': 5}
{'短评内容': '+不错  卫生可以  床很舒服  就是房间有点小', '短评打分': 5}
{'短评内容': ' 已经在这家住过很多次了，环境、服务态度、交通等都很好', '短评打分': 5}
{'短评内容': '+这次住的锦江之星商务大床房，地理位置很好，去春熙路步行十几分钟即到！满意', '短评打分': 5}
{'短评内容': ' 房间干净，服务周到，冲凉房略有点小', '短评打分': 5}
{'短评内容': '就算一个人住也建议选双人房。价钱一样的。空间很大，来了五个朋友在里面吃饭聊天很宽裕。', '短评打分': 5}
{'短评内容': '+价位和服务都还可以，只是我的新睡衣遗留在酒店忘记带走，酒店就找不到了，心疼~希望酒店还是帮我再找找，有消息给我电话，非常感谢！', '短评打分': 5}
{'短评内容': '还不错，成都打车也不贵，到步行街很便宜。', '短评打分': 5}
{'短评内容': '+房间很干净整洁，不大但够用。整体不错！', '短评打分': 5}
{'短评内容': '还不错，如果可以送早餐就更好了！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '还有待提高，呵呵。前台速度还是偏慢；个别房间的下水道估计是有点堵塞吧；那天想看看江苏卫视，记得以前是有的，结果打电话问房务中心的人员，竟然口气坚决地说没有江苏卫视频道，有点气愤的是接电话的你不知道可以咨询一下你的同事，而不是毫不负责任地回绝掉就算了。', '短评打分': 5}
{'短评内容': '房间太小，比较干净，停车不好停。总体来说还行吧。', '短评打分': 3}
{'短评内容': '非常干净，设施齐全，离春熙路不是太远。强烈推荐！', '短评打分': 5}
{'短评内容': '房间有点小，倒还比较干净。舒适一般，总得来说，不过不失。', '短评打分': 5}
{'短评内容': '本次还不错，房间比较安静，就是早餐品种少。', '短评打分': 5}
{'短评内容': '房间和洗澡间太小', '短评打分': 5}
{'短评内容': '比较舒服和温馨，隔音效果也比较好，以后还会选择住。', '短评打分': 5}
{'短评内容': '服务态度真的非常好，赞一个！地理位置也还可以，住得很满意。', '短评打分': 5}
{'短评内容': '很干净，地段也很好。稍微不足就是临街有一点吵，下次还会住在这里', '短评打分': 3}
{'短评内容': '很干净，地段非常方便，下次还会住在这里！', '短评打分': 5}
{'短评内容': '中规中矩，不过东风大桥这家房间锦江之星实在是太小了，并且临街那面客房比较吵；另外，空调滤网估计很久没有清洗，一开一股味道，对鼻敏感的客人想必很郁闷，一般人呆久了呼吸道和肺部也不会舒服，另外电视有点小且颜色失真', '短评打分': 5}
{'短评内容': '+其他都可以。就是房间小！', '短评打分': 5}
{'短评内容': '就那样吧！一般！&#183;&#183;&#183;&#183;&#183;&#183;&#183;&#183;&#183;&#183;&#183;&#183;&#183;&#183;&#183;&#183;&#183;', '短评打分': 3}
{'短评内容': '卫生条件还可以，早餐食品太少（品种少，数量少），前台服务死板。', '短评打分': 3}
{'短评内容': '位置还行,交通比较方便.服务挺好.离春熙路还是远了点.', '短评打分': 1}
{'短评内容': '环境/及卫生条件不错，早餐越来越差，前台服务死板。', '短评打分': 5}
{'短评内容': ' 虽然卫生设施有些简陋，但是优良的服务质量，素雅的客房装修布置，便捷的交通环境，让人倍感温韾。好住处！', '短评打分': 5}
{'短评内容': '+交通便利', '短评打分': 5}
{'短评内容': '地理位置很好，距离春熙路步行十五分钟即到，酒店感觉很舒适，服务也很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '比较干净，价格也适中，交通方便，感觉还不错。', '短评打分': 5}
{'短评内容': '很好的酒店，就是房间下，还是板材隔开的！！！！！', '短评打分': 3}
{'短评内容': '卫生服务都符合锦江之星的一贯标准，房间不大但利用很好，只是这个位置有点尴尬，貌似离市中心很近，但是随便去哪里都要打一段车，可能快捷酒店都这样吧。', '短评打分': 5}
{'短评内容': '位置较好，离市中心都很近，公交也很方便。房间一样锦江的风格，小巧玲珑，比较干净卫生，感觉很舒服。', '短评打分': 3}
{'短评内容': '前台实习的小朋友还需要好好培训一下啦，总是一问三不知，这个不大好啦！', '短评打分': 5}
{'短评内容': '房间大，地段也不错，性价比很高', '短评打分': 5}
{'短评内容': '满意，以后还会住的：）', '短评打分': 5}
{'短评内容': '我就是木叶翻飞，已经点评过了', '短评打分': 3}
{'短评内容': '价格不错，但是就是临街的太吵了，房间没有金仙桥店大', '短评打分': 3}
{'短评内容': '价格不错，但是就是临街的太吵了，房间没有金仙桥店大', '短评打分': 5}
{'短评内容': '服务周到，我们到酒店已经凌晨2：30了，前台服务员还在等候，非常感谢。空间和卫生都很不错，就是卫生间有点简陋，空间小，只有浴帘没有淋浴柜，只有香皂没有沐浴露，也没有浴帽，其他都不错。', '短评打分': 5}
{'短评内容': '位置很好 除了房间有点小 在网上订的是标准房a 相对标准房b房间面积要大五平左右 说的好像是有20平吧 实际来看并不很大 不知道那标准房b会小多少 服务不错（个别服务员态度有冷淡的时候） 餐厅也不错 总之最大的特点是干净 装修风格比较现代一些 ', '短评打分': 5}
{'短评内容': '除了隔音不太好 其他还行', '短评打分': 5}
{'短评内容': '位置非常好，环境不错~', '短评打分': 5}
{'短评内容': '干净，但是房间比较小。', '短评打分': 5}
{'短评内容': '方便 干净  交通便利', '短评打分': 5}
{'短评内容': '前台服务态度很差,出门很不容易打车, 不推荐.', '短评打分': 1}
{'短评内容': '整体感觉不错，环境卫生，有机会还打算入住。', '短评打分': 5}
{'短评内容': 'good,地理位置好，附近有很多好吃的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置很好，方便出行。卫生干净，服务态度也很好，下次还住。', '短评打分': 3}
{'短评内容': '酒店位置很好，很方便，卫生条件不错。服务态度也很好，下次去还住。', '短评打分': 3}
{'短评内容': '入住大床房B。房间小，窗帘拉开即看到对面居民楼。设施一应具全，干净整洁。不过皮肤起了很多米粒大小的疙瘩，奇痒，怀疑床单有螨虫。', '短评打分': 5}
{'短评内容': '总的来说还是很不错的，前台服务态度很好，能够提供很多路线方面的帮助~~', '短评打分': 5}
{'短评内容': '我所住过的经济型酒店中数锦江的综合评分最高，基本上在全国哪家店都是“拷贝不走样”。', '短评打分': 5}
{'短评内容': '   卫生还行，房间是比较小，步行去春熙路要20分钟左右，交通还是比较便利，就是在马路边有点吵', '短评打分': 5}
{'短评内容': '房间舒适，一切很OK吧。就是位置有点尴尬，= =离春熙不远不近的。', '短评打分': 5}
{'短评内容': '房间很干净，负责打扫客房的阿姨也很热情。被褥也很舒服。', '短评打分': 5}
{'短评内容': '挺不错的酒店，是地板的，我喜欢。离春熙路10多分钟，离锦里和宽窄巷子都不算远，打车10元左右。卫生间不喜欢，只有个帘子，没有隔断。住下来的第3天不知道为什么腿上开始长好大的风包，手上也有，要求换床单，服务还不错，不但换了，还拿了灭蚊器和灭蚊片过来。', '短评打分': 5}
{'短评内容': '位置不错，离春熙路三站路，入住的单人房虽然很迷你，但设施齐全，很温馨，早餐品种丰富，送洗的衣服也能及时回来，下次有机会还会入住！', '短评打分': 5}
{'短评内容': '离春熙路步行15-20分钟 路途中有家棒棒鸡不错', '短评打分': 5}
{'短评内容': '舒适干净的经济型酒店的榜样', '短评打分': 5}
{'短评内容': '不错，下次还住', '短评打分': 5}
{'短评内容': '应该还是让人总体满意的，就这个样子吧。', '短评打分': 5}
{'短评内容': '服务一般', '短评打分': 5}
{'短评内容': '依然的干净，依然的舒适', '短评打分': 5}
{'短评内容': '设施还比较新。位置也很好，往北就是望平路美食圈，往东过了桥两站地就是春熙路，美中不足就是房间隔音性差了点，楼道里人来人往的声音，服务员打扫卫生说话的声音，白天比较吵。', '短评打分': 5}
{'短评内容': '酒店位置虽然不在闹市但方便，房间整洁舒适，适合经济型出游。', '短评打分': 5}
{'短评内容': 'yiban', '短评打分': 5}
{'短评内容': '停车的位置不是特别方便，在酒店后面的小区里面。或者在酒店前的人行道上。\r\n\r\n服务什么的中规中矩，早餐自助15块一位。感觉还行，中西式都有，服务生也会不停的网上补餐。', '短评打分': 5}
{'短评内容': '端午假期去成都游玩，住了四天，感觉蛮好的~反正旅游途中酒店就是个歇脚的地方，待的时间也不会很长，交通便利，环境单纯，卫生干净就好。其他点评反应的隔音差倒没有感觉到。我们已经是世界杯期间入住了，但完全没有听到隔壁的人有在看球。如果再去成都，我还会选择那里', '短评打分': 5}
{'短评内容': '服务态度很好，住的是二楼，临街有点点吵，房间有点小了，整体来说还是不错的', '短评打分': 5}
{'短评内容': '位置比较合适，卫生服务较好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店前台工作人员非常热情，客人的要求尽力满足，除了隔音效果差之外，其他都很好', '短评打分': 5}
{'短评内容': '设施不错，位置也蛮好，就是出现了一些问题不太愉快。我提前三周订了房，去时告知一个外国团延住了，占了我的房间。据理力争后给我换了2间大床房', '短评打分': 3}
{'短评内容': '环境不错，地理位置也不错。就是出现有些不愉快，我提前三周订的房间，入住时说一个外国团延住了，把我订的房间占用了。据理力争后给我换了2间大床房（我原先订的是1.5 1.2的房间，可住3人）', '短评打分': 3}
{'短评内容': '房间有点小，运气不好住了个卫生间有点漏水的，后来换了一间。总体感觉硬件设施一般，不过服务比较热情。', '短评打分': 5}
{'短评内容': '还行。', '短评打分': 5}
{'短评内容': '这是我第N次去成都了，但是这家店是第一次住，挺好的，交通很方便，离哪里都不远，房间不大，不过现在全国的锦江之星恐怕都不大，花如此少的钱，这样已经很棒了，房间主要是比较干净，设施比较新，年轻人住起来感觉很舒服，下次应该还会选择这里。', '短评打分': 5}
{'短评内容': '位置不错，卫生情况也不错，设施有点老，洗手间排气扇漏水', '短评打分': 5}
{'短评内容': '帮别人订的', '短评打分': 3}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '每次去成都都住这家酒店，经济实惠', '短评打分': 5}
{'短评内容': '总体比较实惠！', '短评打分': 5}
{'短评内容': '值得推荐，性价比高，简洁，卫生，安全，舒适，工作人员礼貌和态度好', '短评打分': 5}
{'短评内容': '服务好，位置好', '短评打分': 3}
{'短评内容': '服务很好，房间很小', '短评打分': 3}
{'短评内容': '还行，就是前台结账速度建议提升。', '短评打分': 3}
{'短评内容': '酒店的卫生服务都很好，唯一不足的就是小了点.早餐也不错，挺好吃的  ', '短评打分': 3}
{'短评内容': '酒店的卫生服务都很好，唯一不足的就是小了点。', '短评打分': 5}
{'短评内容': '总体来说还是不错的，门口吃的也很多', '短评打分': 5}
{'短评内容': '住了两天，离机场远了些，乘出租车要46元，本现再换一家南边的店，但一住下觉得真的不错，很干净明亮，房间内整体浅颜色装饰很舒服，一层有15元的自助早餐，也能喝茶。酒店周边吃东西喝茶都很方便，性价比较高，比想象中的要好许多，前台结帐太慢，可能是实习生的原因可以理解。', '短评打分': 5}
{'短评内容': '一般般吧，个人感觉还是不错。', '短评打分': 3}
{'短评内容': '算是自己比较喜欢的一家店。值得推荐。', '短评打分': 3}
{'短评内容': '性价比还是一般，不过卫生还是让人放心的！', '短评打分': 3}
{'短评内容': '前台的效率有待提升，特别是退房的时候。', '短评打分': 5}
{'短评内容': '前台结账时间太长，时常的几个实习生让人窝火！', '短评打分': 5}
{'短评内容': '还不错.挺干净的.出行也方便.', '短评打分': 3}
{'短评内容': '159的价格还算是可以性价比不错，服务没的说确实服务员素质很高，卫生其实挺干净，不过洗手间里的地面还需要改进，枕头和被子有些污迹，位置上来说还算相当不错，去春熙路可以走路去10分钟能到了，周围小超市也很多，比较方便，打车到景点不会超过20，还不错，到机场算10元高速费51元。设施上来讲卫生间花洒质量存在问题，也过于陈旧了，到处乱喷水......住着还算舒适比如家好还实惠，离店可以存包，餐厅很不错，', '短评打分': 5}
{'短评内容': '地理位置和服务都还不错，就是不知道为什么退房的时候服务员不查房，结果我自己也没在意，有东西留在房间忘拿了。', '短评打分': 5}
{'短评内容': '我住的是价格相对最便宜的B区，房间比较小。但服务很好', '短评打分': 5}
{'短评内容': '离步行街挺近的。很干净。就是沿街的一排会比较吵。但服务挺好。', '短评打分': 5}
{'短评内容': '酒店不错，性价比也还可以。', '短评打分': 5}
{'短评内容': '我每次去成都,基本去这家旅馆,主要是方便,条件也还行,就是卫生约差,希望以后改进.', '短评打分': 5}
{'短评内容': '比较干净，感觉性价比一般吧。', '短评打分': 3}
{'短评内容': '不错，呵呵，可以小住。', '短评打分': 3}
{'短评内容': '自己还是比较喜欢这家酒店的，交通方便。', '短评打分': 5}
{'短评内容': '环境还不错,比较新的,住的人很多.\r\n下次还会住这里', '短评打分': 5}
{'短评内容': '服务人员的态度还是挺好的服务也很及时，走进去之后感觉像它的内部环境装修方面都还是挺好的，房间也干净，而且当时是有一次也是去吃早餐我妹妹也是没有了解情况拿着那个房卡刷了三次因为是三个人但是后来我们一个都没有吃后来也是和它们说了最后结账的时候反正是没有收早餐的费用这点是让我感觉确实挺不错的，但是唯一一点不好的就是它那个房间的门缝里面都会时不时有那种小卡片这也不要紧，位置也很不错出行个方面都是很方便，下', '短评打分': 5}
{'短评内容': '到春熙路很方便', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '环境卫生都不错，服务人员态度很好。值得推荐。', '短评打分': 3}
{'短评内容': '这是一家给我十足惊喜的锦江之星。\r\n位于成都市的中心地带，挨着春熙路不过步行15分钟的路程。虽然临街，但是仍然比较安静。\r\n房间比较大，床铺也是锦江之星非常引以为豪的“五星级床铺”，睡上去非常舒服！\r\n卫生间有点小，仅仅能够供旅客方便和洗澡。当然，浴缸是没有的。\r\n当天入住的时候已经凌晨2点，前台的服务员主动说，既然我们入住这么晚，第二天可以延迟到下午两点退房，当时非常高兴！\r\n洗澡的水量非常大，', '短评打分': 3}
{'短评内容': '此酒店离市中心很近，方便购物和逛街，尤其适合喜欢购物的MM。不过房间挺小，性价比一般。', '短评打分': 5}
{'短评内容': '锦江之星卫生条件很安静，而且环境不错，很安静。内部设施、摆设挺温馨的，性价比不错。值得推荐！', '短评打分': 5}
{'短评内容': '总体还不错。前台服务水平和态度有待提高。另外，此酒店大厅没有设置售卖部，所以半夜要买饮料和香烟等物品很不方便。', '短评打分': 5}
{'短评内容': '服务好了 就好了', '短评打分': 5}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': '各方面都还可以，是连锁酒店中比较好的一家。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '性价比很高，服务不错', '短评打分': 5}
{'短评内容': '性价比很不错的一家酒店', '短评打分': 5}
{'短评内容': '都还不错，就是登记入住时有些慢！\r\n', '短评打分': 5}
