{'短评内容': '免费升级房型', '短评打分': 5}
{'短评内容': '第一次住锦江之星，对这里的印象很好，也从此爱上了锦江之星。他的枕头，被子和早饭都让人印象深刻。虽然是经济连锁酒店，但是服务和设施都没的说。', '短评打分': 3}
{'短评内容': '房价有点闷！178的标间价格，在银川还是蛮高的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置很好，房间很干净，房间的用品很舒适', '短评打分': 5}
{'短评内容': '很好，房间住着很舒服，自助餐也不错', '短评打分': 3}
{'短评内容': '很好，地点很好，交通方便，房间住起来很舒服', '短评打分': 3}
{'短评内容': '硬件设施还需要改善', '短评打分': 3}
{'短评内容': '非常好，房间干净，被子枕头比较舒服，自助餐不错', '短评打分': 5}
{'短评内容': 'bucuo', '短评打分': 5}
{'短评内容': '没想到在西北边陲还有这么干净的地方，住的好舒服，尤其盖的被子，很柔很暖\r\n', '短评打分': 5}
{'短评内容': '位置很好，旁边就是鼓楼，还有银川两家有名的老店——老毛手抓和德隆楼。附近也有1路公共汽车（火车站——银川汽车站），还是很方便的。屋内环境也不错，枕头和被子都很舒服。洗澡洗手都有热水。一层自助餐也还行，就是品种比较少，环境还行。', '短评打分': 5}
{'短评内容': '交通方便，就在鼓楼旁。干净整洁，性价比好', '短评打分': 5}
{'短评内容': '这家宾馆各方面感觉都很好，但不知为什么在登记时把我的姓名搞错，我真不明白会出现这样的问题？想听听是否有答案？', '短评打分': 5}
{'短评内容': '锦江之星全国的标准都不错，有早中晚餐，洗手间是海尔的整体浴室很舒服，枕头在跨界酒店里是最好的了。\r\n晚餐供应到9点，很好！', '短评打分': 5}
{'短评内容': '交通很方便，周围设施齐全，卫生很好，床很舒服', '短评打分': 3}
{'短评内容': '前台服务态度有待提升', '短评打分': 5}
{'短评内容': '茶餐厅不错，服务很好，退房时间可以延迟到下午两点，很满意', '短评打分': 5}
{'短评内容': '不错的酒店，自助餐性价比很高。房间很干净，隔音也不错', '短评打分': 3}
{'短评内容': '酒店很好，下次还住那里', '短评打分': 3}
{'短评内容': '性价比相当好，下次还住那里', '短评打分': 3}
{'短评内容': '酒店所处在的位置很好，去机场，火车站都比较方便，酒店的各个服务也不错，最喜欢的是餐厅的食物，物美价廉', '短评打分': 5}
{'短评内容': '挺新的酒店，性价比不错', '短评打分': 5}
{'短评内容': '不错的酒店，很干净，工作人员很热情，下次还会入住', '短评打分': 5}
{'短评内容': '下次过去还住这里的', '短评打分': 5}
{'短评内容': '每次去银川都会住在这家酒店，感觉很干净，服务人员也比较热情，客房的服务人员很周到。有自己的停车场，很好，安全。不过经常住在这里，发现早餐的品种很少，而且长期不更换，饭菜质量一般，到了九点多钟，很多品种就没有了。15元的早餐价格感觉不值，贵了。希望改进。', '短评打分': 5}
{'短评内容': '是我比较满意的锦江之星。\r\n位置很好，离开鼓楼100米，但是很安静，也很舒适。\r\n服务态度很好，入住当天，也就是4月7日傍晚入住，前台一个小姑娘服务态度非常好，百问不烦。', '短评打分': 5}
{'短评内容': '锦江一贯的风格。下次去还住这。', '短评打分': 5}
{'短评内容': '酒店设施比较新,虽处于市区,但房间内很安静,适合居住,而且离步行街很近,购物方便', '短评打分': 5}
{'短评内容': '总体感觉还好了，', '短评打分': 5}
{'短评内容': '每次入住都说要等一下，说是要抢房，8点到这么说，9点到亦是这样解释。真这么火爆吗？！', '短评打分': 1}
{'短评内容': '这间是为我爸妈订的房间，因为去年的时候他们在北京住的就是锦江之星，所以印象不错，觉得不会很差！可是银川鼓楼店却让他们大失所望！\r\n枕头上有很刺鼻的汗臭味，被子里是浓厚的臭脚丫味儿。难道银川的锦江之星不换被单的吗？\r\n洗澡的下水很不好，刚冲了一会，整个脚就已经泡在了水里！心里很不舒服！\r\n提了建议就要改进，不要充耳不闻，学学其他城市连锁店吧！', '短评打分': 3}
{'短评内容': '还是服务方面的问题。\r\n1、到前台办理入住手续的时候，前台的两位女士竟然当着我的面聊起了天（其中的一位正在为我办理入住手续），诸如男女朋友昨天吵架的细节之类的话题。我都快听不下去了。拜托，有点职业道德好不好啊？？\r\n2、由于一些问题，拨打了8123服务热线咨询。我只不过是多问了一遍，那边的女士就不耐烦起来。完全看不出她是搞服务行业的，也看不出我享受到了上帝的待遇！\r\n不过话说回来，住过很多家锦江之', '短评打分': 5}
{'短评内容': '卫生状况不行，洗澡水太小。推荐我住的宁丰宾馆，比他好太多了', '短评打分': 1}
{'短评内容': '相比北京、西安等的锦江之星还是有一定的差距，诸如服务态度、屋内卫生情况、床单被褥等等。虽然西北地处多风沙地带，但是看到桌面上长久累积的毛絮、被褥上的浮灰以及床单上烟头烫过的小洞，心里还是很不舒服的。既然是全国有名的连锁酒店，希望服务也是全国连锁的棒~价格也稍微有点贵的！\r\n不过还是会给朋友推荐的，毕竟对锦江之星的印象不错，卫生还是比较好的。', '短评打分': 5}
{'短评内容': '环境不错，距离商业街很近，商务出差可选择，就是卫生间太小', '短评打分': 5}
{'短评内容': '房间很宽敞。。。。。。', '短评打分': 5}
{'短评内容': '性价比高!', '短评打分': 5}
{'短评内容': '很实惠的，设施不错，住的很舒服，位置较好，到哪都很方便', '短评打分': 5}
{'短评内容': '很好的酒店，第三次入住了。安静、干净。', '短评打分': 5}
{'短评内容': '性价比比较高的酒店，舒适度也还可以，适合出差人群', '短评打分': 5}
{'短评内容': '可以，实惠。', '短评打分': 5}
{'短评内容': '位置好，卫生也可以，冬天去绝对超值，太热了，我们都关掉暖风，要是有个加湿器就好了，房间不大。', '短评打分': 5}
{'短评内容': '总之综合评价好！我于8日在银川鼓楼店在入住，12日离开，现在成都继续入住此酒店，因为我觉得服务很好！不管是晚上或者白天服务员只要见到客人都很有礼貌的SAY HELLO!以后出差还是选此饭店。', '短评打分': 5}
{'短评内容': '酒店很新，室内空间也很大，由于是去银川旅游，没有带电脑，但酒店大堂配有免费上网电脑，很方便。虽然不含早餐，但每人另加15元（我们带了个5岁小孩，不另外收取费用），早餐质量很好。', '短评打分': 5}
{'短评内容': 'bucuo', '短评打分': 5}
{'短评内容': '正在市中心，交通旅游都很方便，房间卫生舒适，性价比很高', '短评打分': 5}
{'短评内容': '很好的酒店，是我住过的锦江之星里面较好的一个。地理位置很好，在市中心，设施也不错，看起来不像经济快捷型酒店。很满意，推荐。网速还可以', '短评打分': 5}
{'短评内容': '房间较大，床被比较舒适，但隔音效果不好，多为隔间，不是实墙', '短评打分': 5}
{'短评内容': '银川城市不大，酒店就在步行街附近，去哪都比较方便。但是酒店隔音不太好，走廊里走动说话的声音都听得比较清楚。还有15元的早餐没什么可吃的。经济型酒店确实房间不大，就连商务房里也没有衣柜可以挂衣服的。', '短评打分': 5}
{'短评内容': '锦江之星在经济型酒店中确实算好的，比不少所谓四星酒店都舒服。', '短评打分': 5}
