{'短评内容': '房间很潮，而且空间特别小。洗澡水温很凉。', '短评打分': 1}
{'短评内容': '服务比较好，卫生还可以，去的时候下雨，屋里有些潮。', '短评打分': 5}
{'短评内容': '要不是半夜去的，第二天一早赶长途车，我不会住这样的酒店。。。房间还有股霉味，受不了', '短评打分': 1}
{'短评内容': '居然连一次性拖鞋都没有,房间里面的味道极其难闻，我觉得这应该不是很难改进的。', '短评打分': 1}
{'短评内容': '服务不错，但房间较小，厕所透明的很尴尬，但网速还行，这个价位这个宾馆很合适合算', '短评打分': 5}
{'短评内容': '优点是交通便利，早餐比较丰盛，缺点是设施陈旧，房间里空气清新剂的味道太浓。搞得人嗓子痒。', '短评打分': 3}
{'短评内容': '优点是交通便利，早餐比较丰盛，缺点是设施陈旧，房间里空气清新剂的味道太浓。搞得人嗓子痒。', '短评打分': 5}
{'短评内容': '对于湧祥我算是常客了，位置好交通方便，有性价比特别是有早餐，但有些不足的地方也希望能做的更好，比如房间的热水要白白浪放20分钟这样才有，网络也是个麻烦的问题，有时连QQ都连不上，网页也打不开，房间的配件如排风扇、灯坏了没有及时修复。', '短评打分': 5}
{'短评内容': '在车站周围，方便一些，屋子有点太小，不过这价格也还行', '短评打分': 5}
{'短评内容': '有点失望，房间不大，交通并不方便，而且设施很差，坐便的冲水器是坏掉的！淋浴的水也不热！最要命的是在宾馆的电脑上网回来QQ就中毒了（期间未在任何地方登陆过QQ）！', '短评打分': 1}
{'短评内容': '不是很好，没有期待的那么好。陈旧啊。但是价格还是很实惠的。', '短评打分': 1}
{'短评内容': ' 比较经济实惠，条件还行!', '短评打分': 5}
{'短评内容': '作为连锁的经济型酒店是我住过的最差的，发票竟然是预先开好的。根据我的住宿的实际情况开的发票竟然没有，最后竟然还要跑到自己的另一个连锁店去拿，态度超差。我是不会给我的朋友和同事推荐这个名字的任意一家店的。', '短评打分': 1}
{'短评内容': '房间里面设施比较旧了，卫生状况也不是很让人放心。', '短评打分': 1}
{'短评内容': '地理位置非常好，火车站、长途汽车总站、大润发超市、火车票代售点、都在步行10分钟的范围内。服务极为周到，天气炎热从外面回来后居然发现服务人员早就送了一碟西瓜在房间，五星级酒店的服务也就这样了吧！价格太有吸引力了，含早餐才98元。干净卫生很不错的店，基本上我以后来济南就是住这里了。', '短评打分': 5}
{'短评内容': '设施陈旧了些，一楼的特价房，白天如黑夜一样的。卫生间玻璃是透明的，整个房间空间太小了，一领导过来烧茶的地方都没有，桌子很小，进去有些插曲，宽带用不了，过来搞了半天才好，另外一点要说的是开发票多出来的部分加收20%的税点，简直是敲诈了，根本没余地，我住那么多酒店全都是10%了不起的。这点让人都不想住下去了，订的是两天的，住一天就退房了。。。', '短评打分': 3}
{'短评内容': '上次入住主要看离我去的客户都不太远才选择了；住了以后才感觉太一般了，房间小，设施有些老化，价格还算合理。', '短评打分': 1}
{'短评内容': '价格比较便宜 位置比较好', '短评打分': 5}
{'短评内容': '房间很小，我住了3天，但是中间没有给换床单，房间打扫不很彻底', '短评打分': 5}
{'短评内容': '一楼特价房窗户很暗，本想住标准间的，可二楼的看看设施很陈旧！至于早餐怎样，得另外再看了。今天应该算很急了，算我老大很好讲话的了，在这里等很长时间，宽带开始上不了，电话打出去听不到声音，空调很难操作。不过后面服务员都给搞好了。。。。', '短评打分': 5}
{'短评内容': '环境很差 没有热水 屋里潮气很重 不建议入住', '短评打分': 1}
{'短评内容': '隔音太差 了。', '短评打分': 3}
{'短评内容': '跟照片相比有差距 有个好处就是在网上预定有电脑 ', '短评打分': 1}
{'短评内容': '环境不错，服务较好，值得推荐！', '短评打分': 5}
{'短评内容': '环境不错，服务较好，值得推荐！', '短评打分': 3}
{'短评内容': '环境不错，服务较好，值得推荐！', '短评打分': 3}
{'短评内容': 'keyi', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务态度还不错，结账时没有发票了，他们说安排开好后邮寄，还可以', '短评打分': 5}
{'短评内容': '房间有点小', '短评打分': 1}
{'短评内容': '性价比很高。', '短评打分': 3}
{'短评内容': '价钱合理，环境也不错。。。', '短评打分': 5}
{'短评内容': '宽带速度比较快，玻璃浴室不是很喜欢，空间比较小，不过价格也是比较低的。', '短评打分': 5}
{'短评内容': '比较差, 不建议入住.提前定的价格是128,到店都能98住.', '短评打分': 3}
{'短评内容': '旅行中转 小憩之地 随便凑合下还可以 位置不大好', '短评打分': 1}
{'短评内容': '位置不错，离车站很近，免费早餐还可以', '短评打分': 5}
{'短评内容': '位置很好很方便', '短评打分': 3}
{'短评内容': '位置很好很方便，', '短评打分': 3}
{'短评内容': '火车站汽车站都都不远，很方便。', '短评打分': 5}
{'短评内容': '环境较好，卫生较好，空间略显局促', '短评打分': 5}
{'短评内容': '很脏', '短评打分': 1}
{'短评内容': '还不错的房间、就是设施简陋了些，不过性价比很高！', '短评打分': 5}
{'短评内容': '挺实惠的，但是就是室内有点潮，不过便宜嘛，挺值得', '短评打分': 5}
{'短评内容': '提口路这个店跟芙蓉街上的差远了。老店了，设施是不是也该换换了。前台的服务员很没礼貌。不是那么严谨。', '短评打分': 1}
{'短评内容': '比起这个价格来，性价比还算可以。周围吃饭的地方不是很多。还是推荐入住', '短评打分': 5}
{'短评内容': '相对价格来说、还是可以的。', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '性价比比较高，比较实惠', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '价格不高，很舒适。', '短评打分': 5}
{'短评内容': '其实在火车站旁边60元一间就可以住到了，而且这个房间并不是太好！', '短评打分': 3}
{'短评内容': '隔音效果差了点', '短评打分': 5}
{'短评内容': '一般。', '短评打分': 1}
{'短评内容': 'WC的门都是坏的，热水也不够快，以后还是选七天吧！', '短评打分': 1}
{'短评内容': '设施实在太陈旧了，要不是所有的工作人员热情服务，这家酒店就真的没有一点可取之处了，因为我半夜还要赶火车所以不需要在这里过夜，不然还真会犹豫，房间气味太难闻了。', '短评打分': 3}
{'短评内容': '前台服务还好，楼层服务人员态度也不错，只是一打开房门一股强烈的异味涌出，让人窒息，开窗换气后好转。总体来说卫生和舒适度非常差，服务很好，性价比还可以，但是气味和卫生情况影响心情。不推荐再次入住。', '短评打分': 1}
{'短评内容': '网络速度超级慢，服务态度一般。整栋楼好几十个房间，结果，餐厅的位置都不到15个。早餐俺差点站着吃了！更离奇的是，晚上一开房门，闻到一股烧焦的味道，检查后发现，卫生间的换气扇着火了。服务员处理完了以后，连个道歉的话都没有，实在叫人郁闷！', '短评打分': 1}
{'短评内容': '总起来说性价比还不错啦，130块钱，想想肯定也不怎么样，但还是上了当。当时预订的时候说的是时尚大床房，结果房间给安排在2楼，很差，说是有窗户，根本有根没有一样，大挡板全都挡住了，没有阳光，这样跟98的特价房有什么区别！灯还坏了，半天才给修好，还不给换房间！！！', '短评打分': 1}
{'短评内容': '挺好的 可以免费上网 房间较大，但没有直达火车站的公交', '短评打分': 3}
{'短评内容': '卫生条件较好，有免费宽带，但网速比较差', '短评打分': 5}
{'短评内容': '环境很清静，距离长途汽车总站很近，交通很方便，唯一的缺点就是室内桌子比较小，放不下东西', '短评打分': 5}
{'短评内容': '房间一般   服务不错', '短评打分': 3}
{'短评内容': '房间挺舒适的，就是酒店的服务人员太不周到，连要一小包的洗发露都跟我争执很久。。。。。位置可以，交通便利。', '短评打分': 5}
{'短评内容': '环境稍微差了一点。附近还有一个店，哪个店相对要好一些。', '短评打分': 5}
{'短评内容': '颜色很温和，很静，透明洗刷间是不错的创意，卫生间有点味道', '短评打分': 5}
{'短评内容': '价格很实惠了 ，并且这个价位的酒店内还配有电脑。住起来也很舒服。值得推荐。', '短评打分': 5}
{'短评内容': '房间还不错。位置也可以。性价比总体来说还是不错的。朋友们很满意。', '短评打分': 5}
{'短评内容': '一般化', '短评打分': 1}
{'短评内容': '性价比高   早餐不错   ', '短评打分': 5}
{'短评内容': '性价比很不错，位置交通也很好，环境不错，就是一楼的窗户被墙挡着了', '短评打分': 5}
{'短评内容': '房间太潮了 墙壁都发霉脱落了 蛾子苍蝇各有一只  马桶换了两个房间都不好使  热水管里面的水根本不够热 早上起来没法洗澡 晚上还有骚扰电话 问了好几遍要不要服务 早餐一般 花菜做了个奇怪的味道 太难吃了！总体不太满意！', '短评打分': 1}
{'短评内容': '济南涌祥房间旧很失望，预定时有免费宽带，实际入住没有，耽误事情。计划住两晚，第二天就换到了7天，感觉网上定酒店应该有保障，失望。', '短评打分': 1}
{'短评内容': '地方有些偏,离趵突泉和大明湖有点儿远.房间很紧凑.硬件不是特别好,墙壁有的地方脱落.洗澡水温偏低.不过总得说来还不错,很安全整洁.', '短评打分': 5}
{'短评内容': '隔音超差', '短评打分': 1}
{'短评内容': '没有热水。', '短评打分': 3}
{'短评内容': '没有热水。', '短评打分': 1}
{'短评内容': '位置不错，早餐比较丰盛。', '短评打分': 5}
{'短评内容': '总体比较满意，服务态度较好，有种家的感觉，房间环境也不错，挺有气氛，希望你们继续加油，也向来济南的外地人推荐一下，住店就来勇祥！', '短评打分': 5}
{'短评内容': '入住后换了五次房卡，仍然打不开门。早餐不怎么样！位置相对来说算不错，离长途汽车总站和火车站都很近。说一点和这个酒店无关的话：去济南的朋友千万不要在济南火车站前的永和豆浆吃东西，太垃圾了。东西和人都那样！我的妈呀！', '短评打分': 1}
{'短评内容': '刚进去感觉有些尘，屋里有股味道，后来感觉好像是厕所的，抽了一下空调好了，网络两天有一天多不能上，说网通出问题了，离火车站要打个的，起步价', '短评打分': 5}
{'短评内容': '距离火车站比较近.不方便打车.如果第二天做火车很方便出行.卫生条件差一些，而且空间不大.住起来只能算是一般.', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '便宜，房间很暗', '短评打分': 1}
{'短评内容': '酒店设施比较陈旧，但性价比很好', '短评打分': 5}
{'短评内容': '这次住的房间有味道，房间象有人临时用过，毛巾都没有挂好，一次性用品也被用过。', '短评打分': 5}
{'短评内容': '性价比还好', '短评打分': 3}
{'短评内容': '网络太差，经常掉线，其他还好', '短评打分': 5}
{'短评内容': '从外面看可能不是很好了,楼显得有点旧,不过里面感觉还行,卫生凑合,位置还好,交通比较方便,门口就是公交站,价格比较实惠,整体上性价比还成.', '短评打分': 5}
{'短评内容': '管理人员毫无职业道德可言，把顾客当肥羊和傻瓜！！服务态度傲慢！！', '短评打分': 1}
{'短评内容': '房间和服务还算不错，提供免费宽带。酒店位置比较尴尬，从火车站步行过去的话较远，打车应该在起步价，但遇上出租车宰客就没法说了。', '短评打分': 5}
{'短评内容': '一个人出差住宿很好，酒店的所以房间貌似只给一个空调遥控器。部分无窗，其他还好。', '短评打分': 5}
{'短评内容': '地理位置不错', '短评打分': 5}
{'短评内容': '位置还行，但是相对他的房间来说，价钱偏贵了，卫生间是全透明的，早餐很不好。性价比不高', '短评打分': 3}
{'短评内容': '就感觉位置一般，性价比有点低，而且设施陈旧，早餐很差。不过服务还行。电视有问题了一打电话马上就到，然后解决。希望早餐改进。', '短评打分': 5}
{'短评内容': '该酒店不愿给住客空调遥控器，听说，是为了节省电费，节省成本。它不会主动将空调的遥控器放在房间，要么他给你开空调，要么你要了多次他才会给你。\r\n这家店有感觉：你去饭店点了饭、菜吃，但是老板却担心你吃的太多。是否能够你只要付款而不用给你上饭、上菜，上了的你最好也不要动筷子，这样他还能够卖给其它的人。最好是能用一颗子弹打到一群鸭子！', '短评打分': 1}
{'短评内容': '就价格而言，还可以，不过四月初住还是很冷，很吵', '短评打分': 5}
{'短评内容': '酒店一般,离汽车站比较近,早餐凑合吃,有免费网可以上上,', '短评打分': 5}
{'短评内容': '酒店整体不错\r\n只是没吃到早餐  嘿嘿。。。。\r\n下次还会考虑的\r\n地理位置还好', '短评打分': 3}
{'短评内容': '两度住这里，出入方便，泉城人不错。', '短评打分': 3}
{'短评内容': '酒店地理位置非常好,离火车站和长途客运总站都非常近.酒店内部设施完善,性价比非常高.下次还会选择这家.服务人员态度非常好,有问必答..', '短评打分': 5}
{'短评内容': '服务态度较好 价格实惠 还有早餐 唯一的缺点就是整个酒店就一个空调遥控 ', '短评打分': 5}
{'短评内容': '距离火车站和汽车站都比较近,房间电脑上网,价格相对比较低,虽然卫生条件不是很好,房间隔间也不太好,但是相对其价格,感觉还是不错的.', '短评打分': 3}
{'短评内容': '对于要求价格低一点的出差朋友，这个酒店还是可以接受，毕竟有网线和独立卫生间以及空调，早餐也是免费的（仅限吃饱）但是酒店的隔音效果实在太差，外面人说话室内听的清清楚楚，希望能够改进', '短评打分': 5}
{'短评内容': '来了就会让你后悔', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '服务员态度很好 性价比很高 粉色很温馨的感觉', '短评打分': 5}
{'短评内容': '酒店离汽车站和火车站都非常近，价位很低，大部分房间配备电脑，虽然设施有点陈旧，但是相对于价格和位置来说，还是值得推荐的。', '短评打分': 5}
{'短评内容': '总体感觉不错，有机会下次继续入住。', '短评打分': 5}
{'短评内容': '已多次入住，价格便宜。', '短评打分': 5}
{'短评内容': '感觉还可以,就是里火车站远了一点', '短评打分': 5}
{'短评内容': '还好~&#183;', '短评打分': 3}
{'短评内容': '环境不错，价位也很合理，只是隔音效果不是很好。', '短评打分': 5}
{'短评内容': '房间太小，设施不好。', '短评打分': 1}
{'短评内容': '地板坏了，马桶盖坏了，被子不是很干净。房间很小。真不知道这样的酒店还有好评', '短评打分': 1}
{'短评内容': '地理位置不错，去火车站很方便，打车也挺好打的。服务很好，设备也可以。挺干净，一点也没有异味。唯一的遗憾就是隔音不怎么样，白天几间隔壁的说话声、电视声……晚上隐隐的呼噜声、走廊的阵阵高跟鞋声……不过总而言之性价比不错了，推荐。', '短评打分': 5}
{'短评内容': '总体还好   只是没见电脑 有网线）： 本想上网的\r\n', '短评打分': 5}
{'短评内容': '性价比较高', '短评打分': 5}
{'短评内容': '有些贵\n相对于它的服务来说', '短评打分': 5}
{'短评内容': '不怎么样', '短评打分': 1}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '各项服务都很好，免费上网。主要是离汽车站、火车站很近，唯一需要完善的地方是房卡多配点（开房间需要服务人员开，感觉不爽）', '短评打分': 5}
{'短评内容': 'hao', '短评打分': 5}
{'短评内容': '如果不是为了位置方便，还是选择其他店吧。环境卫生很一般。', '短评打分': 1}
{'短评内容': '酒店最大的优点就是位置好，在长途汽车总站和火车站的中间，坐汽车、火车都方便，尤其适合转车。价格便宜，性价比还不错。', '短评打分': 3}
{'短评内容': '酒店不大，房间布置合理，服务态度好，价格很便宜，适合商旅人士。推荐', '短评打分': 5}
{'短评内容': '门脸不大，门口的停车场显的破旧点\r\n服务员服务很周到 还给了会员卡\r\n洗浴喷头因为没注意 水流非常小，因为是太阳能热水，必须放一断时间水才有热水，但是因为喷头堵，水流非常非常小，第一晚没洗澡，第二天早上反应了后就给换了新喷头，服务还是很到位的\r\n因为住的是特价房所以设备老化也是可以理解的，其实布局和设备还是很齐全的，有放行李的地方，还预备了一铁盒花茶，就是台灯有灰尘，我住的特价房房卡没有，每次让服', '短评打分': 3}
{'短评内容': '门脸不大，门口的停车场显的破旧点\r\n服务员服务很周到 还给了会员卡\r\n洗浴喷头因为没注意 水流非常小，因为是太阳能热水，必须放一断时间水才有热水，但是因为喷头堵，水流非常非常小，第一晚没洗澡，第二天早上反应了后就给换了新喷头，服务还是很到位的\r\n因为住的是特价房所以设备老化也是可以理解的，其实布局和设备还是很齐全的，有放行李的地方，还预备了一铁盒花茶，就是台灯有灰尘，我住的特价房房卡没有，每次让服', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '除了便宜，实在找不出其他喜欢理由。', '短评打分': 3}
{'短评内容': '半夜到的客人太多，特别吵闹，似乎该店也喜欢多招揽钟点房', '短评打分': 1}
{'短评内容': '经济实惠，就是洗澡小了，哈哈，设施陈旧了些，性价比还是不错的', '短评打分': 3}
{'短评内容': '找服务员搞卫生  过了1小时  再去 说忘了  配个付费电脑在房间  就像要个免费的那样难 缺这少那 ', '短评打分': 1}
{'短评内容': '酒店较适合短暂出差居住', '短评打分': 5}
{'短评内容': '设施各方面都很一般，稍显陈旧，淋浴龙头堵了，水很小，可能是个例，总体来说那个价格非常值得了，网速比较快！还有就是前台不能开发票，最恼火，他们都提前把发票开起放在那里，住几天就有几张。', '短评打分': 5}
{'短评内容': '挺不错的酒店，唯一的问题是居然连一次性拖鞋都没有。', '短评打分': 3}
{'短评内容': '还不错，性价比挺高的，位置也还不错，到火车站很方便~', '短评打分': 5}
{'短评内容': '热水很小，21：00以后才有，网络一般，早餐比较差，从火车站到酒店没有直达的公车，去市内的交通很好', '短评打分': 1}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '还可以，但是没有一次性拖鞋比较让我吃惊。', '短评打分': 5}
{'短评内容': '还可以把，在济南找这么便宜的酒店不好找，我住的是在冬天在那洗澡特别的不方便，水是凉的很。其他的都比较满意', '短评打分': 3}
{'短评内容': '还可以把，在济南找这么便宜的酒店不好找，我住的是在冬天在那洗澡特别的不方便，水是凉的很。其他的都比较满意。', '短评打分': 5}
{'短评内容': '服务非常好我喜欢', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '还不错，硬件是有点老，但是就其低廉的价格来说，整个设施就不错，而且很方便，长途车站，火车站，机场大巴都不是很远~', '短评打分': 5}
{'短评内容': '这家酒店还是不错的,软件硬件方面都不错.价格也挺合适的,就是不提供餐饮,觉得有些不方便.', '短评打分': 3}
{'短评内容': '酒店房间里洗漱用品感觉不是很干净,服务和环境也比较一般,不过离汽车站比较近,出行比较方便,不过周边环境也点乱.', '短评打分': 3}
{'短评内容': '内部环境还行设施和卫生都挺不错的,服务态度还是蛮好的,位置还行酒店的标志物做的挺大的在马路上都能看的挺清楚,性价比也挺好的还是比较不错的酒店.', '短评打分': 3}
{'短评内容': '他们的服务算是一般的，设施条件倒是还不错，位置挺方便的，离火车站什么都比较近，价格又合适。', '短评打分': 3}
{'短评内容': '装修比较老了，另外早餐没有考虑住的人数，当时客人比较多，早餐都不够，位置呢一般般吧，还比较方便，价格很便宜', '短评打分': 3}
{'短评内容': '连着住的，就是图离着汽车站近点，哈哈，其实还可以到别的地方住住看看。', '短评打分': 3}
{'短评内容': '价格还行，地段也还可以，就是隔音的效果不怎么样，晚上什么都听得一清二楚。', '短评打分': 5}
{'短评内容': '本来以为118挺便宜的，结果一住发现亏了，这个宾馆也就60块的标准，比旅馆的档次会高一点。', '短评打分': 1}
{'短评内容': '位置很好,出行很方便,卫生服务方面也都不错,很热情,但就是房间的硬件设施有点陈旧了.', '短评打分': 3}
{'短评内容': '服务态度可以，隔音效果太差，房间较小。', '短评打分': 5}
{'短评内容': '隔音效果不好，走廊上有声音，屋内就可以很清楚的听到。其他的都还可以吧。', '短评打分': 5}
{'短评内容': '酒店卫生较好，环境也还不错。', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '感觉很一般了.', '短评打分': 3}
{'短评内容': '优点：交通比较方便，暖气足。\r\n缺点：住的是特价大床房，房间太小了；卫生间是透明的，就在门口，上个厕所都没安全感；服务人员大半夜说话声音也不知道小点，都12点多了整个走廊就听她一人说：我们这里环境挺好的，您看多安静啊！我倒。', '短评打分': 1}
{'短评内容': '网络不好，经常出现问题', '短评打分': 5}
{'短评内容': '总体来说一般，价格便宜！', '短评打分': 5}
{'短评内容': '总体感觉可以接受吧', '短评打分': 5}
{'短评内容': '酒店的位置很不错，在汽车站和火车站之间，收费也比较合理，唯一一点就是隔音设施有点不好，在那里住的时候被来来回回的人吵醒了几次。', '短评打分': 5}
{'短评内容': '位置很好，卫生，设施一般，特价都是一楼没窗的，夏天开空调还行，可以换气，冬天住太闷了，不通气', '短评打分': 1}
{'短评内容': '服务优，位置优，隔音差', '短评打分': 5}
{'短评内容': '卫生还可以比较干净，设施一般，说的过去，地理位置不错交通方便，服务还成，下次也会再看看其他酒店', '短评打分': 3}
{'短评内容': '房间蛮大蛮干净的,设备也算比较齐全,而且价格又不贵,所以还是可以选择的!', '短评打分': 3}
{'短评内容': '还不错，性价比高，就是晚上睡觉时候不安静，睡前外面人的声音乱。', '短评打分': 5}
{'短评内容': '服务态度还可以，就是空间小点，我住的是单人间，暖气不是很热，需要开空调', '短评打分': 5}
{'短评内容': '我觉得这家酒店性价比还可以，位置也比较方便，就是感觉空间有点小', '短评打分': 3}
{'短评内容': '最喜欢她家的被单，小碎花的，很漂亮。有种在家的感觉。', '短评打分': 5}
{'短评内容': '卫生一般，暖气咕隆隆响了一夜，打电话前台说都那样，从凌晨两点到天亮一点没睡着。', '短评打分': 1}
{'短评内容': '离汽车站和火车站比较近，交通比较方便。服务还好，早餐也还可以', '短评打分': 5}
{'短评内容': '对酒店基本满意。', '短评打分': 5}
{'短评内容': '卫生间比较小而且还漏水,服务态度还行,位置也比较好找挺安静的,性价比还是比较好的.感觉还是挺不错的.', '短评打分': 3}
{'短评内容': '实在是一般!!!', '短评打分': 5}
{'短评内容': '其实自费游，完全能接受，\r\n山东人的热情也不错。\r\n我个人支持', '短评打分': 5}
{'短评内容': '各方面都比较好，尤其价格比较好，只是门口有点拥挤', '短评打分': 5}
{'短评内容': '位置还可以，酒店设施比较陈旧，住的是时尚大床房，感觉房间很小，结构也不太舒适，晚上隔音效果比较差，走廊里半夜人员走动太频繁！', '短评打分': 1}
{'短评内容': '位置不错，性价比不错，值得推荐。', '短评打分': 5}
{'短评内容': '位置还不错，设施少了点，价格高了点', '短评打分': 5}
{'短评内容': '因为半夜坐火车到的所以选择这里 很简易 很安静 就是洗手间漏水 其他还好 早餐也没有提示＆时间表明 我九点电话去 説没有了', '短评打分': 5}
{'短评内容': '本来订时有早餐的，结果没给我们安排早餐。', '短评打分': 1}
{'短评内容': '还不错吧 总体来说不错 但是位置我觉得不是很好', '短评打分': 5}
{'短评内容': '整体来讲还是不错很不错的酒店,房间的卫生和设施上都很好,住着还是比较设施的,就是位置不太好找,主要是路标标的不太清楚.', '短评打分': 3}
{'短评内容': '早餐虽简单但是很实用，附近有个大超市，好像叫大润发？走路几分钟就行。', '短评打分': 3}
{'短评内容': '性价比很高的酒店，房间宽敞明亮舒适。十一期间自驾到安徽，来回都住在济南，回程时选择这家酒店，父母很满意。有自己的停车场。选择的高标和大床房。', '短评打分': 5}
{'短评内容': '就是房间没有窗户,所以采光不太好,不过卫生环境还可以,价格也还算便宜吧,可以接受.', '短评打分': 3}
{'短评内容': '酒店服务超好，房间干净整洁，交通方便。离市区很近。保洁员服务也很好。', '短评打分': 5}
{'短评内容': '性价比很好的酒店', '短评打分': 5}
{'短评内容': '房间的设施有些陈旧了,而且地板都裂了,感觉很不好,服务态度还是不错的,位置也可以离火车站很近,出行很方便.', '短评打分': 3}
{'短评内容': '比我想象中好点 早餐也不错', '短评打分': 5}
{'短评内容': '经济型的酒店感觉还可以吧，卫生服务都很到位。交通位置也很方便。值得推荐。', '短评打分': 3}
{'短评内容': '适合重庆工商大学的学生出来入住的~', '短评打分': 5}
{'短评内容': '还不错，离汽车站火车站都挺近的，价格也还可以。我正好赶上中秋节，酒店还送了一个果盘：两个苹果，两个月饼。对面是豪华的舜和酒店，当然，我是自费的，要挑性价比高的酒店了。', '短评打分': 5}
{'短评内容': '卫生间是玻璃的，洗澡上厕所外面都看得到。。。\r\n早上起来右手中指都肿了，晚上被不知名的毒虫咬了。。。\r\n不过我是中秋节那天入住的，酒店很贴心的送了月饼和苹果~', '短评打分': 1}
{'短评内容': '酒店都还说的过去，就是地理位置不太好。而且周围没有近点的超市和饭馆。卫生间是透明的，建议普通男女朋友不要住标间，不太方便，如果是情侣或者夫妻，那无所谓了，呵呵。', '短评打分': 5}
{'短评内容': '卫生间是透明玻璃做墙的，感觉很不爽。而且里面卫生间有股怪味，下水道不是很流畅，有时有点积水。', '短评打分': 1}
{'短评内容': '不错~', '短评打分': 3}
{'短评内容': '总体上来说还可以~', '短评打分': 5}
{'短评内容': '房间比较小，其他的还可以。', '短评打分': 5}
{'短评内容': '房间小，潮湿有霉味，是一楼的房间，虽然有个窗户，但是有广告牌挡死，所以空气不流通！另外卫生间的排气扇噪音很大！', '短评打分': 1}
{'短评内容': '住的经济特价房，98元，房间比较小，有些潮湿，设施陈旧。不推荐。', '短评打分': 3}
{'短评内容': '住的经济特价房（98送早餐，早餐7：30到9：00，没吃，不知道是什么情况），房间小，潮湿，设施陈旧。', '短评打分': 1}
{'短评内容': '房间比较小，其他的还可以。', '短评打分': 5}
{'短评内容': '物有所值的宾馆', '短评打分': 5}
{'短评内容': '房间太小了,设施很一般,卫生还可以,服务也很一般,地理位置还不错,不太推荐的酒店.', '短评打分': 1}
{'短评内容': '酒店的服务不好，硬件条件也不怎么， 位置还可以，不过当时附近在修路很脏', '短评打分': 1}
{'短评内容': '特价房都是一楼，没窗户有也是不能开的，不通风，味道大，见不到阳光', '短评打分': 1}
{'短评内容': '这个价格的酒店来说还算不错了.早餐虽然品种不多,但是还不错.服务也挺好的', '短评打分': 5}
{'短评内容': '酒店的被褥很潮湿，地理位置不是很好。价格算是比较合理适中的。房间的配置硬件设施也都非常一般，没有优势，不值得推荐入住的酒店。', '短评打分': 1}
{'短评内容': '在济南这样的酒店算很一般了，设施条件都陈旧了，不值得推荐了。', '短评打分': 1}
{'短评内容': '酒店是经过改造的，房间太小，设施比较差，上次的时候正好在修路，交通也不方便，感觉性价比不好', '短评打分': 1}
{'短评内容': '酒店的服务卫生方面还是不错的，周边交通也蛮方便的，价格方面也挺合适的。', '短评打分': 5}
{'短评内容': '酒店很一般了,设施陈旧,我去时候周边还在装修,价格也不是很实惠.', '短评打分': 1}
{'短评内容': '我住的房间有点小，隔音效果不好，价格在济南还是很便宜了，服务也不错，当时我去那里的时候附近在修路，交通不是太便利，如果路修好的的话还是很方便的', '短评打分': 5}
{'短评内容': '服务态度不好，提供早餐太单一，感觉都没有什么吃的，周边正在修路，位置不好，交通不方便，价格觉得与设施不太相符', '短评打分': 1}
{'短评内容': '説是在的，更像火車站旁邊的小旅店，房間太小，被子的味道很難聞，對不起這個價格', '短评打分': 1}
{'短评内容': '感觉酒店还可以，比较干净，服务也不错，就是觉得位置不好，比较偏', '短评打分': 5}
{'短评内容': '不怎么样，地理位置不好，早餐更是一钱不值！！！！！', '短评打分': 1}
{'短评内容': '酒店房间比较小,卫生一般,地理位置比较好离火车站和景点都很近,设施也很好,没感受到什么服务,价格便宜,性价比较好.', '短评打分': 5}
{'短评内容': '位置还不错，公车车挺多的，距火车站和汽车站都不远。工作人员服务挺好，卫生也不错，早餐不错。但是房间比较小，设备比较陈旧，透明的卫生间让人有些不自在。总体来说，性价比还行。', '短评打分': 5}
{'短评内容': '很好,尤其位置特别好', '短评打分': 5}
{'短评内容': '总体感觉还不错，就是位置稍微不太好，不过现在正在修路，可能修好就会好多了吧', '短评打分': 5}
{'短评内容': '总体来说，性价比不错~', '短评打分': 5}
{'短评内容': '    前台服务人员素质不错。酒店的设施很实用。免费的早晨很好的。', '短评打分': 5}
{'短评内容': '这个酒店还是不错的，价位比较适中，且地理位置也不错，服务业还是不错的，值得推荐！', '短评打分': 5}
{'短评内容': '地理位置很方便，离火车站，济南的三个景点，大明湖，趵突泉，千佛山都不远，附近有超市，购物比较方便。清明节去的，前面正在修路，灰尘比较大。整体来说，这个价位能订到这样的条件，已经很不错了\r\n', '短评打分': 5}
{'短评内容': '位置不好', '短评打分': 5}
{'短评内容': '价格便宜还是比较适合商旅', '短评打分': 5}
{'短评内容': '还不错,经济实惠,也很干净舒适;就是房间的门锁感觉不是很安全;其他方面还是不错的;', '短评打分': 5}
