{'短评内容': '前台小杨非常热情，酒店环境很好', '短评打分': 5}
{'短评内容': '很安静的宾馆。住的是主楼设施还行，有些老旧；早餐不错，上网要收费还不便宜，很难理解！！交通不怎么方便，如果不是自驾车或者没有接送，进出会挺不方便的。服务一般，国企也只能这样了。如果自驾到杭州度假旅游，那是不错的选择，宾馆四周都是山，干净漂亮。', '短评打分': 5}
{'短评内容': '值', '短评打分': 5}
{'短评内容': '不错 值得推荐', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '酒店的地理位置非常好,安静,附近的农家乐很不错,价廉物美,个人建议和家人朋友一起来过周末比较合适.', '短评打分': 5}
{'短评内容': '价格高，设施陈旧，环境很好。', '短评打分': 5}
{'短评内容': '性价比很好', '短评打分': 5}
{'短评内容': '没有预想的好，可能将军楼比较陈旧一点，采光效果差，被周围的墙壁挡住了视线。宾馆里的良子足浴消费不够明确。总之，感觉还不如前一日莫干山上的小宾馆呢。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置很不错，洗澡满爽的，洗发水和沐浴露是台湾的牌子，好香啊！早餐也还行，品种还算多。就是房间空调制冷不够，晚上睡觉比较热。', '短评打分': 5}
{'短评内容': '多次入住，均因为喜欢那里的环境', '短评打分': 3}
{'短评内容': '很不错，喜欢那种园林密布的感觉。', '短评打分': 5}
{'短评内容': '环境好 居住舒适', '短评打分': 3}
{'短评内容': '环境好，', '短评打分': 5}
{'短评内容': '环境舒适', '短评打分': 5}
{'短评内容': '酒店环境不错，出门就是龙井，晚上要多条被子，服务员也找来了\r\n下次到龙井爬山可能还会住\r\n我们订的包价晚餐和早餐的自助很一般，不会加菜。比如海鲜之类，就是传统的国企五星啦。。。。', '短评打分': 1}
{'短评内容': '这是一个值得再次入住的好宾馆,下一次还是会首选它的.', '短评打分': 5}
{'短评内容': '离西湖很近', '短评打分': 5}
{'短评内容': '这是一家国有的宾馆和一些星级管理酒店比较而言是有相当大的距离。从但是他地理位置是相当理想的。这里的套房价格只相当香格里拉的园景房的价格。我个人推荐有车一族前往。', '短评打分': 5}
{'短评内容': '住的是将军楼设备较旧,卫生和服务不错.', '短评打分': 5}
{'短评内容': '风景还可以,交通不方便', '短评打分': 5}
{'短评内容': 'NICE，向大家推荐下', '短评打分': 5}
{'短评内容': '环境一流，服务不好。打门卫电话预定去机场的士要价150元，实际是105元。早餐一般。', '短评打分': 5}
{'短评内容': '早餐很丰盛，环境很好。推荐', '短评打分': 5}
{'短评内容': '挺安静的。', '短评打分': 3}
{'短评内容': '比较幽静', '短评打分': 5}
{'短评内容': '浙江宾馆环境优美，空气清雅，出入西湖十分便捷，设施也比较新，服务较好，客人比较满意。', '短评打分': 5}
{'短评内容': '几年前曾经入住过一次,感觉不错.所以春节其间全家来杭,首推就是它了.理由:\r\n1、地理位置不错,距离西湖景区不远，步行也就10多分钟的路程。又避免了游人多的嘈杂，属于闹钟取静，对于我们这种“好养活，难伺候”的主比较适合。\r\n2、宾馆无论硬件还是软件都还算不错，就是春节其间，价格比平时贵了很多。\r\n3、后门哟个704工程，属于宾馆内，入住客人凭房卡可以免费参观。同去的父母老人对这个蛮有兴趣的。\r\n4', '短评打分': 5}
{'短评内容': '主楼硬件设施基本达到5星，服务离5星标准还有差距，大约相当于3到4星宾馆之间。周边环境绝对好，对面有个公园，很漂亮，穿过去就是是花港观鱼', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '    酒店的环境和硬件相当不错，不过酒店的服务就显得和它的星级有一定的差距了。\r\n    那天我们入住时因为酒店前门的车位已满，所以被引导把车停到了大堂后面靠近后门处。后来我们外出时天下着雨、同时停车处距离大堂又有一段不小的距离，按其他5星级酒店的服务肯定会有门童打伞陪同前往，不过他们的门童不但没有而且在我们询问是否有伞可借用时直接回答“没有”简单的两个字，我们只能在寒冷中冒雨去开车，后来回到房', '短评打分': 1}
{'短评内容': '每次到杭州都会首先选择入住的宾馆。主要还是看中了酒店所处的环境，当然酒店本身的软硬件也很不错。', '短评打分': 5}
{'短评内容': '浙江宾馆环境优美，服务也很好，就是交通不是很便利', '短评打分': 5}
{'短评内容': '性价比很低，设施很完善，不合理。', '短评打分': 1}
{'短评内容': '酒店位置风景非常好，酒店服务和设施均十分不错。', '短评打分': 3}
{'短评内容': '位置好，适合自驾车的商务人士', '短评打分': 3}
{'短评内容': '很好的酒店.', '短评打分': 3}
{'短评内容': ' 酒店位置有点偏，但处大优美的三台山，风景非常好，离西湖也不远。酒店服务和设施均十分不错。本人每次到杭州均住在这个酒店。', '短评打分': 5}
{'短评内容': '服务员态度不错，未及时赶到，电话联系也保留了房间', '短评打分': 5}
{'短评内容': '服务员敲两下门就会直接进门，不管你是否同意！不可原谅！', '短评打分': 5}
{'短评内容': '环境不错，就是位置偏了点，不方便', '短评打分': 1}
{'短评内容': '环境非常好，虽然离西湖和市区有点距离。但是非常安静，房间设施很不错，酒店环境和周边环境让人留连。很适合度假。就是价格有些贵。', '短评打分': 5}
{'短评内容': '总体来说，很好，晚上很安静。', '短评打分': 3}
{'短评内容': '服务非常好，标间很大，就是价格稍贵。早餐也不错', '短评打分': 5}
{'短评内容': '他们酒店十一期间的价格还是比较高的，位置还可以，因为我们开车去的，感觉去哪都还比较方便，硬件设施和环境我觉得都还是比较不错的，干净舒适，总的来说新楼都还是不错的。', '短评打分': 3}
{'短评内容': '如果去杭州度假,住这家还是不错的,环境很好,住着挺舒服的,就是位置有点偏,打车不太方便.', '短评打分': 3}
{'短评内容': '服务都还算不错. ', '短评打分': 5}
{'短评内容': '环境很不错，值得一住', '短评打分': 5}
{'短评内容': 'Position good. Price average.', '短评打分': 5}
{'短评内容': '酒店的环境非常好！在西湖边的山上。早上跑步空气非常清新。服务，卫生等各个方面做得也非常好，不愧为挂牌5星。以后来杭州都住这边了。值得推荐！', '短评打分': 5}
{'短评内容': '酒店的位置很好，在小山上，距离景点也很近。住着舒服，服务很好！\r\n酒店设施不错，但是上网要付费的，只提供单人早餐。不是很爽！', '短评打分': 5}
{'短评内容': '对于自驾游来说，浙江宾馆是绝佳的下榻之处，幽静、空气清新、环境优美，性价比高。', '短评打分': 5}
{'短评内容': '地点和环境没得比了，虽然离市区远了些，度假非常合适。', '短评打分': 5}
{'短评内容': 'veryverygood!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '离市中心比较远，属于风景区，附近交通不是很方便。酒店是林彪原来的公馆，周边环境不错景色优美，附近有很多本地农家菜可以吃。就是价格稍微贵一点，但各方面确实是四星酒店标准。', '短评打分': 5}
{'短评内容': '酒店性价比不是很好，环境一般，位置也不是很方便，唯一的优点就是比较安静了，价格比较贵', '短评打分': 3}
{'短评内容': '酒店位置在景区偏深，比较幽静，出入有点不便．总体环境设施服务尚可，部分人员对客人服务态度还不够热情特别是在咨询时，说明管理还不够细．', '短评打分': 5}
{'短评内容': '宾馆的副楼设施陈旧，特别是一楼霉气很重，价格偏高。', '短评打分': 1}
{'短评内容': '新楼非常好,就是价位略高,将军楼的设施就差一点了,不过必竞是在风景区,总体还算不错啦', '短评打分': 5}
{'短评内容': '酒店的整体环境还不错，餐饮方面也挺好的，里面的配套设施也还可以，就是价格略微偏高，而且房间也比较潮，只能说性比比较一般。', '短评打分': 5}
{'短评内容': '环境幽静，地处龙井路农家菜附件，后门出去左转就是一家“绿茶”蛮有特色。酒店早餐也不错，唯一不足就是酒店隔音很差，第一次房间安排在电梯边，头靠走廊，没有地毯，来来回回脚步声扰人清梦；不过酒店服务不错，协商后就换了一间，没有原来那么吵，但是外面走廊动静还是很清楚。另个特点，住店客人可以凭房卡免费参观林彪的704工程，也算旅行的一个景点，可以走走看看。值得住一下。', '短评打分': 5}
{'短评内容': '酒店住的舒适比较舒适的，位置也便利。就是就价格稍微有点高，而且一个房间只送一份早餐，两人住还要单买，不合适', '短评打分': 5}
{'短评内容': '宾馆虽然不在市中心，但离主要景点都比较方便，步行就可游览瘦西湖，到灵隐寺和西溪湿地公园也很方便，周边有许多农家乐，环境很好，很安静，入住还可以免费参观林彪704行宫。要是下次去很可能还住在这里，就是旺季房价偏高。如果不首先考虑费用，还是不错的选择。', '短评打分': 5}
{'短评内容': '住过多次，是比较满意的酒店，我对细节要求不多，舒适方便就可以，酒店满足了我的要求', '短评打分': 5}
{'短评内容': '宾馆附近的农家菜非常有特点', '短评打分': 5}
{'短评内容': '位置很好,价格也适当,就是白天晚上突然来个旅游团大声讲话很喧闹的. 另外感觉网络速度不是很好,而且还要支付费用的.', '短评打分': 5}
{'短评内容': '隔音太差，隔壁开门关门的声音听的很清楚，吵的很，价格也高，酒店位置还可以，房间也不比较干净', '短评打分': 1}
{'短评内容': '也可能是因为我喜欢老宾馆，总之，空间很开阔，服务也很贴心，早餐很好吃，尤其是抹茶餐包，是我吃过最好的', '短评打分': 5}
{'短评内容': '晚上电视信号中断、空调也突然停机，按理应该由酒店方电话通知住客发生的情况，并告知正在紧急处理，而抢修完也应主动及时告知各位住客。但很遗憾的是，发生突发情况后，我们打电话问服务台，他们说去了解一下，之后就没有音讯，我们再去问，他们说正在处理，我们提出大概需要多少时间修复，他们说不知道，修复后也没有告知我们，是我们再次问服务台。\r\n总体来说硬件是不错的，尤其是那个会所的游泳池（零下的温度下水也不觉得冷', '短评打分': 5}
{'短评内容': '服务卫生还是可以的,价格也挺实惠的,就是设施老旧些了,餐厅里的饭菜也不好吃.', '短评打分': 5}
{'短评内容': '服务卫生还是可以的,价格也挺实惠的,就是设施老旧些了,餐厅里的饭菜也不好吃.', '短评打分': 5}
{'短评内容': '觉得不想在杭州景点玩，去休闲、度假的家庭，选择这里相当不错，因为个人觉得位置比较偏僻，空气很好', '短评打分': 5}
{'短评内容': '酒店的服务设施都还好很舒适很干净就是觉得价格有些偏高.', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '空调噪音超级大，不开么热死，开么吵死，反正是让你彻夜难眠！！', '短评打分': 1}
{'短评内容': '服务态度太差了。下次去杭州绝对不住这里。', '短评打分': 3}
{'短评内容': '很不错的酒店。。。。。。。。。下次还会住', '短评打分': 3}
{'短评内容': '有人能告诉我吗，我想问一下 浙大 紫金港校区附近有没有可以住的饭店啊？ 住两个人 谢谢！！！！！&lt;br /&gt;\n 我女友在那里读书 多谢各位了：）&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '去年 ，在中国茶叶博物馆学习茶道时 ，曾被推荐入住浙江宾馆，好楼可惜实在太脏了，后来住在“新桥饭店”。', '短评打分': 3}
{'短评内容': '有一种回家的感觉', '短评打分': 3}
{'短评内容': '这里环境不错，推荐你来这儿住一次。', '短评打分': 3}
{'短评内容': '这里的环境的确很好，原来曾经是林彪的行宫。服务人员的态度也不错，唯一的问题是房间太老，虽然重新装修过，但是里有还是有一种霉的味道。', '短评打分': 3}
