{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '巨资打造的酒店硬件，环境都很好，但是:酒店的服务很令人遗憾！1.服务生大部分是实习的，水平可想而知 2.网络收费，太扣了吧怎么对得起国际五星的品牌，电话的网络也常出问题，第一天还不能刷卡，晕死！ 3 酒店配套的餐饮贵又不好吃，周围又无可以吃的地方 4.千万别在酒店里买东西，景区的围巾20-30即可买到，酒店的摊子上竟然开口480，当客人是什么！所谓的名品折扣店也不像是正品，估计高仿！5.酒店可以配', '短评打分': 1}
{'短评内容': '在如此偏僻的地点做出这么好的酒店，值！各方面都很不错，严重推荐。', '短评打分': 5}
{'短评内容': '非常棒的酒店！酒店本身就是个美妙的旅游景点，让人流连忘返。', '短评打分': 5}
{'短评内容': '环境不错，地点不错，服务业不错，放松心情呀~', '短评打分': 5}
{'短评内容': '酒店够五星标准, 很漂亮气派, 但有些设施有点陈旧, 尤其是毛巾,该换换了!', '短评打分': 5}
{'短评内容': '是我见过的最差劲的洲际酒店！1、电梯门口味道臭气熏天；2、房间烟味很大，地毯也不干净；3、前台人员好像没经过培训，业务一点也不熟练，一问三不知；4、发票打印机连色带都不舍得买，打出来的发票连字都看不见，只好手写；5、每一处消费都要客人捐款，而且直接打到账单中，都不征求客人意见，也不知道钱都捐给了谁，再说了，要做慈善，你自己做好了，凭什么你做好人我买单呀？', '短评打分': 1}
{'短评内容': '在酒店住了一周， 九寨沟实在太美了。\n可惜酒店的酒吧藏民点歌有点太贵， 50元一首， 如果能合理点就好了。\n\n', '短评打分': 5}
{'短评内容': '酒店环境非常好，还免费升级山景房，连住了4晚，自助早餐是很丰富，应该说是理想的休闲度假村，但在吃的方面不是很满意，因本人脚扭伤，连着两天叫了room serve 18元外加15%一两面，定了二两，却只有一两的感觉，而且面是僵面。日本的鳗鱼饭和乌冬面也不敢恭维和我一起去的老外都说这不是日本味。5星宾馆的价格，这饭菜的水准还希望跟上。。。。', '短评打分': 5}
{'短评内容': '酒店环境和房间设施都非常好，坐在靠阳台的沙发上喝上一杯咖啡，看外面的郁郁葱葱，真是无比享受。\n服务人员的态度也还不错，但服务意识和水准明显比喜来登差了一些。只是位置离沟口有点远，车程在半小时左右，而且都是山路。同时，九寨天堂的海拔也比较高。个人建议，第一天住喜来登，游完九寨沟之后可以在九寨天堂住一晚，好好休息一下。', '短评打分': 5}
{'短评内容': '好漂亮的酒店,只是離九寨溝有點遠,20多分鐘的路程,房間挺大而且很新,不過前台的登記入住和退房的速度有點慢,其他的都滿意!早餐挺豐富的!', '短评打分': 5}
{'短评内容': '酒店环境很好，服务很好，不愧九寨沟最好的酒店，而且给免费升级到了行政房，建议选有带早餐的', '短评打分': 5}
{'短评内容': '虽然酒店比较贵，但是服务是一流的，环境也是一流的，物有所值。', '短评打分': 5}
{'短评内容': '环境优雅，服务入微。不是天堂。胜似天堂。', '短评打分': 5}
{'短评内容': '环境不错，服务一般', '短评打分': 3}
{'短评内容': '风景很好。服务也不错。就是温泉实在有点差强人意。', '短评打分': 5}
{'短评内容': '环境和服务都很棒，水疗一般，食品口味还可以，但没有亮点。', '短评打分': 5}
{'短评内容': '很好的度假酒店，位处森林深处，空气超级清新，还有舒服的温泉，可以消除旅行中的疲劳。自助早餐人很多，味道很好。', '短评打分': 5}
{'短评内容': '真的是人间天堂。服务态度很好，环境优美，宾馆房间及配套娱乐餐饮一流。距离沟口有半小时车程。', '短评打分': 5}
{'短评内容': '九寨沟最好的酒店了,环境非常好.早餐一般,顺兴川菜的味道不错,价格的确够5星了,退房的效率比较低.总的来说不错.', '短评打分': 5}
{'短评内容': '设施真的很不错 还好没有定喜来登 酒店内餐厅菌菇煲味道鲜 唯一缺点就是离沟口比较远吧 总体来说还是很满意的', '短评打分': 5}
{'短评内容': '九寨天堂值', '短评打分': 3}
{'短评内容': '酒店很有特色。但房间上网要另收费感觉不太好', '短评打分': 3}
{'短评内容': '环境超级好,服务一般,设施有点旧了,不象五星,不过去九寨住这样的酒店才好.', '短评打分': 5}
{'短评内容': '硬件相当不错，但酒店软件真的一般，第二天回房间竟然无法用房卡打开房间，搞了半天才搞定；吃饭的时候又发生了同样的问题，浪费了好多时间。。。建议去九寨沟还是住离沟口近的酒店，如喜来登。。。', '短评打分': 1}
{'短评内容': '酒店环境一流，早餐一般，考虑到是高原地区，也还可以接受。用餐的选择太少，九寨沟当地的鱼又贵又不好吃。', '短评打分': 5}
{'短评内容': '设施豪华，环境优美，服务距离五星级酒店有差距。', '短评打分': 5}
{'短评内容': '酒店听好的，住着很舒服，确实是当地最好的了，服务也可以，就是感觉有一点小贵，希望能多多优惠点啊，会想朋友推荐的', '短评打分': 5}
{'短评内容': '大堂很漂亮，房间没必想象得好。有些小贵！', '短评打分': 3}
{'短评内容': '酒店的环境真不错，唯一的缺点就是上网不方便，只要开通每天50元还是比较不划算的。', '短评打分': 5}
{'短评内容': '酒店是五星级的,但是服务绝对是二星级,半夜一直有很强的低噪音在想，找到服务员，说没有办法，锅炉的响声，忍耐点吧，服务太差了，害得我一夜没有睡，太差了！！！！！！', '短评打分': 1}
{'短评内容': '非常不错。 ', '短评打分': 3}
{'短评内容': '绝美的酒店，设计风格出位却又与周边环境极其协调，入口处的园林设计把餐厅和消费点有机的嵌入，黑天鹅，水景，羌寨，碉楼，磨坊，让人恍似置身于童话世界。我们入住的山景房，面积略小了，不过坐在窗边的沙发上，喝杯茶，舒服的看着窗外，心真的就静下来了。虽然消费很贵，但是总体印象很棒。', '短评打分': 5}
{'短评内容': '酒店硬件设施不错，服务细节还不太到位。如果去九寨沟时间充裕可以考虑住一下山中的酒店。', '短评打分': 5}
{'短评内容': '一句话：真的感觉在天堂一般，价位能接受的话首推这里', '短评打分': 5}
{'短评内容': '卫生间没有抽风口,房间有点小,酒店内部封闭不透气,环境还可以,在这样偏僻的地方能住到这种酒店已经很不错了', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '九寨沟最好的一家酒店 \n环境优美 独特的建筑结构 景观非常有特色\n入住两天吃饭全部选择在酒店就餐 \n推荐酒店的川菜馆 味道不错 价格虽然小贵但是九寨沟的难吃的小饭店也便宜不了多少\n下次来依然会选择这里', '短评打分': 5}
{'短评内容': '很棒的酒店设施和服务都没话说。下次来肯定还是选择这', '短评打分': 5}
{'短评内容': '虽然是当地最好的，但是比起其他洲际酒店还是差很多，从入住到现在都两个月了，我的忧悦会还没有给我积分', '短评打分': 1}
{'短评内容': '酒店的服务有待改善，点餐的送餐速度很慢，还搞错价格', '短评打分': 5}
{'短评内容': '酒店房间还是不错的，但是房间一直不够暖和，壁炉功率不够大。', '短评打分': 5}
{'短评内容': '环境不错，就是服务质量需要改善。上菜很慢，要反复催。', '短评打分': 5}
{'短评内容': '果然和网上看到一样，入门就是个小花园，周围都是山，酒店帮我们升级成豪华山景房，一进房间就可以看到雪山，真是不错', '短评打分': 5}
{'短评内容': '酒店整体感觉很好 很好地体现了羌族风格 晚上还有浓郁的羌族风情表演 因为是优悦卡的会员 酒店还把我们免费升级到山景房 超值', '短评打分': 3}
{'短评内容': '一间让你惊叹的酒店。从进入酒店开始，不断的冲击着你的眼球。奢华，大气，精致，一切都会让你感觉那么的震撼。在前台加入优悦会就可以升级房间，入住豪华山景房，可以望到对面的雪山。2米的大床非常舒服，有3个枕头可以选择，被子和床垫很舒适，但是暖气出风口的响声太大，影响睡眠。浴室的水流很大水温很高，但是睡觉时要关上门，因为有时会传来臭味。房间的电视与房间的奢华有反差，还是长虹普通电视。在藏羌人家里用餐感觉不', '短评打分': 5}
{'短评内容': '名不虚传的酒店！宾馆设施及服务都没话说，很棒。\n可能是淡季的原因吧，餐饮服务比较一般般，川菜馆里吃火锅在一楼，吃炒菜在二楼。想吃火锅时再点两个菜，居然不行，只能二选一，虽然服务员给了解释，但还是不了解。', '短评打分': 5}
{'短评内容': '很不错的一家酒店，设备还算齐全，服务周到。不过冬天游泳池没有开放，这点还是挺让人失望的。', '短评打分': 5}
{'短评内容': '已入住九寨天堂，房间不错很满意，就是大堂没暖气还是挺冷的。', '短评打分': 3}
{'短评内容': '梦幻般的大堂服务也很好房间超大超舒适', '短评打分': 3}
{'短评内容': '能在山里建造这样的酒店，本身就是一个奇迹。酒店的硬件没什么可挑的，大气，舒适，我选的是山景房，坐在躺椅上，落地窗外巍巍雪山，感觉好极了。美中不足的是，一是酒店内的温泉要收费；二是宽带也要收费，不爽。', '短评打分': 5}
{'短评内容': '离开九寨前一晚入住，唯一满意的酒店，离沟口就20分钟车程，环境服务都一流，房间足够大，装修级设施也够得上五星，距离机场也就1个小时车程，酒店的设施完备，温泉也比较好，下次在去九寨只会入住天堂了。川菜馆很正宗，味道也好。唯一不好的就是网线竟然收费。', '短评打分': 5}
{'短评内容': '服务很好，环境也很好，不愧名不虚传，而且跟前台磨一下，房间可以免费升级或者送温泉之类的，包车的师傅拿580元一晚，都要比网上订便宜，大家在淡季的时候可以在沟口问当地人拿房间，淡季住住还是很划算的', '短评打分': 5}
{'短评内容': 'very good, this hotel is very good', '短评打分': 5}
{'短评内容': '是九寨沟最好的酒店。比想象中的差。除了环境一流，规划大气外，酒店的硬件和软件部分总体感觉不具备五星水准。问题：早餐及就餐氛围不好，吃了两天实在有点没有胃口了；晚上大厅里弥漫着烧烤味，我想大家喜欢吃烧烤但不会喜欢呼吸有烧烤味的空气的；大量的假花装饰，我想为了减少成本，可以少用一点鲜花，但也不能满眼都是塑料花；另外一个就是大厅和大堂的保温，夏天很好，但冬天就失望了。', '短评打分': 5}
{'短评内容': '确实值得住一晚的酒店， 装修非常有民族特色，房间够暖和。最主要的酒店大堂非常漂亮。可以照像。外面的建筑也非常有特点。', '短评打分': 5}
{'短评内容': '很贵，但还是值得一看，酒店本身就是一道风景，不过可能也是因为贵，所以生意不好做，酒店里有很多店铺都没有开。', '短评打分': 5}
{'短评内容': '虽然贵，但人生有几个十年，值得住，在一个地方吃饱2人得400多块，我和老婆选择的消费方式是选了2个地方分别吃特色的，最后在水池旁两杯饮料一块蛋糕聊聊天，氛围还不错，总共消费也是450多块。', '短评打分': 5}
{'短评内容': '酒店的环境不错，是座有格调的酒店，不论是大堂的装修，还是房间的布置，都很气派又独特，深感温馨。酒店内的温泉也很舒服惬意。各式各样的菜品也比较多，选择方便。下次还去这里住。', '短评打分': 5}
{'短评内容': '第二次來還是覺得很舒服. 九塞溝最好的酒店', '短评打分': 5}
{'短评内容': '一共住了三天，也是慕名而去的。环境非常好，那个大堂确实相当震撼和美。不过服务可以说是相当一般，老公有点高原反应，打电话给卫生服务站，有可能是人家见惯了，一点不紧张，每次都要我追问之后才回答一句，后来是勉强上楼到房间来给我老公吸氧，郁闷。另外，十月份的天竟然没空调，山里哎，洗澡出来总会冷一下。不过，洗澡水很大，非常舒服。总的说来，对于这样的价格来讲，服务真是称不上好。', '短评打分': 5}
{'短评内容': 'N贵,住了两晚,连吃带住花了五千多,设施好,风景好,但服务人员态度一般,第二天请人来收拾房间,居然需要三催四请,员工中很多都是实习生.不过外面修剪草地的同志很热情的会问好.应该请一个好的酒店管理团队来负责营运,才不辜负这么美丽的酒店.', '短评打分': 1}
{'短评内容': '感觉还不错。', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': ' ok', '短评打分': 5}
{'短评内容': '酒店环境一流，设施很好，但大部分都收费，客房入住时被免费升级很不错', '短评打分': 5}
{'短评内容': '+九寨天堂硬件不错，前台的服务太度不好，软件尚需改善，否则与五星级不符。', '短评打分': 5}
{'短评内容': ' 溶入自然的酒店，美！', '短评打分': 5}
{'短评内容': '酒店励九寨沟景区比较远，房间设施同一线城市的四星标准。环境优雅，床上用品舒适，总体还不错。', '短评打分': 5}
{'短评内容': '设施很好，进入一流服务还需改进，游泳应该免费。', '短评打分': 5}
{'短评内容': '我所住过的最好的，最有特色的星级酒店', '短评打分': 5}
{'短评内容': '硬件是一流的，但是服务却感觉一般，尤其是服务人员见到客人很少会主动打招呼。', '短评打分': 5}
{'短评内容': '环境非常优美，商务中心服务优秀', '短评打分': 3}
{'短评内容': '环境优美，服务到位，唯一价格稍微贵了一点', '短评打分': 3}
{'短评内容': '性价比蛮高的酒店，距离沟口有些远，环境到是很不错，下次出行会在考虑入住的。', '短评打分': 5}
{'短评内容': '服务和硬件都很好', '短评打分': 5}
{'短评内容': 'I will stay at this hotel if I am visiting Jiuzaigou in near future even though the price they charged is expensive.', '短评打分': 5}
{'短评内容': '酒店位于原始森林里，环境一流。', '短评打分': 5}
{'短评内容': '好酒店，推荐', '短评打分': 3}
{'短评内容': '酒店相当好，下次还会光顾', '短评打分': 3}
{'短评内容': '酒店相当好，下次还会光顾', '短评打分': 5}
{'短评内容': '酒店超级大，硬件不错！！九寨沟最好酒店！', '短评打分': 5}
{'短评内容': '我是晚上到的，一进门有一种震憾的感觉，太华丽了，好象进了童话中的森林公园，房间设计、布置都很有特色，物有所值，离开后基本上我见人就推荐', '短评打分': 5}
{'短评内容': '超星级的服务，超星级的享受，值得一住，就是价格有些高，位置有些偏僻', '短评打分': 5}
{'短评内容': '第二次入住了 在九寨沟内 个人认为是最好的一家酒店.\r\n温泉也相当不错.\r\n推荐', '短评打分': 5}
{'短评内容': '温泉太舒服了,可惜下午不开', '短评打分': 5}
{'短评内容': '不像之前评价的那么差。\r\n服务员热情，送餐和打扫房间效率很高。\r\n唯一的问题是房间空调太热了，怎么调都是热，除非关掉。', '短评打分': 5}
{'短评内容': '酒店的硬件设施一流而且很有特色，的确是值得入住的地方。但是服务还没完全跟上，我们住的房间抽水马桶有点问题打了一次电话一直没有人来处理打二次电话才来人，这还是2月底春节刚过的淡季。另外就是吃的东西少且超级贵，酒店位置比较偏应该在这方面下点功夫。', '短评打分': 5}
{'短评内容': '设施优秀，环境确实是一流，卫生也好。但是，饮食吗？单调了一些，价格高，但也没办法，毕竟是冬天的深山里么。一个西红柿炒蛋也要好几十，是夸张了一些，你可以选择自己背几箱方便面。但如果那样，建议住沟口的十公里宾馆就得了，还剩不少车费。想悠闲地度个假，住这里吧！', '短评打分': 5}
{'短评内容': '酒店的硬件条件毋庸置疑是整个九寨沟旅游区最好的，藏式装修的宽敞房间给人异域风情，悠闲地躺在落地窗旁的休闲沙发上，窗外的瑞雪静静地飘散，温暖的房间给人一种温馨的感觉。提两个意见：1、酒店大堂居然没有暖气，好冷，尤其是从房间到温泉的路上简直冷得让人举步为艰。2、酒店的某些餐厅餐饮价格确实如前面的网友所反映的--太贵！一碗普通的面条可能都要花40-50块大洋。请大家要做好心理准备：） 总的来说，冲着这家', '短评打分': 5}
{'短评内容': '环境好，服务好', '短评打分': 3}
{'短评内容': '五星级的宾馆当然消费也是五星级的。酒店的设施风景确实很美很值得体验一次；美中不足的是，空调出风口的声音连三星级也够不上。对于难于入睡的旅客，建议一定要去泡温泉，并且加大运动量，累了，入睡也就容易了。', '短评打分': 5}
{'短评内容': '很漂亮的酒店，晚上泡温泉或者看表演都很值得，也可以在酒店的花园里逛逛；吃饭的地方有点小贵，早饭巨贵，建议超市买点零食\r\n就是离景区比较远，九寨沟和酒店之间还有个羌族古城，可以免费参观，但是骑马是要钱的', '短评打分': 3}
{'短评内容': '环境、建筑、装修有特色；后面的甘海子值得一去，冬天躺在草甸子上、暖暖的阳光洒在身上，真美！走“天堂马道”也很幽静、好玩。“温泉”只是山泉加热罢了，在房间里泡一样的。', '短评打分': 5}
{'短评内容': '酒店的环境很好,装修很舒服,但卫生一般,在细节上有待提高.', '短评打分': 5}
{'短评内容': '酒店环境阿其他什么的都很好!就是离景点太远,吃啊什么的都不太方便.', '短评打分': 5}
{'短评内容': '总体感觉很好，空调声音有点响，早餐厅位置有点偏', '短评打分': 5}
{'短评内容': '酒店挺好的,环境非常舒适,服务也很规范,很有档次,不过就是内部消费太高,吃饭很贵,不过很适合度假的客人.', '短评打分': 3}
{'短评内容': '非常完美的一家酒店，但离沟口较远，约20公里，打车需50元。建议出沟后入住。另外就是早餐不够丰富，橙汁居然不是鲜榨的，确实不符合6星级酒店的标准', '短评打分': 3}
{'短评内容': '豪华，干净，价格合理', '短评打分': 3}
{'短评内容': '豪华，干净，价格合理', '短评打分': 5}
{'短评内容': '非常漂亮的酒店，尤其是酒店内的花园令人叹为观止。淡季的时候（11月--5月）性价比较高，750，但据说找当地人订还可以优惠。唯一不满意的是早餐勉强算是5星级标准，交通不方便，到沟口打车要50元。建议第一天住沟口，第二天出沟后才入住此处。', '短评打分': 5}
{'短评内容': '位置还是不错的,出行都很方便,房间的卫生和设施也都不错,住着很舒适,如果价位再低点就更好了.', '短评打分': 3}
{'短评内容': '11月18日入住,訂的是豪華山景房,因為是晚上到達沒有看窗外景色,\r\n第二天一早看到窗外的是對面的樓層,向前台咨詢,\r\n回答說該酒店已取消所謂的豪華山景房,是藝龍網未更新資訊,\r\n如果真的如此,我根本不會預定這裡.\r\n說實話,1200多元的價格,上網還要收費50元,實在令人難接受,\r\n要住,一晚就夠了,沒必要當冤大頭.', '短评打分': 1}
{'短评内容': '酒店离景区距离不是特别近，位置只能说还可以，不过条件和环境算是比较不错的，价格也算合适，我觉得还是值得推荐的。', '短评打分': 3}
{'短评内容': '一进门就可以看到酒店装修时特意保留下来的植物,感觉和自然很亲近,可走进以后会发现这些植物只是很简单的用作园林装饰,显得很突兀,很做作,完全没有和周围融合在一起,是很初级的处理手法；\r\n特意参观了被人津津乐道的“露天”游泳池，整体设计还是很漂亮的，视野很开阔，还有专门的休闲区域；可惜泳池的水是常温的，我去的时候已是深秋，每人敢在那游泳，泳池形同虚设；\r\n酒店的服务实在不敢恭维，几乎没人和你打招呼，服', '短评打分': 5}
{'短评内容': '价格偏高', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店很豪华， 值得一住， 房间也很别致，但只推荐住一晚感受那的气氛， 因为周边没什么好逛的， 也没有特色饭店， 酒店里的餐饮贵而难吃， 碗面要16元。', '短评打分': 5}
{'短评内容': '人间天堂，慕名而来不虚此行啊。就是这价格太煞风景了，温泉很攒！！', '短评打分': 5}
{'短评内容': '十一去的，酒店总体不错，但雾太大了，山景房什么都看不到。。。', '短评打分': 5}
{'短评内容': '酒店不错，床很大很舒服，环境也很好，虽然离九寨有些远，但对于开车去九寨的我们来说正好便于第二天去草原。在酒店买的天堂大剧院的演出票，同样的价格还是vip的位置，不错~', '短评打分': 5}
{'短评内容': '总的说来还是很不错的，除了距沟口较远外', '短评打分': 5}
{'短评内容': '除了服务不太好，应该要改善之外，其他都不错，环境挺好的，地理位置也不错，整体感觉都很好，值得推荐一下', '短评打分': 3}
{'短评内容': '酒店位置有点偏，离沟口还有20多公里。所以，如果第二天要进沟的话，还是住沟口吧。这里适合九寨游完后来歇脚。\r\n温泉确实不错，但最好6、7点钟就去，否则天就黑下来，感觉不到这是半露天温泉了。', '短评打分': 5}
{'短评内容': '度假不二选择,虽然不便宜.交通也不很方便,但值得.', '短评打分': 5}
{'短评内容': '酒店条件不错,很满意,价格也合适.', '短评打分': 3}
{'短评内容': '酒店的硬件设施整体舒适度都很不错，在九寨的位置不错，价格我也能接受，感觉环境很不错。', '短评打分': 3}
{'短评内容': '酒店环境和卫生不错，提供的自助早餐款式还蛮多样的。就是酒店位置不太方便，我订的是连住两晚包间，有两样赠送服务，我选的一个是天堂大剧院演出，这个很值得看，比旅行团带去的那些精彩很多，还选了一个机场送机，很方便，人到车到，酒店去机场一个小时不到的路程。如果没有这两样服务，住这间酒店会很不方便。酒店去沟口打的来回大概80元，路程20分钟左右。酒店内的温泉是假的。', '短评打分': 5}
{'短评内容': '酒店的位置很不错，而且在九寨沟五星级的酒店他们的设施很完善，环境不错，挺干净的，服务也很不错，我觉得还是很舒服的。', '短评打分': 5}
{'短评内容': '总的来说酒店还不错，环境还可以，值得推荐', '短评打分': 5}
{'短评内容': '酒店的服务一般位置也还可以，在九寨沟门口那个位置，环境，卫生条件，硬件设施都很不错，感觉条件还是挺好的。', '短评打分': 5}
{'短评内容': '酒店的整体都挺不错的,就是房间有点,可能是空调比较老缘故,但是服务还是非常不错,当时给提供了一个电暖气,挺周到的,还是比较满意的.', '短评打分': 5}
{'短评内容': '非常非常非常棒的酒店，除了离九寨沟稍微远一点之外几乎完美，不过酒店本身的美景完全可以弥补这个不足，这真的是传说中的“值得飞越半个地球来住上一晚的酒店”！', '短评打分': 5}
{'短评内容': '酒店环境及硬件设施都不错，但服务差了点，前台小姐都没个笑脸，好像谁都欠她们似的。', '短评打分': 5}
{'短评内容': '通过ELONG预定好九寨天堂洲际大饭店几个房间。\r\n1.入住慢。第一次入住此酒店，办理check in时前台人员竟然找不到我们预定时留的名字，我指着前台电脑里的名字，一手一脚把名字告诉前台人员，而且反复讲了几次，感觉好像语言不通，前台也没有提前准备房卡，导致办理check in用了30几分钟。\r\n2.房间有异味，我住的是行政楼层房间，打开房门很大的一阵臭味，后来发现是洗手间里发出来的，估计是下水道', '短评打分': 1}
{'短评内容': '酒店整体环境条件还是可以的,就是感觉酒店服务不是很好,服务员的服务意识,态度什么的和它的酒店星级不是很相符；而且酒店价格还是有些偏高了；其他方面还都是不错的；', '短评打分': 5}
{'短评内容': '酒店服务很好，环境也不错，酒店的位置也很好，景色也不错', '短评打分': 5}
{'短评内容': '酒店当时的价格还是蛮优惠的，而且酒店的住宿环境非常好，很舒适，安静，挺满意的', '短评打分': 5}
{'短评内容': ' 我是去年11月入住的,酒店离沟口有10多公里,因为是自己开车去的,所以不觉得太远,一进酒店,确实很震惊,真的很漂亮,外面还在下雪,酒店里却是另一番景象,可以说是鸟语花香,还有红红的枫树,我住的是山景房,大大的壁炉,很舒服,洗浴中心很不错,可以去试试,唯一不太满意的就是西餐厅,可是因为不是大城市吧,比起城市里的洲际酒店的自助餐差得太远了,最多就是三星际餐厅的标准,一点都不夸张.其他几个餐厅看上去还', '短评打分': 5}
{'短评内容': '离景区有点远，直接去酒店也是那个价格，一点都没优惠，环境和服务都很好，设施也不错', '短评打分': 5}
{'短评内容': '还算好吧', '短评打分': 3}
{'短评内容': '可能期望過高所以入住後有点失望.\r\n跟成都的同集團酒店可以說是沒得比.\r\n但因為沒住九寨的其它酒店. 所以不好說.', '短评打分': 3}
{'短评内容': '我們加價住山景房,入住之後,發現房間根本看不到山,而且壁爐也壞了無法修復,經過抗議之後,酒店同意退還山景房的差價.另外,我有一天生病在酒店休息,經理還送了一盤水果來,令人感動,這,就是五星級酒店.', '短评打分': 5}
{'短评内容': '七月18－19日入住，酒店环境及硬件确实很好，员工素质也很到位。但酒店的餐饮部就不敢恭维！其水准甚至不如一般四星酒店，尤其是西餐部的水准更差！住店客人的早餐108元一份，还是打了折扣的。早上餐厅人潮涌涌，服务生甚至来不及收拾餐桌，食物的品种很少，味道平庸，西餐厅就像一个大型普通食堂。酒店高层与其在酒店外显赫的展示名车，不如扎扎实实在酒店内部抓好管理，提高服务水准!中国的高级厨师很多，九寨天堂只有一', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;我在春节的时候去的九寨沟，住的九寨天堂，真是天堂一样的感觉，虽然天气比较冷，但酒店却是很温暖。我住的最普通的房间，床很舒服，有个小小的阳台，外面就看得见山崖，很漂亮。准备夏天的时候再去九寨沟，还住这里。&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': 'The hotel environment is nice. Room/ bathroom especially is smaller compare with other 5 stars hotel. Hotel system will get screw if there are some Huge government conference holding there, for my cas', '短评打分': 3}
{'短评内容': '服务很不规范', '短评打分': 3}
{'短评内容': '虽然价格高,但住进去后的感觉只有一个字:值.五星级酒店哪里都有,但这样美丽的酒店,可能真的只有九寨天堂了.', '短评打分': 3}
{'短评内容': '九寨天堂的确不错，价格虽贵，但绝对价有所值。酒店置身于一片森林中，如童话中的宫殿一般，妙不可言，美极了。', '短评打分': 3}
{'短评内容': '前几天刚刚去了九寨，因为不是好季节，所以没有体会到传说中的九寨的美。但是并不遗憾，因为九寨天堂实在是一个非常特别的五星酒店。大厅就是一个花园，还有仿古的羌寨，还没完全完工就已经让我们流连往返了！当然房间也不错，和整个酒店的建筑格局相得益彰。所以如果去九寨沟，强烈推荐这个酒店，也许价格不便宜，但我认为绝对物超所值。', '短评打分': 3}
