{'短评内容': '环境优美位置优越', '短评打分': 5}
{'短评内容': '这家酒店蛮经济实惠的,性价比蛮高的,值得推荐.', '短评打分': 3}
{'短评内容': '对面在装修房子 噪音很大 空间很小', '短评打分': 1}
{'短评内容': '地点非常的便利，房屋虽然比较小，但还是蛮温馨的。', '短评打分': 5}
{'短评内容': '昨夜的惊悸,身有余波.回想起来，可笑，可怕，又可气。\r\n经过近三个小时的空中奔波，终于到达了美丽的海滨城市—厦门，非常兴奋，忘记了旅途的疲倦，住上预定好傍海的春光酒店，没有洗漱，就马不停蹄的奔向中山路步行街逛夜市去了。熟悉的街市，陌生的人群，厦门是我02年工作过的地方，早已经物是人非了。走累了才回到酒店休息。简单洗漱上床休息，由于近几日北京部队的应酬，身体透支太大，倒床就睡了。临睡前见到床头桌上摆', '短评打分': 5}
{'短评内容': '浴室灯太暗，淋浴没有门！', '短评打分': 1}
{'短评内容': '房间小了点，其他还好', '短评打分': 5}
{'短评内容': '位置非常好,靠近步行街,坐车也很方便,而且酒店里面很干净,设施也很完善,价格的话物有所值!!', '短评打分': 3}
{'短评内容': '虽然房间比较小但是很干净，出行也很方便，性价比高', '短评打分': 5}
{'短评内容': '地理位置相当好，缺点在于房间内还是光地板，没有铺地毯，这在冬天很是不舒服。还有就是空调似乎锁定了温度，最高只能到26度，而且制热效果一般，比无锡的格林豪泰差了很多。', '短评打分': 5}
{'短评内容': '酒店很新，设施还不错，就是门面小了点，房间有点小的，总的来说还不错', '短评打分': 5}
{'短评内容': '因为新开没多久。。。感觉蛮好的。\r\n房间不阴湿，床舒适，24小时热水\r\n有特价房138\r\n性价比不错啊', '短评打分': 5}
{'短评内容': '除了隔音效果有点不怎么样外,其他的不错,而且还有专门吹风机是值的称赞的', '短评打分': 5}
{'短评内容': '还不错，干净整洁，这个价钱的酒店算很实惠的了', '短评打分': 3}
{'短评内容': '环境和服务都很一般，价格也偏高', '短评打分': 3}
{'短评内容': '位置里旅游景点很近，就在鼓浪屿对面，我预订海景大床房间，但只在房间里，只能看到一点海景，十一期间房价有点高了，平时价格还可以的', '短评打分': 3}
{'短评内容': '订的海景房不能看海景，', '短评打分': 3}
{'短评内容': '订的是海景房，头不能伸出窗外，可只能看到海的一点点。这样子怎么能叫海景房？出的这个价钱可以住着更好的房。', '短评打分': 1}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '房间环境不太好，设施比较差，上次订的是海景房，根本就看不到海景，服务人员的态度也不好，价格有点偏高，性价比不好', '短评打分': 1}
{'短评内容': '硬件设施不太好，比较旧，卫生方面还不错，酒店的价格挺便宜的，而且位置很好，如果要是旅游旺季这家酒店是很好的选择', '短评打分': 5}
{'短评内容': '地理位置很好,但早餐经常不准时.前天原定7:00早餐,到7:30才开出,顾客意见很大.定的海景房也没见到海.吃饭的五楼环境很好,价格也便宜.', '短评打分': 1}
{'短评内容': '酒店的地理位置很好，出新交通都很方便，价格也比较优惠。装修不是很好，设施陈旧，酒店没有空调，没有遥控器，我觉得还是可以推荐入住的，服务应该在改善一下。', '短评打分': 5}
{'短评内容': '房间的设施很旧，环境也不好，不过服务还可以，地理位置也还行', '短评打分': 1}
{'短评内容': '此酒店太陈旧，早饭的地方也不好，还不能刷卡', '短评打分': 1}
{'短评内容': '性价比不错，服务环境也挺好的，地理位置对于我来说也比较方便', '短评打分': 5}
{'短评内容': '我预定的海景大床房，打开窗户根本在看不到海景，只能在一个角落里才能看到一点海景，价格还不算高', '短评打分': 5}
{'短评内容': '可惜了好位置.房间可以但床只有一米.房间几乎没有打扫,窗台还有烟头.厕所破旧不堪,还算是&quot;豪华标准间B&quot;,比&quot;豪华间A贵二十&quot;.原来定二晚.立马改一晚.如果不是信用卡抵押,马上走人.后入住&quot;锦江&quot;连锁店.', '短评打分': 1}
{'短评内容': '酒店的位置非常不错，交通也很方便，虽然硬件比较一般，不过他的环境服务还是不错的，价位适中。', '短评打分': 5}
{'短评内容': '这个酒店就是位置很好，其他的方面都不怎么样。', '短评打分': 1}
{'短评内容': '卫生服务一般.', '短评打分': 3}
