{'短评内容': '很好!', '短评打分': 5}
{'短评内容': '很不错的酒店，交通方便', '短评打分': 5}
{'短评内容': '酒店房间室内温度较低，冬天会觉得不舒适，其它还可以，前台服务较好！', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '再次入住，非常好的酒店，推荐。', '短评打分': 5}
{'短评内容': '价格实惠，交通方便，去中央大街，防洪纪念塔，出门就有公交车直达。 下次去还会选择这个酒店。', '短评打分': 5}
{'短评内容': '总体印象不错.我是2010年2月18日入住该酒店,住了三夜,消防通道楼梯卫生不太好,需修缮,早餐补充有时不及时.', '短评打分': 5}
{'短评内容': '设施和服务都很不错，早饭也还可以，非常值得推荐的高性价比酒店，已经住了好几回了。', '短评打分': 5}
{'短评内容': '总体来说，该酒店还是不错的，性价比高，交通方便，吃东西也方便，服务员很热情，但个人觉得放东西的柜子太少了，根本不够放衣服和杂物', '短评打分': 5}
{'短评内容': '酒店设施比较新，但位置不是很好找', '短评打分': 5}
{'短评内容': '很好，各方面都不错，就是春节期间涨价很多', '短评打分': 3}
{'短评内容': '硬件各方面不错，位置很好，冬天很暖。隔音一般。', '短评打分': 5}
{'短评内容': '比较干净 前台没有服务员态度好 离中央大街不是很近 打车有点费劲  不过总的来说还是不错的 ', '短评打分': 5}
{'短评内容': '不错，房间温度合适，热水很好，', '短评打分': 5}
{'短评内容': '再次入住，早餐还是菜色太少，但其他方面都不错，瑕不掩瑜。入住时遇到航空公司飞行员入住登记，还是值得推荐的一家酒店。', '短评打分': 3}
{'短评内容': '很好的酒店，不错', '短评打分': 5}
{'短评内容': '酒店很干净，内部设施也不错，早饭东西有点少。门口的道路是单行道，不是很方便。总的来说是不错的酒店，以后还会来。', '短评打分': 5}
{'短评内容': '性价比很好，周到温馨。如果是开会的话值得推荐，如果是第一次来旅游的话，选中央大街附近更好，冬天在哈尔滨打车太痛苦了……选这家是因为酒店特别赠送了亚布力旅游巴士套餐，很贴心。', '短评打分': 5}
{'短评内容': '酒店地理位置不错,交通方便,欠缺的是前台小姐都没笑脸!送的滑雪一日游,不知道是酒店的原因还是旅行社的原因,反正是放了我们鸽子！说好叫我们在房间等导游电话,等到近9点都没声音,到前台询问后导游才打电话来，说是他们打过电话，有人说我们自己取消了，现在车子已经向亚布力出发一个小时。可怜我们6点就起床做准备了，（前台小姐说过一般7点半左右出发），好在导游和前台小姐态度都很好，连声抱歉，也不好意思发脾气，就', '短评打分': 5}
{'短评内容': '不错的酒店，下次还会入住！唯一不足是结帐有些慢', '短评打分': 5}
{'短评内容': '比较适合商务旅行，就是价格有浮动不太好。其他都还可以', '短评打分': 5}
{'短评内容': '这家酒店住了挺长时间,感觉还是不错的,房间打扫的挺干净的,服务也很热情周到,位置也蛮不错,出行很方便的,整体感觉性价比还是不错的.', '短评打分': 3}
{'短评内容': '房间干净卫生，装潢也比较新,设施齐全,配有吹风机和网线.\r\n住着很是舒适,值得推荐.', '短评打分': 5}
{'短评内容': '总体感觉尚可，在果戈理大街上，是哈尔滨著名的游览街道，地理位置良好。但离中央大街需坐车。', '短评打分': 5}
{'短评内容': '房间里面唯一缺点是卫生间没有换气扇,服务非常好,满干净的,早餐一般,不过也才15块,这个价格还过的去,送了滑雪,挺值的', '短评打分': 5}
{'短评内容': '服务很好,因为飞机晚点,很晚到,酒店前台热情来电询问.还把我的房间升级了,但暖气好象不足.', '短评打分': 5}
{'短评内容': 'Not very well-maintained, the check-in staff was slow and not very attentive. Location was good.', '短评打分': 5}
{'短评内容': '房间得隔音效果不是太好但是里面的空间是挺大的而且床也很大,服务态度也挺好的,位置还行,性价比还不错.', '短评打分': 3}
{'短评内容': '这家酒店出行比较方便，而且也很干净，餐厅里的服务员也比较实在', '短评打分': 5}
{'短评内容': '我是208的价格入住的大床房，房间很大，住的617，房间的设施也都很不错。\n现在说说缺点，前台首先没有工作人员微笑，刚入住时分的是603号房间，我们进去时，竟然有行李，其实是前台换房时没有改房态，2次入住，然后换房间的时候也没有问客人的意见就换了，下去拿房卡时没有抱歉，\n当时第一天告诉我没有空房了，第二天又说可以续住，早餐券又忘记给，又没有道歉，也没有提醒客人要重新制作房卡。（只是应为曾经接触过酒', '短评打分': 5}
{'短评内容': '很不错的酒店 下次还会入住 就是现在很多城市还没有', '短评打分': 5}
{'短评内容': '这家酒店的内部环境还是比较好的，位于市中心，出行还是很方便的，房间很干净，卫生和设施都还是不错的，我觉得这家酒店性价比还是比较高的 值得推荐', '短评打分': 3}
{'短评内容': '房间特别小而且设施很简陋也不是很新,地理位置到是不错,性价比不是很好.价格有些高了.', '短评打分': 3}
{'短评内容': '床品的舒适性很好，设施及配套太一般，在哈这个价位不算实惠', '短评打分': 1}
{'短评内容': '交通比较方便，地段也还好，吃饭、逛街都不远。房间大，设施齐全，还是值得推荐的。', '短评打分': 5}
{'短评内容': '酒店服务比较次,我去住时没有给我们毛巾在结账时告诉我们少了两条毛巾但是就没给过我们说话还很难听素质很差,本来酒店还不错但是有这样的服务员酒店就会受到影响.', '短评打分': 3}
{'短评内容': '这个酒店好像时候新装修的，房间里装修味道比较重一点，不过设施和环境还可以，位置也不错，挺方便的。', '短评打分': 3}
{'短评内容': '一个人出差很不错的选择，很安静，网速快！床很舒服！', '短评打分': 5}
{'短评内容': '该酒店不错服务热情、干净、但地理位置一般', '短评打分': 5}
{'短评内容': '当时到酒店以后也有一个小插曲，但是酒店很快就解决了，酒店其他方面都不错，服务方面很热情周到，地理位置也不错', '短评打分': 5}
