{'短评内容': '挺好的，下次再次光顾', '短评打分': 5}
{'短评内容': '酒店的位置特别好，外出方便，也挺干净的，就是服务有点不太好，价格适中，综合考虑还可以', '短评打分': 5}
{'短评内容': '觉得酒店挺好的,地段也不错,交通很方便,而且房间很干净,价格也不贵,挺满意的.', '短评打分': 5}
{'短评内容': '整体感觉不错，价格合适，服务和卫生条件也不错，挺干净的\n', '短评打分': 5}
{'短评内容': '酒店还行', '短评打分': 5}
{'短评内容': '酒店还行，价格比较便宜', '短评打分': 3}
{'短评内容': '房间挺干净的，服务也特别周到，而且门口就有公交车站外出方便，感觉很不错，值得推荐', '短评打分': 5}
{'短评内容': '酒店总体还不错，很方便，从火车站坐38路公交车直达（在市一中下车），离步行街很近，去方特世界在酒店门口坐32路直达，非常方便', '短评打分': 5}
{'短评内容': '感觉酒店还可以，卫生服务都不错，就是电视有点小，设施比较一般', '短评打分': 5}
{'短评内容': '服务不太好,当时定了两间房到了酒店只安排了一间房,后来换了一间其它房型才住下,卫生比较干净,其它一般.', '短评打分': 1}
{'短评内容': '酒店的价格有点高，设施条件还可以，临街房间的有点吵，要是住的话尽量不要住临街的房间', '短评打分': 5}
{'短评内容': '窗户打开是一面墙,感觉有些奇怪.其它得感觉很好啦~', '短评打分': 5}
{'短评内容': '酒店还是比较新的,服务卫生方面也不错的,价格也蛮合适的,就是设施条件一般了.', '短评打分': 5}
{'短评内容': '对酒店还算满意,价格挺便宜的,内部环境也蛮干净舒适的,还不错', '短评打分': 5}
{'短评内容': '总体来说还可以，性价比也较高，不过前台在服务上有点欠缺，希望改进。', '短评打分': 5}
{'短评内容': '整体来说这家酒店还是不错的  地理环境好  紧靠步行街   卫生不错  交通便利  可以免费租用吹风机  熨斗什么的   情人节哪天酒店还赠送孔明灯和荷花灯呢比较不错 \r\n 不过也有几点不足的地方  1.房门的隔音效果不是很好晚上要是有女的穿高根鞋走过的话会很响  2.卫生间较小 洗澡的话会弄的比较湿(快捷酒店估计都有这问题)  3.房间提供的是宽带接口没有电脑  而且提前要求换房了却没有解决  ', '短评打分': 5}
{'短评内容': '酒店位置在市中心，交通很方便，我们去方特欢乐世界，门口32路直接到。房间很干净，标间内一大一小两张床，很适合三口之家入住。不错，值得推荐。', '短评打分': 5}
{'短评内容': '相对比较的话没有如家那么温馨.但整体来说还可以了,价格也挺实惠的,如果设施方面再提高点,也是一家挺不错的经济型酒店了.', '短评打分': 5}
{'短评内容': '相对比较的话没有如家那么温馨.但整体来说还可以了,价格也挺实惠的,如果设施方面再提高点,也是一家挺不错的经济型酒店了.', '短评打分': 5}
{'短评内容': '经济型酒店价格便宜，而且位置相对来说还不错，交通方便。', '短评打分': 5}
{'短评内容': '酒店位置很好,交通也还可以,价格比较便宜,而且蛮干净的', '短评打分': 5}
