{'短评内容': '挺不错的，环境很好很喜欢。', '短评打分': 5}
{'短评内容': '提前10天预定无烟房，到达后给的是有烟楼层，要求无烟处理来人收走烟灰缸说开窗透气就行？？？？和ELONG客服联系，答曰预定无烟房需和酒店确认（态度让人不能接受）要知道不是就你ELONG在做酒店预定！酒店倒是有处理问题诚意，承认是预定员工作失误并最终圆满解决。酒店整体感觉还是不错的。', '短评打分': 5}
{'短评内容': '环境不错，不过隔音效果不怎样', '短评打分': 5}
{'短评内容': '不错，因为有会议被免费升级到行政楼层，两米的大床给小孩加一小床很舒服，\r\n', '短评打分': 5}
{'短评内容': '我的外籍同事入住此酒店，他们都很喜欢这里的环境和设施，来宜昌就选择这里！不错的。', '短评打分': 3}
{'短评内容': '我的外籍同事入住此酒店，他们都很喜欢这里的环境和设施，来宜昌就选择这里！', '短评打分': 3}
{'短评内容': '每次都愿意住这里，目前是宜昌最好的酒店了，就是早餐经常有个和尚，老要香火钱，挺讨厌的！', '短评打分': 5}
{'短评内容': '下次还住这个酒店。。。。硬件设施好，上网免费，早餐丰富，好像附近有铁路，下次入住的时候要记得提醒前台，不要朝铁路这边的。。。哦，停车不太方便。。。', '短评打分': 5}
{'短评内容': '住的19楼，说是江景房，但是看不到江，28楼好像可以看到一点点，有蚊子，还比较多，坐着上网的时候，身上咬了好几个包，配套设施比较齐全，房内硬件条件还不错，用品比较齐全。地处市中心，周围比较热闹', '短评打分': 5}
{'短评内容': '酒店很好，谢谢！', '短评打分': 5}
{'短评内容': '酒店硬件设施不错，软件一般，这个就是小城市的发展空间哈', '短评打分': 5}
{'短评内容': '酒店让我感到非常满意。全方位的一流。能在三线城市拥有这样的酒店已经相当不错了。从进入酒店到离开酒店让我感到十分的舒心。房间布局合理，使用方便，用品精致，送餐服务很好，菜肴可口，菜品美味。早餐品种丰富，味道不错。提出一点小小的意见：淋浴房的地漏下水太慢，洗澡水会溢出，望能尽快加以改进。非常感谢均瑶锦江领导及全体员工的努力。望你们的成绩越来越好。以后到宜昌只住你们酒店。谢谢！赞！！！', '短评打分': 5}
{'短评内容': '住过两天，感觉非常好。下次到宜昌还住这个酒店。', '短评打分': 3}
{'短评内容': '酒店不错，上次提出的枕头比较高已经改善，前台总是提醒有无贵重物品寄存，住宿楼层不是刷卡才能进入，让人感觉不是很放心', '短评打分': 5}
{'短评内容': '宜昌市最好的酒店，非常值得入住。但搞不懂的是标准间只配一张早餐券，如果要两张则要48块。', '短评打分': 5}
{'短评内容': '硬件不错，和其它城市差不多。只是服务只能算得上三星。。。。比较差。\r\n', '短评打分': 5}
{'短评内容': '宜昌目前最好的酒店，找不到更好的，早餐比上个月进步一些，服务有待提升！', '短评打分': 5}
{'短评内容': '房间设施可能是一流的，至少现在是这样的；房间的装修味道还有点点残余；除了早餐差了些之外，其他都还好。', '短评打分': 3}
{'短评内容': ' 我喜欢房间的装修风格,服务也非常满意', '短评打分': 5}
{'短评内容': '宜昌均瑶锦江国际大酒店酒店硬件设施符合挂牌标准，软件服务也很到位。楼层工作人员有礼有节，checkout以后服务生还主动帮忙把我遗忘在房间的物品送到前台，赞一个！唯一有点不足的是酒店临街，夜晚入睡略显吵闹。 \r\n', '短评打分': 3}
{'短评内容': '设施不错，档次也有，不过唯一不满意的是枕头不够舒服，太高太硬！', '短评打分': 3}
{'短评内容': '酒店硬件设施符合挂牌标准，软件服务也很到位。楼层工作人员有礼有节，checkout以后服务生还主动帮忙把我遗忘在房间的物品送到前台，赞一个！唯一有点不足的是酒店临街，夜晚入睡略显吵闹。', '短评打分': 5}
{'短评内容': '可以说是宜昌最好的酒店，不过等到华美达开业后就不知道了；卫生和房间设施都不错，就是早餐差了点，有点对不起这个价格', '短评打分': 5}
{'短评内容': '其实入住前看了其他的评论心里真的有点忐忑， 但入住时及入住后给我的感觉完全放心了。 网上有说这酒店也就设施新而已， 服务完全没管理。 但我也只是到达时因出租车只停在外面马路上因此而没行李员帮忙拿行李外，其他的都令我打消了担心。 刚进酒店，行李员就马上接手拿行李，接待员也满脸笑容（即管当时也比较多客人，这值得表扬）入住手续也挺快的。 进到房间觉得有股烟味，家人孩子有点接受不了。 向前台反映后， 居然', '短评打分': 5}
{'短评内容': '这次入住比上次愉快多了，酒店的服务有些提高，房间的水压也比上次大。不错。', '短评打分': 5}
{'短评内容': '酒店硬件设施符合星级要求，服务态度也很好，下次还会入住', '短评打分': 3}
{'短评内容': ' 很不错!', '短评打分': 5}
{'短评内容': '果然是宜昌最好的酒店了，入住后还挺满意，特别是地理位置', '短评打分': 5}
{'短评内容': '喜欢                          ..................', '短评打分': 5}
{'短评内容': '好像只是运用了锦江的管理模式及装修适合标准。\r\n但是并未真正做到锦江的管理运营。\r\n感觉前台及酒店管理不到位\r\n以前去住的时候电梯还需要插卡，现在该功能也取消了。\r\n这意味着管理执行力差', '短评打分': 5}
{'短评内容': '确实不错！', '短评打分': 5}
{'短评内容': '5星级酒店，但是服务没有跟上，管理没有跟上，但是没有办法，宜昌最好的酒店估计就是这家了，门童不知道帮客人拿东西，在边上聊天，反正感觉管理不行，早餐还可以，39楼的感觉就是不错', '短评打分': 5}
{'短评内容': '我不想说酒店坏话的，毕竟这是我家乡最好的酒店。但是在外多年的经验，确实的说这里很一般。。刚进门没有看到行李生，自己拖着大行李到前台。酒店是很新，但是装修瑕疵很多，浴缸下面大理石开了洞也不修。中央空调，房间里热的流汗也只能对着它无奈，叫了服务员主管等等人马上来看完，最后都是没有结果，态度很好的叫我等待忍耐~浴室地砖很滑，要加倍小心。地毯比较脏，有烟头烫的坑。整体服务态度还是很好的。听说酒店正在申请五', '短评打分': 5}
{'短评内容': '宜昌最好的酒店', '短评打分': 5}
{'短评内容': '应该是宜昌当地最好的酒店了。地理位置应该是不错的，从房间窗户望出去可以看到一个绿化广场。入住的时候前台很忙的样子，当问到是否可以提供免费的婴儿床时，说要收费。但我事先打过电话来询问过说可以免费提供的，后来前台又问了一个类似经理的人，又说可以提供。专业度有问题喔！房间设施都不错，早餐很丰富。因为我们带的BABY每天要吃蛋黄，早餐里又没有找到白水煮的鸡蛋，所以找了一个工作人员，问是否可以帮我们单独煮一', '短评打分': 5}
{'短评内容': '确实还不错，是当地最好的酒店，但软件服务没跟上，前台服务人员及客房服务人员还不太专业，包括服装穿得不够漂亮，普通话说得还不标准。另房间床很舒服，五星级的标准。但房间里的地毯看上去不太干净，也许是色彩的原因。', '短评打分': 5}
{'短评内容': '第一次入住感觉很好！', '短评打分': 5}
{'短评内容': '总体不错。值得推荐。洗澡设施略差，居然没有单独的淋浴的地方。', '短评打分': 5}
{'短评内容': '锦江集团的连锁酒店，价格较贵，但环境很好。', '短评打分': 3}
{'短评内容': '位置很好', '短评打分': 5}
{'短评内容': '就是非常好，早餐按5星标准略显少些！不过和酒店性价比而言也还不错了！以后来宜昌就住这里。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '很好，在市区', '短评打分': 3}
{'短评内容': '房价在宜昌来说还是太贵了，退房时很慢，查房等了很长时间，其他方面还可以，房间很大，设施都是新的，', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地理位置方便', '短评打分': 3}
{'短评内容': '综合感觉很好', '短评打分': 5}
{'短评内容': '酒店干净，舒适。不错。', '短评打分': 5}
{'短评内容': '虽然也是锦江控股子公司，但是和别的比起来实在是差远了   \r\n当然，在宜昌这个穷地方这里已经是不错的了', '短评打分': 3}
{'短评内容': '比较满意的酒店在宜昌', '短评打分': 5}
{'短评内容': '总的感觉还是很好，就是酒店周围环境部怎么样，', '短评打分': 5}
{'短评内容': '房间不错，风景也不错，下次还愿意住。当然如果价格能便宜一些会更好。门口的出租车不好，会宰人。', '短评打分': 5}
{'短评内容': '感觉很一般，尤其是房间的冷气，降温的速度好慢  \r\n酒店的饮食也不怎么样，不过收费却是五星的标准', '短评打分': 1}
{'短评内容': '设施还不错，房间很干净，早餐也可以。可能是宜昌最好的酒店了。', '短评打分': 3}
{'短评内容': '总体上不错!', '短评打分': 5}
{'短评内容': '其他方面都不错，就是服务水平还要提高。我入住的第一天，刚进房间不久，房门突然被打开然后马上又被关上，吓我一跳，出去查看走廊空无一人，隔壁房间有服务员在打扫，估计是她走错房间了，走错不要紧，要说一声呀。硬件设施上去了，软件也要跟上。', '短评打分': 5}
{'短评内容': '非常方便', '短评打分': 5}
{'短评内容': '第二次入住，很好。', '短评打分': 5}
{'短评内容': '好酒店!', '短评打分': 3}
{'短评内容': '距离火车站很近,方便.', '短评打分': 3}
{'短评内容': '不错的酒店!', '短评打分': 5}
{'短评内容': '这个价格，还行', '短评打分': 5}
{'短评内容': '酒店房间大 ，床也 舒服，但总体软服务达不 到 对应房费的标准。', '短评打分': 5}
{'短评内容': '相当不错，就是有些设备该维修了', '短评打分': 5}
{'短评内容': '相当不错，确实值得推荐。', '短评打分': 5}
{'短评内容': '酒店应该是宜昌最好的酒店了，地理位置优越，价格都很合理。早餐也很不错。', '短评打分': 5}
{'短评内容': '宜昌市最好的酒店。设施新服务好，值得推荐，下次还会入住。', '短评打分': 3}
{'短评内容': '酒店房间宽敞，比较舒适就是感觉比较人气不旺，\n不过总体来说都不错下次我还是会还住那里！', '短评打分': 5}
{'短评内容': '还行，性价比比较高，唯一不满的就是水龙头没有冷热标识，害我洗澡裸了半天！', '短评打分': 5}
{'短评内容': '非常方便', '短评打分': 5}
{'短评内容': '4/22--4/24期间入住,住房环境真是不错,但是早餐确实比较一般', '短评打分': 5}
{'短评内容': '早餐品种少了些，其他硬件非常新，洗澡的时候可透过玻璃看美女出浴，相当浪漫，每次去都住那里，很喜欢。', '短评打分': 3}
{'短评内容': '酒店服务还不错 大堂也比较气派 酒店位置很好 但是早餐的设施和食物比较差 希望可以改进', '短评打分': 5}
{'短评内容': '非常不错，值得推荐！', '短评打分': 5}
{'短评内容': '感觉挺好的，下次还住那。。。', '短评打分': 3}
{'短评内容': '应该是宜昌比较好的酒店!', '短评打分': 3}
{'短评内容': '以后还会考虑住这里', '短评打分': 5}
{'短评内容': '酒店位置很好,装修也还行.最大的不足是该酒店没有什么氛围,冷冷清清的. 不过,宜昌还没有什么外资品牌的酒店,改酒店在宜昌算是最好的了.酒店旁边有个沙龙宴,可以很方便吃饭.', '短评打分': 5}
{'短评内容': '行政楼层还可以就是没有单独的办理住宿的地方这一点不好，酒店位置还可以', '短评打分': 5}
{'短评内容': '酒店很新。硬件够五星标准。很舒服。值得推荐。', '短评打分': 5}
{'短评内容': '怕是宜昌最好的酒店了，物超所值！', '短评打分': 3}
{'短评内容': '蛮干净的！就是位子不太好找！', '短评打分': 5}
{'短评内容': '酒店位置很不错，房间很大，网速很快，我下了一个iphone的固件居然有800k的速度。下次来宜昌还会住这里的酒店。', '短评打分': 5}
{'短评内容': '感觉蛮好的，而且住的行政大床房视觉很舒服，下次还会去入住', '短评打分': 5}
{'短评内容': '很不错的酒店,下次还会去住.', '短评打分': 5}
{'短评内容': '没有人气', '短评打分': 3}
{'短评内容': '很舒适温馨的酒店。在高层的房间可以远望到江景和山峰，尤其是在云雾缭绕的时候感觉很惬意。\r\n酒店服务人员的态度也不错。下次还会入住。', '短评打分': 5}
{'短评内容': '怕是宜昌最好的酒店了.', '短评打分': 5}
{'短评内容': '该酒店硬件、软件均相当不错，非常满意，但就价格似乎有些小贵。', '短评打分': 3}
{'短评内容': '在宜昌应该是算最好的酒店了吧，房间很大很安静。请适合商务出行入住。早餐也很不错。', '短评打分': 5}
{'短评内容': '各种设施都挺好，房间也够大，就是淋浴的花洒没跟上五星的标准。 其他都可以', '短评打分': 5}
{'短评内容': '去宜昌出差，长住这里，价格也还不错，而且干净卫生，服务业也不错，值得住的酒店。但是外币兑换一直没有开通，想要换钱要去银行，呵呵，不知道这个月会不会开通。', '短评打分': 5}
{'短评内容': '酒店硬件达到五星级标准，但服务水准与锦江管理集团其它酒店有差距.酒店前台服务一般.', '短评打分': 5}
{'短评内容': '性价比不错,能送早餐.', '短评打分': 5}
{'短评内容': '向均瑶锦江的酒店服务人员郑重道歉，误会你们了，由于所住房间的房门故障，不能自动关闭，所以被人错进了房间，发生了丢失，与你们无关，真诚的说一句对不起。不过仍然要提醒酒店，酒店在安全巡视和硬件设施维护上需要加强，另外客房服务也要加强，既然约定了时间打扫房间，爽约就不合适了，一连串的小失误造成了大误会，请以此为戒。', '短评打分': 3}
{'短评内容': '当心，酒店的服务人员手脚不干净，跟朋友出去吃饭，约好6点打扫，结果回来后，不仅房间没打扫，还丢东西了，跟朋友约定以后再也不住了。', '短评打分': 1}
{'短评内容': '没人气', '短评打分': 3}
{'短评内容': '去过宜昌多次，第一次住这家店，相信下次我还会住这家店的。房间比当地的国际、盈嘉好得多了。应是当地目前最高级的酒店。只是酒店的大门周边环境一般，在均瑶商场的后面，而且是条小街道。', '短评打分': 5}
{'短评内容': 'NICE', '短评打分': 3}
{'短评内容': 'nice', '短评打分': 3}
{'短评内容': '很新，位于市中心，很方便！', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '非常好，宜昌最好的酒店', '短评打分': 3}
{'短评内容': '硬件设施不错，服务也很到位。单早有些令人不爽。', '短评打分': 5}
{'短评内容': '一家不错的酒店,位于市区中心.设施和服务都不错.', '短评打分': 5}
{'短评内容': '酒店很新，很舒服。价格也不错。', '短评打分': 3}
{'短评内容': '去了宜昌好多次，这次才发现该酒店笔桃花岭 好出许多，相见恨晚哦。', '短评打分': 5}
{'短评内容': '酒店很新，价位也不错。', '短评打分': 5}
{'短评内容': '不错，有特色', '短评打分': 5}
{'短评内容': '应该是宜昌目前最高档的酒店！但是我住的时候泳池还没有，早餐还不错！', '短评打分': 5}
{'短评内容': '宜昌最好的也是唯一的五星级标准酒店。上海锦江集团管理，很好。', '短评打分': 3}
{'短评内容': '硬件设施好，就是酒店的人气不旺，大堂和酒店的走廊有种阴森森的感觉，有点凄凉，问服务生是何原因，说是为了省电，希望酒店不要为了省电而把整个酒店的氛围弄成这个样子。', '短评打分': 5}
{'短评内容': '非常值得的一间酒店', '短评打分': 5}
{'短评内容': '宜昌很值得入住的酒店，性价比也好。', '短评打分': 5}
{'短评内容': '宜昌最好的商务酒店', '短评打分': 3}
{'短评内容': '宜昌最好的商务型五星酒店。确实是锦江集团管理的。房间设施，地理位置都很好。服务还应该提升，需要加强当地服务人员的培训。', '短评打分': 3}
{'短评内容': '设施比较新，早餐丰富，床舒服。龙头没上紧。空调温度调不高，问服务员，她了解的程度居然跟我差不多。但总的还过得去，下次去的话还会选它', '短评打分': 5}
{'短评内容': '目前宜昌最好的酒店吧，环境还是可以的，住在那里可以看一下宜昌的夜场挺美的，酒店的早餐难吃了点', '短评打分': 5}
{'短评内容': '位置可以说处于中心地带，离客运站、火车站、机场大巴上落点、商场、便利店、食肆、广场都近，十分便利；服务员态度十分好，设施较新，但是男士剃须刀要向服务中心索取才有，个人嫌床太软了，淋浴喷头的水再猛些就更爽了，早餐的品种不算多，个别服务员正如楼上所说，热情而不够专业，几个穿黑服的还坐在一旁好像在开会似的', '短评打分': 5}
{'短评内容': '新开的酒店,目前来说应该是宜昌市区最好的酒店.虽然有不足,但是值得入住.\r\n服务还算不错,但还需提高.上周入住的时候外币兑换未开通,非常不方便.\r\n除了一楼大堂吧外,别的娱乐设施都还未开通,娱乐项目少是缺点.不过相信很快能提高.\r\n', '短评打分': 5}
{'短评内容': '锦江集团管理的五星级新酒店，毫无疑问是目前宜昌硬件最好的酒店。地理位置很方便，40楼的中餐味道很不错，价位也很合理。唯一不足的是对本地招募的服务人员要加强培训，给人感觉热情有余，专业不足。服务水准有些青涩。', '短评打分': 5}
