{'短评内容': '有地沟的臭味', '短评打分': 1}
{'短评内容': '很方便，位置也不错', '短评打分': 5}
{'短评内容': '这家酒店的卫生和服务方面特别好,但就是房间的隔音效果太差了,隔墙房间放电视的声音都能听得很清楚,房间逢也很大,不过地理位置也挺方便的.', '短评打分': 3}
{'短评内容': '整体感觉还可以，性价比还行。交通方便。', '短评打分': 3}
{'短评内容': '地理位置非常好,离火车站很近,出行都很方便,卫生服务也都不错,但就是设施上有些陈旧了,另外就是停车场在楼后不太好找,能标明一下就更好了.', '短评打分': 3}
{'短评内容': '房间太小。最可恨的是卫生间破破烂烂而且臭气熏天，每次出去以后再进房来，那气味叫人无法忍受。真是便宜没好货。后悔死了。', '短评打分': 1}
{'短评内容': '就是房间有点小，地理位置不错，但是可能是开的时间有点长，东西有点旧', '短评打分': 5}
{'短评内容': '酒店的周围环境都很好，卫生服务都很好，位置出行也很方便。出了酒店就是海很漂亮的。价格也比较优惠，值得推荐入住。', '短评打分': 3}
{'短评内容': '酒店的位置还可以，在市中心，离着各大商场比较近，但是临街就是大马路，使得我们的房间很吵，到晚上很晚才能安静下来。睡眠不好的可要注意不要选择这样的房间。再就是房间很小，连个沙发椅都没有。浴室里的淋浴头水流也很小，洗个澡要急死人。10月底的天气挺冷的，房间有空调却打不开，酒店答复说不能开，郁闷。下次不会选择住那里了。', '短评打分': 1}
{'短评内容': '酒店属于经济型的,所条件就限定在那了,不过整体感觉还不错,主要是位置比较方便.', '短评打分': 3}
{'短评内容': '设施比较旧了,价格和位置还是比较好的.服务是比较一般,其他的都还好.', '短评打分': 3}
{'短评内容': '酒店的卫生服务非常好，房间的配置硬件也很不错，价格合理适中，地理位置也比较方便，但是酒店有点像是环保性质的酒店淋浴喷头水流非常小。其它都很好。', '短评打分': 3}
{'短评内容': '酒店的环境硬件设施舒适度都还好。位置出行交通也比较方便，价格合理适中，性价比和位置比较突出可以推荐入住！', '短评打分': 3}
{'短评内容': '入住期间，宾馆旁边有工地正在施工，白天噪音很大。', '短评打分': 5}
{'短评内容': '酒店地理位置还不错，周围交通很便利，还是比较好找的，卫生和设施也还行，服务也还算\n周到热情，是一件性价比较高的酒店，很值得推荐。', '短评打分': 3}
{'短评内容': '实话实说，酒店应该是老酒店改建的，设施有点陈旧。电梯嘎吱嘎吱响，卫生间瓷砖有擦不掉的痕迹。但是酒店的位置非常非常好，距离大润发、沃尔玛都只有5分钟步行路程，距离火车站、汽车站只有10-15分钟步行路程。处在烟台最繁华的南大街上，140左右的价格，已经实惠得很了！而且虽然硬件不尽如人意，但是服务和卫生条件还不错。', '短评打分': 5}
{'短评内容': '不错的选择，打消了我以前认为经济型酒店不卫生的印象，设施齐备，干净，整洁，唯一不好的就是电梯旧，不送早餐，幸好在市区，到处找得到吃的', '短评打分': 5}
{'短评内容': '整体来说不错吧。就是隔音不太好。位置不错的/。', '短评打分': 5}
{'短评内容': '交通方便,周围也比较繁华,买东东方便,住起来还算舒服,\r\n没想到还送两瓶免费矿泉水,\r\n就是房间小了点,卫生间的门有点透明,不太习惯, 下午入住的时候热水不太热,晚上就好了,\r\n还有,没有浴帘,一洗澡卫生间里到处都是水\r\n这个季节在市中心能有这个价格,很超值了\r\n', '短评打分': 5}
{'短评内容': '这家酒店的卫生服务还可以,硬件设施比较差,是以前的酒店改建的,如果再来的话不会选择这家酒店.', '短评打分': 3}
{'短评内容': '房间还行，服务不错，位置也还可以，反正烟台不大，打车到哪都还算方便。就是隔音效果一般。晚上睡到半夜，居然有一对男女吵架，声音大得让人睡不着。', '短评打分': 5}
{'短评内容': '很好的地方，服务态度也好，还免费借阅地图。\r\n就是入住的第二天下了暴雨，导致了停电。', '短评打分': 5}
