{'短评内容': '早餐好，服务热情。', '短评打分': 5}
{'短评内容': '房间设施一般，我们住的房间电话是坏的，到走时也没有给修好。郁闷。', '短评打分': 3}
{'短评内容': '感觉挺好的，我们住的小套间，可以4个人住，很方便。酒店的服务还好，特别是餐饮不错，值得住。', '短评打分': 5}
{'短评内容': '房子好，床够大，舒服。', '短评打分': 5}
{'短评内容': '浴室挺大', '短评打分': 5}
{'短评内容': '在台怀镇应该算是不错的了。就是卫生间细节部位的卫生状况有待提高。热水很好，水量很足。服务很好。', '短评打分': 5}
{'短评内容': '价格偏高，其他方面还不错，特别是餐厅的饭菜值得赞一下。', '短评打分': 5}
{'短评内容': '住的套房，干净舒适，温馨的家的感觉。前台服务非常好，推荐景点、餐饮和租车服务，很方便。建议在酒店用晚餐，实惠可口，下次还会选择入住。', '短评打分': 5}
{'短评内容': '地理位置非常好，就在殊像寺边上，环保车在这里有一站。', '短评打分': 5}
{'短评内容': '位置非常好，晚上很安静。设施也好。下次还会去住', '短评打分': 5}
{'短评内容': '性价比较高的酒店，服务态度非常热情，下次继续入住。', '短评打分': 3}
{'短评内容': '该酒店服务态度非常热情，介绍的导游也很专业和热情，并且非常舒适。下次去了还住该酒店。', '短评打分': 5}
{'短评内容': '服务与性价比都挺不错的一家酒店~（我订的是200元的特价房！）', '短评打分': 5}
{'短评内容': '服务态度非常到位，值得入住。', '短评打分': 3}
{'短评内容': '在五台山景区内住宿，象住这样的应该是满意的', '短评打分': 3}
{'短评内容': '在五台山景区内住宿，象住这样的应该是满意的', '短评打分': 5}
{'短评内容': '位置和环境都非常好，吃的比较一般，但是在外面要求不是很高能填饱肚子就可以了，总体还是很好。住的舒适是很重要的。', '短评打分': 5}
{'短评内容': '很不错。下次还住这里。有热水。离景点近。干净。', '短评打分': 3}
{'短评内容': '真像网友们评论的。那得酒店都是小客栈结构的，外表看都一样，除了农家自己的房子，可里面学问大了，有的没有24小时热水，有的有味，有的位置不好。这个酒店聚齐都不错。就是和我们在其它城市住的比小了点。不过这个价钱已经很舒服了。', '短评打分': 5}
{'短评内容': '热水不是24小时，没有电吹风，卫生间不是很整洁，没有一次性拖鞋。倒是饭菜不错，早饭不丰富。不贵。', '短评打分': 1}
{'短评内容': '还不错吧，景区还能要求什么呢？', '短评打分': 5}
{'短评内容': '好像旅游景点的房价都很高', '短评打分': 5}
{'短评内容': '服务挺专业，热情。', '短评打分': 5}
{'短评内容': '地理位置很好，在殊像寺对面。\r\n服务也很好！前台可以告诉最佳旅游线路以及需要注意的地方~\r\n餐厅的早餐很不错的！', '短评打分': 5}
{'短评内容': '带老妈第二次入住这家酒店,服务很好,餐厅不错,位置很好方便.告诫各位如去对面的一盏明灯就餐要有思想准备.', '短评打分': 5}
{'短评内容': '房间里的床很舒服，早餐也不错的。', '短评打分': 5}
{'短评内容': '5月底去五台山，第二次住在这个酒店，感觉服务比上一次更好，设施也很好，也很卫生，五台山的很多酒店我都住过，一些4、500/晚的酒店都不如这里卫生。位置也很好，去五爷庙和殊像寺不行不超过5分钟。这次去基本都在酒店的餐厅吃的饭，和外面的价格差不多，但是要卫生很多。', '短评打分': 5}
{'短评内容': '卫生间超级大，房间很不错、', '短评打分': 3}
{'短评内容': '地理位置很好，服务更好。', '短评打分': 3}
{'短评内容': '服务非常好，酒店人员都很亲切：）', '短评打分': 5}
{'短评内容': '周六凌晨到的，住了两天。酒店挺干净的，位置非常好，就在景区中心。酒店的人员服务很热情。饭菜味道也很好，就是有点咸，口轻的朋友记得让他们少放些盐。', '短评打分': 5}
{'短评内容': '卫生间的洗漱用品非常差，其他都很棒！在景区正中心，位置好，餐饮很实惠。', '短评打分': 5}
{'短评内容': '性价比非常合适的宾馆', '短评打分': 5}
{'短评内容': '位置一般 虽然在中心区 但是还是稍远一些 价格较贵 但服务很好 值回票价 餐厅东西也很好吃~!就是走的时候在床上发现一只巨型蜘蛛很可怕...不知道会不会在夜里爬到我嘴里国...', '短评打分': 5}
{'短评内容': '是一家很好的酒店，吃住玩都非常方便。好！！！', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '住的西楼，5.1房价稍贵了点，两晚700元。没看过东楼，但在西楼房间看到很多小虫子和一只蜘蛛。。。酒店服务员态度非常好。如果不知道五台山什么餐馆东西比较好吃的话，可以就在酒店吃，相比之下价格合理味道也不错，就是太油了。', '短评打分': 5}
{'短评内容': '总体感觉还可以。比较干净。设施一般。可能在景区的原因停车比较麻烦', '短评打分': 5}
{'短评内容': '餐厅价格比较实惠,但是客房的服务和设施很一般,就像县城里的小宾馆', '短评打分': 1}
{'短评内容': '在五台山，这样的宾馆算是不错的，已经第二次入住了，房间增加了液晶电视，赞一个。', '短评打分': 5}
{'短评内容': '大堂经理相当的善解人意，服务态度不错，位置很好，值得推荐', '短评打分': 5}
{'短评内容': '不是旺季去的，在东楼的标间280/晚。房间干净，暖和，宽带快。中间的天井我喜欢的不得了。服务员态度也很好，餐厅味道也不错。以后再去就住那里', '短评打分': 5}
{'短评内容': '感觉还可以，值得推荐', '短评打分': 5}
{'短评内容': '酒店还是不错的，只是这样价格的房间不能上网，有点遗憾。不过，五台的饭菜即不好吃，也太贵，不是一般的贵，周围也找不到好吃的东东。但酒店的早餐不错，特别是小米稀饭，还有油炸的饼。', '短评打分': 5}
{'短评内容': '环境比较一般，价格有点高，最大的优势就是位置不错，整体感觉性家比一般 ', '短评打分': 3}
{'短评内容': '酒店位置不错，经理和服务人员热情、细致、周道，由于我们是在假期快结束时候入住的，所以价格还算可以，只是酒店要装修，没有正餐了，于是经理推荐我们去旁边的紫府贵宾楼，说汇宾楼推荐的可以打6折，我们就去了，但这家楼的菜做的极难吃，根本就不熟，冬瓜皮也不削，土豆就象从剩菜里捡出来了，我们几乎就没吃，由于是汇宾楼推荐的，又可以打6折，我们也就没说什么，没想到结账的时候居然是8折，我就与服务员理论，服务员说就', '短评打分': 5}
{'短评内容': '酒店地理位置还不错，周围交通很便利，还是比较好找的，卫生和设施也还行，服务也还算周到热情，是一件性价比较高的酒店，很值得推荐。', '短评打分': 3}
{'短评内容': '位置还好，但是停车只能是在门口的路边。\r\n入住时给升级到东楼的四人间，床很宽，两张1.2米的单人床，和一张1.8米的双人床，里外间，但是之间没有房门。\r\n房价感觉偏贵。\r\n前台服务很好。', '短评打分': 5}
{'短评内容': '我家住的三人间,很干净,床很大非常舒服，大厅打牌看书很惬意.服务态度挺好.餐厅的价格合理很公道.酒店位置很方便，房价略贵。', '短评打分': 5}
{'短评内容': '非常好的酒店,很干净,床很大非常舒服.服务在五台山属于一流的.餐厅的价格合理很公道.总之以后会住的.', '短评打分': 5}
{'短评内容': '位置不错旅游很方便,卫生不好,性价比很差只住了一晚就换了其它酒店周边可以选择的酒店还是很多的.', '短评打分': 3}
{'短评内容': '在五台山非常好的宾馆，超出想象，服务很好，热情，周到！', '短评打分': 5}
{'短评内容': '对于旅游城市这个酒店还不错,而且位置非常好,值得推荐.', '短评打分': 5}
{'短评内容': '酒店的整体条件与同等星级标准的酒店相比来说,还是差了点,硬件设施不是很好,而且价格也比较贵,不过地理位置还可以.', '短评打分': 1}
{'短评内容': '平时去，别节假日去，价格还算不错。性价比不错。', '短评打分': 5}
{'短评内容': '酒店的服务很好,员工的服务意识都很强,而且也为我的这次旅行提供了很多帮助；房间里的条件也还可以,与当地的情况相比还是物有所值的,性价比还是较高的；', '短评打分': 5}
{'短评内容': '酒店的设施太陈旧了，环境就跟个招待所一样，不过位置还可以，酒店的服务也蛮热情的，如果在重新装修一下还可以考虑下次住\n', '短评打分': 1}
{'短评内容': '距离殊像寺很近，就在斜对面，只是隔着一条河。前台的服务很周到，应该是一位主管，真是很热情。而且还会根据你的时间为你免费介绍适合的旅游线路。只是，在旅游旺季的日子，退房的时间是12：00，时间上来说有点不方便。提供热水的时间也是在晚上12：00之前，出去玩这个时间应该也可以了，毕竟在哪个地方，不会在外面玩很久的。但是，对于那种爱玩的人就要注意这点了。还有就是，床很软，习惯睡硬床的人要注意了。设施方面', '短评打分': 5}
{'短评内容': '那个地方能有这样条件的酒店很不错了， 价格也不高，服务也不错，地理位置方便，很满意', '短评打分': 5}
{'短评内容': '感觉酒店还可以，挺干净，服务也不错', '短评打分': 5}
{'短评内容': '酒店价格很优惠,位置非常好,出了酒店就是寺庙.环境卫生酒店内部不是很好,感觉毛巾非常旧我们都是自己带的.', '短评打分': 5}
{'短评内容': '房间里取暖设施不是空调，是烧的暖气，不是很暖和，酒店的整体环境挺好，服务也非常热情，以后去还会选择', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '在山里这样的酒店条件不错了，而且前台的接待人员态度很好，还能简单地做些景点介绍。', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '第一天因为订晚了,只能东楼住4人间,贵,条件也不好.第2天问经理,才知道那是给导游住的,没办法,黄金周嘛.换成东楼的标间还算干净,反正别按照星级酒店的要求来看这里,毕竟五台山条件有限嘛,不可能有那么多设施.东楼条件比西楼好,而且有无线上网,网速还挺快!这里的热水不是24小时的,早晚有,也够用了.五台山据说有两家4星酒店,都没订上,对我这样比较挑剔的人来说,这家还是个可以住的选择.值得一提的是,酒店', '短评打分': 5}
{'短评内容': '酒店的服务很好,我住的西楼比去年住时好多了.卫生不错,价格非常公道.在五台山性价是很高的.值得推荐.酒店买卖很火.不提前预订是没房的.', '短评打分': 3}
{'短评内容': '住的是东楼标间，房间比较宽敞。卫生间设施太差，淋浴房四周渗水，弄得地面湿漉漉的，不小心就会摔倒。最差的是居然没有浴巾可以使用，打电话问前台，说是为了环保，酒店不供应浴巾。大堂是四合院式的，比较独特。但在入住的当天下午地面横七竖八铺着一些旧浴巾，大煞风景。可能酒店不对客人供应浴巾，浴巾全用来铺地了。', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;环境很一般，价格较贵，没有空调&amp;#8230;&amp;#8230;没有暖气&amp;#8230;&amp;#8230;房间环境较差。由于当地气候较冷，床单和被子都是潮的！&amp;lt;/P&amp;gt;', '短评打分': 3}
