{'短评内容': '服务好，性价比高，值得推荐', '短评打分': 5}
{'短评内容': '3日住过，7日又来住了。上次点评了服务，这次说说其他情况，步行去烟台山公园大概十分钟。打的去长途汽车站7元（起步价）。打的去机场41元（去的时候52元，应该是被宰了）。去沃尔玛的时候，手机上的GPS显示是1.6公里，听说离大润发也差不多是这点路。总之，这是一个出行方便，服务又贴心，全家都说好的酒店。', '短评打分': 5}
{'短评内容': '服务态度非常好，有家的感觉。设施虽不豪华，但简单实用，如有需要的东西，可以通过前台得到非常好的解决。提醒全家出行，订2个以上房间的朋友，该宾馆大床B每层只有一间。我们就因为订了两个大床B，为了孩子能穿来穿去，临时换成了大床A，结果被取消了建行返10%的活动。', '短评打分': 5}
{'短评内容': '服务很用心、很贴心。不仅有水果还准备了黄瓜面膜给我。经常出差，住过的五星级酒店也没有这么贴心过。值得推荐！', '短评打分': 5}
{'短评内容': '原本定的是中心酒店，后来看完点评后决定入住，结果比较让我失望，无论是卫生还是服务都不是令人特满意，我以同行的身份提几点建议，首先入住时发现枕头上面有头发，这应该是不能出现的问题，二是电视频道太少了，客房服务员很热情但是前台接待还有善改进，还有一点就是我房间里没有送水果这是什么原因？不过总体来说还是不错的，值得推荐', '短评打分': 5}
{'短评内容': '酒店干净，服务也不错，房间服务很温馨！早餐也不贵', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '经常来住的了 一直不错的  环境服务都好         ', '短评打分': 5}
{'短评内容': ' 酒店环境和服务很不错 而且服务人员很贴心 下次继续住 ', '短评打分': 3}
{'短评内容': '我是做旅游的，很负责任的说这家酒店在细节服务上很有特色，每天服务员都有留言，天气包括我喝咖啡没勺，放一个勺，抽烟送上润喉糖这些细节让我们觉得有家的感觉！不错，细节决定成败，呵呵！', '短评打分': 5}
{'短评内容': '很安静， 房间特别干净。服务态度特别好。很值得住。', '短评打分': 5}
{'短评内容': '酒店服务不错，服务员态度都很客气，我定的房间住了两位美女，晚上服务员还为我们准备了黄瓜片，让我们做面膜用的，第二晚准备了纤体茶，酒店附近也有大型商场，打车不变字就到了。值得再去住。', '短评打分': 5}
{'短评内容': '非常好的酒店，100%好评，服务非常好！！！', '短评打分': 5}
{'短评内容': '這是我大連到青島遇到的最友善服務和設備整潔所入住最好的一所酒店。貴的價格也比下去。非常滿意。', '短评打分': 5}
{'短评内容': ' 非常好的酒店，服务热情周到，给玩笔记本的我提供了鼠标垫和座椅靠垫，下次还会光顾。', '短评打分': 3}
{'短评内容': '非常不错的酒店  推荐 虽然没有挂什么星 酒店的门面也很小 但是酒店的服务真的没话说  ', '短评打分': 5}
{'短评内容': '第一次入住该酒店，感觉80分，下次有机会再来。', '短评打分': 5}
{'短评内容': '服务非常的好，很贴心周到 以后到烟台都会住这里', '短评打分': 5}
{'短评内容': '整体都很好，就是隔壁卫生间排风扇的声音太大', '短评打分': 5}
{'短评内容': '在外住过十年多酒店宾馆，数百家计。从来没有哪一家酒店可以与这家相提并论。无论硬件还是服务，都让人满意的不能再满意。不知道这家酒店的老板是谁。以我评价，这个酒店要是连锁起来，一定是中国发展最快、人气最旺的酒店。      我是个挑剔的人，可是这家酒店，我实在是找不出一个让我不满意的地方来。   如果非要说不足，希望两边的消防安全通道都能打开（处于安全考虑）。感谢几天来的杨姓服务员、卢姓服务员，还有一', '短评打分': 5}
{'短评内容': '整体不错，性价比合理', '短评打分': 3}
{'短评内容': '性价比相当高的商务酒店，一办入住时就先送上热茶，行李多也会帮忙拿。装潢新，服务真不错。如果真要挑剔，就是床不够软。还会推介其他朋友来住。自已也会再去住。', '短评打分': 5}
{'短评内容': '酒店服务超好，真喜欢！以后会经常光顾。。。。。。就是停车场有点别扭！', '短评打分': 5}
{'短评内容': '，酒店服务态度较好，周到温馨，但专业性不够。装修比较新，房间大小还可以，但不规范，宽度不够，卫生间地滑', '短评打分': 3}
{'短评内容': '设施齐全 环境不错 ...............', '短评打分': 5}
{'短评内容': '服务非常人性化，周围饭店小吃快餐等都齐全，离海边也不远，打车比较方便，房间很宽畅，设备全新，环境非常干净，对比过好多家同档次的宾馆，香悦四季是性价比最高的，下次还住那里！', '短评打分': 5}
{'短评内容': '一如既往的推荐好酒店，家一样的温暖。推荐推荐', '短评打分': 5}
{'短评内容': '酒店很干净，服务超棒，并且很温馨，工作人员很用心的写了小字条，送上小植物，不过缺水了，让我给浇了浇，推荐入住。', '短评打分': 5}
{'短评内容': '很棒的酒店---------------', '短评打分': 5}
{'短评内容': '房间很大很舒适。更值得一提的是这里的服务非常贴心，让人感觉很温馨。虽然早餐简单了点，但下次来烟台还愿意住这里。', '短评打分': 5}
{'短评内容': '非常值得自己再次下榻和向亲朋推荐的酒店~从环境和软服务角度来说，让人心悦诚服！支持！赞一个', '短评打分': 5}
{'短评内容': '设施很新,服务很好! 以后到烟台还会住这里!!!', '短评打分': 5}
{'短评内容': '酒店设施新有赠送水果，谢谢杨服务员每天帮我们烘干衣物，还准备了美容黄瓜，纤体普洱茶，有宾至如归的感觉，值得给大家推荐', '短评打分': 3}
{'短评内容': '很新很干净', '短评打分': 3}
{'短评内容': '酒店硬件软件都不错，特别值得一提的是酒店的服务，服务员热情周到，住的很舒适，下次还会选择这里的。', '短评打分': 5}
{'短评内容': '很nice 服务很好，每天会来关心的喜好，还有水果送', '短评打分': 5}
{'短评内容': '真的很人性化的酒店~~服务非常非常好,注意到我带了很多化妆品便切好黄瓜片让我敷面膜，看见我带了电脑就准备了鼠标垫... 酒店员工的服务让我感动。而且房间打扫的非常干净。下次来烟台还会入住。', '短评打分': 5}
{'短评内容': '非常不错的酒店 值得推荐！ 早餐丰富点就更完美了', '短评打分': 5}
{'短评内容': '服务很好 居住细节考虑周到 非常满意！ 对了到海边很近哦', '短评打分': 5}
{'短评内容': '该酒店新开，设施都是新的，特别一提的是服务很到位，衣服洗了主动拿去帮我烘干，很不错，下次来了还住这里。', '短评打分': 5}
{'短评内容': '服务很体贴，很温馨，而且服务态度也很好，值得推荐！', '短评打分': 5}
{'短评内容': '这家酒店非常值得推荐，硬件设施都不错，房间温馨，干净宽敞，大床很舒适，酒店服务很到位，特别值得一提的是，服务员很细心，给我冲的咖啡加了个杯垫，还有水果提供，是家性价比很高，很超值的酒店，下次来一定还住这里！', '短评打分': 5}
{'短评内容': '不得不表扬\n不得不表扬一下这家酒店，本人经常去山东，这家烟台的酒店让我感觉非常满意，特别是客房服务，周到而细致，第二天还得到一张服务员留下的留言，真的是细致入微，很是感动。\n酒店装修的很用心，给人舒服的感觉，临窗可以观海，卫生条件很好，中餐我点了清炒山药，疙瘩汤，都做得非常好吃，让人留恋。\n我点评了那么多酒店，这是第一次给了全是5分的评价，从管理人员到服务员给我们的感觉很暖、很温馨，在烟台还是值得', '短评打分': 5}
{'短评内容': '干净，整洁、出行也很方便，很不错的，正在住着呢', '短评打分': 5}
{'短评内容': '酒店刚装修 很干净  空间也很大  非常喜欢', '短评打分': 5}
{'短评内容': '非常好，很干净住得很舒服，下次还住那里。', '短评打分': 5}
{'短评内容': '酒店很新，房间设施比较新潮，前台服务态度很好，遗憾的是没早餐，没有停车场', '短评打分': 5}
{'短评内容': '一月内已经是第二次住香悦四季了。新宾馆，设施非常好，特别是床特别舒服，前台服务人员素质很高很热情，以后去烟台，就住这个宾馆。', '短评打分': 5}
