{'短评内容': '房间蛮大的，干净整洁。', '短评打分': 5}
{'短评内容': '晚上的时候突然我的那个房间跳闸了,空调都打不开,感觉很不满意,不过最后和酒店反映之后还是及时的给我调换了房间,里面的设施还是很差的,总体感觉很一般.', '短评打分': 3}
{'短评内容': '酒店的硬件条件感觉上稍微旧了一天，房间也比较潮，可能是窗户比较小，不通风的原因，虽然卫生条件还算不错，挺干净的，服务也还可以，但是他附近有一家汉庭，我觉得那个汉庭的位置要比这个如家方便点，而且在这如家不远的地方还有另外一个如家连锁，我觉得应该都会比这个好。', '短评打分': 3}
{'短评内容': '服务态度比较一般，卫生设施还不错，比较干净，不过就是毛巾不是很新，应该经常更换，其他方面都还可以', '短评打分': 3}
{'短评内容': '卫生服务还可以，设施一般，交通不是很方便，要是坐车的话要走很远的路 ', '短评打分': 3}
{'短评内容': '酒店房间里面的硬件设施不太好,比较陈旧,其他方面都还可以,卫生条件还不错,地理位置也还算方便.', '短评打分': 3}
{'短评内容': '酒店整体感觉还可以，房间蛮干净的，位置也不错，外出方便，可以推荐', '短评打分': 5}
{'短评内容': '酒店比较温馨很舒适,性价比比较好,卫生和服务也都是很满意的.地理位置也不错.', '短评打分': 5}
{'短评内容': '刚开始订的标准间,感觉不好,后来又换到商务套房.刚装修完,有气味,这家如家不如别的好.', '短评打分': 1}
{'短评内容': '酒店很一般,我住的那个房间空气不是很好,好像感觉很久没有人住过了似的；而且酒店到地铁还要走很长一段路,交通不是很方便；总体觉得性价比还是偏低了；', '短评打分': 1}
{'短评内容': '位置不错，价格也很适中', '短评打分': 5}
{'短评内容': '酒店大体上都还是可以,也蛮干净的,就是餐饮方面欠缺了一点,不提供早餐,不过当时价格还是挺便宜的.', '短评打分': 5}
{'短评内容': '地理位置对我来讲比较的方便，价格也合适。符合我的要求', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还不错，卫生服务也很好，房间的配置舒适度也很好。位置出行交通方便，整体来讲对酒店还是非常满意的值得推荐入住的酒店。', '短评打分': 5}
{'短评内容': '房间有点小，但是比较整洁，服务也不错，而且酒店离地铁不远，外出挺方便的', '短评打分': 5}
{'短评内容': '酒店位置不是太好.坐车打车都不是太方便；其他方面还是不错的,环境也不错的,价格也比较合理；也挺干净；', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的，设施方面也比较齐全，周边交通不是很方便，没有什么公交，离地铁站也比较远，价格倒是蛮合适的。', '短评打分': 5}
{'短评内容': '酒店的硬件比较旧了，应该更新一下，而且位置也不好找，跟他写的地理不太一样，无论是做地铁还是公交，小车都要走，还要问人，才能找到，且他不属于公园附近，在这个位置来说，价格稍微高了一点，虽然他们的服务还不错，但是这个位置确实不太合适。', '短评打分': 1}
{'短评内容': '强烈不推荐！5月份的天气入住竟然热水都不能达到我需要的标准，问前台说把水打开等10分钟，还是没用。尤其是要上网的朋友千万不能住这家，整个酒店只有5兆带宽，真的什么事情也做不了！', '短评打分': 1}
{'短评内容': '酒店的服务卫生方面还是可以的,周边交通不是很方便,价格也蛮合适的.', '短评打分': 5}
{'短评内容': '酒店应该配备附近交通详细说明。\r\n空调网应该清洗后没有呛人的味。\r\n廉价的早餐应该免费提供。\r\n屋里应该有天气提醒及配备雨具。\r\n简单的电脑应该配置。没有电脑的房间就象人突然间什么也看不到一样难过。客人是出来旅游的，不会挎着电脑住旅店的。孩子也不能玩游戏。\r\n拖鞋不舒服。', '短评打分': 5}
{'短评内容': '酒店的硬件设施太陈旧了,卫生情况也很一般的.而且房间给我安排在一个角落的位置.性价比太低；以后也不会选择入住了；', '短评打分': 1}
{'短评内容': '服务比较周到，卫生条件很不错，挺舒适的，价格也很便宜', '短评打分': 5}
{'短评内容': '酒店的位置不是很好找,而且房间不是很大,总体来说不是很满意.', '短评打分': 5}
{'短评内容': '这个酒店只能说是非常一般，无论是硬件还是环境都很一般，没什么特别的，在这个价位来说也就这样了，但是房间还是挺干净的，不过离地铁站有点远，不是特别的方便。', '短评打分': 1}
{'短评内容': '酒店位置很方便，设施条件有点简洁，我出差一般是住连锁的酒店，比较整洁', '短评打分': 5}
{'短评内容': '卫生条件很一般', '短评打分': 5}
{'短评内容': '噪音太大，大吵，隔音不是很好', '短评打分': 5}
{'短评内容': '酒店的服务非常好，硬件设施相对来说还算是不错的，而且他们的地理位置和价格都挺合适，比较方便。', '短评打分': 5}
{'短评内容': '经济实惠，我出差一般都喜欢住这样的酒店，整洁舒适', '短评打分': 5}
{'短评内容': '酒店的各方面住宿条件还是都挺好的，而且人员服务也比较热情，但是它的地理位置只能根据个人需要来订了', '短评打分': 5}
{'短评内容': '房间比较小,格局不合理，酒店的价格合理,位置不是非常好的地段,但是交通还是比较方便的.', '短评打分': 1}
{'短评内容': '酒店的房间空间有点小，床也不大，设施很一般，我个子高住的很不是很舒适，位置离地铁2号线近，交通方便', '短评打分': 3}
{'短评内容': '隔音效果不好，比较吵，影响睡眠。', '短评打分': 1}
{'短评内容': '酒店的硬件和服务都很一般，相对来说价格偏高，虽然位置还不错，不过下次可能会选择锦江之星。', '短评打分': 1}
{'短评内容': '整体感觉还不错了,价格也蛮实惠的.', '短评打分': 5}
{'短评内容': '酒店的位置有些偏,环境硬件设施也比较一般,可以说比较达标,合乎商务酒店的标准.', '短评打分': 5}
{'短评内容': '酒店的服务很好，环境也不错，酒店附近公交也很多，出行很方便', '短评打分': 5}
{'短评内容': '酒店的整体环境卫生都很好的,价格也比较优惠了,性价比不错,酒店的位置也相当好', '短评打分': 5}
{'短评内容': '设施有些旧,房间面积比较大,比一般的如家要大一些,环境卫生都很好.', '短评打分': 5}
{'短评内容': '设施条件感觉很一般，价格也不便宜，它周围别的酒店比它要好些，以后去上海不会选择这家酒店了', '短评打分': 1}
{'短评内容': '酒店的房间的设施环境感觉不太好，没有锦江之星好，不过它价格是挺优惠的', '短评打分': 5}
{'短评内容': '位置较偏，但下面餐厅不错。', '短评打分': 1}
{'短评内容': '酒店隔音不好有噪音，酒店的服务还是比较', '短评打分': 1}
{'短评内容': '房间里的床很舒适,而且浴室也很喜欢,蛮干净', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '因为莫泰满了，第一次去，房间小得不能再小了，没见过这样的酒店房间，比小旅馆都不如，价格却比其他连锁酒店高，没有特殊原因不会光顾的了', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '房间太小了。打车从火车站到那是14块钱。', '短评打分': 1}
{'短评内容': '我是06年5.1期间去住的，总体感觉还可以，卫生干净，员工也不像楼下那位说的那么不热情，感觉还行呀，也许是有所改善吧。下楼就有很多吃的，走几步就是闸北公园、电影院和KFC，就是去地铁要步行10多分钟，坐公车去人民广场那要30分钟左右。', '短评打分': 5}
{'短评内容': '员工服务热情不高,不如其他我住过的如家酒店,加油啊！', '短评打分': 3}
{'短评内容': '价格竟然有周末抬价说的,不合理.', '短评打分': 3}
{'短评内容': '价格竟然有周末抬价说的,不合理.', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;4月份的时侯去上海玩.就住在如家.定的是间标准间.感觉房间很大.很干净.交通也还不错.就是卫生间的灯有点暗.洗手台能更大些就更完美啦.不过,已经算是蛮不错的了.前台小姐服务也很热情.下次去玩.还会去如家.&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '价格不贵，交通也还便利，比较好找。缺点：房间太小，隔音不好，可以听到过道里的声音。七楼要爬楼梯，如果是没有窗户的房间会感觉很闷。', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;房间很干净，很有家的感觉，像是自己的小房间。虽然离地铁远了点，但是周围环境算是清净。主要是性价比高，以后还是会选择这家酒店。&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;建议住３０７大床,床真的好大.卫生间的沐浴液和洗头液是二合一的,设施有点呈旧,但挺温馨的,空调不怎么样.但好气人哦,它的价格竟然有周末抬价说的,不合理.&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;建议住３０７大床,床真的好大.卫生间的沐浴液和洗头液是二合一的,设施有点呈旧,但挺温馨的,空调不怎么样.但好气人哦,它的价格竟然有周末抬价说的,不合理.&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '总体感觉很不错，布置精巧温馨', '短评打分': 3}
{'短评内容': '挺不错，听温馨，有家的感觉。但七楼没电梯，不爽！', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;床太硬,无法睡;网速实在太慢,比电话线还慢,真的有点受不了!窗户对着马路,真的很烦!唯一好的是,有停车位!&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '于６月２６日一人入住，除地铁站太远，进门和大堂象招待所外，房间虽小但布置很温馨，精巧，尤其是浴室，很漂亮，处处显示他们的周到的服务。如不追求太高档次，这一家还是很舒适和实惠的。还有，美食一条街上的‘一洲酒家’是去不得的，饭菜有沙子，态度很恶劣。', '短评打分': 5}
{'短评内容': '环境挺干净的，服务也很不错，就是隔音效果比较差，所谓的大床间只是1.5的，并不是2的，总之，花这个价格住这家酒店还算说得过去', '短评打分': 5}
{'短评内容': '还好，还是比较有家里的感觉也很舒适，但是就是房间太小了，厕所还是比较大的，呵呵', '短评打分': 5}
{'短评内容': '服务员一分为二，男的那位还可以，两位小姐的脸色就不敢恭维了！&lt;br /&gt;\n单人间很小，但布置的挺有特点，看在宽带免费的基础上，还算是不错了。宽带线两个接头都坏了，勉强搭上可以上网。&lt;br /&gt;\n总体性价比还算不错，附近是地铁一号线的延伸段，交通也算便利。', '短评打分': 3}
{'短评内容': '这家酒店欺骗用户，他所谓的22平米、2X2的大床房只有2间，其他的都是拿单人房冒充商务大床房，大家住了就知道了，希望大家能和我一起举报他们。', '短评打分': 1}
{'短评内容': '那个没有对外窗户的房间很不爽！楼道里什么动静都听得见！', '短评打分': 5}
{'短评内容': '那个没有对外窗户的房间很不爽！楼道里什么动静都听得见！', '短评打分': 5}
{'短评内容': '我五一和朋友上海去玩住得很满意啦，不错，挺温馨的，也很卫生，建议去哈。。。&lt;br /&gt;\n要是有卫星电视就更好了呵呵，建议安装。那天正好是周六有猜猜猜都看不到有点遗憾哦，呵，不过别的台还是满多的拉&lt;br /&gt;\n我觉得隔音满好的呀&lt;br /&gt;\n', '短评打分': 5}
{'短评内容': '早餐不错，房间布置有特点', '短评打分': 5}
{'短评内容': '交通还算便利，价格实惠，早餐不是很好，品种一成不变，不好吃，午餐和晚餐还可以，风味独特。只不过到7楼还要从6楼走上去！隔音效果差。', '短评打分': 5}
{'短评内容': '公平的说如果没有特别多的商务需要的话，这家酒店还是很不错的，尤其是大床间，虽然房间不很大但是设施很不错。', '短评打分': 5}
{'短评内容': '这家如家是我在上海住过的最差的一家，没有晚报，宽带老是掉线，最后干脆罢工。不过商家最终还是能够提供免费的拨号上网服务。', '短评打分': 3}
{'短评内容': '在上海能找到如此高性价比的酒店真的很少，便宜感觉干净又好。只是酒店的周围环境并不是特别好。不大方便。', '短评打分': 5}
{'短评内容': '从火车站出来坐95路可以到达,但是那个95路车就像运猪车,塞得没有空隙了,下车了还要走一段,周边得环境不怎么的,找个吃饭的地方也不容易,但是酒店到还可以,的确是个经济型的,什么东西都是点到为止,够用就行,不会让你得到任何你额外想得到的东西,连杯子都是纸的!旁边就有个酒家,只要138标间,可是我订了,又不想被扣分!推荐指数:一般!', '短评打分': 3}
