{'短评内容': '很好很满意', '短评打分': 5}
{'短评内容': '酒店的保安很热情，帮助指挥倒车，还热情的指路。前台服务人员的整体服务僵硬，感知度不高！酒店的房间一般，比较简陋，但就性价比来说，还是不错的。另：酒店附近有烧烤等小餐馆，可以解决一般的饮食需求。', '短评打分': 5}
{'短评内容': '还可以，性价比高，地段也不错。。。。。。。。', '短评打分': 5}
{'短评内容': '定的是所谓的 豪华标间 床响的自己都不敢动弹...', '短评打分': 1}
{'短评内容': '各方面都不错，距趵突泉公园很近，很方便', '短评打分': 3}
{'短评内容': '我们是5月住的。卫生还可以就是有点热，空调不凉，价位还可以\n', '短评打分': 5}
{'短评内容': '优点是地理位置不错，离泉城广场很近。价格便宜，安静。小吃等都挺方便。\n缺点是豪华标间两张床坐上去超级响，酒店一共配备了4个豪标，每一个我都试了，最后没办法，只好住三人间。建议入住后一定要坐上去看看床是否响，然后再订房间。', '短评打分': 5}
{'短评内容': '父母在这里住的很满意，周围条件不错，吃饭，休闲都比较方便，下次还会光临的', '短评打分': 5}
{'短评内容': '挺舒适得就是，房间靠近楼梯，不太好。', '短评打分': 3}
{'短评内容': '挺好的，标准间比三人间要热，房间空间还可以，不算小。', '短评打分': 5}
{'短评内容': '性价比还可以，住了两天，火车站打车8元多到酒店，到趵突泉北门走10多分钟，出公园东门到泉城广场，在泉城广场坐41路两站到大明湖西南门。酒店出门坐85路到千佛山西门。不过，就是隔音不太好。第一天晚上下雨，卫生间里的水管总是哗哗响，对门说话的声音听的很清楚。第二天晚上天晴，就好多了，~~', '短评打分': 5}
{'短评内容': '很经济实惠的酒店，交通便利，酒店服务不错，酒店配套不错。', '短评打分': 5}
{'短评内容': '酒店还不错，出行很方便，而且周围还有很多饭店。吃饭方便', '短评打分': 5}
{'短评内容': '环境还可以，三人间配置一般，总体还不错，就是这个天气房间内太热，可能是不会调冷气，挺热的。', '短评打分': 5}
{'短评内容': '位置很好~房间也比较干净。周围的好吃的比较多。离万达广场很近。', '短评打分': 5}
{'短评内容': '不错，周围很安静，也挺干净的。住过两次了，推荐给大家哦', '短评打分': 5}
{'短评内容': '住了两天.总体感觉还可以吧.', '短评打分': 3}
{'短评内容': '酒店位置距离景区非常近，附近餐馆很多价位大众，酒店设施一班但干净，床非常硬，总体酒店很好。', '短评打分': 3}
{'短评内容': '房间比较闷热，卫生间毛巾等感觉不是太干净。电视收不到几个台，而且还非常不清楚。', '短评打分': 1}
{'短评内容': '不错 房间每次都有新感受  哈哈 这次的房间很大 很舒服', '短评打分': 5}
{'短评内容': '房间干净，距趵突泉，泉城广场很近，就是酒店地址难找。。。。', '短评打分': 5}
{'短评内容': '环境较好离景点近', '短评打分': 3}
{'短评内容': '这家还不错，因为周围没有比较繁华的道路，所以晚上比较安静，条件也还好，服务还不错，对得起这个价位，标准间128元。', '短评打分': 5}
{'短评内容': '很好的一家酒店，位置好，距离趵突泉很近，而且价格感到实惠', '短评打分': 5}
{'短评内容': '还行吧   不过地理位置不怎么好  嘿嘿····', '短评打分': 5}
{'短评内容': '房间还不错，干净。离步行街不远~~周边很方便~~', '短评打分': 5}
{'短评内容': '空调风有点小，其他的都不错，总体挺好！', '短评打分': 3}
{'短评内容': '住宿条件差，淋浴头不能用', '短评打分': 3}
{'短评内容': '＋环境还不错', '短评打分': 3}
{'短评内容': '虽然价格不贵，但走廊地毯很脏，酒店外观也引不起入住兴趣。唯一可取的是房间比较干净，用具似乎很新。', '短评打分': 1}
{'短评内容': '卫生条件不错，离泉城路很近，很方便。不好处就是比较难以找到具体的位置。', '短评打分': 5}
{'短评内容': '交通方便，感觉不错。外面十字路口有块路牌就好了，晚上不容易找。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '酒店比较干净，服务较好，周围店铺林立，比较方便', '短评打分': 5}
{'短评内容': '不错啊，便宜实惠服务还很好,位置也相当不错，距离趵突泉等景点很近', '短评打分': 5}
{'短评内容': '酒店到了晚上隔壁的电视声音开的老大~~~设施一般~酒店地址不太好找', '短评打分': 5}
{'短评内容': '位置很方便 性价比高 如果再去济南还会选择天嘉', '短评打分': 3}
{'短评内容': '地方不错，房间很大，热水放一段时间以后温度就好了，态度也很好。', '短评打分': 3}
{'短评内容': '挺不错的， 干净整洁，服务不错，位置适合', '短评打分': 5}
{'短评内容': '与广告不符，没有餐厅，窗户是在洗手间，说订火车票也不办理了，比较差', '短评打分': 1}
{'短评内容': '服务一般，环境也一般，交通对我来说倒是很方便，我下次去一般不会再选择这家酒店。服务有待提升啊', '短评打分': 5}
{'短评内容': '总体还不错，就是位置是在胡同里，不大好找', '短评打分': 5}
{'短评内容': '酒店交通不太方便，离垃圾站很近，环境不好，内部设施简陋，没有餐厅。', '短评打分': 1}
{'短评内容': '总体来说比较好，就是房间隔音效果有点差，中央空调太给力了特别暖和。', '短评打分': 5}
{'短评内容': '挺好的，房间很大很赶紧~~空调太给力了，好热', '短评打分': 5}
{'短评内容': '位置还不错，去五龙潭、趵突泉、泉城广场都挺近，晚上步行去吃的烤肉，挺方便，就是很多出租车司机不知道地方（因为酒店前台自己也说不清楚，暴汗！！！）。', '短评打分': 5}
{'短评内容': '位置很好，离趵突泉，大明湖，芙蓉街都很近，卫生也不错，性价比不错。', '短评打分': 5}
{'短评内容': '房间比较干净,但非常简陋,家具已过时,卫生间条件一般。不过交通比较便利,尚可。', '短评打分': 5}
{'短评内容': '住的地方不错，房间很干净，周围很热闹，吃东西很方便，而且便宜。很实惠离景区都很近~离火车站起步价就到了~很不错强烈推荐', '短评打分': 5}
{'短评内容': '酒店位置不好，房间尚可，隔音不是很好。下次不会住这里', '短评打分': 1}
{'短评内容': '天嘉酒店经济实惠,不过位置难找.', '短评打分': 3}
{'短评内容': '设施有点陈旧，不过就价格而言，也算过得去。窗帘的确该换换了', '短评打分': 5}
{'短评内容': '是不是来济南就一定要选这家呢？~应该是吧~哈哈 还是大床房 这次的房间比上次的大 床也大 洗手间更是大 哈哈 不过室内稍微有一点儿干燥啊~', '短评打分': 5}
{'短评内容': '从长途车站右拐站台坐5路车到共青团路，然后步行前至十字路口左拐100米左拐就看到酒店了，公交才1块钱。\n至趵突泉、泉城广场、玉泉森信机场大巴都很近。', '短评打分': 5}
{'短评内容': ' 很好，各方面都比较好。比较好，比较好。性价比较高', '短评打分': 5}
{'短评内容': '挺不错的的！还是比较满意的！设施都也可以，卫生也没有问题！', '短评打分': 5}
{'短评内容': '地理位置不错，步行就能到达景区，附近还有个大超市，很不错', '短评打分': 5}
{'短评内容': '这家酒店其实位置十分不错，只是有点小隐蔽，走出去就是市中心，性价比相当不错，给酒店支个招：把硬件再升级一下，房价再提50元跟玩儿一样，现在有点老，细节还有不少不足，但是总体来说不错。对得起那个价钱。', '短评打分': 5}
{'短评内容': '都挺好的，各方面都比较满意，下次还会住在这里的', '短评打分': 5}
{'短评内容': '除了暖气，别的都不怎么样，很简陋，性价比不高', '短评打分': 3}
{'短评内容': '性价比高，交通方便，晚上安静。总的来说不错。 \n', '短评打分': 5}
{'短评内容': '热水不错,而且环境不错，离市中心近，交通方便。', '短评打分': 5}
{'短评内容': '去年住过一次 位置还不错 这次住的大床间，印象最深的是洗手间里的大大的淋浴喷头，很爽 哈哈', '短评打分': 5}
{'短评内容': '位置不错  环境也还行', '短评打分': 3}
{'短评内容': '服务，环境，卫生，都很好~~很满意~~~~', '短评打分': 5}
{'短评内容': '服务不错，卫生条件很好，而且位置不错，离火车站、泉城广场和回民小区这些地方都很近~ps以前住的酒店枕头总感觉太软，这次感觉很好，提供的是比较厚实的枕头，(∩_∩)', '短评打分': 5}
{'短评内容': '挺不错的,这个价比较值', '短评打分': 3}
{'短评内容': '地理位置好 隔音效果不好  床不太舒服  洗手间不太好 总体还行吧', '短评打分': 3}
{'短评内容': '服务热情周到！周围环境较好，位置稍微偏僻一点。', '短评打分': 5}
{'短评内容': '当天住完 。第2天又回来了。哈哈。因为定的时间早了。让客服延时 。服务态度很不错呢，', '短评打分': 5}
{'短评内容': '酒店的地理位置有点难找啊。前台服务不错。房间窗户卷帘有点问题了啊。 该换新的了。都合不上了。大床还可以啦。有点硬。电视如果在换大些就好了。价格还挺合理的。', '短评打分': 5}
{'短评内容': '总体感觉还行，卫生，服务，还可以，有电梯什么的。。。', '短评打分': 5}
{'短评内容': '价格便宜，很干净，可以看到凤凰，安静。网速马马虎虎。早餐8元一般般啦，出门餐饮很多，50米有一家快餐店，早餐很好。总体值得推荐。', '短评打分': 5}
{'短评内容': '非常好，房间很大很干净，服务态度好！地理位置好！太满意了！', '短评打分': 5}
{'短评内容': ' 酒店整体挺不错的，服务很好，内部设施也可以，不过就是有点难找…:-)', '短评打分': 3}
{'短评内容': '周围环境一般，但位置还算合理。离泉城广场很近，离新开的万达也算可以。不太好找，客房环境与照片一致，不错。值得一试', '短评打分': 5}
{'短评内容': '内置环境不错，就是隔音效果不好，感觉外面很吵', '短评打分': 3}
{'短评内容': '位置挺好的，在市中心.早餐比较实惠，每人8元.', '短评打分': 5}
{'短评内容': '考察啦一下，隔音不好', '短评打分': 3}
{'短评内容': 'good,性价比非常高.我已经做了多次，交通非常方便', '短评打分': 5}
{'短评内容': '不错，就是电视机的频道少了点，其他的都还不错，离泉城路很近，前台也能寄存行李', '短评打分': 5}
{'短评内容': ' 优点：房间宽敞，干净舒服，价格合适\n 不足：个人晚睡时对声音较敏感，所以觉得有点噪音，好像是中央空调的声音，不过还可以接受。\n  ', '短评打分': 5}
{'短评内容': '价格合适，只是大床的窗子没有。其他还可以', '短评打分': 5}
{'短评内容': '第二次住了 跟上次一样 床有点硬 不过还好 综合性价比高 暖气热', '短评打分': 5}
{'短评内容': '值得去住  里泉城广场还行 就是有点偏 性价比很高的宾馆。还省钱。顶', '短评打分': 5}
{'短评内容': '地方比较难找，酒店设施一般化，但是比较肃静', '短评打分': 5}
{'短评内容': '位置有点偏，房间内条件还行', '短评打分': 3}
{'短评内容': '还行，离泉城路挺近的，就是隔音不太好，卫浴设施有铁锈', '短评打分': 5}
{'短评内容': '位置不错，周围有许多有名的景点。设施有些老旧了', '短评打分': 5}
{'短评内容': '说了很多次了，本来这次想住锦江之星，但是由于其不能保留到比较晚，所以还是住天嘉了，还好，它能保留比较晚', '短评打分': 5}
{'短评内容': '啥时候把下水的管子改改啊，水流下的声音也太大了', '短评打分': 5}
{'短评内容': '这个酒店优点就是便宜，设施就一般水平了\n里面的桶装水的包装每次都是脏兮兮，好像放了几年一样，让人没有喝的欲望，下次最好换个干净包装的水，不然谁会喝啊，手纸最好能换一个好一点的，多花不了几个钱', '短评打分': 5}
{'短评内容': '...我都要哭了..感觉一件事..家穷四壁', '短评打分': 1}
{'短评内容': '总体感觉还行，就是隔音有点差。。。。。还行', '短评打分': 5}
{'短评内容': '位置不错，在居民小区里，比较安静。桌子挺大，方便。就是没有集中供暖，中央空调制热不好。', '短评打分': 5}
{'短评内容': '性价比很高，地理位置很好，去泉城广场不行即可，路过关帝庙 ，九龙潭 趵突泉，前面还有个小市场，买水果啥的也很方便，就是管理的不好，卫生有点差', '短评打分': 5}
{'短评内容': '酒店整体不错~订的大床房~房间蛮大的~但是浴室的窗帘有点损坏~沐浴露没有及时的补充~性价比还是不错的', '短评打分': 5}
{'短评内容': '酒店设施一般，托鞋不是一次性的，电视也不是液晶的，离知名景点比较近。', '短评打分': 3}
{'短评内容': '性价比不高。 不明白那么小的电视为什么非得挂在墙上 隔得那么远根本看不清 还收不到几个台。 ', '短评打分': 1}
{'短评内容': '说实话，这酒店不是太好找，在共青团路后面的一个小巷子里，让人没有安全感，停车场很小，住的是单人间，没有窗户，仅有卫生间一个小窗户，房价摆设东西很简单，有点简单的让人感觉很空荡，没有窗户很闷，中央空调外面主机噪音很大，晚上听着头疼 。优点也不少，工作人员很热情，服务不错，特别是前台接待，能及时帮助客户处理提出的问题，房间是中央空调，效果不错，卫生很赶紧，如果改进下设施就好多了，房间没窗户墙壁啥都没有', '短评打分': 1}
{'短评内容': '卫生不好，走边环境差，服务态度一般，总的来说，不值这个价钱', '短评打分': 1}
{'短评内容': ' 已经入住，还可以吧，洗刷间小了点。谢谢嘉亿！ ', '短评打分': 3}
{'短评内容': '这家酒店很干净，我们入住的标间还不错，服务也不错；酒店的位置也很便利，距离济南趵突泉，芙蓉街，泉城广场，千佛山，大明湖都很近，打车起步价就到，呵呵~下次去济南玩还会去这家~', '短评打分': 5}
{'短评内容': '0 好 房间很大 服务很好 就是位置偏 有灯不亮', '短评打分': 5}
{'短评内容': '＋酒店挺好的，很实惠。', '短评打分': 5}
{'短评内容': '地理位置比较不错，便于去往车站，一般酒店使用的消费券为20，但这家可以使用40，还是不错的。', '短评打分': 5}
{'短评内容': '一切都不是很好，特别是打车前去比较难找，在个羊肠小道里面，下次去济南应该不会再住这个酒店了', '短评打分': 1}
{'短评内容': '靠近趵突泉，泉城路，整体区位不错；而且性价比很高。', '短评打分': 5}
{'短评内容': '价钱实惠，闹中取静，离泉城广场很近，在居民小区里比较安静。房间设备比较老旧，但还说得过去。', '短评打分': 5}
{'短评内容': '酒店离五龙潭很近，服务员很热情，但卫生条件很不好，毛巾很旧，有污渍、有破损，酒店在一条小胡同里，对面是一个垃圾站。', '短评打分': 3}
{'短评内容': '在一条偏僻的小胡同里，离五龙潭很近，床很硬，不舒适，厕所毛巾太陈旧，有污渍，电视信号不好。', '短评打分': 1}
{'短评内容': '虽说地理位置不太好找，一连打听几位当地人都说不知道，但相对这个价位，在省会城市，还是公道的。房间较小，卫生不错。相邻不远有个“天润缘”餐厅，鲁菜相当不错。', '短评打分': 3}
{'短评内容': '服务一般，环境差，位置也很偏僻，设施很差', '短评打分': 1}
{'短评内容': '还不错，床有些硬。手上还被咬了些疙瘩。服务人员打扫卫生的时候也不敲门问问里面有没有人，需要改进', '短评打分': 5}
{'短评内容': '酒店位置不太好找，房间较小，卫生，性价比较高', '短评打分': 5}
{'短评内容': '酒店位置不错，外面环境较差，店内尚可，房间设施卫生都可以，只是床一翻身吱吱的响,影响睡眠', '短评打分': 5}
{'短评内容': '环境还可以,但是不好找,交通不太方便,其它包括卫生等都比较满意', '短评打分': 5}
{'短评内容': '酒店位置不错，外面环境较差，店内尚可，房间设施卫生都可以，对得起这价格', '短评打分': 5}
{'短评内容': '床挺大的，房间也很大，就是浴巾床单什么的不是特别干净，只能是凑合啦，其他的都挺好的', '短评打分': 5}
{'短评内容': '位置有点不好找（巷子里面），但不偏，离三大景点都不远，', '短评打分': 5}
{'短评内容': '凑合吧，门口挖沟环境不好，但位置挺不错，去趵突泉和大明湖可以走着去', '短评打分': 3}
{'短评内容': '地理位置不错，离景区很近，就是前台服务员态度很不好，第一天到那，我告诉他想延期一天，结果就告诉我加一天298，结果当天晚上回来以后听见有本地人问就138一天，这不明显歧视外地人吗，有点烦人，后来找了他们经理才解决问题。', '短评打分': 5}
{'短评内容': '不错，好可以。。。。基本满足出行所需，位置难找', '短评打分': 3}
{'短评内容': '地方比较偏 价钱不贵\r\n其他没留下什么印象', '短评打分': 5}
{'短评内容': '住了一次208住了一次308，房间只有卫生间有小窗户，进去后感觉比较闷一点，而且手机信号不好，离电梯太近，而且紧挨走廊，房间隔音效果比较差，外面稍微有个动静就传进来了。\r\n总体来说价格比较划算，这也算是一个安慰了', '短评打分': 5}
{'短评内容': '住的房间外面是民房，院子里还养着大狼狗，真的很一般！不建议选择！', '短评打分': 1}
{'短评内容': ' 宾馆周边环境差', '短评打分': 5}
{'短评内容': '不错不错  酒店还可以   就是位置不太好找  有点偏  在小区里面  离旅游景点比较近  出门比较方便 比较干净', '短评打分': 3}
{'短评内容': '还好，极简单的房间，东西齐全，装修粗糙', '短评打分': 5}
{'短评内容': '这个酒店很一般，环境一般，服务还好，加床只给加一个折叠床，不好。不值这个价格。', '短评打分': 5}
{'短评内容': '首先宾馆的设施还是可以的，不过前台服务人员的态度真的不是一般的差，这是我见过的服务最差的酒店，这酒店竟然连预授权都没有，我用哪张卡提钱这前台服务员都要管，这服务真的是。。。。。。。。。。', '短评打分': 3}
{'短评内容': '酒店设施一般，住着还是比较舒适，价位不高也不能要求太高吗', '短评打分': 3}
{'短评内容': '酒店位于一个小区内，不太好找，但是距离大明湖，趵突泉，五龙潭十分近，步行10分钟左右可到。周围特繁华，购物用餐挺方便。酒店设施不错，性价比高。推荐', '短评打分': 3}
{'短评内容': '位置还不错，只是门口的环境不好，不是太好找，吃饭门口有些小餐馆，比较方便', '短评打分': 5}
{'短评内容': '经济实惠，位置不错，距景点近，干净卫生，服务热情，可住', '短评打分': 5}
{'短评内容': '大床房采光不是很好，屋子结构很奇怪，地段很好，周边就是商业区', '短评打分': 5}
{'短评内容': '+订房可靠，房间满意。', '短评打分': 5}
{'短评内容': '酒店还是比较好找的 如果是自驾车 可以把GPS设为花店街即可 酒店停车场说不上 只可以说是个停车小院 最多可停七辆车 酒店很干净 设备很简单 房间隔音不太好 但也说的过去 酒店正处市中心 离豹突泉 大明湖 黑虎泉都只有一公里多 位置很好 酒店外面小店很多 小吃很方便 只是秩序太乱 门口还有一个垃圾处理站 酒店外面脏乱 酒店里面挺干净整洁 总之 这家酒店还是比较经济实惠的 如果居住要求不太高的话 这', '短评打分': 3}
{'短评内容': '不错不错 挺便宜 位置有点偏 挺卫生 没有打扰的', '短评打分': 5}
{'短评内容': '还可以,比较方便,就是第一次入住的时候不好找.出行方便.', '短评打分': 3}
{'短评内容': '首先宾馆的设施还是可以的，不过前台服务人员的态度真的不是一般的差，这是我见过的服务最差的酒店，这酒店竟然连预授权都没有，我用哪张卡提钱这前台服务员都要管，这服务真的是无比之差', '短评打分': 1}
{'短评内容': '优点:卫生间比较大\r\n缺点：1 隔音效果差 2 房间布局不太合理，洗脸台太小。 3 设备有点老化了  4 服务员态度不甚积极 5 我在网上订了两天，结果他们的记录就一天，致使我回去的时候房卡开不了门，下去办的续租。', '短评打分': 3}
{'短评内容': '+挺好的', '短评打分': 5}
{'短评内容': '前面有个垃圾场，有点不太好，希望下次来的时候周围的环境能改善一下，水压高点，热水晚点都还热就行', '短评打分': 1}
{'短评内容': '卫生还不错客房服务员态度不好 晚上噪音较大', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 5}
{'短评内容': '房间很大，设施也不错，环境也很好，周围吃饭，超市都很方便', '短评打分': 5}
{'短评内容': '设施有点儿陈旧，环境一般，性价比不高。', '短评打分': 5}
{'短评内容': '相当不错的地方 地理位置优越 尤其推荐附近的烧烤和草包包子铺！！！！\r\n店内硬件设施不错 非常幽静', '短评打分': 5}
{'短评内容': '位置较偏，在一条小路的角落里。入住的时候门口还在施工，脏兮兮的。酒店前台服务员以及前台经理的素质很差。向服务员咨询一些问题的时候，表现出很不耐烦的态度，后来声音变得很高，几近吵架的声势！次日向前台经理投诉，此人制服名牌都没有，还一口当地话，很费力才能听懂。到最后也没有代表酒店方面解决投诉！以后就算送钱请我住我也不会去了！！', '短评打分': 3}
{'短评内容': 'good下次还会来的 不错！！！！！！建议大家 来 性价比很高', '短评打分': 5}
{'短评内容': '性价比还可以，位置比较偏。服务过程在反馈时出现了点问题，但很快解决了。总体来说这个价位很合适了。建议将电视换为电视电脑一体机，再加个吹风机就完美了。', '短评打分': 5}
{'短评内容': '+性价比还算不错，就是地方有点不好找，旁边很多家属区，没有明显地标……不过离趵突泉很近', '短评打分': 5}
{'短评内容': ' 地理位置非常好，房间很大，但床垫太硬，不舒服，不过相对价格，性价比还蛮高的。', '短评打分': 5}
{'短评内容': '位置确实很难找啊，一般司机都不知道，找了个开了二十多年的老师傅才找到，不过离泉城广场很近，住了个大床房，房间一般，洗澡热水挺热，水流也大，床硬，电视不清楚。。。不过还好，性价比还可以拉，总的来说推荐一下。。。。。。。', '短评打分': 5}
{'短评内容': '酒店环境一般，服务不太积极，设施有点老化，电视机还是大块头，房间布局不太合理！ 总体来说中等偏下。', '短评打分': 3}
{'短评内容': '还行吧！！！希望价格还能下降些那更好了！！！房间能更温馨些，被单能换些有色彩！', '短评打分': 3}
{'短评内容': '总体还行，不过就是稍微有那么点儿潮湿味儿', '短评打分': 5}
{'短评内容': '酒店还比较干净，热水不错，房间大小适中，就是不太好找', '短评打分': 3}
{'短评内容': '前台服务员态度极差，询问是否是用我的名字预订确认入住的时候，回答说不知道，看不到预订信息，荒谬！问服务员夜间负责人，告知没有，要次日8点以后才有！本来还想询问下相关信息，恐怕又是此种态度，所以还是自己想办法了！', '短评打分': 1}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '酒店位置比较偏僻，内部设施比较简陋。', '短评打分': 5}
{'短评内容': '服务员无视你存在，设施也是一般。但是88元的性价比还可以。', '短评打分': 1}
{'短评内容': '我已入住酒店', '短评打分': 5}
{'短评内容': '怎么说的，总体尚可，跟汉庭比有差距，不过按照这个价钱来说可以了，隔音效果差，在楼道里服务员说话都能听见，浴室的设备简陋了点，一看就是老以前的了，手纸质量真不咋地，其他的都还可以，网速挺快哈哈', '短评打分': 5}
{'短评内容': '济南天嘉商务酒店不予推荐,该酒店房间设施较差,淋浴喷头堵塞一半，水流极小，隔音也差,非常吵。', '短评打分': 5}
{'短评内容': '感觉还行吧!价位应该再低点!', '短评打分': 5}
{'短评内容': '房间部局尚可，但隔音不怎么样，有些设备老化欠修理', '短评打分': 5}
{'短评内容': '半夜2点多到达，在GOOGLE整理了地图，路线，让司机照着开起步价就到了。还是很不错的。', '短评打分': 5}
{'短评内容': '蛮干净，路不好找', '短评打分': 5}
{'短评内容': '＋酒店临近各个景点，方便出行。内部环境不错，服务台态度也挺好。唯一美中不足就是不太好找，找了好久的说。 ', '短评打分': 5}
{'短评内容': '交通很方便，价格合理，环境也不错，只是酒店有点旧，找到地方有点困难。', '短评打分': 3}
{'短评内容': '酒店唯一的好处就是相对便宜一些，虽然离趵突泉比较近，但是，一般初去济南的人会比较难找，要是说那条街道很多出租车司机都不知道，门口是一个垃圾站和公共厕所，如果说公共厕所，出租车司机还是有人知道的，旁边的天桥区房管所可能会有司机知道。\r\n里面的设施还过得去，但是，下水管到很差劲，哗啦哗啦的声音很大，提供的手纸也是很劣质的那种，也许是为了降成本吧。\r\n总体来说，性价比还可以，如果不是自费的，那还是找个好', '短评打分': 3}
{'短评内容': '酒店唯一的好处就是相对便宜一些，虽然离趵突泉比较近，但是，一般初去济南的人会比较难找，要是说那条街道很多出租车司机都不知道，门口是一个垃圾站和公共厕所，如果说公共厕所，出租车司机还是有人知道的，旁边的天桥区房管所可能会有司机知道。\r\n里面的设施还过得去，但是，下水管到很差劲，哗啦哗啦的声音很大，提供的手纸也是很劣质的那种，也许是为了降成本吧。\r\n总体来说，性价比还可以，如果不是自费的，那还是找个好', '短评打分': 1}
{'短评内容': '位置靠近市中心，又近临居民区，周围景点较多，出行方便，费用较低，适合个人旅游及出差者入住。', '短评打分': 3}
{'短评内容': '位置靠近市中心，又近临居民区，出行方便，费用较低，适合个人旅游及出差者入住。', '短评打分': 5}
{'短评内容': '+大厅、房间及楼道都很干净，服务态度也不错，结帐也很快。但停车场太小、尤其是与垃圾站为邻、应避免刮北风时入住。', '短评打分': 5}
{'短评内容': '位置不错，离景区很近。周边还有早餐摊，油条豆浆好吃不贵，卫生条件差点。', '短评打分': 3}
{'短评内容': '价钱便宜，附近吃饭的小店多，还算卫生！！！！！！！！！', '短评打分': 5}
{'短评内容': '性价比还好，位置也不错，只是周边环境差一些', '短评打分': 1}
{'短评内容': '酒店性价比较高,离市中心不远,周边饮食很方便,下次来还会再入住', '短评打分': 5}
{'短评内容': '酒店位置好，去市内各景点都很方便。卫生尚可，隔音差。', '短评打分': 3}
{'短评内容': '+还行', '短评打分': 5}
{'短评内容': '酒店可能是原来招待所改的，房间较小，卫生条件还可以。电视节目不多，只有20几个频道，好多频道雪花还很厉害，能看的有十几个吧。但有中—5，中—6，江苏卫视、湖南卫视等。好在是出来游玩，晚上回来都累了，也不太在意电视节目。洗澡水不是太热，但还可以。\r\n位置很好，距离大明湖、趵突泉都很近，1—2 公里吧，打车都在起步价内；但是打车回酒店，司机很少知道，要再多找点方位标记。不过，济南的的哥的姐都不错，挺热', '短评打分': 5}
{'短评内容': '酒店的服务还是不错的。\r\n因为飞机延误，我是夜里1点多才到店的，也没有用信用卡抵押，但酒店还是留了房。最初对酒店外观和周边环境不是很满意，但住下发现性价比很高，而且离市中心商业街、泉城广场、趵突泉都很近，步行就可以到达了。原来订了两天，后来还加住了一晚。还通过酒店订了泰山的散客团。', '短评打分': 5}
{'短评内容': '说位置好是因为离市内的几个旅游景点近，但客人往往不好找到该酒店，原因是地址模糊连出租司机都不知道有个花店街。还要接通酒店的电话并交给司机才能找到。', '短评打分': 1}
{'短评内容': '这家酒店是在太令人生气了。设施陈旧一点，在老居民区里面就不说了。第一天去入住的时候预约时间是最迟保留房间到9点，我8点20左右到的，服务员说房间还没有打扫出来让我在大堂等一下，在在大堂坐了40多分钟房间还没有打扫出来！什么工作效率。房间打扫出来的时候已经九点出头了，拿了钥匙卡上去开门开了好几次打不来，钥匙卡已经折了，后来又打电话给大堂让清洁工上来开房间也开了好几次才打开！进去一看床的对面就是一个大', '短评打分': 1}
{'短评内容': '+已入住', '短评打分': 5}
{'短评内容': '位置有点偏，但是相应很安静，房间很大，一桶矿泉水才3元，很便宜。电视中有凤凰卫视，是我在经济型酒店中没有见过的，但是其他台就很少，连中央2和新闻台都没有。', '短评打分': 5}
{'短评内容': '还好还好 设施一般 有的窗户比较小 总体还说得过去 ', '短评打分': 5}
{'短评内容': '位置并不好，其它情况一般，不适宜旅游居住，出差还可以', '短评打分': 1}
{'短评内容': '‘阿爱是个暗示法国和阿飞过后就按时自行车vbnm', '短评打分': 1}
{'短评内容': '酒店稍微难找了一点。不过，位置还是很好的，离泉城广场、泉城路、大明湖都不远。卫生、服务都还可以。总体，感觉不错！', '短评打分': 3}
{'短评内容': '性价比高，前台服务好.', '短评打分': 5}
{'短评内容': '挺方便的  安静  周围吃饭的挺多的  ', '短评打分': 5}
{'短评内容': '新装修的房子不错，230房间就很好，很大，价格合适，值得入住', '短评打分': 5}
{'短评内容': '位置还可以，离趵突泉公园及大明湖都很近，步行即可，但坐车不方便，比较难找，性价比还可以', '短评打分': 5}
{'短评内容': '卫生和设施较差，位置在小区里面，比较安静，但是出行不是很方便。性价比不高。要想入住，需斟酌。', '短评打分': 1}
{'短评内容': '位置很好，交通便利，设施有点陈旧，性价比很不错', '短评打分': 3}
{'短评内容': '地理位置很好，性价比比较高，去各景点都很方便', '短评打分': 5}
{'短评内容': '酒店的位置很好，就是有点点难找~~处于那个地段，这家就算性价比很好的了！还是最赞一个的！不错~~', '短评打分': 5}
{'短评内容': '酒店不错，性价比高，靠近趵突泉和大明湖，值得推荐。', '短评打分': 3}
{'短评内容': '很好。房间、卫生、工作人员服务态度都比较让人满意。而且设有三人房，方便多人出差。', '短评打分': 5}
{'短评内容': '就这个价位，算不错的。尤其免费无线上网值得推荐。', '短评打分': 5}
{'短评内容': '我们的点评是  很好     卫    生：服    务：  设    施： 位    置： 舒适度：  性价比等 都很好', '短评打分': 5}
{'短评内容': '比较清静！清洁也不错，交通也方便，总体感觉不错！就是有点不好找。', '短评打分': 5}
{'短评内容': '这家宾馆还在可以的，各种服务都属于一般，不过这个价位在济南这个省会城市也只能这样了。', '短评打分': 5}
{'短评内容': '真的都很好，这是我的心里话！~\r\n就是楼层服务员办事效率有点低，叫了好久才会来到', '短评打分': 5}
{'短评内容': '和他的价格相比，算是不错的！卫生 服务等都还可以的', '短评打分': 5}
