{'短评内容': '很一般，但位置不错，附近就是人大地铁站。', '短评打分': 3}
{'短评内容': '地理位置不算最好，但酒店周边商铺比较多，吃饭有比较多的选择，房间的条件不太好，热水一会热一会凉，不太好。', '短评打分': 5}
{'短评内容': '比较小，服务还好', '短评打分': 3}
{'短评内容': '床很不舒服，位置很好，价钱公道', '短评打分': 5}
{'短评内容': '房间干净，卫生，有点小', '短评打分': 3}
{'短评内容': '特价房实在是太小了，就只有一张双人床的地方。', '短评打分': 5}
{'短评内容': '房间非常小，非常小，进门就得上床。如果要追女孩子，可以考虑一下这里，哈哈。', '短评打分': 5}
{'短评内容': '性价比高,价格低,服务很好,前台很热心帮忙,但是房间小,设备比较差,床弹簧都有点变形了.', '短评打分': 5}
{'短评内容': '性价比不错，设施有点简陋但服务态度很好！', '短评打分': 5}
{'短评内容': '位置好，设施比较新，但是不知道为什么晚上睡觉老做梦，睡不舒服', '短评打分': 5}
{'短评内容': '性价比还不错', '短评打分': 5}
{'短评内容': '环境服务都不错~~北京这个价位算实惠~~', '短评打分': 5}
{'短评内容': '交通十分方便,性价比高', '短评打分': 5}
{'短评内容': '性价比相当高，地理位置也非常优越，紧邻四通桥东和地铁人大站', '短评打分': 5}
{'短评内容': '住了好几次了，其他的都很满意，就是隔音，唉，实在是无奈', '短评打分': 5}
{'短评内容': '房间很小，配置一般，不过性价比还可以。交通出行方便。', '短评打分': 1}
{'短评内容': '环境一般,位置还不错', '短评打分': 3}
{'短评内容': '便宜', '短评打分': 5}
{'短评内容': '位置非常好 离地铁很近 设施一般 装修一般', '短评打分': 5}
{'短评内容': '酒店的价格还是比较实惠的,房间的卫生环境还是不错的,感觉也比较舒适,性价比还不错.', '短评打分': 3}
{'短评内容': '位置很好，办事方便。热水不能倒在洗手池，只能倒在便池，否则请看玻璃上的&quot;后果自付！”服务理念有问题（建议换成物美价廉的耐热水池）。', '短评打分': 5}
{'短评内容': '酒店环境比较不错，很干净，就是房间有些小，总体来说还是不错的，提供免费早餐。比较贴心。', '短评打分': 3}
{'短评内容': '环境不错，价位适中，交通方便，就是房间门的隔音不好，走廊人打电话的声音听的非常清楚！~', '短评打分': 5}
{'短评内容': '整体感觉不错，就是房间温度稍微有底，地段方便，离地铁不远，旁边有超市和电影院，价格也合适', '短评打分': 3}
{'短评内容': '价格还是比较合适的,地理位置不是太好找,酒店的内部环境还是挺不错的,服务态度也还行,性价比挺不错的.', '短评打分': 3}
{'短评内容': '床窄 其他还行', '短评打分': 3}
{'短评内容': '地理位置优越，且性价比相对较高', '短评打分': 5}
{'短评内容': '第二次去住了，之前是觉得地理位置不错，性价比也还可以，就再次去了。但这次去真是觉得服务实在是太差了，考虑要换地方呢', '短评打分': 3}
{'短评内容': '位置不错，性价比也可以，就是服务太差，尤其是早餐服务员', '短评打分': 5}
{'短评内容': '酒店住过几次感觉挺不错的,房间打扫的挺干净,设施方面也比较齐全,服务一般了,态度有些冷淡.价格方面还是比较合适的.', '短评打分': 3}
{'短评内容': '不错就是屋子有点小性价比还不错 位置很好找', '短评打分': 5}
{'短评内容': '可以推荐，就是该把退房时间改在14时最好', '短评打分': 5}
{'短评内容': '房间太小 没有一次性拖鞋   其他都不错。。', '短评打分': 5}
{'短评内容': '地理位置不大好找，不过酒店房间还是很不错的', '短评打分': 5}
{'短评内容': '位置不错，性价比挺高。卫生也挺好', '短评打分': 5}
{'短评内容': '位置还是不错的,位于市中心,出行很方便,但就是房间有点小,早餐不好。\r\n\r\n', '短评打分': 5}
{'短评内容': '位置还是不错的,位于市中心,出行很方便,但就是房间有点小,不太舒适,另外就是网络太慢了.', '短评打分': 3}
{'短评内容': '房间的隔音太差，床睡着也不舒服，卫生和设施很一般，没体会到有什么服务，早餐也不太好，整体感觉挺一般的', '短评打分': 3}
{'短评内容': '服务员的服务态度还可以,酒店的位置还是挺好找的,房间也很干净很舒适.性价比还是比较不错的.', '短评打分': 3}
{'短评内容': '床窄', '短评打分': 1}
{'短评内容': '宾馆电话应该多接通几部，总提示占线无疑会让客人很难受', '短评打分': 1}
{'短评内容': '房间太小了,设施一般,各方面比如家这种酒店要差一些,位置很好就靠近人大这边.', '短评打分': 3}
{'短评内容': '宽带网速慢的出奇，没有网络管理人员，不能上网，服务员束手无策', '短评打分': 1}
{'短评内容': '性价比不错，环境好，住的很舒服，交通也很方便~唯一遗憾的就是网速太慢了，如果能有所改进就完美了~', '短评打分': 3}
{'短评内容': '地理位置是比较方便的,就是一楼房间的隔音效果不是太好,卫生还可以,舒适度一般,性价比还是比较不错的.', '短评打分': 3}
{'短评内容': '交通特别方便，出门就是公交车站，往右走两分钟就是地铁站，左边有超市发，麦当劳，华星，对面是双安，肯德基，附近还有很多可以吃饭的小店，总之是非常方便。服务和环境也不错，住的很舒服，唯一遗憾的就是网速，实在是太慢了，要是能改进这个就完美了~性价比不错！', '短评打分': 5}
{'短评内容': '环境还可以，挺干净的，就是房间有点小', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '大床房比标间挤了一些，不过其他方面都还好', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '酒店不是很干净,设施比较简陋,服务比较好,位置很好交通方便.', '短评打分': 3}
{'短评内容': '当时给我安排的房间是没有窗户的，感觉不太好，其他的感觉都还可以吧。酒店不是特别好找不是特别显眼。', '短评打分': 3}
{'短评内容': '就都还好了，就是位置有点难找', '短评打分': 3}
{'短评内容': '就是找的时候有点不方便，其他的就都还好~！', '短评打分': 5}
{'短评内容': '好找', '短评打分': 5}
{'短评内容': '房间有点小，位置还可以，上网也还方便，对于商务人士比较合适。', '短评打分': 5}
{'短评内容': '性价比可以', '短评打分': 3}
{'短评内容': '性价比好', '短评打分': 5}
{'短评内容': '交通非常便利，性价比高，卫生、整洁、服务态度很好。就是房间稍小。', '短评打分': 5}
{'短评内容': '优点：坐落于地铁4号线人民大学站东边一点的位置，交通便利；挨着双安商场和电影院，购物娱乐很方便；服务基本满意；标准间以上级别的客房设施和空间较好；屋内温度适中。\r\n缺点：特价房面积太小，屋内设施不齐全，洗澡水温度较低。\r\n总体来讲，是一家很不错的宾馆。', '短评打分': 5}
{'短评内容': '酒店很实惠，比较安静，服务也还可以。设施一般，不过比较环保。推荐！', '短评打分': 5}
{'短评内容': '位置不是很好找，出行还可以，卫生间水龙头出水慢，卫生间设施不是很好，卫生还可以，没体会到什么服务，我觉得这家酒店一般', '短评打分': 3}
{'短评内容': '除了房间隔音差点儿，其他的都挺好', '短评打分': 5}
{'短评内容': '我住的房间太小了很拥挤,和网上介绍有些差距,设施比较齐全,卫生还可以,服务不是很到位,位置很好在三环边上超市购物很方便.', '短评打分': 3}
{'短评内容': '房间比较小，周边环境比较杂，整体条件比较一般，蚊子多，就是位置比较方便，但是条件条件不行。', '短评打分': 3}
{'短评内容': '位置还可以吧，去人大比较方便，就是房间太小，楼层南面是市场很烦，建议住北边，不过北面没有经济房。', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '酒店的地理很好,交通方便;周围有商场;就是房间有点小;早餐品种太少.', '短评打分': 5}
{'短评内容': '酒店服务质量不好，别的都不错，环境挺好的，位置也方便', '短评打分': 3}
{'短评内容': '优点：人民大学站地铁很近，颐和园、圆明园、清华北大很近，附近有永和大王，早餐5元，午餐10元，可口又卫生，浴室花洒可取下来调节，水大，热。\r\n不足：以上优点多亏位置好的帮衬，但也有自身硬件的问题。1是浴室排水不畅，脚是泡在水里洗完澡的；2是洗手盆很浅、水龙头很短，开水洗漱时，腰以上的衣服容易被溅湿，三是早餐很差很差，你不会想吃；四是……不说了。\r\n总结，可以忍的住。', '短评打分': 5}
{'短评内容': '位置不错，离地铁很近，去哪儿都方便，卫生不错，就是房间稍小。', '短评打分': 5}
{'短评内容': '整体上很满意！酒店卫生服务舒适度都还可以，但是预定的房间面积稍微小一点，不过感觉还是很舒服，交通方便。值得推荐给大家！', '短评打分': 3}
{'短评内容': '房间的面积有些小，设施也很一般，交通地理位置还算方便。', '短评打分': 3}
{'短评内容': '酒店的环境硬件设施都还不错，位置出行算是比较方便的。价格合理适中就是房间的配置硬件设施都很一般，只能说是达标而已!还是可以考虑入住的！', '短评打分': 3}
{'短评内容': '服务质量太差，尤其是前台，房间有点小，但很舒适。屋内设施差。性价比还可以。', '短评打分': 5}
{'短评内容': '不错的酒店，设施还可以，就是房间有点小，闷，但是对于初来旅游的人已经够了，不能和家里面比较了。服务是最好的，附近吃的地方也比较多，过天桥就有一家全聚德分店', '短评打分': 3}
{'短评内容': '我们中午10点左右就去到酒店了，本来应该下午2点才可以入住的，但是因为房间空着，服务员直接让我们入住了。在不认识路的时候还告诉我们应该怎么坐公交车。酒店有一点不好找。但是服务非常好，而且我们入住那一天是中秋节，有送水果和月饼。前台人员帮我们指了很多路，帮了很大的忙。非常好。房间里面有一点点闷，但是很干净。出门在外有这样的房间已经不错了。', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '位置较好，周围购物、吃饭都很方便。卫生也还过得去，就是房间太小，刚刚只能放下一张大床，没有桌子和办公的地方，也没有放行李的地方，很不方便。宽带很慢，聊胜于无。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '房间小', '短评打分': 5}
{'短评内容': '干净 方便 就是感觉有点拥挤', '短评打分': 5}
{'短评内容': '酒店大部都还是不错的,就是早餐太过简单了,东西太少了,不过环境比较好,而且离人民大学也挺的,价格也比较适中.', '短评打分': 5}
{'短评内容': '酒店的环境不错的，酒店的服务卫生以及设施都非常好的，酒店的位置不错的，出行很方便的，性价比不错的酒店', '短评打分': 5}
{'短评内容': '酒店没有阳台,晒衣服就不是很方便了；其他条件环境还是不错的；位置也很符合我的要求；', '短评打分': 5}
{'短评内容': '酒店环境和硬件设施是还不错，价格也能接受，就是位置不好找，交通不太方便。', '短评打分': 1}
{'短评内容': '位置不好找  卫生不好  服务一般  价格还算不错  我不推荐', '短评打分': 1}
{'短评内容': '酒店还是不错的,干净舒适,价格也很适中,交通也很方便；总体感觉性价比还是较高的,都很符合我的要求；', '短评打分': 5}
{'短评内容': '房间面积太小了，而且地理位置也非常难找，其他方面都比较一般，价格倒是挺便宜的，不过觉得不是很值得推荐。', '短评打分': 1}
