{'descr': '酒店好 很舒适', 'star': 5}
{'descr': '去看世博时在该店住了近一周,其位置还是很好,打车也比较便利(紧邻大医院的缘故吧),去世博坐地铁也很方便,去豫园打车就是起步价.不足的有两点:一是周边大型商场及超市等购物的地方没有,二是酒店的毛巾浴巾等用品太旧了,连边都破了还不见更新,用得不太舒服,希望能定期更新,虽说是经济型酒店也别太省钱.', 'star': 5}
{'descr': '地点很方便,舒适度尚可\r\n提早预定了4天的酒店，入住的时候发现挂牌的价格每晚又涨价了50大米,金卡会员价比我的预定价格还要高30多，很是欢喜~', 'star': 5}
{'descr': '位置还不错，房间小了点，洗漱用品更换不及时，有一天还是自己打电话到总台要的。', 'star': 5}
{'descr': '环境较安静.也很干净.设施有点旧了.', 'star': 5}
{'descr': '交通很方便，环境很干净、温馨，前台服务小姐态度很好，欠缺的只是洗澡水不太热，下次有机会还会入住的！', 'star': 5}
{'descr': '主要是看世博方便。整体环境不错，挺干净的。不过可惜当时住的地方没有窗户。隔音比较差。电梯一般，好在不高。', 'star': 5}
{'descr': '离长寿路地铁站走路6、7分钟，离火车站不远。不便之处是周边没有什么吃饭的地方和超市。', 'star': 5}
{'descr': '此行,服务态度是好的没话说哦', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '还不错呀，干净，交通方便，吃饭也方便', 'star': 5}
{'descr': '晚上热水一点都不热\r\n吹风机数量不足', 'star': 1}
{'descr': '离地铁非常近,附近吃饭的地方也多!就是房间里没窗,有点不透气!', 'star': 5}
{'descr': '不错，服务态度也好。', 'star': 3}
{'descr': '位置好。', 'star': 5}
{'descr': '离红房子医院最近的了，蛮好的。', 'star': 5}
{'descr': '不错，服务态度好，卫生也不错，价格也合理。', 'star': 3}
{'descr': '不错，可以一住。', 'star': 5}
{'descr': '服务态度好，看来就差早晨退房客人，显得工作人员太少了。', 'star': 5}
{'descr': '小了点', 'star': 5}
{'descr': '房间比较小，隔音效果不太好。房间格局一般。。不过很喜欢被子的颜色。还有洗澡间的颜色很温馨。', 'star': 5}
{'descr': '位置很不错 离地铁 世博车站都很近 价格也比较合理', 'star': 5}
{'descr': '靠近红房子医院这点是它的优势~~', 'star': 5}
{'descr': '  总体来说：地理位置还是不错的！特别是去红房子就诊的人特别适宜。总台服务质量还有待提高，卫生、设施还行吧。', 'star': 5}
{'descr': '总体上还不错，交通比较便利，离地铁站只有200米左右。环境卫生还可以，性价比较高。', 'star': 5}
{'descr': '和门市价对比了下 就便宜了十元。。也没有优惠券用 一般般吧 我说的是价格\n服务啥的么 比较如家是统一化管理的 所以都不错', 'star': 1}
{'descr': '房间太小了，隔音不是很好', 'star': 1}
{'descr': '推荐', 'star': 5}
{'descr': '环境很安静，只是房间空调声音太大，冬天洗澡间有点冷。\r\n建议：一次性拖鞋可以不用塑料袋子装，用橡皮筋捆下就行。', 'star': 5}
{'descr': '挺好的！', 'star': 3}
{'descr': '我到达时是晚上8点，有2位值班的，计算机里没我预订信息，但有传真件；另一客户有在该酒店办的卡，没带，但计算机里却查不到，折腾了半天，不知什么结果。有点乱，整个办理速度比较慢。\r\n房间卫生还不错，就是洗澡浴室不密封，比较冷！\r\n睡觉开排风，噪声大。', 'star': 5}
{'descr': '地理位置较“偏僻”，窝在角落里，找半天才找到，指示不太清晰。离新天地很近，步行15分钟吧。卫生情况很好，很干净。噪音几乎没有，很安静。房间内的设施比较简单最好能在房间内放置衣橱，否则东西会没地方放置。总体来说较满意，服务态度也好。', 'star': 5}
{'descr': '酒店地理位置很好，地铁和出租都很方便，房间不是很大，两个人住足够了，性价比不错的，我住的是大床房A的那种，感觉还不错！', 'star': 5}
{'descr': '酒店的卫生服务都很不错，位置出行很方便，价格合理适中，房间配置舒适度都很好值得推荐入住。', 'star': 3}
{'descr': '地理位置非常好,离地铁站很近,出行都很方便,房间的卫生和设施方面也都不错,住着很舒适,就是服务意识还需要加强,到酒店没给留房,不太满意.', 'star': 3}
{'descr': '不错，环境和卫生都不错，在上海这个惜土如金的地方，这个酒店还是不错的。', 'star': 5}
{'descr': '一般，还行，就是房间小了点，', 'star': 5}
{'descr': '可能是在上海这块寸土寸金的地方吧，房间很小、窗户也很小不透风，外面其他房间的空调外机不停地转，夜里都不能很好入眠。价格220多', 'star': 1}
{'descr': '整体来讲还是一家很不错的酒店,房间的卫生和设施还可以很符合酒店的价位,就是位置有点偏,不太好找,问了好多人才找到.', 'star': 3}
{'descr': '卫生条件很好，原来的一间房间空气不好，有烟味，和前台说了很快换了一间。服务态度非常好，离地铁8号线很近，交通还算便利。房间隔音效果差一点。', 'star': 5}
{'descr': '总体还行', 'star': 5}
{'descr': '酒店的卫生条件是不错的，位置也挺好，比较方便，不过他的设施我觉得一般，而且房间里空调的位置也不行，直对着床，天气这么热，一直开着红条受不了也，而且价格也有点高。', 'star': 3}
{'descr': '还好', 'star': 5}
{'descr': '我估计住这个宾馆的多是与医院有关的吧,我也是陪一个病人,但宾馆没有电梯确实对一个病人走上房间是费劲 的.', 'star': 5}
{'descr': '就是酒店的房间面积实在太小了，行动很不方便，感觉很闷，价格也比较对面的莫泰还要贵，环境还没有莫泰好。', 'star': 1}
{'descr': '酒店房间挺舒适，价格也比较的实惠，服务不是很周到，该提醒的没及时提醒，比如“用房间的电话是怎样收费”', 'star': 5}
{'descr': '酒店的整体感觉不错的,卫生以及设施都还可以的,服务很差的,其他的都还可以的', 'star': 5}
{'descr': '没有电梯', 'star': 1}
{'descr': '总体还是比较满意', 'star': 5}
{'descr': '酒店的软件和硬件设施服务都挺人性化的，周围交通也很方便，价格也合理', 'star': 5}
{'descr': '酒店的软件和硬件设施服务都挺人性化的，周围交通也很方便，价格也合理', 'star': 5}
{'descr': '我从一开始 走进酒店走廊 就很多保洁人员打扫卫生，推着小车，上面有被子，枕头等杂物，很长时间，第二天早上还在忙，走廊本来就窄，让人不舒服。\n我在临走的时候，居然发现，纯净水筒里有个类似塑料瓶盖之类的东西直径2.5-3.5厘米，这个不知道干什么用的 ，好在我都是喝的热水，有事在身住了一天就走了', 'star': 1}
{'descr': '没有电梯，需要走楼梯到3楼以上。房间拥挤，酒店环境较差。', 'star': 1}
{'descr': '酒店很干净,住着也很舒适,人员服务态度也蛮热情的,就是价格有些贵,人是能再便宜点,就是更好了', 'star': 5}
{'descr': '酒店的位置不错，交通很便利，性价比也很好，但是酒店的服务没有锦江之星好', 'star': 5}
{'descr': '位置虽然在市区，但是太拥挤太吵了，而且很多房间没窗子，感觉空气很差，也有怪味道，更讨厌的是没有停车位！！！', 'star': 1}
{'descr': '酒店的设施有点老旧，但酒店服务、环境都还不错，地理位置不太好，有点偏僻，人流量很少', 'star': 5}
{'descr': '交通出行很方便,因为当时入住的房间是没有窗子的感觉不是很舒服,酒店整体的环境卫生硬件还是比较不错的.', 'star': 5}
{'descr': '酒店没有停车场，门前就有几个停车位，而且停一个小时要10几块，当时他们来收停车费，跟他们说了一会竟然就可以不收，真怀疑这个停车费到底是不是公家收，再说房间，他们这里大部分房间都没有窗户，虽然比较干净，但是不通风，他们的服务也不是很好，因为出门经常住如家，感觉这个店应该算是很一般的，虽然他的位置很好，但是很不方便，服务设施都很一般。', 'star': 1}
{'descr': '酒店的位置挺好的，交通方便，环境也不错，房间很感觉，配套设施感觉比较舒适。', 'star': 5}
{'descr': '开始安排的商务大床房B型没有窗户，后来和服务员一说就给安排一个有窗户的了还挺好的，不过酒店没有餐厅，吃饭要自己解决', 'star': 5}
{'descr': '服务卫生还是不错的,价格也比较合适了.', 'star': 5}
{'descr': '卫生间淋浴的热水水流太慢，洗的不爽，别的都挺好的，交通便利，价格优惠，服务也不错', 'star': 5}
{'descr': '酒店没有窗子没有提前通知 标识不是很明显 位置离地铁8号线到挺近', 'star': 5}
{'descr': '酒店感觉都还可以,服务很周到,价格蛮便利的,位置也不错,交通很方便,只是酒店没有电梯', 'star': 5}
{'descr': '这家酒店的服务不错 客房也很干净 下次如有机会 我及家人仍会选择入住。', 'star': 5}
{'descr': '酒店的位置很方便，价格也可以，就是当时我住的是没有窗户的房间，如果要是有窗户感觉更好了', 'star': 5}
{'descr': '酒店是新开业的，比较干净，可是没有电梯，到地铁站的话要走10多分钟', 'star': 5}
{'descr': '交通很方便，设施也很不错，也很干净，价格也非常优惠', 'star': 5}
{'descr': '这酒店挺好的，价格非常实惠，环境也很不错，出行方便，酒店的服务，卫生也挺好的', 'star': 5}
{'descr': '一般般的说。', 'star': 3}
{'descr': '位置不错，距离地铁口很近！房间内设施、服务、卫生情况都很好！不足之处在于楼层举架较高而且没有电梯、不能提供早餐！总体看还是不错的！值得再次光临！推荐大家去感受下！', 'star': 5}
{'descr': '该用户未发表文字评论', 'star': 5}
{'descr': '该用户未发表文字评论', 'star': 5}
{'descr': '第一次入住这家酒店，首先感觉就是房间的颜色很养眼，很舒适，房间设施也不错，给人一种家的感觉。“如家”真是名符其实。下次去还会住这家酒店。', 'star': 5}
{'descr': '服务不错，工作人员很热情。地理位置不错，离地铁8号线就几分钟的路程，就在红房子对面。房间很温馨，确实有如家的感觉。因为是新开的，设施都很完好干净整洁。就是网上预定的价格和柜台价格相比优惠的太少，网上墙外的空调外机噪音有些大，关了窗户也能听到嗡嗡的声响，有些小小遗憾。', 'star': 5}
