{'短评内容': '离机场近', '短评打分': 5}
{'短评内容': '酒店的接机服务还行，免费接机的，到飞机场打个电话就来接人了，一辆小巴，东西要自己搬上去的！\n至于房间么，房间内不开空调也挺热的。由于我住的是特价房，188的房间，房间很小，里面好多东西都有损坏！不知道退房时会如何做处理！我入住时连续换了4间房，我对他们的房间质量挺有质疑的，其中有一间房是门坏的，锁都感觉被翘过的，我还问了他们说没关系吗，他们说没关系就走了！结果我去锁门才发现，这门关和没关一个样，从', '短评打分': 1}
{'短评内容': '房间有点小 不过还不错', '短评打分': 3}
{'短评内容': '硬件设施太差，卫生不达标，服务水平有待提高。\n优点是离航站楼很近', '短评打分': 1}
{'短评内容': '交通便利，信息提供及时，服务热情周到，卫生尚可。', '短评打分': 5}
{'短评内容': ' 一般般,不过离t3够近,住顺义城区也许是更不错的选择', '短评打分': 3}
{'短评内容': '还可以吧 早上叫醒的很及时\n就是客人有点复杂', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 3}
{'短评内容': '还不错啦，离三号航站楼就5分钟不到，赶飞机没问题~！', '短评打分': 5}
{'短评内容': '经济实惠，干净整洁，距离近方便，服务也挺好', '短评打分': 3}
{'短评内容': '差,差,差,太差了,我住过最差的酒店............', '短评打分': 1}
{'短评内容': '离机场较近，交通方便，但硬件不怎么样，条件一般。', '短评打分': 3}
{'短评内容': '就是看上了他们的免费通机场的班车，其他，唉……甭提了', '短评打分': 1}
{'短评内容': '说实话接送机的服务真的不错，对于转机的人来说不错的选择，但是半夜一直不停的电话串线声音折腾得我很愤怒，本来就只能睡几个小时，网也不能用？', '短评打分': 5}
{'短评内容': '存在不及时更换床单现象！', '短评打分': 5}
{'短评内容': '感觉一般', '短评打分': 5}
{'短评内容': '整体不错，网速太慢', '短评打分': 5}
{'短评内容': ' 房间小点,但服务热情,离机场超近.有送机服务....总体不错.', '短评打分': 5}
{'短评内容': '不值得住，这个价钱很让人无法接受。。。。', '短评打分': 3}
{'短评内容': '价钱太贵了，酒店设施很简单，根本不是星级酒店，还有卫生很脏，，。，', '短评打分': 3}
{'短评内容': '门口的路是很次的路，房间的墙壁都脱落了，酒店很潮湿，服务态度一般，因为退订了酒店，所以凑合在这住了一夜，，，，', '短评打分': 1}
{'短评内容': '这个酒店真的不是一般的差........', '短评打分': 1}
{'短评内容': '房间挺干净，离机场很近，有车接送，不错。', '短评打分': 5}
{'短评内容': '硬件设施不完善，电视就能收2台，其他都一般，主要是图个方便靠近机场。', '短评打分': 5}
{'短评内容': '服务很好，员工都非常热情。接机服务也很好。', '短评打分': 5}
{'短评内容': '距离机场非常近，适合转机或者赶早班飞机的客人。', '短评打分': 5}
{'短评内容': '在机场地区性价比算是比较高的酒店，环境基本合格。', '短评打分': 5}
{'短评内容': '房间还是比较卫生舒适的，打扫处理的也比较干净。', '短评打分': 5}
{'短评内容': '接送机服务非常好，特别热情态度友善。', '短评打分': 5}
