{'短评内容': '好很好', '短评打分': 5}
{'短评内容': '离建国门地铁站约5分钟，交通方便。网上点评中提到房间淋浴下水不畅，我看了一下，实际上是下水的防回溢装置导致了下水速度较慢。有一个简单解决办法：向上取出下水罩，把其中一个空心圆柱拿出，再把下水罩原样放回即可。', '短评打分': 5}
{'短评内容': '我住的是四楼，感觉不错，也比较方便出行，比较干净', '短评打分': 5}
{'短评内容': '住了不错、还算方便的、小推荐下！具体的还是要你自己确定！', '短评打分': 5}
{'短评内容': '世博期间订个酒店难死了，好不容易抢到这个298的。服务卫生设施什么的还可以。', '短评打分': 5}
{'短评内容': ' 太一般，里面没矿泉水赠送，也没打火机和烟灰缸，早餐只到八点半，没通知，我都没吃到早饭', '短评打分': 5}
{'短评内容': '很好很不错..', '短评打分': 5}
{'短评内容': '牙刷牙膏毛巾每天都会更新、设施很齐全、前台小姐很亲切……走十分钟可以到地铁站、转一趟地铁就可以到世博会入口。\r\n但是空调开启后会有噪音…吵得晚上睡不太好………而且退房后有东西落在房内、但是服务员整理房屋后并没有通知我有忘记拿走的东西', '短评打分': 5}
{'短评内容': '服务态度还可，房间一般，价格在SB期间还算能够承受。', '短评打分': 5}
{'短评内容': '办理手续时很不愉快，前台告诉我无房，让我等了一个多小时才给安排，解决态度还不错价格给我便宜点。希望管理方面需要多加强一下。', '短评打分': 5}
{'短评内容': '很方便 离火车站很近 努力凑够二十个字。。。。', '短评打分': 5}
{'短评内容': '酒店位置方便  就在沪太路长途汽车站旁  卫生 还凑活  不过这个价格 也算不错的了', '短评打分': 3}
{'短评内容': '涨价很多', '短评打分': 5}
{'短评内容': '总台服务还比较热情，推荐了周边小吃。早餐不敢恭维，东西少，还不开空调，老板确实会省。', '短评打分': 3}
{'短评内容': '离火车站较近，交通方便，离地铁一号线五分钟路程，位于较繁华地段，可能世博会缘故价格稍显高，早餐一般。', '短评打分': 5}
{'短评内容': '房间太小，胳膊都伸不下。早餐真是无法形容，不晓得是多少的标准，不到1平方米的桌子上就是一点主食，一点菜色都没有，而且主食的味道可想而知。感觉酒店很会省钱，一层楼上连个服务员都找不到，从电梯出来不晓得走廊那是什么色调，感觉跟恐怖片似的，一个人走还真不敢，前台的服务态度也不是很热情，同一个问题没有解决不去思考自己的不足先去挑客人的问题，而且连出去招出租车都要找借口推脱，总之除了房间还算别致其他没有什么', '短评打分': 1}
{'短评内容': '房間很乾淨!\r\n睡的蠻舒服的!這點我覺的頂好的\r\n離地鐵位置有點遠!行李多的話要打D比較方便\r\n轉角有肯德雞可以食!\r\n', '短评打分': 5}
{'短评内容': '环境不错，挺干净的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地理位置离火车站很近，只是酒店临街，但还好不是很吵。', '短评打分': 5}
{'短评内容': '房间空间有点小，照片上的还行，隔音也有点问题', '短评打分': 5}
{'短评内容': '交通比较方便，离地铁站走路10分钟，离上海火车站走路15分钟', '短评打分': 5}
{'短评内容': '设备有点陈旧，但性价比蛮高的啊，个人认为还可以，当然每个人的要求会不同，反正我会还去的 ', '短评打分': 5}
{'短评内容': '装潢油漆味太浓。根本不能住人！', '短评打分': 1}
{'短评内容': '酒店位置不错，蛮方便的，步行到地铁大约十分钟。价格也适中。虽然设施老了点，但是很干净。服务也很好，把我的瓶瓶罐罐都收拾的整整齐齐的。以后来还住。推荐', '短评打分': 5}
{'短评内容': '世博期间，上海酒店一房难求，只能忍了！', '短评打分': 3}
{'短评内容': '位置不错。', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '不会再去，太差了设施！', '短评打分': 3}
{'短评内容': '不要去这家酒店，真的很差，里面还有浴缸，浴缸很黄的，感觉很不卫生，淋浴头也是破损严重！很像20世纪那种旅社的那种，我住的C型标间！不建议去！性价比特低！下次再也不去了；', '短评打分': 1}
{'短评内容': '装修风格偏向古典型，可能因为如此，灯光有点偏暗。走道比较黑，刚出电梯的时候比较容易想到恐怖片，嘿嘿。卫生间的装修有点旧了。总的来说还不错啦，比较干净。在那个地段，性价比算很高的了。所以还是比较推荐的。', '短评打分': 5}
{'短评内容': '交通非常方便', '短评打分': 5}
{'短评内容': '世博会前入住了一天，感觉非常好，性价比极高。离火车站那么近，交通异常便利，最重要的是竟可以闹中取静，着实难得。表扬！下次还住。', '短评打分': 5}
{'短评内容': '这次住的是8301  希望下次不住这个房间 感觉位置不舒服', '短评打分': 5}
{'短评内容': '房子貌似有些年数了，给人老上海的感觉呵呵', '短评打分': 5}
{'短评内容': '环境很不错，很干净，房间也比较舒适。', '短评打分': 5}
{'短评内容': '现在涨价了，性价比低了', '短评打分': 5}
{'短评内容': ' 四楼正装修噪音多，发票没有及时开出，说好给我寄出，希望下次改进。', '短评打分': 3}
{'短评内容': '  房间正装修噪音多，发票没有及时开出，希望下次改进。', '短评打分': 3}
{'短评内容': '  房间正装修噪音多，发票没有及时开出，希望下次改进。', '短评打分': 5}
{'短评内容': '离地铁较远，2月26日晚上从人民广场回酒店不好打的。', '短评打分': 1}
{'短评内容': '条件一般。比起如家、汉庭来还是差一个档次。\r\n电视机比较旧，操作困难', '短评打分': 1}
{'短评内容': '基本是我想象中的', '短评打分': 5}
{'短评内容': '推荐，', '短评打分': 5}
{'短评内容': '交通很方便，房间内卫生也不错！', '短评打分': 5}
{'短评内容': '管理需要严格，服务有待提高', '短评打分': 1}
{'短评内容': '此酒店的位置非常好，靠近火车站，性价比也很也很好', '短评打分': 5}
{'短评内容': '总的来说性价比还是可以的', '短评打分': 5}
{'短评内容': '价格很便宜,性价比不错.设施一般,卫生很干净,服务也还说的过去,位置很好', '短评打分': 3}
{'短评内容': '我觉得房间隔音不太好，走廊有人走路都能听到，环境还可以，不过酒店离地铁有点远，走路要20分钟才能到地铁站', '短评打分': 3}
{'短评内容': '又一次的入住   这次感觉宝隆的设备有点陈旧了  还有网络不给免费用   年底了 是不是该换换设备  然后派送派送免费网络给大家使用一下咯&#183;&#183;\r\n   期待来年再入住的时候有个新的面貌以及更多的免费项目', '短评打分': 5}
{'短评内容': '第2次入住，还是很满意！推荐！', '短评打分': 5}
{'短评内容': '很不错的旅店   性价比还不错。值得考虑', '短评打分': 3}
{'短评内容': '交通还算方便，酒店卫生环境很好，经济实惠，性价比比较高，下次还会住。推荐！', '短评打分': 5}
{'短评内容': '值得推荐', '短评打分': 3}
{'短评内容': '还行，在上海性价比可以。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 1}
{'短评内容': '还不错，性价比挺高的，就是离地铁稍微远点', '短评打分': 3}
{'短评内容': '离车站都很近，就是离地铁稍微远了点。隔音效果稍微差了点，不过性价比还是不错的！', '短评打分': 5}
{'短评内容': '房间的设施有些陈旧，卫生还不错，位置还行，出行是比较方便的，服务还可以，我觉得这家酒店性价比不错', '短评打分': 3}
{'短评内容': '地理位置非常好,离地铁站很近,出行都很方便,房间的卫生和设施上也都不错,住着很舒适,是一家性价比比较高的酒店.', '短评打分': 3}
{'短评内容': '房间也比较干净,服务也挺好的,性价比也不错,唯一不好的地方就是交通有点不便,硬件设施还不错,总体感觉还是挺好的.\r\n\r\n', '短评打分': 5}
{'短评内容': '价格便宜,离我办事的地方比较近,性价比不错', '短评打分': 5}
{'短评内容': '酒店的服务都不错.卫生及设施都不错,位置非常方便出行.各方面服务都很符合我的标准', '短评打分': 3}
{'短评内容': '总的来说一般.设施有点成就了.', '短评打分': 1}
{'短评内容': '总体感觉不错，性价比比较高，值得推荐。\r\n遗憾的是没有早点。', '短评打分': 3}
{'短评内容': '整体来说，很不错，性价比很高。\r\n值得推荐。', '短评打分': 3}
{'短评内容': '酒店在火车站北广场，走路大概需要20分钟，紧邻长途汽车站，坐火车和汽车都很方便。遗憾的是火车站北广场正在施工，很难通行，需要绕很远的路。\r\n距离地铁站需要走15-20分钟才能到，有点远。\r\n酒店服务还可以，房间卫生不错，每天都打扫房间。\r\n比较遗憾的是酒店不提供早餐，幸好附近有不少早点店。\r\n综合来说是一家性价比比较高的酒店，推荐入住。\r\n', '短评打分': 3}
{'短评内容': '酒店在火车站北广场，走路大概需要20分钟，紧邻长途汽车站，坐火车和汽车都很方便。遗憾的是火车站北广场正在施工，很难通行，需要绕很远的路。\r\n距离地铁站需要走15-20分钟才能到，有点远。\r\n酒店服务还可以，房间卫生不错，每天都打扫房间。\r\n比较遗憾的是酒店不提供早餐，幸好附近有不少早点店。\r\n综合来说是一家性价比比较高的酒店，推荐入住。\r\n', '短评打分': 5}
{'短评内容': '总体还不错。', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '其他的都好说，就是第一天前台的服务员太差了，对人爱搭不理的。让人太不舒服了！', '短评打分': 1}
{'短评内容': '在网上订了大床房，可到那边竟然还是没了，给了个标间，那边的阿姨态度还是不错的，就算了。。。靠马路的房间是会有点吵，想安静的，还是要不靠马路的房间吧。', '短评打分': 5}
{'短评内容': '酒店的设施都比较陈旧了，环境服务还不错，位置也挺好的，我以前也住过这里，感觉不错。', '短评打分': 3}
{'短评内容': '房间的设施有些简陋,但是以这个价格来说还是不错.地理位置很好靠近火车站交通很方便.', '短评打分': 3}
{'短评内容': '每年都要在这个地方住几次  每次感觉都是很温馨   距离汽车站近距离火车站北广场也同样近  距离KFC依然近    距离地铁站也同样的近 对于那种需要赶火车赶长途车的朋友们是绝对超值的选择&#183;&#183;&#183;', '短评打分': 5}
{'短评内容': '酒店环境还可以，房间比较干净，位置也比较方便，价格适中，感觉挺好的 ', '短评打分': 3}
{'短评内容': 'good price, but quite far away from MTR station (&gt;15 min), and no internet service', '短评打分': 1}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置不错的，交通很方便的，性价比不错的酒店', '短评打分': 5}
{'短评内容': '酒店的价格比较便宜，但是地理位置不是很理想，交通不是很方便，而且酒店储备的一些日常用品不够齐全，不过卫生挺好的，每天都会打扫。', '短评打分': 5}
{'短评内容': '酒店还是不错的,干净舒适,价格也很适中,交通也很方便；总体感觉性价比还是较高的,下次有机会过去,还会选择这家酒店；', '短评打分': 5}
{'短评内容': '酒店的房间设备比较老旧了我住的房间的马桶都是坏的,位置还可以,卫生一般,服务也还可以,价格便宜性价比还可以.', '短评打分': 5}
{'短评内容': '酒店的房间设备比较老旧了我住的房间的马桶都是坏的,位置还可以,卫生一般,服务也还可以,价格便宜性价比还可以.', '短评打分': 5}
{'短评内容': '顾客的需要有的不能做到 像枕头没有备的 多要个枕头都没有   这点 需要改正', '短评打分': 1}
{'短评内容': '有个前台服务态度不热情,其他都挺不错的,很干净,价格也很实惠.', '短评打分': 5}
{'短评内容': '性价比不错的酒店', '短评打分': 5}
{'短评内容': '酒店很不错,房间干净舒适,也很宽敞,价格实惠,交通也方便；还是很符合我的要求的；', '短评打分': 5}
{'短评内容': '酒店的位置位于火车站附近，出行交通方便，价格合理适中，服务卫生很好，很干净的酒店，硬件配置齐全达标值得推荐入住的酒店。', '短评打分': 5}
{'短评内容': '我来住过的~就是靠高架那边比较吵~不过窗子密封隔音还可以~关上后基本没什么了~宽带不是每个房间都有~有点遗憾~性价比还可以的!离火车站和公交总站也比较近~就是过马路的十字路口要等好久~总的来说还可以了~要是经常有点特价房就好了~呵呵~', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '酒店离地铁站远了点，不过价格蛮实惠的，而且酒店的内部环境也挺好的，住着也蛮舒适的。', '短评打分': 5}
{'短评内容': '性价比比较高，其他都一般。', '短评打分': 5}
{'短评内容': '从性价比讲这家酒店挺好的，环境服务也不错，唯一不足之处就是酒店不提供餐饮，吃饭比较麻烦', '短评打分': 5}
{'短评内容': '位置挺好,出门没多远就是地铁站.价格也便宜,里面卫生还可以,就是空调不怎么好用,开一会就自动关闭了,而且空调开开还有股味.', '短评打分': 5}
{'短评内容': '性价比非常高，室内的整洁和设施比想象中好，到公交车站和火车站比较方便，美中不足到地铁口有点远，服务员不热情。', '短评打分': 5}
{'短评内容': '这家店离办事点近，很方便，价格也便宜，感觉还不错，挺合适的', '短评打分': 5}
{'短评内容': '真没想到在上海还能找到这么满意的酒店，交通其实也很方便，步行10分钟就到地铁站，很近；最满意的是房间整体感觉很干净很舒服，设施也不错，周围环境一点也不吵，下次来肯定还住这里', '短评打分': 5}
{'短评内容': '酒店比较干净,设施,服务也还可以.位置比较好,价格比较合适.', '短评打分': 5}
{'短评内容': '服务态度非常的让我满意!', '短评打分': 5}
{'短评内容': '酒店的位置非常好,靠近好车站和地铁口的,酒店的服务卫生条件都很好的酒店的性价比还是不错的', '短评打分': 5}
{'短评内容': '环境很好，真的是物美价廉~', '短评打分': 5}
{'短评内容': '酒店的还是挺好的，房间蛮干净的，服务也比较热情，但就是因为酒店靠近立交桥，所以会比较吵，建议大家选择不要靠路边的房间。', '短评打分': 5}
{'短评内容': '打车不是很方便，要走出来一段路，才能打到车，环境卫生都还不错，硬件设施舒适度比较一般，价格比较优惠合理，还是可以考虑入住的酒店类型。', '短评打分': 5}
{'短评内容': 'clean `', '短评打分': 5}
{'短评内容': '只能说对得起那个价格，但并不会享受到比价格多出的服务或好的感受。订的豪华大床房居然是靠路边的2F，太吵。前台的电吹风也成了抢手货。印象最深的还是餐厅开票。1F的餐厅并不是宝隆旗下的，所以餐厅消费后开票，如果要并入房费发票中，必须要将票完整不动地交给旅馆前台。至于最终能不能合并，我也不清楚。因为本次发票合并，最终也没办成功；主要原因还是在于旅馆对此沟通不好，没有交代清楚。总让人感觉服务员有点事不关己', '短评打分': 1}
{'短评内容': '房间比较干净整洁，而且服务也很周到，就是设施有点旧', '短评打分': 5}
{'短评内容': '人员服务态度很冷淡,地理位置有些偏,在高架出口,不好打车,出行不是很方便,不过价格很便宜,卫生条件也不错,房间住着也蛮舒适的', '短评打分': 5}
{'短评内容': '性价比很高的一个酒店.这次去住不是临近车路那边的房子,所以不会吵~', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还不错,位置出行交通方便,价格也很优惠,值得推荐的酒店.', '短评打分': 5}
{'短评内容': '这家酒店已经住过无数次了，这次去的时候房间有了变化就是床上的三件套和浴室的毛巾全部都换成新的了。', '短评打分': 5}
{'短评内容': '感觉一般', '短评打分': 5}
{'短评内容': '除了床稍微硬点,其它方面都还可以了.', '短评打分': 5}
{'短评内容': '除了床稍微硬点,其它方面都还可以了.', '短评打分': 5}
{'短评内容': '    自初二起至初五，在上海度过了几天牛年春节，住的就是宝隆居家在中山北路的这家旅店。07年末来上海时就在此下榻，总体感觉不错，方便、舒适、性价比高。这次体验一下沪上人家的春节，自然不必另寻住所。此店的方便之处在于离地铁1号线中山北路站较近，距南面沪太路上的公交车站也不远，向东距中山北路普善路交口的公交车站则更近一些。离火车站也很近，如果没有大件行李，步行到地铁站口至多不过20分钟，下去后乘1号', '短评打分': 5}
{'短评内容': '离高架太近,晚上比较吵,建议除了安装双层窗户外，最好能够用双层玻璃.性价比不错.离火车站比较近,起步价能到.', '短评打分': 5}
{'短评内容': '环境很好，干净整洁，价格也便宜，值得推荐', '短评打分': 5}
{'短评内容': '酒店的环境设施都很好,价格也很优惠,性价比很高的一家酒店.位置距离地铁口很近,步行可以到达地铁.我对上海不是很熟悉,都觉得出行挺方便的.', '短评打分': 5}
{'短评内容': '酒店位于汽车站附近交通出行都很方便,酒店的设施服务都还不错,环境也很好.', '短评打分': 5}
{'短评内容': '酒店不是很找，门牌不太显著，不过酒店的价格是比较优惠的', '短评打分': 5}
{'短评内容': '酒店的位置比较好，而且离地铁什么都比较近，很方便，就是房间里的设施稍微旧了点。', '短评打分': 5}
{'短评内容': '酒店挺有特点的,比如可以免费电话,床头没有插座,但是对酒店还是很满意的,也经常入住宝隆居家', '短评打分': 5}
{'短评内容': '酒店价格不太贵，里面的设施和服务都不错，我觉得性价比挺高，而且位置又好。', '短评打分': 5}
{'短评内容': '这里的位置和价格不错，就是房间偏小，但是很舒服。', '短评打分': 5}
{'短评内容': '酒店服务和卫生都还可以,但是酒店靠路边比较吵', '短评打分': 5}
{'短评内容': '这次去感觉卫生间的热水有点问题。以前白天没怎么用过热水，也不太清楚。这次离店前想洗个热水澡，结果发现水开到红点最边上水也不热。开了好久才有点温。最后也就是半温半凉的洗了个澡。水一会儿热一会儿凉的，希望这个以后能有所改进。', '短评打分': 3}
{'短评内容': '值得一提的是，上次住的时候房间里打长途电话是免费打的，而且不限时间。市内电话是4毛钱一分钟，比较奢侈。&lt;br /&gt;\n&lt;br /&gt;\n这次去是2元钱包打一天长途。还是满划算的。也就是说想打长途的时候就叫服务台帮忙开通就行了，开通后在房费中加2元，从开通的时间算起到中午12点。如果是下午开通的当然是到次日中午12点酒店结帐时间拉。&lt;br /&gt;\n&lt;br /&gt;', '短评打分': 3}
{'短评内容': '这个酒店住过两次了。以前在携诚订过，这次在ELONG订的。感觉满不错的。在同等价位的酒店里算是比较干净的。地理位置也不错，离火车站不远，打的15元以内就可以到火车站。离地铁站稍微远一点，大概有500米左右。走路要15-20分钟的时间，看你走路的速度了。如果拖着行李走是比较远，平时散步过去也还不远，一会儿就到了。我每次出去都是步行到地铁站的。&lt;br /&gt;\n&lt;br /&gt;\n从上海', '短评打分': 3}
{'短评内容': '性价比不错!', '短评打分': 3}
{'短评内容': '价格偏高了，单人间应该一直保持在120-150元之间；标准间约在170元左右最佳。另外房间里若配置小冰箱等更会吸引住客。（桂林路西边的上海千岛湖酒店房间里就有）', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '就价格来说，算不错的，隔音设施不算好.空调力度不够大.', '短评打分': 5}
{'短评内容': '酒店位置很好离火车站和汽车站很近，但是酒店里面的设施不是 很好啊。', '短评打分': 1}
{'短评内容': '呵呵，感觉整体都很不错，服务态度和住宿环境也很好，但如果床单看起来能更白净点就比较好了哦', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '房间设施比较陈旧,房间大小适中对得起这价格,还是很方便,服务一般.', '短评打分': 3}
{'短评内容': '大致上还算满意，就是我住的时候门卡老出问题，老开不了门，不过也不算是太麻烦，去前台刷下也就可以了~~~如果以后出差上海自费的话，应该还是会住的，位置就是离飞机场远点，离地铁跟长途车站很近~~~不过，以后旅游时不会再去上海了~~~~~~~~', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '酒店的位置很好，就是里面的设施比较陈旧希望酒店立即进行处理。', '短评打分': 1}
{'短评内容': '对于经济困难时住这里还是不错的，价格绝对够便宜，设施一般，空调都不怎么好用，位置不错，走5分钟有地铁，去火车站也不远，旁边有很多小吃！要是没钱去上海还会住这，要是有钱一定换地方！中等评级吧，不过最近长途免费打很好，赞！！！', '短评打分': 3}
{'短评内容': '总体评价相当不错。由于邻近客运站，白天略有一些吵，傍晚和夜里比较安静。', '短评打分': 3}
{'短评内容': '比较居家的一种商旅酒店', '短评打分': 5}
{'短评内容': '很不错了,总台的服务生也很礼貌了', '短评打分': 5}
{'短评内容': '蛮好的，蛮干净的，交通挺便利，服务很好。', '短评打分': 5}
{'短评内容': '我觉得酒店的价格很便宜', '短评打分': 3}
{'短评内容': '干净卫生，地理位置不太方便，其他都行！', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '性价比很不错的旅店！', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '总的来说酒店还是不错的，交通离火车站都很方便，信价比超高，第一次去自己难免还是走了很多冤枉路找到了，希望写点感受给以后朋友。大床房的床似乎有点小，哈哈，没有想象中的大，所有大床房都是靠北面的，比较安静，房间可以免费无线上网，房内设施还可以，卫生间比较干净整洁，总体还不错。下面说一下交通。火车站到该宾馆可以到天目西路上的广场假日酒店前坐公交一站路就到了，下车以后往前走，到十字路口然后在沪太路长途车站', '短评打分': 3}
{'短评内容': '住过两次，前台服务一般吧，客房服务没打过交道，所以就不评价了。上海的宾馆一般都很贵，这里应该是性价比很好的地方了，而且交通也很便利，就在内环高架的沪太路下匝道旁，店后面的小院子里可以免费停车。房间里还算比较干净，就是外面有点吵，隔音不是太好。宾馆底层的湖南菜千万别去吃，太贵了，是私人老板开的，建议过马路去斜对面的吴越人家吃面比较实惠，或者旁边去吃肯德鸡。', '短评打分': 3}
{'短评内容': '很好呀，挺干净的，地理位置也不错。靠路边有点儿吵！还好吃的消！', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;不建议入住。上网还收费&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;原本通过ELONG预定好的，结果赶到那边，被告诉没了，外面又下雨，只能住198的大房。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;后来看了看，对面有奇隆之星，价格138 还免费上网&amp;lt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;条件还不错，很干净，性价比很高&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '交通方便,环境还可以,就是房间稍小一点!', '短评打分': 5}
{'短评内容': '如有可能去如家看看，学习也是一种提高，互补会更好！！', '短评打分': 5}
{'短评内容': '交通方便,离火车站不远,属于闹市区了,房间也不错的,很干净,我住的房间不靠近马路的一边,没听到汽车的声音,很好!这个价格已经很值得了,下次还住!', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;还是不错的，房间大小适中，电视频道很多。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;服务员很热情，而且很细心，退房时手机电池忘在床上了，打扫卫生的人发现后立即通知了总台，感觉很不错&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;下次去上海，还会首选这家。&amp;l', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;离长途汽车站很近,价格便宜。不过感觉像住招待所。&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;价格合适。房间有点小。如果下次在附近出差，还是选择那里&amp;lt;/P&amp;gt;', '短评打分': 5}
