{'短评内容': '梁倩倩 孙璇 服务很好 态度非常好。', '短评打分': 5}
{'短评内容': '老牌五星,设施一般,位置很好.', '短评打分': 1}
{'短评内容': '酒店位置很好，但是卫生间有味道，订的房间都是低楼层，没有非吸烟房，走道烟味比较大，有人打开门抽烟，感觉很差。不过推荐家庭房。', '短评打分': 5}
{'短评内容': '体验下倒是不错的，不过舒适度不如国际连锁牌子的酒店', '短评打分': 5}
{'短评内容': '酒店位置很好，离故宫和天安门广场最近。\r\n就是家具呈现老气，电视柜太夸张', '短评打分': 5}
{'短评内容': '物有所值。', '短评打分': 5}
{'短评内容': '推荐带孩子住家庭房，比套房性价比高', '短评打分': 5}
{'短评内容': '700的房价挺合适的，性价比挺好', '短评打分': 5}
{'短评内容': '挺满意的.位置很好', '短评打分': 3}
{'短评内容': '有些陈旧了，卫生间有点味道，发霉的味道。但是总体性价比很好。', '短评打分': 5}
{'短评内容': '离天安门广场非常近，只要步行10分钟。 很满意 ', '短评打分': 5}
{'短评内容': '到哪都方便,酒店餐厅价钱较贵.', '短评打分': 5}
{'短评内容': '不错，就是房间有点闷', '短评打分': 3}
{'短评内容': '设施老旧，需重新装修了，否则将与五星不符。', '短评打分': 5}
{'短评内容': '服务不错，挺干净的，好', '短评打分': 5}
{'短评内容': '酒店太老了，陈旧的很。', '短评打分': 1}
{'短评内容': '酒店确实老了，设施老了还凑合用；服务态度老了（老国营的），不好接受。尤其是自助餐，吃的东西都是象放了很久，干皱的皮。问了几样东西，回答都是“没有”。实在太无法接受，严重影响情绪。再不会去花冤枉钱了。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '家庭房间,1张大床,1张小床,3人居住,可只放2套洗漱用具,2套拖鞋,晚上要3个荞麦皮枕头,服务员说,只有2个!结帐清房时,房嫂拿来一张反馈表,强烈要求我将她名字写上,就说好!可我从昨晚上11点入住到第2天10点走人,也就见过她一面!(填表\\时第一次见到)!反正房嫂给我的印象太糟糕了!与5星酒店不符,倒象个小市民!', '短评打分': 1}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '距离天安门步行十分钟，交通非常便利，周边旅游资源丰富。', '短评打分': 5}
{'短评内容': '还会再住', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '优点：1.酒店的设计装修风格很喜欢，非常大方，\n2.床睡着也很舒服，感觉不累，这个是最重要的。\n\n缺点：1，设施实在太老，有些细节地方的卫生有些无法忍受，不过还是看得出昔日的荣光。\n2，交通实在不方便，虽然地处长安街上，可是由于没有交通工具选择，别的都无所谓，最关键是五星级酒店居然没有等待的的士，出行实在很不方便，即使是因为黒的士宰客也不能因噎废食吧，如果这个问题不能解决的话，我相信下次再也不会入', '短评打分': 5}
{'短评内容': '酒店的服务不温不火，门童居然不帮叫车...让我们自己拦，然而不幸的是酒店前的大道不允许出租车空车驾驶，我们只能走到旁边的巷子里拦车，非常的麻烦。', '短评打分': 3}
{'短评内容': '服务人员没有一点五星标准的热情和专业！感觉好象欠它们钱似的，问问周围吃饭好，有特色的饭店，回答：我们酒店的中餐厅就很好！跟没问一样', '短评打分': 3}
{'短评内容': '老牌五星，自有与众不同之处，喜欢室内的陈设，很古典，很耐看！\r\n这个地段、这个星级、这个价格、值得一住！', '短评打分': 5}
{'短评内容': '位置特别号房间干净舒适就是房间没有电脑', '短评打分': 5}
{'短评内容': '酒店的位置很好，而且性价比非常高，在王府井周边算是最实惠的五星级酒店，就是服务态度上没有达到五星级标准的专业和热情！', '短评打分': 5}
{'短评内容': '虽然是老名牌，但是里面的施舍实在是很陈旧。\r\n\r\n卫生以及设施的维护搞得也不是很好。\r\n\r\n不过从老旧不堪的设施上可以看出，这家酒店以前的豪华和辉煌。\r\n\r\n在这里特别想说的是服务员的态度。\r\n来到酒店以后，从前台到房间的服务员，都给人一种纯国营的感觉。\r\n服务态度极差！\r\n\r\n前台：在给客人办理手续的时候，其他服务员都在大声的聊家常。\r\n      具体内容是在评论北京的一处房产项目，说如何如何', '短评打分': 1}
{'短评内容': '硬件尚可，服务一般，整体酒店布局显得陈旧和局促。但看在这个地段的份上，性价比尚算可以。', '短评打分': 3}
{'短评内容': 'GOOD', '短评打分': 3}
{'短评内容': '还不错。', '短评打分': 5}
{'短评内容': '有机会一定会再住。非常喜欢的酒店。各方面都十分满意。', '短评打分': 5}
{'短评内容': '不错的酒店，有历史，放心', '短评打分': 5}
{'短评内容': '位置优越，性价比高，有浓郁的中国特色，非常舒适，还会再来。', '短评打分': 5}
{'短评内容': '1、终于找到了可以俯瞰故宫全景的观景平台，遗憾的是没有开门，只好透过玻璃看下，不过还是很有感觉；\r\n2、也许是春节的缘故，reception有个小姑娘陪我到房间，送份报纸给我看，有些butler service的样子呀：）', '短评打分': 5}
{'短评内容': '老牌五星，宫廷式酒店，大唐的牙雕、咖啡厅的圆明园12兽首，房间内的梨花木家具，座椅和茶几、床头都是古典木制家具，非常有中国文化传承特色。文件本是仿线版书的，少见。洗手间有个木凳应该是为梳妆准备的。淋浴喷头是仿近代电话样子的，housekeeper穿成大宅院的仆从那样白衣服。\r\n中庭七层三门牌坊很有气魄。\r\n前台服务有礼貌但貌似不够亲切，而且刷卡系统比较老，应当改进。\r\n总的来说，是东方特点很浓郁的', '短评打分': 5}
{'短评内容': '老字号 服务绝对到位 性价比嘛 各有各的想法了', '短评打分': 3}
{'短评内容': '.....', '短评打分': 5}
{'短评内容': '是体现中国文化的酒店。', '短评打分': 5}
{'短评内容': '贵宾楼饭店环境幽雅，服务到位，特别是家庭房设计的非常令人满意。退房时不慎丢失了一张房卡也没扣费，不愧是五星级酒店的服务。下次去还会住那里。', '短评打分': 5}
{'短评内容': '总体来说还不错，性价比很高，下次去北京还会选择', '短评打分': 5}
{'短评内容': '酒店的位置和服务没有挑剔，设施略微落后一些，我的客户很喜欢，', '短评打分': 3}
{'短评内容': '该酒店是我的英国客户每次来访的必选酒店', '短评打分': 5}
{'短评内容': '没有想到在东长安街五星酒店，可以以这么经济的价格住宿，不错。', '短评打分': 5}
{'短评内容': '酒店设施还算新，很浓郁的中国风格，但大厅的格局布置感觉有点欠缺。服务一般，乏善可陈，这应该是需要进一步提高的。酒店地理位置不错，出行也算方便。但酒店的正门低矮了点，给人有种压抑的感觉。', '短评打分': 3}
{'短评内容': '入住时的程序很复杂，卧室电视机位置太矮，洗浴设置太落后', '短评打分': 5}
{'短评内容': '位置很不错，靠近长安街，这边出行还是很方便的，房间的卫生和设施也还好，服务也比较专业，整体感觉这家酒店的性价比还是比较高的', '短评打分': 3}
{'短评内容': '第三次入住了，感觉很舒服，卫生情况也不错。每次来必住。很满意。', '短评打分': 3}
{'短评内容': '整体的性价比还是相当不错的，可惜服务态度稍微淡漠了点，也许是北京人本来就特别牛气吧，呵呵。以后有机会，还是会来入住的。', '短评打分': 5}
{'短评内容': '这家酒店服务完全达不到5星。硬件：房间细节比较差，可看到污渍、淋浴间胶开裂等等。隔音不好。\r\n餐厅还不错，不论是自助还是单点，口味和摆盘都还可以。', '短评打分': 1}
{'短评内容': '地理位置优越，干净舒适，安静，特别是2楼的自助餐288一位很不错（当然你得会吃，要是只吃点心就合算了，要吃生吃鱼、芝士鲍鱼、大闸蟹、冰激凌《哈根达斯的》）只是电视有点小，没有电脑。', '短评打分': 5}
{'短评内容': '非常不错的酒店  下次去还会入住', '短评打分': 5}
{'短评内容': '卫生不错很干净，设施完善，地理位置交通方便，服务热情周到，性价比不错的酒店，值得推荐', '短评打分': 3}
{'短评内容': '好！  不愧是贵宾楼，干净又特色有档次什么都有了，就是贵。', '短评打分': 3}
{'短评内容': '说实话，不怎么样，大家谨慎选择。空调调不高，冻死我了。按了立即清理，回来还是一片狼藉，卫生间地上都是污渍。价位也不低。', '短评打分': 1}
{'短评内容': '这家酒店挺不错的位置很好交通很便利,服务态度也还行,就是可能是很久没有装修了设施有点陈旧,性价比还不错.', '短评打分': 3}
{'短评内容': '不错的。很舒适。', '短评打分': 5}
{'短评内容': '服务质量有改进的必要。前台个别人工作责任心不强。结帐太慢。搞卫生不及时，马马乎乎。', '短评打分': 5}
{'短评内容': '这里的服务不错，饭店周边环境也很好！最主要的是室内环境好、设施齐全！装饰很有民族特色！购物、休闲娱乐也很方便！\r\n记得刚入住时发现室内的电视有些问题，就打了客服请求帮忙，没过多久我们又接到客服的电话，原来是我们把“请勿打扰”的牌子挂到了门口，所以工作人员到后不知可否打扰，就请客服再次跟我们确认！真是很尊重住客的意愿，而且也能做到做事周全，小的细节都能不遗漏，真的是很不错！\r\n我们都很喜欢，也会是我', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 3}
{'短评内容': '离长安街很近，都很方便', '短评打分': 5}
{'短评内容': '到天安门看升旗很方便', '短评打分': 5}
{'短评内容': '其它都好。就是床小，位置很好，经常有低价格最佳。我住很多次酒店免查房很有人性化。', '短评打分': 5}
{'短评内容': '我感觉酒店还行，离我办事的地方很近，酒店本身环境也不错\n', '短评打分': 3}
{'短评内容': '如果不是同事已经定了这家酒店，绝不会定这家酒店。原因：服务太差！房间设施太旧！', '短评打分': 3}
{'短评内容': '这次预定这家酒店主要是考虑到酒店的位置不错，没想到因为预言连酒店的大门都不让出，耽误时间。服务生的态度太差，说话声音太大，一点形象没有。', '短评打分': 5}
{'短评内容': '设施太陈旧啦！位置对于旅游的人还可以，靠近天安门广场，由于在长安街，其实由于交通管制的原因，其实交通并不方便。', '短评打分': 1}
{'短评内容': '就是近期有点涨价，其他都好', '短评打分': 3}
{'短评内容': '送机服务机械，完全是摆设', '短评打分': 5}
{'短评内容': '因为入住的时候，酒店后面有建筑在施工，所以如果没钱住前面的房间，就建议不要住，住后面也只得一窗灰灰的天空和吵杂的施工声。加之酒店的服务不温不火，前台还好，门童居然不帮叫车...让我们自己拦，然而不幸的是酒店前的大道不允许出租车空车驾驶，我们只能走到旁边的巷子里拦车，非常的麻烦。第二天特意问前台才知道，是可以帮预定出租车的（所谓的预定，就是服务生到时间帮叫车）...\r\n赞的地方是房间的卫生间的装饰，', '短评打分': 1}
{'短评内容': '入驻家庭房 \r\n优点： \r\n1、房间超大，床很舒服； \r\n2、卫生间超大，浴缸和淋浴同备，超大水流，舒服； \r\n3、免费宽带，五星酒店不多见； \r\n4、夜间睡觉无噪音，比较安静； \r\n5、客房服务响应及时，速度快； \r\n6、品牌液晶电视，频道比较丰富； \r\n7、中央电路控制系统，很方便。 \r\n缺点： \r\n1、门厅打的没有等候车，不方便； \r\n2、和北京饭店相邻，气派全无，感觉是北京饭店的附楼； \r', '短评打分': 3}
{'短评内容': '下次来北京，仍是第一选择', '短评打分': 3}
{'短评内容': '入驻家庭房\r\n优点：\r\n1、房间超大，床很舒服；\r\n2、卫生间超大，浴缸和淋浴同备，超大水流，舒服；\r\n3、免费宽带，五星酒店不多见；\r\n4、夜间睡觉无噪音，比较安静；\r\n5、客房服务响应及时，速度快；\r\n6、品牌液晶电视，频道比较丰富；\r\n7、中央电路控制系统，很方便。\r\n缺点：\r\n1、门厅打的没有等候车，不方便；\r\n2、和北京饭店相邻，气派全无，感觉是北京饭店的附楼；\r\n\r\n其他：入驻第二天早', '短评打分': 5}
{'短评内容': '酒店服务环境很好，地理位置也很便捷，交通挺方便的', '短评打分': 3}
{'短评内容': '酒店的地理位置还不错，设施比较旧，环境还可以.下次来北京开会可能还会在这儿住', '短评打分': 3}
{'短评内容': '除了设施方面陈旧些，其它方面还是不错的，价格也挺合适的。', '短评打分': 5}
{'短评内容': '除了设施方面陈旧些，其它方面还是不错的，价格也挺合适的。', '短评打分': 5}
{'短评内容': '在北京来说这个价格算是可以接受，但是也不算便宜，硬件设施稍微有点旧了，环境和服务还是不错的，也比较干净，交通很方便，离地铁比较近。', '短评打分': 5}
{'短评内容': '酒店的性价比不错的,位置非常方便的,服务卫生都很好的,设施也比较齐全的,整体不错的', '短评打分': 5}
{'短评内容': '非常有特色的酒店，不错。', '短评打分': 5}
{'短评内容': '酒店的服务非常好，非常周到，环境也不错，设施也很好，酒店的位置不错，就在我办事地方旁边，非常的方便，我同事后来去那边出差我也推荐给他住了', '短评打分': 5}
{'短评内容': '位置很方便，设施有点旧了，可能是因为老酒店的缘故，价格适中，如果是短期住还是可以推荐的', '短评打分': 5}
{'短评内容': '贵宾楼是一间很有文化特色的酒店 酒店的历史很悠久 跟一般的五星酒店很不一样 价格也不高 走路去天安门很近 就是外人开车来酒店接不太方便 因为在长安街上 王府井旁 车流较大 容易塞车 但是打的很方便', '短评打分': 5}
{'短评内容': '位置不错，前台服务不错，特别是床特别舒适，不像有的酒店的床睡得很难受。二楼庭院式咖啡厅很气派优雅。缺点是浴缸显得好旧的样子，看着觉得不卫生。', '短评打分': 5}
{'短评内容': '酒店位于长安街而且是巷子里面的酒店,出行交通不是很方便,打车也不是很好打.环境很好.', '短评打分': 5}
{'短评内容': '房间很好，性价比高，', '短评打分': 3}
{'短评内容': '服务非常好，设施很有中国韵味，整体不错，值得推荐', '短评打分': 5}
{'短评内容': '服务卫生一般.位置还不错交通挺方面的.价位也还算实惠', '短评打分': 5}
{'短评内容': '服务卫生一般.位置还不错交通挺方面的.价位也还算实惠', '短评打分': 5}
{'短评内容': '就是服务员是国企脑袋，房间偏小，总的来说不错，特别是位置很不错。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '位置服务都很好，房间不太大。', '短评打分': 5}
{'短评内容': '国庆在那里住了2天, 感觉很不错的. 古香古色的很有意思, 开窗就看到故宫, 出门拐弯就是王府井购物和小吃街, 很热闹的.', '短评打分': 5}
{'短评内容': '舒适度很好，但没其他五星酒店那么气派了～毕竟是老饭店～&lt;br /&gt;\n不过服务员的服务，房间内设施还都是比较不错的&lt;br /&gt;\n而且价格要低很多\u3000\u3000推荐～', '短评打分': 3}
{'短评内容': 'img_f101img_f101img_f101&lt;font color=&quot;Green&quot;&gt;&lt;font size=&quot;5&quot;&gt;&lt;font face=&quot;黑体&quot;&gt;整体还是比较好的&lt;/font&gt;&lt;/font&gt;&lt;/font&gt;', '短评打分': 1}
{'短评内容': '吃的还可以,卫生一般,服务一般', '短评打分': 1}
{'短评内容': '服务态度很好,能让你感觉得到你是个贵宾! 大厅虽小了点可装修很精致! 想面对的游人就来贵宾楼,晚上的夜景非常的美.', '短评打分': 3}
{'短评内容': '是个非常不错的酒店，房间很大，床很大。给人的感觉很舒适。我和家人都很喜欢这个酒店。', '短评打分': 3}
{'短评内容': '酒店不错！但价格高了点！现在的新的五星都很好也没那么贵！', '短评打分': 3}
{'短评内容': '名符其实的五星级饭店！', '短评打分': 3}
