{'descr': '性价比不错。服务态度很好', 'star': 5}
{'descr': '怎么说呢，还行吧······\n怎么说呢，还行吧······\n怎么说呢，还行吧······价格很合适--', 'star': 5}
{'descr': ' 环境不错,办事和交通都很方便。', 'star': 3}
{'descr': '潮湿 阴冷 有年头了吧这个地方 本人不推荐\n房子很矮 热水不热 没有空调\n您要是不差钱还是别入住了 \n毕竟一分价钱一分货', 'star': 1}
{'descr': '。。。。。。。。。性价比不是很好。。。。。。。。。', 'star': 1}
{'descr': '还是不错的，大厅的环境不错，还能够上网，不过不是无线的', 'star': 5}
{'descr': '不错。。。。希望价格在低一点就更好了\n。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '帮外地出差同事订的，同事反映不太喜欢这家店、不过，这个店貌似的上地最便宜的地方了、、、同事出差经常住如家。', 'star': 1}
{'descr': '服务态度太不好了，其他的都还行，装修有点破了。', 'star': 1}
{'descr': '很好!', 'star': 3}
{'descr': '环境还不错，离软件园也近，下次出差还会选择这里，不过房价里要能含早餐更好', 'star': 5}
{'descr': '环境还可以，价格很便宜，很适合出差的人住', 'star': 5}
{'descr': '经济！交通还算可以....去香山，市区，火车站都比较方便！就是定好的房间按时到了却不能入住.......', 'star': 5}
{'descr': '下水道的味道太大，卫生不好，电源太少（就一个5孔插座，电视\\机顶盒各用一个），网路基本不能用（是无线，信号积弱）', 'star': 1}
{'descr': '房间比较小，灰很多，不过交通比较方便，外面就是一堆餐厅，也挺好', 'star': 1}
{'descr': '交通位置便利，特价房性价比很不错，中央空调很热', 'star': 5}
{'descr': '很便宜，很实惠，不过设施比较陈旧了，希望酒店进行一下装修~', 'star': 5}
{'descr': '   感谢你们的关照   睡得挺好的', 'star': 3}
{'descr': '挺好的,服务还行', 'star': 3}
{'descr': '已入住', 'star': 3}
{'descr': '还行', 'star': 3}
{'descr': '房间隔音不太好，卫生间太小，楼道异味挺大。但是，交通方便', 'star': 5}
{'descr': '一分钱一分货', 'star': 3}
{'descr': '服务好，房间好，安静舒适，适合出差住宿。', 'star': 5}
{'descr': '卫生环境还需进一步改善,内部环境和装饰一般.唯一的优点是价格便宜,且还算安静.', 'star': 1}
{'descr': '＋很一般，卫生条件差。地面很多鞋印，应该是好多天没拖地了。卫生间里放置牙具和沐浴液的塑料托盘，全是污垢。', 'star': 3}
{'descr': '我个人选择这个特价房为的就是休息一晚上,对于像我这样匆忙的人员来说,只要里面环境干净就不错了.我选的是中间房,还好,很安静.', 'star': 5}
{'descr': '这样的价格也就这样店了。如果预算拮据还是比较推荐的。如果预算超过280就不推荐这个了。', 'star': 5}
{'descr': '房间小，号称是无线网络，除了第一晚登上，其他时间就不行，她们的网管也说没办法', 'star': 1}
{'descr': '好', 'star': 3}
{'descr': '房间太小了，还不如135那个房型了…', 'star': 3}
{'descr': '：上地这一带，这家酒店性价比不错，去周围任何地方都很方便。当然这样的价格，追求舒适就谈不上了，就晚上睡觉还是将就的。', 'star': 5}
{'descr': '到北京上地出差办事，老住这家酒店了，性价比很好！', 'star': 5}
{'descr': '房间很小  厕所根本不算是厕所啊\n      东西无法忍受', 'star': 1}
{'descr': '从上地地铁出来过去还比较方便，环境尚可，比较卫生', 'star': 5}
{'descr': '是帮朋友订的，已经不是第一次了，虽然我自己没有住过，不过每次朋友都拜托我帮他订这家酒店，可见还是值得推荐的。', 'star': 5}
{'descr': '太脏了，离地铁站也很远，要走20几分钟才到。本来定两天晚上，结果吓得只住了一夜就跑了。', 'star': 1}
{'descr': '很适惠', 'star': 3}
{'descr': '性价比高，环境一般，网速太慢了。', 'star': 3}
{'descr': '酒店环境还是很有情调的。很不错。有机会还会来', 'star': 5}
{'descr': '便宜，环境还可以，网速差点，还有洗澡要到浴缸里去，可以淋浴，但不是很方便', 'star': 5}
{'descr': '房间有点小，房子比较老了，', 'star': 3}
{'descr': '上地区域性价比比较高的一个酒店，到上地办事住这里还可以。', 'star': 5}
{'descr': '性价比很好, 地点很适中, 附近吃饭地方也很多,好地方', 'star': 5}
{'descr': '一如既往的好。就是使用消费券的额度大大减小了。。。。', 'star': 5}
{'descr': '这次是第二次预定该酒店，之前一直没有时间评论。距离我住的地方近，去市内办事也方便。不足之处是同样价位的房子每间的内部装修都不一样，运气好的话会碰上比较不错的房间', 'star': 5}
{'descr': '已经是第三次预定这家酒店，都是定的130元特价房。但房子总体感觉还可以，干净、实惠，在北京算是难得的物美价廉了', 'star': 5}
{'descr': '酒店位置挺好，但房间一般，价位比较优惠。交通比较便利。', 'star': 5}
{'descr': '非常便宜，设施比较老，住着还可以，交通比较方便～～～～～～～～～', 'star': 5}
{'descr': '网速很不好，房间不整洁，设施比较老旧，服务态度很糟糕', 'star': 1}
{'descr': '房间一般，里的的设施应该更新了，太旧了！', 'star': 1}
{'descr': '酒店太旧了，条件很不好。\n门锁都有点锁不上，房间中被子，浴巾，柜子什么的都非常陈旧', 'star': 1}
{'descr': '服务不错 卫生还可以 周围设施也很全 因此还是不错的选择', 'star': 5}
{'descr': '很不错……住了两次了，交通挺方便，地理位置也好。真的很便宜', 'star': 5}
{'descr': '便宜就好！！其实卫生情况也不错，厕所虽然简陋，但是也还方便。挺好的。', 'star': 5}
{'descr': '卫生间太小了', 'star': 3}
{'descr': '设施太差!  入住当天居然有线电视都没有！  枕头都黄了！ 卫生条件太差！！', 'star': 1}
{'descr': '住的话要选房间，110房间很小，插座只有一个，无线网慢...之前住的房间还好', 'star': 5}
{'descr': '还不错的酒店。.................', 'star': 5}
{'descr': '上地相对便宜的酒店吧。条件也凑合，地段也还将就。门口有较多直达清华北大，中关村的公交车。', 'star': 5}
{'descr': '还可以', 'star': 3}
{'descr': '房间比较小、卫生间设备陈旧！位置不是很好找，下了地铁还要很远才能找到！', 'star': 3}
{'descr': '酒店有点旧了，不过看的出来以前还是可以的，交通什么的都还可以，就是距离地铁远了一点', 'star': 3}
{'descr': '条件感觉还可以就是酒店老旧了一点，交通还算方便，就是距离地铁远点', 'star': 5}
{'descr': '不错，个环境交通很便利，房间很温馨，喜欢，以后好到这里住，希望再接再励', 'star': 3}
{'descr': '老宾馆，位置很好，设施比较老旧，特价房性价比不错。', 'star': 5}
{'descr': '+硬件', 'star': 5}
{'descr': '离公交站很近，但是周围很荒凉，没找到超市。很不安全，总有陌生人敲门，晚上1、2点也不安静。总之，不推荐！', 'star': 1}
{'descr': '特价房很一般 很小 没马桶 卫生一般 地理位置不错', 'star': 1}
{'descr': '这个价格来说，很不错。位置比较好找。设施陈旧了些不过还可以。', 'star': 5}
{'descr': '酒店服务还不错，环境卫生较好！就是位置有些偏僻，离地铁站有一定距离！', 'star': 5}
{'descr': '龙泉湖服务很好，特价房很棒，可以上网有独立卫浴', 'star': 5}
{'descr': '房间比较小，而且经常没有双床房。不过在上地这块还算性价比不错的。', 'star': 5}
{'descr': '其实这个酒店在北京还是很值的  令我没有想到的居然还是个二星酒店  房间比较宽敞  卫生比较一般  总的来说还是很推荐的', 'star': 5}
{'descr': '希望设施要改进,服务态度好的,下次还会去住住看的', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '＋酒店环境挺好的，就是服务态度太差了！', 'star': 5}
{'descr': '总体性价比不错 出了地铁口位置比较难找到 我花了好久才找到 有独立卫生间没窗 建议去的朋友多看看交通位置情况', 'star': 3}
{'descr': '还算凑活吧，要求苛刻的朋友就别选这里了，不适合你，我个人觉得房价偏高', 'star': 3}
{'descr': '位置各方面都还算可以，性价比蛮高。在中关村这个性价比应该算不错了。。', 'star': 5}
{'descr': '+188的单人间一楼和二楼窗户都是死的开不开,三楼挺好', 'star': 5}
{'descr': '这个价格在上地可能也就这样的环境了吧，设施比较陈旧，总体性价比还成。服务不错，因网络问题提出要求，前台很快办理了换房。周边还是比较方便的，不远的地方有公交站，旁边有阳坊涮肉和快餐，对面也有很多吃的地方。', 'star': 1}
{'descr': '卫生间喷头不好,服务项目少', 'star': 3}
{'descr': ' 特别脏,条件太差了。本来订了二晚,只住一晚,就吓跑了。\n', 'star': 5}
{'descr': '不远就是机场大巴 到上地办事儿的话住这里还很方便的。就是房间较小。', 'star': 5}
{'descr': '别的都还可以，就是TM的手机没信号太JB不爽了！', 'star': 1}
{'descr': '硬件条件一般，服务还行，性价比不错，交通购物比较便利！', 'star': 5}
{'descr': '第二天，我们订了一间特价房B，在三楼，比特价房A贵了30元，但小很多，没有独立的大桌子，只有在窗台上放东西，厕所也显得小而旧，地板也旧的可以，这天我们要求前台寄存笔记本电脑，遭到了前一天一样的待遇，没有办法，但当我们回到房间的时候，发现窗户锁的地方错位了，没有办法关上……真不知道这间房子多久没人住过了……但前台反应还是比较迅速的，马上派人来修好了。这天我们又想添被子，又被拒绝，我们只好问前台能不能', 'star': 3}
{'descr': '整体不错 性价比挺高的 就是房间有点小 特价没有窗户  几乎分不清白天和黑夜。。。总体还可以', 'star': 3}
{'descr': '交通还方便，服务好。电视与上网一体，在北京这样的房218元，值。', 'star': 3}
{'descr': '住的地方交通很方便，出门就是公交，旁边就是上地城铁，环境还可以，就是卫生间好小，其他的都不错，挺安静的', 'star': 3}
{'descr': '上地附近比较便宜的了。相对来讲，条件肯定差一点点。但是交通还算是便利。', 'star': 5}
{'descr': '还有 门锁是坏的 不用说隔音效果奇差！ 我真搞不懂这间酒店还能经营下去是为嘛 服务员态度太恶劣了 吹风机都给没收了 最后退房的时候 查房的时候 只在门外看 从不进去找 就跟前台的说 你不见了它们酒店的什么东西 天啊 在门外看能看出什么？这酒店到底能不能评星级呀！！恶劣！！', 'star': 3}
{'descr': '我住的是160那种首先窗户是打不开的 一进去一股霉味 还有洗手间洗手台哪里是木桌子（是已经发霉以及掉色的木桌子）坐厕那块板是烂的，莲蓬头坏的不仅仅下面出水上面也出水，下水道是堵塞的，我住了那么多天维修工就上来修了那么多天，可还能把它修坏的，最后弄的洗个澡满房子被水淹了，浴帘是坏的，害的我放在外面的衣服全湿掉，沐浴液洗头水是包装的，最重要的是这间酒店的水特脏 每次烧水总会在上面发现一大堆的白色浮游物', 'star': 1}
{'descr': '2星的酒店，特价不是为了促销，是为了把租不出去的房间推销。  厕所是蹲坑的。。。。   受不了的味儿', 'star': 3}
{'descr': '单人间这个价格不值，而且室外隔音是我住过最差的。', 'star': 1}
{'descr': '酒店各项设施都还成，服务也不错。特价房虽然写的是无窗其实还是有内窗的，通风没问题。挺满意的~~~', 'star': 5}
{'descr': '该酒店周边交通十分便利有许多公交线路通过,设施齐全,卫生还好,性价比合理.', 'star': 3}
{'descr': '性价比 不错，酒店刚下地铁就是找了好久，在2街需要从3街向西走过一个大圆盘才行。', 'star': 5}
{'descr': '總的來說很差很差，以後不會再去住了。房門不能反鎖，廁所門壞掉，叫人來開過一次以後就不敢關了，還有窗戶不能鎖住，要不是住六樓，我', 'star': 5}
{'descr': '，环境挺好，价钱便宜', 'star': 5}
{'descr': '特价房很小很小，除了一张床一个小床头柜外什么都放不下了。卫生也很一般啊。', 'star': 5}
{'descr': '该酒店位置在中关村高新技术开发区,交通十分便利,酒店设施还完善,卫生条件也不错.服务质量和水平一般.无早点有些遗憾.', 'star': 5}
{'descr': '所有的都好，超值!因为预订的是特价房，给我的是标间(没特价房了)，房间大，窗户大还带拐弯呢，哈哈!', 'star': 5}
{'descr': '酒店的位置还是很不错的，在上地环岛一片，正好去处理事情的时候离公司的地方很近。房间条件一般，插头不够。采光不错。卫生间条件一般。总体来说，还是可以的。', 'star': 5}
{'descr': '有种被忽悠的感觉，特价房特小，卫生间还是原始的蹲便器！连烧水的插座都没有！不值', 'star': 5}
{'descr': '价格挺便宜，交通也方便，就是特价房房间小了点，总体说还不错。', 'star': 5}
{'descr': '酒店环境一般，就是床上用品不太好，希望以后多多改进，价格还行！', 'star': 3}
{'descr': '价格便宜,位置也不错,环境不太好', 'star': 5}
{'descr': '房间设施有点陈旧，晚上睡觉是有噪音……关键是无线网络很糟糕！', 'star': 1}
{'descr': '房间很小，住的是特价房B，160一天的那种，房间不到10平米，厕所有怪怪的味道，地板和床单都不是很干净', 'star': 1}
{'descr': '酒店所处位置交通方便，卫生情况良好，我住的是特价房，价格也相当合理。', 'star': 3}
{'descr': '环境不太好，但是地理位置很好。下车就能看见，很好找。不过这个价钱也就算可以了', 'star': 5}
{'descr': '酒店交通方便，卫生和服务都很好。在北京算得上是最实惠的酒店。', 'star': 5}
{'descr': '服务很好，地理优势明显，安全系数较高，没有简易便餐遗憾！', 'star': 5}
{'descr': '这个低端价位比较合适，住着也不错。卫生倒是一般，但是服务态度很好。楼梯层的灯坏了好几个。', 'star': 5}
{'descr': '还不错  价格便宜！提议出差办事儿的，去住，周边交通也方便。', 'star': 5}
{'descr': '环境一般，服务不好！！！！！价格还说得过去，不过价格有点乱', 'star': 5}
{'descr': '装修太陈旧，客床质量太次快要塌拉一样，卫生条件还行，停车方便', 'star': 1}
{'descr': '很好', 'star': 5}
{'descr': '还可以，特价房的窗户被一堵墙挡住了，白天也需要开灯，还有床有点短，我1米83躺在上面脚就露出去了，卫生间会有滴答滴答的声音，应该是马桶部位，晚上睡觉的时候很是扰民啊', 'star': 3}
{'descr': '屋内设施还有待提高,有些名不副实', 'star': 5}
{'descr': '本来以为是个小旅馆，没想到还挺大，里面的设施很完整，也没出现其他主客说的那些问题，就是网速慢些，毕竟是免费的嘛', 'star': 5}
{'descr': ' 房间卫生还行！前台接待服务也不错！ 就是卫生间设备有点旧！', 'star': 5}
{'descr': '地理位置不错，价钱比较便宜，卫生条件一般', 'star': 5}
{'descr': '干净  舒适  信用度高   是值得入住的酒店 ', 'star': 5}
{'descr': '房间很一般。没有窗户，比较潮湿，但是价格很有优势。', 'star': 5}
{'descr': '在北京能住这样性价比高的酒店，很不错的！', 'star': 5}
{'descr': '就是位置很好，到上地办事很方便。订的单人间房间太小，和介绍上不符', 'star': 5}
{'descr': '交通便利，房间较干净', 'star': 5}
{'descr': '位置不错，价格合理，环境一般，特价房其实有窗子，只是可能被外面的墙给挡住了，没想象中那么可怕', 'star': 5}
{'descr': '装修很旧，卫生也不好，与其它快捷酒店比差多了。', 'star': 5}
{'descr': '地理位置不错,交通方便,设施一般,价格比较经济,适合要求不高的人群.', 'star': 5}
{'descr': '相对来讲，性价比还是可以的。毕竟在北京，找到这样价格的这样条件的，是比较少了。', 'star': 5}
{'descr': '离地铁口较远，还有吃饭不方便。服务态度很不好！', 'star': 1}
{'descr': '设施很破旧，面盆列了，门很难锁，服务员是上帝。', 'star': 1}
{'descr': '不错还来', 'star': 5}
{'descr': '价格虽然相对便宜,但是房间非常脏!有些房间无线信号几乎没有.卫生差真是少见!', 'star': 3}
{'descr': '条件很差；价格相对较便宜.网络基本很难用.', 'star': 5}
{'descr': '位置很好，交通方便，离办事的公司也很近。房间很安静，经济实惠。', 'star': 5}
{'descr': '房间的洗手间稍微差了点。还有门卡坏了一次', 'star': 5}
{'descr': '价格便宜出差住住还行', 'star': 1}
{'descr': '服务态度差，前台小姐对顾客的要求置若罔闻缺乏热情，办事效率很低，让我们等了很长时间，脸上无笑容，好像我们亏欠她什么似的。该酒店是我在北京旅游期间订的最贵的酒店但设施条件却很一般，设备老旧装修得很丑，押金还很高400元。给我的外国同伴留下了很差的印象。极力不推荐。', 'star': 1}
{'descr': '酒店性价比还可以，设施较旧、服务跟不上，有异味', 'star': 3}
{'descr': '总体可以，性价比还好，酒店有些旧', 'star': 5}
{'descr': '价格蛮实惠', 'star': 5}
{'descr': '服务态度不好', 'star': 1}
{'descr': '潮湿得很，地板很脏。带孩子住还要求要户口本，否则不让住。郁闷，谁旅游还带户口本呀', 'star': 1}
{'descr': '性价比还是可以，就是过道有味道的，很多地方装潢都脱落了，看起不太整洁', 'star': 5}
{'descr': '房间小，设施差，设备陈旧，连马桶、衣柜和写字台都没有。', 'star': 1}
{'descr': '挺好找，就是卫生间太小', 'star': 5}
{'descr': '服务还不错，入住手续办的很快，本来安排的特价房说是没有窗户，不过过去安排的是个朝阳的大窗户的大房间，感觉挺好。美中不足的就是卫生间的淋浴有点点漏水。整体感觉还行，下次还会考虑。。。', 'star': 5}
{'descr': '设备太差', 'star': 1}
{'descr': '很好', 'star': 5}
{'descr': '其他住客点评过的缺点的确全都有！恐怖.实在到的太晚了没有办法换，第二天一早立即换酒店', 'star': 1}
{'descr': '比较经济', 'star': 5}
{'descr': '很好 很好', 'star': 5}
{'descr': '还行 给叔叔定的 比较满意', 'star': 1}
{'descr': '这次住的是双床房,有窗户,但是没有纱窗,不敢开窗,怕进蚊子,房间还算可以,其他设施还算不错', 'star': 5}
{'descr': '周围有较多店铺，吃东西比较方便。\r\n底楼的卫生间有点闷。', 'star': 3}
{'descr': '比较宽敞。 洗手间有点味道。其他都能接受', 'star': 3}
{'descr': '性价比较好，出行也比较方便。 希望卫生间提供洗澡用的拖鞋。', 'star': 5}
{'descr': '一般吧， 就是位置比较好，而且便宜，特价房A没有窗户', 'star': 5}
{'descr': '其实很一般，出差的空当去看看我老婆。房间比较小，卫生间的便池居然是蹲便式。很纳闷……\r\n因为是比较晚到店的所以也没注意太多细节。', 'star': 5}
{'descr': '主要就是价钱便宜,马路对面有很多的商店 还是比较方便的!!', 'star': 5}
{'descr': '除了位置好，其他都很一般。\r\n我住的房间里，连毛巾都是破的。。。\r\n两条毛巾，都是破了好几个洞的。让我感觉那叫一个忆苦思甜啊~', 'star': 1}
{'descr': '酒店位置还可以，离上地环岛很近，商务居住是可以的。', 'star': 5}
{'descr': '很不错，性价比很高！', 'star': 3}
{'descr': '已经不是第一次做了，下次还会住', 'star': 5}
{'descr': '设施较差，性价比低', 'star': 1}
{'descr': '设施陈旧', 'star': 1}
{'descr': '离办事的地方很近，交通很方便。房间的性价比还是可以的，出门在外住个一、两天可以接受。', 'star': 5}
{'descr': '设施陈旧，前台服务态度差。\r\n唯一优点是位置还不错。', 'star': 1}
{'descr': '其他都很好，就是冲凉的地方有点小', 'star': 5}
{'descr': 'yiban ', 'star': 5}
{'descr': '服务一般，房间条件一般，毛巾太破太黑', 'star': 3}
{'descr': '毛巾太脏，房间太小，前台服务太差，价格还不便宜。\n比如家等经济型酒店差远了。\n这种酒店背靠上地才有生存空间，这里酒店太紧张了。否则早倒闭了。', 'star': 1}
{'descr': '很好', 'star': 5}
{'descr': '卫生间设施 和卫生非常差 而且没有空调 晚上非常冷 被冻醒了', 'star': 1}
{'descr': '住的特价房 服务不错 设施不错 感觉很满意~', 'star': 5}
{'descr': '卫生条件比较差，位置还可以', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '正好赶上特殊时节，晚上睡觉好冷~~', 'star': 1}
{'descr': '在上地附近比较经济的酒店了,房间还可以.', 'star': 5}
{'descr': '新酒店，卫生间是如家的设计，但不如如家。液晶电视，空调，一切都不错，就是房间太小。', 'star': 5}
{'descr': '干净整洁', 'star': 3}
{'descr': '环境不错', 'star': 3}
{'descr': '卫生需要提高', 'star': 3}
{'descr': '很需要提高', 'star': 1}
{'descr': '住的是特价房，结果门锁是坏的，电视也调不出来，好在服务员的态度不错，地理位置对于去上地和永丰的人来说是不错的选择', 'star': 5}
{'descr': '环境不错，价格便宜', 'star': 5}
{'descr': '帮朋友订的，朋友说不错', 'star': 5}
{'descr': '挺好的', 'star': 3}
{'descr': '很不好！', 'star': 1}
{'descr': '不错', 'star': 5}
{'descr': '酒店就在我们办事公司的马路对面，十分方便。房间的性价比也很好。来京办事住宿总的来说是可以的。', 'star': 5}
{'descr': '由于它靠近清华大学，所以它的性价比还不错，只是在卫生上还需再用心一点。', 'star': 5}
{'descr': '帮朋友订的，他没说不好，应该还不错', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '酒店很一般，房间设施简陋。有些房间电视机顶盒竟然只能看4到5个台，叫服务员更换，竟然没有消息。房间隔音很差，早上被一些人讲话吵醒！\r\n早餐性价比不错！', 'star': 5}
{'descr': '性价比不错，适合出差住。', 'star': 5}
{'descr': '难怪商务连锁酒店会受欢迎。如果去上地住，建议住7天或者如家。如果不在乎价格，有假日快捷酒店。', 'star': 1}
{'descr': '酒店环境一般，如果去上地附近办事的话位置比较合适，价格也还不错，如果下次去还会在这里住。', 'star': 5}
{'descr': '我是三月五日住110房间的，床是非常的硬而且弹簧几乎要扎透床垫的感觉，服务员早上8点就敲门，并且听到我们里面有回应之后，吭都不吭一声就跑了，然后再走廊里喧哗，是在没法睡了我们就起来退房，把这事情告诉前台服务员，结果服务员连句道歉的话都没有，还说是服务员要打扫卫生，我本人也是做酒店管理的，住客房一早就打扫吗？枫林集团的酒店管理有待提高啊，着实有些失望哦，不过，特价房毕竟是特价吗，可是卫生质量很差，毛', 'star': 1}
{'descr': '本来订的单人间，结果到的时候没有了。只有升级住的标间。希望酒店工作人员在查看订单的时候仔细点。 ', 'star': 3}
{'descr': '交通比较方便，位置也比较好找。周边环境还不错，吃饭什么的比较方便。 空闲时可以去周边逛逛。离公园、校园都不太远。价位算比较便宜的。', 'star': 5}
{'descr': '总体来说还不错吧。就是设施有点儿旧了。', 'star': 5}
{'descr': '床非常的硬……\r\n但是便宜嘛，也无可厚非啦。\r\n房间地方很小\r\n', 'star': 5}
{'descr': '还行吧', 'star': 5}
{'descr': '房间小，尤其是卫生间很局促。\r\n隔音效果极差，而且透气行不好', 'star': 1}
{'descr': '一般般', 'star': 1}
{'descr': '给同事定的酒店，本来想多住几天，结果住了一天就退了。好像是没有热水等。', 'star': 1}
{'descr': '他们酒店服务还行，设施条件也还不错，比较好，位置挺好，挺方便的。', 'star': 3}
{'descr': '这回还有宽带，很好哦，就是中央空调声音大了些，有点影响睡眠，淋浴很好很大O(∩_∩)O~', 'star': 3}
{'descr': '这回的房间比以前的特价房大很多，还有椅子很好很大', 'star': 5}
{'descr': '这个位置的宾馆算性价比还不错的，基本配置还是很全，楼前也有免费停车的地方。\n只是洗手间的热水器工作噪音很大，此外隔音不太好，晚上走道里的对话，开关门的响声尤为突出\n', 'star': 5}
{'descr': '酒店比较老旧,设施,装修,装饰都是很旧,看上去不是很干净,住着很不舒服,位置还不错出行很方便.', 'star': 3}
{'descr': '房间里面的桌下面和床头附近很脏，灰尘很多！房间光线很暗！走道的地毯感觉很脏了，感觉很久没有清扫了！电梯吱吱响，有点恐惧！但是在这个位置，性价比还可以的，我住成160元/天。\r\n如果卫生能改善就最好了！', 'star': 1}
{'descr': '卫生服务方面做的非常好,住着很舒适,很符合酒店的价位,位置也不错,出行都很方便,我很满意.', 'star': 3}
{'descr': '这家酒店就是离当时要去的办事地点比较近,不过内部环境不是很,设施也很破旧,住着感觉不是很舒服,价格一般.', 'star': 3}
{'descr': '特价房130一晚，还有窗户和网，性价比比较高在那个地段', 'star': 5}
{'descr': '酒店的房间面积比较小,而且装修可能时间比较长了,感觉有些陈旧,不过价位还是可以的,可看情况选择.', 'star': 3}
{'descr': '我们住的特价房,设施不是很好,卫生服务很好,位置好第一次去很好找.性价比比较好.', 'star': 3}
{'descr': '这次入住酒店是在施工都晚上十点了还在施工比较吵,服务还是比较满意,房间也还不错.位置挺好找的.性价比还是比较不错的.', 'star': 3}
{'descr': '服务态度比较周到', 'star': 5}
{'descr': '酒店的位置很不错，比较方便，价格也挺合适的，内部的条件环境我觉得都还可以。', 'star': 3}
{'descr': '服务还好，位置也不错，但是。。。那个整体浴室让人很崩溃。。。不过总的来说性价比还是不错的，毕竟价格真的很不错~', 'star': 5}
{'descr': '位置不错，在上地这个价格性价比很高了。', 'star': 5}
{'descr': '房间里浴室的淋浴设备不太好用,其他方面都挺好,环境也比较不错,而且价格当时也不贵,还是比较值得推荐的.', 'star': 3}
{'descr': '价格还算便宜，什么样的价格什么样的环境吧！！', 'star': 5}
{'descr': '酒店里面的设施比较陈旧了，位置也只能说是一般，服务还可以，不过这个价位是比较优惠的，所以还是可以考虑的。', 'star': 3}
{'descr': '地理位置还可以，附近有公交车站。楼下吃饭的地方很多。附近有华联商场和超市。房间卫生条件一般，空间也不大。卫生间居然没有门，只用一个帘子遮挡。反正就是睡个觉，倒也无所谓。性价比挺高，提前在网上预订的，所以有特价房间，才130.条件算对得起这个价位了。', 'star': 1}
{'descr': '离公司总部很近，临时居住很方便。', 'star': 5}
{'descr': '酒店整体来说适合一般员工出差选择，价格适中。环境一般，出行方便！', 'star': 3}
{'descr': '酒店房间比较小,设施比较齐全,卫生服务基本满意,地理位置非常方便.', 'star': 3}
{'descr': '忘了补充一下，紧邻轻轨上地站绝对是忽悠人的。走不止一站路，要知道北京的一站路是很有分量的。要想住靠近地铁的同志们赶紧无视这家酒店（因为我就是最看重这句话所以才预定的。结果被深深忽悠了。）附近有个公交站车还是比较多，但因为酒店本身已离城区很远了所以基本上要去中关村以外的地方还是不方便。酒店附近没有什么大排档，记得附近有家川菜馆超级难吃，里面的鱼有股酸味，店员还非说是醋。反正不是正常人理解的川菜口味。', 'star': 3}
{'descr': '服务台服务质量太差，找服务员要什么东西都是一句话：我们酒店没有。幸好北京有熟人提供生活用品才能继续住下去。不知道是不是酒店人员看入住者是小女生所以故意不想提供？房间的地毯上始终有黑黑的不明黏着物，跟做清洁的打了招呼说用吸尘器吸一下，结果还是那样。每天早上都有人敲门问今天做不做清洁，吵死了。房间也不隔音。后来无意中看到同等价位的房间大小还有很大的区别。该酒店连柜子也没有，洗了衣服也不知道往哪晾。马桶', 'star': 1}
{'descr': '挺不错的酒店,干净舒适；尤其是位置特别方便,价格也很合理；性价比还是比较高的；', 'star': 3}
{'descr': '酒店的内部环境不怎样,卫生条件比较差,而且价格也比较贵,服务也不够周到,房间里面的霉味也很重,性理价格很低,对面有家上地宾馆,条件比这里好很多.', 'star': 3}
{'descr': '性价比高', 'star': 5}
{'descr': '总体来说有一个会客厅比较适合出差商务人士的酒店。建议酒店加强内部设施的更新，如：简易的欧式插座等。唯一的不足是酒店缺乏必要的休闲娱乐场所。', 'star': 5}
{'descr': '酒店的位置很不错，也挺方便的，但是他的条件实在不好，主要就是太老了，东西比较旧，而且环境感觉也不是很干净，所以不好，同等价位来说，他们 还没有如家，锦江之星，速8那种连锁的好。', 'star': 1}
{'descr': '酒店的房间有点太小了，热水器水不够热，不过酒店的整体环境还是不错的，价格也很适中，不过还大家多去比较了。', 'star': 1}
{'descr': '酒店的环境一般，硬件陈旧，就是位置好点，其他都不太好。', 'star': 1}
{'descr': '这个酒店非常不好，因为我们是用来招待外宾的，但只这个酒店他整个房间离的用品都很近，而且比较偏僻，交通也不方便。', 'star': 1}
{'descr': '不好，这个酒店不好', 'star': 2}
